,Days,S,I,R
75,75,"[191659. 191659. 191659. 191659. 191659. 191659. 191659. 191659. 191659.
 191659. 191659. 191659. 191659. 191659. 191659. 191659. 191659. 191659.
 191659. 191659. 191659. 191659. 191659. 191659. 191659. 191659. 191659.
 191659. 191659. 191659. 191659. 191659. 191659. 191659. 191659. 191659.
 191659. 191659. 191659. 191659. 191659. 191659. 191659. 191659. 191659.
 191659. 191659. 191659. 191659. 191659. 191658. 191658. 191658. 191658.
 191658. 191658. 191658. 191657. 191657. 191656. 191655. 191651. 191649.
 191647. 191641. 191639. 191633. 191627. 191621. 191618. 191613. 191609.
 191599. 191590. 191584. 191579. 191569. 191566. 191548. 191541. 191536.
 191527. 191520. 191507. 191500. 191486. 191475. 191467. 191460. 191453.
 191447. 191432. 191425. 191416. 191395. 191389. 191384. 191378. 191371.
 191360. 191343. 191337. 191315. 191308. 191304. 191290. 191275. 191271.
 191263. 191259. 191253. 191249. 191245. 191242. 191235. 191212. 191210.
 191200. 191192. 191184. 191169. 191151. 191133. 191116. 191096. 191092.
 191085. 191068. 191055.]",76,
76,76,"[191659. 191659. 191659. 191659. 191659. 191659. 191659. 191659. 191659.
 191659. 191659. 191659. 191659. 191659. 191659. 191659. 191659. 191659.
 191659. 191659. 191659. 191659. 191659. 191659. 191659. 191659. 191659.
 191659. 191659. 191659. 191659. 191659. 191659. 191659. 191659. 191659.
 191659. 191659. 191659. 191659. 191659. 191659. 191659. 191659. 191659.
 191659. 191659. 191659. 191659. 191659. 191658. 191658. 191658. 191658.
 191658. 191658. 191658. 191657. 191657. 191656. 191655. 191651. 191649.
 191647. 191641. 191639. 191633. 191627. 191621. 191618. 191613. 191609.
 191599. 191590. 191584. 191579. 191569. 191566. 191548. 191541. 191536.
 191527. 191520. 191507. 191500. 191486. 191475. 191467. 191460. 191453.
 191447. 191432. 191425. 191416. 191395. 191389. 191384. 191378. 191371.
 191360. 191343. 191337. 191315. 191308. 191304. 191290. 191275. 191271.
 191263. 191259. 191253. 191249. 191245. 191242. 191235. 191212. 191210.
 191200. 191192. 191184. 191169. 191151. 191133. 191116. 191096. 191092.
 191085. 191068. 191055.]",86,
77,77,"[191659. 191659. 191659. 191659. 191659. 191659. 191659. 191659. 191659.
 191659. 191659. 191659. 191659. 191659. 191659. 191659. 191659. 191659.
 191659. 191659. 191659. 191659. 191659. 191659. 191659. 191659. 191659.
 191659. 191659. 191659. 191659. 191659. 191659. 191659. 191659. 191659.
 191659. 191659. 191659. 191659. 191659. 191659. 191659. 191659. 191659.
 191659. 191659. 191659. 191659. 191659. 191658. 191658. 191658. 191658.
 191658. 191658. 191658. 191657. 191657. 191656. 191655. 191651. 191649.
 191647. 191641. 191639. 191633. 191627. 191621. 191618. 191613. 191609.
 191599. 191590. 191584. 191579. 191569. 191566. 191548. 191541. 191536.
 191527. 191520. 191507. 191500. 191486. 191475. 191467. 191460. 191453.
 191447. 191432. 191425. 191416. 191395. 191389. 191384. 191378. 191371.
 191360. 191343. 191337. 191315. 191308. 191304. 191290. 191275. 191271.
 191263. 191259. 191253. 191249. 191245. 191242. 191235. 191212. 191210.
 191200. 191192. 191184. 191169. 191151. 191133. 191116. 191096. 191092.
 191085. 191068. 191055.]",88,
78,78,"[191659. 191659. 191659. 191659. 191659. 191659. 191659. 191659. 191659.
 191659. 191659. 191659. 191659. 191659. 191659. 191659. 191659. 191659.
 191659. 191659. 191659. 191659. 191659. 191659. 191659. 191659. 191659.
 191659. 191659. 191659. 191659. 191659. 191659. 191659. 191659. 191659.
 191659. 191659. 191659. 191659. 191659. 191659. 191659. 191659. 191659.
 191659. 191659. 191659. 191659. 191659. 191658. 191658. 191658. 191658.
 191658. 191658. 191658. 191657. 191657. 191656. 191655. 191651. 191649.
 191647. 191641. 191639. 191633. 191627. 191621. 191618. 191613. 191609.
 191599. 191590. 191584. 191579. 191569. 191566. 191548. 191541. 191536.
 191527. 191520. 191507. 191500. 191486. 191475. 191467. 191460. 191453.
 191447. 191432. 191425. 191416. 191395. 191389. 191384. 191378. 191371.
 191360. 191343. 191337. 191315. 191308. 191304. 191290. 191275. 191271.
 191263. 191259. 191253. 191249. 191245. 191242. 191235. 191212. 191210.
 191200. 191192. 191184. 191169. 191151. 191133. 191116. 191096. 191092.
 191085. 191068. 191055.]",105,
79,79,"[191659. 191659. 191659. 191659. 191659. 191659. 191659. 191659. 191659.
 191659. 191659. 191659. 191659. 191659. 191659. 191659. 191659. 191659.
 191659. 191659. 191659. 191659. 191659. 191659. 191659. 191659. 191659.
 191659. 191659. 191659. 191659. 191659. 191659. 191659. 191659. 191659.
 191659. 191659. 191659. 191659. 191659. 191659. 191659. 191659. 191659.
 191659. 191659. 191659. 191659. 191659. 191658. 191658. 191658. 191658.
 191658. 191658. 191658. 191657. 191657. 191656. 191655. 191651. 191649.
 191647. 191641. 191639. 191633. 191627. 191621. 191618. 191613. 191609.
 191599. 191590. 191584. 191579. 191569. 191566. 191548. 191541. 191536.
 191527. 191520. 191507. 191500. 191486. 191475. 191467. 191460. 191453.
 191447. 191432. 191425. 191416. 191395. 191389. 191384. 191378. 191371.
 191360. 191343. 191337. 191315. 191308. 191304. 191290. 191275. 191271.
 191263. 191259. 191253. 191249. 191245. 191242. 191235. 191212. 191210.
 191200. 191192. 191184. 191169. 191151. 191133. 191116. 191096. 191092.
 191085. 191068. 191055.]",112,
80,80,"[191659. 191659. 191659. 191659. 191659. 191659. 191659. 191659. 191659.
 191659. 191659. 191659. 191659. 191659. 191659. 191659. 191659. 191659.
 191659. 191659. 191659. 191659. 191659. 191659. 191659. 191659. 191659.
 191659. 191659. 191659. 191659. 191659. 191659. 191659. 191659. 191659.
 191659. 191659. 191659. 191659. 191659. 191659. 191659. 191659. 191659.
 191659. 191659. 191659. 191659. 191659. 191658. 191658. 191658. 191658.
 191658. 191658. 191658. 191657. 191657. 191656. 191655. 191651. 191649.
 191647. 191641. 191639. 191633. 191627. 191621. 191618. 191613. 191609.
 191599. 191590. 191584. 191579. 191569. 191566. 191548. 191541. 191536.
 191527. 191520. 191507. 191500. 191486. 191475. 191467. 191460. 191453.
 191447. 191432. 191425. 191416. 191395. 191389. 191384. 191378. 191371.
 191360. 191343. 191337. 191315. 191308. 191304. 191290. 191275. 191271.
 191263. 191259. 191253. 191249. 191245. 191242. 191235. 191212. 191210.
 191200. 191192. 191184. 191169. 191151. 191133. 191116. 191096. 191092.
 191085. 191068. 191055.]",117,
81,81,"[191659. 191659. 191659. 191659. 191659. 191659. 191659. 191659. 191659.
 191659. 191659. 191659. 191659. 191659. 191659. 191659. 191659. 191659.
 191659. 191659. 191659. 191659. 191659. 191659. 191659. 191659. 191659.
 191659. 191659. 191659. 191659. 191659. 191659. 191659. 191659. 191659.
 191659. 191659. 191659. 191659. 191659. 191659. 191659. 191659. 191659.
 191659. 191659. 191659. 191659. 191659. 191658. 191658. 191658. 191658.
 191658. 191658. 191658. 191657. 191657. 191656. 191655. 191651. 191649.
 191647. 191641. 191639. 191633. 191627. 191621. 191618. 191613. 191609.
 191599. 191590. 191584. 191579. 191569. 191566. 191548. 191541. 191536.
 191527. 191520. 191507. 191500. 191486. 191475. 191467. 191460. 191453.
 191447. 191432. 191425. 191416. 191395. 191389. 191384. 191378. 191371.
 191360. 191343. 191337. 191315. 191308. 191304. 191290. 191275. 191271.
 191263. 191259. 191253. 191249. 191245. 191242. 191235. 191212. 191210.
 191200. 191192. 191184. 191169. 191151. 191133. 191116. 191096. 191092.
 191085. 191068. 191055.]",126,
82,82,"[191659. 191659. 191659. 191659. 191659. 191659. 191659. 191659. 191659.
 191659. 191659. 191659. 191659. 191659. 191659. 191659. 191659. 191659.
 191659. 191659. 191659. 191659. 191659. 191659. 191659. 191659. 191659.
 191659. 191659. 191659. 191659. 191659. 191659. 191659. 191659. 191659.
 191659. 191659. 191659. 191659. 191659. 191659. 191659. 191659. 191659.
 191659. 191659. 191659. 191659. 191659. 191658. 191658. 191658. 191658.
 191658. 191658. 191658. 191657. 191657. 191656. 191655. 191651. 191649.
 191647. 191641. 191639. 191633. 191627. 191621. 191618. 191613. 191609.
 191599. 191590. 191584. 191579. 191569. 191566. 191548. 191541. 191536.
 191527. 191520. 191507. 191500. 191486. 191475. 191467. 191460. 191453.
 191447. 191432. 191425. 191416. 191395. 191389. 191384. 191378. 191371.
 191360. 191343. 191337. 191315. 191308. 191304. 191290. 191275. 191271.
 191263. 191259. 191253. 191249. 191245. 191242. 191235. 191212. 191210.
 191200. 191192. 191184. 191169. 191151. 191133. 191116. 191096. 191092.
 191085. 191068. 191055.]",133,
83,83,"[191659. 191659. 191659. 191659. 191659. 191659. 191659. 191659. 191659.
 191659. 191659. 191659. 191659. 191659. 191659. 191659. 191659. 191659.
 191659. 191659. 191659. 191659. 191659. 191659. 191659. 191659. 191659.
 191659. 191659. 191659. 191659. 191659. 191659. 191659. 191659. 191659.
 191659. 191659. 191659. 191659. 191659. 191659. 191659. 191659. 191659.
 191659. 191659. 191659. 191659. 191659. 191658. 191658. 191658. 191658.
 191658. 191658. 191658. 191657. 191657. 191656. 191655. 191651. 191649.
 191647. 191641. 191639. 191633. 191627. 191621. 191618. 191613. 191609.
 191599. 191590. 191584. 191579. 191569. 191566. 191548. 191541. 191536.
 191527. 191520. 191507. 191500. 191486. 191475. 191467. 191460. 191453.
 191447. 191432. 191425. 191416. 191395. 191389. 191384. 191378. 191371.
 191360. 191343. 191337. 191315. 191308. 191304. 191290. 191275. 191271.
 191263. 191259. 191253. 191249. 191245. 191242. 191235. 191212. 191210.
 191200. 191192. 191184. 191169. 191151. 191133. 191116. 191096. 191092.
 191085. 191068. 191055.]",146,
84,84,"[191659. 191659. 191659. 191659. 191659. 191659. 191659. 191659. 191659.
 191659. 191659. 191659. 191659. 191659. 191659. 191659. 191659. 191659.
 191659. 191659. 191659. 191659. 191659. 191659. 191659. 191659. 191659.
 191659. 191659. 191659. 191659. 191659. 191659. 191659. 191659. 191659.
 191659. 191659. 191659. 191659. 191659. 191659. 191659. 191659. 191659.
 191659. 191659. 191659. 191659. 191659. 191658. 191658. 191658. 191658.
 191658. 191658. 191658. 191657. 191657. 191656. 191655. 191651. 191649.
 191647. 191641. 191639. 191633. 191627. 191621. 191618. 191613. 191609.
 191599. 191590. 191584. 191579. 191569. 191566. 191548. 191541. 191536.
 191527. 191520. 191507. 191500. 191486. 191475. 191467. 191460. 191453.
 191447. 191432. 191425. 191416. 191395. 191389. 191384. 191378. 191371.
 191360. 191343. 191337. 191315. 191308. 191304. 191290. 191275. 191271.
 191263. 191259. 191253. 191249. 191245. 191242. 191235. 191212. 191210.
 191200. 191192. 191184. 191169. 191151. 191133. 191116. 191096. 191092.
 191085. 191068. 191055.]",153,
85,85,"[191659. 191659. 191659. 191659. 191659. 191659. 191659. 191659. 191659.
 191659. 191659. 191659. 191659. 191659. 191659. 191659. 191659. 191659.
 191659. 191659. 191659. 191659. 191659. 191659. 191659. 191659. 191659.
 191659. 191659. 191659. 191659. 191659. 191659. 191659. 191659. 191659.
 191659. 191659. 191659. 191659. 191659. 191659. 191659. 191659. 191659.
 191659. 191659. 191659. 191659. 191659. 191658. 191658. 191658. 191658.
 191658. 191658. 191658. 191657. 191657. 191656. 191655. 191651. 191649.
 191647. 191641. 191639. 191633. 191627. 191621. 191618. 191613. 191609.
 191599. 191590. 191584. 191579. 191569. 191566. 191548. 191541. 191536.
 191527. 191520. 191507. 191500. 191486. 191475. 191467. 191460. 191453.
 191447. 191432. 191425. 191416. 191395. 191389. 191384. 191378. 191371.
 191360. 191343. 191337. 191315. 191308. 191304. 191290. 191275. 191271.
 191263. 191259. 191253. 191249. 191245. 191242. 191235. 191212. 191210.
 191200. 191192. 191184. 191169. 191151. 191133. 191116. 191096. 191092.
 191085. 191068. 191055.]",167,
86,86,"[191659. 191659. 191659. 191659. 191659. 191659. 191659. 191659. 191659.
 191659. 191659. 191659. 191659. 191659. 191659. 191659. 191659. 191659.
 191659. 191659. 191659. 191659. 191659. 191659. 191659. 191659. 191659.
 191659. 191659. 191659. 191659. 191659. 191659. 191659. 191659. 191659.
 191659. 191659. 191659. 191659. 191659. 191659. 191659. 191659. 191659.
 191659. 191659. 191659. 191659. 191659. 191658. 191658. 191658. 191658.
 191658. 191658. 191658. 191657. 191657. 191656. 191655. 191651. 191649.
 191647. 191641. 191639. 191633. 191627. 191621. 191618. 191613. 191609.
 191599. 191590. 191584. 191579. 191569. 191566. 191548. 191541. 191536.
 191527. 191520. 191507. 191500. 191486. 191475. 191467. 191460. 191453.
 191447. 191432. 191425. 191416. 191395. 191389. 191384. 191378. 191371.
 191360. 191343. 191337. 191315. 191308. 191304. 191290. 191275. 191271.
 191263. 191259. 191253. 191249. 191245. 191242. 191235. 191212. 191210.
 191200. 191192. 191184. 191169. 191151. 191133. 191116. 191096. 191092.
 191085. 191068. 191055.]",178,
87,87,"[191659. 191659. 191659. 191659. 191659. 191659. 191659. 191659. 191659.
 191659. 191659. 191659. 191659. 191659. 191659. 191659. 191659. 191659.
 191659. 191659. 191659. 191659. 191659. 191659. 191659. 191659. 191659.
 191659. 191659. 191659. 191659. 191659. 191659. 191659. 191659. 191659.
 191659. 191659. 191659. 191659. 191659. 191659. 191659. 191659. 191659.
 191659. 191659. 191659. 191659. 191659. 191658. 191658. 191658. 191658.
 191658. 191658. 191658. 191657. 191657. 191656. 191655. 191651. 191649.
 191647. 191641. 191639. 191633. 191627. 191621. 191618. 191613. 191609.
 191599. 191590. 191584. 191579. 191569. 191566. 191548. 191541. 191536.
 191527. 191520. 191507. 191500. 191486. 191475. 191467. 191460. 191453.
 191447. 191432. 191425. 191416. 191395. 191389. 191384. 191378. 191371.
 191360. 191343. 191337. 191315. 191308. 191304. 191290. 191275. 191271.
 191263. 191259. 191253. 191249. 191245. 191242. 191235. 191212. 191210.
 191200. 191192. 191184. 191169. 191151. 191133. 191116. 191096. 191092.
 191085. 191068. 191055.]",186,
88,88,"[191659. 191659. 191659. 191659. 191659. 191659. 191659. 191659. 191659.
 191659. 191659. 191659. 191659. 191659. 191659. 191659. 191659. 191659.
 191659. 191659. 191659. 191659. 191659. 191659. 191659. 191659. 191659.
 191659. 191659. 191659. 191659. 191659. 191659. 191659. 191659. 191659.
 191659. 191659. 191659. 191659. 191659. 191659. 191659. 191659. 191659.
 191659. 191659. 191659. 191659. 191659. 191658. 191658. 191658. 191658.
 191658. 191658. 191658. 191657. 191657. 191656. 191655. 191651. 191649.
 191647. 191641. 191639. 191633. 191627. 191621. 191618. 191613. 191609.
 191599. 191590. 191584. 191579. 191569. 191566. 191548. 191541. 191536.
 191527. 191520. 191507. 191500. 191486. 191475. 191467. 191460. 191453.
 191447. 191432. 191425. 191416. 191395. 191389. 191384. 191378. 191371.
 191360. 191343. 191337. 191315. 191308. 191304. 191290. 191275. 191271.
 191263. 191259. 191253. 191249. 191245. 191242. 191235. 191212. 191210.
 191200. 191192. 191184. 191169. 191151. 191133. 191116. 191096. 191092.
 191085. 191068. 191055.]",192,
89,89,"[191659. 191659. 191659. 191659. 191659. 191659. 191659. 191659. 191659.
 191659. 191659. 191659. 191659. 191659. 191659. 191659. 191659. 191659.
 191659. 191659. 191659. 191659. 191659. 191659. 191659. 191659. 191659.
 191659. 191659. 191659. 191659. 191659. 191659. 191659. 191659. 191659.
 191659. 191659. 191659. 191659. 191659. 191659. 191659. 191659. 191659.
 191659. 191659. 191659. 191659. 191659. 191658. 191658. 191658. 191658.
 191658. 191658. 191658. 191657. 191657. 191656. 191655. 191651. 191649.
 191647. 191641. 191639. 191633. 191627. 191621. 191618. 191613. 191609.
 191599. 191590. 191584. 191579. 191569. 191566. 191548. 191541. 191536.
 191527. 191520. 191507. 191500. 191486. 191475. 191467. 191460. 191453.
 191447. 191432. 191425. 191416. 191395. 191389. 191384. 191378. 191371.
 191360. 191343. 191337. 191315. 191308. 191304. 191290. 191275. 191271.
 191263. 191259. 191253. 191249. 191245. 191242. 191235. 191212. 191210.
 191200. 191192. 191184. 191169. 191151. 191133. 191116. 191096. 191092.
 191085. 191068. 191055.]",199,
90,90,"[191659. 191659. 191659. 191659. 191659. 191659. 191659. 191659. 191659.
 191659. 191659. 191659. 191659. 191659. 191659. 191659. 191659. 191659.
 191659. 191659. 191659. 191659. 191659. 191659. 191659. 191659. 191659.
 191659. 191659. 191659. 191659. 191659. 191659. 191659. 191659. 191659.
 191659. 191659. 191659. 191659. 191659. 191659. 191659. 191659. 191659.
 191659. 191659. 191659. 191659. 191659. 191658. 191658. 191658. 191658.
 191658. 191658. 191658. 191657. 191657. 191656. 191655. 191651. 191649.
 191647. 191641. 191639. 191633. 191627. 191621. 191618. 191613. 191609.
 191599. 191590. 191584. 191579. 191569. 191566. 191548. 191541. 191536.
 191527. 191520. 191507. 191500. 191486. 191475. 191467. 191460. 191453.
 191447. 191432. 191425. 191416. 191395. 191389. 191384. 191378. 191371.
 191360. 191343. 191337. 191315. 191308. 191304. 191290. 191275. 191271.
 191263. 191259. 191253. 191249. 191245. 191242. 191235. 191212. 191210.
 191200. 191192. 191184. 191169. 191151. 191133. 191116. 191096. 191092.
 191085. 191068. 191055.]",205,
91,91,"[191659. 191659. 191659. 191659. 191659. 191659. 191659. 191659. 191659.
 191659. 191659. 191659. 191659. 191659. 191659. 191659. 191659. 191659.
 191659. 191659. 191659. 191659. 191659. 191659. 191659. 191659. 191659.
 191659. 191659. 191659. 191659. 191659. 191659. 191659. 191659. 191659.
 191659. 191659. 191659. 191659. 191659. 191659. 191659. 191659. 191659.
 191659. 191659. 191659. 191659. 191659. 191658. 191658. 191658. 191658.
 191658. 191658. 191658. 191657. 191657. 191656. 191655. 191651. 191649.
 191647. 191641. 191639. 191633. 191627. 191621. 191618. 191613. 191609.
 191599. 191590. 191584. 191579. 191569. 191566. 191548. 191541. 191536.
 191527. 191520. 191507. 191500. 191486. 191475. 191467. 191460. 191453.
 191447. 191432. 191425. 191416. 191395. 191389. 191384. 191378. 191371.
 191360. 191343. 191337. 191315. 191308. 191304. 191290. 191275. 191271.
 191263. 191259. 191253. 191249. 191245. 191242. 191235. 191212. 191210.
 191200. 191192. 191184. 191169. 191151. 191133. 191116. 191096. 191092.
 191085. 191068. 191055.]",219,
92,92,"[191659. 191659. 191659. 191659. 191659. 191659. 191659. 191659. 191659.
 191659. 191659. 191659. 191659. 191659. 191659. 191659. 191659. 191659.
 191659. 191659. 191659. 191659. 191659. 191659. 191659. 191659. 191659.
 191659. 191659. 191659. 191659. 191659. 191659. 191659. 191659. 191659.
 191659. 191659. 191659. 191659. 191659. 191659. 191659. 191659. 191659.
 191659. 191659. 191659. 191659. 191659. 191658. 191658. 191658. 191658.
 191658. 191658. 191658. 191657. 191657. 191656. 191655. 191651. 191649.
 191647. 191641. 191639. 191633. 191627. 191621. 191618. 191613. 191609.
 191599. 191590. 191584. 191579. 191569. 191566. 191548. 191541. 191536.
 191527. 191520. 191507. 191500. 191486. 191475. 191467. 191460. 191453.
 191447. 191432. 191425. 191416. 191395. 191389. 191384. 191378. 191371.
 191360. 191343. 191337. 191315. 191308. 191304. 191290. 191275. 191271.
 191263. 191259. 191253. 191249. 191245. 191242. 191235. 191212. 191210.
 191200. 191192. 191184. 191169. 191151. 191133. 191116. 191096. 191092.
 191085. 191068. 191055.]",224,
93,93,"[191659. 191659. 191659. 191659. 191659. 191659. 191659. 191659. 191659.
 191659. 191659. 191659. 191659. 191659. 191659. 191659. 191659. 191659.
 191659. 191659. 191659. 191659. 191659. 191659. 191659. 191659. 191659.
 191659. 191659. 191659. 191659. 191659. 191659. 191659. 191659. 191659.
 191659. 191659. 191659. 191659. 191659. 191659. 191659. 191659. 191659.
 191659. 191659. 191659. 191659. 191659. 191658. 191658. 191658. 191658.
 191658. 191658. 191658. 191657. 191657. 191656. 191655. 191651. 191649.
 191647. 191641. 191639. 191633. 191627. 191621. 191618. 191613. 191609.
 191599. 191590. 191584. 191579. 191569. 191566. 191548. 191541. 191536.
 191527. 191520. 191507. 191500. 191486. 191475. 191467. 191460. 191453.
 191447. 191432. 191425. 191416. 191395. 191389. 191384. 191378. 191371.
 191360. 191343. 191337. 191315. 191308. 191304. 191290. 191275. 191271.
 191263. 191259. 191253. 191249. 191245. 191242. 191235. 191212. 191210.
 191200. 191192. 191184. 191169. 191151. 191133. 191116. 191096. 191092.
 191085. 191068. 191055.]",232,
94,94,"[191659. 191659. 191659. 191659. 191659. 191659. 191659. 191659. 191659.
 191659. 191659. 191659. 191659. 191659. 191659. 191659. 191659. 191659.
 191659. 191659. 191659. 191659. 191659. 191659. 191659. 191659. 191659.
 191659. 191659. 191659. 191659. 191659. 191659. 191659. 191659. 191659.
 191659. 191659. 191659. 191659. 191659. 191659. 191659. 191659. 191659.
 191659. 191659. 191659. 191659. 191659. 191658. 191658. 191658. 191658.
 191658. 191658. 191658. 191657. 191657. 191656. 191655. 191651. 191649.
 191647. 191641. 191639. 191633. 191627. 191621. 191618. 191613. 191609.
 191599. 191590. 191584. 191579. 191569. 191566. 191548. 191541. 191536.
 191527. 191520. 191507. 191500. 191486. 191475. 191467. 191460. 191453.
 191447. 191432. 191425. 191416. 191395. 191389. 191384. 191378. 191371.
 191360. 191343. 191337. 191315. 191308. 191304. 191290. 191275. 191271.
 191263. 191259. 191253. 191249. 191245. 191242. 191235. 191212. 191210.
 191200. 191192. 191184. 191169. 191151. 191133. 191116. 191096. 191092.
 191085. 191068. 191055.]",251,
95,95,"[191659. 191659. 191659. 191659. 191659. 191659. 191659. 191659. 191659.
 191659. 191659. 191659. 191659. 191659. 191659. 191659. 191659. 191659.
 191659. 191659. 191659. 191659. 191659. 191659. 191659. 191659. 191659.
 191659. 191659. 191659. 191659. 191659. 191659. 191659. 191659. 191659.
 191659. 191659. 191659. 191659. 191659. 191659. 191659. 191659. 191659.
 191659. 191659. 191659. 191659. 191659. 191658. 191658. 191658. 191658.
 191658. 191658. 191658. 191657. 191657. 191656. 191655. 191651. 191649.
 191647. 191641. 191639. 191633. 191627. 191621. 191618. 191613. 191609.
 191599. 191590. 191584. 191579. 191569. 191566. 191548. 191541. 191536.
 191527. 191520. 191507. 191500. 191486. 191475. 191467. 191460. 191453.
 191447. 191432. 191425. 191416. 191395. 191389. 191384. 191378. 191371.
 191360. 191343. 191337. 191315. 191308. 191304. 191290. 191275. 191271.
 191263. 191259. 191253. 191249. 191245. 191242. 191235. 191212. 191210.
 191200. 191192. 191184. 191169. 191151. 191133. 191116. 191096. 191092.
 191085. 191068. 191055.]",257,
96,96,"[191659. 191659. 191659. 191659. 191659. 191659. 191659. 191659. 191659.
 191659. 191659. 191659. 191659. 191659. 191659. 191659. 191659. 191659.
 191659. 191659. 191659. 191659. 191659. 191659. 191659. 191659. 191659.
 191659. 191659. 191659. 191659. 191659. 191659. 191659. 191659. 191659.
 191659. 191659. 191659. 191659. 191659. 191659. 191659. 191659. 191659.
 191659. 191659. 191659. 191659. 191659. 191658. 191658. 191658. 191658.
 191658. 191658. 191658. 191657. 191657. 191656. 191655. 191651. 191649.
 191647. 191641. 191639. 191633. 191627. 191621. 191618. 191613. 191609.
 191599. 191590. 191584. 191579. 191569. 191566. 191548. 191541. 191536.
 191527. 191520. 191507. 191500. 191486. 191475. 191467. 191460. 191453.
 191447. 191432. 191425. 191416. 191395. 191389. 191384. 191378. 191371.
 191360. 191343. 191337. 191315. 191308. 191304. 191290. 191275. 191271.
 191263. 191259. 191253. 191249. 191245. 191242. 191235. 191212. 191210.
 191200. 191192. 191184. 191169. 191151. 191133. 191116. 191096. 191092.
 191085. 191068. 191055.]",261,
97,97,"[191659. 191659. 191659. 191659. 191659. 191659. 191659. 191659. 191659.
 191659. 191659. 191659. 191659. 191659. 191659. 191659. 191659. 191659.
 191659. 191659. 191659. 191659. 191659. 191659. 191659. 191659. 191659.
 191659. 191659. 191659. 191659. 191659. 191659. 191659. 191659. 191659.
 191659. 191659. 191659. 191659. 191659. 191659. 191659. 191659. 191659.
 191659. 191659. 191659. 191659. 191659. 191658. 191658. 191658. 191658.
 191658. 191658. 191658. 191657. 191657. 191656. 191655. 191651. 191649.
 191647. 191641. 191639. 191633. 191627. 191621. 191618. 191613. 191609.
 191599. 191590. 191584. 191579. 191569. 191566. 191548. 191541. 191536.
 191527. 191520. 191507. 191500. 191486. 191475. 191467. 191460. 191453.
 191447. 191432. 191425. 191416. 191395. 191389. 191384. 191378. 191371.
 191360. 191343. 191337. 191315. 191308. 191304. 191290. 191275. 191271.
 191263. 191259. 191253. 191249. 191245. 191242. 191235. 191212. 191210.
 191200. 191192. 191184. 191169. 191151. 191133. 191116. 191096. 191092.
 191085. 191068. 191055.]",266,
98,98,"[191659. 191659. 191659. 191659. 191659. 191659. 191659. 191659. 191659.
 191659. 191659. 191659. 191659. 191659. 191659. 191659. 191659. 191659.
 191659. 191659. 191659. 191659. 191659. 191659. 191659. 191659. 191659.
 191659. 191659. 191659. 191659. 191659. 191659. 191659. 191659. 191659.
 191659. 191659. 191659. 191659. 191659. 191659. 191659. 191659. 191659.
 191659. 191659. 191659. 191659. 191659. 191658. 191658. 191658. 191658.
 191658. 191658. 191658. 191657. 191657. 191656. 191655. 191651. 191649.
 191647. 191641. 191639. 191633. 191627. 191621. 191618. 191613. 191609.
 191599. 191590. 191584. 191579. 191569. 191566. 191548. 191541. 191536.
 191527. 191520. 191507. 191500. 191486. 191475. 191467. 191460. 191453.
 191447. 191432. 191425. 191416. 191395. 191389. 191384. 191378. 191371.
 191360. 191343. 191337. 191315. 191308. 191304. 191290. 191275. 191271.
 191263. 191259. 191253. 191249. 191245. 191242. 191235. 191212. 191210.
 191200. 191192. 191184. 191169. 191151. 191133. 191116. 191096. 191092.
 191085. 191068. 191055.]",273,
99,99,"[191659. 191659. 191659. 191659. 191659. 191659. 191659. 191659. 191659.
 191659. 191659. 191659. 191659. 191659. 191659. 191659. 191659. 191659.
 191659. 191659. 191659. 191659. 191659. 191659. 191659. 191659. 191659.
 191659. 191659. 191659. 191659. 191659. 191659. 191659. 191659. 191659.
 191659. 191659. 191659. 191659. 191659. 191659. 191659. 191659. 191659.
 191659. 191659. 191659. 191659. 191659. 191658. 191658. 191658. 191658.
 191658. 191658. 191658. 191657. 191657. 191656. 191655. 191651. 191649.
 191647. 191641. 191639. 191633. 191627. 191621. 191618. 191613. 191609.
 191599. 191590. 191584. 191579. 191569. 191566. 191548. 191541. 191536.
 191527. 191520. 191507. 191500. 191486. 191475. 191467. 191460. 191453.
 191447. 191432. 191425. 191416. 191395. 191389. 191384. 191378. 191371.
 191360. 191343. 191337. 191315. 191308. 191304. 191290. 191275. 191271.
 191263. 191259. 191253. 191249. 191245. 191242. 191235. 191212. 191210.
 191200. 191192. 191184. 191169. 191151. 191133. 191116. 191096. 191092.
 191085. 191068. 191055.]",284,
