,Days,S,I,R
77,77,"[39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694.
 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694.
 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694.
 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694.
 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694.
 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694.
 39694. 39694. 39693. 39693. 39692. 39692. 39692. 39692. 39692. 39692.
 39692. 39692. 39691. 39691. 39691. 39689. 39689. 39686. 39681. 39673.
 39665. 39663. 39663. 39663. 39662. 39652. 39647. 39645. 39645. 39643.
 39643. 39639. 39637. 39637. 39635. 39635. 39635. 39635. 39635. 39635.
 39633. 39632. 39632. 39632. 39632. 39632. 39632. 39632. 39631. 39631.
 39631. 39631. 39631. 39630. 39630. 39630. 39630. 39630. 39630. 39630.
 39629. 39629. 39629. 39629. 39629. 39629. 39629. 39629. 39629.]",7,
78,78,"[39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694.
 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694.
 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694.
 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694.
 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694.
 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694.
 39694. 39694. 39693. 39693. 39692. 39692. 39692. 39692. 39692. 39692.
 39692. 39692. 39691. 39691. 39691. 39689. 39689. 39686. 39681. 39673.
 39665. 39663. 39663. 39663. 39662. 39652. 39647. 39645. 39645. 39643.
 39643. 39639. 39637. 39637. 39635. 39635. 39635. 39635. 39635. 39635.
 39633. 39632. 39632. 39632. 39632. 39632. 39632. 39632. 39631. 39631.
 39631. 39631. 39631. 39630. 39630. 39630. 39630. 39630. 39630. 39630.
 39629. 39629. 39629. 39629. 39629. 39629. 39629. 39629. 39629.]",11,
79,79,"[39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694.
 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694.
 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694.
 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694.
 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694.
 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694.
 39694. 39694. 39693. 39693. 39692. 39692. 39692. 39692. 39692. 39692.
 39692. 39692. 39691. 39691. 39691. 39689. 39689. 39686. 39681. 39673.
 39665. 39663. 39663. 39663. 39662. 39652. 39647. 39645. 39645. 39643.
 39643. 39639. 39637. 39637. 39635. 39635. 39635. 39635. 39635. 39635.
 39633. 39632. 39632. 39632. 39632. 39632. 39632. 39632. 39631. 39631.
 39631. 39631. 39631. 39630. 39630. 39630. 39630. 39630. 39630. 39630.
 39629. 39629. 39629. 39629. 39629. 39629. 39629. 39629. 39629.]",19,
80,80,"[39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694.
 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694.
 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694.
 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694.
 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694.
 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694.
 39694. 39694. 39693. 39693. 39692. 39692. 39692. 39692. 39692. 39692.
 39692. 39692. 39691. 39691. 39691. 39689. 39689. 39686. 39681. 39673.
 39665. 39663. 39663. 39663. 39662. 39652. 39647. 39645. 39645. 39643.
 39643. 39639. 39637. 39637. 39635. 39635. 39635. 39635. 39635. 39635.
 39633. 39632. 39632. 39632. 39632. 39632. 39632. 39632. 39631. 39631.
 39631. 39631. 39631. 39630. 39630. 39630. 39630. 39630. 39630. 39630.
 39629. 39629. 39629. 39629. 39629. 39629. 39629. 39629. 39629.]",27,
81,81,"[39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694.
 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694.
 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694.
 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694.
 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694.
 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694.
 39694. 39694. 39693. 39693. 39692. 39692. 39692. 39692. 39692. 39692.
 39692. 39692. 39691. 39691. 39691. 39689. 39689. 39686. 39681. 39673.
 39665. 39663. 39663. 39663. 39662. 39652. 39647. 39645. 39645. 39643.
 39643. 39639. 39637. 39637. 39635. 39635. 39635. 39635. 39635. 39635.
 39633. 39632. 39632. 39632. 39632. 39632. 39632. 39632. 39631. 39631.
 39631. 39631. 39631. 39630. 39630. 39630. 39630. 39630. 39630. 39630.
 39629. 39629. 39629. 39629. 39629. 39629. 39629. 39629. 39629.]",29,
82,82,"[39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694.
 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694.
 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694.
 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694.
 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694.
 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694.
 39694. 39694. 39693. 39693. 39692. 39692. 39692. 39692. 39692. 39692.
 39692. 39692. 39691. 39691. 39691. 39689. 39689. 39686. 39681. 39673.
 39665. 39663. 39663. 39663. 39662. 39652. 39647. 39645. 39645. 39643.
 39643. 39639. 39637. 39637. 39635. 39635. 39635. 39635. 39635. 39635.
 39633. 39632. 39632. 39632. 39632. 39632. 39632. 39632. 39631. 39631.
 39631. 39631. 39631. 39630. 39630. 39630. 39630. 39630. 39630. 39630.
 39629. 39629. 39629. 39629. 39629. 39629. 39629. 39629. 39629.]",29,
83,83,"[39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694.
 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694.
 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694.
 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694.
 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694.
 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694.
 39694. 39694. 39693. 39693. 39692. 39692. 39692. 39692. 39692. 39692.
 39692. 39692. 39691. 39691. 39691. 39689. 39689. 39686. 39681. 39673.
 39665. 39663. 39663. 39663. 39662. 39652. 39647. 39645. 39645. 39643.
 39643. 39639. 39637. 39637. 39635. 39635. 39635. 39635. 39635. 39635.
 39633. 39632. 39632. 39632. 39632. 39632. 39632. 39632. 39631. 39631.
 39631. 39631. 39631. 39630. 39630. 39630. 39630. 39630. 39630. 39630.
 39629. 39629. 39629. 39629. 39629. 39629. 39629. 39629. 39629.]",29,
84,84,"[39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694.
 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694.
 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694.
 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694.
 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694.
 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694.
 39694. 39694. 39693. 39693. 39692. 39692. 39692. 39692. 39692. 39692.
 39692. 39692. 39691. 39691. 39691. 39689. 39689. 39686. 39681. 39673.
 39665. 39663. 39663. 39663. 39662. 39652. 39647. 39645. 39645. 39643.
 39643. 39639. 39637. 39637. 39635. 39635. 39635. 39635. 39635. 39635.
 39633. 39632. 39632. 39632. 39632. 39632. 39632. 39632. 39631. 39631.
 39631. 39631. 39631. 39630. 39630. 39630. 39630. 39630. 39630. 39630.
 39629. 39629. 39629. 39629. 39629. 39629. 39629. 39629. 39629.]",30,
85,85,"[39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694.
 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694.
 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694.
 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694.
 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694.
 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694.
 39694. 39694. 39693. 39693. 39692. 39692. 39692. 39692. 39692. 39692.
 39692. 39692. 39691. 39691. 39691. 39689. 39689. 39686. 39681. 39673.
 39665. 39663. 39663. 39663. 39662. 39652. 39647. 39645. 39645. 39643.
 39643. 39639. 39637. 39637. 39635. 39635. 39635. 39635. 39635. 39635.
 39633. 39632. 39632. 39632. 39632. 39632. 39632. 39632. 39631. 39631.
 39631. 39631. 39631. 39630. 39630. 39630. 39630. 39630. 39630. 39630.
 39629. 39629. 39629. 39629. 39629. 39629. 39629. 39629. 39629.]",39,
86,86,"[39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694.
 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694.
 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694.
 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694.
 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694.
 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694.
 39694. 39694. 39693. 39693. 39692. 39692. 39692. 39692. 39692. 39692.
 39692. 39692. 39691. 39691. 39691. 39689. 39689. 39686. 39681. 39673.
 39665. 39663. 39663. 39663. 39662. 39652. 39647. 39645. 39645. 39643.
 39643. 39639. 39637. 39637. 39635. 39635. 39635. 39635. 39635. 39635.
 39633. 39632. 39632. 39632. 39632. 39632. 39632. 39632. 39631. 39631.
 39631. 39631. 39631. 39630. 39630. 39630. 39630. 39630. 39630. 39630.
 39629. 39629. 39629. 39629. 39629. 39629. 39629. 39629. 39629.]",42,
87,87,"[39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694.
 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694.
 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694.
 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694.
 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694.
 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694.
 39694. 39694. 39693. 39693. 39692. 39692. 39692. 39692. 39692. 39692.
 39692. 39692. 39691. 39691. 39691. 39689. 39689. 39686. 39681. 39673.
 39665. 39663. 39663. 39663. 39662. 39652. 39647. 39645. 39645. 39643.
 39643. 39639. 39637. 39637. 39635. 39635. 39635. 39635. 39635. 39635.
 39633. 39632. 39632. 39632. 39632. 39632. 39632. 39632. 39631. 39631.
 39631. 39631. 39631. 39630. 39630. 39630. 39630. 39630. 39630. 39630.
 39629. 39629. 39629. 39629. 39629. 39629. 39629. 39629. 39629.]",42,
88,88,"[39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694.
 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694.
 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694.
 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694.
 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694.
 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694.
 39694. 39694. 39693. 39693. 39692. 39692. 39692. 39692. 39692. 39692.
 39692. 39692. 39691. 39691. 39691. 39689. 39689. 39686. 39681. 39673.
 39665. 39663. 39663. 39663. 39662. 39652. 39647. 39645. 39645. 39643.
 39643. 39639. 39637. 39637. 39635. 39635. 39635. 39635. 39635. 39635.
 39633. 39632. 39632. 39632. 39632. 39632. 39632. 39632. 39631. 39631.
 39631. 39631. 39631. 39630. 39630. 39630. 39630. 39630. 39630. 39630.
 39629. 39629. 39629. 39629. 39629. 39629. 39629. 39629. 39629.]",42,
89,89,"[39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694.
 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694.
 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694.
 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694.
 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694.
 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694.
 39694. 39694. 39693. 39693. 39692. 39692. 39692. 39692. 39692. 39692.
 39692. 39692. 39691. 39691. 39691. 39689. 39689. 39686. 39681. 39673.
 39665. 39663. 39663. 39663. 39662. 39652. 39647. 39645. 39645. 39643.
 39643. 39639. 39637. 39637. 39635. 39635. 39635. 39635. 39635. 39635.
 39633. 39632. 39632. 39632. 39632. 39632. 39632. 39632. 39631. 39631.
 39631. 39631. 39631. 39630. 39630. 39630. 39630. 39630. 39630. 39630.
 39629. 39629. 39629. 39629. 39629. 39629. 39629. 39629. 39629.]",43,
90,90,"[39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694.
 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694.
 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694.
 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694.
 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694.
 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694.
 39694. 39694. 39693. 39693. 39692. 39692. 39692. 39692. 39692. 39692.
 39692. 39692. 39691. 39691. 39691. 39689. 39689. 39686. 39681. 39673.
 39665. 39663. 39663. 39663. 39662. 39652. 39647. 39645. 39645. 39643.
 39643. 39639. 39637. 39637. 39635. 39635. 39635. 39635. 39635. 39635.
 39633. 39632. 39632. 39632. 39632. 39632. 39632. 39632. 39631. 39631.
 39631. 39631. 39631. 39630. 39630. 39630. 39630. 39630. 39630. 39630.
 39629. 39629. 39629. 39629. 39629. 39629. 39629. 39629. 39629.]",43,
91,91,"[39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694.
 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694.
 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694.
 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694.
 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694.
 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694.
 39694. 39694. 39693. 39693. 39692. 39692. 39692. 39692. 39692. 39692.
 39692. 39692. 39691. 39691. 39691. 39689. 39689. 39686. 39681. 39673.
 39665. 39663. 39663. 39663. 39662. 39652. 39647. 39645. 39645. 39643.
 39643. 39639. 39637. 39637. 39635. 39635. 39635. 39635. 39635. 39635.
 39633. 39632. 39632. 39632. 39632. 39632. 39632. 39632. 39631. 39631.
 39631. 39631. 39631. 39630. 39630. 39630. 39630. 39630. 39630. 39630.
 39629. 39629. 39629. 39629. 39629. 39629. 39629. 39629. 39629.]",45,
92,92,"[39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694.
 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694.
 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694.
 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694.
 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694.
 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694.
 39694. 39694. 39693. 39693. 39692. 39692. 39692. 39692. 39692. 39692.
 39692. 39692. 39691. 39691. 39691. 39689. 39689. 39686. 39681. 39673.
 39665. 39663. 39663. 39663. 39662. 39652. 39647. 39645. 39645. 39643.
 39643. 39639. 39637. 39637. 39635. 39635. 39635. 39635. 39635. 39635.
 39633. 39632. 39632. 39632. 39632. 39632. 39632. 39632. 39631. 39631.
 39631. 39631. 39631. 39630. 39630. 39630. 39630. 39630. 39630. 39630.
 39629. 39629. 39629. 39629. 39629. 39629. 39629. 39629. 39629.]",47,
93,93,"[39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694.
 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694.
 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694.
 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694.
 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694.
 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694.
 39694. 39694. 39693. 39693. 39692. 39692. 39692. 39692. 39692. 39692.
 39692. 39692. 39691. 39691. 39691. 39689. 39689. 39686. 39681. 39673.
 39665. 39663. 39663. 39663. 39662. 39652. 39647. 39645. 39645. 39643.
 39643. 39639. 39637. 39637. 39635. 39635. 39635. 39635. 39635. 39635.
 39633. 39632. 39632. 39632. 39632. 39632. 39632. 39632. 39631. 39631.
 39631. 39631. 39631. 39630. 39630. 39630. 39630. 39630. 39630. 39630.
 39629. 39629. 39629. 39629. 39629. 39629. 39629. 39629. 39629.]",47,
94,94,"[39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694.
 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694.
 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694.
 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694.
 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694.
 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694.
 39694. 39694. 39693. 39693. 39692. 39692. 39692. 39692. 39692. 39692.
 39692. 39692. 39691. 39691. 39691. 39689. 39689. 39686. 39681. 39673.
 39665. 39663. 39663. 39663. 39662. 39652. 39647. 39645. 39645. 39643.
 39643. 39639. 39637. 39637. 39635. 39635. 39635. 39635. 39635. 39635.
 39633. 39632. 39632. 39632. 39632. 39632. 39632. 39632. 39631. 39631.
 39631. 39631. 39631. 39630. 39630. 39630. 39630. 39630. 39630. 39630.
 39629. 39629. 39629. 39629. 39629. 39629. 39629. 39629. 39629.]",48,
95,95,"[39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694.
 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694.
 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694.
 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694.
 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694.
 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694.
 39694. 39694. 39693. 39693. 39692. 39692. 39692. 39692. 39692. 39692.
 39692. 39692. 39691. 39691. 39691. 39689. 39689. 39686. 39681. 39673.
 39665. 39663. 39663. 39663. 39662. 39652. 39647. 39645. 39645. 39643.
 39643. 39639. 39637. 39637. 39635. 39635. 39635. 39635. 39635. 39635.
 39633. 39632. 39632. 39632. 39632. 39632. 39632. 39632. 39631. 39631.
 39631. 39631. 39631. 39630. 39630. 39630. 39630. 39630. 39630. 39630.
 39629. 39629. 39629. 39629. 39629. 39629. 39629. 39629. 39629.]",48,
96,96,"[39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694.
 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694.
 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694.
 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694.
 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694.
 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694.
 39694. 39694. 39693. 39693. 39692. 39692. 39692. 39692. 39692. 39692.
 39692. 39692. 39691. 39691. 39691. 39689. 39689. 39686. 39681. 39673.
 39665. 39663. 39663. 39663. 39662. 39652. 39647. 39645. 39645. 39643.
 39643. 39639. 39637. 39637. 39635. 39635. 39635. 39635. 39635. 39635.
 39633. 39632. 39632. 39632. 39632. 39632. 39632. 39632. 39631. 39631.
 39631. 39631. 39631. 39630. 39630. 39630. 39630. 39630. 39630. 39630.
 39629. 39629. 39629. 39629. 39629. 39629. 39629. 39629. 39629.]",48,
97,97,"[39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694.
 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694.
 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694.
 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694.
 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694.
 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694.
 39694. 39694. 39693. 39693. 39692. 39692. 39692. 39692. 39692. 39692.
 39692. 39692. 39691. 39691. 39691. 39689. 39689. 39686. 39681. 39673.
 39665. 39663. 39663. 39663. 39662. 39652. 39647. 39645. 39645. 39643.
 39643. 39639. 39637. 39637. 39635. 39635. 39635. 39635. 39635. 39635.
 39633. 39632. 39632. 39632. 39632. 39632. 39632. 39632. 39631. 39631.
 39631. 39631. 39631. 39630. 39630. 39630. 39630. 39630. 39630. 39630.
 39629. 39629. 39629. 39629. 39629. 39629. 39629. 39629. 39629.]",48,
98,98,"[39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694.
 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694.
 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694.
 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694.
 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694.
 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694.
 39694. 39694. 39693. 39693. 39692. 39692. 39692. 39692. 39692. 39692.
 39692. 39692. 39691. 39691. 39691. 39689. 39689. 39686. 39681. 39673.
 39665. 39663. 39663. 39663. 39662. 39652. 39647. 39645. 39645. 39643.
 39643. 39639. 39637. 39637. 39635. 39635. 39635. 39635. 39635. 39635.
 39633. 39632. 39632. 39632. 39632. 39632. 39632. 39632. 39631. 39631.
 39631. 39631. 39631. 39630. 39630. 39630. 39630. 39630. 39630. 39630.
 39629. 39629. 39629. 39629. 39629. 39629. 39629. 39629. 39629.]",48,
99,99,"[39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694.
 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694.
 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694.
 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694.
 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694.
 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694.
 39694. 39694. 39693. 39693. 39692. 39692. 39692. 39692. 39692. 39692.
 39692. 39692. 39691. 39691. 39691. 39689. 39689. 39686. 39681. 39673.
 39665. 39663. 39663. 39663. 39662. 39652. 39647. 39645. 39645. 39643.
 39643. 39639. 39637. 39637. 39635. 39635. 39635. 39635. 39635. 39635.
 39633. 39632. 39632. 39632. 39632. 39632. 39632. 39632. 39631. 39631.
 39631. 39631. 39631. 39630. 39630. 39630. 39630. 39630. 39630. 39630.
 39629. 39629. 39629. 39629. 39629. 39629. 39629. 39629. 39629.]",48,
100,100,"[39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694.
 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694.
 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694.
 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694.
 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694.
 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694.
 39694. 39694. 39693. 39693. 39692. 39692. 39692. 39692. 39692. 39692.
 39692. 39692. 39691. 39691. 39691. 39689. 39689. 39686. 39681. 39673.
 39665. 39663. 39663. 39663. 39662. 39652. 39647. 39645. 39645. 39643.
 39643. 39639. 39637. 39637. 39635. 39635. 39635. 39635. 39635. 39635.
 39633. 39632. 39632. 39632. 39632. 39632. 39632. 39632. 39631. 39631.
 39631. 39631. 39631. 39630. 39630. 39630. 39630. 39630. 39630. 39630.
 39629. 39629. 39629. 39629. 39629. 39629. 39629. 39629. 39629.]",49,
101,101,"[39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694.
 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694.
 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694.
 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694.
 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694.
 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694.
 39694. 39694. 39693. 39693. 39692. 39692. 39692. 39692. 39692. 39692.
 39692. 39692. 39691. 39691. 39691. 39689. 39689. 39686. 39681. 39673.
 39665. 39663. 39663. 39663. 39662. 39652. 39647. 39645. 39645. 39643.
 39643. 39639. 39637. 39637. 39635. 39635. 39635. 39635. 39635. 39635.
 39633. 39632. 39632. 39632. 39632. 39632. 39632. 39632. 39631. 39631.
 39631. 39631. 39631. 39630. 39630. 39630. 39630. 39630. 39630. 39630.
 39629. 39629. 39629. 39629. 39629. 39629. 39629. 39629. 39629.]",49,
102,102,"[39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694.
 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694.
 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694.
 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694.
 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694.
 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694.
 39694. 39694. 39693. 39693. 39692. 39692. 39692. 39692. 39692. 39692.
 39692. 39692. 39691. 39691. 39691. 39689. 39689. 39686. 39681. 39673.
 39665. 39663. 39663. 39663. 39662. 39652. 39647. 39645. 39645. 39643.
 39643. 39639. 39637. 39637. 39635. 39635. 39635. 39635. 39635. 39635.
 39633. 39632. 39632. 39632. 39632. 39632. 39632. 39632. 39631. 39631.
 39631. 39631. 39631. 39630. 39630. 39630. 39630. 39630. 39630. 39630.
 39629. 39629. 39629. 39629. 39629. 39629. 39629. 39629. 39629.]",49,
