,Days,S,I,R
75,75,"[325695. 325695. 325695. 325695. 325695. 325695. 325695. 325695. 325695.
 325695. 325695. 325695. 325695. 325695. 325695. 325695. 325695. 325695.
 325695. 325695. 325695. 325695. 325695. 325695. 325695. 325695. 325695.
 325695. 325695. 325695. 325695. 325695. 325695. 325695. 325695. 325695.
 325695. 325695. 325695. 325695. 325695. 325695. 325695. 325695. 325695.
 325693. 325693. 325691. 325689. 325689. 325688. 325686. 325682. 325681.
 325678. 325671. 325663. 325640. 325592. 325431. 325237. 325100. 325019.
 324720. 324491. 324231. 323792. 323478. 323166. 322814. 322345. 321902.
 321337. 320754. 320300. 319916. 319615. 319184. 318913. 318438. 318065.
 317808. 317548. 317168. 316992. 316693. 316458. 316274. 316034. 315931.
 315806. 315662. 315518. 315242. 314235. 314062. 313945. 313855. 313717.
 313589. 313480. 313342. 313259. 313187. 313135. 313058. 312979. 312909.
 312852. 312795. 312758. 312731. 312690. 312634. 312590. 312533. 312462.
 312439. 312415. 312380. 312333. 312303. 312272. 312241. 312208. 312184.
 312156. 312125. 312101.]",5703,
76,76,"[325695. 325695. 325695. 325695. 325695. 325695. 325695. 325695. 325695.
 325695. 325695. 325695. 325695. 325695. 325695. 325695. 325695. 325695.
 325695. 325695. 325695. 325695. 325695. 325695. 325695. 325695. 325695.
 325695. 325695. 325695. 325695. 325695. 325695. 325695. 325695. 325695.
 325695. 325695. 325695. 325695. 325695. 325695. 325695. 325695. 325695.
 325693. 325693. 325691. 325689. 325689. 325688. 325686. 325682. 325681.
 325678. 325671. 325663. 325640. 325592. 325431. 325237. 325100. 325019.
 324720. 324491. 324231. 323792. 323478. 323166. 322814. 322345. 321902.
 321337. 320754. 320300. 319916. 319615. 319184. 318913. 318438. 318065.
 317808. 317548. 317168. 316992. 316693. 316458. 316274. 316034. 315931.
 315806. 315662. 315518. 315242. 314235. 314062. 313945. 313855. 313717.
 313589. 313480. 313342. 313259. 313187. 313135. 313058. 312979. 312909.
 312852. 312795. 312758. 312731. 312690. 312634. 312590. 312533. 312462.
 312439. 312415. 312380. 312333. 312303. 312272. 312241. 312208. 312184.
 312156. 312125. 312101.]",5990,
77,77,"[325695. 325695. 325695. 325695. 325695. 325695. 325695. 325695. 325695.
 325695. 325695. 325695. 325695. 325695. 325695. 325695. 325695. 325695.
 325695. 325695. 325695. 325695. 325695. 325695. 325695. 325695. 325695.
 325695. 325695. 325695. 325695. 325695. 325695. 325695. 325695. 325695.
 325695. 325695. 325695. 325695. 325695. 325695. 325695. 325695. 325695.
 325693. 325693. 325691. 325689. 325689. 325688. 325686. 325682. 325681.
 325678. 325671. 325663. 325640. 325592. 325431. 325237. 325100. 325019.
 324720. 324491. 324231. 323792. 323478. 323166. 322814. 322345. 321902.
 321337. 320754. 320300. 319916. 319615. 319184. 318913. 318438. 318065.
 317808. 317548. 317168. 316992. 316693. 316458. 316274. 316034. 315931.
 315806. 315662. 315518. 315242. 314235. 314062. 313945. 313855. 313717.
 313589. 313480. 313342. 313259. 313187. 313135. 313058. 312979. 312909.
 312852. 312795. 312758. 312731. 312690. 312634. 312590. 312533. 312462.
 312439. 312415. 312380. 312333. 312303. 312272. 312241. 312208. 312184.
 312156. 312125. 312101.]",6413,
78,78,"[325695. 325695. 325695. 325695. 325695. 325695. 325695. 325695. 325695.
 325695. 325695. 325695. 325695. 325695. 325695. 325695. 325695. 325695.
 325695. 325695. 325695. 325695. 325695. 325695. 325695. 325695. 325695.
 325695. 325695. 325695. 325695. 325695. 325695. 325695. 325695. 325695.
 325695. 325695. 325695. 325695. 325695. 325695. 325695. 325695. 325695.
 325693. 325693. 325691. 325689. 325689. 325688. 325686. 325682. 325681.
 325678. 325671. 325663. 325640. 325592. 325431. 325237. 325100. 325019.
 324720. 324491. 324231. 323792. 323478. 323166. 322814. 322345. 321902.
 321337. 320754. 320300. 319916. 319615. 319184. 318913. 318438. 318065.
 317808. 317548. 317168. 316992. 316693. 316458. 316274. 316034. 315931.
 315806. 315662. 315518. 315242. 314235. 314062. 313945. 313855. 313717.
 313589. 313480. 313342. 313259. 313187. 313135. 313058. 312979. 312909.
 312852. 312795. 312758. 312731. 312690. 312634. 312590. 312533. 312462.
 312439. 312415. 312380. 312333. 312303. 312272. 312241. 312208. 312184.
 312156. 312125. 312101.]",6665,
79,79,"[325695. 325695. 325695. 325695. 325695. 325695. 325695. 325695. 325695.
 325695. 325695. 325695. 325695. 325695. 325695. 325695. 325695. 325695.
 325695. 325695. 325695. 325695. 325695. 325695. 325695. 325695. 325695.
 325695. 325695. 325695. 325695. 325695. 325695. 325695. 325695. 325695.
 325695. 325695. 325695. 325695. 325695. 325695. 325695. 325695. 325695.
 325693. 325693. 325691. 325689. 325689. 325688. 325686. 325682. 325681.
 325678. 325671. 325663. 325640. 325592. 325431. 325237. 325100. 325019.
 324720. 324491. 324231. 323792. 323478. 323166. 322814. 322345. 321902.
 321337. 320754. 320300. 319916. 319615. 319184. 318913. 318438. 318065.
 317808. 317548. 317168. 316992. 316693. 316458. 316274. 316034. 315931.
 315806. 315662. 315518. 315242. 314235. 314062. 313945. 313855. 313717.
 313589. 313480. 313342. 313259. 313187. 313135. 313058. 312979. 312909.
 312852. 312795. 312758. 312731. 312690. 312634. 312590. 312533. 312462.
 312439. 312415. 312380. 312333. 312303. 312272. 312241. 312208. 312184.
 312156. 312125. 312101.]",7122,
80,80,"[325695. 325695. 325695. 325695. 325695. 325695. 325695. 325695. 325695.
 325695. 325695. 325695. 325695. 325695. 325695. 325695. 325695. 325695.
 325695. 325695. 325695. 325695. 325695. 325695. 325695. 325695. 325695.
 325695. 325695. 325695. 325695. 325695. 325695. 325695. 325695. 325695.
 325695. 325695. 325695. 325695. 325695. 325695. 325695. 325695. 325695.
 325693. 325693. 325691. 325689. 325689. 325688. 325686. 325682. 325681.
 325678. 325671. 325663. 325640. 325592. 325431. 325237. 325100. 325019.
 324720. 324491. 324231. 323792. 323478. 323166. 322814. 322345. 321902.
 321337. 320754. 320300. 319916. 319615. 319184. 318913. 318438. 318065.
 317808. 317548. 317168. 316992. 316693. 316458. 316274. 316034. 315931.
 315806. 315662. 315518. 315242. 314235. 314062. 313945. 313855. 313717.
 313589. 313480. 313342. 313259. 313187. 313135. 313058. 312979. 312909.
 312852. 312795. 312758. 312731. 312690. 312634. 312590. 312533. 312462.
 312439. 312415. 312380. 312333. 312303. 312272. 312241. 312208. 312184.
 312156. 312125. 312101.]",7477,
81,81,"[325695. 325695. 325695. 325695. 325695. 325695. 325695. 325695. 325695.
 325695. 325695. 325695. 325695. 325695. 325695. 325695. 325695. 325695.
 325695. 325695. 325695. 325695. 325695. 325695. 325695. 325695. 325695.
 325695. 325695. 325695. 325695. 325695. 325695. 325695. 325695. 325695.
 325695. 325695. 325695. 325695. 325695. 325695. 325695. 325695. 325695.
 325693. 325693. 325691. 325689. 325689. 325688. 325686. 325682. 325681.
 325678. 325671. 325663. 325640. 325592. 325431. 325237. 325100. 325019.
 324720. 324491. 324231. 323792. 323478. 323166. 322814. 322345. 321902.
 321337. 320754. 320300. 319916. 319615. 319184. 318913. 318438. 318065.
 317808. 317548. 317168. 316992. 316693. 316458. 316274. 316034. 315931.
 315806. 315662. 315518. 315242. 314235. 314062. 313945. 313855. 313717.
 313589. 313480. 313342. 313259. 313187. 313135. 313058. 312979. 312909.
 312852. 312795. 312758. 312731. 312690. 312634. 312590. 312533. 312462.
 312439. 312415. 312380. 312333. 312303. 312272. 312241. 312208. 312184.
 312156. 312125. 312101.]",7721,
82,82,"[325695. 325695. 325695. 325695. 325695. 325695. 325695. 325695. 325695.
 325695. 325695. 325695. 325695. 325695. 325695. 325695. 325695. 325695.
 325695. 325695. 325695. 325695. 325695. 325695. 325695. 325695. 325695.
 325695. 325695. 325695. 325695. 325695. 325695. 325695. 325695. 325695.
 325695. 325695. 325695. 325695. 325695. 325695. 325695. 325695. 325695.
 325693. 325693. 325691. 325689. 325689. 325688. 325686. 325682. 325681.
 325678. 325671. 325663. 325640. 325592. 325431. 325237. 325100. 325019.
 324720. 324491. 324231. 323792. 323478. 323166. 322814. 322345. 321902.
 321337. 320754. 320300. 319916. 319615. 319184. 318913. 318438. 318065.
 317808. 317548. 317168. 316992. 316693. 316458. 316274. 316034. 315931.
 315806. 315662. 315518. 315242. 314235. 314062. 313945. 313855. 313717.
 313589. 313480. 313342. 313259. 313187. 313135. 313058. 312979. 312909.
 312852. 312795. 312758. 312731. 312690. 312634. 312590. 312533. 312462.
 312439. 312415. 312380. 312333. 312303. 312272. 312241. 312208. 312184.
 312156. 312125. 312101.]",7965,
83,83,"[325695. 325695. 325695. 325695. 325695. 325695. 325695. 325695. 325695.
 325695. 325695. 325695. 325695. 325695. 325695. 325695. 325695. 325695.
 325695. 325695. 325695. 325695. 325695. 325695. 325695. 325695. 325695.
 325695. 325695. 325695. 325695. 325695. 325695. 325695. 325695. 325695.
 325695. 325695. 325695. 325695. 325695. 325695. 325695. 325695. 325695.
 325693. 325693. 325691. 325689. 325689. 325688. 325686. 325682. 325681.
 325678. 325671. 325663. 325640. 325592. 325431. 325237. 325100. 325019.
 324720. 324491. 324231. 323792. 323478. 323166. 322814. 322345. 321902.
 321337. 320754. 320300. 319916. 319615. 319184. 318913. 318438. 318065.
 317808. 317548. 317168. 316992. 316693. 316458. 316274. 316034. 315931.
 315806. 315662. 315518. 315242. 314235. 314062. 313945. 313855. 313717.
 313589. 313480. 313342. 313259. 313187. 313135. 313058. 312979. 312909.
 312852. 312795. 312758. 312731. 312690. 312634. 312590. 312533. 312462.
 312439. 312415. 312380. 312333. 312303. 312272. 312241. 312208. 312184.
 312156. 312125. 312101.]",8335,
84,84,"[325695. 325695. 325695. 325695. 325695. 325695. 325695. 325695. 325695.
 325695. 325695. 325695. 325695. 325695. 325695. 325695. 325695. 325695.
 325695. 325695. 325695. 325695. 325695. 325695. 325695. 325695. 325695.
 325695. 325695. 325695. 325695. 325695. 325695. 325695. 325695. 325695.
 325695. 325695. 325695. 325695. 325695. 325695. 325695. 325695. 325695.
 325693. 325693. 325691. 325689. 325689. 325688. 325686. 325682. 325681.
 325678. 325671. 325663. 325640. 325592. 325431. 325237. 325100. 325019.
 324720. 324491. 324231. 323792. 323478. 323166. 322814. 322345. 321902.
 321337. 320754. 320300. 319916. 319615. 319184. 318913. 318438. 318065.
 317808. 317548. 317168. 316992. 316693. 316458. 316274. 316034. 315931.
 315806. 315662. 315518. 315242. 314235. 314062. 313945. 313855. 313717.
 313589. 313480. 313342. 313259. 313187. 313135. 313058. 312979. 312909.
 312852. 312795. 312758. 312731. 312690. 312634. 312590. 312533. 312462.
 312439. 312415. 312380. 312333. 312303. 312272. 312241. 312208. 312184.
 312156. 312125. 312101.]",8474,
85,85,"[325695. 325695. 325695. 325695. 325695. 325695. 325695. 325695. 325695.
 325695. 325695. 325695. 325695. 325695. 325695. 325695. 325695. 325695.
 325695. 325695. 325695. 325695. 325695. 325695. 325695. 325695. 325695.
 325695. 325695. 325695. 325695. 325695. 325695. 325695. 325695. 325695.
 325695. 325695. 325695. 325695. 325695. 325695. 325695. 325695. 325695.
 325693. 325693. 325691. 325689. 325689. 325688. 325686. 325682. 325681.
 325678. 325671. 325663. 325640. 325592. 325431. 325237. 325100. 325019.
 324720. 324491. 324231. 323792. 323478. 323166. 322814. 322345. 321902.
 321337. 320754. 320300. 319916. 319615. 319184. 318913. 318438. 318065.
 317808. 317548. 317168. 316992. 316693. 316458. 316274. 316034. 315931.
 315806. 315662. 315518. 315242. 314235. 314062. 313945. 313855. 313717.
 313589. 313480. 313342. 313259. 313187. 313135. 313058. 312979. 312909.
 312852. 312795. 312758. 312731. 312690. 312634. 312590. 312533. 312462.
 312439. 312415. 312380. 312333. 312303. 312272. 312241. 312208. 312184.
 312156. 312125. 312101.]",8752,
86,86,"[325695. 325695. 325695. 325695. 325695. 325695. 325695. 325695. 325695.
 325695. 325695. 325695. 325695. 325695. 325695. 325695. 325695. 325695.
 325695. 325695. 325695. 325695. 325695. 325695. 325695. 325695. 325695.
 325695. 325695. 325695. 325695. 325695. 325695. 325695. 325695. 325695.
 325695. 325695. 325695. 325695. 325695. 325695. 325695. 325695. 325695.
 325693. 325693. 325691. 325689. 325689. 325688. 325686. 325682. 325681.
 325678. 325671. 325663. 325640. 325592. 325431. 325237. 325100. 325019.
 324720. 324491. 324231. 323792. 323478. 323166. 322814. 322345. 321902.
 321337. 320754. 320300. 319916. 319615. 319184. 318913. 318438. 318065.
 317808. 317548. 317168. 316992. 316693. 316458. 316274. 316034. 315931.
 315806. 315662. 315518. 315242. 314235. 314062. 313945. 313855. 313717.
 313589. 313480. 313342. 313259. 313187. 313135. 313058. 312979. 312909.
 312852. 312795. 312758. 312731. 312690. 312634. 312590. 312533. 312462.
 312439. 312415. 312380. 312333. 312303. 312272. 312241. 312208. 312184.
 312156. 312125. 312101.]",8987,
87,87,"[325695. 325695. 325695. 325695. 325695. 325695. 325695. 325695. 325695.
 325695. 325695. 325695. 325695. 325695. 325695. 325695. 325695. 325695.
 325695. 325695. 325695. 325695. 325695. 325695. 325695. 325695. 325695.
 325695. 325695. 325695. 325695. 325695. 325695. 325695. 325695. 325695.
 325695. 325695. 325695. 325695. 325695. 325695. 325695. 325695. 325695.
 325693. 325693. 325691. 325689. 325689. 325688. 325686. 325682. 325681.
 325678. 325671. 325663. 325640. 325592. 325431. 325237. 325100. 325019.
 324720. 324491. 324231. 323792. 323478. 323166. 322814. 322345. 321902.
 321337. 320754. 320300. 319916. 319615. 319184. 318913. 318438. 318065.
 317808. 317548. 317168. 316992. 316693. 316458. 316274. 316034. 315931.
 315806. 315662. 315518. 315242. 314235. 314062. 313945. 313855. 313717.
 313589. 313480. 313342. 313259. 313187. 313135. 313058. 312979. 312909.
 312852. 312795. 312758. 312731. 312690. 312634. 312590. 312533. 312462.
 312439. 312415. 312380. 312333. 312303. 312272. 312241. 312208. 312184.
 312156. 312125. 312101.]",9171,
88,88,"[325695. 325695. 325695. 325695. 325695. 325695. 325695. 325695. 325695.
 325695. 325695. 325695. 325695. 325695. 325695. 325695. 325695. 325695.
 325695. 325695. 325695. 325695. 325695. 325695. 325695. 325695. 325695.
 325695. 325695. 325695. 325695. 325695. 325695. 325695. 325695. 325695.
 325695. 325695. 325695. 325695. 325695. 325695. 325695. 325695. 325695.
 325693. 325693. 325691. 325689. 325689. 325688. 325686. 325682. 325681.
 325678. 325671. 325663. 325640. 325592. 325431. 325237. 325100. 325019.
 324720. 324491. 324231. 323792. 323478. 323166. 322814. 322345. 321902.
 321337. 320754. 320300. 319916. 319615. 319184. 318913. 318438. 318065.
 317808. 317548. 317168. 316992. 316693. 316458. 316274. 316034. 315931.
 315806. 315662. 315518. 315242. 314235. 314062. 313945. 313855. 313717.
 313589. 313480. 313342. 313259. 313187. 313135. 313058. 312979. 312909.
 312852. 312795. 312758. 312731. 312690. 312634. 312590. 312533. 312462.
 312439. 312415. 312380. 312333. 312303. 312272. 312241. 312208. 312184.
 312156. 312125. 312101.]",9364,
89,89,"[325695. 325695. 325695. 325695. 325695. 325695. 325695. 325695. 325695.
 325695. 325695. 325695. 325695. 325695. 325695. 325695. 325695. 325695.
 325695. 325695. 325695. 325695. 325695. 325695. 325695. 325695. 325695.
 325695. 325695. 325695. 325695. 325695. 325695. 325695. 325695. 325695.
 325695. 325695. 325695. 325695. 325695. 325695. 325695. 325695. 325695.
 325693. 325693. 325691. 325689. 325689. 325688. 325686. 325682. 325681.
 325678. 325671. 325663. 325640. 325592. 325431. 325237. 325100. 325019.
 324720. 324491. 324231. 323792. 323478. 323166. 322814. 322345. 321902.
 321337. 320754. 320300. 319916. 319615. 319184. 318913. 318438. 318065.
 317808. 317548. 317168. 316992. 316693. 316458. 316274. 316034. 315931.
 315806. 315662. 315518. 315242. 314235. 314062. 313945. 313855. 313717.
 313589. 313480. 313342. 313259. 313187. 313135. 313058. 312979. 312909.
 312852. 312795. 312758. 312731. 312690. 312634. 312590. 312533. 312462.
 312439. 312415. 312380. 312333. 312303. 312272. 312241. 312208. 312184.
 312156. 312125. 312101.]",9457,
90,90,"[325695. 325695. 325695. 325695. 325695. 325695. 325695. 325695. 325695.
 325695. 325695. 325695. 325695. 325695. 325695. 325695. 325695. 325695.
 325695. 325695. 325695. 325695. 325695. 325695. 325695. 325695. 325695.
 325695. 325695. 325695. 325695. 325695. 325695. 325695. 325695. 325695.
 325695. 325695. 325695. 325695. 325695. 325695. 325695. 325695. 325695.
 325693. 325693. 325691. 325689. 325689. 325688. 325686. 325682. 325681.
 325678. 325671. 325663. 325640. 325592. 325431. 325237. 325100. 325019.
 324720. 324491. 324231. 323792. 323478. 323166. 322814. 322345. 321902.
 321337. 320754. 320300. 319916. 319615. 319184. 318913. 318438. 318065.
 317808. 317548. 317168. 316992. 316693. 316458. 316274. 316034. 315931.
 315806. 315662. 315518. 315242. 314235. 314062. 313945. 313855. 313717.
 313589. 313480. 313342. 313259. 313187. 313135. 313058. 312979. 312909.
 312852. 312795. 312758. 312731. 312690. 312634. 312590. 312533. 312462.
 312439. 312415. 312380. 312333. 312303. 312272. 312241. 312208. 312184.
 312156. 312125. 312101.]",9568,
91,91,"[325695. 325695. 325695. 325695. 325695. 325695. 325695. 325695. 325695.
 325695. 325695. 325695. 325695. 325695. 325695. 325695. 325695. 325695.
 325695. 325695. 325695. 325695. 325695. 325695. 325695. 325695. 325695.
 325695. 325695. 325695. 325695. 325695. 325695. 325695. 325695. 325695.
 325695. 325695. 325695. 325695. 325695. 325695. 325695. 325695. 325695.
 325693. 325693. 325691. 325689. 325689. 325688. 325686. 325682. 325681.
 325678. 325671. 325663. 325640. 325592. 325431. 325237. 325100. 325019.
 324720. 324491. 324231. 323792. 323478. 323166. 322814. 322345. 321902.
 321337. 320754. 320300. 319916. 319615. 319184. 318913. 318438. 318065.
 317808. 317548. 317168. 316992. 316693. 316458. 316274. 316034. 315931.
 315806. 315662. 315518. 315242. 314235. 314062. 313945. 313855. 313717.
 313589. 313480. 313342. 313259. 313187. 313135. 313058. 312979. 312909.
 312852. 312795. 312758. 312731. 312690. 312634. 312590. 312533. 312462.
 312439. 312415. 312380. 312333. 312303. 312272. 312241. 312208. 312184.
 312156. 312125. 312101.]",9699,
92,92,"[325695. 325695. 325695. 325695. 325695. 325695. 325695. 325695. 325695.
 325695. 325695. 325695. 325695. 325695. 325695. 325695. 325695. 325695.
 325695. 325695. 325695. 325695. 325695. 325695. 325695. 325695. 325695.
 325695. 325695. 325695. 325695. 325695. 325695. 325695. 325695. 325695.
 325695. 325695. 325695. 325695. 325695. 325695. 325695. 325695. 325695.
 325693. 325693. 325691. 325689. 325689. 325688. 325686. 325682. 325681.
 325678. 325671. 325663. 325640. 325592. 325431. 325237. 325100. 325019.
 324720. 324491. 324231. 323792. 323478. 323166. 322814. 322345. 321902.
 321337. 320754. 320300. 319916. 319615. 319184. 318913. 318438. 318065.
 317808. 317548. 317168. 316992. 316693. 316458. 316274. 316034. 315931.
 315806. 315662. 315518. 315242. 314235. 314062. 313945. 313855. 313717.
 313589. 313480. 313342. 313259. 313187. 313135. 313058. 312979. 312909.
 312852. 312795. 312758. 312731. 312690. 312634. 312590. 312533. 312462.
 312439. 312415. 312380. 312333. 312303. 312272. 312241. 312208. 312184.
 312156. 312125. 312101.]",9828,
93,93,"[325695. 325695. 325695. 325695. 325695. 325695. 325695. 325695. 325695.
 325695. 325695. 325695. 325695. 325695. 325695. 325695. 325695. 325695.
 325695. 325695. 325695. 325695. 325695. 325695. 325695. 325695. 325695.
 325695. 325695. 325695. 325695. 325695. 325695. 325695. 325695. 325695.
 325695. 325695. 325695. 325695. 325695. 325695. 325695. 325695. 325695.
 325693. 325693. 325691. 325689. 325689. 325688. 325686. 325682. 325681.
 325678. 325671. 325663. 325640. 325592. 325431. 325237. 325100. 325019.
 324720. 324491. 324231. 323792. 323478. 323166. 322814. 322345. 321902.
 321337. 320754. 320300. 319916. 319615. 319184. 318913. 318438. 318065.
 317808. 317548. 317168. 316992. 316693. 316458. 316274. 316034. 315931.
 315806. 315662. 315518. 315242. 314235. 314062. 313945. 313855. 313717.
 313589. 313480. 313342. 313259. 313187. 313135. 313058. 312979. 312909.
 312852. 312795. 312758. 312731. 312690. 312634. 312590. 312533. 312462.
 312439. 312415. 312380. 312333. 312303. 312272. 312241. 312208. 312184.
 312156. 312125. 312101.]",10091,
94,94,"[325695. 325695. 325695. 325695. 325695. 325695. 325695. 325695. 325695.
 325695. 325695. 325695. 325695. 325695. 325695. 325695. 325695. 325695.
 325695. 325695. 325695. 325695. 325695. 325695. 325695. 325695. 325695.
 325695. 325695. 325695. 325695. 325695. 325695. 325695. 325695. 325695.
 325695. 325695. 325695. 325695. 325695. 325695. 325695. 325695. 325695.
 325693. 325693. 325691. 325689. 325689. 325688. 325686. 325682. 325681.
 325678. 325671. 325663. 325640. 325592. 325431. 325237. 325100. 325019.
 324720. 324491. 324231. 323792. 323478. 323166. 322814. 322345. 321902.
 321337. 320754. 320300. 319916. 319615. 319184. 318913. 318438. 318065.
 317808. 317548. 317168. 316992. 316693. 316458. 316274. 316034. 315931.
 315806. 315662. 315518. 315242. 314235. 314062. 313945. 313855. 313717.
 313589. 313480. 313342. 313259. 313187. 313135. 313058. 312979. 312909.
 312852. 312795. 312758. 312731. 312690. 312634. 312590. 312533. 312462.
 312439. 312415. 312380. 312333. 312303. 312272. 312241. 312208. 312184.
 312156. 312125. 312101.]",11091,
95,95,"[325695. 325695. 325695. 325695. 325695. 325695. 325695. 325695. 325695.
 325695. 325695. 325695. 325695. 325695. 325695. 325695. 325695. 325695.
 325695. 325695. 325695. 325695. 325695. 325695. 325695. 325695. 325695.
 325695. 325695. 325695. 325695. 325695. 325695. 325695. 325695. 325695.
 325695. 325695. 325695. 325695. 325695. 325695. 325695. 325695. 325695.
 325693. 325693. 325691. 325689. 325689. 325688. 325686. 325682. 325681.
 325678. 325671. 325663. 325640. 325592. 325431. 325237. 325100. 325019.
 324720. 324491. 324231. 323792. 323478. 323166. 322814. 322345. 321902.
 321337. 320754. 320300. 319916. 319615. 319184. 318913. 318438. 318065.
 317808. 317548. 317168. 316992. 316693. 316458. 316274. 316034. 315931.
 315806. 315662. 315518. 315242. 314235. 314062. 313945. 313855. 313717.
 313589. 313480. 313342. 313259. 313187. 313135. 313058. 312979. 312909.
 312852. 312795. 312758. 312731. 312690. 312634. 312590. 312533. 312462.
 312439. 312415. 312380. 312333. 312303. 312272. 312241. 312208. 312184.
 312156. 312125. 312101.]",11256,
96,96,"[325695. 325695. 325695. 325695. 325695. 325695. 325695. 325695. 325695.
 325695. 325695. 325695. 325695. 325695. 325695. 325695. 325695. 325695.
 325695. 325695. 325695. 325695. 325695. 325695. 325695. 325695. 325695.
 325695. 325695. 325695. 325695. 325695. 325695. 325695. 325695. 325695.
 325695. 325695. 325695. 325695. 325695. 325695. 325695. 325695. 325695.
 325693. 325693. 325691. 325689. 325689. 325688. 325686. 325682. 325681.
 325678. 325671. 325663. 325640. 325592. 325431. 325237. 325100. 325019.
 324720. 324491. 324231. 323792. 323478. 323166. 322814. 322345. 321902.
 321337. 320754. 320300. 319916. 319615. 319184. 318913. 318438. 318065.
 317808. 317548. 317168. 316992. 316693. 316458. 316274. 316034. 315931.
 315806. 315662. 315518. 315242. 314235. 314062. 313945. 313855. 313717.
 313589. 313480. 313342. 313259. 313187. 313135. 313058. 312979. 312909.
 312852. 312795. 312758. 312731. 312690. 312634. 312590. 312533. 312462.
 312439. 312415. 312380. 312333. 312303. 312272. 312241. 312208. 312184.
 312156. 312125. 312101.]",11366,
97,97,"[325695. 325695. 325695. 325695. 325695. 325695. 325695. 325695. 325695.
 325695. 325695. 325695. 325695. 325695. 325695. 325695. 325695. 325695.
 325695. 325695. 325695. 325695. 325695. 325695. 325695. 325695. 325695.
 325695. 325695. 325695. 325695. 325695. 325695. 325695. 325695. 325695.
 325695. 325695. 325695. 325695. 325695. 325695. 325695. 325695. 325695.
 325693. 325693. 325691. 325689. 325689. 325688. 325686. 325682. 325681.
 325678. 325671. 325663. 325640. 325592. 325431. 325237. 325100. 325019.
 324720. 324491. 324231. 323792. 323478. 323166. 322814. 322345. 321902.
 321337. 320754. 320300. 319916. 319615. 319184. 318913. 318438. 318065.
 317808. 317548. 317168. 316992. 316693. 316458. 316274. 316034. 315931.
 315806. 315662. 315518. 315242. 314235. 314062. 313945. 313855. 313717.
 313589. 313480. 313342. 313259. 313187. 313135. 313058. 312979. 312909.
 312852. 312795. 312758. 312731. 312690. 312634. 312590. 312533. 312462.
 312439. 312415. 312380. 312333. 312303. 312272. 312241. 312208. 312184.
 312156. 312125. 312101.]",11453,
98,98,"[325695. 325695. 325695. 325695. 325695. 325695. 325695. 325695. 325695.
 325695. 325695. 325695. 325695. 325695. 325695. 325695. 325695. 325695.
 325695. 325695. 325695. 325695. 325695. 325695. 325695. 325695. 325695.
 325695. 325695. 325695. 325695. 325695. 325695. 325695. 325695. 325695.
 325695. 325695. 325695. 325695. 325695. 325695. 325695. 325695. 325695.
 325693. 325693. 325691. 325689. 325689. 325688. 325686. 325682. 325681.
 325678. 325671. 325663. 325640. 325592. 325431. 325237. 325100. 325019.
 324720. 324491. 324231. 323792. 323478. 323166. 322814. 322345. 321902.
 321337. 320754. 320300. 319916. 319615. 319184. 318913. 318438. 318065.
 317808. 317548. 317168. 316992. 316693. 316458. 316274. 316034. 315931.
 315806. 315662. 315518. 315242. 314235. 314062. 313945. 313855. 313717.
 313589. 313480. 313342. 313259. 313187. 313135. 313058. 312979. 312909.
 312852. 312795. 312758. 312731. 312690. 312634. 312590. 312533. 312462.
 312439. 312415. 312380. 312333. 312303. 312272. 312241. 312208. 312184.
 312156. 312125. 312101.]",11586,
99,99,"[325695. 325695. 325695. 325695. 325695. 325695. 325695. 325695. 325695.
 325695. 325695. 325695. 325695. 325695. 325695. 325695. 325695. 325695.
 325695. 325695. 325695. 325695. 325695. 325695. 325695. 325695. 325695.
 325695. 325695. 325695. 325695. 325695. 325695. 325695. 325695. 325695.
 325695. 325695. 325695. 325695. 325695. 325695. 325695. 325695. 325695.
 325693. 325693. 325691. 325689. 325689. 325688. 325686. 325682. 325681.
 325678. 325671. 325663. 325640. 325592. 325431. 325237. 325100. 325019.
 324720. 324491. 324231. 323792. 323478. 323166. 322814. 322345. 321902.
 321337. 320754. 320300. 319916. 319615. 319184. 318913. 318438. 318065.
 317808. 317548. 317168. 316992. 316693. 316458. 316274. 316034. 315931.
 315806. 315662. 315518. 315242. 314235. 314062. 313945. 313855. 313717.
 313589. 313480. 313342. 313259. 313187. 313135. 313058. 312979. 312909.
 312852. 312795. 312758. 312731. 312690. 312634. 312590. 312533. 312462.
 312439. 312415. 312380. 312333. 312303. 312272. 312241. 312208. 312184.
 312156. 312125. 312101.]",11708,
