,Days,S,I,R
77,77,"[37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924.
 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924.
 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924.
 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924.
 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924.
 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37923.
 37923. 37923. 37922. 37922. 37921. 37921. 37921. 37921. 37921. 37921.
 37921. 37921. 37920. 37920. 37919. 37918. 37918. 37918. 37916. 37916.
 37914. 37914. 37914. 37912. 37912. 37911. 37911. 37911. 37910. 37910.
 37910. 37910. 37910. 37906. 37906. 37906. 37894. 37887. 37887. 37884.
 37884. 37883. 37883. 37883. 37880. 37880. 37880. 37880. 37880. 37880.
 37880. 37880. 37866. 37866. 37866. 37866. 37866. 37866. 37866. 37862.
 37862. 37861. 37860. 37860. 37860. 37858. 37858. 37858. 37857.]",6,
78,78,"[37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924.
 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924.
 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924.
 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924.
 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924.
 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37923.
 37923. 37923. 37922. 37922. 37921. 37921. 37921. 37921. 37921. 37921.
 37921. 37921. 37920. 37920. 37919. 37918. 37918. 37918. 37916. 37916.
 37914. 37914. 37914. 37912. 37912. 37911. 37911. 37911. 37910. 37910.
 37910. 37910. 37910. 37906. 37906. 37906. 37894. 37887. 37887. 37884.
 37884. 37883. 37883. 37883. 37880. 37880. 37880. 37880. 37880. 37880.
 37880. 37880. 37866. 37866. 37866. 37866. 37866. 37866. 37866. 37862.
 37862. 37861. 37860. 37860. 37860. 37858. 37858. 37858. 37857.]",8,
79,79,"[37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924.
 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924.
 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924.
 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924.
 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924.
 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37923.
 37923. 37923. 37922. 37922. 37921. 37921. 37921. 37921. 37921. 37921.
 37921. 37921. 37920. 37920. 37919. 37918. 37918. 37918. 37916. 37916.
 37914. 37914. 37914. 37912. 37912. 37911. 37911. 37911. 37910. 37910.
 37910. 37910. 37910. 37906. 37906. 37906. 37894. 37887. 37887. 37884.
 37884. 37883. 37883. 37883. 37880. 37880. 37880. 37880. 37880. 37880.
 37880. 37880. 37866. 37866. 37866. 37866. 37866. 37866. 37866. 37862.
 37862. 37861. 37860. 37860. 37860. 37858. 37858. 37858. 37857.]",8,
80,80,"[37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924.
 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924.
 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924.
 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924.
 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924.
 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37923.
 37923. 37923. 37922. 37922. 37921. 37921. 37921. 37921. 37921. 37921.
 37921. 37921. 37920. 37920. 37919. 37918. 37918. 37918. 37916. 37916.
 37914. 37914. 37914. 37912. 37912. 37911. 37911. 37911. 37910. 37910.
 37910. 37910. 37910. 37906. 37906. 37906. 37894. 37887. 37887. 37884.
 37884. 37883. 37883. 37883. 37880. 37880. 37880. 37880. 37880. 37880.
 37880. 37880. 37866. 37866. 37866. 37866. 37866. 37866. 37866. 37862.
 37862. 37861. 37860. 37860. 37860. 37858. 37858. 37858. 37857.]",10,
81,81,"[37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924.
 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924.
 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924.
 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924.
 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924.
 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37923.
 37923. 37923. 37922. 37922. 37921. 37921. 37921. 37921. 37921. 37921.
 37921. 37921. 37920. 37920. 37919. 37918. 37918. 37918. 37916. 37916.
 37914. 37914. 37914. 37912. 37912. 37911. 37911. 37911. 37910. 37910.
 37910. 37910. 37910. 37906. 37906. 37906. 37894. 37887. 37887. 37884.
 37884. 37883. 37883. 37883. 37880. 37880. 37880. 37880. 37880. 37880.
 37880. 37880. 37866. 37866. 37866. 37866. 37866. 37866. 37866. 37862.
 37862. 37861. 37860. 37860. 37860. 37858. 37858. 37858. 37857.]",10,
82,82,"[37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924.
 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924.
 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924.
 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924.
 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924.
 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37923.
 37923. 37923. 37922. 37922. 37921. 37921. 37921. 37921. 37921. 37921.
 37921. 37921. 37920. 37920. 37919. 37918. 37918. 37918. 37916. 37916.
 37914. 37914. 37914. 37912. 37912. 37911. 37911. 37911. 37910. 37910.
 37910. 37910. 37910. 37906. 37906. 37906. 37894. 37887. 37887. 37884.
 37884. 37883. 37883. 37883. 37880. 37880. 37880. 37880. 37880. 37880.
 37880. 37880. 37866. 37866. 37866. 37866. 37866. 37866. 37866. 37862.
 37862. 37861. 37860. 37860. 37860. 37858. 37858. 37858. 37857.]",10,
83,83,"[37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924.
 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924.
 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924.
 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924.
 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924.
 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37923.
 37923. 37923. 37922. 37922. 37921. 37921. 37921. 37921. 37921. 37921.
 37921. 37921. 37920. 37920. 37919. 37918. 37918. 37918. 37916. 37916.
 37914. 37914. 37914. 37912. 37912. 37911. 37911. 37911. 37910. 37910.
 37910. 37910. 37910. 37906. 37906. 37906. 37894. 37887. 37887. 37884.
 37884. 37883. 37883. 37883. 37880. 37880. 37880. 37880. 37880. 37880.
 37880. 37880. 37866. 37866. 37866. 37866. 37866. 37866. 37866. 37862.
 37862. 37861. 37860. 37860. 37860. 37858. 37858. 37858. 37857.]",11,
84,84,"[37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924.
 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924.
 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924.
 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924.
 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924.
 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37923.
 37923. 37923. 37922. 37922. 37921. 37921. 37921. 37921. 37921. 37921.
 37921. 37921. 37920. 37920. 37919. 37918. 37918. 37918. 37916. 37916.
 37914. 37914. 37914. 37912. 37912. 37911. 37911. 37911. 37910. 37910.
 37910. 37910. 37910. 37906. 37906. 37906. 37894. 37887. 37887. 37884.
 37884. 37883. 37883. 37883. 37880. 37880. 37880. 37880. 37880. 37880.
 37880. 37880. 37866. 37866. 37866. 37866. 37866. 37866. 37866. 37862.
 37862. 37861. 37860. 37860. 37860. 37858. 37858. 37858. 37857.]",11,
85,85,"[37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924.
 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924.
 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924.
 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924.
 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924.
 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37923.
 37923. 37923. 37922. 37922. 37921. 37921. 37921. 37921. 37921. 37921.
 37921. 37921. 37920. 37920. 37919. 37918. 37918. 37918. 37916. 37916.
 37914. 37914. 37914. 37912. 37912. 37911. 37911. 37911. 37910. 37910.
 37910. 37910. 37910. 37906. 37906. 37906. 37894. 37887. 37887. 37884.
 37884. 37883. 37883. 37883. 37880. 37880. 37880. 37880. 37880. 37880.
 37880. 37880. 37866. 37866. 37866. 37866. 37866. 37866. 37866. 37862.
 37862. 37861. 37860. 37860. 37860. 37858. 37858. 37858. 37857.]",12,
86,86,"[37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924.
 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924.
 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924.
 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924.
 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924.
 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37923.
 37923. 37923. 37922. 37922. 37921. 37921. 37921. 37921. 37921. 37921.
 37921. 37921. 37920. 37920. 37919. 37918. 37918. 37918. 37916. 37916.
 37914. 37914. 37914. 37912. 37912. 37911. 37911. 37911. 37910. 37910.
 37910. 37910. 37910. 37906. 37906. 37906. 37894. 37887. 37887. 37884.
 37884. 37883. 37883. 37883. 37880. 37880. 37880. 37880. 37880. 37880.
 37880. 37880. 37866. 37866. 37866. 37866. 37866. 37866. 37866. 37862.
 37862. 37861. 37860. 37860. 37860. 37858. 37858. 37858. 37857.]",12,
87,87,"[37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924.
 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924.
 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924.
 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924.
 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924.
 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37923.
 37923. 37923. 37922. 37922. 37921. 37921. 37921. 37921. 37921. 37921.
 37921. 37921. 37920. 37920. 37919. 37918. 37918. 37918. 37916. 37916.
 37914. 37914. 37914. 37912. 37912. 37911. 37911. 37911. 37910. 37910.
 37910. 37910. 37910. 37906. 37906. 37906. 37894. 37887. 37887. 37884.
 37884. 37883. 37883. 37883. 37880. 37880. 37880. 37880. 37880. 37880.
 37880. 37880. 37866. 37866. 37866. 37866. 37866. 37866. 37866. 37862.
 37862. 37861. 37860. 37860. 37860. 37858. 37858. 37858. 37857.]",12,
88,88,"[37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924.
 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924.
 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924.
 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924.
 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924.
 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37923.
 37923. 37923. 37922. 37922. 37921. 37921. 37921. 37921. 37921. 37921.
 37921. 37921. 37920. 37920. 37919. 37918. 37918. 37918. 37916. 37916.
 37914. 37914. 37914. 37912. 37912. 37911. 37911. 37911. 37910. 37910.
 37910. 37910. 37910. 37906. 37906. 37906. 37894. 37887. 37887. 37884.
 37884. 37883. 37883. 37883. 37880. 37880. 37880. 37880. 37880. 37880.
 37880. 37880. 37866. 37866. 37866. 37866. 37866. 37866. 37866. 37862.
 37862. 37861. 37860. 37860. 37860. 37858. 37858. 37858. 37857.]",13,
89,89,"[37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924.
 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924.
 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924.
 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924.
 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924.
 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37923.
 37923. 37923. 37922. 37922. 37921. 37921. 37921. 37921. 37921. 37921.
 37921. 37921. 37920. 37920. 37919. 37918. 37918. 37918. 37916. 37916.
 37914. 37914. 37914. 37912. 37912. 37911. 37911. 37911. 37910. 37910.
 37910. 37910. 37910. 37906. 37906. 37906. 37894. 37887. 37887. 37884.
 37884. 37883. 37883. 37883. 37880. 37880. 37880. 37880. 37880. 37880.
 37880. 37880. 37866. 37866. 37866. 37866. 37866. 37866. 37866. 37862.
 37862. 37861. 37860. 37860. 37860. 37858. 37858. 37858. 37857.]",13,
90,90,"[37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924.
 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924.
 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924.
 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924.
 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924.
 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37923.
 37923. 37923. 37922. 37922. 37921. 37921. 37921. 37921. 37921. 37921.
 37921. 37921. 37920. 37920. 37919. 37918. 37918. 37918. 37916. 37916.
 37914. 37914. 37914. 37912. 37912. 37911. 37911. 37911. 37910. 37910.
 37910. 37910. 37910. 37906. 37906. 37906. 37894. 37887. 37887. 37884.
 37884. 37883. 37883. 37883. 37880. 37880. 37880. 37880. 37880. 37880.
 37880. 37880. 37866. 37866. 37866. 37866. 37866. 37866. 37866. 37862.
 37862. 37861. 37860. 37860. 37860. 37858. 37858. 37858. 37857.]",13,
91,91,"[37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924.
 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924.
 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924.
 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924.
 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924.
 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37923.
 37923. 37923. 37922. 37922. 37921. 37921. 37921. 37921. 37921. 37921.
 37921. 37921. 37920. 37920. 37919. 37918. 37918. 37918. 37916. 37916.
 37914. 37914. 37914. 37912. 37912. 37911. 37911. 37911. 37910. 37910.
 37910. 37910. 37910. 37906. 37906. 37906. 37894. 37887. 37887. 37884.
 37884. 37883. 37883. 37883. 37880. 37880. 37880. 37880. 37880. 37880.
 37880. 37880. 37866. 37866. 37866. 37866. 37866. 37866. 37866. 37862.
 37862. 37861. 37860. 37860. 37860. 37858. 37858. 37858. 37857.]",13,
92,92,"[37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924.
 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924.
 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924.
 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924.
 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924.
 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37923.
 37923. 37923. 37922. 37922. 37921. 37921. 37921. 37921. 37921. 37921.
 37921. 37921. 37920. 37920. 37919. 37918. 37918. 37918. 37916. 37916.
 37914. 37914. 37914. 37912. 37912. 37911. 37911. 37911. 37910. 37910.
 37910. 37910. 37910. 37906. 37906. 37906. 37894. 37887. 37887. 37884.
 37884. 37883. 37883. 37883. 37880. 37880. 37880. 37880. 37880. 37880.
 37880. 37880. 37866. 37866. 37866. 37866. 37866. 37866. 37866. 37862.
 37862. 37861. 37860. 37860. 37860. 37858. 37858. 37858. 37857.]",13,
93,93,"[37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924.
 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924.
 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924.
 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924.
 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924.
 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37923.
 37923. 37923. 37922. 37922. 37921. 37921. 37921. 37921. 37921. 37921.
 37921. 37921. 37920. 37920. 37919. 37918. 37918. 37918. 37916. 37916.
 37914. 37914. 37914. 37912. 37912. 37911. 37911. 37911. 37910. 37910.
 37910. 37910. 37910. 37906. 37906. 37906. 37894. 37887. 37887. 37884.
 37884. 37883. 37883. 37883. 37880. 37880. 37880. 37880. 37880. 37880.
 37880. 37880. 37866. 37866. 37866. 37866. 37866. 37866. 37866. 37862.
 37862. 37861. 37860. 37860. 37860. 37858. 37858. 37858. 37857.]",17,
94,94,"[37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924.
 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924.
 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924.
 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924.
 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924.
 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37923.
 37923. 37923. 37922. 37922. 37921. 37921. 37921. 37921. 37921. 37921.
 37921. 37921. 37920. 37920. 37919. 37918. 37918. 37918. 37916. 37916.
 37914. 37914. 37914. 37912. 37912. 37911. 37911. 37911. 37910. 37910.
 37910. 37910. 37910. 37906. 37906. 37906. 37894. 37887. 37887. 37884.
 37884. 37883. 37883. 37883. 37880. 37880. 37880. 37880. 37880. 37880.
 37880. 37880. 37866. 37866. 37866. 37866. 37866. 37866. 37866. 37862.
 37862. 37861. 37860. 37860. 37860. 37858. 37858. 37858. 37857.]",17,
95,95,"[37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924.
 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924.
 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924.
 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924.
 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924.
 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37923.
 37923. 37923. 37922. 37922. 37921. 37921. 37921. 37921. 37921. 37921.
 37921. 37921. 37920. 37920. 37919. 37918. 37918. 37918. 37916. 37916.
 37914. 37914. 37914. 37912. 37912. 37911. 37911. 37911. 37910. 37910.
 37910. 37910. 37910. 37906. 37906. 37906. 37894. 37887. 37887. 37884.
 37884. 37883. 37883. 37883. 37880. 37880. 37880. 37880. 37880. 37880.
 37880. 37880. 37866. 37866. 37866. 37866. 37866. 37866. 37866. 37862.
 37862. 37861. 37860. 37860. 37860. 37858. 37858. 37858. 37857.]",17,
96,96,"[37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924.
 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924.
 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924.
 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924.
 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924.
 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37923.
 37923. 37923. 37922. 37922. 37921. 37921. 37921. 37921. 37921. 37921.
 37921. 37921. 37920. 37920. 37919. 37918. 37918. 37918. 37916. 37916.
 37914. 37914. 37914. 37912. 37912. 37911. 37911. 37911. 37910. 37910.
 37910. 37910. 37910. 37906. 37906. 37906. 37894. 37887. 37887. 37884.
 37884. 37883. 37883. 37883. 37880. 37880. 37880. 37880. 37880. 37880.
 37880. 37880. 37866. 37866. 37866. 37866. 37866. 37866. 37866. 37862.
 37862. 37861. 37860. 37860. 37860. 37858. 37858. 37858. 37857.]",28,
97,97,"[37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924.
 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924.
 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924.
 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924.
 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924.
 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37923.
 37923. 37923. 37922. 37922. 37921. 37921. 37921. 37921. 37921. 37921.
 37921. 37921. 37920. 37920. 37919. 37918. 37918. 37918. 37916. 37916.
 37914. 37914. 37914. 37912. 37912. 37911. 37911. 37911. 37910. 37910.
 37910. 37910. 37910. 37906. 37906. 37906. 37894. 37887. 37887. 37884.
 37884. 37883. 37883. 37883. 37880. 37880. 37880. 37880. 37880. 37880.
 37880. 37880. 37866. 37866. 37866. 37866. 37866. 37866. 37866. 37862.
 37862. 37861. 37860. 37860. 37860. 37858. 37858. 37858. 37857.]",34,
98,98,"[37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924.
 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924.
 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924.
 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924.
 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924.
 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37923.
 37923. 37923. 37922. 37922. 37921. 37921. 37921. 37921. 37921. 37921.
 37921. 37921. 37920. 37920. 37919. 37918. 37918. 37918. 37916. 37916.
 37914. 37914. 37914. 37912. 37912. 37911. 37911. 37911. 37910. 37910.
 37910. 37910. 37910. 37906. 37906. 37906. 37894. 37887. 37887. 37884.
 37884. 37883. 37883. 37883. 37880. 37880. 37880. 37880. 37880. 37880.
 37880. 37880. 37866. 37866. 37866. 37866. 37866. 37866. 37866. 37862.
 37862. 37861. 37860. 37860. 37860. 37858. 37858. 37858. 37857.]",34,
99,99,"[37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924.
 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924.
 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924.
 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924.
 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924.
 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37923.
 37923. 37923. 37922. 37922. 37921. 37921. 37921. 37921. 37921. 37921.
 37921. 37921. 37920. 37920. 37919. 37918. 37918. 37918. 37916. 37916.
 37914. 37914. 37914. 37912. 37912. 37911. 37911. 37911. 37910. 37910.
 37910. 37910. 37910. 37906. 37906. 37906. 37894. 37887. 37887. 37884.
 37884. 37883. 37883. 37883. 37880. 37880. 37880. 37880. 37880. 37880.
 37880. 37880. 37866. 37866. 37866. 37866. 37866. 37866. 37866. 37862.
 37862. 37861. 37860. 37860. 37860. 37858. 37858. 37858. 37857.]",36,
100,100,"[37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924.
 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924.
 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924.
 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924.
 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924.
 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37923.
 37923. 37923. 37922. 37922. 37921. 37921. 37921. 37921. 37921. 37921.
 37921. 37921. 37920. 37920. 37919. 37918. 37918. 37918. 37916. 37916.
 37914. 37914. 37914. 37912. 37912. 37911. 37911. 37911. 37910. 37910.
 37910. 37910. 37910. 37906. 37906. 37906. 37894. 37887. 37887. 37884.
 37884. 37883. 37883. 37883. 37880. 37880. 37880. 37880. 37880. 37880.
 37880. 37880. 37866. 37866. 37866. 37866. 37866. 37866. 37866. 37862.
 37862. 37861. 37860. 37860. 37860. 37858. 37858. 37858. 37857.]",36,
101,101,"[37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924.
 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924.
 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924.
 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924.
 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924.
 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37923.
 37923. 37923. 37922. 37922. 37921. 37921. 37921. 37921. 37921. 37921.
 37921. 37921. 37920. 37920. 37919. 37918. 37918. 37918. 37916. 37916.
 37914. 37914. 37914. 37912. 37912. 37911. 37911. 37911. 37910. 37910.
 37910. 37910. 37910. 37906. 37906. 37906. 37894. 37887. 37887. 37884.
 37884. 37883. 37883. 37883. 37880. 37880. 37880. 37880. 37880. 37880.
 37880. 37880. 37866. 37866. 37866. 37866. 37866. 37866. 37866. 37862.
 37862. 37861. 37860. 37860. 37860. 37858. 37858. 37858. 37857.]",36,
102,102,"[37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924.
 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924.
 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924.
 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924.
 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924.
 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37923.
 37923. 37923. 37922. 37922. 37921. 37921. 37921. 37921. 37921. 37921.
 37921. 37921. 37920. 37920. 37919. 37918. 37918. 37918. 37916. 37916.
 37914. 37914. 37914. 37912. 37912. 37911. 37911. 37911. 37910. 37910.
 37910. 37910. 37910. 37906. 37906. 37906. 37894. 37887. 37887. 37884.
 37884. 37883. 37883. 37883. 37880. 37880. 37880. 37880. 37880. 37880.
 37880. 37880. 37866. 37866. 37866. 37866. 37866. 37866. 37866. 37862.
 37862. 37861. 37860. 37860. 37860. 37858. 37858. 37858. 37857.]",36,
