,Days,S,I,R
77,77,"[94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632.
 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632.
 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632.
 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632.
 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632.
 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94631. 94631.
 94631. 94631. 94629. 94629. 94629. 94629. 94628. 94628. 94628. 94620.
 94619. 94616. 94614. 94605. 94605. 94604. 94595. 94590. 94586. 94582.
 94581. 94579. 94576. 94569. 94569. 94566. 94565. 94563. 94563. 94563.
 94546. 94535. 94530. 94524. 94519. 94519. 94513. 94478. 94477. 94469.
 94455. 94451. 94441. 94441. 94437. 94437. 94431. 94430. 94422. 94422.
 94416. 94413. 94410. 94406. 94403. 94400. 94397. 94394. 94385. 94380.
 94376. 94370. 94368. 94359. 94349. 94340. 94339. 94337. 94327.]",41,
78,78,"[94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632.
 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632.
 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632.
 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632.
 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632.
 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94631. 94631.
 94631. 94631. 94629. 94629. 94629. 94629. 94628. 94628. 94628. 94620.
 94619. 94616. 94614. 94605. 94605. 94604. 94595. 94590. 94586. 94582.
 94581. 94579. 94576. 94569. 94569. 94566. 94565. 94563. 94563. 94563.
 94546. 94535. 94530. 94524. 94519. 94519. 94513. 94478. 94477. 94469.
 94455. 94451. 94441. 94441. 94437. 94437. 94431. 94430. 94422. 94422.
 94416. 94413. 94410. 94406. 94403. 94400. 94397. 94394. 94385. 94380.
 94376. 94370. 94368. 94359. 94349. 94340. 94339. 94337. 94327.]",44,
79,79,"[94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632.
 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632.
 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632.
 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632.
 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632.
 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94631. 94631.
 94631. 94631. 94629. 94629. 94629. 94629. 94628. 94628. 94628. 94620.
 94619. 94616. 94614. 94605. 94605. 94604. 94595. 94590. 94586. 94582.
 94581. 94579. 94576. 94569. 94569. 94566. 94565. 94563. 94563. 94563.
 94546. 94535. 94530. 94524. 94519. 94519. 94513. 94478. 94477. 94469.
 94455. 94451. 94441. 94441. 94437. 94437. 94431. 94430. 94422. 94422.
 94416. 94413. 94410. 94406. 94403. 94400. 94397. 94394. 94385. 94380.
 94376. 94370. 94368. 94359. 94349. 94340. 94339. 94337. 94327.]",48,
80,80,"[94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632.
 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632.
 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632.
 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632.
 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632.
 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94631. 94631.
 94631. 94631. 94629. 94629. 94629. 94629. 94628. 94628. 94628. 94620.
 94619. 94616. 94614. 94605. 94605. 94604. 94595. 94590. 94586. 94582.
 94581. 94579. 94576. 94569. 94569. 94566. 94565. 94563. 94563. 94563.
 94546. 94535. 94530. 94524. 94519. 94519. 94513. 94478. 94477. 94469.
 94455. 94451. 94441. 94441. 94437. 94437. 94431. 94430. 94422. 94422.
 94416. 94413. 94410. 94406. 94403. 94400. 94397. 94394. 94385. 94380.
 94376. 94370. 94368. 94359. 94349. 94340. 94339. 94337. 94327.]",49,
81,81,"[94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632.
 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632.
 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632.
 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632.
 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632.
 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94631. 94631.
 94631. 94631. 94629. 94629. 94629. 94629. 94628. 94628. 94628. 94620.
 94619. 94616. 94614. 94605. 94605. 94604. 94595. 94590. 94586. 94582.
 94581. 94579. 94576. 94569. 94569. 94566. 94565. 94563. 94563. 94563.
 94546. 94535. 94530. 94524. 94519. 94519. 94513. 94478. 94477. 94469.
 94455. 94451. 94441. 94441. 94437. 94437. 94431. 94430. 94422. 94422.
 94416. 94413. 94410. 94406. 94403. 94400. 94397. 94394. 94385. 94380.
 94376. 94370. 94368. 94359. 94349. 94340. 94339. 94337. 94327.]",51,
82,82,"[94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632.
 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632.
 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632.
 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632.
 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632.
 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94631. 94631.
 94631. 94631. 94629. 94629. 94629. 94629. 94628. 94628. 94628. 94620.
 94619. 94616. 94614. 94605. 94605. 94604. 94595. 94590. 94586. 94582.
 94581. 94579. 94576. 94569. 94569. 94566. 94565. 94563. 94563. 94563.
 94546. 94535. 94530. 94524. 94519. 94519. 94513. 94478. 94477. 94469.
 94455. 94451. 94441. 94441. 94437. 94437. 94431. 94430. 94422. 94422.
 94416. 94413. 94410. 94406. 94403. 94400. 94397. 94394. 94385. 94380.
 94376. 94370. 94368. 94359. 94349. 94340. 94339. 94337. 94327.]",54,
83,83,"[94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632.
 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632.
 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632.
 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632.
 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632.
 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94631. 94631.
 94631. 94631. 94629. 94629. 94629. 94629. 94628. 94628. 94628. 94620.
 94619. 94616. 94614. 94605. 94605. 94604. 94595. 94590. 94586. 94582.
 94581. 94579. 94576. 94569. 94569. 94566. 94565. 94563. 94563. 94563.
 94546. 94535. 94530. 94524. 94519. 94519. 94513. 94478. 94477. 94469.
 94455. 94451. 94441. 94441. 94437. 94437. 94431. 94430. 94422. 94422.
 94416. 94413. 94410. 94406. 94403. 94400. 94397. 94394. 94385. 94380.
 94376. 94370. 94368. 94359. 94349. 94340. 94339. 94337. 94327.]",59,
84,84,"[94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632.
 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632.
 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632.
 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632.
 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632.
 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94631. 94631.
 94631. 94631. 94629. 94629. 94629. 94629. 94628. 94628. 94628. 94620.
 94619. 94616. 94614. 94605. 94605. 94604. 94595. 94590. 94586. 94582.
 94581. 94579. 94576. 94569. 94569. 94566. 94565. 94563. 94563. 94563.
 94546. 94535. 94530. 94524. 94519. 94519. 94513. 94478. 94477. 94469.
 94455. 94451. 94441. 94441. 94437. 94437. 94431. 94430. 94422. 94422.
 94416. 94413. 94410. 94406. 94403. 94400. 94397. 94394. 94385. 94380.
 94376. 94370. 94368. 94359. 94349. 94340. 94339. 94337. 94327.]",59,
85,85,"[94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632.
 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632.
 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632.
 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632.
 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632.
 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94631. 94631.
 94631. 94631. 94629. 94629. 94629. 94629. 94628. 94628. 94628. 94620.
 94619. 94616. 94614. 94605. 94605. 94604. 94595. 94590. 94586. 94582.
 94581. 94579. 94576. 94569. 94569. 94566. 94565. 94563. 94563. 94563.
 94546. 94535. 94530. 94524. 94519. 94519. 94513. 94478. 94477. 94469.
 94455. 94451. 94441. 94441. 94437. 94437. 94431. 94430. 94422. 94422.
 94416. 94413. 94410. 94406. 94403. 94400. 94397. 94394. 94385. 94380.
 94376. 94370. 94368. 94359. 94349. 94340. 94339. 94337. 94327.]",62,
86,86,"[94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632.
 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632.
 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632.
 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632.
 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632.
 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94631. 94631.
 94631. 94631. 94629. 94629. 94629. 94629. 94628. 94628. 94628. 94620.
 94619. 94616. 94614. 94605. 94605. 94604. 94595. 94590. 94586. 94582.
 94581. 94579. 94576. 94569. 94569. 94566. 94565. 94563. 94563. 94563.
 94546. 94535. 94530. 94524. 94519. 94519. 94513. 94478. 94477. 94469.
 94455. 94451. 94441. 94441. 94437. 94437. 94431. 94430. 94422. 94422.
 94416. 94413. 94410. 94406. 94403. 94400. 94397. 94394. 94385. 94380.
 94376. 94370. 94368. 94359. 94349. 94340. 94339. 94337. 94327.]",63,
87,87,"[94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632.
 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632.
 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632.
 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632.
 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632.
 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94631. 94631.
 94631. 94631. 94629. 94629. 94629. 94629. 94628. 94628. 94628. 94620.
 94619. 94616. 94614. 94605. 94605. 94604. 94595. 94590. 94586. 94582.
 94581. 94579. 94576. 94569. 94569. 94566. 94565. 94563. 94563. 94563.
 94546. 94535. 94530. 94524. 94519. 94519. 94513. 94478. 94477. 94469.
 94455. 94451. 94441. 94441. 94437. 94437. 94431. 94430. 94422. 94422.
 94416. 94413. 94410. 94406. 94403. 94400. 94397. 94394. 94385. 94380.
 94376. 94370. 94368. 94359. 94349. 94340. 94339. 94337. 94327.]",65,
88,88,"[94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632.
 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632.
 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632.
 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632.
 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632.
 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94631. 94631.
 94631. 94631. 94629. 94629. 94629. 94629. 94628. 94628. 94628. 94620.
 94619. 94616. 94614. 94605. 94605. 94604. 94595. 94590. 94586. 94582.
 94581. 94579. 94576. 94569. 94569. 94566. 94565. 94563. 94563. 94563.
 94546. 94535. 94530. 94524. 94519. 94519. 94513. 94478. 94477. 94469.
 94455. 94451. 94441. 94441. 94437. 94437. 94431. 94430. 94422. 94422.
 94416. 94413. 94410. 94406. 94403. 94400. 94397. 94394. 94385. 94380.
 94376. 94370. 94368. 94359. 94349. 94340. 94339. 94337. 94327.]",65,
89,89,"[94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632.
 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632.
 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632.
 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632.
 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632.
 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94631. 94631.
 94631. 94631. 94629. 94629. 94629. 94629. 94628. 94628. 94628. 94620.
 94619. 94616. 94614. 94605. 94605. 94604. 94595. 94590. 94586. 94582.
 94581. 94579. 94576. 94569. 94569. 94566. 94565. 94563. 94563. 94563.
 94546. 94535. 94530. 94524. 94519. 94519. 94513. 94478. 94477. 94469.
 94455. 94451. 94441. 94441. 94437. 94437. 94431. 94430. 94422. 94422.
 94416. 94413. 94410. 94406. 94403. 94400. 94397. 94394. 94385. 94380.
 94376. 94370. 94368. 94359. 94349. 94340. 94339. 94337. 94327.]",65,
90,90,"[94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632.
 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632.
 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632.
 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632.
 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632.
 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94631. 94631.
 94631. 94631. 94629. 94629. 94629. 94629. 94628. 94628. 94628. 94620.
 94619. 94616. 94614. 94605. 94605. 94604. 94595. 94590. 94586. 94582.
 94581. 94579. 94576. 94569. 94569. 94566. 94565. 94563. 94563. 94563.
 94546. 94535. 94530. 94524. 94519. 94519. 94513. 94478. 94477. 94469.
 94455. 94451. 94441. 94441. 94437. 94437. 94431. 94430. 94422. 94422.
 94416. 94413. 94410. 94406. 94403. 94400. 94397. 94394. 94385. 94380.
 94376. 94370. 94368. 94359. 94349. 94340. 94339. 94337. 94327.]",82,
91,91,"[94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632.
 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632.
 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632.
 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632.
 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632.
 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94631. 94631.
 94631. 94631. 94629. 94629. 94629. 94629. 94628. 94628. 94628. 94620.
 94619. 94616. 94614. 94605. 94605. 94604. 94595. 94590. 94586. 94582.
 94581. 94579. 94576. 94569. 94569. 94566. 94565. 94563. 94563. 94563.
 94546. 94535. 94530. 94524. 94519. 94519. 94513. 94478. 94477. 94469.
 94455. 94451. 94441. 94441. 94437. 94437. 94431. 94430. 94422. 94422.
 94416. 94413. 94410. 94406. 94403. 94400. 94397. 94394. 94385. 94380.
 94376. 94370. 94368. 94359. 94349. 94340. 94339. 94337. 94327.]",93,
92,92,"[94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632.
 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632.
 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632.
 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632.
 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632.
 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94631. 94631.
 94631. 94631. 94629. 94629. 94629. 94629. 94628. 94628. 94628. 94620.
 94619. 94616. 94614. 94605. 94605. 94604. 94595. 94590. 94586. 94582.
 94581. 94579. 94576. 94569. 94569. 94566. 94565. 94563. 94563. 94563.
 94546. 94535. 94530. 94524. 94519. 94519. 94513. 94478. 94477. 94469.
 94455. 94451. 94441. 94441. 94437. 94437. 94431. 94430. 94422. 94422.
 94416. 94413. 94410. 94406. 94403. 94400. 94397. 94394. 94385. 94380.
 94376. 94370. 94368. 94359. 94349. 94340. 94339. 94337. 94327.]",98,
93,93,"[94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632.
 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632.
 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632.
 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632.
 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632.
 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94631. 94631.
 94631. 94631. 94629. 94629. 94629. 94629. 94628. 94628. 94628. 94620.
 94619. 94616. 94614. 94605. 94605. 94604. 94595. 94590. 94586. 94582.
 94581. 94579. 94576. 94569. 94569. 94566. 94565. 94563. 94563. 94563.
 94546. 94535. 94530. 94524. 94519. 94519. 94513. 94478. 94477. 94469.
 94455. 94451. 94441. 94441. 94437. 94437. 94431. 94430. 94422. 94422.
 94416. 94413. 94410. 94406. 94403. 94400. 94397. 94394. 94385. 94380.
 94376. 94370. 94368. 94359. 94349. 94340. 94339. 94337. 94327.]",103,
94,94,"[94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632.
 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632.
 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632.
 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632.
 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632.
 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94631. 94631.
 94631. 94631. 94629. 94629. 94629. 94629. 94628. 94628. 94628. 94620.
 94619. 94616. 94614. 94605. 94605. 94604. 94595. 94590. 94586. 94582.
 94581. 94579. 94576. 94569. 94569. 94566. 94565. 94563. 94563. 94563.
 94546. 94535. 94530. 94524. 94519. 94519. 94513. 94478. 94477. 94469.
 94455. 94451. 94441. 94441. 94437. 94437. 94431. 94430. 94422. 94422.
 94416. 94413. 94410. 94406. 94403. 94400. 94397. 94394. 94385. 94380.
 94376. 94370. 94368. 94359. 94349. 94340. 94339. 94337. 94327.]",108,
95,95,"[94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632.
 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632.
 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632.
 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632.
 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632.
 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94631. 94631.
 94631. 94631. 94629. 94629. 94629. 94629. 94628. 94628. 94628. 94620.
 94619. 94616. 94614. 94605. 94605. 94604. 94595. 94590. 94586. 94582.
 94581. 94579. 94576. 94569. 94569. 94566. 94565. 94563. 94563. 94563.
 94546. 94535. 94530. 94524. 94519. 94519. 94513. 94478. 94477. 94469.
 94455. 94451. 94441. 94441. 94437. 94437. 94431. 94430. 94422. 94422.
 94416. 94413. 94410. 94406. 94403. 94400. 94397. 94394. 94385. 94380.
 94376. 94370. 94368. 94359. 94349. 94340. 94339. 94337. 94327.]",108,
96,96,"[94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632.
 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632.
 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632.
 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632.
 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632.
 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94631. 94631.
 94631. 94631. 94629. 94629. 94629. 94629. 94628. 94628. 94628. 94620.
 94619. 94616. 94614. 94605. 94605. 94604. 94595. 94590. 94586. 94582.
 94581. 94579. 94576. 94569. 94569. 94566. 94565. 94563. 94563. 94563.
 94546. 94535. 94530. 94524. 94519. 94519. 94513. 94478. 94477. 94469.
 94455. 94451. 94441. 94441. 94437. 94437. 94431. 94430. 94422. 94422.
 94416. 94413. 94410. 94406. 94403. 94400. 94397. 94394. 94385. 94380.
 94376. 94370. 94368. 94359. 94349. 94340. 94339. 94337. 94327.]",114,
97,97,"[94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632.
 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632.
 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632.
 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632.
 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632.
 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94631. 94631.
 94631. 94631. 94629. 94629. 94629. 94629. 94628. 94628. 94628. 94620.
 94619. 94616. 94614. 94605. 94605. 94604. 94595. 94590. 94586. 94582.
 94581. 94579. 94576. 94569. 94569. 94566. 94565. 94563. 94563. 94563.
 94546. 94535. 94530. 94524. 94519. 94519. 94513. 94478. 94477. 94469.
 94455. 94451. 94441. 94441. 94437. 94437. 94431. 94430. 94422. 94422.
 94416. 94413. 94410. 94406. 94403. 94400. 94397. 94394. 94385. 94380.
 94376. 94370. 94368. 94359. 94349. 94340. 94339. 94337. 94327.]",149,
98,98,"[94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632.
 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632.
 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632.
 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632.
 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632.
 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94631. 94631.
 94631. 94631. 94629. 94629. 94629. 94629. 94628. 94628. 94628. 94620.
 94619. 94616. 94614. 94605. 94605. 94604. 94595. 94590. 94586. 94582.
 94581. 94579. 94576. 94569. 94569. 94566. 94565. 94563. 94563. 94563.
 94546. 94535. 94530. 94524. 94519. 94519. 94513. 94478. 94477. 94469.
 94455. 94451. 94441. 94441. 94437. 94437. 94431. 94430. 94422. 94422.
 94416. 94413. 94410. 94406. 94403. 94400. 94397. 94394. 94385. 94380.
 94376. 94370. 94368. 94359. 94349. 94340. 94339. 94337. 94327.]",150,
99,99,"[94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632.
 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632.
 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632.
 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632.
 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632.
 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94631. 94631.
 94631. 94631. 94629. 94629. 94629. 94629. 94628. 94628. 94628. 94620.
 94619. 94616. 94614. 94605. 94605. 94604. 94595. 94590. 94586. 94582.
 94581. 94579. 94576. 94569. 94569. 94566. 94565. 94563. 94563. 94563.
 94546. 94535. 94530. 94524. 94519. 94519. 94513. 94478. 94477. 94469.
 94455. 94451. 94441. 94441. 94437. 94437. 94431. 94430. 94422. 94422.
 94416. 94413. 94410. 94406. 94403. 94400. 94397. 94394. 94385. 94380.
 94376. 94370. 94368. 94359. 94349. 94340. 94339. 94337. 94327.]",158,
100,100,"[94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632.
 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632.
 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632.
 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632.
 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632.
 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94631. 94631.
 94631. 94631. 94629. 94629. 94629. 94629. 94628. 94628. 94628. 94620.
 94619. 94616. 94614. 94605. 94605. 94604. 94595. 94590. 94586. 94582.
 94581. 94579. 94576. 94569. 94569. 94566. 94565. 94563. 94563. 94563.
 94546. 94535. 94530. 94524. 94519. 94519. 94513. 94478. 94477. 94469.
 94455. 94451. 94441. 94441. 94437. 94437. 94431. 94430. 94422. 94422.
 94416. 94413. 94410. 94406. 94403. 94400. 94397. 94394. 94385. 94380.
 94376. 94370. 94368. 94359. 94349. 94340. 94339. 94337. 94327.]",170,
101,101,"[94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632.
 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632.
 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632.
 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632.
 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632.
 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94631. 94631.
 94631. 94631. 94629. 94629. 94629. 94629. 94628. 94628. 94628. 94620.
 94619. 94616. 94614. 94605. 94605. 94604. 94595. 94590. 94586. 94582.
 94581. 94579. 94576. 94569. 94569. 94566. 94565. 94563. 94563. 94563.
 94546. 94535. 94530. 94524. 94519. 94519. 94513. 94478. 94477. 94469.
 94455. 94451. 94441. 94441. 94437. 94437. 94431. 94430. 94422. 94422.
 94416. 94413. 94410. 94406. 94403. 94400. 94397. 94394. 94385. 94380.
 94376. 94370. 94368. 94359. 94349. 94340. 94339. 94337. 94327.]",173,
102,102,"[94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632.
 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632.
 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632.
 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632.
 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632.
 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94631. 94631.
 94631. 94631. 94629. 94629. 94629. 94629. 94628. 94628. 94628. 94620.
 94619. 94616. 94614. 94605. 94605. 94604. 94595. 94590. 94586. 94582.
 94581. 94579. 94576. 94569. 94569. 94566. 94565. 94563. 94563. 94563.
 94546. 94535. 94530. 94524. 94519. 94519. 94513. 94478. 94477. 94469.
 94455. 94451. 94441. 94441. 94437. 94437. 94431. 94430. 94422. 94422.
 94416. 94413. 94410. 94406. 94403. 94400. 94397. 94394. 94385. 94380.
 94376. 94370. 94368. 94359. 94349. 94340. 94339. 94337. 94327.]",183,
