,Days,S,I,R
75,75,"[467832. 467832. 467832. 467832. 467832. 467832. 467832. 467832. 467832.
 467832. 467832. 467832. 467832. 467832. 467832. 467832. 467832. 467832.
 467832. 467832. 467832. 467832. 467832. 467832. 467832. 467832. 467832.
 467832. 467832. 467832. 467832. 467832. 467832. 467832. 467832. 467832.
 467832. 467832. 467832. 467832. 467832. 467832. 467832. 467832. 467832.
 467832. 467832. 467832. 467831. 467831. 467831. 467831. 467831. 467831.
 467828. 467828. 467825. 467824. 467821. 467820. 467813. 467810. 467809.
 467800. 467792. 467778. 467764. 467751. 467744. 467729. 467704. 467687.
 467669. 467653. 467640. 467636. 467629. 467613. 467602. 467592. 467588.
 467575. 467562. 467555. 467546. 467523. 467515. 467513. 467507. 467502.
 467498. 467492. 467485. 467476. 467473. 467467. 467457. 467451. 467451.
 467445. 467439. 467430. 467430. 467428. 467421. 467416. 467414. 467412.
 467410. 467406. 467406. 467403. 467399. 467395. 467392. 467389. 467388.
 467385. 467378. 467376. 467375. 467371. 467366. 467361. 467359. 467355.
 467349. 467346. 467339.]",195,
76,76,"[467832. 467832. 467832. 467832. 467832. 467832. 467832. 467832. 467832.
 467832. 467832. 467832. 467832. 467832. 467832. 467832. 467832. 467832.
 467832. 467832. 467832. 467832. 467832. 467832. 467832. 467832. 467832.
 467832. 467832. 467832. 467832. 467832. 467832. 467832. 467832. 467832.
 467832. 467832. 467832. 467832. 467832. 467832. 467832. 467832. 467832.
 467832. 467832. 467832. 467831. 467831. 467831. 467831. 467831. 467831.
 467828. 467828. 467825. 467824. 467821. 467820. 467813. 467810. 467809.
 467800. 467792. 467778. 467764. 467751. 467744. 467729. 467704. 467687.
 467669. 467653. 467640. 467636. 467629. 467613. 467602. 467592. 467588.
 467575. 467562. 467555. 467546. 467523. 467515. 467513. 467507. 467502.
 467498. 467492. 467485. 467476. 467473. 467467. 467457. 467451. 467451.
 467445. 467439. 467430. 467430. 467428. 467421. 467416. 467414. 467412.
 467410. 467406. 467406. 467403. 467399. 467395. 467392. 467389. 467388.
 467385. 467378. 467376. 467375. 467371. 467366. 467361. 467359. 467355.
 467349. 467346. 467339.]",202,
77,77,"[467832. 467832. 467832. 467832. 467832. 467832. 467832. 467832. 467832.
 467832. 467832. 467832. 467832. 467832. 467832. 467832. 467832. 467832.
 467832. 467832. 467832. 467832. 467832. 467832. 467832. 467832. 467832.
 467832. 467832. 467832. 467832. 467832. 467832. 467832. 467832. 467832.
 467832. 467832. 467832. 467832. 467832. 467832. 467832. 467832. 467832.
 467832. 467832. 467832. 467831. 467831. 467831. 467831. 467831. 467831.
 467828. 467828. 467825. 467824. 467821. 467820. 467813. 467810. 467809.
 467800. 467792. 467778. 467764. 467751. 467744. 467729. 467704. 467687.
 467669. 467653. 467640. 467636. 467629. 467613. 467602. 467592. 467588.
 467575. 467562. 467555. 467546. 467523. 467515. 467513. 467507. 467502.
 467498. 467492. 467485. 467476. 467473. 467467. 467457. 467451. 467451.
 467445. 467439. 467430. 467430. 467428. 467421. 467416. 467414. 467412.
 467410. 467406. 467406. 467403. 467399. 467395. 467392. 467389. 467388.
 467385. 467378. 467376. 467375. 467371. 467366. 467361. 467359. 467355.
 467349. 467346. 467339.]",218,
78,78,"[467832. 467832. 467832. 467832. 467832. 467832. 467832. 467832. 467832.
 467832. 467832. 467832. 467832. 467832. 467832. 467832. 467832. 467832.
 467832. 467832. 467832. 467832. 467832. 467832. 467832. 467832. 467832.
 467832. 467832. 467832. 467832. 467832. 467832. 467832. 467832. 467832.
 467832. 467832. 467832. 467832. 467832. 467832. 467832. 467832. 467832.
 467832. 467832. 467832. 467831. 467831. 467831. 467831. 467831. 467831.
 467828. 467828. 467825. 467824. 467821. 467820. 467813. 467810. 467809.
 467800. 467792. 467778. 467764. 467751. 467744. 467729. 467704. 467687.
 467669. 467653. 467640. 467636. 467629. 467613. 467602. 467592. 467588.
 467575. 467562. 467555. 467546. 467523. 467515. 467513. 467507. 467502.
 467498. 467492. 467485. 467476. 467473. 467467. 467457. 467451. 467451.
 467445. 467439. 467430. 467430. 467428. 467421. 467416. 467414. 467412.
 467410. 467406. 467406. 467403. 467399. 467395. 467392. 467389. 467388.
 467385. 467378. 467376. 467375. 467371. 467366. 467361. 467359. 467355.
 467349. 467346. 467339.]",229,
79,79,"[467832. 467832. 467832. 467832. 467832. 467832. 467832. 467832. 467832.
 467832. 467832. 467832. 467832. 467832. 467832. 467832. 467832. 467832.
 467832. 467832. 467832. 467832. 467832. 467832. 467832. 467832. 467832.
 467832. 467832. 467832. 467832. 467832. 467832. 467832. 467832. 467832.
 467832. 467832. 467832. 467832. 467832. 467832. 467832. 467832. 467832.
 467832. 467832. 467832. 467831. 467831. 467831. 467831. 467831. 467831.
 467828. 467828. 467825. 467824. 467821. 467820. 467813. 467810. 467809.
 467800. 467792. 467778. 467764. 467751. 467744. 467729. 467704. 467687.
 467669. 467653. 467640. 467636. 467629. 467613. 467602. 467592. 467588.
 467575. 467562. 467555. 467546. 467523. 467515. 467513. 467507. 467502.
 467498. 467492. 467485. 467476. 467473. 467467. 467457. 467451. 467451.
 467445. 467439. 467430. 467430. 467428. 467421. 467416. 467414. 467412.
 467410. 467406. 467406. 467403. 467399. 467395. 467392. 467389. 467388.
 467385. 467378. 467376. 467375. 467371. 467366. 467361. 467359. 467355.
 467349. 467346. 467339.]",238,
80,80,"[467832. 467832. 467832. 467832. 467832. 467832. 467832. 467832. 467832.
 467832. 467832. 467832. 467832. 467832. 467832. 467832. 467832. 467832.
 467832. 467832. 467832. 467832. 467832. 467832. 467832. 467832. 467832.
 467832. 467832. 467832. 467832. 467832. 467832. 467832. 467832. 467832.
 467832. 467832. 467832. 467832. 467832. 467832. 467832. 467832. 467832.
 467832. 467832. 467832. 467831. 467831. 467831. 467831. 467831. 467831.
 467828. 467828. 467825. 467824. 467821. 467820. 467813. 467810. 467809.
 467800. 467792. 467778. 467764. 467751. 467744. 467729. 467704. 467687.
 467669. 467653. 467640. 467636. 467629. 467613. 467602. 467592. 467588.
 467575. 467562. 467555. 467546. 467523. 467515. 467513. 467507. 467502.
 467498. 467492. 467485. 467476. 467473. 467467. 467457. 467451. 467451.
 467445. 467439. 467430. 467430. 467428. 467421. 467416. 467414. 467412.
 467410. 467406. 467406. 467403. 467399. 467395. 467392. 467389. 467388.
 467385. 467378. 467376. 467375. 467371. 467366. 467361. 467359. 467355.
 467349. 467346. 467339.]",242,
81,81,"[467832. 467832. 467832. 467832. 467832. 467832. 467832. 467832. 467832.
 467832. 467832. 467832. 467832. 467832. 467832. 467832. 467832. 467832.
 467832. 467832. 467832. 467832. 467832. 467832. 467832. 467832. 467832.
 467832. 467832. 467832. 467832. 467832. 467832. 467832. 467832. 467832.
 467832. 467832. 467832. 467832. 467832. 467832. 467832. 467832. 467832.
 467832. 467832. 467832. 467831. 467831. 467831. 467831. 467831. 467831.
 467828. 467828. 467825. 467824. 467821. 467820. 467813. 467810. 467809.
 467800. 467792. 467778. 467764. 467751. 467744. 467729. 467704. 467687.
 467669. 467653. 467640. 467636. 467629. 467613. 467602. 467592. 467588.
 467575. 467562. 467555. 467546. 467523. 467515. 467513. 467507. 467502.
 467498. 467492. 467485. 467476. 467473. 467467. 467457. 467451. 467451.
 467445. 467439. 467430. 467430. 467428. 467421. 467416. 467414. 467412.
 467410. 467406. 467406. 467403. 467399. 467395. 467392. 467389. 467388.
 467385. 467378. 467376. 467375. 467371. 467366. 467361. 467359. 467355.
 467349. 467346. 467339.]",255,
82,82,"[467832. 467832. 467832. 467832. 467832. 467832. 467832. 467832. 467832.
 467832. 467832. 467832. 467832. 467832. 467832. 467832. 467832. 467832.
 467832. 467832. 467832. 467832. 467832. 467832. 467832. 467832. 467832.
 467832. 467832. 467832. 467832. 467832. 467832. 467832. 467832. 467832.
 467832. 467832. 467832. 467832. 467832. 467832. 467832. 467832. 467832.
 467832. 467832. 467832. 467831. 467831. 467831. 467831. 467831. 467831.
 467828. 467828. 467825. 467824. 467821. 467820. 467813. 467810. 467809.
 467800. 467792. 467778. 467764. 467751. 467744. 467729. 467704. 467687.
 467669. 467653. 467640. 467636. 467629. 467613. 467602. 467592. 467588.
 467575. 467562. 467555. 467546. 467523. 467515. 467513. 467507. 467502.
 467498. 467492. 467485. 467476. 467473. 467467. 467457. 467451. 467451.
 467445. 467439. 467430. 467430. 467428. 467421. 467416. 467414. 467412.
 467410. 467406. 467406. 467403. 467399. 467395. 467392. 467389. 467388.
 467385. 467378. 467376. 467375. 467371. 467366. 467361. 467359. 467355.
 467349. 467346. 467339.]",268,
83,83,"[467832. 467832. 467832. 467832. 467832. 467832. 467832. 467832. 467832.
 467832. 467832. 467832. 467832. 467832. 467832. 467832. 467832. 467832.
 467832. 467832. 467832. 467832. 467832. 467832. 467832. 467832. 467832.
 467832. 467832. 467832. 467832. 467832. 467832. 467832. 467832. 467832.
 467832. 467832. 467832. 467832. 467832. 467832. 467832. 467832. 467832.
 467832. 467832. 467832. 467831. 467831. 467831. 467831. 467831. 467831.
 467828. 467828. 467825. 467824. 467821. 467820. 467813. 467810. 467809.
 467800. 467792. 467778. 467764. 467751. 467744. 467729. 467704. 467687.
 467669. 467653. 467640. 467636. 467629. 467613. 467602. 467592. 467588.
 467575. 467562. 467555. 467546. 467523. 467515. 467513. 467507. 467502.
 467498. 467492. 467485. 467476. 467473. 467467. 467457. 467451. 467451.
 467445. 467439. 467430. 467430. 467428. 467421. 467416. 467414. 467412.
 467410. 467406. 467406. 467403. 467399. 467395. 467392. 467389. 467388.
 467385. 467378. 467376. 467375. 467371. 467366. 467361. 467359. 467355.
 467349. 467346. 467339.]",275,
84,84,"[467832. 467832. 467832. 467832. 467832. 467832. 467832. 467832. 467832.
 467832. 467832. 467832. 467832. 467832. 467832. 467832. 467832. 467832.
 467832. 467832. 467832. 467832. 467832. 467832. 467832. 467832. 467832.
 467832. 467832. 467832. 467832. 467832. 467832. 467832. 467832. 467832.
 467832. 467832. 467832. 467832. 467832. 467832. 467832. 467832. 467832.
 467832. 467832. 467832. 467831. 467831. 467831. 467831. 467831. 467831.
 467828. 467828. 467825. 467824. 467821. 467820. 467813. 467810. 467809.
 467800. 467792. 467778. 467764. 467751. 467744. 467729. 467704. 467687.
 467669. 467653. 467640. 467636. 467629. 467613. 467602. 467592. 467588.
 467575. 467562. 467555. 467546. 467523. 467515. 467513. 467507. 467502.
 467498. 467492. 467485. 467476. 467473. 467467. 467457. 467451. 467451.
 467445. 467439. 467430. 467430. 467428. 467421. 467416. 467414. 467412.
 467410. 467406. 467406. 467403. 467399. 467395. 467392. 467389. 467388.
 467385. 467378. 467376. 467375. 467371. 467366. 467361. 467359. 467355.
 467349. 467346. 467339.]",284,
85,85,"[467832. 467832. 467832. 467832. 467832. 467832. 467832. 467832. 467832.
 467832. 467832. 467832. 467832. 467832. 467832. 467832. 467832. 467832.
 467832. 467832. 467832. 467832. 467832. 467832. 467832. 467832. 467832.
 467832. 467832. 467832. 467832. 467832. 467832. 467832. 467832. 467832.
 467832. 467832. 467832. 467832. 467832. 467832. 467832. 467832. 467832.
 467832. 467832. 467832. 467831. 467831. 467831. 467831. 467831. 467831.
 467828. 467828. 467825. 467824. 467821. 467820. 467813. 467810. 467809.
 467800. 467792. 467778. 467764. 467751. 467744. 467729. 467704. 467687.
 467669. 467653. 467640. 467636. 467629. 467613. 467602. 467592. 467588.
 467575. 467562. 467555. 467546. 467523. 467515. 467513. 467507. 467502.
 467498. 467492. 467485. 467476. 467473. 467467. 467457. 467451. 467451.
 467445. 467439. 467430. 467430. 467428. 467421. 467416. 467414. 467412.
 467410. 467406. 467406. 467403. 467399. 467395. 467392. 467389. 467388.
 467385. 467378. 467376. 467375. 467371. 467366. 467361. 467359. 467355.
 467349. 467346. 467339.]",306,
86,86,"[467832. 467832. 467832. 467832. 467832. 467832. 467832. 467832. 467832.
 467832. 467832. 467832. 467832. 467832. 467832. 467832. 467832. 467832.
 467832. 467832. 467832. 467832. 467832. 467832. 467832. 467832. 467832.
 467832. 467832. 467832. 467832. 467832. 467832. 467832. 467832. 467832.
 467832. 467832. 467832. 467832. 467832. 467832. 467832. 467832. 467832.
 467832. 467832. 467832. 467831. 467831. 467831. 467831. 467831. 467831.
 467828. 467828. 467825. 467824. 467821. 467820. 467813. 467810. 467809.
 467800. 467792. 467778. 467764. 467751. 467744. 467729. 467704. 467687.
 467669. 467653. 467640. 467636. 467629. 467613. 467602. 467592. 467588.
 467575. 467562. 467555. 467546. 467523. 467515. 467513. 467507. 467502.
 467498. 467492. 467485. 467476. 467473. 467467. 467457. 467451. 467451.
 467445. 467439. 467430. 467430. 467428. 467421. 467416. 467414. 467412.
 467410. 467406. 467406. 467403. 467399. 467395. 467392. 467389. 467388.
 467385. 467378. 467376. 467375. 467371. 467366. 467361. 467359. 467355.
 467349. 467346. 467339.]",313,
87,87,"[467832. 467832. 467832. 467832. 467832. 467832. 467832. 467832. 467832.
 467832. 467832. 467832. 467832. 467832. 467832. 467832. 467832. 467832.
 467832. 467832. 467832. 467832. 467832. 467832. 467832. 467832. 467832.
 467832. 467832. 467832. 467832. 467832. 467832. 467832. 467832. 467832.
 467832. 467832. 467832. 467832. 467832. 467832. 467832. 467832. 467832.
 467832. 467832. 467832. 467831. 467831. 467831. 467831. 467831. 467831.
 467828. 467828. 467825. 467824. 467821. 467820. 467813. 467810. 467809.
 467800. 467792. 467778. 467764. 467751. 467744. 467729. 467704. 467687.
 467669. 467653. 467640. 467636. 467629. 467613. 467602. 467592. 467588.
 467575. 467562. 467555. 467546. 467523. 467515. 467513. 467507. 467502.
 467498. 467492. 467485. 467476. 467473. 467467. 467457. 467451. 467451.
 467445. 467439. 467430. 467430. 467428. 467421. 467416. 467414. 467412.
 467410. 467406. 467406. 467403. 467399. 467395. 467392. 467389. 467388.
 467385. 467378. 467376. 467375. 467371. 467366. 467361. 467359. 467355.
 467349. 467346. 467339.]",315,
88,88,"[467832. 467832. 467832. 467832. 467832. 467832. 467832. 467832. 467832.
 467832. 467832. 467832. 467832. 467832. 467832. 467832. 467832. 467832.
 467832. 467832. 467832. 467832. 467832. 467832. 467832. 467832. 467832.
 467832. 467832. 467832. 467832. 467832. 467832. 467832. 467832. 467832.
 467832. 467832. 467832. 467832. 467832. 467832. 467832. 467832. 467832.
 467832. 467832. 467832. 467831. 467831. 467831. 467831. 467831. 467831.
 467828. 467828. 467825. 467824. 467821. 467820. 467813. 467810. 467809.
 467800. 467792. 467778. 467764. 467751. 467744. 467729. 467704. 467687.
 467669. 467653. 467640. 467636. 467629. 467613. 467602. 467592. 467588.
 467575. 467562. 467555. 467546. 467523. 467515. 467513. 467507. 467502.
 467498. 467492. 467485. 467476. 467473. 467467. 467457. 467451. 467451.
 467445. 467439. 467430. 467430. 467428. 467421. 467416. 467414. 467412.
 467410. 467406. 467406. 467403. 467399. 467395. 467392. 467389. 467388.
 467385. 467378. 467376. 467375. 467371. 467366. 467361. 467359. 467355.
 467349. 467346. 467339.]",320,
89,89,"[467832. 467832. 467832. 467832. 467832. 467832. 467832. 467832. 467832.
 467832. 467832. 467832. 467832. 467832. 467832. 467832. 467832. 467832.
 467832. 467832. 467832. 467832. 467832. 467832. 467832. 467832. 467832.
 467832. 467832. 467832. 467832. 467832. 467832. 467832. 467832. 467832.
 467832. 467832. 467832. 467832. 467832. 467832. 467832. 467832. 467832.
 467832. 467832. 467832. 467831. 467831. 467831. 467831. 467831. 467831.
 467828. 467828. 467825. 467824. 467821. 467820. 467813. 467810. 467809.
 467800. 467792. 467778. 467764. 467751. 467744. 467729. 467704. 467687.
 467669. 467653. 467640. 467636. 467629. 467613. 467602. 467592. 467588.
 467575. 467562. 467555. 467546. 467523. 467515. 467513. 467507. 467502.
 467498. 467492. 467485. 467476. 467473. 467467. 467457. 467451. 467451.
 467445. 467439. 467430. 467430. 467428. 467421. 467416. 467414. 467412.
 467410. 467406. 467406. 467403. 467399. 467395. 467392. 467389. 467388.
 467385. 467378. 467376. 467375. 467371. 467366. 467361. 467359. 467355.
 467349. 467346. 467339.]",325,
90,90,"[467832. 467832. 467832. 467832. 467832. 467832. 467832. 467832. 467832.
 467832. 467832. 467832. 467832. 467832. 467832. 467832. 467832. 467832.
 467832. 467832. 467832. 467832. 467832. 467832. 467832. 467832. 467832.
 467832. 467832. 467832. 467832. 467832. 467832. 467832. 467832. 467832.
 467832. 467832. 467832. 467832. 467832. 467832. 467832. 467832. 467832.
 467832. 467832. 467832. 467831. 467831. 467831. 467831. 467831. 467831.
 467828. 467828. 467825. 467824. 467821. 467820. 467813. 467810. 467809.
 467800. 467792. 467778. 467764. 467751. 467744. 467729. 467704. 467687.
 467669. 467653. 467640. 467636. 467629. 467613. 467602. 467592. 467588.
 467575. 467562. 467555. 467546. 467523. 467515. 467513. 467507. 467502.
 467498. 467492. 467485. 467476. 467473. 467467. 467457. 467451. 467451.
 467445. 467439. 467430. 467430. 467428. 467421. 467416. 467414. 467412.
 467410. 467406. 467406. 467403. 467399. 467395. 467392. 467389. 467388.
 467385. 467378. 467376. 467375. 467371. 467366. 467361. 467359. 467355.
 467349. 467346. 467339.]",328,
91,91,"[467832. 467832. 467832. 467832. 467832. 467832. 467832. 467832. 467832.
 467832. 467832. 467832. 467832. 467832. 467832. 467832. 467832. 467832.
 467832. 467832. 467832. 467832. 467832. 467832. 467832. 467832. 467832.
 467832. 467832. 467832. 467832. 467832. 467832. 467832. 467832. 467832.
 467832. 467832. 467832. 467832. 467832. 467832. 467832. 467832. 467832.
 467832. 467832. 467832. 467831. 467831. 467831. 467831. 467831. 467831.
 467828. 467828. 467825. 467824. 467821. 467820. 467813. 467810. 467809.
 467800. 467792. 467778. 467764. 467751. 467744. 467729. 467704. 467687.
 467669. 467653. 467640. 467636. 467629. 467613. 467602. 467592. 467588.
 467575. 467562. 467555. 467546. 467523. 467515. 467513. 467507. 467502.
 467498. 467492. 467485. 467476. 467473. 467467. 467457. 467451. 467451.
 467445. 467439. 467430. 467430. 467428. 467421. 467416. 467414. 467412.
 467410. 467406. 467406. 467403. 467399. 467395. 467392. 467389. 467388.
 467385. 467378. 467376. 467375. 467371. 467366. 467361. 467359. 467355.
 467349. 467346. 467339.]",333,
92,92,"[467832. 467832. 467832. 467832. 467832. 467832. 467832. 467832. 467832.
 467832. 467832. 467832. 467832. 467832. 467832. 467832. 467832. 467832.
 467832. 467832. 467832. 467832. 467832. 467832. 467832. 467832. 467832.
 467832. 467832. 467832. 467832. 467832. 467832. 467832. 467832. 467832.
 467832. 467832. 467832. 467832. 467832. 467832. 467832. 467832. 467832.
 467832. 467832. 467832. 467831. 467831. 467831. 467831. 467831. 467831.
 467828. 467828. 467825. 467824. 467821. 467820. 467813. 467810. 467809.
 467800. 467792. 467778. 467764. 467751. 467744. 467729. 467704. 467687.
 467669. 467653. 467640. 467636. 467629. 467613. 467602. 467592. 467588.
 467575. 467562. 467555. 467546. 467523. 467515. 467513. 467507. 467502.
 467498. 467492. 467485. 467476. 467473. 467467. 467457. 467451. 467451.
 467445. 467439. 467430. 467430. 467428. 467421. 467416. 467414. 467412.
 467410. 467406. 467406. 467403. 467399. 467395. 467392. 467389. 467388.
 467385. 467378. 467376. 467375. 467371. 467366. 467361. 467359. 467355.
 467349. 467346. 467339.]",340,
93,93,"[467832. 467832. 467832. 467832. 467832. 467832. 467832. 467832. 467832.
 467832. 467832. 467832. 467832. 467832. 467832. 467832. 467832. 467832.
 467832. 467832. 467832. 467832. 467832. 467832. 467832. 467832. 467832.
 467832. 467832. 467832. 467832. 467832. 467832. 467832. 467832. 467832.
 467832. 467832. 467832. 467832. 467832. 467832. 467832. 467832. 467832.
 467832. 467832. 467832. 467831. 467831. 467831. 467831. 467831. 467831.
 467828. 467828. 467825. 467824. 467821. 467820. 467813. 467810. 467809.
 467800. 467792. 467778. 467764. 467751. 467744. 467729. 467704. 467687.
 467669. 467653. 467640. 467636. 467629. 467613. 467602. 467592. 467588.
 467575. 467562. 467555. 467546. 467523. 467515. 467513. 467507. 467502.
 467498. 467492. 467485. 467476. 467473. 467467. 467457. 467451. 467451.
 467445. 467439. 467430. 467430. 467428. 467421. 467416. 467414. 467412.
 467410. 467406. 467406. 467403. 467399. 467395. 467392. 467389. 467388.
 467385. 467378. 467376. 467375. 467371. 467366. 467361. 467359. 467355.
 467349. 467346. 467339.]",348,
94,94,"[467832. 467832. 467832. 467832. 467832. 467832. 467832. 467832. 467832.
 467832. 467832. 467832. 467832. 467832. 467832. 467832. 467832. 467832.
 467832. 467832. 467832. 467832. 467832. 467832. 467832. 467832. 467832.
 467832. 467832. 467832. 467832. 467832. 467832. 467832. 467832. 467832.
 467832. 467832. 467832. 467832. 467832. 467832. 467832. 467832. 467832.
 467832. 467832. 467832. 467831. 467831. 467831. 467831. 467831. 467831.
 467828. 467828. 467825. 467824. 467821. 467820. 467813. 467810. 467809.
 467800. 467792. 467778. 467764. 467751. 467744. 467729. 467704. 467687.
 467669. 467653. 467640. 467636. 467629. 467613. 467602. 467592. 467588.
 467575. 467562. 467555. 467546. 467523. 467515. 467513. 467507. 467502.
 467498. 467492. 467485. 467476. 467473. 467467. 467457. 467451. 467451.
 467445. 467439. 467430. 467430. 467428. 467421. 467416. 467414. 467412.
 467410. 467406. 467406. 467403. 467399. 467395. 467392. 467389. 467388.
 467385. 467378. 467376. 467375. 467371. 467366. 467361. 467359. 467355.
 467349. 467346. 467339.]",351,
95,95,"[467832. 467832. 467832. 467832. 467832. 467832. 467832. 467832. 467832.
 467832. 467832. 467832. 467832. 467832. 467832. 467832. 467832. 467832.
 467832. 467832. 467832. 467832. 467832. 467832. 467832. 467832. 467832.
 467832. 467832. 467832. 467832. 467832. 467832. 467832. 467832. 467832.
 467832. 467832. 467832. 467832. 467832. 467832. 467832. 467832. 467832.
 467832. 467832. 467832. 467831. 467831. 467831. 467831. 467831. 467831.
 467828. 467828. 467825. 467824. 467821. 467820. 467813. 467810. 467809.
 467800. 467792. 467778. 467764. 467751. 467744. 467729. 467704. 467687.
 467669. 467653. 467640. 467636. 467629. 467613. 467602. 467592. 467588.
 467575. 467562. 467555. 467546. 467523. 467515. 467513. 467507. 467502.
 467498. 467492. 467485. 467476. 467473. 467467. 467457. 467451. 467451.
 467445. 467439. 467430. 467430. 467428. 467421. 467416. 467414. 467412.
 467410. 467406. 467406. 467403. 467399. 467395. 467392. 467389. 467388.
 467385. 467378. 467376. 467375. 467371. 467366. 467361. 467359. 467355.
 467349. 467346. 467339.]",357,
96,96,"[467832. 467832. 467832. 467832. 467832. 467832. 467832. 467832. 467832.
 467832. 467832. 467832. 467832. 467832. 467832. 467832. 467832. 467832.
 467832. 467832. 467832. 467832. 467832. 467832. 467832. 467832. 467832.
 467832. 467832. 467832. 467832. 467832. 467832. 467832. 467832. 467832.
 467832. 467832. 467832. 467832. 467832. 467832. 467832. 467832. 467832.
 467832. 467832. 467832. 467831. 467831. 467831. 467831. 467831. 467831.
 467828. 467828. 467825. 467824. 467821. 467820. 467813. 467810. 467809.
 467800. 467792. 467778. 467764. 467751. 467744. 467729. 467704. 467687.
 467669. 467653. 467640. 467636. 467629. 467613. 467602. 467592. 467588.
 467575. 467562. 467555. 467546. 467523. 467515. 467513. 467507. 467502.
 467498. 467492. 467485. 467476. 467473. 467467. 467457. 467451. 467451.
 467445. 467439. 467430. 467430. 467428. 467421. 467416. 467414. 467412.
 467410. 467406. 467406. 467403. 467399. 467395. 467392. 467389. 467388.
 467385. 467378. 467376. 467375. 467371. 467366. 467361. 467359. 467355.
 467349. 467346. 467339.]",367,
97,97,"[467832. 467832. 467832. 467832. 467832. 467832. 467832. 467832. 467832.
 467832. 467832. 467832. 467832. 467832. 467832. 467832. 467832. 467832.
 467832. 467832. 467832. 467832. 467832. 467832. 467832. 467832. 467832.
 467832. 467832. 467832. 467832. 467832. 467832. 467832. 467832. 467832.
 467832. 467832. 467832. 467832. 467832. 467832. 467832. 467832. 467832.
 467832. 467832. 467832. 467831. 467831. 467831. 467831. 467831. 467831.
 467828. 467828. 467825. 467824. 467821. 467820. 467813. 467810. 467809.
 467800. 467792. 467778. 467764. 467751. 467744. 467729. 467704. 467687.
 467669. 467653. 467640. 467636. 467629. 467613. 467602. 467592. 467588.
 467575. 467562. 467555. 467546. 467523. 467515. 467513. 467507. 467502.
 467498. 467492. 467485. 467476. 467473. 467467. 467457. 467451. 467451.
 467445. 467439. 467430. 467430. 467428. 467421. 467416. 467414. 467412.
 467410. 467406. 467406. 467403. 467399. 467395. 467392. 467389. 467388.
 467385. 467378. 467376. 467375. 467371. 467366. 467361. 467359. 467355.
 467349. 467346. 467339.]",373,
98,98,"[467832. 467832. 467832. 467832. 467832. 467832. 467832. 467832. 467832.
 467832. 467832. 467832. 467832. 467832. 467832. 467832. 467832. 467832.
 467832. 467832. 467832. 467832. 467832. 467832. 467832. 467832. 467832.
 467832. 467832. 467832. 467832. 467832. 467832. 467832. 467832. 467832.
 467832. 467832. 467832. 467832. 467832. 467832. 467832. 467832. 467832.
 467832. 467832. 467832. 467831. 467831. 467831. 467831. 467831. 467831.
 467828. 467828. 467825. 467824. 467821. 467820. 467813. 467810. 467809.
 467800. 467792. 467778. 467764. 467751. 467744. 467729. 467704. 467687.
 467669. 467653. 467640. 467636. 467629. 467613. 467602. 467592. 467588.
 467575. 467562. 467555. 467546. 467523. 467515. 467513. 467507. 467502.
 467498. 467492. 467485. 467476. 467473. 467467. 467457. 467451. 467451.
 467445. 467439. 467430. 467430. 467428. 467421. 467416. 467414. 467412.
 467410. 467406. 467406. 467403. 467399. 467395. 467392. 467389. 467388.
 467385. 467378. 467376. 467375. 467371. 467366. 467361. 467359. 467355.
 467349. 467346. 467339.]",373,
99,99,"[467832. 467832. 467832. 467832. 467832. 467832. 467832. 467832. 467832.
 467832. 467832. 467832. 467832. 467832. 467832. 467832. 467832. 467832.
 467832. 467832. 467832. 467832. 467832. 467832. 467832. 467832. 467832.
 467832. 467832. 467832. 467832. 467832. 467832. 467832. 467832. 467832.
 467832. 467832. 467832. 467832. 467832. 467832. 467832. 467832. 467832.
 467832. 467832. 467832. 467831. 467831. 467831. 467831. 467831. 467831.
 467828. 467828. 467825. 467824. 467821. 467820. 467813. 467810. 467809.
 467800. 467792. 467778. 467764. 467751. 467744. 467729. 467704. 467687.
 467669. 467653. 467640. 467636. 467629. 467613. 467602. 467592. 467588.
 467575. 467562. 467555. 467546. 467523. 467515. 467513. 467507. 467502.
 467498. 467492. 467485. 467476. 467473. 467467. 467457. 467451. 467451.
 467445. 467439. 467430. 467430. 467428. 467421. 467416. 467414. 467412.
 467410. 467406. 467406. 467403. 467399. 467395. 467392. 467389. 467388.
 467385. 467378. 467376. 467375. 467371. 467366. 467361. 467359. 467355.
 467349. 467346. 467339.]",379,
