,Days,S,I,R
75,75,"[224347. 224347. 224347. 224347. 224347. 224347. 224347. 224347. 224347.
 224347. 224347. 224347. 224347. 224347. 224347. 224347. 224347. 224347.
 224347. 224347. 224347. 224347. 224347. 224347. 224347. 224347. 224347.
 224347. 224347. 224347. 224347. 224347. 224347. 224347. 224347. 224347.
 224347. 224347. 224347. 224347. 224347. 224347. 224347. 224347. 224347.
 224347. 224347. 224347. 224347. 224347. 224347. 224347. 224347. 224347.
 224347. 224347. 224347. 224347. 224347. 224347. 224347. 224347. 224343.
 224344. 224337. 224332. 224330. 224330. 224329. 224317. 224309. 224300.
 224285. 224278. 224276. 224266. 224255. 224252. 224247. 224237. 224229.
 224229. 224215. 224206. 224197. 224189. 224164. 224161. 224130. 224122.
 224114. 224106. 224104. 224095. 224095. 224095. 224095. 224089. 224087.
 224079. 224078. 224074. 224068. 224061. 224061. 224051. 224048. 224048.
 224045. 224045. 224044. 224044. 224042. 224037. 224036. 224028. 224024.
 224023. 224022. 224021. 224019. 224017. 224017. 224011. 224008. 224007.
 223999. 223996. 223995.]",81,
76,76,"[224347. 224347. 224347. 224347. 224347. 224347. 224347. 224347. 224347.
 224347. 224347. 224347. 224347. 224347. 224347. 224347. 224347. 224347.
 224347. 224347. 224347. 224347. 224347. 224347. 224347. 224347. 224347.
 224347. 224347. 224347. 224347. 224347. 224347. 224347. 224347. 224347.
 224347. 224347. 224347. 224347. 224347. 224347. 224347. 224347. 224347.
 224347. 224347. 224347. 224347. 224347. 224347. 224347. 224347. 224347.
 224347. 224347. 224347. 224347. 224347. 224347. 224347. 224347. 224343.
 224344. 224337. 224332. 224330. 224330. 224329. 224317. 224309. 224300.
 224285. 224278. 224276. 224266. 224255. 224252. 224247. 224237. 224229.
 224229. 224215. 224206. 224197. 224189. 224164. 224161. 224130. 224122.
 224114. 224106. 224104. 224095. 224095. 224095. 224095. 224089. 224087.
 224079. 224078. 224074. 224068. 224061. 224061. 224051. 224048. 224048.
 224045. 224045. 224044. 224044. 224042. 224037. 224036. 224028. 224024.
 224023. 224022. 224021. 224019. 224017. 224017. 224011. 224008. 224007.
 223999. 223996. 223995.]",92,
77,77,"[224347. 224347. 224347. 224347. 224347. 224347. 224347. 224347. 224347.
 224347. 224347. 224347. 224347. 224347. 224347. 224347. 224347. 224347.
 224347. 224347. 224347. 224347. 224347. 224347. 224347. 224347. 224347.
 224347. 224347. 224347. 224347. 224347. 224347. 224347. 224347. 224347.
 224347. 224347. 224347. 224347. 224347. 224347. 224347. 224347. 224347.
 224347. 224347. 224347. 224347. 224347. 224347. 224347. 224347. 224347.
 224347. 224347. 224347. 224347. 224347. 224347. 224347. 224347. 224343.
 224344. 224337. 224332. 224330. 224330. 224329. 224317. 224309. 224300.
 224285. 224278. 224276. 224266. 224255. 224252. 224247. 224237. 224229.
 224229. 224215. 224206. 224197. 224189. 224164. 224161. 224130. 224122.
 224114. 224106. 224104. 224095. 224095. 224095. 224095. 224089. 224087.
 224079. 224078. 224074. 224068. 224061. 224061. 224051. 224048. 224048.
 224045. 224045. 224044. 224044. 224042. 224037. 224036. 224028. 224024.
 224023. 224022. 224021. 224019. 224017. 224017. 224011. 224008. 224007.
 223999. 223996. 223995.]",95,
78,78,"[224347. 224347. 224347. 224347. 224347. 224347. 224347. 224347. 224347.
 224347. 224347. 224347. 224347. 224347. 224347. 224347. 224347. 224347.
 224347. 224347. 224347. 224347. 224347. 224347. 224347. 224347. 224347.
 224347. 224347. 224347. 224347. 224347. 224347. 224347. 224347. 224347.
 224347. 224347. 224347. 224347. 224347. 224347. 224347. 224347. 224347.
 224347. 224347. 224347. 224347. 224347. 224347. 224347. 224347. 224347.
 224347. 224347. 224347. 224347. 224347. 224347. 224347. 224347. 224343.
 224344. 224337. 224332. 224330. 224330. 224329. 224317. 224309. 224300.
 224285. 224278. 224276. 224266. 224255. 224252. 224247. 224237. 224229.
 224229. 224215. 224206. 224197. 224189. 224164. 224161. 224130. 224122.
 224114. 224106. 224104. 224095. 224095. 224095. 224095. 224089. 224087.
 224079. 224078. 224074. 224068. 224061. 224061. 224051. 224048. 224048.
 224045. 224045. 224044. 224044. 224042. 224037. 224036. 224028. 224024.
 224023. 224022. 224021. 224019. 224017. 224017. 224011. 224008. 224007.
 223999. 223996. 223995.]",98,
79,79,"[224347. 224347. 224347. 224347. 224347. 224347. 224347. 224347. 224347.
 224347. 224347. 224347. 224347. 224347. 224347. 224347. 224347. 224347.
 224347. 224347. 224347. 224347. 224347. 224347. 224347. 224347. 224347.
 224347. 224347. 224347. 224347. 224347. 224347. 224347. 224347. 224347.
 224347. 224347. 224347. 224347. 224347. 224347. 224347. 224347. 224347.
 224347. 224347. 224347. 224347. 224347. 224347. 224347. 224347. 224347.
 224347. 224347. 224347. 224347. 224347. 224347. 224347. 224347. 224343.
 224344. 224337. 224332. 224330. 224330. 224329. 224317. 224309. 224300.
 224285. 224278. 224276. 224266. 224255. 224252. 224247. 224237. 224229.
 224229. 224215. 224206. 224197. 224189. 224164. 224161. 224130. 224122.
 224114. 224106. 224104. 224095. 224095. 224095. 224095. 224089. 224087.
 224079. 224078. 224074. 224068. 224061. 224061. 224051. 224048. 224048.
 224045. 224045. 224044. 224044. 224042. 224037. 224036. 224028. 224024.
 224023. 224022. 224021. 224019. 224017. 224017. 224011. 224008. 224007.
 223999. 223996. 223995.]",107,
80,80,"[224347. 224347. 224347. 224347. 224347. 224347. 224347. 224347. 224347.
 224347. 224347. 224347. 224347. 224347. 224347. 224347. 224347. 224347.
 224347. 224347. 224347. 224347. 224347. 224347. 224347. 224347. 224347.
 224347. 224347. 224347. 224347. 224347. 224347. 224347. 224347. 224347.
 224347. 224347. 224347. 224347. 224347. 224347. 224347. 224347. 224347.
 224347. 224347. 224347. 224347. 224347. 224347. 224347. 224347. 224347.
 224347. 224347. 224347. 224347. 224347. 224347. 224347. 224347. 224343.
 224344. 224337. 224332. 224330. 224330. 224329. 224317. 224309. 224300.
 224285. 224278. 224276. 224266. 224255. 224252. 224247. 224237. 224229.
 224229. 224215. 224206. 224197. 224189. 224164. 224161. 224130. 224122.
 224114. 224106. 224104. 224095. 224095. 224095. 224095. 224089. 224087.
 224079. 224078. 224074. 224068. 224061. 224061. 224051. 224048. 224048.
 224045. 224045. 224044. 224044. 224042. 224037. 224036. 224028. 224024.
 224023. 224022. 224021. 224019. 224017. 224017. 224011. 224008. 224007.
 223999. 223996. 223995.]",115,
81,81,"[224347. 224347. 224347. 224347. 224347. 224347. 224347. 224347. 224347.
 224347. 224347. 224347. 224347. 224347. 224347. 224347. 224347. 224347.
 224347. 224347. 224347. 224347. 224347. 224347. 224347. 224347. 224347.
 224347. 224347. 224347. 224347. 224347. 224347. 224347. 224347. 224347.
 224347. 224347. 224347. 224347. 224347. 224347. 224347. 224347. 224347.
 224347. 224347. 224347. 224347. 224347. 224347. 224347. 224347. 224347.
 224347. 224347. 224347. 224347. 224347. 224347. 224347. 224347. 224343.
 224344. 224337. 224332. 224330. 224330. 224329. 224317. 224309. 224300.
 224285. 224278. 224276. 224266. 224255. 224252. 224247. 224237. 224229.
 224229. 224215. 224206. 224197. 224189. 224164. 224161. 224130. 224122.
 224114. 224106. 224104. 224095. 224095. 224095. 224095. 224089. 224087.
 224079. 224078. 224074. 224068. 224061. 224061. 224051. 224048. 224048.
 224045. 224045. 224044. 224044. 224042. 224037. 224036. 224028. 224024.
 224023. 224022. 224021. 224019. 224017. 224017. 224011. 224008. 224007.
 223999. 223996. 223995.]",115,
82,82,"[224347. 224347. 224347. 224347. 224347. 224347. 224347. 224347. 224347.
 224347. 224347. 224347. 224347. 224347. 224347. 224347. 224347. 224347.
 224347. 224347. 224347. 224347. 224347. 224347. 224347. 224347. 224347.
 224347. 224347. 224347. 224347. 224347. 224347. 224347. 224347. 224347.
 224347. 224347. 224347. 224347. 224347. 224347. 224347. 224347. 224347.
 224347. 224347. 224347. 224347. 224347. 224347. 224347. 224347. 224347.
 224347. 224347. 224347. 224347. 224347. 224347. 224347. 224347. 224343.
 224344. 224337. 224332. 224330. 224330. 224329. 224317. 224309. 224300.
 224285. 224278. 224276. 224266. 224255. 224252. 224247. 224237. 224229.
 224229. 224215. 224206. 224197. 224189. 224164. 224161. 224130. 224122.
 224114. 224106. 224104. 224095. 224095. 224095. 224095. 224089. 224087.
 224079. 224078. 224074. 224068. 224061. 224061. 224051. 224048. 224048.
 224045. 224045. 224044. 224044. 224042. 224037. 224036. 224028. 224024.
 224023. 224022. 224021. 224019. 224017. 224017. 224011. 224008. 224007.
 223999. 223996. 223995.]",129,
83,83,"[224347. 224347. 224347. 224347. 224347. 224347. 224347. 224347. 224347.
 224347. 224347. 224347. 224347. 224347. 224347. 224347. 224347. 224347.
 224347. 224347. 224347. 224347. 224347. 224347. 224347. 224347. 224347.
 224347. 224347. 224347. 224347. 224347. 224347. 224347. 224347. 224347.
 224347. 224347. 224347. 224347. 224347. 224347. 224347. 224347. 224347.
 224347. 224347. 224347. 224347. 224347. 224347. 224347. 224347. 224347.
 224347. 224347. 224347. 224347. 224347. 224347. 224347. 224347. 224343.
 224344. 224337. 224332. 224330. 224330. 224329. 224317. 224309. 224300.
 224285. 224278. 224276. 224266. 224255. 224252. 224247. 224237. 224229.
 224229. 224215. 224206. 224197. 224189. 224164. 224161. 224130. 224122.
 224114. 224106. 224104. 224095. 224095. 224095. 224095. 224089. 224087.
 224079. 224078. 224074. 224068. 224061. 224061. 224051. 224048. 224048.
 224045. 224045. 224044. 224044. 224042. 224037. 224036. 224028. 224024.
 224023. 224022. 224021. 224019. 224017. 224017. 224011. 224008. 224007.
 223999. 223996. 223995.]",138,
84,84,"[224347. 224347. 224347. 224347. 224347. 224347. 224347. 224347. 224347.
 224347. 224347. 224347. 224347. 224347. 224347. 224347. 224347. 224347.
 224347. 224347. 224347. 224347. 224347. 224347. 224347. 224347. 224347.
 224347. 224347. 224347. 224347. 224347. 224347. 224347. 224347. 224347.
 224347. 224347. 224347. 224347. 224347. 224347. 224347. 224347. 224347.
 224347. 224347. 224347. 224347. 224347. 224347. 224347. 224347. 224347.
 224347. 224347. 224347. 224347. 224347. 224347. 224347. 224347. 224343.
 224344. 224337. 224332. 224330. 224330. 224329. 224317. 224309. 224300.
 224285. 224278. 224276. 224266. 224255. 224252. 224247. 224237. 224229.
 224229. 224215. 224206. 224197. 224189. 224164. 224161. 224130. 224122.
 224114. 224106. 224104. 224095. 224095. 224095. 224095. 224089. 224087.
 224079. 224078. 224074. 224068. 224061. 224061. 224051. 224048. 224048.
 224045. 224045. 224044. 224044. 224042. 224037. 224036. 224028. 224024.
 224023. 224022. 224021. 224019. 224017. 224017. 224011. 224008. 224007.
 223999. 223996. 223995.]",147,
85,85,"[224347. 224347. 224347. 224347. 224347. 224347. 224347. 224347. 224347.
 224347. 224347. 224347. 224347. 224347. 224347. 224347. 224347. 224347.
 224347. 224347. 224347. 224347. 224347. 224347. 224347. 224347. 224347.
 224347. 224347. 224347. 224347. 224347. 224347. 224347. 224347. 224347.
 224347. 224347. 224347. 224347. 224347. 224347. 224347. 224347. 224347.
 224347. 224347. 224347. 224347. 224347. 224347. 224347. 224347. 224347.
 224347. 224347. 224347. 224347. 224347. 224347. 224347. 224347. 224343.
 224344. 224337. 224332. 224330. 224330. 224329. 224317. 224309. 224300.
 224285. 224278. 224276. 224266. 224255. 224252. 224247. 224237. 224229.
 224229. 224215. 224206. 224197. 224189. 224164. 224161. 224130. 224122.
 224114. 224106. 224104. 224095. 224095. 224095. 224095. 224089. 224087.
 224079. 224078. 224074. 224068. 224061. 224061. 224051. 224048. 224048.
 224045. 224045. 224044. 224044. 224042. 224037. 224036. 224028. 224024.
 224023. 224022. 224021. 224019. 224017. 224017. 224011. 224008. 224007.
 223999. 223996. 223995.]",155,
86,86,"[224347. 224347. 224347. 224347. 224347. 224347. 224347. 224347. 224347.
 224347. 224347. 224347. 224347. 224347. 224347. 224347. 224347. 224347.
 224347. 224347. 224347. 224347. 224347. 224347. 224347. 224347. 224347.
 224347. 224347. 224347. 224347. 224347. 224347. 224347. 224347. 224347.
 224347. 224347. 224347. 224347. 224347. 224347. 224347. 224347. 224347.
 224347. 224347. 224347. 224347. 224347. 224347. 224347. 224347. 224347.
 224347. 224347. 224347. 224347. 224347. 224347. 224347. 224347. 224343.
 224344. 224337. 224332. 224330. 224330. 224329. 224317. 224309. 224300.
 224285. 224278. 224276. 224266. 224255. 224252. 224247. 224237. 224229.
 224229. 224215. 224206. 224197. 224189. 224164. 224161. 224130. 224122.
 224114. 224106. 224104. 224095. 224095. 224095. 224095. 224089. 224087.
 224079. 224078. 224074. 224068. 224061. 224061. 224051. 224048. 224048.
 224045. 224045. 224044. 224044. 224042. 224037. 224036. 224028. 224024.
 224023. 224022. 224021. 224019. 224017. 224017. 224011. 224008. 224007.
 223999. 223996. 223995.]",179,
87,87,"[224347. 224347. 224347. 224347. 224347. 224347. 224347. 224347. 224347.
 224347. 224347. 224347. 224347. 224347. 224347. 224347. 224347. 224347.
 224347. 224347. 224347. 224347. 224347. 224347. 224347. 224347. 224347.
 224347. 224347. 224347. 224347. 224347. 224347. 224347. 224347. 224347.
 224347. 224347. 224347. 224347. 224347. 224347. 224347. 224347. 224347.
 224347. 224347. 224347. 224347. 224347. 224347. 224347. 224347. 224347.
 224347. 224347. 224347. 224347. 224347. 224347. 224347. 224347. 224343.
 224344. 224337. 224332. 224330. 224330. 224329. 224317. 224309. 224300.
 224285. 224278. 224276. 224266. 224255. 224252. 224247. 224237. 224229.
 224229. 224215. 224206. 224197. 224189. 224164. 224161. 224130. 224122.
 224114. 224106. 224104. 224095. 224095. 224095. 224095. 224089. 224087.
 224079. 224078. 224074. 224068. 224061. 224061. 224051. 224048. 224048.
 224045. 224045. 224044. 224044. 224042. 224037. 224036. 224028. 224024.
 224023. 224022. 224021. 224019. 224017. 224017. 224011. 224008. 224007.
 223999. 223996. 223995.]",183,
88,88,"[224347. 224347. 224347. 224347. 224347. 224347. 224347. 224347. 224347.
 224347. 224347. 224347. 224347. 224347. 224347. 224347. 224347. 224347.
 224347. 224347. 224347. 224347. 224347. 224347. 224347. 224347. 224347.
 224347. 224347. 224347. 224347. 224347. 224347. 224347. 224347. 224347.
 224347. 224347. 224347. 224347. 224347. 224347. 224347. 224347. 224347.
 224347. 224347. 224347. 224347. 224347. 224347. 224347. 224347. 224347.
 224347. 224347. 224347. 224347. 224347. 224347. 224347. 224347. 224343.
 224344. 224337. 224332. 224330. 224330. 224329. 224317. 224309. 224300.
 224285. 224278. 224276. 224266. 224255. 224252. 224247. 224237. 224229.
 224229. 224215. 224206. 224197. 224189. 224164. 224161. 224130. 224122.
 224114. 224106. 224104. 224095. 224095. 224095. 224095. 224089. 224087.
 224079. 224078. 224074. 224068. 224061. 224061. 224051. 224048. 224048.
 224045. 224045. 224044. 224044. 224042. 224037. 224036. 224028. 224024.
 224023. 224022. 224021. 224019. 224017. 224017. 224011. 224008. 224007.
 223999. 223996. 223995.]",214,
89,89,"[224347. 224347. 224347. 224347. 224347. 224347. 224347. 224347. 224347.
 224347. 224347. 224347. 224347. 224347. 224347. 224347. 224347. 224347.
 224347. 224347. 224347. 224347. 224347. 224347. 224347. 224347. 224347.
 224347. 224347. 224347. 224347. 224347. 224347. 224347. 224347. 224347.
 224347. 224347. 224347. 224347. 224347. 224347. 224347. 224347. 224347.
 224347. 224347. 224347. 224347. 224347. 224347. 224347. 224347. 224347.
 224347. 224347. 224347. 224347. 224347. 224347. 224347. 224347. 224343.
 224344. 224337. 224332. 224330. 224330. 224329. 224317. 224309. 224300.
 224285. 224278. 224276. 224266. 224255. 224252. 224247. 224237. 224229.
 224229. 224215. 224206. 224197. 224189. 224164. 224161. 224130. 224122.
 224114. 224106. 224104. 224095. 224095. 224095. 224095. 224089. 224087.
 224079. 224078. 224074. 224068. 224061. 224061. 224051. 224048. 224048.
 224045. 224045. 224044. 224044. 224042. 224037. 224036. 224028. 224024.
 224023. 224022. 224021. 224019. 224017. 224017. 224011. 224008. 224007.
 223999. 223996. 223995.]",222,
90,90,"[224347. 224347. 224347. 224347. 224347. 224347. 224347. 224347. 224347.
 224347. 224347. 224347. 224347. 224347. 224347. 224347. 224347. 224347.
 224347. 224347. 224347. 224347. 224347. 224347. 224347. 224347. 224347.
 224347. 224347. 224347. 224347. 224347. 224347. 224347. 224347. 224347.
 224347. 224347. 224347. 224347. 224347. 224347. 224347. 224347. 224347.
 224347. 224347. 224347. 224347. 224347. 224347. 224347. 224347. 224347.
 224347. 224347. 224347. 224347. 224347. 224347. 224347. 224347. 224343.
 224344. 224337. 224332. 224330. 224330. 224329. 224317. 224309. 224300.
 224285. 224278. 224276. 224266. 224255. 224252. 224247. 224237. 224229.
 224229. 224215. 224206. 224197. 224189. 224164. 224161. 224130. 224122.
 224114. 224106. 224104. 224095. 224095. 224095. 224095. 224089. 224087.
 224079. 224078. 224074. 224068. 224061. 224061. 224051. 224048. 224048.
 224045. 224045. 224044. 224044. 224042. 224037. 224036. 224028. 224024.
 224023. 224022. 224021. 224019. 224017. 224017. 224011. 224008. 224007.
 223999. 223996. 223995.]",230,
91,91,"[224347. 224347. 224347. 224347. 224347. 224347. 224347. 224347. 224347.
 224347. 224347. 224347. 224347. 224347. 224347. 224347. 224347. 224347.
 224347. 224347. 224347. 224347. 224347. 224347. 224347. 224347. 224347.
 224347. 224347. 224347. 224347. 224347. 224347. 224347. 224347. 224347.
 224347. 224347. 224347. 224347. 224347. 224347. 224347. 224347. 224347.
 224347. 224347. 224347. 224347. 224347. 224347. 224347. 224347. 224347.
 224347. 224347. 224347. 224347. 224347. 224347. 224347. 224347. 224343.
 224344. 224337. 224332. 224330. 224330. 224329. 224317. 224309. 224300.
 224285. 224278. 224276. 224266. 224255. 224252. 224247. 224237. 224229.
 224229. 224215. 224206. 224197. 224189. 224164. 224161. 224130. 224122.
 224114. 224106. 224104. 224095. 224095. 224095. 224095. 224089. 224087.
 224079. 224078. 224074. 224068. 224061. 224061. 224051. 224048. 224048.
 224045. 224045. 224044. 224044. 224042. 224037. 224036. 224028. 224024.
 224023. 224022. 224021. 224019. 224017. 224017. 224011. 224008. 224007.
 223999. 223996. 223995.]",238,
92,92,"[224347. 224347. 224347. 224347. 224347. 224347. 224347. 224347. 224347.
 224347. 224347. 224347. 224347. 224347. 224347. 224347. 224347. 224347.
 224347. 224347. 224347. 224347. 224347. 224347. 224347. 224347. 224347.
 224347. 224347. 224347. 224347. 224347. 224347. 224347. 224347. 224347.
 224347. 224347. 224347. 224347. 224347. 224347. 224347. 224347. 224347.
 224347. 224347. 224347. 224347. 224347. 224347. 224347. 224347. 224347.
 224347. 224347. 224347. 224347. 224347. 224347. 224347. 224347. 224343.
 224344. 224337. 224332. 224330. 224330. 224329. 224317. 224309. 224300.
 224285. 224278. 224276. 224266. 224255. 224252. 224247. 224237. 224229.
 224229. 224215. 224206. 224197. 224189. 224164. 224161. 224130. 224122.
 224114. 224106. 224104. 224095. 224095. 224095. 224095. 224089. 224087.
 224079. 224078. 224074. 224068. 224061. 224061. 224051. 224048. 224048.
 224045. 224045. 224044. 224044. 224042. 224037. 224036. 224028. 224024.
 224023. 224022. 224021. 224019. 224017. 224017. 224011. 224008. 224007.
 223999. 223996. 223995.]",240,
93,93,"[224347. 224347. 224347. 224347. 224347. 224347. 224347. 224347. 224347.
 224347. 224347. 224347. 224347. 224347. 224347. 224347. 224347. 224347.
 224347. 224347. 224347. 224347. 224347. 224347. 224347. 224347. 224347.
 224347. 224347. 224347. 224347. 224347. 224347. 224347. 224347. 224347.
 224347. 224347. 224347. 224347. 224347. 224347. 224347. 224347. 224347.
 224347. 224347. 224347. 224347. 224347. 224347. 224347. 224347. 224347.
 224347. 224347. 224347. 224347. 224347. 224347. 224347. 224347. 224343.
 224344. 224337. 224332. 224330. 224330. 224329. 224317. 224309. 224300.
 224285. 224278. 224276. 224266. 224255. 224252. 224247. 224237. 224229.
 224229. 224215. 224206. 224197. 224189. 224164. 224161. 224130. 224122.
 224114. 224106. 224104. 224095. 224095. 224095. 224095. 224089. 224087.
 224079. 224078. 224074. 224068. 224061. 224061. 224051. 224048. 224048.
 224045. 224045. 224044. 224044. 224042. 224037. 224036. 224028. 224024.
 224023. 224022. 224021. 224019. 224017. 224017. 224011. 224008. 224007.
 223999. 223996. 223995.]",249,
94,94,"[224347. 224347. 224347. 224347. 224347. 224347. 224347. 224347. 224347.
 224347. 224347. 224347. 224347. 224347. 224347. 224347. 224347. 224347.
 224347. 224347. 224347. 224347. 224347. 224347. 224347. 224347. 224347.
 224347. 224347. 224347. 224347. 224347. 224347. 224347. 224347. 224347.
 224347. 224347. 224347. 224347. 224347. 224347. 224347. 224347. 224347.
 224347. 224347. 224347. 224347. 224347. 224347. 224347. 224347. 224347.
 224347. 224347. 224347. 224347. 224347. 224347. 224347. 224347. 224343.
 224344. 224337. 224332. 224330. 224330. 224329. 224317. 224309. 224300.
 224285. 224278. 224276. 224266. 224255. 224252. 224247. 224237. 224229.
 224229. 224215. 224206. 224197. 224189. 224164. 224161. 224130. 224122.
 224114. 224106. 224104. 224095. 224095. 224095. 224095. 224089. 224087.
 224079. 224078. 224074. 224068. 224061. 224061. 224051. 224048. 224048.
 224045. 224045. 224044. 224044. 224042. 224037. 224036. 224028. 224024.
 224023. 224022. 224021. 224019. 224017. 224017. 224011. 224008. 224007.
 223999. 223996. 223995.]",249,
95,95,"[224347. 224347. 224347. 224347. 224347. 224347. 224347. 224347. 224347.
 224347. 224347. 224347. 224347. 224347. 224347. 224347. 224347. 224347.
 224347. 224347. 224347. 224347. 224347. 224347. 224347. 224347. 224347.
 224347. 224347. 224347. 224347. 224347. 224347. 224347. 224347. 224347.
 224347. 224347. 224347. 224347. 224347. 224347. 224347. 224347. 224347.
 224347. 224347. 224347. 224347. 224347. 224347. 224347. 224347. 224347.
 224347. 224347. 224347. 224347. 224347. 224347. 224347. 224347. 224343.
 224344. 224337. 224332. 224330. 224330. 224329. 224317. 224309. 224300.
 224285. 224278. 224276. 224266. 224255. 224252. 224247. 224237. 224229.
 224229. 224215. 224206. 224197. 224189. 224164. 224161. 224130. 224122.
 224114. 224106. 224104. 224095. 224095. 224095. 224095. 224089. 224087.
 224079. 224078. 224074. 224068. 224061. 224061. 224051. 224048. 224048.
 224045. 224045. 224044. 224044. 224042. 224037. 224036. 224028. 224024.
 224023. 224022. 224021. 224019. 224017. 224017. 224011. 224008. 224007.
 223999. 223996. 223995.]",249,
96,96,"[224347. 224347. 224347. 224347. 224347. 224347. 224347. 224347. 224347.
 224347. 224347. 224347. 224347. 224347. 224347. 224347. 224347. 224347.
 224347. 224347. 224347. 224347. 224347. 224347. 224347. 224347. 224347.
 224347. 224347. 224347. 224347. 224347. 224347. 224347. 224347. 224347.
 224347. 224347. 224347. 224347. 224347. 224347. 224347. 224347. 224347.
 224347. 224347. 224347. 224347. 224347. 224347. 224347. 224347. 224347.
 224347. 224347. 224347. 224347. 224347. 224347. 224347. 224347. 224343.
 224344. 224337. 224332. 224330. 224330. 224329. 224317. 224309. 224300.
 224285. 224278. 224276. 224266. 224255. 224252. 224247. 224237. 224229.
 224229. 224215. 224206. 224197. 224189. 224164. 224161. 224130. 224122.
 224114. 224106. 224104. 224095. 224095. 224095. 224095. 224089. 224087.
 224079. 224078. 224074. 224068. 224061. 224061. 224051. 224048. 224048.
 224045. 224045. 224044. 224044. 224042. 224037. 224036. 224028. 224024.
 224023. 224022. 224021. 224019. 224017. 224017. 224011. 224008. 224007.
 223999. 223996. 223995.]",249,
97,97,"[224347. 224347. 224347. 224347. 224347. 224347. 224347. 224347. 224347.
 224347. 224347. 224347. 224347. 224347. 224347. 224347. 224347. 224347.
 224347. 224347. 224347. 224347. 224347. 224347. 224347. 224347. 224347.
 224347. 224347. 224347. 224347. 224347. 224347. 224347. 224347. 224347.
 224347. 224347. 224347. 224347. 224347. 224347. 224347. 224347. 224347.
 224347. 224347. 224347. 224347. 224347. 224347. 224347. 224347. 224347.
 224347. 224347. 224347. 224347. 224347. 224347. 224347. 224347. 224343.
 224344. 224337. 224332. 224330. 224330. 224329. 224317. 224309. 224300.
 224285. 224278. 224276. 224266. 224255. 224252. 224247. 224237. 224229.
 224229. 224215. 224206. 224197. 224189. 224164. 224161. 224130. 224122.
 224114. 224106. 224104. 224095. 224095. 224095. 224095. 224089. 224087.
 224079. 224078. 224074. 224068. 224061. 224061. 224051. 224048. 224048.
 224045. 224045. 224044. 224044. 224042. 224037. 224036. 224028. 224024.
 224023. 224022. 224021. 224019. 224017. 224017. 224011. 224008. 224007.
 223999. 223996. 223995.]",255,
98,98,"[224347. 224347. 224347. 224347. 224347. 224347. 224347. 224347. 224347.
 224347. 224347. 224347. 224347. 224347. 224347. 224347. 224347. 224347.
 224347. 224347. 224347. 224347. 224347. 224347. 224347. 224347. 224347.
 224347. 224347. 224347. 224347. 224347. 224347. 224347. 224347. 224347.
 224347. 224347. 224347. 224347. 224347. 224347. 224347. 224347. 224347.
 224347. 224347. 224347. 224347. 224347. 224347. 224347. 224347. 224347.
 224347. 224347. 224347. 224347. 224347. 224347. 224347. 224347. 224343.
 224344. 224337. 224332. 224330. 224330. 224329. 224317. 224309. 224300.
 224285. 224278. 224276. 224266. 224255. 224252. 224247. 224237. 224229.
 224229. 224215. 224206. 224197. 224189. 224164. 224161. 224130. 224122.
 224114. 224106. 224104. 224095. 224095. 224095. 224095. 224089. 224087.
 224079. 224078. 224074. 224068. 224061. 224061. 224051. 224048. 224048.
 224045. 224045. 224044. 224044. 224042. 224037. 224036. 224028. 224024.
 224023. 224022. 224021. 224019. 224017. 224017. 224011. 224008. 224007.
 223999. 223996. 223995.]",256,
99,99,"[224347. 224347. 224347. 224347. 224347. 224347. 224347. 224347. 224347.
 224347. 224347. 224347. 224347. 224347. 224347. 224347. 224347. 224347.
 224347. 224347. 224347. 224347. 224347. 224347. 224347. 224347. 224347.
 224347. 224347. 224347. 224347. 224347. 224347. 224347. 224347. 224347.
 224347. 224347. 224347. 224347. 224347. 224347. 224347. 224347. 224347.
 224347. 224347. 224347. 224347. 224347. 224347. 224347. 224347. 224347.
 224347. 224347. 224347. 224347. 224347. 224347. 224347. 224347. 224343.
 224344. 224337. 224332. 224330. 224330. 224329. 224317. 224309. 224300.
 224285. 224278. 224276. 224266. 224255. 224252. 224247. 224237. 224229.
 224229. 224215. 224206. 224197. 224189. 224164. 224161. 224130. 224122.
 224114. 224106. 224104. 224095. 224095. 224095. 224095. 224089. 224087.
 224079. 224078. 224074. 224068. 224061. 224061. 224051. 224048. 224048.
 224045. 224045. 224044. 224044. 224042. 224037. 224036. 224028. 224024.
 224023. 224022. 224021. 224019. 224017. 224017. 224011. 224008. 224007.
 223999. 223996. 223995.]",260,
