,Days,S,I,R
77,77,"[21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493.
 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493.
 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493.
 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493.
 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493.
 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493.
 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493.
 21493. 21491. 21490. 21490. 21484. 21484. 21469. 21469. 21468. 21467.
 21467. 21467. 21466. 21466. 21466. 21466. 21465. 21464. 21464. 21464.
 21464. 21464. 21464. 21463. 21463. 21463. 21459. 21459. 21455. 21454.
 21452. 21452. 21452. 21451. 21451. 21451. 21450. 21450. 21450. 21449.
 21449. 21449. 21448. 21448. 21448. 21448. 21448. 21447. 21446. 21446.
 21445. 21445. 21445. 21445. 21445. 21445. 21445. 21445. 21444.]",23,
78,78,"[21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493.
 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493.
 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493.
 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493.
 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493.
 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493.
 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493.
 21493. 21491. 21490. 21490. 21484. 21484. 21469. 21469. 21468. 21467.
 21467. 21467. 21466. 21466. 21466. 21466. 21465. 21464. 21464. 21464.
 21464. 21464. 21464. 21463. 21463. 21463. 21459. 21459. 21455. 21454.
 21452. 21452. 21452. 21451. 21451. 21451. 21450. 21450. 21450. 21449.
 21449. 21449. 21448. 21448. 21448. 21448. 21448. 21447. 21446. 21446.
 21445. 21445. 21445. 21445. 21445. 21445. 21445. 21445. 21444.]",24,
79,79,"[21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493.
 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493.
 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493.
 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493.
 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493.
 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493.
 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493.
 21493. 21491. 21490. 21490. 21484. 21484. 21469. 21469. 21468. 21467.
 21467. 21467. 21466. 21466. 21466. 21466. 21465. 21464. 21464. 21464.
 21464. 21464. 21464. 21463. 21463. 21463. 21459. 21459. 21455. 21454.
 21452. 21452. 21452. 21451. 21451. 21451. 21450. 21450. 21450. 21449.
 21449. 21449. 21448. 21448. 21448. 21448. 21448. 21447. 21446. 21446.
 21445. 21445. 21445. 21445. 21445. 21445. 21445. 21445. 21444.]",25,
80,80,"[21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493.
 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493.
 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493.
 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493.
 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493.
 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493.
 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493.
 21493. 21491. 21490. 21490. 21484. 21484. 21469. 21469. 21468. 21467.
 21467. 21467. 21466. 21466. 21466. 21466. 21465. 21464. 21464. 21464.
 21464. 21464. 21464. 21463. 21463. 21463. 21459. 21459. 21455. 21454.
 21452. 21452. 21452. 21451. 21451. 21451. 21450. 21450. 21450. 21449.
 21449. 21449. 21448. 21448. 21448. 21448. 21448. 21447. 21446. 21446.
 21445. 21445. 21445. 21445. 21445. 21445. 21445. 21445. 21444.]",25,
81,81,"[21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493.
 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493.
 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493.
 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493.
 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493.
 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493.
 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493.
 21493. 21491. 21490. 21490. 21484. 21484. 21469. 21469. 21468. 21467.
 21467. 21467. 21466. 21466. 21466. 21466. 21465. 21464. 21464. 21464.
 21464. 21464. 21464. 21463. 21463. 21463. 21459. 21459. 21455. 21454.
 21452. 21452. 21452. 21451. 21451. 21451. 21450. 21450. 21450. 21449.
 21449. 21449. 21448. 21448. 21448. 21448. 21448. 21447. 21446. 21446.
 21445. 21445. 21445. 21445. 21445. 21445. 21445. 21445. 21444.]",25,
82,82,"[21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493.
 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493.
 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493.
 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493.
 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493.
 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493.
 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493.
 21493. 21491. 21490. 21490. 21484. 21484. 21469. 21469. 21468. 21467.
 21467. 21467. 21466. 21466. 21466. 21466. 21465. 21464. 21464. 21464.
 21464. 21464. 21464. 21463. 21463. 21463. 21459. 21459. 21455. 21454.
 21452. 21452. 21452. 21451. 21451. 21451. 21450. 21450. 21450. 21449.
 21449. 21449. 21448. 21448. 21448. 21448. 21448. 21447. 21446. 21446.
 21445. 21445. 21445. 21445. 21445. 21445. 21445. 21445. 21444.]",26,
83,83,"[21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493.
 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493.
 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493.
 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493.
 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493.
 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493.
 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493.
 21493. 21491. 21490. 21490. 21484. 21484. 21469. 21469. 21468. 21467.
 21467. 21467. 21466. 21466. 21466. 21466. 21465. 21464. 21464. 21464.
 21464. 21464. 21464. 21463. 21463. 21463. 21459. 21459. 21455. 21454.
 21452. 21452. 21452. 21451. 21451. 21451. 21450. 21450. 21450. 21449.
 21449. 21449. 21448. 21448. 21448. 21448. 21448. 21447. 21446. 21446.
 21445. 21445. 21445. 21445. 21445. 21445. 21445. 21445. 21444.]",26,
84,84,"[21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493.
 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493.
 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493.
 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493.
 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493.
 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493.
 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493.
 21493. 21491. 21490. 21490. 21484. 21484. 21469. 21469. 21468. 21467.
 21467. 21467. 21466. 21466. 21466. 21466. 21465. 21464. 21464. 21464.
 21464. 21464. 21464. 21463. 21463. 21463. 21459. 21459. 21455. 21454.
 21452. 21452. 21452. 21451. 21451. 21451. 21450. 21450. 21450. 21449.
 21449. 21449. 21448. 21448. 21448. 21448. 21448. 21447. 21446. 21446.
 21445. 21445. 21445. 21445. 21445. 21445. 21445. 21445. 21444.]",26,
85,85,"[21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493.
 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493.
 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493.
 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493.
 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493.
 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493.
 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493.
 21493. 21491. 21490. 21490. 21484. 21484. 21469. 21469. 21468. 21467.
 21467. 21467. 21466. 21466. 21466. 21466. 21465. 21464. 21464. 21464.
 21464. 21464. 21464. 21463. 21463. 21463. 21459. 21459. 21455. 21454.
 21452. 21452. 21452. 21451. 21451. 21451. 21450. 21450. 21450. 21449.
 21449. 21449. 21448. 21448. 21448. 21448. 21448. 21447. 21446. 21446.
 21445. 21445. 21445. 21445. 21445. 21445. 21445. 21445. 21444.]",26,
86,86,"[21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493.
 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493.
 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493.
 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493.
 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493.
 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493.
 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493.
 21493. 21491. 21490. 21490. 21484. 21484. 21469. 21469. 21468. 21467.
 21467. 21467. 21466. 21466. 21466. 21466. 21465. 21464. 21464. 21464.
 21464. 21464. 21464. 21463. 21463. 21463. 21459. 21459. 21455. 21454.
 21452. 21452. 21452. 21451. 21451. 21451. 21450. 21450. 21450. 21449.
 21449. 21449. 21448. 21448. 21448. 21448. 21448. 21447. 21446. 21446.
 21445. 21445. 21445. 21445. 21445. 21445. 21445. 21445. 21444.]",27,
87,87,"[21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493.
 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493.
 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493.
 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493.
 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493.
 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493.
 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493.
 21493. 21491. 21490. 21490. 21484. 21484. 21469. 21469. 21468. 21467.
 21467. 21467. 21466. 21466. 21466. 21466. 21465. 21464. 21464. 21464.
 21464. 21464. 21464. 21463. 21463. 21463. 21459. 21459. 21455. 21454.
 21452. 21452. 21452. 21451. 21451. 21451. 21450. 21450. 21450. 21449.
 21449. 21449. 21448. 21448. 21448. 21448. 21448. 21447. 21446. 21446.
 21445. 21445. 21445. 21445. 21445. 21445. 21445. 21445. 21444.]",28,
88,88,"[21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493.
 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493.
 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493.
 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493.
 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493.
 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493.
 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493.
 21493. 21491. 21490. 21490. 21484. 21484. 21469. 21469. 21468. 21467.
 21467. 21467. 21466. 21466. 21466. 21466. 21465. 21464. 21464. 21464.
 21464. 21464. 21464. 21463. 21463. 21463. 21459. 21459. 21455. 21454.
 21452. 21452. 21452. 21451. 21451. 21451. 21450. 21450. 21450. 21449.
 21449. 21449. 21448. 21448. 21448. 21448. 21448. 21447. 21446. 21446.
 21445. 21445. 21445. 21445. 21445. 21445. 21445. 21445. 21444.]",28,
89,89,"[21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493.
 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493.
 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493.
 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493.
 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493.
 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493.
 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493.
 21493. 21491. 21490. 21490. 21484. 21484. 21469. 21469. 21468. 21467.
 21467. 21467. 21466. 21466. 21466. 21466. 21465. 21464. 21464. 21464.
 21464. 21464. 21464. 21463. 21463. 21463. 21459. 21459. 21455. 21454.
 21452. 21452. 21452. 21451. 21451. 21451. 21450. 21450. 21450. 21449.
 21449. 21449. 21448. 21448. 21448. 21448. 21448. 21447. 21446. 21446.
 21445. 21445. 21445. 21445. 21445. 21445. 21445. 21445. 21444.]",28,
90,90,"[21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493.
 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493.
 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493.
 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493.
 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493.
 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493.
 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493.
 21493. 21491. 21490. 21490. 21484. 21484. 21469. 21469. 21468. 21467.
 21467. 21467. 21466. 21466. 21466. 21466. 21465. 21464. 21464. 21464.
 21464. 21464. 21464. 21463. 21463. 21463. 21459. 21459. 21455. 21454.
 21452. 21452. 21452. 21451. 21451. 21451. 21450. 21450. 21450. 21449.
 21449. 21449. 21448. 21448. 21448. 21448. 21448. 21447. 21446. 21446.
 21445. 21445. 21445. 21445. 21445. 21445. 21445. 21445. 21444.]",28,
91,91,"[21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493.
 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493.
 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493.
 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493.
 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493.
 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493.
 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493.
 21493. 21491. 21490. 21490. 21484. 21484. 21469. 21469. 21468. 21467.
 21467. 21467. 21466. 21466. 21466. 21466. 21465. 21464. 21464. 21464.
 21464. 21464. 21464. 21463. 21463. 21463. 21459. 21459. 21455. 21454.
 21452. 21452. 21452. 21451. 21451. 21451. 21450. 21450. 21450. 21449.
 21449. 21449. 21448. 21448. 21448. 21448. 21448. 21447. 21446. 21446.
 21445. 21445. 21445. 21445. 21445. 21445. 21445. 21445. 21444.]",28,
92,92,"[21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493.
 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493.
 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493.
 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493.
 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493.
 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493.
 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493.
 21493. 21491. 21490. 21490. 21484. 21484. 21469. 21469. 21468. 21467.
 21467. 21467. 21466. 21466. 21466. 21466. 21465. 21464. 21464. 21464.
 21464. 21464. 21464. 21463. 21463. 21463. 21459. 21459. 21455. 21454.
 21452. 21452. 21452. 21451. 21451. 21451. 21450. 21450. 21450. 21449.
 21449. 21449. 21448. 21448. 21448. 21448. 21448. 21447. 21446. 21446.
 21445. 21445. 21445. 21445. 21445. 21445. 21445. 21445. 21444.]",28,
93,93,"[21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493.
 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493.
 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493.
 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493.
 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493.
 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493.
 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493.
 21493. 21491. 21490. 21490. 21484. 21484. 21469. 21469. 21468. 21467.
 21467. 21467. 21466. 21466. 21466. 21466. 21465. 21464. 21464. 21464.
 21464. 21464. 21464. 21463. 21463. 21463. 21459. 21459. 21455. 21454.
 21452. 21452. 21452. 21451. 21451. 21451. 21450. 21450. 21450. 21449.
 21449. 21449. 21448. 21448. 21448. 21448. 21448. 21447. 21446. 21446.
 21445. 21445. 21445. 21445. 21445. 21445. 21445. 21445. 21444.]",29,
94,94,"[21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493.
 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493.
 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493.
 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493.
 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493.
 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493.
 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493.
 21493. 21491. 21490. 21490. 21484. 21484. 21469. 21469. 21468. 21467.
 21467. 21467. 21466. 21466. 21466. 21466. 21465. 21464. 21464. 21464.
 21464. 21464. 21464. 21463. 21463. 21463. 21459. 21459. 21455. 21454.
 21452. 21452. 21452. 21451. 21451. 21451. 21450. 21450. 21450. 21449.
 21449. 21449. 21448. 21448. 21448. 21448. 21448. 21447. 21446. 21446.
 21445. 21445. 21445. 21445. 21445. 21445. 21445. 21445. 21444.]",29,
95,95,"[21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493.
 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493.
 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493.
 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493.
 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493.
 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493.
 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493.
 21493. 21491. 21490. 21490. 21484. 21484. 21469. 21469. 21468. 21467.
 21467. 21467. 21466. 21466. 21466. 21466. 21465. 21464. 21464. 21464.
 21464. 21464. 21464. 21463. 21463. 21463. 21459. 21459. 21455. 21454.
 21452. 21452. 21452. 21451. 21451. 21451. 21450. 21450. 21450. 21449.
 21449. 21449. 21448. 21448. 21448. 21448. 21448. 21447. 21446. 21446.
 21445. 21445. 21445. 21445. 21445. 21445. 21445. 21445. 21444.]",29,
96,96,"[21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493.
 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493.
 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493.
 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493.
 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493.
 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493.
 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493.
 21493. 21491. 21490. 21490. 21484. 21484. 21469. 21469. 21468. 21467.
 21467. 21467. 21466. 21466. 21466. 21466. 21465. 21464. 21464. 21464.
 21464. 21464. 21464. 21463. 21463. 21463. 21459. 21459. 21455. 21454.
 21452. 21452. 21452. 21451. 21451. 21451. 21450. 21450. 21450. 21449.
 21449. 21449. 21448. 21448. 21448. 21448. 21448. 21447. 21446. 21446.
 21445. 21445. 21445. 21445. 21445. 21445. 21445. 21445. 21444.]",33,
97,97,"[21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493.
 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493.
 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493.
 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493.
 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493.
 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493.
 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493.
 21493. 21491. 21490. 21490. 21484. 21484. 21469. 21469. 21468. 21467.
 21467. 21467. 21466. 21466. 21466. 21466. 21465. 21464. 21464. 21464.
 21464. 21464. 21464. 21463. 21463. 21463. 21459. 21459. 21455. 21454.
 21452. 21452. 21452. 21451. 21451. 21451. 21450. 21450. 21450. 21449.
 21449. 21449. 21448. 21448. 21448. 21448. 21448. 21447. 21446. 21446.
 21445. 21445. 21445. 21445. 21445. 21445. 21445. 21445. 21444.]",33,
98,98,"[21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493.
 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493.
 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493.
 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493.
 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493.
 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493.
 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493.
 21493. 21491. 21490. 21490. 21484. 21484. 21469. 21469. 21468. 21467.
 21467. 21467. 21466. 21466. 21466. 21466. 21465. 21464. 21464. 21464.
 21464. 21464. 21464. 21463. 21463. 21463. 21459. 21459. 21455. 21454.
 21452. 21452. 21452. 21451. 21451. 21451. 21450. 21450. 21450. 21449.
 21449. 21449. 21448. 21448. 21448. 21448. 21448. 21447. 21446. 21446.
 21445. 21445. 21445. 21445. 21445. 21445. 21445. 21445. 21444.]",35,
99,99,"[21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493.
 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493.
 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493.
 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493.
 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493.
 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493.
 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493.
 21493. 21491. 21490. 21490. 21484. 21484. 21469. 21469. 21468. 21467.
 21467. 21467. 21466. 21466. 21466. 21466. 21465. 21464. 21464. 21464.
 21464. 21464. 21464. 21463. 21463. 21463. 21459. 21459. 21455. 21454.
 21452. 21452. 21452. 21451. 21451. 21451. 21450. 21450. 21450. 21449.
 21449. 21449. 21448. 21448. 21448. 21448. 21448. 21447. 21446. 21446.
 21445. 21445. 21445. 21445. 21445. 21445. 21445. 21445. 21444.]",36,
100,100,"[21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493.
 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493.
 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493.
 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493.
 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493.
 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493.
 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493.
 21493. 21491. 21490. 21490. 21484. 21484. 21469. 21469. 21468. 21467.
 21467. 21467. 21466. 21466. 21466. 21466. 21465. 21464. 21464. 21464.
 21464. 21464. 21464. 21463. 21463. 21463. 21459. 21459. 21455. 21454.
 21452. 21452. 21452. 21451. 21451. 21451. 21450. 21450. 21450. 21449.
 21449. 21449. 21448. 21448. 21448. 21448. 21448. 21447. 21446. 21446.
 21445. 21445. 21445. 21445. 21445. 21445. 21445. 21445. 21444.]",38,
101,101,"[21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493.
 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493.
 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493.
 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493.
 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493.
 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493.
 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493.
 21493. 21491. 21490. 21490. 21484. 21484. 21469. 21469. 21468. 21467.
 21467. 21467. 21466. 21466. 21466. 21466. 21465. 21464. 21464. 21464.
 21464. 21464. 21464. 21463. 21463. 21463. 21459. 21459. 21455. 21454.
 21452. 21452. 21452. 21451. 21451. 21451. 21450. 21450. 21450. 21449.
 21449. 21449. 21448. 21448. 21448. 21448. 21448. 21447. 21446. 21446.
 21445. 21445. 21445. 21445. 21445. 21445. 21445. 21445. 21444.]",38,
102,102,"[21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493.
 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493.
 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493.
 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493.
 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493.
 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493.
 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493.
 21493. 21491. 21490. 21490. 21484. 21484. 21469. 21469. 21468. 21467.
 21467. 21467. 21466. 21466. 21466. 21466. 21465. 21464. 21464. 21464.
 21464. 21464. 21464. 21463. 21463. 21463. 21459. 21459. 21455. 21454.
 21452. 21452. 21452. 21451. 21451. 21451. 21450. 21450. 21450. 21449.
 21449. 21449. 21448. 21448. 21448. 21448. 21448. 21447. 21446. 21446.
 21445. 21445. 21445. 21445. 21445. 21445. 21445. 21445. 21444.]",38,
