,Days,S,I,R
77,77,"[45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325.
 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325.
 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325.
 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325.
 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325.
 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45324. 45324.
 45324. 45323. 45323. 45323. 45323. 45322. 45322. 45322. 45321. 45321.
 45321. 45321. 45321. 45321. 45321. 45321. 45319. 45319. 45319. 45319.
 45319. 45319. 45319. 45319. 45319. 45319. 45319. 45317. 45317. 45317.
 45316. 45312. 45312. 45311. 45311. 45309. 45309. 45309. 45309. 45309.
 45309. 45309. 45306. 45306. 45304. 45304. 45303. 45303. 45303. 45302.
 45302. 45301. 45301. 45301. 45301. 45301. 45301. 45301. 45300. 45296.
 45291. 45283. 45280. 45280. 45275. 45271. 45271. 45265. 45262.]",6,
78,78,"[45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325.
 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325.
 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325.
 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325.
 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325.
 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45324. 45324.
 45324. 45323. 45323. 45323. 45323. 45322. 45322. 45322. 45321. 45321.
 45321. 45321. 45321. 45321. 45321. 45321. 45319. 45319. 45319. 45319.
 45319. 45319. 45319. 45319. 45319. 45319. 45319. 45317. 45317. 45317.
 45316. 45312. 45312. 45311. 45311. 45309. 45309. 45309. 45309. 45309.
 45309. 45309. 45306. 45306. 45304. 45304. 45303. 45303. 45303. 45302.
 45302. 45301. 45301. 45301. 45301. 45301. 45301. 45301. 45300. 45296.
 45291. 45283. 45280. 45280. 45275. 45271. 45271. 45265. 45262.]",6,
79,79,"[45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325.
 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325.
 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325.
 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325.
 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325.
 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45324. 45324.
 45324. 45323. 45323. 45323. 45323. 45322. 45322. 45322. 45321. 45321.
 45321. 45321. 45321. 45321. 45321. 45321. 45319. 45319. 45319. 45319.
 45319. 45319. 45319. 45319. 45319. 45319. 45319. 45317. 45317. 45317.
 45316. 45312. 45312. 45311. 45311. 45309. 45309. 45309. 45309. 45309.
 45309. 45309. 45306. 45306. 45304. 45304. 45303. 45303. 45303. 45302.
 45302. 45301. 45301. 45301. 45301. 45301. 45301. 45301. 45300. 45296.
 45291. 45283. 45280. 45280. 45275. 45271. 45271. 45265. 45262.]",6,
80,80,"[45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325.
 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325.
 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325.
 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325.
 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325.
 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45324. 45324.
 45324. 45323. 45323. 45323. 45323. 45322. 45322. 45322. 45321. 45321.
 45321. 45321. 45321. 45321. 45321. 45321. 45319. 45319. 45319. 45319.
 45319. 45319. 45319. 45319. 45319. 45319. 45319. 45317. 45317. 45317.
 45316. 45312. 45312. 45311. 45311. 45309. 45309. 45309. 45309. 45309.
 45309. 45309. 45306. 45306. 45304. 45304. 45303. 45303. 45303. 45302.
 45302. 45301. 45301. 45301. 45301. 45301. 45301. 45301. 45300. 45296.
 45291. 45283. 45280. 45280. 45275. 45271. 45271. 45265. 45262.]",6,
81,81,"[45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325.
 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325.
 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325.
 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325.
 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325.
 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45324. 45324.
 45324. 45323. 45323. 45323. 45323. 45322. 45322. 45322. 45321. 45321.
 45321. 45321. 45321. 45321. 45321. 45321. 45319. 45319. 45319. 45319.
 45319. 45319. 45319. 45319. 45319. 45319. 45319. 45317. 45317. 45317.
 45316. 45312. 45312. 45311. 45311. 45309. 45309. 45309. 45309. 45309.
 45309. 45309. 45306. 45306. 45304. 45304. 45303. 45303. 45303. 45302.
 45302. 45301. 45301. 45301. 45301. 45301. 45301. 45301. 45300. 45296.
 45291. 45283. 45280. 45280. 45275. 45271. 45271. 45265. 45262.]",6,
82,82,"[45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325.
 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325.
 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325.
 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325.
 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325.
 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45324. 45324.
 45324. 45323. 45323. 45323. 45323. 45322. 45322. 45322. 45321. 45321.
 45321. 45321. 45321. 45321. 45321. 45321. 45319. 45319. 45319. 45319.
 45319. 45319. 45319. 45319. 45319. 45319. 45319. 45317. 45317. 45317.
 45316. 45312. 45312. 45311. 45311. 45309. 45309. 45309. 45309. 45309.
 45309. 45309. 45306. 45306. 45304. 45304. 45303. 45303. 45303. 45302.
 45302. 45301. 45301. 45301. 45301. 45301. 45301. 45301. 45300. 45296.
 45291. 45283. 45280. 45280. 45275. 45271. 45271. 45265. 45262.]",6,
83,83,"[45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325.
 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325.
 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325.
 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325.
 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325.
 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45324. 45324.
 45324. 45323. 45323. 45323. 45323. 45322. 45322. 45322. 45321. 45321.
 45321. 45321. 45321. 45321. 45321. 45321. 45319. 45319. 45319. 45319.
 45319. 45319. 45319. 45319. 45319. 45319. 45319. 45317. 45317. 45317.
 45316. 45312. 45312. 45311. 45311. 45309. 45309. 45309. 45309. 45309.
 45309. 45309. 45306. 45306. 45304. 45304. 45303. 45303. 45303. 45302.
 45302. 45301. 45301. 45301. 45301. 45301. 45301. 45301. 45300. 45296.
 45291. 45283. 45280. 45280. 45275. 45271. 45271. 45265. 45262.]",6,
84,84,"[45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325.
 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325.
 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325.
 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325.
 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325.
 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45324. 45324.
 45324. 45323. 45323. 45323. 45323. 45322. 45322. 45322. 45321. 45321.
 45321. 45321. 45321. 45321. 45321. 45321. 45319. 45319. 45319. 45319.
 45319. 45319. 45319. 45319. 45319. 45319. 45319. 45317. 45317. 45317.
 45316. 45312. 45312. 45311. 45311. 45309. 45309. 45309. 45309. 45309.
 45309. 45309. 45306. 45306. 45304. 45304. 45303. 45303. 45303. 45302.
 45302. 45301. 45301. 45301. 45301. 45301. 45301. 45301. 45300. 45296.
 45291. 45283. 45280. 45280. 45275. 45271. 45271. 45265. 45262.]",6,
85,85,"[45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325.
 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325.
 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325.
 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325.
 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325.
 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45324. 45324.
 45324. 45323. 45323. 45323. 45323. 45322. 45322. 45322. 45321. 45321.
 45321. 45321. 45321. 45321. 45321. 45321. 45319. 45319. 45319. 45319.
 45319. 45319. 45319. 45319. 45319. 45319. 45319. 45317. 45317. 45317.
 45316. 45312. 45312. 45311. 45311. 45309. 45309. 45309. 45309. 45309.
 45309. 45309. 45306. 45306. 45304. 45304. 45303. 45303. 45303. 45302.
 45302. 45301. 45301. 45301. 45301. 45301. 45301. 45301. 45300. 45296.
 45291. 45283. 45280. 45280. 45275. 45271. 45271. 45265. 45262.]",6,
86,86,"[45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325.
 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325.
 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325.
 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325.
 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325.
 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45324. 45324.
 45324. 45323. 45323. 45323. 45323. 45322. 45322. 45322. 45321. 45321.
 45321. 45321. 45321. 45321. 45321. 45321. 45319. 45319. 45319. 45319.
 45319. 45319. 45319. 45319. 45319. 45319. 45319. 45317. 45317. 45317.
 45316. 45312. 45312. 45311. 45311. 45309. 45309. 45309. 45309. 45309.
 45309. 45309. 45306. 45306. 45304. 45304. 45303. 45303. 45303. 45302.
 45302. 45301. 45301. 45301. 45301. 45301. 45301. 45301. 45300. 45296.
 45291. 45283. 45280. 45280. 45275. 45271. 45271. 45265. 45262.]",6,
87,87,"[45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325.
 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325.
 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325.
 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325.
 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325.
 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45324. 45324.
 45324. 45323. 45323. 45323. 45323. 45322. 45322. 45322. 45321. 45321.
 45321. 45321. 45321. 45321. 45321. 45321. 45319. 45319. 45319. 45319.
 45319. 45319. 45319. 45319. 45319. 45319. 45319. 45317. 45317. 45317.
 45316. 45312. 45312. 45311. 45311. 45309. 45309. 45309. 45309. 45309.
 45309. 45309. 45306. 45306. 45304. 45304. 45303. 45303. 45303. 45302.
 45302. 45301. 45301. 45301. 45301. 45301. 45301. 45301. 45300. 45296.
 45291. 45283. 45280. 45280. 45275. 45271. 45271. 45265. 45262.]",8,
88,88,"[45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325.
 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325.
 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325.
 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325.
 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325.
 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45324. 45324.
 45324. 45323. 45323. 45323. 45323. 45322. 45322. 45322. 45321. 45321.
 45321. 45321. 45321. 45321. 45321. 45321. 45319. 45319. 45319. 45319.
 45319. 45319. 45319. 45319. 45319. 45319. 45319. 45317. 45317. 45317.
 45316. 45312. 45312. 45311. 45311. 45309. 45309. 45309. 45309. 45309.
 45309. 45309. 45306. 45306. 45304. 45304. 45303. 45303. 45303. 45302.
 45302. 45301. 45301. 45301. 45301. 45301. 45301. 45301. 45300. 45296.
 45291. 45283. 45280. 45280. 45275. 45271. 45271. 45265. 45262.]",8,
89,89,"[45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325.
 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325.
 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325.
 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325.
 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325.
 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45324. 45324.
 45324. 45323. 45323. 45323. 45323. 45322. 45322. 45322. 45321. 45321.
 45321. 45321. 45321. 45321. 45321. 45321. 45319. 45319. 45319. 45319.
 45319. 45319. 45319. 45319. 45319. 45319. 45319. 45317. 45317. 45317.
 45316. 45312. 45312. 45311. 45311. 45309. 45309. 45309. 45309. 45309.
 45309. 45309. 45306. 45306. 45304. 45304. 45303. 45303. 45303. 45302.
 45302. 45301. 45301. 45301. 45301. 45301. 45301. 45301. 45300. 45296.
 45291. 45283. 45280. 45280. 45275. 45271. 45271. 45265. 45262.]",8,
90,90,"[45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325.
 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325.
 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325.
 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325.
 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325.
 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45324. 45324.
 45324. 45323. 45323. 45323. 45323. 45322. 45322. 45322. 45321. 45321.
 45321. 45321. 45321. 45321. 45321. 45321. 45319. 45319. 45319. 45319.
 45319. 45319. 45319. 45319. 45319. 45319. 45319. 45317. 45317. 45317.
 45316. 45312. 45312. 45311. 45311. 45309. 45309. 45309. 45309. 45309.
 45309. 45309. 45306. 45306. 45304. 45304. 45303. 45303. 45303. 45302.
 45302. 45301. 45301. 45301. 45301. 45301. 45301. 45301. 45300. 45296.
 45291. 45283. 45280. 45280. 45275. 45271. 45271. 45265. 45262.]",9,
91,91,"[45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325.
 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325.
 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325.
 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325.
 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325.
 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45324. 45324.
 45324. 45323. 45323. 45323. 45323. 45322. 45322. 45322. 45321. 45321.
 45321. 45321. 45321. 45321. 45321. 45321. 45319. 45319. 45319. 45319.
 45319. 45319. 45319. 45319. 45319. 45319. 45319. 45317. 45317. 45317.
 45316. 45312. 45312. 45311. 45311. 45309. 45309. 45309. 45309. 45309.
 45309. 45309. 45306. 45306. 45304. 45304. 45303. 45303. 45303. 45302.
 45302. 45301. 45301. 45301. 45301. 45301. 45301. 45301. 45300. 45296.
 45291. 45283. 45280. 45280. 45275. 45271. 45271. 45265. 45262.]",13,
92,92,"[45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325.
 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325.
 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325.
 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325.
 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325.
 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45324. 45324.
 45324. 45323. 45323. 45323. 45323. 45322. 45322. 45322. 45321. 45321.
 45321. 45321. 45321. 45321. 45321. 45321. 45319. 45319. 45319. 45319.
 45319. 45319. 45319. 45319. 45319. 45319. 45319. 45317. 45317. 45317.
 45316. 45312. 45312. 45311. 45311. 45309. 45309. 45309. 45309. 45309.
 45309. 45309. 45306. 45306. 45304. 45304. 45303. 45303. 45303. 45302.
 45302. 45301. 45301. 45301. 45301. 45301. 45301. 45301. 45300. 45296.
 45291. 45283. 45280. 45280. 45275. 45271. 45271. 45265. 45262.]",13,
93,93,"[45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325.
 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325.
 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325.
 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325.
 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325.
 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45324. 45324.
 45324. 45323. 45323. 45323. 45323. 45322. 45322. 45322. 45321. 45321.
 45321. 45321. 45321. 45321. 45321. 45321. 45319. 45319. 45319. 45319.
 45319. 45319. 45319. 45319. 45319. 45319. 45319. 45317. 45317. 45317.
 45316. 45312. 45312. 45311. 45311. 45309. 45309. 45309. 45309. 45309.
 45309. 45309. 45306. 45306. 45304. 45304. 45303. 45303. 45303. 45302.
 45302. 45301. 45301. 45301. 45301. 45301. 45301. 45301. 45300. 45296.
 45291. 45283. 45280. 45280. 45275. 45271. 45271. 45265. 45262.]",14,
94,94,"[45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325.
 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325.
 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325.
 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325.
 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325.
 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45324. 45324.
 45324. 45323. 45323. 45323. 45323. 45322. 45322. 45322. 45321. 45321.
 45321. 45321. 45321. 45321. 45321. 45321. 45319. 45319. 45319. 45319.
 45319. 45319. 45319. 45319. 45319. 45319. 45319. 45317. 45317. 45317.
 45316. 45312. 45312. 45311. 45311. 45309. 45309. 45309. 45309. 45309.
 45309. 45309. 45306. 45306. 45304. 45304. 45303. 45303. 45303. 45302.
 45302. 45301. 45301. 45301. 45301. 45301. 45301. 45301. 45300. 45296.
 45291. 45283. 45280. 45280. 45275. 45271. 45271. 45265. 45262.]",14,
95,95,"[45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325.
 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325.
 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325.
 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325.
 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325.
 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45324. 45324.
 45324. 45323. 45323. 45323. 45323. 45322. 45322. 45322. 45321. 45321.
 45321. 45321. 45321. 45321. 45321. 45321. 45319. 45319. 45319. 45319.
 45319. 45319. 45319. 45319. 45319. 45319. 45319. 45317. 45317. 45317.
 45316. 45312. 45312. 45311. 45311. 45309. 45309. 45309. 45309. 45309.
 45309. 45309. 45306. 45306. 45304. 45304. 45303. 45303. 45303. 45302.
 45302. 45301. 45301. 45301. 45301. 45301. 45301. 45301. 45300. 45296.
 45291. 45283. 45280. 45280. 45275. 45271. 45271. 45265. 45262.]",16,
96,96,"[45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325.
 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325.
 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325.
 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325.
 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325.
 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45324. 45324.
 45324. 45323. 45323. 45323. 45323. 45322. 45322. 45322. 45321. 45321.
 45321. 45321. 45321. 45321. 45321. 45321. 45319. 45319. 45319. 45319.
 45319. 45319. 45319. 45319. 45319. 45319. 45319. 45317. 45317. 45317.
 45316. 45312. 45312. 45311. 45311. 45309. 45309. 45309. 45309. 45309.
 45309. 45309. 45306. 45306. 45304. 45304. 45303. 45303. 45303. 45302.
 45302. 45301. 45301. 45301. 45301. 45301. 45301. 45301. 45300. 45296.
 45291. 45283. 45280. 45280. 45275. 45271. 45271. 45265. 45262.]",16,
97,97,"[45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325.
 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325.
 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325.
 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325.
 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325.
 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45324. 45324.
 45324. 45323. 45323. 45323. 45323. 45322. 45322. 45322. 45321. 45321.
 45321. 45321. 45321. 45321. 45321. 45321. 45319. 45319. 45319. 45319.
 45319. 45319. 45319. 45319. 45319. 45319. 45319. 45317. 45317. 45317.
 45316. 45312. 45312. 45311. 45311. 45309. 45309. 45309. 45309. 45309.
 45309. 45309. 45306. 45306. 45304. 45304. 45303. 45303. 45303. 45302.
 45302. 45301. 45301. 45301. 45301. 45301. 45301. 45301. 45300. 45296.
 45291. 45283. 45280. 45280. 45275. 45271. 45271. 45265. 45262.]",16,
98,98,"[45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325.
 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325.
 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325.
 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325.
 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325.
 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45324. 45324.
 45324. 45323. 45323. 45323. 45323. 45322. 45322. 45322. 45321. 45321.
 45321. 45321. 45321. 45321. 45321. 45321. 45319. 45319. 45319. 45319.
 45319. 45319. 45319. 45319. 45319. 45319. 45319. 45317. 45317. 45317.
 45316. 45312. 45312. 45311. 45311. 45309. 45309. 45309. 45309. 45309.
 45309. 45309. 45306. 45306. 45304. 45304. 45303. 45303. 45303. 45302.
 45302. 45301. 45301. 45301. 45301. 45301. 45301. 45301. 45300. 45296.
 45291. 45283. 45280. 45280. 45275. 45271. 45271. 45265. 45262.]",16,
99,99,"[45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325.
 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325.
 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325.
 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325.
 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325.
 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45324. 45324.
 45324. 45323. 45323. 45323. 45323. 45322. 45322. 45322. 45321. 45321.
 45321. 45321. 45321. 45321. 45321. 45321. 45319. 45319. 45319. 45319.
 45319. 45319. 45319. 45319. 45319. 45319. 45319. 45317. 45317. 45317.
 45316. 45312. 45312. 45311. 45311. 45309. 45309. 45309. 45309. 45309.
 45309. 45309. 45306. 45306. 45304. 45304. 45303. 45303. 45303. 45302.
 45302. 45301. 45301. 45301. 45301. 45301. 45301. 45301. 45300. 45296.
 45291. 45283. 45280. 45280. 45275. 45271. 45271. 45265. 45262.]",16,
100,100,"[45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325.
 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325.
 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325.
 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325.
 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325.
 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45324. 45324.
 45324. 45323. 45323. 45323. 45323. 45322. 45322. 45322. 45321. 45321.
 45321. 45321. 45321. 45321. 45321. 45321. 45319. 45319. 45319. 45319.
 45319. 45319. 45319. 45319. 45319. 45319. 45319. 45317. 45317. 45317.
 45316. 45312. 45312. 45311. 45311. 45309. 45309. 45309. 45309. 45309.
 45309. 45309. 45306. 45306. 45304. 45304. 45303. 45303. 45303. 45302.
 45302. 45301. 45301. 45301. 45301. 45301. 45301. 45301. 45300. 45296.
 45291. 45283. 45280. 45280. 45275. 45271. 45271. 45265. 45262.]",16,
101,101,"[45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325.
 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325.
 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325.
 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325.
 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325.
 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45324. 45324.
 45324. 45323. 45323. 45323. 45323. 45322. 45322. 45322. 45321. 45321.
 45321. 45321. 45321. 45321. 45321. 45321. 45319. 45319. 45319. 45319.
 45319. 45319. 45319. 45319. 45319. 45319. 45319. 45317. 45317. 45317.
 45316. 45312. 45312. 45311. 45311. 45309. 45309. 45309. 45309. 45309.
 45309. 45309. 45306. 45306. 45304. 45304. 45303. 45303. 45303. 45302.
 45302. 45301. 45301. 45301. 45301. 45301. 45301. 45301. 45300. 45296.
 45291. 45283. 45280. 45280. 45275. 45271. 45271. 45265. 45262.]",16,
102,102,"[45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325.
 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325.
 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325.
 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325.
 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325.
 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45324. 45324.
 45324. 45323. 45323. 45323. 45323. 45322. 45322. 45322. 45321. 45321.
 45321. 45321. 45321. 45321. 45321. 45321. 45319. 45319. 45319. 45319.
 45319. 45319. 45319. 45319. 45319. 45319. 45319. 45317. 45317. 45317.
 45316. 45312. 45312. 45311. 45311. 45309. 45309. 45309. 45309. 45309.
 45309. 45309. 45306. 45306. 45304. 45304. 45303. 45303. 45303. 45302.
 45302. 45301. 45301. 45301. 45301. 45301. 45301. 45301. 45300. 45296.
 45291. 45283. 45280. 45280. 45275. 45271. 45271. 45265. 45262.]",19,
