,Days,S,I,R
77,77,"[45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668.
 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668.
 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668.
 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668.
 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668.
 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668.
 45668. 45668. 45667. 45667. 45663. 45663. 45664. 45660. 45659. 45659.
 45656. 45655. 45642. 45627. 45624. 45624. 45619. 45606. 45605. 45602.
 45598. 45593. 45590. 45588. 45586. 45585. 45583. 45582. 45580. 45578.
 45576. 45576. 45576. 45572. 45567. 45567. 45566. 45565. 45561. 45556.
 45556. 45550. 45550. 45546. 45545. 45543. 45541. 45538. 45537. 45536.
 45532. 45530. 45528. 45528. 45523. 45514. 45514. 45508. 45507. 45507.
 45506. 45506. 45504. 45504. 45503. 45501. 45499. 45493. 45491.]",55,
78,78,"[45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668.
 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668.
 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668.
 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668.
 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668.
 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668.
 45668. 45668. 45667. 45667. 45663. 45663. 45664. 45660. 45659. 45659.
 45656. 45655. 45642. 45627. 45624. 45624. 45619. 45606. 45605. 45602.
 45598. 45593. 45590. 45588. 45586. 45585. 45583. 45582. 45580. 45578.
 45576. 45576. 45576. 45572. 45567. 45567. 45566. 45565. 45561. 45556.
 45556. 45550. 45550. 45546. 45545. 45543. 45541. 45538. 45537. 45536.
 45532. 45530. 45528. 45528. 45523. 45514. 45514. 45508. 45507. 45507.
 45506. 45506. 45504. 45504. 45503. 45501. 45499. 45493. 45491.]",56,
79,79,"[45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668.
 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668.
 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668.
 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668.
 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668.
 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668.
 45668. 45668. 45667. 45667. 45663. 45663. 45664. 45660. 45659. 45659.
 45656. 45655. 45642. 45627. 45624. 45624. 45619. 45606. 45605. 45602.
 45598. 45593. 45590. 45588. 45586. 45585. 45583. 45582. 45580. 45578.
 45576. 45576. 45576. 45572. 45567. 45567. 45566. 45565. 45561. 45556.
 45556. 45550. 45550. 45546. 45545. 45543. 45541. 45538. 45537. 45536.
 45532. 45530. 45528. 45528. 45523. 45514. 45514. 45508. 45507. 45507.
 45506. 45506. 45504. 45504. 45503. 45501. 45499. 45493. 45491.]",59,
80,80,"[45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668.
 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668.
 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668.
 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668.
 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668.
 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668.
 45668. 45668. 45667. 45667. 45663. 45663. 45664. 45660. 45659. 45659.
 45656. 45655. 45642. 45627. 45624. 45624. 45619. 45606. 45605. 45602.
 45598. 45593. 45590. 45588. 45586. 45585. 45583. 45582. 45580. 45578.
 45576. 45576. 45576. 45572. 45567. 45567. 45566. 45565. 45561. 45556.
 45556. 45550. 45550. 45546. 45545. 45543. 45541. 45538. 45537. 45536.
 45532. 45530. 45528. 45528. 45523. 45514. 45514. 45508. 45507. 45507.
 45506. 45506. 45504. 45504. 45503. 45501. 45499. 45493. 45491.]",63,
81,81,"[45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668.
 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668.
 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668.
 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668.
 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668.
 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668.
 45668. 45668. 45667. 45667. 45663. 45663. 45664. 45660. 45659. 45659.
 45656. 45655. 45642. 45627. 45624. 45624. 45619. 45606. 45605. 45602.
 45598. 45593. 45590. 45588. 45586. 45585. 45583. 45582. 45580. 45578.
 45576. 45576. 45576. 45572. 45567. 45567. 45566. 45565. 45561. 45556.
 45556. 45550. 45550. 45546. 45545. 45543. 45541. 45538. 45537. 45536.
 45532. 45530. 45528. 45528. 45523. 45514. 45514. 45508. 45507. 45507.
 45506. 45506. 45504. 45504. 45503. 45501. 45499. 45493. 45491.]",68,
82,82,"[45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668.
 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668.
 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668.
 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668.
 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668.
 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668.
 45668. 45668. 45667. 45667. 45663. 45663. 45664. 45660. 45659. 45659.
 45656. 45655. 45642. 45627. 45624. 45624. 45619. 45606. 45605. 45602.
 45598. 45593. 45590. 45588. 45586. 45585. 45583. 45582. 45580. 45578.
 45576. 45576. 45576. 45572. 45567. 45567. 45566. 45565. 45561. 45556.
 45556. 45550. 45550. 45546. 45545. 45543. 45541. 45538. 45537. 45536.
 45532. 45530. 45528. 45528. 45523. 45514. 45514. 45508. 45507. 45507.
 45506. 45506. 45504. 45504. 45503. 45501. 45499. 45493. 45491.]",71,
83,83,"[45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668.
 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668.
 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668.
 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668.
 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668.
 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668.
 45668. 45668. 45667. 45667. 45663. 45663. 45664. 45660. 45659. 45659.
 45656. 45655. 45642. 45627. 45624. 45624. 45619. 45606. 45605. 45602.
 45598. 45593. 45590. 45588. 45586. 45585. 45583. 45582. 45580. 45578.
 45576. 45576. 45576. 45572. 45567. 45567. 45566. 45565. 45561. 45556.
 45556. 45550. 45550. 45546. 45545. 45543. 45541. 45538. 45537. 45536.
 45532. 45530. 45528. 45528. 45523. 45514. 45514. 45508. 45507. 45507.
 45506. 45506. 45504. 45504. 45503. 45501. 45499. 45493. 45491.]",73,
84,84,"[45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668.
 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668.
 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668.
 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668.
 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668.
 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668.
 45668. 45668. 45667. 45667. 45663. 45663. 45664. 45660. 45659. 45659.
 45656. 45655. 45642. 45627. 45624. 45624. 45619. 45606. 45605. 45602.
 45598. 45593. 45590. 45588. 45586. 45585. 45583. 45582. 45580. 45578.
 45576. 45576. 45576. 45572. 45567. 45567. 45566. 45565. 45561. 45556.
 45556. 45550. 45550. 45546. 45545. 45543. 45541. 45538. 45537. 45536.
 45532. 45530. 45528. 45528. 45523. 45514. 45514. 45508. 45507. 45507.
 45506. 45506. 45504. 45504. 45503. 45501. 45499. 45493. 45491.]",73,
85,85,"[45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668.
 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668.
 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668.
 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668.
 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668.
 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668.
 45668. 45668. 45667. 45667. 45663. 45663. 45664. 45660. 45659. 45659.
 45656. 45655. 45642. 45627. 45624. 45624. 45619. 45606. 45605. 45602.
 45598. 45593. 45590. 45588. 45586. 45585. 45583. 45582. 45580. 45578.
 45576. 45576. 45576. 45572. 45567. 45567. 45566. 45565. 45561. 45556.
 45556. 45550. 45550. 45546. 45545. 45543. 45541. 45538. 45537. 45536.
 45532. 45530. 45528. 45528. 45523. 45514. 45514. 45508. 45507. 45507.
 45506. 45506. 45504. 45504. 45503. 45501. 45499. 45493. 45491.]",74,
86,86,"[45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668.
 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668.
 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668.
 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668.
 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668.
 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668.
 45668. 45668. 45667. 45667. 45663. 45663. 45664. 45660. 45659. 45659.
 45656. 45655. 45642. 45627. 45624. 45624. 45619. 45606. 45605. 45602.
 45598. 45593. 45590. 45588. 45586. 45585. 45583. 45582. 45580. 45578.
 45576. 45576. 45576. 45572. 45567. 45567. 45566. 45565. 45561. 45556.
 45556. 45550. 45550. 45546. 45545. 45543. 45541. 45538. 45537. 45536.
 45532. 45530. 45528. 45528. 45523. 45514. 45514. 45508. 45507. 45507.
 45506. 45506. 45504. 45504. 45503. 45501. 45499. 45493. 45491.]",76,
87,87,"[45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668.
 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668.
 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668.
 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668.
 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668.
 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668.
 45668. 45668. 45667. 45667. 45663. 45663. 45664. 45660. 45659. 45659.
 45656. 45655. 45642. 45627. 45624. 45624. 45619. 45606. 45605. 45602.
 45598. 45593. 45590. 45588. 45586. 45585. 45583. 45582. 45580. 45578.
 45576. 45576. 45576. 45572. 45567. 45567. 45566. 45565. 45561. 45556.
 45556. 45550. 45550. 45546. 45545. 45543. 45541. 45538. 45537. 45536.
 45532. 45530. 45528. 45528. 45523. 45514. 45514. 45508. 45507. 45507.
 45506. 45506. 45504. 45504. 45503. 45501. 45499. 45493. 45491.]",77,
88,88,"[45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668.
 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668.
 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668.
 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668.
 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668.
 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668.
 45668. 45668. 45667. 45667. 45663. 45663. 45664. 45660. 45659. 45659.
 45656. 45655. 45642. 45627. 45624. 45624. 45619. 45606. 45605. 45602.
 45598. 45593. 45590. 45588. 45586. 45585. 45583. 45582. 45580. 45578.
 45576. 45576. 45576. 45572. 45567. 45567. 45566. 45565. 45561. 45556.
 45556. 45550. 45550. 45546. 45545. 45543. 45541. 45538. 45537. 45536.
 45532. 45530. 45528. 45528. 45523. 45514. 45514. 45508. 45507. 45507.
 45506. 45506. 45504. 45504. 45503. 45501. 45499. 45493. 45491.]",79,
89,89,"[45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668.
 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668.
 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668.
 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668.
 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668.
 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668.
 45668. 45668. 45667. 45667. 45663. 45663. 45664. 45660. 45659. 45659.
 45656. 45655. 45642. 45627. 45624. 45624. 45619. 45606. 45605. 45602.
 45598. 45593. 45590. 45588. 45586. 45585. 45583. 45582. 45580. 45578.
 45576. 45576. 45576. 45572. 45567. 45567. 45566. 45565. 45561. 45556.
 45556. 45550. 45550. 45546. 45545. 45543. 45541. 45538. 45537. 45536.
 45532. 45530. 45528. 45528. 45523. 45514. 45514. 45508. 45507. 45507.
 45506. 45506. 45504. 45504. 45503. 45501. 45499. 45493. 45491.]",81,
90,90,"[45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668.
 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668.
 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668.
 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668.
 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668.
 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668.
 45668. 45668. 45667. 45667. 45663. 45663. 45664. 45660. 45659. 45659.
 45656. 45655. 45642. 45627. 45624. 45624. 45619. 45606. 45605. 45602.
 45598. 45593. 45590. 45588. 45586. 45585. 45583. 45582. 45580. 45578.
 45576. 45576. 45576. 45572. 45567. 45567. 45566. 45565. 45561. 45556.
 45556. 45550. 45550. 45546. 45545. 45543. 45541. 45538. 45537. 45536.
 45532. 45530. 45528. 45528. 45523. 45514. 45514. 45508. 45507. 45507.
 45506. 45506. 45504. 45504. 45503. 45501. 45499. 45493. 45491.]",83,
91,91,"[45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668.
 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668.
 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668.
 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668.
 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668.
 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668.
 45668. 45668. 45667. 45667. 45663. 45663. 45664. 45660. 45659. 45659.
 45656. 45655. 45642. 45627. 45624. 45624. 45619. 45606. 45605. 45602.
 45598. 45593. 45590. 45588. 45586. 45585. 45583. 45582. 45580. 45578.
 45576. 45576. 45576. 45572. 45567. 45567. 45566. 45565. 45561. 45556.
 45556. 45550. 45550. 45546. 45545. 45543. 45541. 45538. 45537. 45536.
 45532. 45530. 45528. 45528. 45523. 45514. 45514. 45508. 45507. 45507.
 45506. 45506. 45504. 45504. 45503. 45501. 45499. 45493. 45491.]",83,
92,92,"[45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668.
 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668.
 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668.
 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668.
 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668.
 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668.
 45668. 45668. 45667. 45667. 45663. 45663. 45664. 45660. 45659. 45659.
 45656. 45655. 45642. 45627. 45624. 45624. 45619. 45606. 45605. 45602.
 45598. 45593. 45590. 45588. 45586. 45585. 45583. 45582. 45580. 45578.
 45576. 45576. 45576. 45572. 45567. 45567. 45566. 45565. 45561. 45556.
 45556. 45550. 45550. 45546. 45545. 45543. 45541. 45538. 45537. 45536.
 45532. 45530. 45528. 45528. 45523. 45514. 45514. 45508. 45507. 45507.
 45506. 45506. 45504. 45504. 45503. 45501. 45499. 45493. 45491.]",83,
93,93,"[45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668.
 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668.
 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668.
 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668.
 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668.
 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668.
 45668. 45668. 45667. 45667. 45663. 45663. 45664. 45660. 45659. 45659.
 45656. 45655. 45642. 45627. 45624. 45624. 45619. 45606. 45605. 45602.
 45598. 45593. 45590. 45588. 45586. 45585. 45583. 45582. 45580. 45578.
 45576. 45576. 45576. 45572. 45567. 45567. 45566. 45565. 45561. 45556.
 45556. 45550. 45550. 45546. 45545. 45543. 45541. 45538. 45537. 45536.
 45532. 45530. 45528. 45528. 45523. 45514. 45514. 45508. 45507. 45507.
 45506. 45506. 45504. 45504. 45503. 45501. 45499. 45493. 45491.]",87,
94,94,"[45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668.
 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668.
 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668.
 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668.
 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668.
 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668.
 45668. 45668. 45667. 45667. 45663. 45663. 45664. 45660. 45659. 45659.
 45656. 45655. 45642. 45627. 45624. 45624. 45619. 45606. 45605. 45602.
 45598. 45593. 45590. 45588. 45586. 45585. 45583. 45582. 45580. 45578.
 45576. 45576. 45576. 45572. 45567. 45567. 45566. 45565. 45561. 45556.
 45556. 45550. 45550. 45546. 45545. 45543. 45541. 45538. 45537. 45536.
 45532. 45530. 45528. 45528. 45523. 45514. 45514. 45508. 45507. 45507.
 45506. 45506. 45504. 45504. 45503. 45501. 45499. 45493. 45491.]",92,
95,95,"[45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668.
 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668.
 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668.
 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668.
 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668.
 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668.
 45668. 45668. 45667. 45667. 45663. 45663. 45664. 45660. 45659. 45659.
 45656. 45655. 45642. 45627. 45624. 45624. 45619. 45606. 45605. 45602.
 45598. 45593. 45590. 45588. 45586. 45585. 45583. 45582. 45580. 45578.
 45576. 45576. 45576. 45572. 45567. 45567. 45566. 45565. 45561. 45556.
 45556. 45550. 45550. 45546. 45545. 45543. 45541. 45538. 45537. 45536.
 45532. 45530. 45528. 45528. 45523. 45514. 45514. 45508. 45507. 45507.
 45506. 45506. 45504. 45504. 45503. 45501. 45499. 45493. 45491.]",92,
96,96,"[45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668.
 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668.
 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668.
 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668.
 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668.
 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668.
 45668. 45668. 45667. 45667. 45663. 45663. 45664. 45660. 45659. 45659.
 45656. 45655. 45642. 45627. 45624. 45624. 45619. 45606. 45605. 45602.
 45598. 45593. 45590. 45588. 45586. 45585. 45583. 45582. 45580. 45578.
 45576. 45576. 45576. 45572. 45567. 45567. 45566. 45565. 45561. 45556.
 45556. 45550. 45550. 45546. 45545. 45543. 45541. 45538. 45537. 45536.
 45532. 45530. 45528. 45528. 45523. 45514. 45514. 45508. 45507. 45507.
 45506. 45506. 45504. 45504. 45503. 45501. 45499. 45493. 45491.]",93,
97,97,"[45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668.
 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668.
 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668.
 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668.
 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668.
 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668.
 45668. 45668. 45667. 45667. 45663. 45663. 45664. 45660. 45659. 45659.
 45656. 45655. 45642. 45627. 45624. 45624. 45619. 45606. 45605. 45602.
 45598. 45593. 45590. 45588. 45586. 45585. 45583. 45582. 45580. 45578.
 45576. 45576. 45576. 45572. 45567. 45567. 45566. 45565. 45561. 45556.
 45556. 45550. 45550. 45546. 45545. 45543. 45541. 45538. 45537. 45536.
 45532. 45530. 45528. 45528. 45523. 45514. 45514. 45508. 45507. 45507.
 45506. 45506. 45504. 45504. 45503. 45501. 45499. 45493. 45491.]",94,
98,98,"[45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668.
 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668.
 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668.
 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668.
 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668.
 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668.
 45668. 45668. 45667. 45667. 45663. 45663. 45664. 45660. 45659. 45659.
 45656. 45655. 45642. 45627. 45624. 45624. 45619. 45606. 45605. 45602.
 45598. 45593. 45590. 45588. 45586. 45585. 45583. 45582. 45580. 45578.
 45576. 45576. 45576. 45572. 45567. 45567. 45566. 45565. 45561. 45556.
 45556. 45550. 45550. 45546. 45545. 45543. 45541. 45538. 45537. 45536.
 45532. 45530. 45528. 45528. 45523. 45514. 45514. 45508. 45507. 45507.
 45506. 45506. 45504. 45504. 45503. 45501. 45499. 45493. 45491.]",94,
99,99,"[45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668.
 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668.
 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668.
 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668.
 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668.
 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668.
 45668. 45668. 45667. 45667. 45663. 45663. 45664. 45660. 45659. 45659.
 45656. 45655. 45642. 45627. 45624. 45624. 45619. 45606. 45605. 45602.
 45598. 45593. 45590. 45588. 45586. 45585. 45583. 45582. 45580. 45578.
 45576. 45576. 45576. 45572. 45567. 45567. 45566. 45565. 45561. 45556.
 45556. 45550. 45550. 45546. 45545. 45543. 45541. 45538. 45537. 45536.
 45532. 45530. 45528. 45528. 45523. 45514. 45514. 45508. 45507. 45507.
 45506. 45506. 45504. 45504. 45503. 45501. 45499. 45493. 45491.]",99,
100,100,"[45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668.
 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668.
 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668.
 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668.
 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668.
 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668.
 45668. 45668. 45667. 45667. 45663. 45663. 45664. 45660. 45659. 45659.
 45656. 45655. 45642. 45627. 45624. 45624. 45619. 45606. 45605. 45602.
 45598. 45593. 45590. 45588. 45586. 45585. 45583. 45582. 45580. 45578.
 45576. 45576. 45576. 45572. 45567. 45567. 45566. 45565. 45561. 45556.
 45556. 45550. 45550. 45546. 45545. 45543. 45541. 45538. 45537. 45536.
 45532. 45530. 45528. 45528. 45523. 45514. 45514. 45508. 45507. 45507.
 45506. 45506. 45504. 45504. 45503. 45501. 45499. 45493. 45491.]",99,
101,101,"[45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668.
 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668.
 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668.
 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668.
 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668.
 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668.
 45668. 45668. 45667. 45667. 45663. 45663. 45664. 45660. 45659. 45659.
 45656. 45655. 45642. 45627. 45624. 45624. 45619. 45606. 45605. 45602.
 45598. 45593. 45590. 45588. 45586. 45585. 45583. 45582. 45580. 45578.
 45576. 45576. 45576. 45572. 45567. 45567. 45566. 45565. 45561. 45556.
 45556. 45550. 45550. 45546. 45545. 45543. 45541. 45538. 45537. 45536.
 45532. 45530. 45528. 45528. 45523. 45514. 45514. 45508. 45507. 45507.
 45506. 45506. 45504. 45504. 45503. 45501. 45499. 45493. 45491.]",105,
102,102,"[45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668.
 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668.
 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668.
 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668.
 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668.
 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668.
 45668. 45668. 45667. 45667. 45663. 45663. 45664. 45660. 45659. 45659.
 45656. 45655. 45642. 45627. 45624. 45624. 45619. 45606. 45605. 45602.
 45598. 45593. 45590. 45588. 45586. 45585. 45583. 45582. 45580. 45578.
 45576. 45576. 45576. 45572. 45567. 45567. 45566. 45565. 45561. 45556.
 45556. 45550. 45550. 45546. 45545. 45543. 45541. 45538. 45537. 45536.
 45532. 45530. 45528. 45528. 45523. 45514. 45514. 45508. 45507. 45507.
 45506. 45506. 45504. 45504. 45503. 45501. 45499. 45493. 45491.]",105,
