,Days,S,I,R
77,77,"[35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857.
 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857.
 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857.
 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857.
 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857.
 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857.
 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35856. 35856.
 35854. 35853. 35852. 35852. 35850. 35850. 35850. 35849. 35847. 35847.
 35847. 35847. 35847. 35847. 35847. 35846. 35846. 35844. 35844. 35844.
 35843. 35843. 35843. 35843. 35843. 35843. 35842. 35842. 35842. 35842.
 35842. 35842. 35842. 35842. 35841. 35841. 35841. 35841. 35841. 35841.
 35841. 35841. 35841. 35841. 35841. 35841. 35841. 35841. 35840. 35839.
 35838. 35838. 35838. 35838. 35838. 35838. 35838. 35838. 35838.]",8,
78,78,"[35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857.
 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857.
 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857.
 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857.
 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857.
 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857.
 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35856. 35856.
 35854. 35853. 35852. 35852. 35850. 35850. 35850. 35849. 35847. 35847.
 35847. 35847. 35847. 35847. 35847. 35846. 35846. 35844. 35844. 35844.
 35843. 35843. 35843. 35843. 35843. 35843. 35842. 35842. 35842. 35842.
 35842. 35842. 35842. 35842. 35841. 35841. 35841. 35841. 35841. 35841.
 35841. 35841. 35841. 35841. 35841. 35841. 35841. 35841. 35840. 35839.
 35838. 35838. 35838. 35838. 35838. 35838. 35838. 35838. 35838.]",9,
79,79,"[35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857.
 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857.
 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857.
 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857.
 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857.
 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857.
 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35856. 35856.
 35854. 35853. 35852. 35852. 35850. 35850. 35850. 35849. 35847. 35847.
 35847. 35847. 35847. 35847. 35847. 35846. 35846. 35844. 35844. 35844.
 35843. 35843. 35843. 35843. 35843. 35843. 35842. 35842. 35842. 35842.
 35842. 35842. 35842. 35842. 35841. 35841. 35841. 35841. 35841. 35841.
 35841. 35841. 35841. 35841. 35841. 35841. 35841. 35841. 35840. 35839.
 35838. 35838. 35838. 35838. 35838. 35838. 35838. 35838. 35838.]",9,
80,80,"[35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857.
 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857.
 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857.
 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857.
 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857.
 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857.
 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35856. 35856.
 35854. 35853. 35852. 35852. 35850. 35850. 35850. 35849. 35847. 35847.
 35847. 35847. 35847. 35847. 35847. 35846. 35846. 35844. 35844. 35844.
 35843. 35843. 35843. 35843. 35843. 35843. 35842. 35842. 35842. 35842.
 35842. 35842. 35842. 35842. 35841. 35841. 35841. 35841. 35841. 35841.
 35841. 35841. 35841. 35841. 35841. 35841. 35841. 35841. 35840. 35839.
 35838. 35838. 35838. 35838. 35838. 35838. 35838. 35838. 35838.]",9,
81,81,"[35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857.
 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857.
 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857.
 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857.
 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857.
 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857.
 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35856. 35856.
 35854. 35853. 35852. 35852. 35850. 35850. 35850. 35849. 35847. 35847.
 35847. 35847. 35847. 35847. 35847. 35846. 35846. 35844. 35844. 35844.
 35843. 35843. 35843. 35843. 35843. 35843. 35842. 35842. 35842. 35842.
 35842. 35842. 35842. 35842. 35841. 35841. 35841. 35841. 35841. 35841.
 35841. 35841. 35841. 35841. 35841. 35841. 35841. 35841. 35840. 35839.
 35838. 35838. 35838. 35838. 35838. 35838. 35838. 35838. 35838.]",9,
82,82,"[35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857.
 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857.
 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857.
 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857.
 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857.
 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857.
 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35856. 35856.
 35854. 35853. 35852. 35852. 35850. 35850. 35850. 35849. 35847. 35847.
 35847. 35847. 35847. 35847. 35847. 35846. 35846. 35844. 35844. 35844.
 35843. 35843. 35843. 35843. 35843. 35843. 35842. 35842. 35842. 35842.
 35842. 35842. 35842. 35842. 35841. 35841. 35841. 35841. 35841. 35841.
 35841. 35841. 35841. 35841. 35841. 35841. 35841. 35841. 35840. 35839.
 35838. 35838. 35838. 35838. 35838. 35838. 35838. 35838. 35838.]",9,
83,83,"[35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857.
 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857.
 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857.
 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857.
 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857.
 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857.
 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35856. 35856.
 35854. 35853. 35852. 35852. 35850. 35850. 35850. 35849. 35847. 35847.
 35847. 35847. 35847. 35847. 35847. 35846. 35846. 35844. 35844. 35844.
 35843. 35843. 35843. 35843. 35843. 35843. 35842. 35842. 35842. 35842.
 35842. 35842. 35842. 35842. 35841. 35841. 35841. 35841. 35841. 35841.
 35841. 35841. 35841. 35841. 35841. 35841. 35841. 35841. 35840. 35839.
 35838. 35838. 35838. 35838. 35838. 35838. 35838. 35838. 35838.]",9,
84,84,"[35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857.
 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857.
 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857.
 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857.
 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857.
 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857.
 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35856. 35856.
 35854. 35853. 35852. 35852. 35850. 35850. 35850. 35849. 35847. 35847.
 35847. 35847. 35847. 35847. 35847. 35846. 35846. 35844. 35844. 35844.
 35843. 35843. 35843. 35843. 35843. 35843. 35842. 35842. 35842. 35842.
 35842. 35842. 35842. 35842. 35841. 35841. 35841. 35841. 35841. 35841.
 35841. 35841. 35841. 35841. 35841. 35841. 35841. 35841. 35840. 35839.
 35838. 35838. 35838. 35838. 35838. 35838. 35838. 35838. 35838.]",9,
85,85,"[35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857.
 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857.
 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857.
 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857.
 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857.
 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857.
 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35856. 35856.
 35854. 35853. 35852. 35852. 35850. 35850. 35850. 35849. 35847. 35847.
 35847. 35847. 35847. 35847. 35847. 35846. 35846. 35844. 35844. 35844.
 35843. 35843. 35843. 35843. 35843. 35843. 35842. 35842. 35842. 35842.
 35842. 35842. 35842. 35842. 35841. 35841. 35841. 35841. 35841. 35841.
 35841. 35841. 35841. 35841. 35841. 35841. 35841. 35841. 35840. 35839.
 35838. 35838. 35838. 35838. 35838. 35838. 35838. 35838. 35838.]",10,
86,86,"[35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857.
 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857.
 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857.
 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857.
 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857.
 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857.
 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35856. 35856.
 35854. 35853. 35852. 35852. 35850. 35850. 35850. 35849. 35847. 35847.
 35847. 35847. 35847. 35847. 35847. 35846. 35846. 35844. 35844. 35844.
 35843. 35843. 35843. 35843. 35843. 35843. 35842. 35842. 35842. 35842.
 35842. 35842. 35842. 35842. 35841. 35841. 35841. 35841. 35841. 35841.
 35841. 35841. 35841. 35841. 35841. 35841. 35841. 35841. 35840. 35839.
 35838. 35838. 35838. 35838. 35838. 35838. 35838. 35838. 35838.]",10,
87,87,"[35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857.
 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857.
 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857.
 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857.
 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857.
 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857.
 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35856. 35856.
 35854. 35853. 35852. 35852. 35850. 35850. 35850. 35849. 35847. 35847.
 35847. 35847. 35847. 35847. 35847. 35846. 35846. 35844. 35844. 35844.
 35843. 35843. 35843. 35843. 35843. 35843. 35842. 35842. 35842. 35842.
 35842. 35842. 35842. 35842. 35841. 35841. 35841. 35841. 35841. 35841.
 35841. 35841. 35841. 35841. 35841. 35841. 35841. 35841. 35840. 35839.
 35838. 35838. 35838. 35838. 35838. 35838. 35838. 35838. 35838.]",12,
88,88,"[35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857.
 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857.
 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857.
 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857.
 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857.
 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857.
 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35856. 35856.
 35854. 35853. 35852. 35852. 35850. 35850. 35850. 35849. 35847. 35847.
 35847. 35847. 35847. 35847. 35847. 35846. 35846. 35844. 35844. 35844.
 35843. 35843. 35843. 35843. 35843. 35843. 35842. 35842. 35842. 35842.
 35842. 35842. 35842. 35842. 35841. 35841. 35841. 35841. 35841. 35841.
 35841. 35841. 35841. 35841. 35841. 35841. 35841. 35841. 35840. 35839.
 35838. 35838. 35838. 35838. 35838. 35838. 35838. 35838. 35838.]",12,
89,89,"[35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857.
 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857.
 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857.
 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857.
 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857.
 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857.
 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35856. 35856.
 35854. 35853. 35852. 35852. 35850. 35850. 35850. 35849. 35847. 35847.
 35847. 35847. 35847. 35847. 35847. 35846. 35846. 35844. 35844. 35844.
 35843. 35843. 35843. 35843. 35843. 35843. 35842. 35842. 35842. 35842.
 35842. 35842. 35842. 35842. 35841. 35841. 35841. 35841. 35841. 35841.
 35841. 35841. 35841. 35841. 35841. 35841. 35841. 35841. 35840. 35839.
 35838. 35838. 35838. 35838. 35838. 35838. 35838. 35838. 35838.]",12,
90,90,"[35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857.
 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857.
 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857.
 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857.
 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857.
 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857.
 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35856. 35856.
 35854. 35853. 35852. 35852. 35850. 35850. 35850. 35849. 35847. 35847.
 35847. 35847. 35847. 35847. 35847. 35846. 35846. 35844. 35844. 35844.
 35843. 35843. 35843. 35843. 35843. 35843. 35842. 35842. 35842. 35842.
 35842. 35842. 35842. 35842. 35841. 35841. 35841. 35841. 35841. 35841.
 35841. 35841. 35841. 35841. 35841. 35841. 35841. 35841. 35840. 35839.
 35838. 35838. 35838. 35838. 35838. 35838. 35838. 35838. 35838.]",12,
91,91,"[35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857.
 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857.
 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857.
 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857.
 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857.
 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857.
 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35856. 35856.
 35854. 35853. 35852. 35852. 35850. 35850. 35850. 35849. 35847. 35847.
 35847. 35847. 35847. 35847. 35847. 35846. 35846. 35844. 35844. 35844.
 35843. 35843. 35843. 35843. 35843. 35843. 35842. 35842. 35842. 35842.
 35842. 35842. 35842. 35842. 35841. 35841. 35841. 35841. 35841. 35841.
 35841. 35841. 35841. 35841. 35841. 35841. 35841. 35841. 35840. 35839.
 35838. 35838. 35838. 35838. 35838. 35838. 35838. 35838. 35838.]",12,
92,92,"[35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857.
 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857.
 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857.
 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857.
 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857.
 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857.
 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35856. 35856.
 35854. 35853. 35852. 35852. 35850. 35850. 35850. 35849. 35847. 35847.
 35847. 35847. 35847. 35847. 35847. 35846. 35846. 35844. 35844. 35844.
 35843. 35843. 35843. 35843. 35843. 35843. 35842. 35842. 35842. 35842.
 35842. 35842. 35842. 35842. 35841. 35841. 35841. 35841. 35841. 35841.
 35841. 35841. 35841. 35841. 35841. 35841. 35841. 35841. 35840. 35839.
 35838. 35838. 35838. 35838. 35838. 35838. 35838. 35838. 35838.]",12,
93,93,"[35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857.
 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857.
 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857.
 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857.
 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857.
 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857.
 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35856. 35856.
 35854. 35853. 35852. 35852. 35850. 35850. 35850. 35849. 35847. 35847.
 35847. 35847. 35847. 35847. 35847. 35846. 35846. 35844. 35844. 35844.
 35843. 35843. 35843. 35843. 35843. 35843. 35842. 35842. 35842. 35842.
 35842. 35842. 35842. 35842. 35841. 35841. 35841. 35841. 35841. 35841.
 35841. 35841. 35841. 35841. 35841. 35841. 35841. 35841. 35840. 35839.
 35838. 35838. 35838. 35838. 35838. 35838. 35838. 35838. 35838.]",12,
94,94,"[35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857.
 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857.
 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857.
 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857.
 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857.
 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857.
 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35856. 35856.
 35854. 35853. 35852. 35852. 35850. 35850. 35850. 35849. 35847. 35847.
 35847. 35847. 35847. 35847. 35847. 35846. 35846. 35844. 35844. 35844.
 35843. 35843. 35843. 35843. 35843. 35843. 35842. 35842. 35842. 35842.
 35842. 35842. 35842. 35842. 35841. 35841. 35841. 35841. 35841. 35841.
 35841. 35841. 35841. 35841. 35841. 35841. 35841. 35841. 35840. 35839.
 35838. 35838. 35838. 35838. 35838. 35838. 35838. 35838. 35838.]",12,
95,95,"[35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857.
 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857.
 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857.
 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857.
 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857.
 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857.
 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35856. 35856.
 35854. 35853. 35852. 35852. 35850. 35850. 35850. 35849. 35847. 35847.
 35847. 35847. 35847. 35847. 35847. 35846. 35846. 35844. 35844. 35844.
 35843. 35843. 35843. 35843. 35843. 35843. 35842. 35842. 35842. 35842.
 35842. 35842. 35842. 35842. 35841. 35841. 35841. 35841. 35841. 35841.
 35841. 35841. 35841. 35841. 35841. 35841. 35841. 35841. 35840. 35839.
 35838. 35838. 35838. 35838. 35838. 35838. 35838. 35838. 35838.]",12,
96,96,"[35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857.
 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857.
 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857.
 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857.
 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857.
 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857.
 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35856. 35856.
 35854. 35853. 35852. 35852. 35850. 35850. 35850. 35849. 35847. 35847.
 35847. 35847. 35847. 35847. 35847. 35846. 35846. 35844. 35844. 35844.
 35843. 35843. 35843. 35843. 35843. 35843. 35842. 35842. 35842. 35842.
 35842. 35842. 35842. 35842. 35841. 35841. 35841. 35841. 35841. 35841.
 35841. 35841. 35841. 35841. 35841. 35841. 35841. 35841. 35840. 35839.
 35838. 35838. 35838. 35838. 35838. 35838. 35838. 35838. 35838.]",13,
97,97,"[35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857.
 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857.
 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857.
 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857.
 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857.
 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857.
 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35856. 35856.
 35854. 35853. 35852. 35852. 35850. 35850. 35850. 35849. 35847. 35847.
 35847. 35847. 35847. 35847. 35847. 35846. 35846. 35844. 35844. 35844.
 35843. 35843. 35843. 35843. 35843. 35843. 35842. 35842. 35842. 35842.
 35842. 35842. 35842. 35842. 35841. 35841. 35841. 35841. 35841. 35841.
 35841. 35841. 35841. 35841. 35841. 35841. 35841. 35841. 35840. 35839.
 35838. 35838. 35838. 35838. 35838. 35838. 35838. 35838. 35838.]",13,
98,98,"[35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857.
 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857.
 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857.
 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857.
 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857.
 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857.
 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35856. 35856.
 35854. 35853. 35852. 35852. 35850. 35850. 35850. 35849. 35847. 35847.
 35847. 35847. 35847. 35847. 35847. 35846. 35846. 35844. 35844. 35844.
 35843. 35843. 35843. 35843. 35843. 35843. 35842. 35842. 35842. 35842.
 35842. 35842. 35842. 35842. 35841. 35841. 35841. 35841. 35841. 35841.
 35841. 35841. 35841. 35841. 35841. 35841. 35841. 35841. 35840. 35839.
 35838. 35838. 35838. 35838. 35838. 35838. 35838. 35838. 35838.]",13,
99,99,"[35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857.
 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857.
 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857.
 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857.
 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857.
 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857.
 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35856. 35856.
 35854. 35853. 35852. 35852. 35850. 35850. 35850. 35849. 35847. 35847.
 35847. 35847. 35847. 35847. 35847. 35846. 35846. 35844. 35844. 35844.
 35843. 35843. 35843. 35843. 35843. 35843. 35842. 35842. 35842. 35842.
 35842. 35842. 35842. 35842. 35841. 35841. 35841. 35841. 35841. 35841.
 35841. 35841. 35841. 35841. 35841. 35841. 35841. 35841. 35840. 35839.
 35838. 35838. 35838. 35838. 35838. 35838. 35838. 35838. 35838.]",13,
100,100,"[35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857.
 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857.
 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857.
 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857.
 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857.
 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857.
 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35856. 35856.
 35854. 35853. 35852. 35852. 35850. 35850. 35850. 35849. 35847. 35847.
 35847. 35847. 35847. 35847. 35847. 35846. 35846. 35844. 35844. 35844.
 35843. 35843. 35843. 35843. 35843. 35843. 35842. 35842. 35842. 35842.
 35842. 35842. 35842. 35842. 35841. 35841. 35841. 35841. 35841. 35841.
 35841. 35841. 35841. 35841. 35841. 35841. 35841. 35841. 35840. 35839.
 35838. 35838. 35838. 35838. 35838. 35838. 35838. 35838. 35838.]",13,
101,101,"[35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857.
 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857.
 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857.
 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857.
 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857.
 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857.
 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35856. 35856.
 35854. 35853. 35852. 35852. 35850. 35850. 35850. 35849. 35847. 35847.
 35847. 35847. 35847. 35847. 35847. 35846. 35846. 35844. 35844. 35844.
 35843. 35843. 35843. 35843. 35843. 35843. 35842. 35842. 35842. 35842.
 35842. 35842. 35842. 35842. 35841. 35841. 35841. 35841. 35841. 35841.
 35841. 35841. 35841. 35841. 35841. 35841. 35841. 35841. 35840. 35839.
 35838. 35838. 35838. 35838. 35838. 35838. 35838. 35838. 35838.]",13,
102,102,"[35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857.
 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857.
 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857.
 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857.
 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857.
 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857.
 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35856. 35856.
 35854. 35853. 35852. 35852. 35850. 35850. 35850. 35849. 35847. 35847.
 35847. 35847. 35847. 35847. 35847. 35846. 35846. 35844. 35844. 35844.
 35843. 35843. 35843. 35843. 35843. 35843. 35842. 35842. 35842. 35842.
 35842. 35842. 35842. 35842. 35841. 35841. 35841. 35841. 35841. 35841.
 35841. 35841. 35841. 35841. 35841. 35841. 35841. 35841. 35840. 35839.
 35838. 35838. 35838. 35838. 35838. 35838. 35838. 35838. 35838.]",13,
