,Days,S,I,R
77,77,"[26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032.
 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032.
 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032.
 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032.
 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032.
 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032.
 26032. 26032. 26032. 26031. 26031. 26031. 26031. 26030. 26030. 26030.
 26030. 26028. 26027. 26026. 26026. 26026. 26026. 26025. 26025. 26025.
 26025. 26023. 26023. 26023. 26022. 26021. 26020. 26020. 26020. 26020.
 26020. 26020. 26020. 26020. 26020. 26018. 26018. 26017. 26017. 26017.
 26017. 26017. 26016. 26016. 26015. 26014. 26014. 26011. 26010. 26010.
 26008. 26008. 26008. 26007. 26006. 26005. 26005. 26004. 26003. 26002.
 26001. 25997. 25997. 25997. 25997. 25997. 25997. 25996. 25993.]",7,
78,78,"[26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032.
 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032.
 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032.
 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032.
 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032.
 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032.
 26032. 26032. 26032. 26031. 26031. 26031. 26031. 26030. 26030. 26030.
 26030. 26028. 26027. 26026. 26026. 26026. 26026. 26025. 26025. 26025.
 26025. 26023. 26023. 26023. 26022. 26021. 26020. 26020. 26020. 26020.
 26020. 26020. 26020. 26020. 26020. 26018. 26018. 26017. 26017. 26017.
 26017. 26017. 26016. 26016. 26015. 26014. 26014. 26011. 26010. 26010.
 26008. 26008. 26008. 26007. 26006. 26005. 26005. 26004. 26003. 26002.
 26001. 25997. 25997. 25997. 25997. 25997. 25997. 25996. 25993.]",7,
79,79,"[26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032.
 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032.
 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032.
 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032.
 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032.
 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032.
 26032. 26032. 26032. 26031. 26031. 26031. 26031. 26030. 26030. 26030.
 26030. 26028. 26027. 26026. 26026. 26026. 26026. 26025. 26025. 26025.
 26025. 26023. 26023. 26023. 26022. 26021. 26020. 26020. 26020. 26020.
 26020. 26020. 26020. 26020. 26020. 26018. 26018. 26017. 26017. 26017.
 26017. 26017. 26016. 26016. 26015. 26014. 26014. 26011. 26010. 26010.
 26008. 26008. 26008. 26007. 26006. 26005. 26005. 26004. 26003. 26002.
 26001. 25997. 25997. 25997. 25997. 25997. 25997. 25996. 25993.]",7,
80,80,"[26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032.
 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032.
 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032.
 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032.
 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032.
 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032.
 26032. 26032. 26032. 26031. 26031. 26031. 26031. 26030. 26030. 26030.
 26030. 26028. 26027. 26026. 26026. 26026. 26026. 26025. 26025. 26025.
 26025. 26023. 26023. 26023. 26022. 26021. 26020. 26020. 26020. 26020.
 26020. 26020. 26020. 26020. 26020. 26018. 26018. 26017. 26017. 26017.
 26017. 26017. 26016. 26016. 26015. 26014. 26014. 26011. 26010. 26010.
 26008. 26008. 26008. 26007. 26006. 26005. 26005. 26004. 26003. 26002.
 26001. 25997. 25997. 25997. 25997. 25997. 25997. 25996. 25993.]",7,
81,81,"[26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032.
 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032.
 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032.
 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032.
 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032.
 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032.
 26032. 26032. 26032. 26031. 26031. 26031. 26031. 26030. 26030. 26030.
 26030. 26028. 26027. 26026. 26026. 26026. 26026. 26025. 26025. 26025.
 26025. 26023. 26023. 26023. 26022. 26021. 26020. 26020. 26020. 26020.
 26020. 26020. 26020. 26020. 26020. 26018. 26018. 26017. 26017. 26017.
 26017. 26017. 26016. 26016. 26015. 26014. 26014. 26011. 26010. 26010.
 26008. 26008. 26008. 26007. 26006. 26005. 26005. 26004. 26003. 26002.
 26001. 25997. 25997. 25997. 25997. 25997. 25997. 25996. 25993.]",9,
82,82,"[26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032.
 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032.
 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032.
 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032.
 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032.
 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032.
 26032. 26032. 26032. 26031. 26031. 26031. 26031. 26030. 26030. 26030.
 26030. 26028. 26027. 26026. 26026. 26026. 26026. 26025. 26025. 26025.
 26025. 26023. 26023. 26023. 26022. 26021. 26020. 26020. 26020. 26020.
 26020. 26020. 26020. 26020. 26020. 26018. 26018. 26017. 26017. 26017.
 26017. 26017. 26016. 26016. 26015. 26014. 26014. 26011. 26010. 26010.
 26008. 26008. 26008. 26007. 26006. 26005. 26005. 26004. 26003. 26002.
 26001. 25997. 25997. 25997. 25997. 25997. 25997. 25996. 25993.]",9,
83,83,"[26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032.
 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032.
 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032.
 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032.
 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032.
 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032.
 26032. 26032. 26032. 26031. 26031. 26031. 26031. 26030. 26030. 26030.
 26030. 26028. 26027. 26026. 26026. 26026. 26026. 26025. 26025. 26025.
 26025. 26023. 26023. 26023. 26022. 26021. 26020. 26020. 26020. 26020.
 26020. 26020. 26020. 26020. 26020. 26018. 26018. 26017. 26017. 26017.
 26017. 26017. 26016. 26016. 26015. 26014. 26014. 26011. 26010. 26010.
 26008. 26008. 26008. 26007. 26006. 26005. 26005. 26004. 26003. 26002.
 26001. 25997. 25997. 25997. 25997. 25997. 25997. 25996. 25993.]",9,
84,84,"[26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032.
 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032.
 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032.
 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032.
 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032.
 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032.
 26032. 26032. 26032. 26031. 26031. 26031. 26031. 26030. 26030. 26030.
 26030. 26028. 26027. 26026. 26026. 26026. 26026. 26025. 26025. 26025.
 26025. 26023. 26023. 26023. 26022. 26021. 26020. 26020. 26020. 26020.
 26020. 26020. 26020. 26020. 26020. 26018. 26018. 26017. 26017. 26017.
 26017. 26017. 26016. 26016. 26015. 26014. 26014. 26011. 26010. 26010.
 26008. 26008. 26008. 26007. 26006. 26005. 26005. 26004. 26003. 26002.
 26001. 25997. 25997. 25997. 25997. 25997. 25997. 25996. 25993.]",10,
85,85,"[26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032.
 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032.
 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032.
 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032.
 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032.
 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032.
 26032. 26032. 26032. 26031. 26031. 26031. 26031. 26030. 26030. 26030.
 26030. 26028. 26027. 26026. 26026. 26026. 26026. 26025. 26025. 26025.
 26025. 26023. 26023. 26023. 26022. 26021. 26020. 26020. 26020. 26020.
 26020. 26020. 26020. 26020. 26020. 26018. 26018. 26017. 26017. 26017.
 26017. 26017. 26016. 26016. 26015. 26014. 26014. 26011. 26010. 26010.
 26008. 26008. 26008. 26007. 26006. 26005. 26005. 26004. 26003. 26002.
 26001. 25997. 25997. 25997. 25997. 25997. 25997. 25996. 25993.]",11,
86,86,"[26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032.
 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032.
 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032.
 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032.
 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032.
 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032.
 26032. 26032. 26032. 26031. 26031. 26031. 26031. 26030. 26030. 26030.
 26030. 26028. 26027. 26026. 26026. 26026. 26026. 26025. 26025. 26025.
 26025. 26023. 26023. 26023. 26022. 26021. 26020. 26020. 26020. 26020.
 26020. 26020. 26020. 26020. 26020. 26018. 26018. 26017. 26017. 26017.
 26017. 26017. 26016. 26016. 26015. 26014. 26014. 26011. 26010. 26010.
 26008. 26008. 26008. 26007. 26006. 26005. 26005. 26004. 26003. 26002.
 26001. 25997. 25997. 25997. 25997. 25997. 25997. 25996. 25993.]",12,
87,87,"[26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032.
 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032.
 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032.
 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032.
 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032.
 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032.
 26032. 26032. 26032. 26031. 26031. 26031. 26031. 26030. 26030. 26030.
 26030. 26028. 26027. 26026. 26026. 26026. 26026. 26025. 26025. 26025.
 26025. 26023. 26023. 26023. 26022. 26021. 26020. 26020. 26020. 26020.
 26020. 26020. 26020. 26020. 26020. 26018. 26018. 26017. 26017. 26017.
 26017. 26017. 26016. 26016. 26015. 26014. 26014. 26011. 26010. 26010.
 26008. 26008. 26008. 26007. 26006. 26005. 26005. 26004. 26003. 26002.
 26001. 25997. 25997. 25997. 25997. 25997. 25997. 25996. 25993.]",12,
88,88,"[26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032.
 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032.
 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032.
 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032.
 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032.
 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032.
 26032. 26032. 26032. 26031. 26031. 26031. 26031. 26030. 26030. 26030.
 26030. 26028. 26027. 26026. 26026. 26026. 26026. 26025. 26025. 26025.
 26025. 26023. 26023. 26023. 26022. 26021. 26020. 26020. 26020. 26020.
 26020. 26020. 26020. 26020. 26020. 26018. 26018. 26017. 26017. 26017.
 26017. 26017. 26016. 26016. 26015. 26014. 26014. 26011. 26010. 26010.
 26008. 26008. 26008. 26007. 26006. 26005. 26005. 26004. 26003. 26002.
 26001. 25997. 25997. 25997. 25997. 25997. 25997. 25996. 25993.]",12,
89,89,"[26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032.
 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032.
 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032.
 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032.
 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032.
 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032.
 26032. 26032. 26032. 26031. 26031. 26031. 26031. 26030. 26030. 26030.
 26030. 26028. 26027. 26026. 26026. 26026. 26026. 26025. 26025. 26025.
 26025. 26023. 26023. 26023. 26022. 26021. 26020. 26020. 26020. 26020.
 26020. 26020. 26020. 26020. 26020. 26018. 26018. 26017. 26017. 26017.
 26017. 26017. 26016. 26016. 26015. 26014. 26014. 26011. 26010. 26010.
 26008. 26008. 26008. 26007. 26006. 26005. 26005. 26004. 26003. 26002.
 26001. 25997. 25997. 25997. 25997. 25997. 25997. 25996. 25993.]",12,
90,90,"[26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032.
 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032.
 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032.
 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032.
 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032.
 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032.
 26032. 26032. 26032. 26031. 26031. 26031. 26031. 26030. 26030. 26030.
 26030. 26028. 26027. 26026. 26026. 26026. 26026. 26025. 26025. 26025.
 26025. 26023. 26023. 26023. 26022. 26021. 26020. 26020. 26020. 26020.
 26020. 26020. 26020. 26020. 26020. 26018. 26018. 26017. 26017. 26017.
 26017. 26017. 26016. 26016. 26015. 26014. 26014. 26011. 26010. 26010.
 26008. 26008. 26008. 26007. 26006. 26005. 26005. 26004. 26003. 26002.
 26001. 25997. 25997. 25997. 25997. 25997. 25997. 25996. 25993.]",12,
91,91,"[26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032.
 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032.
 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032.
 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032.
 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032.
 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032.
 26032. 26032. 26032. 26031. 26031. 26031. 26031. 26030. 26030. 26030.
 26030. 26028. 26027. 26026. 26026. 26026. 26026. 26025. 26025. 26025.
 26025. 26023. 26023. 26023. 26022. 26021. 26020. 26020. 26020. 26020.
 26020. 26020. 26020. 26020. 26020. 26018. 26018. 26017. 26017. 26017.
 26017. 26017. 26016. 26016. 26015. 26014. 26014. 26011. 26010. 26010.
 26008. 26008. 26008. 26007. 26006. 26005. 26005. 26004. 26003. 26002.
 26001. 25997. 25997. 25997. 25997. 25997. 25997. 25996. 25993.]",12,
92,92,"[26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032.
 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032.
 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032.
 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032.
 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032.
 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032.
 26032. 26032. 26032. 26031. 26031. 26031. 26031. 26030. 26030. 26030.
 26030. 26028. 26027. 26026. 26026. 26026. 26026. 26025. 26025. 26025.
 26025. 26023. 26023. 26023. 26022. 26021. 26020. 26020. 26020. 26020.
 26020. 26020. 26020. 26020. 26020. 26018. 26018. 26017. 26017. 26017.
 26017. 26017. 26016. 26016. 26015. 26014. 26014. 26011. 26010. 26010.
 26008. 26008. 26008. 26007. 26006. 26005. 26005. 26004. 26003. 26002.
 26001. 25997. 25997. 25997. 25997. 25997. 25997. 25996. 25993.]",12,
93,93,"[26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032.
 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032.
 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032.
 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032.
 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032.
 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032.
 26032. 26032. 26032. 26031. 26031. 26031. 26031. 26030. 26030. 26030.
 26030. 26028. 26027. 26026. 26026. 26026. 26026. 26025. 26025. 26025.
 26025. 26023. 26023. 26023. 26022. 26021. 26020. 26020. 26020. 26020.
 26020. 26020. 26020. 26020. 26020. 26018. 26018. 26017. 26017. 26017.
 26017. 26017. 26016. 26016. 26015. 26014. 26014. 26011. 26010. 26010.
 26008. 26008. 26008. 26007. 26006. 26005. 26005. 26004. 26003. 26002.
 26001. 25997. 25997. 25997. 25997. 25997. 25997. 25996. 25993.]",12,
94,94,"[26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032.
 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032.
 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032.
 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032.
 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032.
 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032.
 26032. 26032. 26032. 26031. 26031. 26031. 26031. 26030. 26030. 26030.
 26030. 26028. 26027. 26026. 26026. 26026. 26026. 26025. 26025. 26025.
 26025. 26023. 26023. 26023. 26022. 26021. 26020. 26020. 26020. 26020.
 26020. 26020. 26020. 26020. 26020. 26018. 26018. 26017. 26017. 26017.
 26017. 26017. 26016. 26016. 26015. 26014. 26014. 26011. 26010. 26010.
 26008. 26008. 26008. 26007. 26006. 26005. 26005. 26004. 26003. 26002.
 26001. 25997. 25997. 25997. 25997. 25997. 25997. 25996. 25993.]",12,
95,95,"[26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032.
 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032.
 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032.
 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032.
 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032.
 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032.
 26032. 26032. 26032. 26031. 26031. 26031. 26031. 26030. 26030. 26030.
 26030. 26028. 26027. 26026. 26026. 26026. 26026. 26025. 26025. 26025.
 26025. 26023. 26023. 26023. 26022. 26021. 26020. 26020. 26020. 26020.
 26020. 26020. 26020. 26020. 26020. 26018. 26018. 26017. 26017. 26017.
 26017. 26017. 26016. 26016. 26015. 26014. 26014. 26011. 26010. 26010.
 26008. 26008. 26008. 26007. 26006. 26005. 26005. 26004. 26003. 26002.
 26001. 25997. 25997. 25997. 25997. 25997. 25997. 25996. 25993.]",14,
96,96,"[26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032.
 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032.
 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032.
 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032.
 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032.
 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032.
 26032. 26032. 26032. 26031. 26031. 26031. 26031. 26030. 26030. 26030.
 26030. 26028. 26027. 26026. 26026. 26026. 26026. 26025. 26025. 26025.
 26025. 26023. 26023. 26023. 26022. 26021. 26020. 26020. 26020. 26020.
 26020. 26020. 26020. 26020. 26020. 26018. 26018. 26017. 26017. 26017.
 26017. 26017. 26016. 26016. 26015. 26014. 26014. 26011. 26010. 26010.
 26008. 26008. 26008. 26007. 26006. 26005. 26005. 26004. 26003. 26002.
 26001. 25997. 25997. 25997. 25997. 25997. 25997. 25996. 25993.]",14,
97,97,"[26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032.
 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032.
 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032.
 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032.
 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032.
 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032.
 26032. 26032. 26032. 26031. 26031. 26031. 26031. 26030. 26030. 26030.
 26030. 26028. 26027. 26026. 26026. 26026. 26026. 26025. 26025. 26025.
 26025. 26023. 26023. 26023. 26022. 26021. 26020. 26020. 26020. 26020.
 26020. 26020. 26020. 26020. 26020. 26018. 26018. 26017. 26017. 26017.
 26017. 26017. 26016. 26016. 26015. 26014. 26014. 26011. 26010. 26010.
 26008. 26008. 26008. 26007. 26006. 26005. 26005. 26004. 26003. 26002.
 26001. 25997. 25997. 25997. 25997. 25997. 25997. 25996. 25993.]",15,
98,98,"[26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032.
 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032.
 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032.
 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032.
 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032.
 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032.
 26032. 26032. 26032. 26031. 26031. 26031. 26031. 26030. 26030. 26030.
 26030. 26028. 26027. 26026. 26026. 26026. 26026. 26025. 26025. 26025.
 26025. 26023. 26023. 26023. 26022. 26021. 26020. 26020. 26020. 26020.
 26020. 26020. 26020. 26020. 26020. 26018. 26018. 26017. 26017. 26017.
 26017. 26017. 26016. 26016. 26015. 26014. 26014. 26011. 26010. 26010.
 26008. 26008. 26008. 26007. 26006. 26005. 26005. 26004. 26003. 26002.
 26001. 25997. 25997. 25997. 25997. 25997. 25997. 25996. 25993.]",15,
99,99,"[26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032.
 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032.
 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032.
 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032.
 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032.
 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032.
 26032. 26032. 26032. 26031. 26031. 26031. 26031. 26030. 26030. 26030.
 26030. 26028. 26027. 26026. 26026. 26026. 26026. 26025. 26025. 26025.
 26025. 26023. 26023. 26023. 26022. 26021. 26020. 26020. 26020. 26020.
 26020. 26020. 26020. 26020. 26020. 26018. 26018. 26017. 26017. 26017.
 26017. 26017. 26016. 26016. 26015. 26014. 26014. 26011. 26010. 26010.
 26008. 26008. 26008. 26007. 26006. 26005. 26005. 26004. 26003. 26002.
 26001. 25997. 25997. 25997. 25997. 25997. 25997. 25996. 25993.]",15,
100,100,"[26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032.
 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032.
 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032.
 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032.
 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032.
 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032.
 26032. 26032. 26032. 26031. 26031. 26031. 26031. 26030. 26030. 26030.
 26030. 26028. 26027. 26026. 26026. 26026. 26026. 26025. 26025. 26025.
 26025. 26023. 26023. 26023. 26022. 26021. 26020. 26020. 26020. 26020.
 26020. 26020. 26020. 26020. 26020. 26018. 26018. 26017. 26017. 26017.
 26017. 26017. 26016. 26016. 26015. 26014. 26014. 26011. 26010. 26010.
 26008. 26008. 26008. 26007. 26006. 26005. 26005. 26004. 26003. 26002.
 26001. 25997. 25997. 25997. 25997. 25997. 25997. 25996. 25993.]",15,
101,101,"[26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032.
 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032.
 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032.
 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032.
 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032.
 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032.
 26032. 26032. 26032. 26031. 26031. 26031. 26031. 26030. 26030. 26030.
 26030. 26028. 26027. 26026. 26026. 26026. 26026. 26025. 26025. 26025.
 26025. 26023. 26023. 26023. 26022. 26021. 26020. 26020. 26020. 26020.
 26020. 26020. 26020. 26020. 26020. 26018. 26018. 26017. 26017. 26017.
 26017. 26017. 26016. 26016. 26015. 26014. 26014. 26011. 26010. 26010.
 26008. 26008. 26008. 26007. 26006. 26005. 26005. 26004. 26003. 26002.
 26001. 25997. 25997. 25997. 25997. 25997. 25997. 25996. 25993.]",15,
102,102,"[26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032.
 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032.
 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032.
 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032.
 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032.
 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032.
 26032. 26032. 26032. 26031. 26031. 26031. 26031. 26030. 26030. 26030.
 26030. 26028. 26027. 26026. 26026. 26026. 26026. 26025. 26025. 26025.
 26025. 26023. 26023. 26023. 26022. 26021. 26020. 26020. 26020. 26020.
 26020. 26020. 26020. 26020. 26020. 26018. 26018. 26017. 26017. 26017.
 26017. 26017. 26016. 26016. 26015. 26014. 26014. 26011. 26010. 26010.
 26008. 26008. 26008. 26007. 26006. 26005. 26005. 26004. 26003. 26002.
 26001. 25997. 25997. 25997. 25997. 25997. 25997. 25996. 25993.]",16,
