,Days,S,I,R
75,75,"[166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051.
 166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051.
 166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051.
 166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051.
 166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051.
 166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051.
 166051. 166051. 166050. 166050. 166050. 166050. 166050. 166043. 166043.
 166043. 166043. 166040. 166034. 166034. 166034. 166034. 166034. 166013.
 166013. 166013. 165988. 165973. 165973. 165965. 165963. 165958. 165957.
 165948. 165944. 165935. 165934. 165929. 165920. 165912. 165891. 165884.
 165869. 165857. 165821. 165812. 165809. 165808. 165805. 165784. 165783.
 165755. 165745. 165745. 165723. 165714. 165687. 165672. 165665. 165653.
 165642. 165642. 165624. 165613. 165593. 165589. 165584. 165577. 165577.
 165549. 165540. 165533. 165516. 165499. 165492. 165492. 165492. 165482.
 165478. 165471. 165452.]",70,
76,76,"[166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051.
 166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051.
 166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051.
 166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051.
 166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051.
 166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051.
 166051. 166051. 166050. 166050. 166050. 166050. 166050. 166043. 166043.
 166043. 166043. 166040. 166034. 166034. 166034. 166034. 166034. 166013.
 166013. 166013. 165988. 165973. 165973. 165965. 165963. 165958. 165957.
 165948. 165944. 165935. 165934. 165929. 165920. 165912. 165891. 165884.
 165869. 165857. 165821. 165812. 165809. 165808. 165805. 165784. 165783.
 165755. 165745. 165745. 165723. 165714. 165687. 165672. 165665. 165653.
 165642. 165642. 165624. 165613. 165593. 165589. 165584. 165577. 165577.
 165549. 165540. 165533. 165516. 165499. 165492. 165492. 165492. 165482.
 165478. 165471. 165452.]",70,
77,77,"[166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051.
 166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051.
 166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051.
 166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051.
 166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051.
 166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051.
 166051. 166051. 166050. 166050. 166050. 166050. 166050. 166043. 166043.
 166043. 166043. 166040. 166034. 166034. 166034. 166034. 166034. 166013.
 166013. 166013. 165988. 165973. 165973. 165965. 165963. 165958. 165957.
 165948. 165944. 165935. 165934. 165929. 165920. 165912. 165891. 165884.
 165869. 165857. 165821. 165812. 165809. 165808. 165805. 165784. 165783.
 165755. 165745. 165745. 165723. 165714. 165687. 165672. 165665. 165653.
 165642. 165642. 165624. 165613. 165593. 165589. 165584. 165577. 165577.
 165549. 165540. 165533. 165516. 165499. 165492. 165492. 165492. 165482.
 165478. 165471. 165452.]",78,
78,78,"[166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051.
 166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051.
 166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051.
 166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051.
 166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051.
 166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051.
 166051. 166051. 166050. 166050. 166050. 166050. 166050. 166043. 166043.
 166043. 166043. 166040. 166034. 166034. 166034. 166034. 166034. 166013.
 166013. 166013. 165988. 165973. 165973. 165965. 165963. 165958. 165957.
 165948. 165944. 165935. 165934. 165929. 165920. 165912. 165891. 165884.
 165869. 165857. 165821. 165812. 165809. 165808. 165805. 165784. 165783.
 165755. 165745. 165745. 165723. 165714. 165687. 165672. 165665. 165653.
 165642. 165642. 165624. 165613. 165593. 165589. 165584. 165577. 165577.
 165549. 165540. 165533. 165516. 165499. 165492. 165492. 165492. 165482.
 165478. 165471. 165452.]",80,
79,79,"[166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051.
 166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051.
 166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051.
 166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051.
 166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051.
 166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051.
 166051. 166051. 166050. 166050. 166050. 166050. 166050. 166043. 166043.
 166043. 166043. 166040. 166034. 166034. 166034. 166034. 166034. 166013.
 166013. 166013. 165988. 165973. 165973. 165965. 165963. 165958. 165957.
 165948. 165944. 165935. 165934. 165929. 165920. 165912. 165891. 165884.
 165869. 165857. 165821. 165812. 165809. 165808. 165805. 165784. 165783.
 165755. 165745. 165745. 165723. 165714. 165687. 165672. 165665. 165653.
 165642. 165642. 165624. 165613. 165593. 165589. 165584. 165577. 165577.
 165549. 165540. 165533. 165516. 165499. 165492. 165492. 165492. 165482.
 165478. 165471. 165452.]",85,
80,80,"[166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051.
 166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051.
 166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051.
 166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051.
 166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051.
 166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051.
 166051. 166051. 166050. 166050. 166050. 166050. 166050. 166043. 166043.
 166043. 166043. 166040. 166034. 166034. 166034. 166034. 166034. 166013.
 166013. 166013. 165988. 165973. 165973. 165965. 165963. 165958. 165957.
 165948. 165944. 165935. 165934. 165929. 165920. 165912. 165891. 165884.
 165869. 165857. 165821. 165812. 165809. 165808. 165805. 165784. 165783.
 165755. 165745. 165745. 165723. 165714. 165687. 165672. 165665. 165653.
 165642. 165642. 165624. 165613. 165593. 165589. 165584. 165577. 165577.
 165549. 165540. 165533. 165516. 165499. 165492. 165492. 165492. 165482.
 165478. 165471. 165452.]",86,
81,81,"[166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051.
 166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051.
 166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051.
 166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051.
 166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051.
 166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051.
 166051. 166051. 166050. 166050. 166050. 166050. 166050. 166043. 166043.
 166043. 166043. 166040. 166034. 166034. 166034. 166034. 166034. 166013.
 166013. 166013. 165988. 165973. 165973. 165965. 165963. 165958. 165957.
 165948. 165944. 165935. 165934. 165929. 165920. 165912. 165891. 165884.
 165869. 165857. 165821. 165812. 165809. 165808. 165805. 165784. 165783.
 165755. 165745. 165745. 165723. 165714. 165687. 165672. 165665. 165653.
 165642. 165642. 165624. 165613. 165593. 165589. 165584. 165577. 165577.
 165549. 165540. 165533. 165516. 165499. 165492. 165492. 165492. 165482.
 165478. 165471. 165452.]",95,
82,82,"[166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051.
 166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051.
 166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051.
 166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051.
 166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051.
 166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051.
 166051. 166051. 166050. 166050. 166050. 166050. 166050. 166043. 166043.
 166043. 166043. 166040. 166034. 166034. 166034. 166034. 166034. 166013.
 166013. 166013. 165988. 165973. 165973. 165965. 165963. 165958. 165957.
 165948. 165944. 165935. 165934. 165929. 165920. 165912. 165891. 165884.
 165869. 165857. 165821. 165812. 165809. 165808. 165805. 165784. 165783.
 165755. 165745. 165745. 165723. 165714. 165687. 165672. 165665. 165653.
 165642. 165642. 165624. 165613. 165593. 165589. 165584. 165577. 165577.
 165549. 165540. 165533. 165516. 165499. 165492. 165492. 165492. 165482.
 165478. 165471. 165452.]",97,
83,83,"[166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051.
 166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051.
 166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051.
 166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051.
 166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051.
 166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051.
 166051. 166051. 166050. 166050. 166050. 166050. 166050. 166043. 166043.
 166043. 166043. 166040. 166034. 166034. 166034. 166034. 166034. 166013.
 166013. 166013. 165988. 165973. 165973. 165965. 165963. 165958. 165957.
 165948. 165944. 165935. 165934. 165929. 165920. 165912. 165891. 165884.
 165869. 165857. 165821. 165812. 165809. 165808. 165805. 165784. 165783.
 165755. 165745. 165745. 165723. 165714. 165687. 165672. 165665. 165653.
 165642. 165642. 165624. 165613. 165593. 165589. 165584. 165577. 165577.
 165549. 165540. 165533. 165516. 165499. 165492. 165492. 165492. 165482.
 165478. 165471. 165452.]",106,
84,84,"[166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051.
 166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051.
 166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051.
 166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051.
 166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051.
 166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051.
 166051. 166051. 166050. 166050. 166050. 166050. 166050. 166043. 166043.
 166043. 166043. 166040. 166034. 166034. 166034. 166034. 166034. 166013.
 166013. 166013. 165988. 165973. 165973. 165965. 165963. 165958. 165957.
 165948. 165944. 165935. 165934. 165929. 165920. 165912. 165891. 165884.
 165869. 165857. 165821. 165812. 165809. 165808. 165805. 165784. 165783.
 165755. 165745. 165745. 165723. 165714. 165687. 165672. 165665. 165653.
 165642. 165642. 165624. 165613. 165593. 165589. 165584. 165577. 165577.
 165549. 165540. 165533. 165516. 165499. 165492. 165492. 165492. 165482.
 165478. 165471. 165452.]",107,
85,85,"[166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051.
 166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051.
 166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051.
 166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051.
 166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051.
 166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051.
 166051. 166051. 166050. 166050. 166050. 166050. 166050. 166043. 166043.
 166043. 166043. 166040. 166034. 166034. 166034. 166034. 166034. 166013.
 166013. 166013. 165988. 165973. 165973. 165965. 165963. 165958. 165957.
 165948. 165944. 165935. 165934. 165929. 165920. 165912. 165891. 165884.
 165869. 165857. 165821. 165812. 165809. 165808. 165805. 165784. 165783.
 165755. 165745. 165745. 165723. 165714. 165687. 165672. 165665. 165653.
 165642. 165642. 165624. 165613. 165593. 165589. 165584. 165577. 165577.
 165549. 165540. 165533. 165516. 165499. 165492. 165492. 165492. 165482.
 165478. 165471. 165452.]",112,
86,86,"[166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051.
 166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051.
 166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051.
 166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051.
 166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051.
 166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051.
 166051. 166051. 166050. 166050. 166050. 166050. 166050. 166043. 166043.
 166043. 166043. 166040. 166034. 166034. 166034. 166034. 166034. 166013.
 166013. 166013. 165988. 165973. 165973. 165965. 165963. 165958. 165957.
 165948. 165944. 165935. 165934. 165929. 165920. 165912. 165891. 165884.
 165869. 165857. 165821. 165812. 165809. 165808. 165805. 165784. 165783.
 165755. 165745. 165745. 165723. 165714. 165687. 165672. 165665. 165653.
 165642. 165642. 165624. 165613. 165593. 165589. 165584. 165577. 165577.
 165549. 165540. 165533. 165516. 165499. 165492. 165492. 165492. 165482.
 165478. 165471. 165452.]",121,
87,87,"[166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051.
 166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051.
 166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051.
 166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051.
 166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051.
 166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051.
 166051. 166051. 166050. 166050. 166050. 166050. 166050. 166043. 166043.
 166043. 166043. 166040. 166034. 166034. 166034. 166034. 166034. 166013.
 166013. 166013. 165988. 165973. 165973. 165965. 165963. 165958. 165957.
 165948. 165944. 165935. 165934. 165929. 165920. 165912. 165891. 165884.
 165869. 165857. 165821. 165812. 165809. 165808. 165805. 165784. 165783.
 165755. 165745. 165745. 165723. 165714. 165687. 165672. 165665. 165653.
 165642. 165642. 165624. 165613. 165593. 165589. 165584. 165577. 165577.
 165549. 165540. 165533. 165516. 165499. 165492. 165492. 165492. 165482.
 165478. 165471. 165452.]",128,
88,88,"[166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051.
 166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051.
 166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051.
 166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051.
 166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051.
 166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051.
 166051. 166051. 166050. 166050. 166050. 166050. 166050. 166043. 166043.
 166043. 166043. 166040. 166034. 166034. 166034. 166034. 166034. 166013.
 166013. 166013. 165988. 165973. 165973. 165965. 165963. 165958. 165957.
 165948. 165944. 165935. 165934. 165929. 165920. 165912. 165891. 165884.
 165869. 165857. 165821. 165812. 165809. 165808. 165805. 165784. 165783.
 165755. 165745. 165745. 165723. 165714. 165687. 165672. 165665. 165653.
 165642. 165642. 165624. 165613. 165593. 165589. 165584. 165577. 165577.
 165549. 165540. 165533. 165516. 165499. 165492. 165492. 165492. 165482.
 165478. 165471. 165452.]",149,
89,89,"[166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051.
 166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051.
 166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051.
 166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051.
 166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051.
 166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051.
 166051. 166051. 166050. 166050. 166050. 166050. 166050. 166043. 166043.
 166043. 166043. 166040. 166034. 166034. 166034. 166034. 166034. 166013.
 166013. 166013. 165988. 165973. 165973. 165965. 165963. 165958. 165957.
 165948. 165944. 165935. 165934. 165929. 165920. 165912. 165891. 165884.
 165869. 165857. 165821. 165812. 165809. 165808. 165805. 165784. 165783.
 165755. 165745. 165745. 165723. 165714. 165687. 165672. 165665. 165653.
 165642. 165642. 165624. 165613. 165593. 165589. 165584. 165577. 165577.
 165549. 165540. 165533. 165516. 165499. 165492. 165492. 165492. 165482.
 165478. 165471. 165452.]",156,
90,90,"[166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051.
 166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051.
 166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051.
 166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051.
 166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051.
 166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051.
 166051. 166051. 166050. 166050. 166050. 166050. 166050. 166043. 166043.
 166043. 166043. 166040. 166034. 166034. 166034. 166034. 166034. 166013.
 166013. 166013. 165988. 165973. 165973. 165965. 165963. 165958. 165957.
 165948. 165944. 165935. 165934. 165929. 165920. 165912. 165891. 165884.
 165869. 165857. 165821. 165812. 165809. 165808. 165805. 165784. 165783.
 165755. 165745. 165745. 165723. 165714. 165687. 165672. 165665. 165653.
 165642. 165642. 165624. 165613. 165593. 165589. 165584. 165577. 165577.
 165549. 165540. 165533. 165516. 165499. 165492. 165492. 165492. 165482.
 165478. 165471. 165452.]",169,
91,91,"[166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051.
 166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051.
 166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051.
 166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051.
 166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051.
 166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051.
 166051. 166051. 166050. 166050. 166050. 166050. 166050. 166043. 166043.
 166043. 166043. 166040. 166034. 166034. 166034. 166034. 166034. 166013.
 166013. 166013. 165988. 165973. 165973. 165965. 165963. 165958. 165957.
 165948. 165944. 165935. 165934. 165929. 165920. 165912. 165891. 165884.
 165869. 165857. 165821. 165812. 165809. 165808. 165805. 165784. 165783.
 165755. 165745. 165745. 165723. 165714. 165687. 165672. 165665. 165653.
 165642. 165642. 165624. 165613. 165593. 165589. 165584. 165577. 165577.
 165549. 165540. 165533. 165516. 165499. 165492. 165492. 165492. 165482.
 165478. 165471. 165452.]",179,
92,92,"[166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051.
 166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051.
 166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051.
 166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051.
 166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051.
 166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051.
 166051. 166051. 166050. 166050. 166050. 166050. 166050. 166043. 166043.
 166043. 166043. 166040. 166034. 166034. 166034. 166034. 166034. 166013.
 166013. 166013. 165988. 165973. 165973. 165965. 165963. 165958. 165957.
 165948. 165944. 165935. 165934. 165929. 165920. 165912. 165891. 165884.
 165869. 165857. 165821. 165812. 165809. 165808. 165805. 165784. 165783.
 165755. 165745. 165745. 165723. 165714. 165687. 165672. 165665. 165653.
 165642. 165642. 165624. 165613. 165593. 165589. 165584. 165577. 165577.
 165549. 165540. 165533. 165516. 165499. 165492. 165492. 165492. 165482.
 165478. 165471. 165452.]",214,
93,93,"[166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051.
 166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051.
 166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051.
 166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051.
 166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051.
 166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051.
 166051. 166051. 166050. 166050. 166050. 166050. 166050. 166043. 166043.
 166043. 166043. 166040. 166034. 166034. 166034. 166034. 166034. 166013.
 166013. 166013. 165988. 165973. 165973. 165965. 165963. 165958. 165957.
 165948. 165944. 165935. 165934. 165929. 165920. 165912. 165891. 165884.
 165869. 165857. 165821. 165812. 165809. 165808. 165805. 165784. 165783.
 165755. 165745. 165745. 165723. 165714. 165687. 165672. 165665. 165653.
 165642. 165642. 165624. 165613. 165593. 165589. 165584. 165577. 165577.
 165549. 165540. 165533. 165516. 165499. 165492. 165492. 165492. 165482.
 165478. 165471. 165452.]",223,
94,94,"[166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051.
 166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051.
 166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051.
 166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051.
 166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051.
 166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051.
 166051. 166051. 166050. 166050. 166050. 166050. 166050. 166043. 166043.
 166043. 166043. 166040. 166034. 166034. 166034. 166034. 166034. 166013.
 166013. 166013. 165988. 165973. 165973. 165965. 165963. 165958. 165957.
 165948. 165944. 165935. 165934. 165929. 165920. 165912. 165891. 165884.
 165869. 165857. 165821. 165812. 165809. 165808. 165805. 165784. 165783.
 165755. 165745. 165745. 165723. 165714. 165687. 165672. 165665. 165653.
 165642. 165642. 165624. 165613. 165593. 165589. 165584. 165577. 165577.
 165549. 165540. 165533. 165516. 165499. 165492. 165492. 165492. 165482.
 165478. 165471. 165452.]",226,
95,95,"[166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051.
 166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051.
 166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051.
 166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051.
 166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051.
 166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051.
 166051. 166051. 166050. 166050. 166050. 166050. 166050. 166043. 166043.
 166043. 166043. 166040. 166034. 166034. 166034. 166034. 166034. 166013.
 166013. 166013. 165988. 165973. 165973. 165965. 165963. 165958. 165957.
 165948. 165944. 165935. 165934. 165929. 165920. 165912. 165891. 165884.
 165869. 165857. 165821. 165812. 165809. 165808. 165805. 165784. 165783.
 165755. 165745. 165745. 165723. 165714. 165687. 165672. 165665. 165653.
 165642. 165642. 165624. 165613. 165593. 165589. 165584. 165577. 165577.
 165549. 165540. 165533. 165516. 165499. 165492. 165492. 165492. 165482.
 165478. 165471. 165452.]",227,
96,96,"[166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051.
 166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051.
 166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051.
 166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051.
 166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051.
 166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051.
 166051. 166051. 166050. 166050. 166050. 166050. 166050. 166043. 166043.
 166043. 166043. 166040. 166034. 166034. 166034. 166034. 166034. 166013.
 166013. 166013. 165988. 165973. 165973. 165965. 165963. 165958. 165957.
 165948. 165944. 165935. 165934. 165929. 165920. 165912. 165891. 165884.
 165869. 165857. 165821. 165812. 165809. 165808. 165805. 165784. 165783.
 165755. 165745. 165745. 165723. 165714. 165687. 165672. 165665. 165653.
 165642. 165642. 165624. 165613. 165593. 165589. 165584. 165577. 165577.
 165549. 165540. 165533. 165516. 165499. 165492. 165492. 165492. 165482.
 165478. 165471. 165452.]",230,
97,97,"[166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051.
 166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051.
 166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051.
 166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051.
 166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051.
 166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051.
 166051. 166051. 166050. 166050. 166050. 166050. 166050. 166043. 166043.
 166043. 166043. 166040. 166034. 166034. 166034. 166034. 166034. 166013.
 166013. 166013. 165988. 165973. 165973. 165965. 165963. 165958. 165957.
 165948. 165944. 165935. 165934. 165929. 165920. 165912. 165891. 165884.
 165869. 165857. 165821. 165812. 165809. 165808. 165805. 165784. 165783.
 165755. 165745. 165745. 165723. 165714. 165687. 165672. 165665. 165653.
 165642. 165642. 165624. 165613. 165593. 165589. 165584. 165577. 165577.
 165549. 165540. 165533. 165516. 165499. 165492. 165492. 165492. 165482.
 165478. 165471. 165452.]",247,
98,98,"[166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051.
 166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051.
 166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051.
 166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051.
 166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051.
 166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051.
 166051. 166051. 166050. 166050. 166050. 166050. 166050. 166043. 166043.
 166043. 166043. 166040. 166034. 166034. 166034. 166034. 166034. 166013.
 166013. 166013. 165988. 165973. 165973. 165965. 165963. 165958. 165957.
 165948. 165944. 165935. 165934. 165929. 165920. 165912. 165891. 165884.
 165869. 165857. 165821. 165812. 165809. 165808. 165805. 165784. 165783.
 165755. 165745. 165745. 165723. 165714. 165687. 165672. 165665. 165653.
 165642. 165642. 165624. 165613. 165593. 165589. 165584. 165577. 165577.
 165549. 165540. 165533. 165516. 165499. 165492. 165492. 165492. 165482.
 165478. 165471. 165452.]",248,
99,99,"[166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051.
 166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051.
 166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051.
 166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051.
 166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051.
 166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051.
 166051. 166051. 166050. 166050. 166050. 166050. 166050. 166043. 166043.
 166043. 166043. 166040. 166034. 166034. 166034. 166034. 166034. 166013.
 166013. 166013. 165988. 165973. 165973. 165965. 165963. 165958. 165957.
 165948. 165944. 165935. 165934. 165929. 165920. 165912. 165891. 165884.
 165869. 165857. 165821. 165812. 165809. 165808. 165805. 165784. 165783.
 165755. 165745. 165745. 165723. 165714. 165687. 165672. 165665. 165653.
 165642. 165642. 165624. 165613. 165593. 165589. 165584. 165577. 165577.
 165549. 165540. 165533. 165516. 165499. 165492. 165492. 165492. 165482.
 165478. 165471. 165452.]",276,
