,Days,S,I,R
77,77,"[57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685.
 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685.
 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685.
 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685.
 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57683.
 57683. 57683. 57683. 57683. 57683. 57683. 57682. 57682. 57682. 57681.
 57681. 57679. 57676. 57675. 57675. 57672. 57670. 57670. 57669. 57668.
 57666. 57664. 57662. 57660. 57660. 57657. 57657. 57656. 57655. 57653.
 57649. 57644. 57641. 57637. 57632. 57630. 57625. 57622. 57616. 57615.
 57611. 57607. 57602. 57600. 57594. 57594. 57592. 57588. 57584. 57581.
 57560. 57560. 57560. 57556. 57555. 57553. 57550. 57549. 57549. 57548.
 57546. 57546. 57546. 57546. 57545. 57543. 57542. 57541. 57538. 57536.
 57535. 57534. 57533. 57533. 57533. 57533. 57528. 57522. 57515.]",26,
78,78,"[57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685.
 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685.
 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685.
 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685.
 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57683.
 57683. 57683. 57683. 57683. 57683. 57683. 57682. 57682. 57682. 57681.
 57681. 57679. 57676. 57675. 57675. 57672. 57670. 57670. 57669. 57668.
 57666. 57664. 57662. 57660. 57660. 57657. 57657. 57656. 57655. 57653.
 57649. 57644. 57641. 57637. 57632. 57630. 57625. 57622. 57616. 57615.
 57611. 57607. 57602. 57600. 57594. 57594. 57592. 57588. 57584. 57581.
 57560. 57560. 57560. 57556. 57555. 57553. 57550. 57549. 57549. 57548.
 57546. 57546. 57546. 57546. 57545. 57543. 57542. 57541. 57538. 57536.
 57535. 57534. 57533. 57533. 57533. 57533. 57528. 57522. 57515.]",27,
79,79,"[57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685.
 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685.
 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685.
 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685.
 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57683.
 57683. 57683. 57683. 57683. 57683. 57683. 57682. 57682. 57682. 57681.
 57681. 57679. 57676. 57675. 57675. 57672. 57670. 57670. 57669. 57668.
 57666. 57664. 57662. 57660. 57660. 57657. 57657. 57656. 57655. 57653.
 57649. 57644. 57641. 57637. 57632. 57630. 57625. 57622. 57616. 57615.
 57611. 57607. 57602. 57600. 57594. 57594. 57592. 57588. 57584. 57581.
 57560. 57560. 57560. 57556. 57555. 57553. 57550. 57549. 57549. 57548.
 57546. 57546. 57546. 57546. 57545. 57543. 57542. 57541. 57538. 57536.
 57535. 57534. 57533. 57533. 57533. 57533. 57528. 57522. 57515.]",29,
80,80,"[57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685.
 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685.
 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685.
 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685.
 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57683.
 57683. 57683. 57683. 57683. 57683. 57683. 57682. 57682. 57682. 57681.
 57681. 57679. 57676. 57675. 57675. 57672. 57670. 57670. 57669. 57668.
 57666. 57664. 57662. 57660. 57660. 57657. 57657. 57656. 57655. 57653.
 57649. 57644. 57641. 57637. 57632. 57630. 57625. 57622. 57616. 57615.
 57611. 57607. 57602. 57600. 57594. 57594. 57592. 57588. 57584. 57581.
 57560. 57560. 57560. 57556. 57555. 57553. 57550. 57549. 57549. 57548.
 57546. 57546. 57546. 57546. 57545. 57543. 57542. 57541. 57538. 57536.
 57535. 57534. 57533. 57533. 57533. 57533. 57528. 57522. 57515.]",33,
81,81,"[57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685.
 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685.
 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685.
 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685.
 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57683.
 57683. 57683. 57683. 57683. 57683. 57683. 57682. 57682. 57682. 57681.
 57681. 57679. 57676. 57675. 57675. 57672. 57670. 57670. 57669. 57668.
 57666. 57664. 57662. 57660. 57660. 57657. 57657. 57656. 57655. 57653.
 57649. 57644. 57641. 57637. 57632. 57630. 57625. 57622. 57616. 57615.
 57611. 57607. 57602. 57600. 57594. 57594. 57592. 57588. 57584. 57581.
 57560. 57560. 57560. 57556. 57555. 57553. 57550. 57549. 57549. 57548.
 57546. 57546. 57546. 57546. 57545. 57543. 57542. 57541. 57538. 57536.
 57535. 57534. 57533. 57533. 57533. 57533. 57528. 57522. 57515.]",38,
82,82,"[57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685.
 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685.
 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685.
 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685.
 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57683.
 57683. 57683. 57683. 57683. 57683. 57683. 57682. 57682. 57682. 57681.
 57681. 57679. 57676. 57675. 57675. 57672. 57670. 57670. 57669. 57668.
 57666. 57664. 57662. 57660. 57660. 57657. 57657. 57656. 57655. 57653.
 57649. 57644. 57641. 57637. 57632. 57630. 57625. 57622. 57616. 57615.
 57611. 57607. 57602. 57600. 57594. 57594. 57592. 57588. 57584. 57581.
 57560. 57560. 57560. 57556. 57555. 57553. 57550. 57549. 57549. 57548.
 57546. 57546. 57546. 57546. 57545. 57543. 57542. 57541. 57538. 57536.
 57535. 57534. 57533. 57533. 57533. 57533. 57528. 57522. 57515.]",41,
83,83,"[57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685.
 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685.
 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685.
 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685.
 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57683.
 57683. 57683. 57683. 57683. 57683. 57683. 57682. 57682. 57682. 57681.
 57681. 57679. 57676. 57675. 57675. 57672. 57670. 57670. 57669. 57668.
 57666. 57664. 57662. 57660. 57660. 57657. 57657. 57656. 57655. 57653.
 57649. 57644. 57641. 57637. 57632. 57630. 57625. 57622. 57616. 57615.
 57611. 57607. 57602. 57600. 57594. 57594. 57592. 57588. 57584. 57581.
 57560. 57560. 57560. 57556. 57555. 57553. 57550. 57549. 57549. 57548.
 57546. 57546. 57546. 57546. 57545. 57543. 57542. 57541. 57538. 57536.
 57535. 57534. 57533. 57533. 57533. 57533. 57528. 57522. 57515.]",45,
84,84,"[57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685.
 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685.
 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685.
 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685.
 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57683.
 57683. 57683. 57683. 57683. 57683. 57683. 57682. 57682. 57682. 57681.
 57681. 57679. 57676. 57675. 57675. 57672. 57670. 57670. 57669. 57668.
 57666. 57664. 57662. 57660. 57660. 57657. 57657. 57656. 57655. 57653.
 57649. 57644. 57641. 57637. 57632. 57630. 57625. 57622. 57616. 57615.
 57611. 57607. 57602. 57600. 57594. 57594. 57592. 57588. 57584. 57581.
 57560. 57560. 57560. 57556. 57555. 57553. 57550. 57549. 57549. 57548.
 57546. 57546. 57546. 57546. 57545. 57543. 57542. 57541. 57538. 57536.
 57535. 57534. 57533. 57533. 57533. 57533. 57528. 57522. 57515.]",48,
85,85,"[57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685.
 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685.
 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685.
 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685.
 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57683.
 57683. 57683. 57683. 57683. 57683. 57683. 57682. 57682. 57682. 57681.
 57681. 57679. 57676. 57675. 57675. 57672. 57670. 57670. 57669. 57668.
 57666. 57664. 57662. 57660. 57660. 57657. 57657. 57656. 57655. 57653.
 57649. 57644. 57641. 57637. 57632. 57630. 57625. 57622. 57616. 57615.
 57611. 57607. 57602. 57600. 57594. 57594. 57592. 57588. 57584. 57581.
 57560. 57560. 57560. 57556. 57555. 57553. 57550. 57549. 57549. 57548.
 57546. 57546. 57546. 57546. 57545. 57543. 57542. 57541. 57538. 57536.
 57535. 57534. 57533. 57533. 57533. 57533. 57528. 57522. 57515.]",50,
86,86,"[57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685.
 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685.
 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685.
 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685.
 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57683.
 57683. 57683. 57683. 57683. 57683. 57683. 57682. 57682. 57682. 57681.
 57681. 57679. 57676. 57675. 57675. 57672. 57670. 57670. 57669. 57668.
 57666. 57664. 57662. 57660. 57660. 57657. 57657. 57656. 57655. 57653.
 57649. 57644. 57641. 57637. 57632. 57630. 57625. 57622. 57616. 57615.
 57611. 57607. 57602. 57600. 57594. 57594. 57592. 57588. 57584. 57581.
 57560. 57560. 57560. 57556. 57555. 57553. 57550. 57549. 57549. 57548.
 57546. 57546. 57546. 57546. 57545. 57543. 57542. 57541. 57538. 57536.
 57535. 57534. 57533. 57533. 57533. 57533. 57528. 57522. 57515.]",55,
87,87,"[57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685.
 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685.
 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685.
 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685.
 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57683.
 57683. 57683. 57683. 57683. 57683. 57683. 57682. 57682. 57682. 57681.
 57681. 57679. 57676. 57675. 57675. 57672. 57670. 57670. 57669. 57668.
 57666. 57664. 57662. 57660. 57660. 57657. 57657. 57656. 57655. 57653.
 57649. 57644. 57641. 57637. 57632. 57630. 57625. 57622. 57616. 57615.
 57611. 57607. 57602. 57600. 57594. 57594. 57592. 57588. 57584. 57581.
 57560. 57560. 57560. 57556. 57555. 57553. 57550. 57549. 57549. 57548.
 57546. 57546. 57546. 57546. 57545. 57543. 57542. 57541. 57538. 57536.
 57535. 57534. 57533. 57533. 57533. 57533. 57528. 57522. 57515.]",58,
88,88,"[57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685.
 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685.
 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685.
 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685.
 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57683.
 57683. 57683. 57683. 57683. 57683. 57683. 57682. 57682. 57682. 57681.
 57681. 57679. 57676. 57675. 57675. 57672. 57670. 57670. 57669. 57668.
 57666. 57664. 57662. 57660. 57660. 57657. 57657. 57656. 57655. 57653.
 57649. 57644. 57641. 57637. 57632. 57630. 57625. 57622. 57616. 57615.
 57611. 57607. 57602. 57600. 57594. 57594. 57592. 57588. 57584. 57581.
 57560. 57560. 57560. 57556. 57555. 57553. 57550. 57549. 57549. 57548.
 57546. 57546. 57546. 57546. 57545. 57543. 57542. 57541. 57538. 57536.
 57535. 57534. 57533. 57533. 57533. 57533. 57528. 57522. 57515.]",64,
89,89,"[57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685.
 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685.
 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685.
 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685.
 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57683.
 57683. 57683. 57683. 57683. 57683. 57683. 57682. 57682. 57682. 57681.
 57681. 57679. 57676. 57675. 57675. 57672. 57670. 57670. 57669. 57668.
 57666. 57664. 57662. 57660. 57660. 57657. 57657. 57656. 57655. 57653.
 57649. 57644. 57641. 57637. 57632. 57630. 57625. 57622. 57616. 57615.
 57611. 57607. 57602. 57600. 57594. 57594. 57592. 57588. 57584. 57581.
 57560. 57560. 57560. 57556. 57555. 57553. 57550. 57549. 57549. 57548.
 57546. 57546. 57546. 57546. 57545. 57543. 57542. 57541. 57538. 57536.
 57535. 57534. 57533. 57533. 57533. 57533. 57528. 57522. 57515.]",64,
90,90,"[57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685.
 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685.
 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685.
 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685.
 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57683.
 57683. 57683. 57683. 57683. 57683. 57683. 57682. 57682. 57682. 57681.
 57681. 57679. 57676. 57675. 57675. 57672. 57670. 57670. 57669. 57668.
 57666. 57664. 57662. 57660. 57660. 57657. 57657. 57656. 57655. 57653.
 57649. 57644. 57641. 57637. 57632. 57630. 57625. 57622. 57616. 57615.
 57611. 57607. 57602. 57600. 57594. 57594. 57592. 57588. 57584. 57581.
 57560. 57560. 57560. 57556. 57555. 57553. 57550. 57549. 57549. 57548.
 57546. 57546. 57546. 57546. 57545. 57543. 57542. 57541. 57538. 57536.
 57535. 57534. 57533. 57533. 57533. 57533. 57528. 57522. 57515.]",67,
91,91,"[57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685.
 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685.
 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685.
 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685.
 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57683.
 57683. 57683. 57683. 57683. 57683. 57683. 57682. 57682. 57682. 57681.
 57681. 57679. 57676. 57675. 57675. 57672. 57670. 57670. 57669. 57668.
 57666. 57664. 57662. 57660. 57660. 57657. 57657. 57656. 57655. 57653.
 57649. 57644. 57641. 57637. 57632. 57630. 57625. 57622. 57616. 57615.
 57611. 57607. 57602. 57600. 57594. 57594. 57592. 57588. 57584. 57581.
 57560. 57560. 57560. 57556. 57555. 57553. 57550. 57549. 57549. 57548.
 57546. 57546. 57546. 57546. 57545. 57543. 57542. 57541. 57538. 57536.
 57535. 57534. 57533. 57533. 57533. 57533. 57528. 57522. 57515.]",70,
92,92,"[57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685.
 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685.
 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685.
 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685.
 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57683.
 57683. 57683. 57683. 57683. 57683. 57683. 57682. 57682. 57682. 57681.
 57681. 57679. 57676. 57675. 57675. 57672. 57670. 57670. 57669. 57668.
 57666. 57664. 57662. 57660. 57660. 57657. 57657. 57656. 57655. 57653.
 57649. 57644. 57641. 57637. 57632. 57630. 57625. 57622. 57616. 57615.
 57611. 57607. 57602. 57600. 57594. 57594. 57592. 57588. 57584. 57581.
 57560. 57560. 57560. 57556. 57555. 57553. 57550. 57549. 57549. 57548.
 57546. 57546. 57546. 57546. 57545. 57543. 57542. 57541. 57538. 57536.
 57535. 57534. 57533. 57533. 57533. 57533. 57528. 57522. 57515.]",73,
93,93,"[57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685.
 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685.
 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685.
 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685.
 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57683.
 57683. 57683. 57683. 57683. 57683. 57683. 57682. 57682. 57682. 57681.
 57681. 57679. 57676. 57675. 57675. 57672. 57670. 57670. 57669. 57668.
 57666. 57664. 57662. 57660. 57660. 57657. 57657. 57656. 57655. 57653.
 57649. 57644. 57641. 57637. 57632. 57630. 57625. 57622. 57616. 57615.
 57611. 57607. 57602. 57600. 57594. 57594. 57592. 57588. 57584. 57581.
 57560. 57560. 57560. 57556. 57555. 57553. 57550. 57549. 57549. 57548.
 57546. 57546. 57546. 57546. 57545. 57543. 57542. 57541. 57538. 57536.
 57535. 57534. 57533. 57533. 57533. 57533. 57528. 57522. 57515.]",75,
94,94,"[57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685.
 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685.
 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685.
 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685.
 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57683.
 57683. 57683. 57683. 57683. 57683. 57683. 57682. 57682. 57682. 57681.
 57681. 57679. 57676. 57675. 57675. 57672. 57670. 57670. 57669. 57668.
 57666. 57664. 57662. 57660. 57660. 57657. 57657. 57656. 57655. 57653.
 57649. 57644. 57641. 57637. 57632. 57630. 57625. 57622. 57616. 57615.
 57611. 57607. 57602. 57600. 57594. 57594. 57592. 57588. 57584. 57581.
 57560. 57560. 57560. 57556. 57555. 57553. 57550. 57549. 57549. 57548.
 57546. 57546. 57546. 57546. 57545. 57543. 57542. 57541. 57538. 57536.
 57535. 57534. 57533. 57533. 57533. 57533. 57528. 57522. 57515.]",81,
95,95,"[57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685.
 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685.
 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685.
 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685.
 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57683.
 57683. 57683. 57683. 57683. 57683. 57683. 57682. 57682. 57682. 57681.
 57681. 57679. 57676. 57675. 57675. 57672. 57670. 57670. 57669. 57668.
 57666. 57664. 57662. 57660. 57660. 57657. 57657. 57656. 57655. 57653.
 57649. 57644. 57641. 57637. 57632. 57630. 57625. 57622. 57616. 57615.
 57611. 57607. 57602. 57600. 57594. 57594. 57592. 57588. 57584. 57581.
 57560. 57560. 57560. 57556. 57555. 57553. 57550. 57549. 57549. 57548.
 57546. 57546. 57546. 57546. 57545. 57543. 57542. 57541. 57538. 57536.
 57535. 57534. 57533. 57533. 57533. 57533. 57528. 57522. 57515.]",81,
96,96,"[57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685.
 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685.
 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685.
 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685.
 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57683.
 57683. 57683. 57683. 57683. 57683. 57683. 57682. 57682. 57682. 57681.
 57681. 57679. 57676. 57675. 57675. 57672. 57670. 57670. 57669. 57668.
 57666. 57664. 57662. 57660. 57660. 57657. 57657. 57656. 57655. 57653.
 57649. 57644. 57641. 57637. 57632. 57630. 57625. 57622. 57616. 57615.
 57611. 57607. 57602. 57600. 57594. 57594. 57592. 57588. 57584. 57581.
 57560. 57560. 57560. 57556. 57555. 57553. 57550. 57549. 57549. 57548.
 57546. 57546. 57546. 57546. 57545. 57543. 57542. 57541. 57538. 57536.
 57535. 57534. 57533. 57533. 57533. 57533. 57528. 57522. 57515.]",81,
97,97,"[57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685.
 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685.
 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685.
 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685.
 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57683.
 57683. 57683. 57683. 57683. 57683. 57683. 57682. 57682. 57682. 57681.
 57681. 57679. 57676. 57675. 57675. 57672. 57670. 57670. 57669. 57668.
 57666. 57664. 57662. 57660. 57660. 57657. 57657. 57656. 57655. 57653.
 57649. 57644. 57641. 57637. 57632. 57630. 57625. 57622. 57616. 57615.
 57611. 57607. 57602. 57600. 57594. 57594. 57592. 57588. 57584. 57581.
 57560. 57560. 57560. 57556. 57555. 57553. 57550. 57549. 57549. 57548.
 57546. 57546. 57546. 57546. 57545. 57543. 57542. 57541. 57538. 57536.
 57535. 57534. 57533. 57533. 57533. 57533. 57528. 57522. 57515.]",85,
98,98,"[57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685.
 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685.
 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685.
 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685.
 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57683.
 57683. 57683. 57683. 57683. 57683. 57683. 57682. 57682. 57682. 57681.
 57681. 57679. 57676. 57675. 57675. 57672. 57670. 57670. 57669. 57668.
 57666. 57664. 57662. 57660. 57660. 57657. 57657. 57656. 57655. 57653.
 57649. 57644. 57641. 57637. 57632. 57630. 57625. 57622. 57616. 57615.
 57611. 57607. 57602. 57600. 57594. 57594. 57592. 57588. 57584. 57581.
 57560. 57560. 57560. 57556. 57555. 57553. 57550. 57549. 57549. 57548.
 57546. 57546. 57546. 57546. 57545. 57543. 57542. 57541. 57538. 57536.
 57535. 57534. 57533. 57533. 57533. 57533. 57528. 57522. 57515.]",89,
99,99,"[57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685.
 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685.
 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685.
 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685.
 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57683.
 57683. 57683. 57683. 57683. 57683. 57683. 57682. 57682. 57682. 57681.
 57681. 57679. 57676. 57675. 57675. 57672. 57670. 57670. 57669. 57668.
 57666. 57664. 57662. 57660. 57660. 57657. 57657. 57656. 57655. 57653.
 57649. 57644. 57641. 57637. 57632. 57630. 57625. 57622. 57616. 57615.
 57611. 57607. 57602. 57600. 57594. 57594. 57592. 57588. 57584. 57581.
 57560. 57560. 57560. 57556. 57555. 57553. 57550. 57549. 57549. 57548.
 57546. 57546. 57546. 57546. 57545. 57543. 57542. 57541. 57538. 57536.
 57535. 57534. 57533. 57533. 57533. 57533. 57528. 57522. 57515.]",92,
100,100,"[57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685.
 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685.
 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685.
 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685.
 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57683.
 57683. 57683. 57683. 57683. 57683. 57683. 57682. 57682. 57682. 57681.
 57681. 57679. 57676. 57675. 57675. 57672. 57670. 57670. 57669. 57668.
 57666. 57664. 57662. 57660. 57660. 57657. 57657. 57656. 57655. 57653.
 57649. 57644. 57641. 57637. 57632. 57630. 57625. 57622. 57616. 57615.
 57611. 57607. 57602. 57600. 57594. 57594. 57592. 57588. 57584. 57581.
 57560. 57560. 57560. 57556. 57555. 57553. 57550. 57549. 57549. 57548.
 57546. 57546. 57546. 57546. 57545. 57543. 57542. 57541. 57538. 57536.
 57535. 57534. 57533. 57533. 57533. 57533. 57528. 57522. 57515.]",113,
101,101,"[57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685.
 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685.
 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685.
 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685.
 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57683.
 57683. 57683. 57683. 57683. 57683. 57683. 57682. 57682. 57682. 57681.
 57681. 57679. 57676. 57675. 57675. 57672. 57670. 57670. 57669. 57668.
 57666. 57664. 57662. 57660. 57660. 57657. 57657. 57656. 57655. 57653.
 57649. 57644. 57641. 57637. 57632. 57630. 57625. 57622. 57616. 57615.
 57611. 57607. 57602. 57600. 57594. 57594. 57592. 57588. 57584. 57581.
 57560. 57560. 57560. 57556. 57555. 57553. 57550. 57549. 57549. 57548.
 57546. 57546. 57546. 57546. 57545. 57543. 57542. 57541. 57538. 57536.
 57535. 57534. 57533. 57533. 57533. 57533. 57528. 57522. 57515.]",113,
102,102,"[57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685.
 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685.
 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685.
 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685.
 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57683.
 57683. 57683. 57683. 57683. 57683. 57683. 57682. 57682. 57682. 57681.
 57681. 57679. 57676. 57675. 57675. 57672. 57670. 57670. 57669. 57668.
 57666. 57664. 57662. 57660. 57660. 57657. 57657. 57656. 57655. 57653.
 57649. 57644. 57641. 57637. 57632. 57630. 57625. 57622. 57616. 57615.
 57611. 57607. 57602. 57600. 57594. 57594. 57592. 57588. 57584. 57581.
 57560. 57560. 57560. 57556. 57555. 57553. 57550. 57549. 57549. 57548.
 57546. 57546. 57546. 57546. 57545. 57543. 57542. 57541. 57538. 57536.
 57535. 57534. 57533. 57533. 57533. 57533. 57528. 57522. 57515.]",113,
