,Days,S,I,R
78,78,"[7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912.
 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912.
 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912.
 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912.
 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7911. 7911.
 7911. 7911. 7911. 7910. 7910. 7910. 7910. 7910. 7909. 7908. 7907. 7906.
 7900. 7900. 7900. 7897. 7893. 7890. 7887. 7884. 7877. 7875. 7872. 7870.
 7865. 7862. 7859. 7859. 7852. 7850. 7850. 7848. 7845. 7844. 7844. 7843.
 7840. 7838. 7837. 7836. 7836. 7835. 7834. 7833. 7832. 7831. 7828. 7826.
 7822. 7822. 7822. 7822. 7820. 7819. 7819. 7819. 7819. 7816. 7815. 7815.
 7810. 7808. 7804. 7800. 7795. 7794. 7790. 7786. 7785.]",25,
79,79,"[7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912.
 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912.
 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912.
 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912.
 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7911. 7911.
 7911. 7911. 7911. 7910. 7910. 7910. 7910. 7910. 7909. 7908. 7907. 7906.
 7900. 7900. 7900. 7897. 7893. 7890. 7887. 7884. 7877. 7875. 7872. 7870.
 7865. 7862. 7859. 7859. 7852. 7850. 7850. 7848. 7845. 7844. 7844. 7843.
 7840. 7838. 7837. 7836. 7836. 7835. 7834. 7833. 7832. 7831. 7828. 7826.
 7822. 7822. 7822. 7822. 7820. 7819. 7819. 7819. 7819. 7816. 7815. 7815.
 7810. 7808. 7804. 7800. 7795. 7794. 7790. 7786. 7785.]",28,
80,80,"[7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912.
 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912.
 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912.
 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912.
 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7911. 7911.
 7911. 7911. 7911. 7910. 7910. 7910. 7910. 7910. 7909. 7908. 7907. 7906.
 7900. 7900. 7900. 7897. 7893. 7890. 7887. 7884. 7877. 7875. 7872. 7870.
 7865. 7862. 7859. 7859. 7852. 7850. 7850. 7848. 7845. 7844. 7844. 7843.
 7840. 7838. 7837. 7836. 7836. 7835. 7834. 7833. 7832. 7831. 7828. 7826.
 7822. 7822. 7822. 7822. 7820. 7819. 7819. 7819. 7819. 7816. 7815. 7815.
 7810. 7808. 7804. 7800. 7795. 7794. 7790. 7786. 7785.]",35,
81,81,"[7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912.
 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912.
 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912.
 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912.
 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7911. 7911.
 7911. 7911. 7911. 7910. 7910. 7910. 7910. 7910. 7909. 7908. 7907. 7906.
 7900. 7900. 7900. 7897. 7893. 7890. 7887. 7884. 7877. 7875. 7872. 7870.
 7865. 7862. 7859. 7859. 7852. 7850. 7850. 7848. 7845. 7844. 7844. 7843.
 7840. 7838. 7837. 7836. 7836. 7835. 7834. 7833. 7832. 7831. 7828. 7826.
 7822. 7822. 7822. 7822. 7820. 7819. 7819. 7819. 7819. 7816. 7815. 7815.
 7810. 7808. 7804. 7800. 7795. 7794. 7790. 7786. 7785.]",37,
82,82,"[7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912.
 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912.
 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912.
 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912.
 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7911. 7911.
 7911. 7911. 7911. 7910. 7910. 7910. 7910. 7910. 7909. 7908. 7907. 7906.
 7900. 7900. 7900. 7897. 7893. 7890. 7887. 7884. 7877. 7875. 7872. 7870.
 7865. 7862. 7859. 7859. 7852. 7850. 7850. 7848. 7845. 7844. 7844. 7843.
 7840. 7838. 7837. 7836. 7836. 7835. 7834. 7833. 7832. 7831. 7828. 7826.
 7822. 7822. 7822. 7822. 7820. 7819. 7819. 7819. 7819. 7816. 7815. 7815.
 7810. 7808. 7804. 7800. 7795. 7794. 7790. 7786. 7785.]",40,
83,83,"[7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912.
 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912.
 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912.
 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912.
 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7911. 7911.
 7911. 7911. 7911. 7910. 7910. 7910. 7910. 7910. 7909. 7908. 7907. 7906.
 7900. 7900. 7900. 7897. 7893. 7890. 7887. 7884. 7877. 7875. 7872. 7870.
 7865. 7862. 7859. 7859. 7852. 7850. 7850. 7848. 7845. 7844. 7844. 7843.
 7840. 7838. 7837. 7836. 7836. 7835. 7834. 7833. 7832. 7831. 7828. 7826.
 7822. 7822. 7822. 7822. 7820. 7819. 7819. 7819. 7819. 7816. 7815. 7815.
 7810. 7808. 7804. 7800. 7795. 7794. 7790. 7786. 7785.]",41,
84,84,"[7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912.
 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912.
 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912.
 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912.
 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7911. 7911.
 7911. 7911. 7911. 7910. 7910. 7910. 7910. 7910. 7909. 7908. 7907. 7906.
 7900. 7900. 7900. 7897. 7893. 7890. 7887. 7884. 7877. 7875. 7872. 7870.
 7865. 7862. 7859. 7859. 7852. 7850. 7850. 7848. 7845. 7844. 7844. 7843.
 7840. 7838. 7837. 7836. 7836. 7835. 7834. 7833. 7832. 7831. 7828. 7826.
 7822. 7822. 7822. 7822. 7820. 7819. 7819. 7819. 7819. 7816. 7815. 7815.
 7810. 7808. 7804. 7800. 7795. 7794. 7790. 7786. 7785.]",46,
85,85,"[7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912.
 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912.
 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912.
 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912.
 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7911. 7911.
 7911. 7911. 7911. 7910. 7910. 7910. 7910. 7910. 7909. 7908. 7907. 7906.
 7900. 7900. 7900. 7897. 7893. 7890. 7887. 7884. 7877. 7875. 7872. 7870.
 7865. 7862. 7859. 7859. 7852. 7850. 7850. 7848. 7845. 7844. 7844. 7843.
 7840. 7838. 7837. 7836. 7836. 7835. 7834. 7833. 7832. 7831. 7828. 7826.
 7822. 7822. 7822. 7822. 7820. 7819. 7819. 7819. 7819. 7816. 7815. 7815.
 7810. 7808. 7804. 7800. 7795. 7794. 7790. 7786. 7785.]",49,
86,86,"[7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912.
 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912.
 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912.
 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912.
 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7911. 7911.
 7911. 7911. 7911. 7910. 7910. 7910. 7910. 7910. 7909. 7908. 7907. 7906.
 7900. 7900. 7900. 7897. 7893. 7890. 7887. 7884. 7877. 7875. 7872. 7870.
 7865. 7862. 7859. 7859. 7852. 7850. 7850. 7848. 7845. 7844. 7844. 7843.
 7840. 7838. 7837. 7836. 7836. 7835. 7834. 7833. 7832. 7831. 7828. 7826.
 7822. 7822. 7822. 7822. 7820. 7819. 7819. 7819. 7819. 7816. 7815. 7815.
 7810. 7808. 7804. 7800. 7795. 7794. 7790. 7786. 7785.]",51,
87,87,"[7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912.
 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912.
 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912.
 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912.
 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7911. 7911.
 7911. 7911. 7911. 7910. 7910. 7910. 7910. 7910. 7909. 7908. 7907. 7906.
 7900. 7900. 7900. 7897. 7893. 7890. 7887. 7884. 7877. 7875. 7872. 7870.
 7865. 7862. 7859. 7859. 7852. 7850. 7850. 7848. 7845. 7844. 7844. 7843.
 7840. 7838. 7837. 7836. 7836. 7835. 7834. 7833. 7832. 7831. 7828. 7826.
 7822. 7822. 7822. 7822. 7820. 7819. 7819. 7819. 7819. 7816. 7815. 7815.
 7810. 7808. 7804. 7800. 7795. 7794. 7790. 7786. 7785.]",51,
88,88,"[7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912.
 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912.
 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912.
 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912.
 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7911. 7911.
 7911. 7911. 7911. 7910. 7910. 7910. 7910. 7910. 7909. 7908. 7907. 7906.
 7900. 7900. 7900. 7897. 7893. 7890. 7887. 7884. 7877. 7875. 7872. 7870.
 7865. 7862. 7859. 7859. 7852. 7850. 7850. 7848. 7845. 7844. 7844. 7843.
 7840. 7838. 7837. 7836. 7836. 7835. 7834. 7833. 7832. 7831. 7828. 7826.
 7822. 7822. 7822. 7822. 7820. 7819. 7819. 7819. 7819. 7816. 7815. 7815.
 7810. 7808. 7804. 7800. 7795. 7794. 7790. 7786. 7785.]",58,
89,89,"[7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912.
 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912.
 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912.
 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912.
 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7911. 7911.
 7911. 7911. 7911. 7910. 7910. 7910. 7910. 7910. 7909. 7908. 7907. 7906.
 7900. 7900. 7900. 7897. 7893. 7890. 7887. 7884. 7877. 7875. 7872. 7870.
 7865. 7862. 7859. 7859. 7852. 7850. 7850. 7848. 7845. 7844. 7844. 7843.
 7840. 7838. 7837. 7836. 7836. 7835. 7834. 7833. 7832. 7831. 7828. 7826.
 7822. 7822. 7822. 7822. 7820. 7819. 7819. 7819. 7819. 7816. 7815. 7815.
 7810. 7808. 7804. 7800. 7795. 7794. 7790. 7786. 7785.]",58,
90,90,"[7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912.
 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912.
 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912.
 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912.
 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7911. 7911.
 7911. 7911. 7911. 7910. 7910. 7910. 7910. 7910. 7909. 7908. 7907. 7906.
 7900. 7900. 7900. 7897. 7893. 7890. 7887. 7884. 7877. 7875. 7872. 7870.
 7865. 7862. 7859. 7859. 7852. 7850. 7850. 7848. 7845. 7844. 7844. 7843.
 7840. 7838. 7837. 7836. 7836. 7835. 7834. 7833. 7832. 7831. 7828. 7826.
 7822. 7822. 7822. 7822. 7820. 7819. 7819. 7819. 7819. 7816. 7815. 7815.
 7810. 7808. 7804. 7800. 7795. 7794. 7790. 7786. 7785.]",58,
91,91,"[7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912.
 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912.
 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912.
 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912.
 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7911. 7911.
 7911. 7911. 7911. 7910. 7910. 7910. 7910. 7910. 7909. 7908. 7907. 7906.
 7900. 7900. 7900. 7897. 7893. 7890. 7887. 7884. 7877. 7875. 7872. 7870.
 7865. 7862. 7859. 7859. 7852. 7850. 7850. 7848. 7845. 7844. 7844. 7843.
 7840. 7838. 7837. 7836. 7836. 7835. 7834. 7833. 7832. 7831. 7828. 7826.
 7822. 7822. 7822. 7822. 7820. 7819. 7819. 7819. 7819. 7816. 7815. 7815.
 7810. 7808. 7804. 7800. 7795. 7794. 7790. 7786. 7785.]",59,
92,92,"[7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912.
 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912.
 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912.
 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912.
 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7911. 7911.
 7911. 7911. 7911. 7910. 7910. 7910. 7910. 7910. 7909. 7908. 7907. 7906.
 7900. 7900. 7900. 7897. 7893. 7890. 7887. 7884. 7877. 7875. 7872. 7870.
 7865. 7862. 7859. 7859. 7852. 7850. 7850. 7848. 7845. 7844. 7844. 7843.
 7840. 7838. 7837. 7836. 7836. 7835. 7834. 7833. 7832. 7831. 7828. 7826.
 7822. 7822. 7822. 7822. 7820. 7819. 7819. 7819. 7819. 7816. 7815. 7815.
 7810. 7808. 7804. 7800. 7795. 7794. 7790. 7786. 7785.]",61,
93,93,"[7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912.
 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912.
 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912.
 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912.
 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7911. 7911.
 7911. 7911. 7911. 7910. 7910. 7910. 7910. 7910. 7909. 7908. 7907. 7906.
 7900. 7900. 7900. 7897. 7893. 7890. 7887. 7884. 7877. 7875. 7872. 7870.
 7865. 7862. 7859. 7859. 7852. 7850. 7850. 7848. 7845. 7844. 7844. 7843.
 7840. 7838. 7837. 7836. 7836. 7835. 7834. 7833. 7832. 7831. 7828. 7826.
 7822. 7822. 7822. 7822. 7820. 7819. 7819. 7819. 7819. 7816. 7815. 7815.
 7810. 7808. 7804. 7800. 7795. 7794. 7790. 7786. 7785.]",62,
94,94,"[7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912.
 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912.
 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912.
 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912.
 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7911. 7911.
 7911. 7911. 7911. 7910. 7910. 7910. 7910. 7910. 7909. 7908. 7907. 7906.
 7900. 7900. 7900. 7897. 7893. 7890. 7887. 7884. 7877. 7875. 7872. 7870.
 7865. 7862. 7859. 7859. 7852. 7850. 7850. 7848. 7845. 7844. 7844. 7843.
 7840. 7838. 7837. 7836. 7836. 7835. 7834. 7833. 7832. 7831. 7828. 7826.
 7822. 7822. 7822. 7822. 7820. 7819. 7819. 7819. 7819. 7816. 7815. 7815.
 7810. 7808. 7804. 7800. 7795. 7794. 7790. 7786. 7785.]",62,
95,95,"[7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912.
 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912.
 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912.
 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912.
 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7911. 7911.
 7911. 7911. 7911. 7910. 7910. 7910. 7910. 7910. 7909. 7908. 7907. 7906.
 7900. 7900. 7900. 7897. 7893. 7890. 7887. 7884. 7877. 7875. 7872. 7870.
 7865. 7862. 7859. 7859. 7852. 7850. 7850. 7848. 7845. 7844. 7844. 7843.
 7840. 7838. 7837. 7836. 7836. 7835. 7834. 7833. 7832. 7831. 7828. 7826.
 7822. 7822. 7822. 7822. 7820. 7819. 7819. 7819. 7819. 7816. 7815. 7815.
 7810. 7808. 7804. 7800. 7795. 7794. 7790. 7786. 7785.]",63,
96,96,"[7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912.
 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912.
 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912.
 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912.
 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7911. 7911.
 7911. 7911. 7911. 7910. 7910. 7910. 7910. 7910. 7909. 7908. 7907. 7906.
 7900. 7900. 7900. 7897. 7893. 7890. 7887. 7884. 7877. 7875. 7872. 7870.
 7865. 7862. 7859. 7859. 7852. 7850. 7850. 7848. 7845. 7844. 7844. 7843.
 7840. 7838. 7837. 7836. 7836. 7835. 7834. 7833. 7832. 7831. 7828. 7826.
 7822. 7822. 7822. 7822. 7820. 7819. 7819. 7819. 7819. 7816. 7815. 7815.
 7810. 7808. 7804. 7800. 7795. 7794. 7790. 7786. 7785.]",64,
97,97,"[7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912.
 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912.
 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912.
 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912.
 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7911. 7911.
 7911. 7911. 7911. 7910. 7910. 7910. 7910. 7910. 7909. 7908. 7907. 7906.
 7900. 7900. 7900. 7897. 7893. 7890. 7887. 7884. 7877. 7875. 7872. 7870.
 7865. 7862. 7859. 7859. 7852. 7850. 7850. 7848. 7845. 7844. 7844. 7843.
 7840. 7838. 7837. 7836. 7836. 7835. 7834. 7833. 7832. 7831. 7828. 7826.
 7822. 7822. 7822. 7822. 7820. 7819. 7819. 7819. 7819. 7816. 7815. 7815.
 7810. 7808. 7804. 7800. 7795. 7794. 7790. 7786. 7785.]",66,
98,98,"[7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912.
 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912.
 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912.
 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912.
 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7911. 7911.
 7911. 7911. 7911. 7910. 7910. 7910. 7910. 7910. 7909. 7908. 7907. 7906.
 7900. 7900. 7900. 7897. 7893. 7890. 7887. 7884. 7877. 7875. 7872. 7870.
 7865. 7862. 7859. 7859. 7852. 7850. 7850. 7848. 7845. 7844. 7844. 7843.
 7840. 7838. 7837. 7836. 7836. 7835. 7834. 7833. 7832. 7831. 7828. 7826.
 7822. 7822. 7822. 7822. 7820. 7819. 7819. 7819. 7819. 7816. 7815. 7815.
 7810. 7808. 7804. 7800. 7795. 7794. 7790. 7786. 7785.]",67,
99,99,"[7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912.
 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912.
 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912.
 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912.
 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7911. 7911.
 7911. 7911. 7911. 7910. 7910. 7910. 7910. 7910. 7909. 7908. 7907. 7906.
 7900. 7900. 7900. 7897. 7893. 7890. 7887. 7884. 7877. 7875. 7872. 7870.
 7865. 7862. 7859. 7859. 7852. 7850. 7850. 7848. 7845. 7844. 7844. 7843.
 7840. 7838. 7837. 7836. 7836. 7835. 7834. 7833. 7832. 7831. 7828. 7826.
 7822. 7822. 7822. 7822. 7820. 7819. 7819. 7819. 7819. 7816. 7815. 7815.
 7810. 7808. 7804. 7800. 7795. 7794. 7790. 7786. 7785.]",68,
100,100,"[7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912.
 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912.
 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912.
 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912.
 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7911. 7911.
 7911. 7911. 7911. 7910. 7910. 7910. 7910. 7910. 7909. 7908. 7907. 7906.
 7900. 7900. 7900. 7897. 7893. 7890. 7887. 7884. 7877. 7875. 7872. 7870.
 7865. 7862. 7859. 7859. 7852. 7850. 7850. 7848. 7845. 7844. 7844. 7843.
 7840. 7838. 7837. 7836. 7836. 7835. 7834. 7833. 7832. 7831. 7828. 7826.
 7822. 7822. 7822. 7822. 7820. 7819. 7819. 7819. 7819. 7816. 7815. 7815.
 7810. 7808. 7804. 7800. 7795. 7794. 7790. 7786. 7785.]",68,
101,101,"[7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912.
 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912.
 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912.
 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912.
 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7911. 7911.
 7911. 7911. 7911. 7910. 7910. 7910. 7910. 7910. 7909. 7908. 7907. 7906.
 7900. 7900. 7900. 7897. 7893. 7890. 7887. 7884. 7877. 7875. 7872. 7870.
 7865. 7862. 7859. 7859. 7852. 7850. 7850. 7848. 7845. 7844. 7844. 7843.
 7840. 7838. 7837. 7836. 7836. 7835. 7834. 7833. 7832. 7831. 7828. 7826.
 7822. 7822. 7822. 7822. 7820. 7819. 7819. 7819. 7819. 7816. 7815. 7815.
 7810. 7808. 7804. 7800. 7795. 7794. 7790. 7786. 7785.]",69,
102,102,"[7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912.
 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912.
 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912.
 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912.
 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7911. 7911.
 7911. 7911. 7911. 7910. 7910. 7910. 7910. 7910. 7909. 7908. 7907. 7906.
 7900. 7900. 7900. 7897. 7893. 7890. 7887. 7884. 7877. 7875. 7872. 7870.
 7865. 7862. 7859. 7859. 7852. 7850. 7850. 7848. 7845. 7844. 7844. 7843.
 7840. 7838. 7837. 7836. 7836. 7835. 7834. 7833. 7832. 7831. 7828. 7826.
 7822. 7822. 7822. 7822. 7820. 7819. 7819. 7819. 7819. 7816. 7815. 7815.
 7810. 7808. 7804. 7800. 7795. 7794. 7790. 7786. 7785.]",69,
103,103,"[7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912.
 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912.
 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912.
 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912.
 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7911. 7911.
 7911. 7911. 7911. 7910. 7910. 7910. 7910. 7910. 7909. 7908. 7907. 7906.
 7900. 7900. 7900. 7897. 7893. 7890. 7887. 7884. 7877. 7875. 7872. 7870.
 7865. 7862. 7859. 7859. 7852. 7850. 7850. 7848. 7845. 7844. 7844. 7843.
 7840. 7838. 7837. 7836. 7836. 7835. 7834. 7833. 7832. 7831. 7828. 7826.
 7822. 7822. 7822. 7822. 7820. 7819. 7819. 7819. 7819. 7816. 7815. 7815.
 7810. 7808. 7804. 7800. 7795. 7794. 7790. 7786. 7785.]",69,
