,Days,S,I,R
77,77,"[12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339.
 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339.
 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339.
 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339.
 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339.
 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339.
 12339. 12339. 12339. 12338. 12338. 12338. 12338. 12338. 12338. 12338.
 12338. 12338. 12338. 12338. 12338. 12338. 12338. 12338. 12337. 12336.
 12336. 12336. 12336. 12336. 12336. 12336. 12335. 12335. 12334. 12334.
 12334. 12334. 12334. 12334. 12334. 12334. 12334. 12334. 12334. 12334.
 12334. 12331. 12330. 12330. 12330. 12330. 12330. 12330. 12330. 12330.
 12330. 12330. 12330. 12329. 12329. 12328. 12328. 12328. 12326. 12325.
 12324. 12322. 12322. 12322. 12322. 12318. 12317. 12313. 12313.]",1,
78,78,"[12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339.
 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339.
 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339.
 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339.
 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339.
 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339.
 12339. 12339. 12339. 12338. 12338. 12338. 12338. 12338. 12338. 12338.
 12338. 12338. 12338. 12338. 12338. 12338. 12338. 12338. 12337. 12336.
 12336. 12336. 12336. 12336. 12336. 12336. 12335. 12335. 12334. 12334.
 12334. 12334. 12334. 12334. 12334. 12334. 12334. 12334. 12334. 12334.
 12334. 12331. 12330. 12330. 12330. 12330. 12330. 12330. 12330. 12330.
 12330. 12330. 12330. 12329. 12329. 12328. 12328. 12328. 12326. 12325.
 12324. 12322. 12322. 12322. 12322. 12318. 12317. 12313. 12313.]",2,
79,79,"[12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339.
 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339.
 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339.
 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339.
 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339.
 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339.
 12339. 12339. 12339. 12338. 12338. 12338. 12338. 12338. 12338. 12338.
 12338. 12338. 12338. 12338. 12338. 12338. 12338. 12338. 12337. 12336.
 12336. 12336. 12336. 12336. 12336. 12336. 12335. 12335. 12334. 12334.
 12334. 12334. 12334. 12334. 12334. 12334. 12334. 12334. 12334. 12334.
 12334. 12331. 12330. 12330. 12330. 12330. 12330. 12330. 12330. 12330.
 12330. 12330. 12330. 12329. 12329. 12328. 12328. 12328. 12326. 12325.
 12324. 12322. 12322. 12322. 12322. 12318. 12317. 12313. 12313.]",3,
80,80,"[12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339.
 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339.
 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339.
 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339.
 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339.
 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339.
 12339. 12339. 12339. 12338. 12338. 12338. 12338. 12338. 12338. 12338.
 12338. 12338. 12338. 12338. 12338. 12338. 12338. 12338. 12337. 12336.
 12336. 12336. 12336. 12336. 12336. 12336. 12335. 12335. 12334. 12334.
 12334. 12334. 12334. 12334. 12334. 12334. 12334. 12334. 12334. 12334.
 12334. 12331. 12330. 12330. 12330. 12330. 12330. 12330. 12330. 12330.
 12330. 12330. 12330. 12329. 12329. 12328. 12328. 12328. 12326. 12325.
 12324. 12322. 12322. 12322. 12322. 12318. 12317. 12313. 12313.]",3,
81,81,"[12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339.
 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339.
 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339.
 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339.
 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339.
 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339.
 12339. 12339. 12339. 12338. 12338. 12338. 12338. 12338. 12338. 12338.
 12338. 12338. 12338. 12338. 12338. 12338. 12338. 12338. 12337. 12336.
 12336. 12336. 12336. 12336. 12336. 12336. 12335. 12335. 12334. 12334.
 12334. 12334. 12334. 12334. 12334. 12334. 12334. 12334. 12334. 12334.
 12334. 12331. 12330. 12330. 12330. 12330. 12330. 12330. 12330. 12330.
 12330. 12330. 12330. 12329. 12329. 12328. 12328. 12328. 12326. 12325.
 12324. 12322. 12322. 12322. 12322. 12318. 12317. 12313. 12313.]",3,
82,82,"[12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339.
 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339.
 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339.
 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339.
 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339.
 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339.
 12339. 12339. 12339. 12338. 12338. 12338. 12338. 12338. 12338. 12338.
 12338. 12338. 12338. 12338. 12338. 12338. 12338. 12338. 12337. 12336.
 12336. 12336. 12336. 12336. 12336. 12336. 12335. 12335. 12334. 12334.
 12334. 12334. 12334. 12334. 12334. 12334. 12334. 12334. 12334. 12334.
 12334. 12331. 12330. 12330. 12330. 12330. 12330. 12330. 12330. 12330.
 12330. 12330. 12330. 12329. 12329. 12328. 12328. 12328. 12326. 12325.
 12324. 12322. 12322. 12322. 12322. 12318. 12317. 12313. 12313.]",3,
83,83,"[12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339.
 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339.
 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339.
 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339.
 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339.
 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339.
 12339. 12339. 12339. 12338. 12338. 12338. 12338. 12338. 12338. 12338.
 12338. 12338. 12338. 12338. 12338. 12338. 12338. 12338. 12337. 12336.
 12336. 12336. 12336. 12336. 12336. 12336. 12335. 12335. 12334. 12334.
 12334. 12334. 12334. 12334. 12334. 12334. 12334. 12334. 12334. 12334.
 12334. 12331. 12330. 12330. 12330. 12330. 12330. 12330. 12330. 12330.
 12330. 12330. 12330. 12329. 12329. 12328. 12328. 12328. 12326. 12325.
 12324. 12322. 12322. 12322. 12322. 12318. 12317. 12313. 12313.]",3,
84,84,"[12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339.
 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339.
 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339.
 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339.
 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339.
 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339.
 12339. 12339. 12339. 12338. 12338. 12338. 12338. 12338. 12338. 12338.
 12338. 12338. 12338. 12338. 12338. 12338. 12338. 12338. 12337. 12336.
 12336. 12336. 12336. 12336. 12336. 12336. 12335. 12335. 12334. 12334.
 12334. 12334. 12334. 12334. 12334. 12334. 12334. 12334. 12334. 12334.
 12334. 12331. 12330. 12330. 12330. 12330. 12330. 12330. 12330. 12330.
 12330. 12330. 12330. 12329. 12329. 12328. 12328. 12328. 12326. 12325.
 12324. 12322. 12322. 12322. 12322. 12318. 12317. 12313. 12313.]",3,
85,85,"[12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339.
 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339.
 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339.
 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339.
 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339.
 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339.
 12339. 12339. 12339. 12338. 12338. 12338. 12338. 12338. 12338. 12338.
 12338. 12338. 12338. 12338. 12338. 12338. 12338. 12338. 12337. 12336.
 12336. 12336. 12336. 12336. 12336. 12336. 12335. 12335. 12334. 12334.
 12334. 12334. 12334. 12334. 12334. 12334. 12334. 12334. 12334. 12334.
 12334. 12331. 12330. 12330. 12330. 12330. 12330. 12330. 12330. 12330.
 12330. 12330. 12330. 12329. 12329. 12328. 12328. 12328. 12326. 12325.
 12324. 12322. 12322. 12322. 12322. 12318. 12317. 12313. 12313.]",3,
86,86,"[12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339.
 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339.
 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339.
 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339.
 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339.
 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339.
 12339. 12339. 12339. 12338. 12338. 12338. 12338. 12338. 12338. 12338.
 12338. 12338. 12338. 12338. 12338. 12338. 12338. 12338. 12337. 12336.
 12336. 12336. 12336. 12336. 12336. 12336. 12335. 12335. 12334. 12334.
 12334. 12334. 12334. 12334. 12334. 12334. 12334. 12334. 12334. 12334.
 12334. 12331. 12330. 12330. 12330. 12330. 12330. 12330. 12330. 12330.
 12330. 12330. 12330. 12329. 12329. 12328. 12328. 12328. 12326. 12325.
 12324. 12322. 12322. 12322. 12322. 12318. 12317. 12313. 12313.]",4,
87,87,"[12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339.
 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339.
 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339.
 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339.
 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339.
 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339.
 12339. 12339. 12339. 12338. 12338. 12338. 12338. 12338. 12338. 12338.
 12338. 12338. 12338. 12338. 12338. 12338. 12338. 12338. 12337. 12336.
 12336. 12336. 12336. 12336. 12336. 12336. 12335. 12335. 12334. 12334.
 12334. 12334. 12334. 12334. 12334. 12334. 12334. 12334. 12334. 12334.
 12334. 12331. 12330. 12330. 12330. 12330. 12330. 12330. 12330. 12330.
 12330. 12330. 12330. 12329. 12329. 12328. 12328. 12328. 12326. 12325.
 12324. 12322. 12322. 12322. 12322. 12318. 12317. 12313. 12313.]",4,
88,88,"[12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339.
 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339.
 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339.
 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339.
 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339.
 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339.
 12339. 12339. 12339. 12338. 12338. 12338. 12338. 12338. 12338. 12338.
 12338. 12338. 12338. 12338. 12338. 12338. 12338. 12338. 12337. 12336.
 12336. 12336. 12336. 12336. 12336. 12336. 12335. 12335. 12334. 12334.
 12334. 12334. 12334. 12334. 12334. 12334. 12334. 12334. 12334. 12334.
 12334. 12331. 12330. 12330. 12330. 12330. 12330. 12330. 12330. 12330.
 12330. 12330. 12330. 12329. 12329. 12328. 12328. 12328. 12326. 12325.
 12324. 12322. 12322. 12322. 12322. 12318. 12317. 12313. 12313.]",5,
89,89,"[12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339.
 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339.
 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339.
 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339.
 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339.
 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339.
 12339. 12339. 12339. 12338. 12338. 12338. 12338. 12338. 12338. 12338.
 12338. 12338. 12338. 12338. 12338. 12338. 12338. 12338. 12337. 12336.
 12336. 12336. 12336. 12336. 12336. 12336. 12335. 12335. 12334. 12334.
 12334. 12334. 12334. 12334. 12334. 12334. 12334. 12334. 12334. 12334.
 12334. 12331. 12330. 12330. 12330. 12330. 12330. 12330. 12330. 12330.
 12330. 12330. 12330. 12329. 12329. 12328. 12328. 12328. 12326. 12325.
 12324. 12322. 12322. 12322. 12322. 12318. 12317. 12313. 12313.]",5,
90,90,"[12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339.
 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339.
 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339.
 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339.
 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339.
 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339.
 12339. 12339. 12339. 12338. 12338. 12338. 12338. 12338. 12338. 12338.
 12338. 12338. 12338. 12338. 12338. 12338. 12338. 12338. 12337. 12336.
 12336. 12336. 12336. 12336. 12336. 12336. 12335. 12335. 12334. 12334.
 12334. 12334. 12334. 12334. 12334. 12334. 12334. 12334. 12334. 12334.
 12334. 12331. 12330. 12330. 12330. 12330. 12330. 12330. 12330. 12330.
 12330. 12330. 12330. 12329. 12329. 12328. 12328. 12328. 12326. 12325.
 12324. 12322. 12322. 12322. 12322. 12318. 12317. 12313. 12313.]",5,
91,91,"[12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339.
 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339.
 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339.
 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339.
 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339.
 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339.
 12339. 12339. 12339. 12338. 12338. 12338. 12338. 12338. 12338. 12338.
 12338. 12338. 12338. 12338. 12338. 12338. 12338. 12338. 12337. 12336.
 12336. 12336. 12336. 12336. 12336. 12336. 12335. 12335. 12334. 12334.
 12334. 12334. 12334. 12334. 12334. 12334. 12334. 12334. 12334. 12334.
 12334. 12331. 12330. 12330. 12330. 12330. 12330. 12330. 12330. 12330.
 12330. 12330. 12330. 12329. 12329. 12328. 12328. 12328. 12326. 12325.
 12324. 12322. 12322. 12322. 12322. 12318. 12317. 12313. 12313.]",5,
92,92,"[12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339.
 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339.
 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339.
 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339.
 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339.
 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339.
 12339. 12339. 12339. 12338. 12338. 12338. 12338. 12338. 12338. 12338.
 12338. 12338. 12338. 12338. 12338. 12338. 12338. 12338. 12337. 12336.
 12336. 12336. 12336. 12336. 12336. 12336. 12335. 12335. 12334. 12334.
 12334. 12334. 12334. 12334. 12334. 12334. 12334. 12334. 12334. 12334.
 12334. 12331. 12330. 12330. 12330. 12330. 12330. 12330. 12330. 12330.
 12330. 12330. 12330. 12329. 12329. 12328. 12328. 12328. 12326. 12325.
 12324. 12322. 12322. 12322. 12322. 12318. 12317. 12313. 12313.]",5,
93,93,"[12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339.
 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339.
 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339.
 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339.
 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339.
 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339.
 12339. 12339. 12339. 12338. 12338. 12338. 12338. 12338. 12338. 12338.
 12338. 12338. 12338. 12338. 12338. 12338. 12338. 12338. 12337. 12336.
 12336. 12336. 12336. 12336. 12336. 12336. 12335. 12335. 12334. 12334.
 12334. 12334. 12334. 12334. 12334. 12334. 12334. 12334. 12334. 12334.
 12334. 12331. 12330. 12330. 12330. 12330. 12330. 12330. 12330. 12330.
 12330. 12330. 12330. 12329. 12329. 12328. 12328. 12328. 12326. 12325.
 12324. 12322. 12322. 12322. 12322. 12318. 12317. 12313. 12313.]",5,
94,94,"[12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339.
 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339.
 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339.
 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339.
 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339.
 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339.
 12339. 12339. 12339. 12338. 12338. 12338. 12338. 12338. 12338. 12338.
 12338. 12338. 12338. 12338. 12338. 12338. 12338. 12338. 12337. 12336.
 12336. 12336. 12336. 12336. 12336. 12336. 12335. 12335. 12334. 12334.
 12334. 12334. 12334. 12334. 12334. 12334. 12334. 12334. 12334. 12334.
 12334. 12331. 12330. 12330. 12330. 12330. 12330. 12330. 12330. 12330.
 12330. 12330. 12330. 12329. 12329. 12328. 12328. 12328. 12326. 12325.
 12324. 12322. 12322. 12322. 12322. 12318. 12317. 12313. 12313.]",5,
95,95,"[12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339.
 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339.
 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339.
 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339.
 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339.
 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339.
 12339. 12339. 12339. 12338. 12338. 12338. 12338. 12338. 12338. 12338.
 12338. 12338. 12338. 12338. 12338. 12338. 12338. 12338. 12337. 12336.
 12336. 12336. 12336. 12336. 12336. 12336. 12335. 12335. 12334. 12334.
 12334. 12334. 12334. 12334. 12334. 12334. 12334. 12334. 12334. 12334.
 12334. 12331. 12330. 12330. 12330. 12330. 12330. 12330. 12330. 12330.
 12330. 12330. 12330. 12329. 12329. 12328. 12328. 12328. 12326. 12325.
 12324. 12322. 12322. 12322. 12322. 12318. 12317. 12313. 12313.]",5,
96,96,"[12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339.
 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339.
 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339.
 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339.
 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339.
 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339.
 12339. 12339. 12339. 12338. 12338. 12338. 12338. 12338. 12338. 12338.
 12338. 12338. 12338. 12338. 12338. 12338. 12338. 12338. 12337. 12336.
 12336. 12336. 12336. 12336. 12336. 12336. 12335. 12335. 12334. 12334.
 12334. 12334. 12334. 12334. 12334. 12334. 12334. 12334. 12334. 12334.
 12334. 12331. 12330. 12330. 12330. 12330. 12330. 12330. 12330. 12330.
 12330. 12330. 12330. 12329. 12329. 12328. 12328. 12328. 12326. 12325.
 12324. 12322. 12322. 12322. 12322. 12318. 12317. 12313. 12313.]",5,
97,97,"[12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339.
 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339.
 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339.
 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339.
 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339.
 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339.
 12339. 12339. 12339. 12338. 12338. 12338. 12338. 12338. 12338. 12338.
 12338. 12338. 12338. 12338. 12338. 12338. 12338. 12338. 12337. 12336.
 12336. 12336. 12336. 12336. 12336. 12336. 12335. 12335. 12334. 12334.
 12334. 12334. 12334. 12334. 12334. 12334. 12334. 12334. 12334. 12334.
 12334. 12331. 12330. 12330. 12330. 12330. 12330. 12330. 12330. 12330.
 12330. 12330. 12330. 12329. 12329. 12328. 12328. 12328. 12326. 12325.
 12324. 12322. 12322. 12322. 12322. 12318. 12317. 12313. 12313.]",5,
98,98,"[12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339.
 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339.
 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339.
 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339.
 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339.
 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339.
 12339. 12339. 12339. 12338. 12338. 12338. 12338. 12338. 12338. 12338.
 12338. 12338. 12338. 12338. 12338. 12338. 12338. 12338. 12337. 12336.
 12336. 12336. 12336. 12336. 12336. 12336. 12335. 12335. 12334. 12334.
 12334. 12334. 12334. 12334. 12334. 12334. 12334. 12334. 12334. 12334.
 12334. 12331. 12330. 12330. 12330. 12330. 12330. 12330. 12330. 12330.
 12330. 12330. 12330. 12329. 12329. 12328. 12328. 12328. 12326. 12325.
 12324. 12322. 12322. 12322. 12322. 12318. 12317. 12313. 12313.]",5,
99,99,"[12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339.
 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339.
 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339.
 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339.
 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339.
 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339.
 12339. 12339. 12339. 12338. 12338. 12338. 12338. 12338. 12338. 12338.
 12338. 12338. 12338. 12338. 12338. 12338. 12338. 12338. 12337. 12336.
 12336. 12336. 12336. 12336. 12336. 12336. 12335. 12335. 12334. 12334.
 12334. 12334. 12334. 12334. 12334. 12334. 12334. 12334. 12334. 12334.
 12334. 12331. 12330. 12330. 12330. 12330. 12330. 12330. 12330. 12330.
 12330. 12330. 12330. 12329. 12329. 12328. 12328. 12328. 12326. 12325.
 12324. 12322. 12322. 12322. 12322. 12318. 12317. 12313. 12313.]",5,
100,100,"[12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339.
 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339.
 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339.
 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339.
 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339.
 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339.
 12339. 12339. 12339. 12338. 12338. 12338. 12338. 12338. 12338. 12338.
 12338. 12338. 12338. 12338. 12338. 12338. 12338. 12338. 12337. 12336.
 12336. 12336. 12336. 12336. 12336. 12336. 12335. 12335. 12334. 12334.
 12334. 12334. 12334. 12334. 12334. 12334. 12334. 12334. 12334. 12334.
 12334. 12331. 12330. 12330. 12330. 12330. 12330. 12330. 12330. 12330.
 12330. 12330. 12330. 12329. 12329. 12328. 12328. 12328. 12326. 12325.
 12324. 12322. 12322. 12322. 12322. 12318. 12317. 12313. 12313.]",5,
101,101,"[12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339.
 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339.
 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339.
 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339.
 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339.
 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339.
 12339. 12339. 12339. 12338. 12338. 12338. 12338. 12338. 12338. 12338.
 12338. 12338. 12338. 12338. 12338. 12338. 12338. 12338. 12337. 12336.
 12336. 12336. 12336. 12336. 12336. 12336. 12335. 12335. 12334. 12334.
 12334. 12334. 12334. 12334. 12334. 12334. 12334. 12334. 12334. 12334.
 12334. 12331. 12330. 12330. 12330. 12330. 12330. 12330. 12330. 12330.
 12330. 12330. 12330. 12329. 12329. 12328. 12328. 12328. 12326. 12325.
 12324. 12322. 12322. 12322. 12322. 12318. 12317. 12313. 12313.]",8,
102,102,"[12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339.
 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339.
 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339.
 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339.
 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339.
 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339.
 12339. 12339. 12339. 12338. 12338. 12338. 12338. 12338. 12338. 12338.
 12338. 12338. 12338. 12338. 12338. 12338. 12338. 12338. 12337. 12336.
 12336. 12336. 12336. 12336. 12336. 12336. 12335. 12335. 12334. 12334.
 12334. 12334. 12334. 12334. 12334. 12334. 12334. 12334. 12334. 12334.
 12334. 12331. 12330. 12330. 12330. 12330. 12330. 12330. 12330. 12330.
 12330. 12330. 12330. 12329. 12329. 12328. 12328. 12328. 12326. 12325.
 12324. 12322. 12322. 12322. 12322. 12318. 12317. 12313. 12313.]",9,
