,Days,S,I,R
77,77,"[53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745.
 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745.
 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745.
 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745.
 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745.
 53745. 53745. 53745. 53745. 53745. 53745. 53744. 53744. 53744. 53744.
 53744. 53744. 53744. 53744. 53744. 53742. 53743. 53743. 53743. 53743.
 53743. 53742. 53742. 53742. 53742. 53742. 53742. 53742. 53741. 53740.
 53740. 53740. 53740. 53740. 53740. 53740. 53740. 53740. 53740. 53740.
 53740. 53740. 53740. 53740. 53740. 53739. 53739. 53739. 53739. 53738.
 53738. 53737. 53736. 53736. 53736. 53733. 53733. 53733. 53731. 53731.
 53730. 53730. 53730. 53730. 53730. 53730. 53730. 53730. 53730. 53728.
 53728. 53728. 53728. 53728. 53727. 53726. 53726. 53726. 53725.]",3,
78,78,"[53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745.
 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745.
 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745.
 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745.
 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745.
 53745. 53745. 53745. 53745. 53745. 53745. 53744. 53744. 53744. 53744.
 53744. 53744. 53744. 53744. 53744. 53742. 53743. 53743. 53743. 53743.
 53743. 53742. 53742. 53742. 53742. 53742. 53742. 53742. 53741. 53740.
 53740. 53740. 53740. 53740. 53740. 53740. 53740. 53740. 53740. 53740.
 53740. 53740. 53740. 53740. 53740. 53739. 53739. 53739. 53739. 53738.
 53738. 53737. 53736. 53736. 53736. 53733. 53733. 53733. 53731. 53731.
 53730. 53730. 53730. 53730. 53730. 53730. 53730. 53730. 53730. 53728.
 53728. 53728. 53728. 53728. 53727. 53726. 53726. 53726. 53725.]",4,
79,79,"[53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745.
 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745.
 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745.
 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745.
 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745.
 53745. 53745. 53745. 53745. 53745. 53745. 53744. 53744. 53744. 53744.
 53744. 53744. 53744. 53744. 53744. 53742. 53743. 53743. 53743. 53743.
 53743. 53742. 53742. 53742. 53742. 53742. 53742. 53742. 53741. 53740.
 53740. 53740. 53740. 53740. 53740. 53740. 53740. 53740. 53740. 53740.
 53740. 53740. 53740. 53740. 53740. 53739. 53739. 53739. 53739. 53738.
 53738. 53737. 53736. 53736. 53736. 53733. 53733. 53733. 53731. 53731.
 53730. 53730. 53730. 53730. 53730. 53730. 53730. 53730. 53730. 53728.
 53728. 53728. 53728. 53728. 53727. 53726. 53726. 53726. 53725.]",5,
80,80,"[53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745.
 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745.
 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745.
 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745.
 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745.
 53745. 53745. 53745. 53745. 53745. 53745. 53744. 53744. 53744. 53744.
 53744. 53744. 53744. 53744. 53744. 53742. 53743. 53743. 53743. 53743.
 53743. 53742. 53742. 53742. 53742. 53742. 53742. 53742. 53741. 53740.
 53740. 53740. 53740. 53740. 53740. 53740. 53740. 53740. 53740. 53740.
 53740. 53740. 53740. 53740. 53740. 53739. 53739. 53739. 53739. 53738.
 53738. 53737. 53736. 53736. 53736. 53733. 53733. 53733. 53731. 53731.
 53730. 53730. 53730. 53730. 53730. 53730. 53730. 53730. 53730. 53728.
 53728. 53728. 53728. 53728. 53727. 53726. 53726. 53726. 53725.]",5,
81,81,"[53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745.
 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745.
 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745.
 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745.
 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745.
 53745. 53745. 53745. 53745. 53745. 53745. 53744. 53744. 53744. 53744.
 53744. 53744. 53744. 53744. 53744. 53742. 53743. 53743. 53743. 53743.
 53743. 53742. 53742. 53742. 53742. 53742. 53742. 53742. 53741. 53740.
 53740. 53740. 53740. 53740. 53740. 53740. 53740. 53740. 53740. 53740.
 53740. 53740. 53740. 53740. 53740. 53739. 53739. 53739. 53739. 53738.
 53738. 53737. 53736. 53736. 53736. 53733. 53733. 53733. 53731. 53731.
 53730. 53730. 53730. 53730. 53730. 53730. 53730. 53730. 53730. 53728.
 53728. 53728. 53728. 53728. 53727. 53726. 53726. 53726. 53725.]",5,
82,82,"[53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745.
 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745.
 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745.
 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745.
 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745.
 53745. 53745. 53745. 53745. 53745. 53745. 53744. 53744. 53744. 53744.
 53744. 53744. 53744. 53744. 53744. 53742. 53743. 53743. 53743. 53743.
 53743. 53742. 53742. 53742. 53742. 53742. 53742. 53742. 53741. 53740.
 53740. 53740. 53740. 53740. 53740. 53740. 53740. 53740. 53740. 53740.
 53740. 53740. 53740. 53740. 53740. 53739. 53739. 53739. 53739. 53738.
 53738. 53737. 53736. 53736. 53736. 53733. 53733. 53733. 53731. 53731.
 53730. 53730. 53730. 53730. 53730. 53730. 53730. 53730. 53730. 53728.
 53728. 53728. 53728. 53728. 53727. 53726. 53726. 53726. 53725.]",5,
83,83,"[53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745.
 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745.
 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745.
 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745.
 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745.
 53745. 53745. 53745. 53745. 53745. 53745. 53744. 53744. 53744. 53744.
 53744. 53744. 53744. 53744. 53744. 53742. 53743. 53743. 53743. 53743.
 53743. 53742. 53742. 53742. 53742. 53742. 53742. 53742. 53741. 53740.
 53740. 53740. 53740. 53740. 53740. 53740. 53740. 53740. 53740. 53740.
 53740. 53740. 53740. 53740. 53740. 53739. 53739. 53739. 53739. 53738.
 53738. 53737. 53736. 53736. 53736. 53733. 53733. 53733. 53731. 53731.
 53730. 53730. 53730. 53730. 53730. 53730. 53730. 53730. 53730. 53728.
 53728. 53728. 53728. 53728. 53727. 53726. 53726. 53726. 53725.]",5,
84,84,"[53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745.
 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745.
 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745.
 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745.
 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745.
 53745. 53745. 53745. 53745. 53745. 53745. 53744. 53744. 53744. 53744.
 53744. 53744. 53744. 53744. 53744. 53742. 53743. 53743. 53743. 53743.
 53743. 53742. 53742. 53742. 53742. 53742. 53742. 53742. 53741. 53740.
 53740. 53740. 53740. 53740. 53740. 53740. 53740. 53740. 53740. 53740.
 53740. 53740. 53740. 53740. 53740. 53739. 53739. 53739. 53739. 53738.
 53738. 53737. 53736. 53736. 53736. 53733. 53733. 53733. 53731. 53731.
 53730. 53730. 53730. 53730. 53730. 53730. 53730. 53730. 53730. 53728.
 53728. 53728. 53728. 53728. 53727. 53726. 53726. 53726. 53725.]",5,
85,85,"[53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745.
 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745.
 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745.
 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745.
 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745.
 53745. 53745. 53745. 53745. 53745. 53745. 53744. 53744. 53744. 53744.
 53744. 53744. 53744. 53744. 53744. 53742. 53743. 53743. 53743. 53743.
 53743. 53742. 53742. 53742. 53742. 53742. 53742. 53742. 53741. 53740.
 53740. 53740. 53740. 53740. 53740. 53740. 53740. 53740. 53740. 53740.
 53740. 53740. 53740. 53740. 53740. 53739. 53739. 53739. 53739. 53738.
 53738. 53737. 53736. 53736. 53736. 53733. 53733. 53733. 53731. 53731.
 53730. 53730. 53730. 53730. 53730. 53730. 53730. 53730. 53730. 53728.
 53728. 53728. 53728. 53728. 53727. 53726. 53726. 53726. 53725.]",5,
86,86,"[53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745.
 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745.
 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745.
 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745.
 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745.
 53745. 53745. 53745. 53745. 53745. 53745. 53744. 53744. 53744. 53744.
 53744. 53744. 53744. 53744. 53744. 53742. 53743. 53743. 53743. 53743.
 53743. 53742. 53742. 53742. 53742. 53742. 53742. 53742. 53741. 53740.
 53740. 53740. 53740. 53740. 53740. 53740. 53740. 53740. 53740. 53740.
 53740. 53740. 53740. 53740. 53740. 53739. 53739. 53739. 53739. 53738.
 53738. 53737. 53736. 53736. 53736. 53733. 53733. 53733. 53731. 53731.
 53730. 53730. 53730. 53730. 53730. 53730. 53730. 53730. 53730. 53728.
 53728. 53728. 53728. 53728. 53727. 53726. 53726. 53726. 53725.]",5,
87,87,"[53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745.
 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745.
 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745.
 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745.
 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745.
 53745. 53745. 53745. 53745. 53745. 53745. 53744. 53744. 53744. 53744.
 53744. 53744. 53744. 53744. 53744. 53742. 53743. 53743. 53743. 53743.
 53743. 53742. 53742. 53742. 53742. 53742. 53742. 53742. 53741. 53740.
 53740. 53740. 53740. 53740. 53740. 53740. 53740. 53740. 53740. 53740.
 53740. 53740. 53740. 53740. 53740. 53739. 53739. 53739. 53739. 53738.
 53738. 53737. 53736. 53736. 53736. 53733. 53733. 53733. 53731. 53731.
 53730. 53730. 53730. 53730. 53730. 53730. 53730. 53730. 53730. 53728.
 53728. 53728. 53728. 53728. 53727. 53726. 53726. 53726. 53725.]",5,
88,88,"[53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745.
 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745.
 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745.
 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745.
 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745.
 53745. 53745. 53745. 53745. 53745. 53745. 53744. 53744. 53744. 53744.
 53744. 53744. 53744. 53744. 53744. 53742. 53743. 53743. 53743. 53743.
 53743. 53742. 53742. 53742. 53742. 53742. 53742. 53742. 53741. 53740.
 53740. 53740. 53740. 53740. 53740. 53740. 53740. 53740. 53740. 53740.
 53740. 53740. 53740. 53740. 53740. 53739. 53739. 53739. 53739. 53738.
 53738. 53737. 53736. 53736. 53736. 53733. 53733. 53733. 53731. 53731.
 53730. 53730. 53730. 53730. 53730. 53730. 53730. 53730. 53730. 53728.
 53728. 53728. 53728. 53728. 53727. 53726. 53726. 53726. 53725.]",5,
89,89,"[53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745.
 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745.
 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745.
 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745.
 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745.
 53745. 53745. 53745. 53745. 53745. 53745. 53744. 53744. 53744. 53744.
 53744. 53744. 53744. 53744. 53744. 53742. 53743. 53743. 53743. 53743.
 53743. 53742. 53742. 53742. 53742. 53742. 53742. 53742. 53741. 53740.
 53740. 53740. 53740. 53740. 53740. 53740. 53740. 53740. 53740. 53740.
 53740. 53740. 53740. 53740. 53740. 53739. 53739. 53739. 53739. 53738.
 53738. 53737. 53736. 53736. 53736. 53733. 53733. 53733. 53731. 53731.
 53730. 53730. 53730. 53730. 53730. 53730. 53730. 53730. 53730. 53728.
 53728. 53728. 53728. 53728. 53727. 53726. 53726. 53726. 53725.]",5,
90,90,"[53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745.
 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745.
 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745.
 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745.
 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745.
 53745. 53745. 53745. 53745. 53745. 53745. 53744. 53744. 53744. 53744.
 53744. 53744. 53744. 53744. 53744. 53742. 53743. 53743. 53743. 53743.
 53743. 53742. 53742. 53742. 53742. 53742. 53742. 53742. 53741. 53740.
 53740. 53740. 53740. 53740. 53740. 53740. 53740. 53740. 53740. 53740.
 53740. 53740. 53740. 53740. 53740. 53739. 53739. 53739. 53739. 53738.
 53738. 53737. 53736. 53736. 53736. 53733. 53733. 53733. 53731. 53731.
 53730. 53730. 53730. 53730. 53730. 53730. 53730. 53730. 53730. 53728.
 53728. 53728. 53728. 53728. 53727. 53726. 53726. 53726. 53725.]",5,
91,91,"[53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745.
 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745.
 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745.
 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745.
 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745.
 53745. 53745. 53745. 53745. 53745. 53745. 53744. 53744. 53744. 53744.
 53744. 53744. 53744. 53744. 53744. 53742. 53743. 53743. 53743. 53743.
 53743. 53742. 53742. 53742. 53742. 53742. 53742. 53742. 53741. 53740.
 53740. 53740. 53740. 53740. 53740. 53740. 53740. 53740. 53740. 53740.
 53740. 53740. 53740. 53740. 53740. 53739. 53739. 53739. 53739. 53738.
 53738. 53737. 53736. 53736. 53736. 53733. 53733. 53733. 53731. 53731.
 53730. 53730. 53730. 53730. 53730. 53730. 53730. 53730. 53730. 53728.
 53728. 53728. 53728. 53728. 53727. 53726. 53726. 53726. 53725.]",5,
92,92,"[53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745.
 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745.
 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745.
 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745.
 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745.
 53745. 53745. 53745. 53745. 53745. 53745. 53744. 53744. 53744. 53744.
 53744. 53744. 53744. 53744. 53744. 53742. 53743. 53743. 53743. 53743.
 53743. 53742. 53742. 53742. 53742. 53742. 53742. 53742. 53741. 53740.
 53740. 53740. 53740. 53740. 53740. 53740. 53740. 53740. 53740. 53740.
 53740. 53740. 53740. 53740. 53740. 53739. 53739. 53739. 53739. 53738.
 53738. 53737. 53736. 53736. 53736. 53733. 53733. 53733. 53731. 53731.
 53730. 53730. 53730. 53730. 53730. 53730. 53730. 53730. 53730. 53728.
 53728. 53728. 53728. 53728. 53727. 53726. 53726. 53726. 53725.]",5,
93,93,"[53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745.
 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745.
 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745.
 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745.
 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745.
 53745. 53745. 53745. 53745. 53745. 53745. 53744. 53744. 53744. 53744.
 53744. 53744. 53744. 53744. 53744. 53742. 53743. 53743. 53743. 53743.
 53743. 53742. 53742. 53742. 53742. 53742. 53742. 53742. 53741. 53740.
 53740. 53740. 53740. 53740. 53740. 53740. 53740. 53740. 53740. 53740.
 53740. 53740. 53740. 53740. 53740. 53739. 53739. 53739. 53739. 53738.
 53738. 53737. 53736. 53736. 53736. 53733. 53733. 53733. 53731. 53731.
 53730. 53730. 53730. 53730. 53730. 53730. 53730. 53730. 53730. 53728.
 53728. 53728. 53728. 53728. 53727. 53726. 53726. 53726. 53725.]",5,
94,94,"[53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745.
 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745.
 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745.
 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745.
 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745.
 53745. 53745. 53745. 53745. 53745. 53745. 53744. 53744. 53744. 53744.
 53744. 53744. 53744. 53744. 53744. 53742. 53743. 53743. 53743. 53743.
 53743. 53742. 53742. 53742. 53742. 53742. 53742. 53742. 53741. 53740.
 53740. 53740. 53740. 53740. 53740. 53740. 53740. 53740. 53740. 53740.
 53740. 53740. 53740. 53740. 53740. 53739. 53739. 53739. 53739. 53738.
 53738. 53737. 53736. 53736. 53736. 53733. 53733. 53733. 53731. 53731.
 53730. 53730. 53730. 53730. 53730. 53730. 53730. 53730. 53730. 53728.
 53728. 53728. 53728. 53728. 53727. 53726. 53726. 53726. 53725.]",5,
95,95,"[53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745.
 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745.
 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745.
 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745.
 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745.
 53745. 53745. 53745. 53745. 53745. 53745. 53744. 53744. 53744. 53744.
 53744. 53744. 53744. 53744. 53744. 53742. 53743. 53743. 53743. 53743.
 53743. 53742. 53742. 53742. 53742. 53742. 53742. 53742. 53741. 53740.
 53740. 53740. 53740. 53740. 53740. 53740. 53740. 53740. 53740. 53740.
 53740. 53740. 53740. 53740. 53740. 53739. 53739. 53739. 53739. 53738.
 53738. 53737. 53736. 53736. 53736. 53733. 53733. 53733. 53731. 53731.
 53730. 53730. 53730. 53730. 53730. 53730. 53730. 53730. 53730. 53728.
 53728. 53728. 53728. 53728. 53727. 53726. 53726. 53726. 53725.]",6,
96,96,"[53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745.
 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745.
 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745.
 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745.
 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745.
 53745. 53745. 53745. 53745. 53745. 53745. 53744. 53744. 53744. 53744.
 53744. 53744. 53744. 53744. 53744. 53742. 53743. 53743. 53743. 53743.
 53743. 53742. 53742. 53742. 53742. 53742. 53742. 53742. 53741. 53740.
 53740. 53740. 53740. 53740. 53740. 53740. 53740. 53740. 53740. 53740.
 53740. 53740. 53740. 53740. 53740. 53739. 53739. 53739. 53739. 53738.
 53738. 53737. 53736. 53736. 53736. 53733. 53733. 53733. 53731. 53731.
 53730. 53730. 53730. 53730. 53730. 53730. 53730. 53730. 53730. 53728.
 53728. 53728. 53728. 53728. 53727. 53726. 53726. 53726. 53725.]",6,
97,97,"[53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745.
 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745.
 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745.
 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745.
 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745.
 53745. 53745. 53745. 53745. 53745. 53745. 53744. 53744. 53744. 53744.
 53744. 53744. 53744. 53744. 53744. 53742. 53743. 53743. 53743. 53743.
 53743. 53742. 53742. 53742. 53742. 53742. 53742. 53742. 53741. 53740.
 53740. 53740. 53740. 53740. 53740. 53740. 53740. 53740. 53740. 53740.
 53740. 53740. 53740. 53740. 53740. 53739. 53739. 53739. 53739. 53738.
 53738. 53737. 53736. 53736. 53736. 53733. 53733. 53733. 53731. 53731.
 53730. 53730. 53730. 53730. 53730. 53730. 53730. 53730. 53730. 53728.
 53728. 53728. 53728. 53728. 53727. 53726. 53726. 53726. 53725.]",6,
98,98,"[53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745.
 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745.
 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745.
 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745.
 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745.
 53745. 53745. 53745. 53745. 53745. 53745. 53744. 53744. 53744. 53744.
 53744. 53744. 53744. 53744. 53744. 53742. 53743. 53743. 53743. 53743.
 53743. 53742. 53742. 53742. 53742. 53742. 53742. 53742. 53741. 53740.
 53740. 53740. 53740. 53740. 53740. 53740. 53740. 53740. 53740. 53740.
 53740. 53740. 53740. 53740. 53740. 53739. 53739. 53739. 53739. 53738.
 53738. 53737. 53736. 53736. 53736. 53733. 53733. 53733. 53731. 53731.
 53730. 53730. 53730. 53730. 53730. 53730. 53730. 53730. 53730. 53728.
 53728. 53728. 53728. 53728. 53727. 53726. 53726. 53726. 53725.]",6,
99,99,"[53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745.
 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745.
 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745.
 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745.
 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745.
 53745. 53745. 53745. 53745. 53745. 53745. 53744. 53744. 53744. 53744.
 53744. 53744. 53744. 53744. 53744. 53742. 53743. 53743. 53743. 53743.
 53743. 53742. 53742. 53742. 53742. 53742. 53742. 53742. 53741. 53740.
 53740. 53740. 53740. 53740. 53740. 53740. 53740. 53740. 53740. 53740.
 53740. 53740. 53740. 53740. 53740. 53739. 53739. 53739. 53739. 53738.
 53738. 53737. 53736. 53736. 53736. 53733. 53733. 53733. 53731. 53731.
 53730. 53730. 53730. 53730. 53730. 53730. 53730. 53730. 53730. 53728.
 53728. 53728. 53728. 53728. 53727. 53726. 53726. 53726. 53725.]",7,
100,100,"[53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745.
 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745.
 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745.
 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745.
 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745.
 53745. 53745. 53745. 53745. 53745. 53745. 53744. 53744. 53744. 53744.
 53744. 53744. 53744. 53744. 53744. 53742. 53743. 53743. 53743. 53743.
 53743. 53742. 53742. 53742. 53742. 53742. 53742. 53742. 53741. 53740.
 53740. 53740. 53740. 53740. 53740. 53740. 53740. 53740. 53740. 53740.
 53740. 53740. 53740. 53740. 53740. 53739. 53739. 53739. 53739. 53738.
 53738. 53737. 53736. 53736. 53736. 53733. 53733. 53733. 53731. 53731.
 53730. 53730. 53730. 53730. 53730. 53730. 53730. 53730. 53730. 53728.
 53728. 53728. 53728. 53728. 53727. 53726. 53726. 53726. 53725.]",7,
101,101,"[53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745.
 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745.
 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745.
 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745.
 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745.
 53745. 53745. 53745. 53745. 53745. 53745. 53744. 53744. 53744. 53744.
 53744. 53744. 53744. 53744. 53744. 53742. 53743. 53743. 53743. 53743.
 53743. 53742. 53742. 53742. 53742. 53742. 53742. 53742. 53741. 53740.
 53740. 53740. 53740. 53740. 53740. 53740. 53740. 53740. 53740. 53740.
 53740. 53740. 53740. 53740. 53740. 53739. 53739. 53739. 53739. 53738.
 53738. 53737. 53736. 53736. 53736. 53733. 53733. 53733. 53731. 53731.
 53730. 53730. 53730. 53730. 53730. 53730. 53730. 53730. 53730. 53728.
 53728. 53728. 53728. 53728. 53727. 53726. 53726. 53726. 53725.]",8,
102,102,"[53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745.
 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745.
 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745.
 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745.
 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745.
 53745. 53745. 53745. 53745. 53745. 53745. 53744. 53744. 53744. 53744.
 53744. 53744. 53744. 53744. 53744. 53742. 53743. 53743. 53743. 53743.
 53743. 53742. 53742. 53742. 53742. 53742. 53742. 53742. 53741. 53740.
 53740. 53740. 53740. 53740. 53740. 53740. 53740. 53740. 53740. 53740.
 53740. 53740. 53740. 53740. 53740. 53739. 53739. 53739. 53739. 53738.
 53738. 53737. 53736. 53736. 53736. 53733. 53733. 53733. 53731. 53731.
 53730. 53730. 53730. 53730. 53730. 53730. 53730. 53730. 53730. 53728.
 53728. 53728. 53728. 53728. 53727. 53726. 53726. 53726. 53725.]",9,
