,Days,S,I,R
77,77,"[77036. 77036. 77036. 77036. 77036. 77036. 77036. 77036. 77036. 77036.
 77036. 77036. 77036. 77036. 77036. 77036. 77036. 77036. 77036. 77036.
 77036. 77036. 77036. 77036. 77036. 77036. 77036. 77036. 77036. 77036.
 77036. 77036. 77036. 77036. 77036. 77036. 77036. 77036. 77036. 77036.
 77036. 77036. 77036. 77036. 77036. 77036. 77036. 77036. 77036. 77036.
 77036. 77036. 77036. 77036. 77034. 77034. 77034. 77034. 77034. 77033.
 77033. 77030. 77030. 77026. 77026. 77022. 77022. 77021. 77021. 77021.
 77017. 77016. 77015. 77012. 77006. 77005. 77002. 76999. 76993. 76987.
 76979. 76977. 76972. 76972. 76973. 76969. 76967. 76966. 76960. 76954.
 76953. 76944. 76943. 76942. 76941. 76940. 76938. 76935. 76933. 76923.
 76918. 76917. 76913. 76911. 76906. 76894. 76892. 76891. 76888. 76883.
 76881. 76880. 76877. 76867. 76860. 76858. 76854. 76852. 76848. 76844.
 76832. 76826. 76813. 76801. 76799. 76797. 76794. 76792. 76786.]",35,
78,78,"[77036. 77036. 77036. 77036. 77036. 77036. 77036. 77036. 77036. 77036.
 77036. 77036. 77036. 77036. 77036. 77036. 77036. 77036. 77036. 77036.
 77036. 77036. 77036. 77036. 77036. 77036. 77036. 77036. 77036. 77036.
 77036. 77036. 77036. 77036. 77036. 77036. 77036. 77036. 77036. 77036.
 77036. 77036. 77036. 77036. 77036. 77036. 77036. 77036. 77036. 77036.
 77036. 77036. 77036. 77036. 77034. 77034. 77034. 77034. 77034. 77033.
 77033. 77030. 77030. 77026. 77026. 77022. 77022. 77021. 77021. 77021.
 77017. 77016. 77015. 77012. 77006. 77005. 77002. 76999. 76993. 76987.
 76979. 76977. 76972. 76972. 76973. 76969. 76967. 76966. 76960. 76954.
 76953. 76944. 76943. 76942. 76941. 76940. 76938. 76935. 76933. 76923.
 76918. 76917. 76913. 76911. 76906. 76894. 76892. 76891. 76888. 76883.
 76881. 76880. 76877. 76867. 76860. 76858. 76854. 76852. 76848. 76844.
 76832. 76826. 76813. 76801. 76799. 76797. 76794. 76792. 76786.]",41,
79,79,"[77036. 77036. 77036. 77036. 77036. 77036. 77036. 77036. 77036. 77036.
 77036. 77036. 77036. 77036. 77036. 77036. 77036. 77036. 77036. 77036.
 77036. 77036. 77036. 77036. 77036. 77036. 77036. 77036. 77036. 77036.
 77036. 77036. 77036. 77036. 77036. 77036. 77036. 77036. 77036. 77036.
 77036. 77036. 77036. 77036. 77036. 77036. 77036. 77036. 77036. 77036.
 77036. 77036. 77036. 77036. 77034. 77034. 77034. 77034. 77034. 77033.
 77033. 77030. 77030. 77026. 77026. 77022. 77022. 77021. 77021. 77021.
 77017. 77016. 77015. 77012. 77006. 77005. 77002. 76999. 76993. 76987.
 76979. 76977. 76972. 76972. 76973. 76969. 76967. 76966. 76960. 76954.
 76953. 76944. 76943. 76942. 76941. 76940. 76938. 76935. 76933. 76923.
 76918. 76917. 76913. 76911. 76906. 76894. 76892. 76891. 76888. 76883.
 76881. 76880. 76877. 76867. 76860. 76858. 76854. 76852. 76848. 76844.
 76832. 76826. 76813. 76801. 76799. 76797. 76794. 76792. 76786.]",44,
80,80,"[77036. 77036. 77036. 77036. 77036. 77036. 77036. 77036. 77036. 77036.
 77036. 77036. 77036. 77036. 77036. 77036. 77036. 77036. 77036. 77036.
 77036. 77036. 77036. 77036. 77036. 77036. 77036. 77036. 77036. 77036.
 77036. 77036. 77036. 77036. 77036. 77036. 77036. 77036. 77036. 77036.
 77036. 77036. 77036. 77036. 77036. 77036. 77036. 77036. 77036. 77036.
 77036. 77036. 77036. 77036. 77034. 77034. 77034. 77034. 77034. 77033.
 77033. 77030. 77030. 77026. 77026. 77022. 77022. 77021. 77021. 77021.
 77017. 77016. 77015. 77012. 77006. 77005. 77002. 76999. 76993. 76987.
 76979. 76977. 76972. 76972. 76973. 76969. 76967. 76966. 76960. 76954.
 76953. 76944. 76943. 76942. 76941. 76940. 76938. 76935. 76933. 76923.
 76918. 76917. 76913. 76911. 76906. 76894. 76892. 76891. 76888. 76883.
 76881. 76880. 76877. 76867. 76860. 76858. 76854. 76852. 76848. 76844.
 76832. 76826. 76813. 76801. 76799. 76797. 76794. 76792. 76786.]",52,
81,81,"[77036. 77036. 77036. 77036. 77036. 77036. 77036. 77036. 77036. 77036.
 77036. 77036. 77036. 77036. 77036. 77036. 77036. 77036. 77036. 77036.
 77036. 77036. 77036. 77036. 77036. 77036. 77036. 77036. 77036. 77036.
 77036. 77036. 77036. 77036. 77036. 77036. 77036. 77036. 77036. 77036.
 77036. 77036. 77036. 77036. 77036. 77036. 77036. 77036. 77036. 77036.
 77036. 77036. 77036. 77036. 77034. 77034. 77034. 77034. 77034. 77033.
 77033. 77030. 77030. 77026. 77026. 77022. 77022. 77021. 77021. 77021.
 77017. 77016. 77015. 77012. 77006. 77005. 77002. 76999. 76993. 76987.
 76979. 76977. 76972. 76972. 76973. 76969. 76967. 76966. 76960. 76954.
 76953. 76944. 76943. 76942. 76941. 76940. 76938. 76935. 76933. 76923.
 76918. 76917. 76913. 76911. 76906. 76894. 76892. 76891. 76888. 76883.
 76881. 76880. 76877. 76867. 76860. 76858. 76854. 76852. 76848. 76844.
 76832. 76826. 76813. 76801. 76799. 76797. 76794. 76792. 76786.]",54,
82,82,"[77036. 77036. 77036. 77036. 77036. 77036. 77036. 77036. 77036. 77036.
 77036. 77036. 77036. 77036. 77036. 77036. 77036. 77036. 77036. 77036.
 77036. 77036. 77036. 77036. 77036. 77036. 77036. 77036. 77036. 77036.
 77036. 77036. 77036. 77036. 77036. 77036. 77036. 77036. 77036. 77036.
 77036. 77036. 77036. 77036. 77036. 77036. 77036. 77036. 77036. 77036.
 77036. 77036. 77036. 77036. 77034. 77034. 77034. 77034. 77034. 77033.
 77033. 77030. 77030. 77026. 77026. 77022. 77022. 77021. 77021. 77021.
 77017. 77016. 77015. 77012. 77006. 77005. 77002. 76999. 76993. 76987.
 76979. 76977. 76972. 76972. 76973. 76969. 76967. 76966. 76960. 76954.
 76953. 76944. 76943. 76942. 76941. 76940. 76938. 76935. 76933. 76923.
 76918. 76917. 76913. 76911. 76906. 76894. 76892. 76891. 76888. 76883.
 76881. 76880. 76877. 76867. 76860. 76858. 76854. 76852. 76848. 76844.
 76832. 76826. 76813. 76801. 76799. 76797. 76794. 76792. 76786.]",59,
83,83,"[77036. 77036. 77036. 77036. 77036. 77036. 77036. 77036. 77036. 77036.
 77036. 77036. 77036. 77036. 77036. 77036. 77036. 77036. 77036. 77036.
 77036. 77036. 77036. 77036. 77036. 77036. 77036. 77036. 77036. 77036.
 77036. 77036. 77036. 77036. 77036. 77036. 77036. 77036. 77036. 77036.
 77036. 77036. 77036. 77036. 77036. 77036. 77036. 77036. 77036. 77036.
 77036. 77036. 77036. 77036. 77034. 77034. 77034. 77034. 77034. 77033.
 77033. 77030. 77030. 77026. 77026. 77022. 77022. 77021. 77021. 77021.
 77017. 77016. 77015. 77012. 77006. 77005. 77002. 76999. 76993. 76987.
 76979. 76977. 76972. 76972. 76973. 76969. 76967. 76966. 76960. 76954.
 76953. 76944. 76943. 76942. 76941. 76940. 76938. 76935. 76933. 76923.
 76918. 76917. 76913. 76911. 76906. 76894. 76892. 76891. 76888. 76883.
 76881. 76880. 76877. 76867. 76860. 76858. 76854. 76852. 76848. 76844.
 76832. 76826. 76813. 76801. 76799. 76797. 76794. 76792. 76786.]",59,
84,84,"[77036. 77036. 77036. 77036. 77036. 77036. 77036. 77036. 77036. 77036.
 77036. 77036. 77036. 77036. 77036. 77036. 77036. 77036. 77036. 77036.
 77036. 77036. 77036. 77036. 77036. 77036. 77036. 77036. 77036. 77036.
 77036. 77036. 77036. 77036. 77036. 77036. 77036. 77036. 77036. 77036.
 77036. 77036. 77036. 77036. 77036. 77036. 77036. 77036. 77036. 77036.
 77036. 77036. 77036. 77036. 77034. 77034. 77034. 77034. 77034. 77033.
 77033. 77030. 77030. 77026. 77026. 77022. 77022. 77021. 77021. 77021.
 77017. 77016. 77015. 77012. 77006. 77005. 77002. 76999. 76993. 76987.
 76979. 76977. 76972. 76972. 76973. 76969. 76967. 76966. 76960. 76954.
 76953. 76944. 76943. 76942. 76941. 76940. 76938. 76935. 76933. 76923.
 76918. 76917. 76913. 76911. 76906. 76894. 76892. 76891. 76888. 76883.
 76881. 76880. 76877. 76867. 76860. 76858. 76854. 76852. 76848. 76844.
 76832. 76826. 76813. 76801. 76799. 76797. 76794. 76792. 76786.]",58,
85,85,"[77036. 77036. 77036. 77036. 77036. 77036. 77036. 77036. 77036. 77036.
 77036. 77036. 77036. 77036. 77036. 77036. 77036. 77036. 77036. 77036.
 77036. 77036. 77036. 77036. 77036. 77036. 77036. 77036. 77036. 77036.
 77036. 77036. 77036. 77036. 77036. 77036. 77036. 77036. 77036. 77036.
 77036. 77036. 77036. 77036. 77036. 77036. 77036. 77036. 77036. 77036.
 77036. 77036. 77036. 77036. 77034. 77034. 77034. 77034. 77034. 77033.
 77033. 77030. 77030. 77026. 77026. 77022. 77022. 77021. 77021. 77021.
 77017. 77016. 77015. 77012. 77006. 77005. 77002. 76999. 76993. 76987.
 76979. 76977. 76972. 76972. 76973. 76969. 76967. 76966. 76960. 76954.
 76953. 76944. 76943. 76942. 76941. 76940. 76938. 76935. 76933. 76923.
 76918. 76917. 76913. 76911. 76906. 76894. 76892. 76891. 76888. 76883.
 76881. 76880. 76877. 76867. 76860. 76858. 76854. 76852. 76848. 76844.
 76832. 76826. 76813. 76801. 76799. 76797. 76794. 76792. 76786.]",62,
86,86,"[77036. 77036. 77036. 77036. 77036. 77036. 77036. 77036. 77036. 77036.
 77036. 77036. 77036. 77036. 77036. 77036. 77036. 77036. 77036. 77036.
 77036. 77036. 77036. 77036. 77036. 77036. 77036. 77036. 77036. 77036.
 77036. 77036. 77036. 77036. 77036. 77036. 77036. 77036. 77036. 77036.
 77036. 77036. 77036. 77036. 77036. 77036. 77036. 77036. 77036. 77036.
 77036. 77036. 77036. 77036. 77034. 77034. 77034. 77034. 77034. 77033.
 77033. 77030. 77030. 77026. 77026. 77022. 77022. 77021. 77021. 77021.
 77017. 77016. 77015. 77012. 77006. 77005. 77002. 76999. 76993. 76987.
 76979. 76977. 76972. 76972. 76973. 76969. 76967. 76966. 76960. 76954.
 76953. 76944. 76943. 76942. 76941. 76940. 76938. 76935. 76933. 76923.
 76918. 76917. 76913. 76911. 76906. 76894. 76892. 76891. 76888. 76883.
 76881. 76880. 76877. 76867. 76860. 76858. 76854. 76852. 76848. 76844.
 76832. 76826. 76813. 76801. 76799. 76797. 76794. 76792. 76786.]",64,
87,87,"[77036. 77036. 77036. 77036. 77036. 77036. 77036. 77036. 77036. 77036.
 77036. 77036. 77036. 77036. 77036. 77036. 77036. 77036. 77036. 77036.
 77036. 77036. 77036. 77036. 77036. 77036. 77036. 77036. 77036. 77036.
 77036. 77036. 77036. 77036. 77036. 77036. 77036. 77036. 77036. 77036.
 77036. 77036. 77036. 77036. 77036. 77036. 77036. 77036. 77036. 77036.
 77036. 77036. 77036. 77036. 77034. 77034. 77034. 77034. 77034. 77033.
 77033. 77030. 77030. 77026. 77026. 77022. 77022. 77021. 77021. 77021.
 77017. 77016. 77015. 77012. 77006. 77005. 77002. 76999. 76993. 76987.
 76979. 76977. 76972. 76972. 76973. 76969. 76967. 76966. 76960. 76954.
 76953. 76944. 76943. 76942. 76941. 76940. 76938. 76935. 76933. 76923.
 76918. 76917. 76913. 76911. 76906. 76894. 76892. 76891. 76888. 76883.
 76881. 76880. 76877. 76867. 76860. 76858. 76854. 76852. 76848. 76844.
 76832. 76826. 76813. 76801. 76799. 76797. 76794. 76792. 76786.]",65,
88,88,"[77036. 77036. 77036. 77036. 77036. 77036. 77036. 77036. 77036. 77036.
 77036. 77036. 77036. 77036. 77036. 77036. 77036. 77036. 77036. 77036.
 77036. 77036. 77036. 77036. 77036. 77036. 77036. 77036. 77036. 77036.
 77036. 77036. 77036. 77036. 77036. 77036. 77036. 77036. 77036. 77036.
 77036. 77036. 77036. 77036. 77036. 77036. 77036. 77036. 77036. 77036.
 77036. 77036. 77036. 77036. 77034. 77034. 77034. 77034. 77034. 77033.
 77033. 77030. 77030. 77026. 77026. 77022. 77022. 77021. 77021. 77021.
 77017. 77016. 77015. 77012. 77006. 77005. 77002. 76999. 76993. 76987.
 76979. 76977. 76972. 76972. 76973. 76969. 76967. 76966. 76960. 76954.
 76953. 76944. 76943. 76942. 76941. 76940. 76938. 76935. 76933. 76923.
 76918. 76917. 76913. 76911. 76906. 76894. 76892. 76891. 76888. 76883.
 76881. 76880. 76877. 76867. 76860. 76858. 76854. 76852. 76848. 76844.
 76832. 76826. 76813. 76801. 76799. 76797. 76794. 76792. 76786.]",71,
89,89,"[77036. 77036. 77036. 77036. 77036. 77036. 77036. 77036. 77036. 77036.
 77036. 77036. 77036. 77036. 77036. 77036. 77036. 77036. 77036. 77036.
 77036. 77036. 77036. 77036. 77036. 77036. 77036. 77036. 77036. 77036.
 77036. 77036. 77036. 77036. 77036. 77036. 77036. 77036. 77036. 77036.
 77036. 77036. 77036. 77036. 77036. 77036. 77036. 77036. 77036. 77036.
 77036. 77036. 77036. 77036. 77034. 77034. 77034. 77034. 77034. 77033.
 77033. 77030. 77030. 77026. 77026. 77022. 77022. 77021. 77021. 77021.
 77017. 77016. 77015. 77012. 77006. 77005. 77002. 76999. 76993. 76987.
 76979. 76977. 76972. 76972. 76973. 76969. 76967. 76966. 76960. 76954.
 76953. 76944. 76943. 76942. 76941. 76940. 76938. 76935. 76933. 76923.
 76918. 76917. 76913. 76911. 76906. 76894. 76892. 76891. 76888. 76883.
 76881. 76880. 76877. 76867. 76860. 76858. 76854. 76852. 76848. 76844.
 76832. 76826. 76813. 76801. 76799. 76797. 76794. 76792. 76786.]",77,
90,90,"[77036. 77036. 77036. 77036. 77036. 77036. 77036. 77036. 77036. 77036.
 77036. 77036. 77036. 77036. 77036. 77036. 77036. 77036. 77036. 77036.
 77036. 77036. 77036. 77036. 77036. 77036. 77036. 77036. 77036. 77036.
 77036. 77036. 77036. 77036. 77036. 77036. 77036. 77036. 77036. 77036.
 77036. 77036. 77036. 77036. 77036. 77036. 77036. 77036. 77036. 77036.
 77036. 77036. 77036. 77036. 77034. 77034. 77034. 77034. 77034. 77033.
 77033. 77030. 77030. 77026. 77026. 77022. 77022. 77021. 77021. 77021.
 77017. 77016. 77015. 77012. 77006. 77005. 77002. 76999. 76993. 76987.
 76979. 76977. 76972. 76972. 76973. 76969. 76967. 76966. 76960. 76954.
 76953. 76944. 76943. 76942. 76941. 76940. 76938. 76935. 76933. 76923.
 76918. 76917. 76913. 76911. 76906. 76894. 76892. 76891. 76888. 76883.
 76881. 76880. 76877. 76867. 76860. 76858. 76854. 76852. 76848. 76844.
 76832. 76826. 76813. 76801. 76799. 76797. 76794. 76792. 76786.]",78,
91,91,"[77036. 77036. 77036. 77036. 77036. 77036. 77036. 77036. 77036. 77036.
 77036. 77036. 77036. 77036. 77036. 77036. 77036. 77036. 77036. 77036.
 77036. 77036. 77036. 77036. 77036. 77036. 77036. 77036. 77036. 77036.
 77036. 77036. 77036. 77036. 77036. 77036. 77036. 77036. 77036. 77036.
 77036. 77036. 77036. 77036. 77036. 77036. 77036. 77036. 77036. 77036.
 77036. 77036. 77036. 77036. 77034. 77034. 77034. 77034. 77034. 77033.
 77033. 77030. 77030. 77026. 77026. 77022. 77022. 77021. 77021. 77021.
 77017. 77016. 77015. 77012. 77006. 77005. 77002. 76999. 76993. 76987.
 76979. 76977. 76972. 76972. 76973. 76969. 76967. 76966. 76960. 76954.
 76953. 76944. 76943. 76942. 76941. 76940. 76938. 76935. 76933. 76923.
 76918. 76917. 76913. 76911. 76906. 76894. 76892. 76891. 76888. 76883.
 76881. 76880. 76877. 76867. 76860. 76858. 76854. 76852. 76848. 76844.
 76832. 76826. 76813. 76801. 76799. 76797. 76794. 76792. 76786.]",87,
92,92,"[77036. 77036. 77036. 77036. 77036. 77036. 77036. 77036. 77036. 77036.
 77036. 77036. 77036. 77036. 77036. 77036. 77036. 77036. 77036. 77036.
 77036. 77036. 77036. 77036. 77036. 77036. 77036. 77036. 77036. 77036.
 77036. 77036. 77036. 77036. 77036. 77036. 77036. 77036. 77036. 77036.
 77036. 77036. 77036. 77036. 77036. 77036. 77036. 77036. 77036. 77036.
 77036. 77036. 77036. 77036. 77034. 77034. 77034. 77034. 77034. 77033.
 77033. 77030. 77030. 77026. 77026. 77022. 77022. 77021. 77021. 77021.
 77017. 77016. 77015. 77012. 77006. 77005. 77002. 76999. 76993. 76987.
 76979. 76977. 76972. 76972. 76973. 76969. 76967. 76966. 76960. 76954.
 76953. 76944. 76943. 76942. 76941. 76940. 76938. 76935. 76933. 76923.
 76918. 76917. 76913. 76911. 76906. 76894. 76892. 76891. 76888. 76883.
 76881. 76880. 76877. 76867. 76860. 76858. 76854. 76852. 76848. 76844.
 76832. 76826. 76813. 76801. 76799. 76797. 76794. 76792. 76786.]",88,
93,93,"[77036. 77036. 77036. 77036. 77036. 77036. 77036. 77036. 77036. 77036.
 77036. 77036. 77036. 77036. 77036. 77036. 77036. 77036. 77036. 77036.
 77036. 77036. 77036. 77036. 77036. 77036. 77036. 77036. 77036. 77036.
 77036. 77036. 77036. 77036. 77036. 77036. 77036. 77036. 77036. 77036.
 77036. 77036. 77036. 77036. 77036. 77036. 77036. 77036. 77036. 77036.
 77036. 77036. 77036. 77036. 77034. 77034. 77034. 77034. 77034. 77033.
 77033. 77030. 77030. 77026. 77026. 77022. 77022. 77021. 77021. 77021.
 77017. 77016. 77015. 77012. 77006. 77005. 77002. 76999. 76993. 76987.
 76979. 76977. 76972. 76972. 76973. 76969. 76967. 76966. 76960. 76954.
 76953. 76944. 76943. 76942. 76941. 76940. 76938. 76935. 76933. 76923.
 76918. 76917. 76913. 76911. 76906. 76894. 76892. 76891. 76888. 76883.
 76881. 76880. 76877. 76867. 76860. 76858. 76854. 76852. 76848. 76844.
 76832. 76826. 76813. 76801. 76799. 76797. 76794. 76792. 76786.]",89,
94,94,"[77036. 77036. 77036. 77036. 77036. 77036. 77036. 77036. 77036. 77036.
 77036. 77036. 77036. 77036. 77036. 77036. 77036. 77036. 77036. 77036.
 77036. 77036. 77036. 77036. 77036. 77036. 77036. 77036. 77036. 77036.
 77036. 77036. 77036. 77036. 77036. 77036. 77036. 77036. 77036. 77036.
 77036. 77036. 77036. 77036. 77036. 77036. 77036. 77036. 77036. 77036.
 77036. 77036. 77036. 77036. 77034. 77034. 77034. 77034. 77034. 77033.
 77033. 77030. 77030. 77026. 77026. 77022. 77022. 77021. 77021. 77021.
 77017. 77016. 77015. 77012. 77006. 77005. 77002. 76999. 76993. 76987.
 76979. 76977. 76972. 76972. 76973. 76969. 76967. 76966. 76960. 76954.
 76953. 76944. 76943. 76942. 76941. 76940. 76938. 76935. 76933. 76923.
 76918. 76917. 76913. 76911. 76906. 76894. 76892. 76891. 76888. 76883.
 76881. 76880. 76877. 76867. 76860. 76858. 76854. 76852. 76848. 76844.
 76832. 76826. 76813. 76801. 76799. 76797. 76794. 76792. 76786.]",90,
95,95,"[77036. 77036. 77036. 77036. 77036. 77036. 77036. 77036. 77036. 77036.
 77036. 77036. 77036. 77036. 77036. 77036. 77036. 77036. 77036. 77036.
 77036. 77036. 77036. 77036. 77036. 77036. 77036. 77036. 77036. 77036.
 77036. 77036. 77036. 77036. 77036. 77036. 77036. 77036. 77036. 77036.
 77036. 77036. 77036. 77036. 77036. 77036. 77036. 77036. 77036. 77036.
 77036. 77036. 77036. 77036. 77034. 77034. 77034. 77034. 77034. 77033.
 77033. 77030. 77030. 77026. 77026. 77022. 77022. 77021. 77021. 77021.
 77017. 77016. 77015. 77012. 77006. 77005. 77002. 76999. 76993. 76987.
 76979. 76977. 76972. 76972. 76973. 76969. 76967. 76966. 76960. 76954.
 76953. 76944. 76943. 76942. 76941. 76940. 76938. 76935. 76933. 76923.
 76918. 76917. 76913. 76911. 76906. 76894. 76892. 76891. 76888. 76883.
 76881. 76880. 76877. 76867. 76860. 76858. 76854. 76852. 76848. 76844.
 76832. 76826. 76813. 76801. 76799. 76797. 76794. 76792. 76786.]",91,
96,96,"[77036. 77036. 77036. 77036. 77036. 77036. 77036. 77036. 77036. 77036.
 77036. 77036. 77036. 77036. 77036. 77036. 77036. 77036. 77036. 77036.
 77036. 77036. 77036. 77036. 77036. 77036. 77036. 77036. 77036. 77036.
 77036. 77036. 77036. 77036. 77036. 77036. 77036. 77036. 77036. 77036.
 77036. 77036. 77036. 77036. 77036. 77036. 77036. 77036. 77036. 77036.
 77036. 77036. 77036. 77036. 77034. 77034. 77034. 77034. 77034. 77033.
 77033. 77030. 77030. 77026. 77026. 77022. 77022. 77021. 77021. 77021.
 77017. 77016. 77015. 77012. 77006. 77005. 77002. 76999. 76993. 76987.
 76979. 76977. 76972. 76972. 76973. 76969. 76967. 76966. 76960. 76954.
 76953. 76944. 76943. 76942. 76941. 76940. 76938. 76935. 76933. 76923.
 76918. 76917. 76913. 76911. 76906. 76894. 76892. 76891. 76888. 76883.
 76881. 76880. 76877. 76867. 76860. 76858. 76854. 76852. 76848. 76844.
 76832. 76826. 76813. 76801. 76799. 76797. 76794. 76792. 76786.]",93,
97,97,"[77036. 77036. 77036. 77036. 77036. 77036. 77036. 77036. 77036. 77036.
 77036. 77036. 77036. 77036. 77036. 77036. 77036. 77036. 77036. 77036.
 77036. 77036. 77036. 77036. 77036. 77036. 77036. 77036. 77036. 77036.
 77036. 77036. 77036. 77036. 77036. 77036. 77036. 77036. 77036. 77036.
 77036. 77036. 77036. 77036. 77036. 77036. 77036. 77036. 77036. 77036.
 77036. 77036. 77036. 77036. 77034. 77034. 77034. 77034. 77034. 77033.
 77033. 77030. 77030. 77026. 77026. 77022. 77022. 77021. 77021. 77021.
 77017. 77016. 77015. 77012. 77006. 77005. 77002. 76999. 76993. 76987.
 76979. 76977. 76972. 76972. 76973. 76969. 76967. 76966. 76960. 76954.
 76953. 76944. 76943. 76942. 76941. 76940. 76938. 76935. 76933. 76923.
 76918. 76917. 76913. 76911. 76906. 76894. 76892. 76891. 76888. 76883.
 76881. 76880. 76877. 76867. 76860. 76858. 76854. 76852. 76848. 76844.
 76832. 76826. 76813. 76801. 76799. 76797. 76794. 76792. 76786.]",96,
98,98,"[77036. 77036. 77036. 77036. 77036. 77036. 77036. 77036. 77036. 77036.
 77036. 77036. 77036. 77036. 77036. 77036. 77036. 77036. 77036. 77036.
 77036. 77036. 77036. 77036. 77036. 77036. 77036. 77036. 77036. 77036.
 77036. 77036. 77036. 77036. 77036. 77036. 77036. 77036. 77036. 77036.
 77036. 77036. 77036. 77036. 77036. 77036. 77036. 77036. 77036. 77036.
 77036. 77036. 77036. 77036. 77034. 77034. 77034. 77034. 77034. 77033.
 77033. 77030. 77030. 77026. 77026. 77022. 77022. 77021. 77021. 77021.
 77017. 77016. 77015. 77012. 77006. 77005. 77002. 76999. 76993. 76987.
 76979. 76977. 76972. 76972. 76973. 76969. 76967. 76966. 76960. 76954.
 76953. 76944. 76943. 76942. 76941. 76940. 76938. 76935. 76933. 76923.
 76918. 76917. 76913. 76911. 76906. 76894. 76892. 76891. 76888. 76883.
 76881. 76880. 76877. 76867. 76860. 76858. 76854. 76852. 76848. 76844.
 76832. 76826. 76813. 76801. 76799. 76797. 76794. 76792. 76786.]",98,
99,99,"[77036. 77036. 77036. 77036. 77036. 77036. 77036. 77036. 77036. 77036.
 77036. 77036. 77036. 77036. 77036. 77036. 77036. 77036. 77036. 77036.
 77036. 77036. 77036. 77036. 77036. 77036. 77036. 77036. 77036. 77036.
 77036. 77036. 77036. 77036. 77036. 77036. 77036. 77036. 77036. 77036.
 77036. 77036. 77036. 77036. 77036. 77036. 77036. 77036. 77036. 77036.
 77036. 77036. 77036. 77036. 77034. 77034. 77034. 77034. 77034. 77033.
 77033. 77030. 77030. 77026. 77026. 77022. 77022. 77021. 77021. 77021.
 77017. 77016. 77015. 77012. 77006. 77005. 77002. 76999. 76993. 76987.
 76979. 76977. 76972. 76972. 76973. 76969. 76967. 76966. 76960. 76954.
 76953. 76944. 76943. 76942. 76941. 76940. 76938. 76935. 76933. 76923.
 76918. 76917. 76913. 76911. 76906. 76894. 76892. 76891. 76888. 76883.
 76881. 76880. 76877. 76867. 76860. 76858. 76854. 76852. 76848. 76844.
 76832. 76826. 76813. 76801. 76799. 76797. 76794. 76792. 76786.]",108,
100,100,"[77036. 77036. 77036. 77036. 77036. 77036. 77036. 77036. 77036. 77036.
 77036. 77036. 77036. 77036. 77036. 77036. 77036. 77036. 77036. 77036.
 77036. 77036. 77036. 77036. 77036. 77036. 77036. 77036. 77036. 77036.
 77036. 77036. 77036. 77036. 77036. 77036. 77036. 77036. 77036. 77036.
 77036. 77036. 77036. 77036. 77036. 77036. 77036. 77036. 77036. 77036.
 77036. 77036. 77036. 77036. 77034. 77034. 77034. 77034. 77034. 77033.
 77033. 77030. 77030. 77026. 77026. 77022. 77022. 77021. 77021. 77021.
 77017. 77016. 77015. 77012. 77006. 77005. 77002. 76999. 76993. 76987.
 76979. 76977. 76972. 76972. 76973. 76969. 76967. 76966. 76960. 76954.
 76953. 76944. 76943. 76942. 76941. 76940. 76938. 76935. 76933. 76923.
 76918. 76917. 76913. 76911. 76906. 76894. 76892. 76891. 76888. 76883.
 76881. 76880. 76877. 76867. 76860. 76858. 76854. 76852. 76848. 76844.
 76832. 76826. 76813. 76801. 76799. 76797. 76794. 76792. 76786.]",113,
101,101,"[77036. 77036. 77036. 77036. 77036. 77036. 77036. 77036. 77036. 77036.
 77036. 77036. 77036. 77036. 77036. 77036. 77036. 77036. 77036. 77036.
 77036. 77036. 77036. 77036. 77036. 77036. 77036. 77036. 77036. 77036.
 77036. 77036. 77036. 77036. 77036. 77036. 77036. 77036. 77036. 77036.
 77036. 77036. 77036. 77036. 77036. 77036. 77036. 77036. 77036. 77036.
 77036. 77036. 77036. 77036. 77034. 77034. 77034. 77034. 77034. 77033.
 77033. 77030. 77030. 77026. 77026. 77022. 77022. 77021. 77021. 77021.
 77017. 77016. 77015. 77012. 77006. 77005. 77002. 76999. 76993. 76987.
 76979. 76977. 76972. 76972. 76973. 76969. 76967. 76966. 76960. 76954.
 76953. 76944. 76943. 76942. 76941. 76940. 76938. 76935. 76933. 76923.
 76918. 76917. 76913. 76911. 76906. 76894. 76892. 76891. 76888. 76883.
 76881. 76880. 76877. 76867. 76860. 76858. 76854. 76852. 76848. 76844.
 76832. 76826. 76813. 76801. 76799. 76797. 76794. 76792. 76786.]",114,
102,102,"[77036. 77036. 77036. 77036. 77036. 77036. 77036. 77036. 77036. 77036.
 77036. 77036. 77036. 77036. 77036. 77036. 77036. 77036. 77036. 77036.
 77036. 77036. 77036. 77036. 77036. 77036. 77036. 77036. 77036. 77036.
 77036. 77036. 77036. 77036. 77036. 77036. 77036. 77036. 77036. 77036.
 77036. 77036. 77036. 77036. 77036. 77036. 77036. 77036. 77036. 77036.
 77036. 77036. 77036. 77036. 77034. 77034. 77034. 77034. 77034. 77033.
 77033. 77030. 77030. 77026. 77026. 77022. 77022. 77021. 77021. 77021.
 77017. 77016. 77015. 77012. 77006. 77005. 77002. 76999. 76993. 76987.
 76979. 76977. 76972. 76972. 76973. 76969. 76967. 76966. 76960. 76954.
 76953. 76944. 76943. 76942. 76941. 76940. 76938. 76935. 76933. 76923.
 76918. 76917. 76913. 76911. 76906. 76894. 76892. 76891. 76888. 76883.
 76881. 76880. 76877. 76867. 76860. 76858. 76854. 76852. 76848. 76844.
 76832. 76826. 76813. 76801. 76799. 76797. 76794. 76792. 76786.]",118,
