,Days,S,I,R
77,77,"[89786. 89786. 89786. 89786. 89786. 89786. 89786. 89786. 89786. 89786.
 89786. 89786. 89786. 89786. 89786. 89786. 89786. 89786. 89786. 89786.
 89786. 89786. 89786. 89786. 89786. 89786. 89786. 89786. 89786. 89786.
 89786. 89786. 89786. 89786. 89786. 89786. 89786. 89786. 89786. 89786.
 89785. 89784. 89784. 89784. 89784. 89784. 89783. 89783. 89783. 89783.
 89783. 89783. 89783. 89783. 89781. 89779. 89779. 89777. 89774. 89773.
 89771. 89766. 89765. 89764. 89763. 89760. 89758. 89757. 89757. 89757.
 89757. 89748. 89748. 89745. 89745. 89745. 89745. 89743. 89743. 89743.
 89743. 89742. 89742. 89742. 89742. 89742. 89742. 89741. 89741. 89741.
 89741. 89741. 89740. 89739. 89739. 89738. 89738. 89738. 89738. 89736.
 89734. 89732. 89732. 89732. 89731. 89731. 89730. 89730. 89730. 89729.
 89728. 89728. 89727. 89726. 89724. 89724. 89724. 89723. 89722. 89722.
 89719. 89717. 89716. 89716. 89716. 89716. 89713. 89711. 89711.]",43,
78,78,"[89786. 89786. 89786. 89786. 89786. 89786. 89786. 89786. 89786. 89786.
 89786. 89786. 89786. 89786. 89786. 89786. 89786. 89786. 89786. 89786.
 89786. 89786. 89786. 89786. 89786. 89786. 89786. 89786. 89786. 89786.
 89786. 89786. 89786. 89786. 89786. 89786. 89786. 89786. 89786. 89786.
 89785. 89784. 89784. 89784. 89784. 89784. 89783. 89783. 89783. 89783.
 89783. 89783. 89783. 89783. 89781. 89779. 89779. 89777. 89774. 89773.
 89771. 89766. 89765. 89764. 89763. 89760. 89758. 89757. 89757. 89757.
 89757. 89748. 89748. 89745. 89745. 89745. 89745. 89743. 89743. 89743.
 89743. 89742. 89742. 89742. 89742. 89742. 89742. 89741. 89741. 89741.
 89741. 89741. 89740. 89739. 89739. 89738. 89738. 89738. 89738. 89736.
 89734. 89732. 89732. 89732. 89731. 89731. 89730. 89730. 89730. 89729.
 89728. 89728. 89727. 89726. 89724. 89724. 89724. 89723. 89722. 89722.
 89719. 89717. 89716. 89716. 89716. 89716. 89713. 89711. 89711.]",43,
79,79,"[89786. 89786. 89786. 89786. 89786. 89786. 89786. 89786. 89786. 89786.
 89786. 89786. 89786. 89786. 89786. 89786. 89786. 89786. 89786. 89786.
 89786. 89786. 89786. 89786. 89786. 89786. 89786. 89786. 89786. 89786.
 89786. 89786. 89786. 89786. 89786. 89786. 89786. 89786. 89786. 89786.
 89785. 89784. 89784. 89784. 89784. 89784. 89783. 89783. 89783. 89783.
 89783. 89783. 89783. 89783. 89781. 89779. 89779. 89777. 89774. 89773.
 89771. 89766. 89765. 89764. 89763. 89760. 89758. 89757. 89757. 89757.
 89757. 89748. 89748. 89745. 89745. 89745. 89745. 89743. 89743. 89743.
 89743. 89742. 89742. 89742. 89742. 89742. 89742. 89741. 89741. 89741.
 89741. 89741. 89740. 89739. 89739. 89738. 89738. 89738. 89738. 89736.
 89734. 89732. 89732. 89732. 89731. 89731. 89730. 89730. 89730. 89729.
 89728. 89728. 89727. 89726. 89724. 89724. 89724. 89723. 89722. 89722.
 89719. 89717. 89716. 89716. 89716. 89716. 89713. 89711. 89711.]",43,
80,80,"[89786. 89786. 89786. 89786. 89786. 89786. 89786. 89786. 89786. 89786.
 89786. 89786. 89786. 89786. 89786. 89786. 89786. 89786. 89786. 89786.
 89786. 89786. 89786. 89786. 89786. 89786. 89786. 89786. 89786. 89786.
 89786. 89786. 89786. 89786. 89786. 89786. 89786. 89786. 89786. 89786.
 89785. 89784. 89784. 89784. 89784. 89784. 89783. 89783. 89783. 89783.
 89783. 89783. 89783. 89783. 89781. 89779. 89779. 89777. 89774. 89773.
 89771. 89766. 89765. 89764. 89763. 89760. 89758. 89757. 89757. 89757.
 89757. 89748. 89748. 89745. 89745. 89745. 89745. 89743. 89743. 89743.
 89743. 89742. 89742. 89742. 89742. 89742. 89742. 89741. 89741. 89741.
 89741. 89741. 89740. 89739. 89739. 89738. 89738. 89738. 89738. 89736.
 89734. 89732. 89732. 89732. 89731. 89731. 89730. 89730. 89730. 89729.
 89728. 89728. 89727. 89726. 89724. 89724. 89724. 89723. 89722. 89722.
 89719. 89717. 89716. 89716. 89716. 89716. 89713. 89711. 89711.]",43,
81,81,"[89786. 89786. 89786. 89786. 89786. 89786. 89786. 89786. 89786. 89786.
 89786. 89786. 89786. 89786. 89786. 89786. 89786. 89786. 89786. 89786.
 89786. 89786. 89786. 89786. 89786. 89786. 89786. 89786. 89786. 89786.
 89786. 89786. 89786. 89786. 89786. 89786. 89786. 89786. 89786. 89786.
 89785. 89784. 89784. 89784. 89784. 89784. 89783. 89783. 89783. 89783.
 89783. 89783. 89783. 89783. 89781. 89779. 89779. 89777. 89774. 89773.
 89771. 89766. 89765. 89764. 89763. 89760. 89758. 89757. 89757. 89757.
 89757. 89748. 89748. 89745. 89745. 89745. 89745. 89743. 89743. 89743.
 89743. 89742. 89742. 89742. 89742. 89742. 89742. 89741. 89741. 89741.
 89741. 89741. 89740. 89739. 89739. 89738. 89738. 89738. 89738. 89736.
 89734. 89732. 89732. 89732. 89731. 89731. 89730. 89730. 89730. 89729.
 89728. 89728. 89727. 89726. 89724. 89724. 89724. 89723. 89722. 89722.
 89719. 89717. 89716. 89716. 89716. 89716. 89713. 89711. 89711.]",44,
82,82,"[89786. 89786. 89786. 89786. 89786. 89786. 89786. 89786. 89786. 89786.
 89786. 89786. 89786. 89786. 89786. 89786. 89786. 89786. 89786. 89786.
 89786. 89786. 89786. 89786. 89786. 89786. 89786. 89786. 89786. 89786.
 89786. 89786. 89786. 89786. 89786. 89786. 89786. 89786. 89786. 89786.
 89785. 89784. 89784. 89784. 89784. 89784. 89783. 89783. 89783. 89783.
 89783. 89783. 89783. 89783. 89781. 89779. 89779. 89777. 89774. 89773.
 89771. 89766. 89765. 89764. 89763. 89760. 89758. 89757. 89757. 89757.
 89757. 89748. 89748. 89745. 89745. 89745. 89745. 89743. 89743. 89743.
 89743. 89742. 89742. 89742. 89742. 89742. 89742. 89741. 89741. 89741.
 89741. 89741. 89740. 89739. 89739. 89738. 89738. 89738. 89738. 89736.
 89734. 89732. 89732. 89732. 89731. 89731. 89730. 89730. 89730. 89729.
 89728. 89728. 89727. 89726. 89724. 89724. 89724. 89723. 89722. 89722.
 89719. 89717. 89716. 89716. 89716. 89716. 89713. 89711. 89711.]",44,
83,83,"[89786. 89786. 89786. 89786. 89786. 89786. 89786. 89786. 89786. 89786.
 89786. 89786. 89786. 89786. 89786. 89786. 89786. 89786. 89786. 89786.
 89786. 89786. 89786. 89786. 89786. 89786. 89786. 89786. 89786. 89786.
 89786. 89786. 89786. 89786. 89786. 89786. 89786. 89786. 89786. 89786.
 89785. 89784. 89784. 89784. 89784. 89784. 89783. 89783. 89783. 89783.
 89783. 89783. 89783. 89783. 89781. 89779. 89779. 89777. 89774. 89773.
 89771. 89766. 89765. 89764. 89763. 89760. 89758. 89757. 89757. 89757.
 89757. 89748. 89748. 89745. 89745. 89745. 89745. 89743. 89743. 89743.
 89743. 89742. 89742. 89742. 89742. 89742. 89742. 89741. 89741. 89741.
 89741. 89741. 89740. 89739. 89739. 89738. 89738. 89738. 89738. 89736.
 89734. 89732. 89732. 89732. 89731. 89731. 89730. 89730. 89730. 89729.
 89728. 89728. 89727. 89726. 89724. 89724. 89724. 89723. 89722. 89722.
 89719. 89717. 89716. 89716. 89716. 89716. 89713. 89711. 89711.]",44,
84,84,"[89786. 89786. 89786. 89786. 89786. 89786. 89786. 89786. 89786. 89786.
 89786. 89786. 89786. 89786. 89786. 89786. 89786. 89786. 89786. 89786.
 89786. 89786. 89786. 89786. 89786. 89786. 89786. 89786. 89786. 89786.
 89786. 89786. 89786. 89786. 89786. 89786. 89786. 89786. 89786. 89786.
 89785. 89784. 89784. 89784. 89784. 89784. 89783. 89783. 89783. 89783.
 89783. 89783. 89783. 89783. 89781. 89779. 89779. 89777. 89774. 89773.
 89771. 89766. 89765. 89764. 89763. 89760. 89758. 89757. 89757. 89757.
 89757. 89748. 89748. 89745. 89745. 89745. 89745. 89743. 89743. 89743.
 89743. 89742. 89742. 89742. 89742. 89742. 89742. 89741. 89741. 89741.
 89741. 89741. 89740. 89739. 89739. 89738. 89738. 89738. 89738. 89736.
 89734. 89732. 89732. 89732. 89731. 89731. 89730. 89730. 89730. 89729.
 89728. 89728. 89727. 89726. 89724. 89724. 89724. 89723. 89722. 89722.
 89719. 89717. 89716. 89716. 89716. 89716. 89713. 89711. 89711.]",44,
85,85,"[89786. 89786. 89786. 89786. 89786. 89786. 89786. 89786. 89786. 89786.
 89786. 89786. 89786. 89786. 89786. 89786. 89786. 89786. 89786. 89786.
 89786. 89786. 89786. 89786. 89786. 89786. 89786. 89786. 89786. 89786.
 89786. 89786. 89786. 89786. 89786. 89786. 89786. 89786. 89786. 89786.
 89785. 89784. 89784. 89784. 89784. 89784. 89783. 89783. 89783. 89783.
 89783. 89783. 89783. 89783. 89781. 89779. 89779. 89777. 89774. 89773.
 89771. 89766. 89765. 89764. 89763. 89760. 89758. 89757. 89757. 89757.
 89757. 89748. 89748. 89745. 89745. 89745. 89745. 89743. 89743. 89743.
 89743. 89742. 89742. 89742. 89742. 89742. 89742. 89741. 89741. 89741.
 89741. 89741. 89740. 89739. 89739. 89738. 89738. 89738. 89738. 89736.
 89734. 89732. 89732. 89732. 89731. 89731. 89730. 89730. 89730. 89729.
 89728. 89728. 89727. 89726. 89724. 89724. 89724. 89723. 89722. 89722.
 89719. 89717. 89716. 89716. 89716. 89716. 89713. 89711. 89711.]",44,
86,86,"[89786. 89786. 89786. 89786. 89786. 89786. 89786. 89786. 89786. 89786.
 89786. 89786. 89786. 89786. 89786. 89786. 89786. 89786. 89786. 89786.
 89786. 89786. 89786. 89786. 89786. 89786. 89786. 89786. 89786. 89786.
 89786. 89786. 89786. 89786. 89786. 89786. 89786. 89786. 89786. 89786.
 89785. 89784. 89784. 89784. 89784. 89784. 89783. 89783. 89783. 89783.
 89783. 89783. 89783. 89783. 89781. 89779. 89779. 89777. 89774. 89773.
 89771. 89766. 89765. 89764. 89763. 89760. 89758. 89757. 89757. 89757.
 89757. 89748. 89748. 89745. 89745. 89745. 89745. 89743. 89743. 89743.
 89743. 89742. 89742. 89742. 89742. 89742. 89742. 89741. 89741. 89741.
 89741. 89741. 89740. 89739. 89739. 89738. 89738. 89738. 89738. 89736.
 89734. 89732. 89732. 89732. 89731. 89731. 89730. 89730. 89730. 89729.
 89728. 89728. 89727. 89726. 89724. 89724. 89724. 89723. 89722. 89722.
 89719. 89717. 89716. 89716. 89716. 89716. 89713. 89711. 89711.]",44,
87,87,"[89786. 89786. 89786. 89786. 89786. 89786. 89786. 89786. 89786. 89786.
 89786. 89786. 89786. 89786. 89786. 89786. 89786. 89786. 89786. 89786.
 89786. 89786. 89786. 89786. 89786. 89786. 89786. 89786. 89786. 89786.
 89786. 89786. 89786. 89786. 89786. 89786. 89786. 89786. 89786. 89786.
 89785. 89784. 89784. 89784. 89784. 89784. 89783. 89783. 89783. 89783.
 89783. 89783. 89783. 89783. 89781. 89779. 89779. 89777. 89774. 89773.
 89771. 89766. 89765. 89764. 89763. 89760. 89758. 89757. 89757. 89757.
 89757. 89748. 89748. 89745. 89745. 89745. 89745. 89743. 89743. 89743.
 89743. 89742. 89742. 89742. 89742. 89742. 89742. 89741. 89741. 89741.
 89741. 89741. 89740. 89739. 89739. 89738. 89738. 89738. 89738. 89736.
 89734. 89732. 89732. 89732. 89731. 89731. 89730. 89730. 89730. 89729.
 89728. 89728. 89727. 89726. 89724. 89724. 89724. 89723. 89722. 89722.
 89719. 89717. 89716. 89716. 89716. 89716. 89713. 89711. 89711.]",45,
88,88,"[89786. 89786. 89786. 89786. 89786. 89786. 89786. 89786. 89786. 89786.
 89786. 89786. 89786. 89786. 89786. 89786. 89786. 89786. 89786. 89786.
 89786. 89786. 89786. 89786. 89786. 89786. 89786. 89786. 89786. 89786.
 89786. 89786. 89786. 89786. 89786. 89786. 89786. 89786. 89786. 89786.
 89785. 89784. 89784. 89784. 89784. 89784. 89783. 89783. 89783. 89783.
 89783. 89783. 89783. 89783. 89781. 89779. 89779. 89777. 89774. 89773.
 89771. 89766. 89765. 89764. 89763. 89760. 89758. 89757. 89757. 89757.
 89757. 89748. 89748. 89745. 89745. 89745. 89745. 89743. 89743. 89743.
 89743. 89742. 89742. 89742. 89742. 89742. 89742. 89741. 89741. 89741.
 89741. 89741. 89740. 89739. 89739. 89738. 89738. 89738. 89738. 89736.
 89734. 89732. 89732. 89732. 89731. 89731. 89730. 89730. 89730. 89729.
 89728. 89728. 89727. 89726. 89724. 89724. 89724. 89723. 89722. 89722.
 89719. 89717. 89716. 89716. 89716. 89716. 89713. 89711. 89711.]",45,
89,89,"[89786. 89786. 89786. 89786. 89786. 89786. 89786. 89786. 89786. 89786.
 89786. 89786. 89786. 89786. 89786. 89786. 89786. 89786. 89786. 89786.
 89786. 89786. 89786. 89786. 89786. 89786. 89786. 89786. 89786. 89786.
 89786. 89786. 89786. 89786. 89786. 89786. 89786. 89786. 89786. 89786.
 89785. 89784. 89784. 89784. 89784. 89784. 89783. 89783. 89783. 89783.
 89783. 89783. 89783. 89783. 89781. 89779. 89779. 89777. 89774. 89773.
 89771. 89766. 89765. 89764. 89763. 89760. 89758. 89757. 89757. 89757.
 89757. 89748. 89748. 89745. 89745. 89745. 89745. 89743. 89743. 89743.
 89743. 89742. 89742. 89742. 89742. 89742. 89742. 89741. 89741. 89741.
 89741. 89741. 89740. 89739. 89739. 89738. 89738. 89738. 89738. 89736.
 89734. 89732. 89732. 89732. 89731. 89731. 89730. 89730. 89730. 89729.
 89728. 89728. 89727. 89726. 89724. 89724. 89724. 89723. 89722. 89722.
 89719. 89717. 89716. 89716. 89716. 89716. 89713. 89711. 89711.]",45,
90,90,"[89786. 89786. 89786. 89786. 89786. 89786. 89786. 89786. 89786. 89786.
 89786. 89786. 89786. 89786. 89786. 89786. 89786. 89786. 89786. 89786.
 89786. 89786. 89786. 89786. 89786. 89786. 89786. 89786. 89786. 89786.
 89786. 89786. 89786. 89786. 89786. 89786. 89786. 89786. 89786. 89786.
 89785. 89784. 89784. 89784. 89784. 89784. 89783. 89783. 89783. 89783.
 89783. 89783. 89783. 89783. 89781. 89779. 89779. 89777. 89774. 89773.
 89771. 89766. 89765. 89764. 89763. 89760. 89758. 89757. 89757. 89757.
 89757. 89748. 89748. 89745. 89745. 89745. 89745. 89743. 89743. 89743.
 89743. 89742. 89742. 89742. 89742. 89742. 89742. 89741. 89741. 89741.
 89741. 89741. 89740. 89739. 89739. 89738. 89738. 89738. 89738. 89736.
 89734. 89732. 89732. 89732. 89731. 89731. 89730. 89730. 89730. 89729.
 89728. 89728. 89727. 89726. 89724. 89724. 89724. 89723. 89722. 89722.
 89719. 89717. 89716. 89716. 89716. 89716. 89713. 89711. 89711.]",45,
91,91,"[89786. 89786. 89786. 89786. 89786. 89786. 89786. 89786. 89786. 89786.
 89786. 89786. 89786. 89786. 89786. 89786. 89786. 89786. 89786. 89786.
 89786. 89786. 89786. 89786. 89786. 89786. 89786. 89786. 89786. 89786.
 89786. 89786. 89786. 89786. 89786. 89786. 89786. 89786. 89786. 89786.
 89785. 89784. 89784. 89784. 89784. 89784. 89783. 89783. 89783. 89783.
 89783. 89783. 89783. 89783. 89781. 89779. 89779. 89777. 89774. 89773.
 89771. 89766. 89765. 89764. 89763. 89760. 89758. 89757. 89757. 89757.
 89757. 89748. 89748. 89745. 89745. 89745. 89745. 89743. 89743. 89743.
 89743. 89742. 89742. 89742. 89742. 89742. 89742. 89741. 89741. 89741.
 89741. 89741. 89740. 89739. 89739. 89738. 89738. 89738. 89738. 89736.
 89734. 89732. 89732. 89732. 89731. 89731. 89730. 89730. 89730. 89729.
 89728. 89728. 89727. 89726. 89724. 89724. 89724. 89723. 89722. 89722.
 89719. 89717. 89716. 89716. 89716. 89716. 89713. 89711. 89711.]",45,
92,92,"[89786. 89786. 89786. 89786. 89786. 89786. 89786. 89786. 89786. 89786.
 89786. 89786. 89786. 89786. 89786. 89786. 89786. 89786. 89786. 89786.
 89786. 89786. 89786. 89786. 89786. 89786. 89786. 89786. 89786. 89786.
 89786. 89786. 89786. 89786. 89786. 89786. 89786. 89786. 89786. 89786.
 89785. 89784. 89784. 89784. 89784. 89784. 89783. 89783. 89783. 89783.
 89783. 89783. 89783. 89783. 89781. 89779. 89779. 89777. 89774. 89773.
 89771. 89766. 89765. 89764. 89763. 89760. 89758. 89757. 89757. 89757.
 89757. 89748. 89748. 89745. 89745. 89745. 89745. 89743. 89743. 89743.
 89743. 89742. 89742. 89742. 89742. 89742. 89742. 89741. 89741. 89741.
 89741. 89741. 89740. 89739. 89739. 89738. 89738. 89738. 89738. 89736.
 89734. 89732. 89732. 89732. 89731. 89731. 89730. 89730. 89730. 89729.
 89728. 89728. 89727. 89726. 89724. 89724. 89724. 89723. 89722. 89722.
 89719. 89717. 89716. 89716. 89716. 89716. 89713. 89711. 89711.]",46,
93,93,"[89786. 89786. 89786. 89786. 89786. 89786. 89786. 89786. 89786. 89786.
 89786. 89786. 89786. 89786. 89786. 89786. 89786. 89786. 89786. 89786.
 89786. 89786. 89786. 89786. 89786. 89786. 89786. 89786. 89786. 89786.
 89786. 89786. 89786. 89786. 89786. 89786. 89786. 89786. 89786. 89786.
 89785. 89784. 89784. 89784. 89784. 89784. 89783. 89783. 89783. 89783.
 89783. 89783. 89783. 89783. 89781. 89779. 89779. 89777. 89774. 89773.
 89771. 89766. 89765. 89764. 89763. 89760. 89758. 89757. 89757. 89757.
 89757. 89748. 89748. 89745. 89745. 89745. 89745. 89743. 89743. 89743.
 89743. 89742. 89742. 89742. 89742. 89742. 89742. 89741. 89741. 89741.
 89741. 89741. 89740. 89739. 89739. 89738. 89738. 89738. 89738. 89736.
 89734. 89732. 89732. 89732. 89731. 89731. 89730. 89730. 89730. 89729.
 89728. 89728. 89727. 89726. 89724. 89724. 89724. 89723. 89722. 89722.
 89719. 89717. 89716. 89716. 89716. 89716. 89713. 89711. 89711.]",47,
94,94,"[89786. 89786. 89786. 89786. 89786. 89786. 89786. 89786. 89786. 89786.
 89786. 89786. 89786. 89786. 89786. 89786. 89786. 89786. 89786. 89786.
 89786. 89786. 89786. 89786. 89786. 89786. 89786. 89786. 89786. 89786.
 89786. 89786. 89786. 89786. 89786. 89786. 89786. 89786. 89786. 89786.
 89785. 89784. 89784. 89784. 89784. 89784. 89783. 89783. 89783. 89783.
 89783. 89783. 89783. 89783. 89781. 89779. 89779. 89777. 89774. 89773.
 89771. 89766. 89765. 89764. 89763. 89760. 89758. 89757. 89757. 89757.
 89757. 89748. 89748. 89745. 89745. 89745. 89745. 89743. 89743. 89743.
 89743. 89742. 89742. 89742. 89742. 89742. 89742. 89741. 89741. 89741.
 89741. 89741. 89740. 89739. 89739. 89738. 89738. 89738. 89738. 89736.
 89734. 89732. 89732. 89732. 89731. 89731. 89730. 89730. 89730. 89729.
 89728. 89728. 89727. 89726. 89724. 89724. 89724. 89723. 89722. 89722.
 89719. 89717. 89716. 89716. 89716. 89716. 89713. 89711. 89711.]",47,
95,95,"[89786. 89786. 89786. 89786. 89786. 89786. 89786. 89786. 89786. 89786.
 89786. 89786. 89786. 89786. 89786. 89786. 89786. 89786. 89786. 89786.
 89786. 89786. 89786. 89786. 89786. 89786. 89786. 89786. 89786. 89786.
 89786. 89786. 89786. 89786. 89786. 89786. 89786. 89786. 89786. 89786.
 89785. 89784. 89784. 89784. 89784. 89784. 89783. 89783. 89783. 89783.
 89783. 89783. 89783. 89783. 89781. 89779. 89779. 89777. 89774. 89773.
 89771. 89766. 89765. 89764. 89763. 89760. 89758. 89757. 89757. 89757.
 89757. 89748. 89748. 89745. 89745. 89745. 89745. 89743. 89743. 89743.
 89743. 89742. 89742. 89742. 89742. 89742. 89742. 89741. 89741. 89741.
 89741. 89741. 89740. 89739. 89739. 89738. 89738. 89738. 89738. 89736.
 89734. 89732. 89732. 89732. 89731. 89731. 89730. 89730. 89730. 89729.
 89728. 89728. 89727. 89726. 89724. 89724. 89724. 89723. 89722. 89722.
 89719. 89717. 89716. 89716. 89716. 89716. 89713. 89711. 89711.]",48,
96,96,"[89786. 89786. 89786. 89786. 89786. 89786. 89786. 89786. 89786. 89786.
 89786. 89786. 89786. 89786. 89786. 89786. 89786. 89786. 89786. 89786.
 89786. 89786. 89786. 89786. 89786. 89786. 89786. 89786. 89786. 89786.
 89786. 89786. 89786. 89786. 89786. 89786. 89786. 89786. 89786. 89786.
 89785. 89784. 89784. 89784. 89784. 89784. 89783. 89783. 89783. 89783.
 89783. 89783. 89783. 89783. 89781. 89779. 89779. 89777. 89774. 89773.
 89771. 89766. 89765. 89764. 89763. 89760. 89758. 89757. 89757. 89757.
 89757. 89748. 89748. 89745. 89745. 89745. 89745. 89743. 89743. 89743.
 89743. 89742. 89742. 89742. 89742. 89742. 89742. 89741. 89741. 89741.
 89741. 89741. 89740. 89739. 89739. 89738. 89738. 89738. 89738. 89736.
 89734. 89732. 89732. 89732. 89731. 89731. 89730. 89730. 89730. 89729.
 89728. 89728. 89727. 89726. 89724. 89724. 89724. 89723. 89722. 89722.
 89719. 89717. 89716. 89716. 89716. 89716. 89713. 89711. 89711.]",48,
97,97,"[89786. 89786. 89786. 89786. 89786. 89786. 89786. 89786. 89786. 89786.
 89786. 89786. 89786. 89786. 89786. 89786. 89786. 89786. 89786. 89786.
 89786. 89786. 89786. 89786. 89786. 89786. 89786. 89786. 89786. 89786.
 89786. 89786. 89786. 89786. 89786. 89786. 89786. 89786. 89786. 89786.
 89785. 89784. 89784. 89784. 89784. 89784. 89783. 89783. 89783. 89783.
 89783. 89783. 89783. 89783. 89781. 89779. 89779. 89777. 89774. 89773.
 89771. 89766. 89765. 89764. 89763. 89760. 89758. 89757. 89757. 89757.
 89757. 89748. 89748. 89745. 89745. 89745. 89745. 89743. 89743. 89743.
 89743. 89742. 89742. 89742. 89742. 89742. 89742. 89741. 89741. 89741.
 89741. 89741. 89740. 89739. 89739. 89738. 89738. 89738. 89738. 89736.
 89734. 89732. 89732. 89732. 89731. 89731. 89730. 89730. 89730. 89729.
 89728. 89728. 89727. 89726. 89724. 89724. 89724. 89723. 89722. 89722.
 89719. 89717. 89716. 89716. 89716. 89716. 89713. 89711. 89711.]",48,
98,98,"[89786. 89786. 89786. 89786. 89786. 89786. 89786. 89786. 89786. 89786.
 89786. 89786. 89786. 89786. 89786. 89786. 89786. 89786. 89786. 89786.
 89786. 89786. 89786. 89786. 89786. 89786. 89786. 89786. 89786. 89786.
 89786. 89786. 89786. 89786. 89786. 89786. 89786. 89786. 89786. 89786.
 89785. 89784. 89784. 89784. 89784. 89784. 89783. 89783. 89783. 89783.
 89783. 89783. 89783. 89783. 89781. 89779. 89779. 89777. 89774. 89773.
 89771. 89766. 89765. 89764. 89763. 89760. 89758. 89757. 89757. 89757.
 89757. 89748. 89748. 89745. 89745. 89745. 89745. 89743. 89743. 89743.
 89743. 89742. 89742. 89742. 89742. 89742. 89742. 89741. 89741. 89741.
 89741. 89741. 89740. 89739. 89739. 89738. 89738. 89738. 89738. 89736.
 89734. 89732. 89732. 89732. 89731. 89731. 89730. 89730. 89730. 89729.
 89728. 89728. 89727. 89726. 89724. 89724. 89724. 89723. 89722. 89722.
 89719. 89717. 89716. 89716. 89716. 89716. 89713. 89711. 89711.]",48,
99,99,"[89786. 89786. 89786. 89786. 89786. 89786. 89786. 89786. 89786. 89786.
 89786. 89786. 89786. 89786. 89786. 89786. 89786. 89786. 89786. 89786.
 89786. 89786. 89786. 89786. 89786. 89786. 89786. 89786. 89786. 89786.
 89786. 89786. 89786. 89786. 89786. 89786. 89786. 89786. 89786. 89786.
 89785. 89784. 89784. 89784. 89784. 89784. 89783. 89783. 89783. 89783.
 89783. 89783. 89783. 89783. 89781. 89779. 89779. 89777. 89774. 89773.
 89771. 89766. 89765. 89764. 89763. 89760. 89758. 89757. 89757. 89757.
 89757. 89748. 89748. 89745. 89745. 89745. 89745. 89743. 89743. 89743.
 89743. 89742. 89742. 89742. 89742. 89742. 89742. 89741. 89741. 89741.
 89741. 89741. 89740. 89739. 89739. 89738. 89738. 89738. 89738. 89736.
 89734. 89732. 89732. 89732. 89731. 89731. 89730. 89730. 89730. 89729.
 89728. 89728. 89727. 89726. 89724. 89724. 89724. 89723. 89722. 89722.
 89719. 89717. 89716. 89716. 89716. 89716. 89713. 89711. 89711.]",50,
100,100,"[89786. 89786. 89786. 89786. 89786. 89786. 89786. 89786. 89786. 89786.
 89786. 89786. 89786. 89786. 89786. 89786. 89786. 89786. 89786. 89786.
 89786. 89786. 89786. 89786. 89786. 89786. 89786. 89786. 89786. 89786.
 89786. 89786. 89786. 89786. 89786. 89786. 89786. 89786. 89786. 89786.
 89785. 89784. 89784. 89784. 89784. 89784. 89783. 89783. 89783. 89783.
 89783. 89783. 89783. 89783. 89781. 89779. 89779. 89777. 89774. 89773.
 89771. 89766. 89765. 89764. 89763. 89760. 89758. 89757. 89757. 89757.
 89757. 89748. 89748. 89745. 89745. 89745. 89745. 89743. 89743. 89743.
 89743. 89742. 89742. 89742. 89742. 89742. 89742. 89741. 89741. 89741.
 89741. 89741. 89740. 89739. 89739. 89738. 89738. 89738. 89738. 89736.
 89734. 89732. 89732. 89732. 89731. 89731. 89730. 89730. 89730. 89729.
 89728. 89728. 89727. 89726. 89724. 89724. 89724. 89723. 89722. 89722.
 89719. 89717. 89716. 89716. 89716. 89716. 89713. 89711. 89711.]",51,
101,101,"[89786. 89786. 89786. 89786. 89786. 89786. 89786. 89786. 89786. 89786.
 89786. 89786. 89786. 89786. 89786. 89786. 89786. 89786. 89786. 89786.
 89786. 89786. 89786. 89786. 89786. 89786. 89786. 89786. 89786. 89786.
 89786. 89786. 89786. 89786. 89786. 89786. 89786. 89786. 89786. 89786.
 89785. 89784. 89784. 89784. 89784. 89784. 89783. 89783. 89783. 89783.
 89783. 89783. 89783. 89783. 89781. 89779. 89779. 89777. 89774. 89773.
 89771. 89766. 89765. 89764. 89763. 89760. 89758. 89757. 89757. 89757.
 89757. 89748. 89748. 89745. 89745. 89745. 89745. 89743. 89743. 89743.
 89743. 89742. 89742. 89742. 89742. 89742. 89742. 89741. 89741. 89741.
 89741. 89741. 89740. 89739. 89739. 89738. 89738. 89738. 89738. 89736.
 89734. 89732. 89732. 89732. 89731. 89731. 89730. 89730. 89730. 89729.
 89728. 89728. 89727. 89726. 89724. 89724. 89724. 89723. 89722. 89722.
 89719. 89717. 89716. 89716. 89716. 89716. 89713. 89711. 89711.]",53,
102,102,"[89786. 89786. 89786. 89786. 89786. 89786. 89786. 89786. 89786. 89786.
 89786. 89786. 89786. 89786. 89786. 89786. 89786. 89786. 89786. 89786.
 89786. 89786. 89786. 89786. 89786. 89786. 89786. 89786. 89786. 89786.
 89786. 89786. 89786. 89786. 89786. 89786. 89786. 89786. 89786. 89786.
 89785. 89784. 89784. 89784. 89784. 89784. 89783. 89783. 89783. 89783.
 89783. 89783. 89783. 89783. 89781. 89779. 89779. 89777. 89774. 89773.
 89771. 89766. 89765. 89764. 89763. 89760. 89758. 89757. 89757. 89757.
 89757. 89748. 89748. 89745. 89745. 89745. 89745. 89743. 89743. 89743.
 89743. 89742. 89742. 89742. 89742. 89742. 89742. 89741. 89741. 89741.
 89741. 89741. 89740. 89739. 89739. 89738. 89738. 89738. 89738. 89736.
 89734. 89732. 89732. 89732. 89731. 89731. 89730. 89730. 89730. 89729.
 89728. 89728. 89727. 89726. 89724. 89724. 89724. 89723. 89722. 89722.
 89719. 89717. 89716. 89716. 89716. 89716. 89713. 89711. 89711.]",53,
