,Days,S,I,R
78,78,"[5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506.
 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506.
 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506.
 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506.
 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506.
 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5505. 5505. 5505. 5505.
 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505.
 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505.
 5505. 5505. 5505. 5505. 5504. 5504. 5501. 5501. 5498. 5498. 5498. 5497.
 5497. 5496. 5496. 5495. 5495. 5494. 5494. 5494. 5494. 5494. 5494. 5494.
 5494. 5494. 5494. 5494. 5494. 5493. 5493. 5493. 5493.]",1,
79,79,"[5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506.
 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506.
 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506.
 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506.
 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506.
 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5505. 5505. 5505. 5505.
 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505.
 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505.
 5505. 5505. 5505. 5505. 5504. 5504. 5501. 5501. 5498. 5498. 5498. 5497.
 5497. 5496. 5496. 5495. 5495. 5494. 5494. 5494. 5494. 5494. 5494. 5494.
 5494. 5494. 5494. 5494. 5494. 5493. 5493. 5493. 5493.]",1,
80,80,"[5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506.
 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506.
 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506.
 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506.
 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506.
 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5505. 5505. 5505. 5505.
 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505.
 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505.
 5505. 5505. 5505. 5505. 5504. 5504. 5501. 5501. 5498. 5498. 5498. 5497.
 5497. 5496. 5496. 5495. 5495. 5494. 5494. 5494. 5494. 5494. 5494. 5494.
 5494. 5494. 5494. 5494. 5494. 5493. 5493. 5493. 5493.]",1,
81,81,"[5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506.
 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506.
 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506.
 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506.
 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506.
 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5505. 5505. 5505. 5505.
 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505.
 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505.
 5505. 5505. 5505. 5505. 5504. 5504. 5501. 5501. 5498. 5498. 5498. 5497.
 5497. 5496. 5496. 5495. 5495. 5494. 5494. 5494. 5494. 5494. 5494. 5494.
 5494. 5494. 5494. 5494. 5494. 5493. 5493. 5493. 5493.]",1,
82,82,"[5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506.
 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506.
 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506.
 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506.
 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506.
 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5505. 5505. 5505. 5505.
 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505.
 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505.
 5505. 5505. 5505. 5505. 5504. 5504. 5501. 5501. 5498. 5498. 5498. 5497.
 5497. 5496. 5496. 5495. 5495. 5494. 5494. 5494. 5494. 5494. 5494. 5494.
 5494. 5494. 5494. 5494. 5494. 5493. 5493. 5493. 5493.]",1,
83,83,"[5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506.
 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506.
 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506.
 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506.
 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506.
 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5505. 5505. 5505. 5505.
 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505.
 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505.
 5505. 5505. 5505. 5505. 5504. 5504. 5501. 5501. 5498. 5498. 5498. 5497.
 5497. 5496. 5496. 5495. 5495. 5494. 5494. 5494. 5494. 5494. 5494. 5494.
 5494. 5494. 5494. 5494. 5494. 5493. 5493. 5493. 5493.]",1,
84,84,"[5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506.
 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506.
 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506.
 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506.
 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506.
 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5505. 5505. 5505. 5505.
 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505.
 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505.
 5505. 5505. 5505. 5505. 5504. 5504. 5501. 5501. 5498. 5498. 5498. 5497.
 5497. 5496. 5496. 5495. 5495. 5494. 5494. 5494. 5494. 5494. 5494. 5494.
 5494. 5494. 5494. 5494. 5494. 5493. 5493. 5493. 5493.]",1,
85,85,"[5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506.
 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506.
 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506.
 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506.
 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506.
 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5505. 5505. 5505. 5505.
 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505.
 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505.
 5505. 5505. 5505. 5505. 5504. 5504. 5501. 5501. 5498. 5498. 5498. 5497.
 5497. 5496. 5496. 5495. 5495. 5494. 5494. 5494. 5494. 5494. 5494. 5494.
 5494. 5494. 5494. 5494. 5494. 5493. 5493. 5493. 5493.]",1,
86,86,"[5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506.
 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506.
 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506.
 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506.
 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506.
 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5505. 5505. 5505. 5505.
 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505.
 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505.
 5505. 5505. 5505. 5505. 5504. 5504. 5501. 5501. 5498. 5498. 5498. 5497.
 5497. 5496. 5496. 5495. 5495. 5494. 5494. 5494. 5494. 5494. 5494. 5494.
 5494. 5494. 5494. 5494. 5494. 5493. 5493. 5493. 5493.]",1,
87,87,"[5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506.
 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506.
 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506.
 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506.
 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506.
 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5505. 5505. 5505. 5505.
 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505.
 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505.
 5505. 5505. 5505. 5505. 5504. 5504. 5501. 5501. 5498. 5498. 5498. 5497.
 5497. 5496. 5496. 5495. 5495. 5494. 5494. 5494. 5494. 5494. 5494. 5494.
 5494. 5494. 5494. 5494. 5494. 5493. 5493. 5493. 5493.]",1,
88,88,"[5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506.
 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506.
 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506.
 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506.
 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506.
 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5505. 5505. 5505. 5505.
 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505.
 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505.
 5505. 5505. 5505. 5505. 5504. 5504. 5501. 5501. 5498. 5498. 5498. 5497.
 5497. 5496. 5496. 5495. 5495. 5494. 5494. 5494. 5494. 5494. 5494. 5494.
 5494. 5494. 5494. 5494. 5494. 5493. 5493. 5493. 5493.]",1,
89,89,"[5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506.
 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506.
 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506.
 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506.
 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506.
 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5505. 5505. 5505. 5505.
 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505.
 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505.
 5505. 5505. 5505. 5505. 5504. 5504. 5501. 5501. 5498. 5498. 5498. 5497.
 5497. 5496. 5496. 5495. 5495. 5494. 5494. 5494. 5494. 5494. 5494. 5494.
 5494. 5494. 5494. 5494. 5494. 5493. 5493. 5493. 5493.]",1,
90,90,"[5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506.
 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506.
 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506.
 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506.
 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506.
 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5505. 5505. 5505. 5505.
 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505.
 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505.
 5505. 5505. 5505. 5505. 5504. 5504. 5501. 5501. 5498. 5498. 5498. 5497.
 5497. 5496. 5496. 5495. 5495. 5494. 5494. 5494. 5494. 5494. 5494. 5494.
 5494. 5494. 5494. 5494. 5494. 5493. 5493. 5493. 5493.]",1,
91,91,"[5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506.
 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506.
 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506.
 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506.
 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506.
 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5505. 5505. 5505. 5505.
 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505.
 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505.
 5505. 5505. 5505. 5505. 5504. 5504. 5501. 5501. 5498. 5498. 5498. 5497.
 5497. 5496. 5496. 5495. 5495. 5494. 5494. 5494. 5494. 5494. 5494. 5494.
 5494. 5494. 5494. 5494. 5494. 5493. 5493. 5493. 5493.]",1,
92,92,"[5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506.
 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506.
 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506.
 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506.
 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506.
 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5505. 5505. 5505. 5505.
 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505.
 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505.
 5505. 5505. 5505. 5505. 5504. 5504. 5501. 5501. 5498. 5498. 5498. 5497.
 5497. 5496. 5496. 5495. 5495. 5494. 5494. 5494. 5494. 5494. 5494. 5494.
 5494. 5494. 5494. 5494. 5494. 5493. 5493. 5493. 5493.]",1,
93,93,"[5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506.
 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506.
 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506.
 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506.
 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506.
 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5505. 5505. 5505. 5505.
 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505.
 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505.
 5505. 5505. 5505. 5505. 5504. 5504. 5501. 5501. 5498. 5498. 5498. 5497.
 5497. 5496. 5496. 5495. 5495. 5494. 5494. 5494. 5494. 5494. 5494. 5494.
 5494. 5494. 5494. 5494. 5494. 5493. 5493. 5493. 5493.]",1,
94,94,"[5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506.
 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506.
 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506.
 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506.
 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506.
 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5505. 5505. 5505. 5505.
 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505.
 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505.
 5505. 5505. 5505. 5505. 5504. 5504. 5501. 5501. 5498. 5498. 5498. 5497.
 5497. 5496. 5496. 5495. 5495. 5494. 5494. 5494. 5494. 5494. 5494. 5494.
 5494. 5494. 5494. 5494. 5494. 5493. 5493. 5493. 5493.]",1,
95,95,"[5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506.
 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506.
 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506.
 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506.
 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506.
 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5505. 5505. 5505. 5505.
 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505.
 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505.
 5505. 5505. 5505. 5505. 5504. 5504. 5501. 5501. 5498. 5498. 5498. 5497.
 5497. 5496. 5496. 5495. 5495. 5494. 5494. 5494. 5494. 5494. 5494. 5494.
 5494. 5494. 5494. 5494. 5494. 5493. 5493. 5493. 5493.]",1,
96,96,"[5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506.
 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506.
 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506.
 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506.
 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506.
 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5505. 5505. 5505. 5505.
 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505.
 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505.
 5505. 5505. 5505. 5505. 5504. 5504. 5501. 5501. 5498. 5498. 5498. 5497.
 5497. 5496. 5496. 5495. 5495. 5494. 5494. 5494. 5494. 5494. 5494. 5494.
 5494. 5494. 5494. 5494. 5494. 5493. 5493. 5493. 5493.]",1,
97,97,"[5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506.
 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506.
 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506.
 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506.
 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506.
 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5505. 5505. 5505. 5505.
 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505.
 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505.
 5505. 5505. 5505. 5505. 5504. 5504. 5501. 5501. 5498. 5498. 5498. 5497.
 5497. 5496. 5496. 5495. 5495. 5494. 5494. 5494. 5494. 5494. 5494. 5494.
 5494. 5494. 5494. 5494. 5494. 5493. 5493. 5493. 5493.]",1,
98,98,"[5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506.
 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506.
 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506.
 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506.
 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506.
 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5505. 5505. 5505. 5505.
 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505.
 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505.
 5505. 5505. 5505. 5505. 5504. 5504. 5501. 5501. 5498. 5498. 5498. 5497.
 5497. 5496. 5496. 5495. 5495. 5494. 5494. 5494. 5494. 5494. 5494. 5494.
 5494. 5494. 5494. 5494. 5494. 5493. 5493. 5493. 5493.]",1,
99,99,"[5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506.
 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506.
 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506.
 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506.
 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506.
 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5505. 5505. 5505. 5505.
 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505.
 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505.
 5505. 5505. 5505. 5505. 5504. 5504. 5501. 5501. 5498. 5498. 5498. 5497.
 5497. 5496. 5496. 5495. 5495. 5494. 5494. 5494. 5494. 5494. 5494. 5494.
 5494. 5494. 5494. 5494. 5494. 5493. 5493. 5493. 5493.]",1,
100,100,"[5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506.
 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506.
 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506.
 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506.
 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506.
 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5505. 5505. 5505. 5505.
 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505.
 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505.
 5505. 5505. 5505. 5505. 5504. 5504. 5501. 5501. 5498. 5498. 5498. 5497.
 5497. 5496. 5496. 5495. 5495. 5494. 5494. 5494. 5494. 5494. 5494. 5494.
 5494. 5494. 5494. 5494. 5494. 5493. 5493. 5493. 5493.]",2,
101,101,"[5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506.
 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506.
 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506.
 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506.
 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506.
 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5505. 5505. 5505. 5505.
 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505.
 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505.
 5505. 5505. 5505. 5505. 5504. 5504. 5501. 5501. 5498. 5498. 5498. 5497.
 5497. 5496. 5496. 5495. 5495. 5494. 5494. 5494. 5494. 5494. 5494. 5494.
 5494. 5494. 5494. 5494. 5494. 5493. 5493. 5493. 5493.]",2,
102,102,"[5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506.
 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506.
 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506.
 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506.
 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506.
 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5505. 5505. 5505. 5505.
 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505.
 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505.
 5505. 5505. 5505. 5505. 5504. 5504. 5501. 5501. 5498. 5498. 5498. 5497.
 5497. 5496. 5496. 5495. 5495. 5494. 5494. 5494. 5494. 5494. 5494. 5494.
 5494. 5494. 5494. 5494. 5494. 5493. 5493. 5493. 5493.]",5,
103,103,"[5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506.
 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506.
 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506.
 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506.
 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506.
 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5505. 5505. 5505. 5505.
 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505.
 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505.
 5505. 5505. 5505. 5505. 5504. 5504. 5501. 5501. 5498. 5498. 5498. 5497.
 5497. 5496. 5496. 5495. 5495. 5494. 5494. 5494. 5494. 5494. 5494. 5494.
 5494. 5494. 5494. 5494. 5494. 5493. 5493. 5493. 5493.]",5,
