,Days,S,I,R
77,77,"[18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389.
 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389.
 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389.
 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389.
 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389.
 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389.
 18389. 18389. 18389. 18389. 18389. 18389. 18388. 18388. 18388. 18388.
 18388. 18388. 18388. 18387. 18387. 18387. 18384. 18384. 18384. 18383.
 18383. 18383. 18383. 18383. 18381. 18381. 18381. 18381. 18381. 18381.
 18380. 18379. 18378. 18378. 18378. 18378. 18378. 18377. 18377. 18377.
 18376. 18375. 18375. 18375. 18375. 18375. 18375. 18374. 18374. 18374.
 18374. 18373. 18373. 18372. 18372. 18371. 18371. 18371. 18369. 18369.
 18369. 18367. 18367. 18367. 18367. 18367. 18367. 18366. 18365.]",5,
78,78,"[18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389.
 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389.
 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389.
 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389.
 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389.
 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389.
 18389. 18389. 18389. 18389. 18389. 18389. 18388. 18388. 18388. 18388.
 18388. 18388. 18388. 18387. 18387. 18387. 18384. 18384. 18384. 18383.
 18383. 18383. 18383. 18383. 18381. 18381. 18381. 18381. 18381. 18381.
 18380. 18379. 18378. 18378. 18378. 18378. 18378. 18377. 18377. 18377.
 18376. 18375. 18375. 18375. 18375. 18375. 18375. 18374. 18374. 18374.
 18374. 18373. 18373. 18372. 18372. 18371. 18371. 18371. 18369. 18369.
 18369. 18367. 18367. 18367. 18367. 18367. 18367. 18366. 18365.]",5,
79,79,"[18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389.
 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389.
 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389.
 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389.
 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389.
 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389.
 18389. 18389. 18389. 18389. 18389. 18389. 18388. 18388. 18388. 18388.
 18388. 18388. 18388. 18387. 18387. 18387. 18384. 18384. 18384. 18383.
 18383. 18383. 18383. 18383. 18381. 18381. 18381. 18381. 18381. 18381.
 18380. 18379. 18378. 18378. 18378. 18378. 18378. 18377. 18377. 18377.
 18376. 18375. 18375. 18375. 18375. 18375. 18375. 18374. 18374. 18374.
 18374. 18373. 18373. 18372. 18372. 18371. 18371. 18371. 18369. 18369.
 18369. 18367. 18367. 18367. 18367. 18367. 18367. 18366. 18365.]",6,
80,80,"[18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389.
 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389.
 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389.
 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389.
 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389.
 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389.
 18389. 18389. 18389. 18389. 18389. 18389. 18388. 18388. 18388. 18388.
 18388. 18388. 18388. 18387. 18387. 18387. 18384. 18384. 18384. 18383.
 18383. 18383. 18383. 18383. 18381. 18381. 18381. 18381. 18381. 18381.
 18380. 18379. 18378. 18378. 18378. 18378. 18378. 18377. 18377. 18377.
 18376. 18375. 18375. 18375. 18375. 18375. 18375. 18374. 18374. 18374.
 18374. 18373. 18373. 18372. 18372. 18371. 18371. 18371. 18369. 18369.
 18369. 18367. 18367. 18367. 18367. 18367. 18367. 18366. 18365.]",6,
81,81,"[18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389.
 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389.
 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389.
 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389.
 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389.
 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389.
 18389. 18389. 18389. 18389. 18389. 18389. 18388. 18388. 18388. 18388.
 18388. 18388. 18388. 18387. 18387. 18387. 18384. 18384. 18384. 18383.
 18383. 18383. 18383. 18383. 18381. 18381. 18381. 18381. 18381. 18381.
 18380. 18379. 18378. 18378. 18378. 18378. 18378. 18377. 18377. 18377.
 18376. 18375. 18375. 18375. 18375. 18375. 18375. 18374. 18374. 18374.
 18374. 18373. 18373. 18372. 18372. 18371. 18371. 18371. 18369. 18369.
 18369. 18367. 18367. 18367. 18367. 18367. 18367. 18366. 18365.]",6,
82,82,"[18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389.
 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389.
 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389.
 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389.
 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389.
 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389.
 18389. 18389. 18389. 18389. 18389. 18389. 18388. 18388. 18388. 18388.
 18388. 18388. 18388. 18387. 18387. 18387. 18384. 18384. 18384. 18383.
 18383. 18383. 18383. 18383. 18381. 18381. 18381. 18381. 18381. 18381.
 18380. 18379. 18378. 18378. 18378. 18378. 18378. 18377. 18377. 18377.
 18376. 18375. 18375. 18375. 18375. 18375. 18375. 18374. 18374. 18374.
 18374. 18373. 18373. 18372. 18372. 18371. 18371. 18371. 18369. 18369.
 18369. 18367. 18367. 18367. 18367. 18367. 18367. 18366. 18365.]",6,
83,83,"[18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389.
 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389.
 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389.
 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389.
 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389.
 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389.
 18389. 18389. 18389. 18389. 18389. 18389. 18388. 18388. 18388. 18388.
 18388. 18388. 18388. 18387. 18387. 18387. 18384. 18384. 18384. 18383.
 18383. 18383. 18383. 18383. 18381. 18381. 18381. 18381. 18381. 18381.
 18380. 18379. 18378. 18378. 18378. 18378. 18378. 18377. 18377. 18377.
 18376. 18375. 18375. 18375. 18375. 18375. 18375. 18374. 18374. 18374.
 18374. 18373. 18373. 18372. 18372. 18371. 18371. 18371. 18369. 18369.
 18369. 18367. 18367. 18367. 18367. 18367. 18367. 18366. 18365.]",6,
84,84,"[18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389.
 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389.
 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389.
 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389.
 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389.
 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389.
 18389. 18389. 18389. 18389. 18389. 18389. 18388. 18388. 18388. 18388.
 18388. 18388. 18388. 18387. 18387. 18387. 18384. 18384. 18384. 18383.
 18383. 18383. 18383. 18383. 18381. 18381. 18381. 18381. 18381. 18381.
 18380. 18379. 18378. 18378. 18378. 18378. 18378. 18377. 18377. 18377.
 18376. 18375. 18375. 18375. 18375. 18375. 18375. 18374. 18374. 18374.
 18374. 18373. 18373. 18372. 18372. 18371. 18371. 18371. 18369. 18369.
 18369. 18367. 18367. 18367. 18367. 18367. 18367. 18366. 18365.]",8,
85,85,"[18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389.
 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389.
 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389.
 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389.
 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389.
 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389.
 18389. 18389. 18389. 18389. 18389. 18389. 18388. 18388. 18388. 18388.
 18388. 18388. 18388. 18387. 18387. 18387. 18384. 18384. 18384. 18383.
 18383. 18383. 18383. 18383. 18381. 18381. 18381. 18381. 18381. 18381.
 18380. 18379. 18378. 18378. 18378. 18378. 18378. 18377. 18377. 18377.
 18376. 18375. 18375. 18375. 18375. 18375. 18375. 18374. 18374. 18374.
 18374. 18373. 18373. 18372. 18372. 18371. 18371. 18371. 18369. 18369.
 18369. 18367. 18367. 18367. 18367. 18367. 18367. 18366. 18365.]",8,
86,86,"[18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389.
 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389.
 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389.
 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389.
 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389.
 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389.
 18389. 18389. 18389. 18389. 18389. 18389. 18388. 18388. 18388. 18388.
 18388. 18388. 18388. 18387. 18387. 18387. 18384. 18384. 18384. 18383.
 18383. 18383. 18383. 18383. 18381. 18381. 18381. 18381. 18381. 18381.
 18380. 18379. 18378. 18378. 18378. 18378. 18378. 18377. 18377. 18377.
 18376. 18375. 18375. 18375. 18375. 18375. 18375. 18374. 18374. 18374.
 18374. 18373. 18373. 18372. 18372. 18371. 18371. 18371. 18369. 18369.
 18369. 18367. 18367. 18367. 18367. 18367. 18367. 18366. 18365.]",8,
87,87,"[18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389.
 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389.
 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389.
 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389.
 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389.
 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389.
 18389. 18389. 18389. 18389. 18389. 18389. 18388. 18388. 18388. 18388.
 18388. 18388. 18388. 18387. 18387. 18387. 18384. 18384. 18384. 18383.
 18383. 18383. 18383. 18383. 18381. 18381. 18381. 18381. 18381. 18381.
 18380. 18379. 18378. 18378. 18378. 18378. 18378. 18377. 18377. 18377.
 18376. 18375. 18375. 18375. 18375. 18375. 18375. 18374. 18374. 18374.
 18374. 18373. 18373. 18372. 18372. 18371. 18371. 18371. 18369. 18369.
 18369. 18367. 18367. 18367. 18367. 18367. 18367. 18366. 18365.]",8,
88,88,"[18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389.
 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389.
 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389.
 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389.
 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389.
 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389.
 18389. 18389. 18389. 18389. 18389. 18389. 18388. 18388. 18388. 18388.
 18388. 18388. 18388. 18387. 18387. 18387. 18384. 18384. 18384. 18383.
 18383. 18383. 18383. 18383. 18381. 18381. 18381. 18381. 18381. 18381.
 18380. 18379. 18378. 18378. 18378. 18378. 18378. 18377. 18377. 18377.
 18376. 18375. 18375. 18375. 18375. 18375. 18375. 18374. 18374. 18374.
 18374. 18373. 18373. 18372. 18372. 18371. 18371. 18371. 18369. 18369.
 18369. 18367. 18367. 18367. 18367. 18367. 18367. 18366. 18365.]",8,
89,89,"[18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389.
 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389.
 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389.
 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389.
 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389.
 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389.
 18389. 18389. 18389. 18389. 18389. 18389. 18388. 18388. 18388. 18388.
 18388. 18388. 18388. 18387. 18387. 18387. 18384. 18384. 18384. 18383.
 18383. 18383. 18383. 18383. 18381. 18381. 18381. 18381. 18381. 18381.
 18380. 18379. 18378. 18378. 18378. 18378. 18378. 18377. 18377. 18377.
 18376. 18375. 18375. 18375. 18375. 18375. 18375. 18374. 18374. 18374.
 18374. 18373. 18373. 18372. 18372. 18371. 18371. 18371. 18369. 18369.
 18369. 18367. 18367. 18367. 18367. 18367. 18367. 18366. 18365.]",8,
90,90,"[18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389.
 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389.
 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389.
 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389.
 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389.
 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389.
 18389. 18389. 18389. 18389. 18389. 18389. 18388. 18388. 18388. 18388.
 18388. 18388. 18388. 18387. 18387. 18387. 18384. 18384. 18384. 18383.
 18383. 18383. 18383. 18383. 18381. 18381. 18381. 18381. 18381. 18381.
 18380. 18379. 18378. 18378. 18378. 18378. 18378. 18377. 18377. 18377.
 18376. 18375. 18375. 18375. 18375. 18375. 18375. 18374. 18374. 18374.
 18374. 18373. 18373. 18372. 18372. 18371. 18371. 18371. 18369. 18369.
 18369. 18367. 18367. 18367. 18367. 18367. 18367. 18366. 18365.]",9,
91,91,"[18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389.
 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389.
 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389.
 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389.
 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389.
 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389.
 18389. 18389. 18389. 18389. 18389. 18389. 18388. 18388. 18388. 18388.
 18388. 18388. 18388. 18387. 18387. 18387. 18384. 18384. 18384. 18383.
 18383. 18383. 18383. 18383. 18381. 18381. 18381. 18381. 18381. 18381.
 18380. 18379. 18378. 18378. 18378. 18378. 18378. 18377. 18377. 18377.
 18376. 18375. 18375. 18375. 18375. 18375. 18375. 18374. 18374. 18374.
 18374. 18373. 18373. 18372. 18372. 18371. 18371. 18371. 18369. 18369.
 18369. 18367. 18367. 18367. 18367. 18367. 18367. 18366. 18365.]",10,
92,92,"[18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389.
 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389.
 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389.
 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389.
 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389.
 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389.
 18389. 18389. 18389. 18389. 18389. 18389. 18388. 18388. 18388. 18388.
 18388. 18388. 18388. 18387. 18387. 18387. 18384. 18384. 18384. 18383.
 18383. 18383. 18383. 18383. 18381. 18381. 18381. 18381. 18381. 18381.
 18380. 18379. 18378. 18378. 18378. 18378. 18378. 18377. 18377. 18377.
 18376. 18375. 18375. 18375. 18375. 18375. 18375. 18374. 18374. 18374.
 18374. 18373. 18373. 18372. 18372. 18371. 18371. 18371. 18369. 18369.
 18369. 18367. 18367. 18367. 18367. 18367. 18367. 18366. 18365.]",11,
93,93,"[18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389.
 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389.
 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389.
 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389.
 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389.
 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389.
 18389. 18389. 18389. 18389. 18389. 18389. 18388. 18388. 18388. 18388.
 18388. 18388. 18388. 18387. 18387. 18387. 18384. 18384. 18384. 18383.
 18383. 18383. 18383. 18383. 18381. 18381. 18381. 18381. 18381. 18381.
 18380. 18379. 18378. 18378. 18378. 18378. 18378. 18377. 18377. 18377.
 18376. 18375. 18375. 18375. 18375. 18375. 18375. 18374. 18374. 18374.
 18374. 18373. 18373. 18372. 18372. 18371. 18371. 18371. 18369. 18369.
 18369. 18367. 18367. 18367. 18367. 18367. 18367. 18366. 18365.]",11,
94,94,"[18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389.
 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389.
 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389.
 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389.
 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389.
 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389.
 18389. 18389. 18389. 18389. 18389. 18389. 18388. 18388. 18388. 18388.
 18388. 18388. 18388. 18387. 18387. 18387. 18384. 18384. 18384. 18383.
 18383. 18383. 18383. 18383. 18381. 18381. 18381. 18381. 18381. 18381.
 18380. 18379. 18378. 18378. 18378. 18378. 18378. 18377. 18377. 18377.
 18376. 18375. 18375. 18375. 18375. 18375. 18375. 18374. 18374. 18374.
 18374. 18373. 18373. 18372. 18372. 18371. 18371. 18371. 18369. 18369.
 18369. 18367. 18367. 18367. 18367. 18367. 18367. 18366. 18365.]",11,
95,95,"[18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389.
 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389.
 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389.
 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389.
 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389.
 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389.
 18389. 18389. 18389. 18389. 18389. 18389. 18388. 18388. 18388. 18388.
 18388. 18388. 18388. 18387. 18387. 18387. 18384. 18384. 18384. 18383.
 18383. 18383. 18383. 18383. 18381. 18381. 18381. 18381. 18381. 18381.
 18380. 18379. 18378. 18378. 18378. 18378. 18378. 18377. 18377. 18377.
 18376. 18375. 18375. 18375. 18375. 18375. 18375. 18374. 18374. 18374.
 18374. 18373. 18373. 18372. 18372. 18371. 18371. 18371. 18369. 18369.
 18369. 18367. 18367. 18367. 18367. 18367. 18367. 18366. 18365.]",11,
96,96,"[18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389.
 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389.
 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389.
 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389.
 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389.
 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389.
 18389. 18389. 18389. 18389. 18389. 18389. 18388. 18388. 18388. 18388.
 18388. 18388. 18388. 18387. 18387. 18387. 18384. 18384. 18384. 18383.
 18383. 18383. 18383. 18383. 18381. 18381. 18381. 18381. 18381. 18381.
 18380. 18379. 18378. 18378. 18378. 18378. 18378. 18377. 18377. 18377.
 18376. 18375. 18375. 18375. 18375. 18375. 18375. 18374. 18374. 18374.
 18374. 18373. 18373. 18372. 18372. 18371. 18371. 18371. 18369. 18369.
 18369. 18367. 18367. 18367. 18367. 18367. 18367. 18366. 18365.]",11,
97,97,"[18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389.
 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389.
 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389.
 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389.
 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389.
 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389.
 18389. 18389. 18389. 18389. 18389. 18389. 18388. 18388. 18388. 18388.
 18388. 18388. 18388. 18387. 18387. 18387. 18384. 18384. 18384. 18383.
 18383. 18383. 18383. 18383. 18381. 18381. 18381. 18381. 18381. 18381.
 18380. 18379. 18378. 18378. 18378. 18378. 18378. 18377. 18377. 18377.
 18376. 18375. 18375. 18375. 18375. 18375. 18375. 18374. 18374. 18374.
 18374. 18373. 18373. 18372. 18372. 18371. 18371. 18371. 18369. 18369.
 18369. 18367. 18367. 18367. 18367. 18367. 18367. 18366. 18365.]",12,
98,98,"[18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389.
 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389.
 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389.
 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389.
 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389.
 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389.
 18389. 18389. 18389. 18389. 18389. 18389. 18388. 18388. 18388. 18388.
 18388. 18388. 18388. 18387. 18387. 18387. 18384. 18384. 18384. 18383.
 18383. 18383. 18383. 18383. 18381. 18381. 18381. 18381. 18381. 18381.
 18380. 18379. 18378. 18378. 18378. 18378. 18378. 18377. 18377. 18377.
 18376. 18375. 18375. 18375. 18375. 18375. 18375. 18374. 18374. 18374.
 18374. 18373. 18373. 18372. 18372. 18371. 18371. 18371. 18369. 18369.
 18369. 18367. 18367. 18367. 18367. 18367. 18367. 18366. 18365.]",12,
99,99,"[18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389.
 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389.
 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389.
 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389.
 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389.
 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389.
 18389. 18389. 18389. 18389. 18389. 18389. 18388. 18388. 18388. 18388.
 18388. 18388. 18388. 18387. 18387. 18387. 18384. 18384. 18384. 18383.
 18383. 18383. 18383. 18383. 18381. 18381. 18381. 18381. 18381. 18381.
 18380. 18379. 18378. 18378. 18378. 18378. 18378. 18377. 18377. 18377.
 18376. 18375. 18375. 18375. 18375. 18375. 18375. 18374. 18374. 18374.
 18374. 18373. 18373. 18372. 18372. 18371. 18371. 18371. 18369. 18369.
 18369. 18367. 18367. 18367. 18367. 18367. 18367. 18366. 18365.]",12,
100,100,"[18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389.
 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389.
 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389.
 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389.
 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389.
 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389.
 18389. 18389. 18389. 18389. 18389. 18389. 18388. 18388. 18388. 18388.
 18388. 18388. 18388. 18387. 18387. 18387. 18384. 18384. 18384. 18383.
 18383. 18383. 18383. 18383. 18381. 18381. 18381. 18381. 18381. 18381.
 18380. 18379. 18378. 18378. 18378. 18378. 18378. 18377. 18377. 18377.
 18376. 18375. 18375. 18375. 18375. 18375. 18375. 18374. 18374. 18374.
 18374. 18373. 18373. 18372. 18372. 18371. 18371. 18371. 18369. 18369.
 18369. 18367. 18367. 18367. 18367. 18367. 18367. 18366. 18365.]",13,
101,101,"[18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389.
 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389.
 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389.
 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389.
 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389.
 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389.
 18389. 18389. 18389. 18389. 18389. 18389. 18388. 18388. 18388. 18388.
 18388. 18388. 18388. 18387. 18387. 18387. 18384. 18384. 18384. 18383.
 18383. 18383. 18383. 18383. 18381. 18381. 18381. 18381. 18381. 18381.
 18380. 18379. 18378. 18378. 18378. 18378. 18378. 18377. 18377. 18377.
 18376. 18375. 18375. 18375. 18375. 18375. 18375. 18374. 18374. 18374.
 18374. 18373. 18373. 18372. 18372. 18371. 18371. 18371. 18369. 18369.
 18369. 18367. 18367. 18367. 18367. 18367. 18367. 18366. 18365.]",14,
102,102,"[18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389.
 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389.
 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389.
 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389.
 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389.
 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389.
 18389. 18389. 18389. 18389. 18389. 18389. 18388. 18388. 18388. 18388.
 18388. 18388. 18388. 18387. 18387. 18387. 18384. 18384. 18384. 18383.
 18383. 18383. 18383. 18383. 18381. 18381. 18381. 18381. 18381. 18381.
 18380. 18379. 18378. 18378. 18378. 18378. 18378. 18377. 18377. 18377.
 18376. 18375. 18375. 18375. 18375. 18375. 18375. 18374. 18374. 18374.
 18374. 18373. 18373. 18372. 18372. 18371. 18371. 18371. 18369. 18369.
 18369. 18367. 18367. 18367. 18367. 18367. 18367. 18366. 18365.]",14,
