,Days,S,I,R
77,77,"[28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666.
 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666.
 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666.
 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666.
 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666.
 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666.
 28666. 28666. 28666. 28665. 28665. 28665. 28665. 28665. 28665. 28665.
 28665. 28665. 28665. 28664. 28664. 28664. 28664. 28662. 28661. 28661.
 28659. 28657. 28656. 28654. 28654. 28654. 28654. 28653. 28653. 28653.
 28653. 28653. 28653. 28653. 28653. 28653. 28652. 28651. 28651. 28651.
 28650. 28649. 28646. 28646. 28645. 28645. 28643. 28643. 28640. 28640.
 28643. 28643. 28643. 28643. 28638. 28636. 28635. 28635. 28635. 28634.
 28633. 28632. 28632. 28632. 28629. 28629. 28629. 28627. 28626.]",4,
78,78,"[28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666.
 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666.
 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666.
 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666.
 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666.
 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666.
 28666. 28666. 28666. 28665. 28665. 28665. 28665. 28665. 28665. 28665.
 28665. 28665. 28665. 28664. 28664. 28664. 28664. 28662. 28661. 28661.
 28659. 28657. 28656. 28654. 28654. 28654. 28654. 28653. 28653. 28653.
 28653. 28653. 28653. 28653. 28653. 28653. 28652. 28651. 28651. 28651.
 28650. 28649. 28646. 28646. 28645. 28645. 28643. 28643. 28640. 28640.
 28643. 28643. 28643. 28643. 28638. 28636. 28635. 28635. 28635. 28634.
 28633. 28632. 28632. 28632. 28629. 28629. 28629. 28627. 28626.]",5,
79,79,"[28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666.
 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666.
 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666.
 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666.
 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666.
 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666.
 28666. 28666. 28666. 28665. 28665. 28665. 28665. 28665. 28665. 28665.
 28665. 28665. 28665. 28664. 28664. 28664. 28664. 28662. 28661. 28661.
 28659. 28657. 28656. 28654. 28654. 28654. 28654. 28653. 28653. 28653.
 28653. 28653. 28653. 28653. 28653. 28653. 28652. 28651. 28651. 28651.
 28650. 28649. 28646. 28646. 28645. 28645. 28643. 28643. 28640. 28640.
 28643. 28643. 28643. 28643. 28638. 28636. 28635. 28635. 28635. 28634.
 28633. 28632. 28632. 28632. 28629. 28629. 28629. 28627. 28626.]",5,
80,80,"[28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666.
 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666.
 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666.
 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666.
 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666.
 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666.
 28666. 28666. 28666. 28665. 28665. 28665. 28665. 28665. 28665. 28665.
 28665. 28665. 28665. 28664. 28664. 28664. 28664. 28662. 28661. 28661.
 28659. 28657. 28656. 28654. 28654. 28654. 28654. 28653. 28653. 28653.
 28653. 28653. 28653. 28653. 28653. 28653. 28652. 28651. 28651. 28651.
 28650. 28649. 28646. 28646. 28645. 28645. 28643. 28643. 28640. 28640.
 28643. 28643. 28643. 28643. 28638. 28636. 28635. 28635. 28635. 28634.
 28633. 28632. 28632. 28632. 28629. 28629. 28629. 28627. 28626.]",7,
81,81,"[28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666.
 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666.
 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666.
 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666.
 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666.
 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666.
 28666. 28666. 28666. 28665. 28665. 28665. 28665. 28665. 28665. 28665.
 28665. 28665. 28665. 28664. 28664. 28664. 28664. 28662. 28661. 28661.
 28659. 28657. 28656. 28654. 28654. 28654. 28654. 28653. 28653. 28653.
 28653. 28653. 28653. 28653. 28653. 28653. 28652. 28651. 28651. 28651.
 28650. 28649. 28646. 28646. 28645. 28645. 28643. 28643. 28640. 28640.
 28643. 28643. 28643. 28643. 28638. 28636. 28635. 28635. 28635. 28634.
 28633. 28632. 28632. 28632. 28629. 28629. 28629. 28627. 28626.]",9,
82,82,"[28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666.
 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666.
 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666.
 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666.
 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666.
 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666.
 28666. 28666. 28666. 28665. 28665. 28665. 28665. 28665. 28665. 28665.
 28665. 28665. 28665. 28664. 28664. 28664. 28664. 28662. 28661. 28661.
 28659. 28657. 28656. 28654. 28654. 28654. 28654. 28653. 28653. 28653.
 28653. 28653. 28653. 28653. 28653. 28653. 28652. 28651. 28651. 28651.
 28650. 28649. 28646. 28646. 28645. 28645. 28643. 28643. 28640. 28640.
 28643. 28643. 28643. 28643. 28638. 28636. 28635. 28635. 28635. 28634.
 28633. 28632. 28632. 28632. 28629. 28629. 28629. 28627. 28626.]",10,
83,83,"[28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666.
 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666.
 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666.
 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666.
 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666.
 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666.
 28666. 28666. 28666. 28665. 28665. 28665. 28665. 28665. 28665. 28665.
 28665. 28665. 28665. 28664. 28664. 28664. 28664. 28662. 28661. 28661.
 28659. 28657. 28656. 28654. 28654. 28654. 28654. 28653. 28653. 28653.
 28653. 28653. 28653. 28653. 28653. 28653. 28652. 28651. 28651. 28651.
 28650. 28649. 28646. 28646. 28645. 28645. 28643. 28643. 28640. 28640.
 28643. 28643. 28643. 28643. 28638. 28636. 28635. 28635. 28635. 28634.
 28633. 28632. 28632. 28632. 28629. 28629. 28629. 28627. 28626.]",12,
84,84,"[28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666.
 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666.
 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666.
 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666.
 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666.
 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666.
 28666. 28666. 28666. 28665. 28665. 28665. 28665. 28665. 28665. 28665.
 28665. 28665. 28665. 28664. 28664. 28664. 28664. 28662. 28661. 28661.
 28659. 28657. 28656. 28654. 28654. 28654. 28654. 28653. 28653. 28653.
 28653. 28653. 28653. 28653. 28653. 28653. 28652. 28651. 28651. 28651.
 28650. 28649. 28646. 28646. 28645. 28645. 28643. 28643. 28640. 28640.
 28643. 28643. 28643. 28643. 28638. 28636. 28635. 28635. 28635. 28634.
 28633. 28632. 28632. 28632. 28629. 28629. 28629. 28627. 28626.]",12,
85,85,"[28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666.
 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666.
 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666.
 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666.
 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666.
 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666.
 28666. 28666. 28666. 28665. 28665. 28665. 28665. 28665. 28665. 28665.
 28665. 28665. 28665. 28664. 28664. 28664. 28664. 28662. 28661. 28661.
 28659. 28657. 28656. 28654. 28654. 28654. 28654. 28653. 28653. 28653.
 28653. 28653. 28653. 28653. 28653. 28653. 28652. 28651. 28651. 28651.
 28650. 28649. 28646. 28646. 28645. 28645. 28643. 28643. 28640. 28640.
 28643. 28643. 28643. 28643. 28638. 28636. 28635. 28635. 28635. 28634.
 28633. 28632. 28632. 28632. 28629. 28629. 28629. 28627. 28626.]",12,
86,86,"[28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666.
 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666.
 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666.
 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666.
 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666.
 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666.
 28666. 28666. 28666. 28665. 28665. 28665. 28665. 28665. 28665. 28665.
 28665. 28665. 28665. 28664. 28664. 28664. 28664. 28662. 28661. 28661.
 28659. 28657. 28656. 28654. 28654. 28654. 28654. 28653. 28653. 28653.
 28653. 28653. 28653. 28653. 28653. 28653. 28652. 28651. 28651. 28651.
 28650. 28649. 28646. 28646. 28645. 28645. 28643. 28643. 28640. 28640.
 28643. 28643. 28643. 28643. 28638. 28636. 28635. 28635. 28635. 28634.
 28633. 28632. 28632. 28632. 28629. 28629. 28629. 28627. 28626.]",12,
87,87,"[28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666.
 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666.
 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666.
 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666.
 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666.
 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666.
 28666. 28666. 28666. 28665. 28665. 28665. 28665. 28665. 28665. 28665.
 28665. 28665. 28665. 28664. 28664. 28664. 28664. 28662. 28661. 28661.
 28659. 28657. 28656. 28654. 28654. 28654. 28654. 28653. 28653. 28653.
 28653. 28653. 28653. 28653. 28653. 28653. 28652. 28651. 28651. 28651.
 28650. 28649. 28646. 28646. 28645. 28645. 28643. 28643. 28640. 28640.
 28643. 28643. 28643. 28643. 28638. 28636. 28635. 28635. 28635. 28634.
 28633. 28632. 28632. 28632. 28629. 28629. 28629. 28627. 28626.]",13,
88,88,"[28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666.
 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666.
 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666.
 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666.
 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666.
 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666.
 28666. 28666. 28666. 28665. 28665. 28665. 28665. 28665. 28665. 28665.
 28665. 28665. 28665. 28664. 28664. 28664. 28664. 28662. 28661. 28661.
 28659. 28657. 28656. 28654. 28654. 28654. 28654. 28653. 28653. 28653.
 28653. 28653. 28653. 28653. 28653. 28653. 28652. 28651. 28651. 28651.
 28650. 28649. 28646. 28646. 28645. 28645. 28643. 28643. 28640. 28640.
 28643. 28643. 28643. 28643. 28638. 28636. 28635. 28635. 28635. 28634.
 28633. 28632. 28632. 28632. 28629. 28629. 28629. 28627. 28626.]",13,
89,89,"[28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666.
 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666.
 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666.
 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666.
 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666.
 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666.
 28666. 28666. 28666. 28665. 28665. 28665. 28665. 28665. 28665. 28665.
 28665. 28665. 28665. 28664. 28664. 28664. 28664. 28662. 28661. 28661.
 28659. 28657. 28656. 28654. 28654. 28654. 28654. 28653. 28653. 28653.
 28653. 28653. 28653. 28653. 28653. 28653. 28652. 28651. 28651. 28651.
 28650. 28649. 28646. 28646. 28645. 28645. 28643. 28643. 28640. 28640.
 28643. 28643. 28643. 28643. 28638. 28636. 28635. 28635. 28635. 28634.
 28633. 28632. 28632. 28632. 28629. 28629. 28629. 28627. 28626.]",13,
90,90,"[28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666.
 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666.
 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666.
 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666.
 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666.
 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666.
 28666. 28666. 28666. 28665. 28665. 28665. 28665. 28665. 28665. 28665.
 28665. 28665. 28665. 28664. 28664. 28664. 28664. 28662. 28661. 28661.
 28659. 28657. 28656. 28654. 28654. 28654. 28654. 28653. 28653. 28653.
 28653. 28653. 28653. 28653. 28653. 28653. 28652. 28651. 28651. 28651.
 28650. 28649. 28646. 28646. 28645. 28645. 28643. 28643. 28640. 28640.
 28643. 28643. 28643. 28643. 28638. 28636. 28635. 28635. 28635. 28634.
 28633. 28632. 28632. 28632. 28629. 28629. 28629. 28627. 28626.]",13,
91,91,"[28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666.
 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666.
 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666.
 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666.
 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666.
 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666.
 28666. 28666. 28666. 28665. 28665. 28665. 28665. 28665. 28665. 28665.
 28665. 28665. 28665. 28664. 28664. 28664. 28664. 28662. 28661. 28661.
 28659. 28657. 28656. 28654. 28654. 28654. 28654. 28653. 28653. 28653.
 28653. 28653. 28653. 28653. 28653. 28653. 28652. 28651. 28651. 28651.
 28650. 28649. 28646. 28646. 28645. 28645. 28643. 28643. 28640. 28640.
 28643. 28643. 28643. 28643. 28638. 28636. 28635. 28635. 28635. 28634.
 28633. 28632. 28632. 28632. 28629. 28629. 28629. 28627. 28626.]",13,
92,92,"[28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666.
 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666.
 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666.
 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666.
 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666.
 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666.
 28666. 28666. 28666. 28665. 28665. 28665. 28665. 28665. 28665. 28665.
 28665. 28665. 28665. 28664. 28664. 28664. 28664. 28662. 28661. 28661.
 28659. 28657. 28656. 28654. 28654. 28654. 28654. 28653. 28653. 28653.
 28653. 28653. 28653. 28653. 28653. 28653. 28652. 28651. 28651. 28651.
 28650. 28649. 28646. 28646. 28645. 28645. 28643. 28643. 28640. 28640.
 28643. 28643. 28643. 28643. 28638. 28636. 28635. 28635. 28635. 28634.
 28633. 28632. 28632. 28632. 28629. 28629. 28629. 28627. 28626.]",13,
93,93,"[28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666.
 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666.
 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666.
 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666.
 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666.
 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666.
 28666. 28666. 28666. 28665. 28665. 28665. 28665. 28665. 28665. 28665.
 28665. 28665. 28665. 28664. 28664. 28664. 28664. 28662. 28661. 28661.
 28659. 28657. 28656. 28654. 28654. 28654. 28654. 28653. 28653. 28653.
 28653. 28653. 28653. 28653. 28653. 28653. 28652. 28651. 28651. 28651.
 28650. 28649. 28646. 28646. 28645. 28645. 28643. 28643. 28640. 28640.
 28643. 28643. 28643. 28643. 28638. 28636. 28635. 28635. 28635. 28634.
 28633. 28632. 28632. 28632. 28629. 28629. 28629. 28627. 28626.]",13,
94,94,"[28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666.
 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666.
 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666.
 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666.
 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666.
 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666.
 28666. 28666. 28666. 28665. 28665. 28665. 28665. 28665. 28665. 28665.
 28665. 28665. 28665. 28664. 28664. 28664. 28664. 28662. 28661. 28661.
 28659. 28657. 28656. 28654. 28654. 28654. 28654. 28653. 28653. 28653.
 28653. 28653. 28653. 28653. 28653. 28653. 28652. 28651. 28651. 28651.
 28650. 28649. 28646. 28646. 28645. 28645. 28643. 28643. 28640. 28640.
 28643. 28643. 28643. 28643. 28638. 28636. 28635. 28635. 28635. 28634.
 28633. 28632. 28632. 28632. 28629. 28629. 28629. 28627. 28626.]",13,
95,95,"[28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666.
 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666.
 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666.
 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666.
 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666.
 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666.
 28666. 28666. 28666. 28665. 28665. 28665. 28665. 28665. 28665. 28665.
 28665. 28665. 28665. 28664. 28664. 28664. 28664. 28662. 28661. 28661.
 28659. 28657. 28656. 28654. 28654. 28654. 28654. 28653. 28653. 28653.
 28653. 28653. 28653. 28653. 28653. 28653. 28652. 28651. 28651. 28651.
 28650. 28649. 28646. 28646. 28645. 28645. 28643. 28643. 28640. 28640.
 28643. 28643. 28643. 28643. 28638. 28636. 28635. 28635. 28635. 28634.
 28633. 28632. 28632. 28632. 28629. 28629. 28629. 28627. 28626.]",13,
96,96,"[28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666.
 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666.
 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666.
 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666.
 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666.
 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666.
 28666. 28666. 28666. 28665. 28665. 28665. 28665. 28665. 28665. 28665.
 28665. 28665. 28665. 28664. 28664. 28664. 28664. 28662. 28661. 28661.
 28659. 28657. 28656. 28654. 28654. 28654. 28654. 28653. 28653. 28653.
 28653. 28653. 28653. 28653. 28653. 28653. 28652. 28651. 28651. 28651.
 28650. 28649. 28646. 28646. 28645. 28645. 28643. 28643. 28640. 28640.
 28643. 28643. 28643. 28643. 28638. 28636. 28635. 28635. 28635. 28634.
 28633. 28632. 28632. 28632. 28629. 28629. 28629. 28627. 28626.]",14,
97,97,"[28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666.
 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666.
 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666.
 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666.
 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666.
 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666.
 28666. 28666. 28666. 28665. 28665. 28665. 28665. 28665. 28665. 28665.
 28665. 28665. 28665. 28664. 28664. 28664. 28664. 28662. 28661. 28661.
 28659. 28657. 28656. 28654. 28654. 28654. 28654. 28653. 28653. 28653.
 28653. 28653. 28653. 28653. 28653. 28653. 28652. 28651. 28651. 28651.
 28650. 28649. 28646. 28646. 28645. 28645. 28643. 28643. 28640. 28640.
 28643. 28643. 28643. 28643. 28638. 28636. 28635. 28635. 28635. 28634.
 28633. 28632. 28632. 28632. 28629. 28629. 28629. 28627. 28626.]",15,
98,98,"[28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666.
 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666.
 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666.
 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666.
 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666.
 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666.
 28666. 28666. 28666. 28665. 28665. 28665. 28665. 28665. 28665. 28665.
 28665. 28665. 28665. 28664. 28664. 28664. 28664. 28662. 28661. 28661.
 28659. 28657. 28656. 28654. 28654. 28654. 28654. 28653. 28653. 28653.
 28653. 28653. 28653. 28653. 28653. 28653. 28652. 28651. 28651. 28651.
 28650. 28649. 28646. 28646. 28645. 28645. 28643. 28643. 28640. 28640.
 28643. 28643. 28643. 28643. 28638. 28636. 28635. 28635. 28635. 28634.
 28633. 28632. 28632. 28632. 28629. 28629. 28629. 28627. 28626.]",15,
99,99,"[28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666.
 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666.
 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666.
 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666.
 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666.
 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666.
 28666. 28666. 28666. 28665. 28665. 28665. 28665. 28665. 28665. 28665.
 28665. 28665. 28665. 28664. 28664. 28664. 28664. 28662. 28661. 28661.
 28659. 28657. 28656. 28654. 28654. 28654. 28654. 28653. 28653. 28653.
 28653. 28653. 28653. 28653. 28653. 28653. 28652. 28651. 28651. 28651.
 28650. 28649. 28646. 28646. 28645. 28645. 28643. 28643. 28640. 28640.
 28643. 28643. 28643. 28643. 28638. 28636. 28635. 28635. 28635. 28634.
 28633. 28632. 28632. 28632. 28629. 28629. 28629. 28627. 28626.]",15,
100,100,"[28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666.
 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666.
 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666.
 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666.
 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666.
 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666.
 28666. 28666. 28666. 28665. 28665. 28665. 28665. 28665. 28665. 28665.
 28665. 28665. 28665. 28664. 28664. 28664. 28664. 28662. 28661. 28661.
 28659. 28657. 28656. 28654. 28654. 28654. 28654. 28653. 28653. 28653.
 28653. 28653. 28653. 28653. 28653. 28653. 28652. 28651. 28651. 28651.
 28650. 28649. 28646. 28646. 28645. 28645. 28643. 28643. 28640. 28640.
 28643. 28643. 28643. 28643. 28638. 28636. 28635. 28635. 28635. 28634.
 28633. 28632. 28632. 28632. 28629. 28629. 28629. 28627. 28626.]",16,
101,101,"[28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666.
 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666.
 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666.
 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666.
 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666.
 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666.
 28666. 28666. 28666. 28665. 28665. 28665. 28665. 28665. 28665. 28665.
 28665. 28665. 28665. 28664. 28664. 28664. 28664. 28662. 28661. 28661.
 28659. 28657. 28656. 28654. 28654. 28654. 28654. 28653. 28653. 28653.
 28653. 28653. 28653. 28653. 28653. 28653. 28652. 28651. 28651. 28651.
 28650. 28649. 28646. 28646. 28645. 28645. 28643. 28643. 28640. 28640.
 28643. 28643. 28643. 28643. 28638. 28636. 28635. 28635. 28635. 28634.
 28633. 28632. 28632. 28632. 28629. 28629. 28629. 28627. 28626.]",17,
102,102,"[28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666.
 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666.
 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666.
 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666.
 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666.
 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666.
 28666. 28666. 28666. 28665. 28665. 28665. 28665. 28665. 28665. 28665.
 28665. 28665. 28665. 28664. 28664. 28664. 28664. 28662. 28661. 28661.
 28659. 28657. 28656. 28654. 28654. 28654. 28654. 28653. 28653. 28653.
 28653. 28653. 28653. 28653. 28653. 28653. 28652. 28651. 28651. 28651.
 28650. 28649. 28646. 28646. 28645. 28645. 28643. 28643. 28640. 28640.
 28643. 28643. 28643. 28643. 28638. 28636. 28635. 28635. 28635. 28634.
 28633. 28632. 28632. 28632. 28629. 28629. 28629. 28627. 28626.]",20,
