,Days,S,I,R
77,77,"[21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068.
 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068.
 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068.
 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068.
 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068.
 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068.
 21068. 21068. 21067. 21067. 21065. 21065. 21065. 21063. 21062. 21062.
 21061. 21059. 21058. 21057. 21057. 21053. 21048. 21050. 21050. 21049.
 21045. 21045. 21045. 21044. 21040. 21033. 21028. 21028. 21026. 21022.
 21021. 21020. 21019. 21019. 21019. 21019. 21019. 21015. 21014. 21014.
 21014. 21014. 21014. 21011. 21010. 21008. 21006. 21005. 21002. 21002.
 21001. 21001. 20999. 20997. 20997. 20997. 20997. 20997. 20997. 20994.
 20989. 20988. 20988. 20988. 20988. 20988. 20985. 20983. 20982.]",18,
78,78,"[21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068.
 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068.
 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068.
 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068.
 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068.
 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068.
 21068. 21068. 21067. 21067. 21065. 21065. 21065. 21063. 21062. 21062.
 21061. 21059. 21058. 21057. 21057. 21053. 21048. 21050. 21050. 21049.
 21045. 21045. 21045. 21044. 21040. 21033. 21028. 21028. 21026. 21022.
 21021. 21020. 21019. 21019. 21019. 21019. 21019. 21015. 21014. 21014.
 21014. 21014. 21014. 21011. 21010. 21008. 21006. 21005. 21002. 21002.
 21001. 21001. 20999. 20997. 20997. 20997. 20997. 20997. 20997. 20994.
 20989. 20988. 20988. 20988. 20988. 20988. 20985. 20983. 20982.]",18,
79,79,"[21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068.
 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068.
 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068.
 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068.
 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068.
 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068.
 21068. 21068. 21067. 21067. 21065. 21065. 21065. 21063. 21062. 21062.
 21061. 21059. 21058. 21057. 21057. 21053. 21048. 21050. 21050. 21049.
 21045. 21045. 21045. 21044. 21040. 21033. 21028. 21028. 21026. 21022.
 21021. 21020. 21019. 21019. 21019. 21019. 21019. 21015. 21014. 21014.
 21014. 21014. 21014. 21011. 21010. 21008. 21006. 21005. 21002. 21002.
 21001. 21001. 20999. 20997. 20997. 20997. 20997. 20997. 20997. 20994.
 20989. 20988. 20988. 20988. 20988. 20988. 20985. 20983. 20982.]",19,
80,80,"[21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068.
 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068.
 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068.
 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068.
 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068.
 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068.
 21068. 21068. 21067. 21067. 21065. 21065. 21065. 21063. 21062. 21062.
 21061. 21059. 21058. 21057. 21057. 21053. 21048. 21050. 21050. 21049.
 21045. 21045. 21045. 21044. 21040. 21033. 21028. 21028. 21026. 21022.
 21021. 21020. 21019. 21019. 21019. 21019. 21019. 21015. 21014. 21014.
 21014. 21014. 21014. 21011. 21010. 21008. 21006. 21005. 21002. 21002.
 21001. 21001. 20999. 20997. 20997. 20997. 20997. 20997. 20997. 20994.
 20989. 20988. 20988. 20988. 20988. 20988. 20985. 20983. 20982.]",23,
81,81,"[21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068.
 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068.
 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068.
 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068.
 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068.
 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068.
 21068. 21068. 21067. 21067. 21065. 21065. 21065. 21063. 21062. 21062.
 21061. 21059. 21058. 21057. 21057. 21053. 21048. 21050. 21050. 21049.
 21045. 21045. 21045. 21044. 21040. 21033. 21028. 21028. 21026. 21022.
 21021. 21020. 21019. 21019. 21019. 21019. 21019. 21015. 21014. 21014.
 21014. 21014. 21014. 21011. 21010. 21008. 21006. 21005. 21002. 21002.
 21001. 21001. 20999. 20997. 20997. 20997. 20997. 20997. 20997. 20994.
 20989. 20988. 20988. 20988. 20988. 20988. 20985. 20983. 20982.]",23,
82,82,"[21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068.
 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068.
 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068.
 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068.
 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068.
 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068.
 21068. 21068. 21067. 21067. 21065. 21065. 21065. 21063. 21062. 21062.
 21061. 21059. 21058. 21057. 21057. 21053. 21048. 21050. 21050. 21049.
 21045. 21045. 21045. 21044. 21040. 21033. 21028. 21028. 21026. 21022.
 21021. 21020. 21019. 21019. 21019. 21019. 21019. 21015. 21014. 21014.
 21014. 21014. 21014. 21011. 21010. 21008. 21006. 21005. 21002. 21002.
 21001. 21001. 20999. 20997. 20997. 20997. 20997. 20997. 20997. 20994.
 20989. 20988. 20988. 20988. 20988. 20988. 20985. 20983. 20982.]",23,
83,83,"[21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068.
 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068.
 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068.
 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068.
 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068.
 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068.
 21068. 21068. 21067. 21067. 21065. 21065. 21065. 21063. 21062. 21062.
 21061. 21059. 21058. 21057. 21057. 21053. 21048. 21050. 21050. 21049.
 21045. 21045. 21045. 21044. 21040. 21033. 21028. 21028. 21026. 21022.
 21021. 21020. 21019. 21019. 21019. 21019. 21019. 21015. 21014. 21014.
 21014. 21014. 21014. 21011. 21010. 21008. 21006. 21005. 21002. 21002.
 21001. 21001. 20999. 20997. 20997. 20997. 20997. 20997. 20997. 20994.
 20989. 20988. 20988. 20988. 20988. 20988. 20985. 20983. 20982.]",24,
84,84,"[21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068.
 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068.
 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068.
 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068.
 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068.
 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068.
 21068. 21068. 21067. 21067. 21065. 21065. 21065. 21063. 21062. 21062.
 21061. 21059. 21058. 21057. 21057. 21053. 21048. 21050. 21050. 21049.
 21045. 21045. 21045. 21044. 21040. 21033. 21028. 21028. 21026. 21022.
 21021. 21020. 21019. 21019. 21019. 21019. 21019. 21015. 21014. 21014.
 21014. 21014. 21014. 21011. 21010. 21008. 21006. 21005. 21002. 21002.
 21001. 21001. 20999. 20997. 20997. 20997. 20997. 20997. 20997. 20994.
 20989. 20988. 20988. 20988. 20988. 20988. 20985. 20983. 20982.]",28,
85,85,"[21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068.
 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068.
 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068.
 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068.
 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068.
 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068.
 21068. 21068. 21067. 21067. 21065. 21065. 21065. 21063. 21062. 21062.
 21061. 21059. 21058. 21057. 21057. 21053. 21048. 21050. 21050. 21049.
 21045. 21045. 21045. 21044. 21040. 21033. 21028. 21028. 21026. 21022.
 21021. 21020. 21019. 21019. 21019. 21019. 21019. 21015. 21014. 21014.
 21014. 21014. 21014. 21011. 21010. 21008. 21006. 21005. 21002. 21002.
 21001. 21001. 20999. 20997. 20997. 20997. 20997. 20997. 20997. 20994.
 20989. 20988. 20988. 20988. 20988. 20988. 20985. 20983. 20982.]",35,
86,86,"[21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068.
 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068.
 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068.
 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068.
 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068.
 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068.
 21068. 21068. 21067. 21067. 21065. 21065. 21065. 21063. 21062. 21062.
 21061. 21059. 21058. 21057. 21057. 21053. 21048. 21050. 21050. 21049.
 21045. 21045. 21045. 21044. 21040. 21033. 21028. 21028. 21026. 21022.
 21021. 21020. 21019. 21019. 21019. 21019. 21019. 21015. 21014. 21014.
 21014. 21014. 21014. 21011. 21010. 21008. 21006. 21005. 21002. 21002.
 21001. 21001. 20999. 20997. 20997. 20997. 20997. 20997. 20997. 20994.
 20989. 20988. 20988. 20988. 20988. 20988. 20985. 20983. 20982.]",40,
87,87,"[21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068.
 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068.
 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068.
 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068.
 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068.
 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068.
 21068. 21068. 21067. 21067. 21065. 21065. 21065. 21063. 21062. 21062.
 21061. 21059. 21058. 21057. 21057. 21053. 21048. 21050. 21050. 21049.
 21045. 21045. 21045. 21044. 21040. 21033. 21028. 21028. 21026. 21022.
 21021. 21020. 21019. 21019. 21019. 21019. 21019. 21015. 21014. 21014.
 21014. 21014. 21014. 21011. 21010. 21008. 21006. 21005. 21002. 21002.
 21001. 21001. 20999. 20997. 20997. 20997. 20997. 20997. 20997. 20994.
 20989. 20988. 20988. 20988. 20988. 20988. 20985. 20983. 20982.]",40,
88,88,"[21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068.
 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068.
 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068.
 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068.
 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068.
 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068.
 21068. 21068. 21067. 21067. 21065. 21065. 21065. 21063. 21062. 21062.
 21061. 21059. 21058. 21057. 21057. 21053. 21048. 21050. 21050. 21049.
 21045. 21045. 21045. 21044. 21040. 21033. 21028. 21028. 21026. 21022.
 21021. 21020. 21019. 21019. 21019. 21019. 21019. 21015. 21014. 21014.
 21014. 21014. 21014. 21011. 21010. 21008. 21006. 21005. 21002. 21002.
 21001. 21001. 20999. 20997. 20997. 20997. 20997. 20997. 20997. 20994.
 20989. 20988. 20988. 20988. 20988. 20988. 20985. 20983. 20982.]",42,
89,89,"[21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068.
 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068.
 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068.
 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068.
 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068.
 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068.
 21068. 21068. 21067. 21067. 21065. 21065. 21065. 21063. 21062. 21062.
 21061. 21059. 21058. 21057. 21057. 21053. 21048. 21050. 21050. 21049.
 21045. 21045. 21045. 21044. 21040. 21033. 21028. 21028. 21026. 21022.
 21021. 21020. 21019. 21019. 21019. 21019. 21019. 21015. 21014. 21014.
 21014. 21014. 21014. 21011. 21010. 21008. 21006. 21005. 21002. 21002.
 21001. 21001. 20999. 20997. 20997. 20997. 20997. 20997. 20997. 20994.
 20989. 20988. 20988. 20988. 20988. 20988. 20985. 20983. 20982.]",46,
90,90,"[21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068.
 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068.
 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068.
 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068.
 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068.
 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068.
 21068. 21068. 21067. 21067. 21065. 21065. 21065. 21063. 21062. 21062.
 21061. 21059. 21058. 21057. 21057. 21053. 21048. 21050. 21050. 21049.
 21045. 21045. 21045. 21044. 21040. 21033. 21028. 21028. 21026. 21022.
 21021. 21020. 21019. 21019. 21019. 21019. 21019. 21015. 21014. 21014.
 21014. 21014. 21014. 21011. 21010. 21008. 21006. 21005. 21002. 21002.
 21001. 21001. 20999. 20997. 20997. 20997. 20997. 20997. 20997. 20994.
 20989. 20988. 20988. 20988. 20988. 20988. 20985. 20983. 20982.]",47,
91,91,"[21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068.
 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068.
 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068.
 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068.
 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068.
 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068.
 21068. 21068. 21067. 21067. 21065. 21065. 21065. 21063. 21062. 21062.
 21061. 21059. 21058. 21057. 21057. 21053. 21048. 21050. 21050. 21049.
 21045. 21045. 21045. 21044. 21040. 21033. 21028. 21028. 21026. 21022.
 21021. 21020. 21019. 21019. 21019. 21019. 21019. 21015. 21014. 21014.
 21014. 21014. 21014. 21011. 21010. 21008. 21006. 21005. 21002. 21002.
 21001. 21001. 20999. 20997. 20997. 20997. 20997. 20997. 20997. 20994.
 20989. 20988. 20988. 20988. 20988. 20988. 20985. 20983. 20982.]",48,
92,92,"[21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068.
 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068.
 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068.
 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068.
 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068.
 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068.
 21068. 21068. 21067. 21067. 21065. 21065. 21065. 21063. 21062. 21062.
 21061. 21059. 21058. 21057. 21057. 21053. 21048. 21050. 21050. 21049.
 21045. 21045. 21045. 21044. 21040. 21033. 21028. 21028. 21026. 21022.
 21021. 21020. 21019. 21019. 21019. 21019. 21019. 21015. 21014. 21014.
 21014. 21014. 21014. 21011. 21010. 21008. 21006. 21005. 21002. 21002.
 21001. 21001. 20999. 20997. 20997. 20997. 20997. 20997. 20997. 20994.
 20989. 20988. 20988. 20988. 20988. 20988. 20985. 20983. 20982.]",49,
93,93,"[21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068.
 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068.
 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068.
 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068.
 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068.
 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068.
 21068. 21068. 21067. 21067. 21065. 21065. 21065. 21063. 21062. 21062.
 21061. 21059. 21058. 21057. 21057. 21053. 21048. 21050. 21050. 21049.
 21045. 21045. 21045. 21044. 21040. 21033. 21028. 21028. 21026. 21022.
 21021. 21020. 21019. 21019. 21019. 21019. 21019. 21015. 21014. 21014.
 21014. 21014. 21014. 21011. 21010. 21008. 21006. 21005. 21002. 21002.
 21001. 21001. 20999. 20997. 20997. 20997. 20997. 20997. 20997. 20994.
 20989. 20988. 20988. 20988. 20988. 20988. 20985. 20983. 20982.]",49,
94,94,"[21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068.
 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068.
 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068.
 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068.
 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068.
 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068.
 21068. 21068. 21067. 21067. 21065. 21065. 21065. 21063. 21062. 21062.
 21061. 21059. 21058. 21057. 21057. 21053. 21048. 21050. 21050. 21049.
 21045. 21045. 21045. 21044. 21040. 21033. 21028. 21028. 21026. 21022.
 21021. 21020. 21019. 21019. 21019. 21019. 21019. 21015. 21014. 21014.
 21014. 21014. 21014. 21011. 21010. 21008. 21006. 21005. 21002. 21002.
 21001. 21001. 20999. 20997. 20997. 20997. 20997. 20997. 20997. 20994.
 20989. 20988. 20988. 20988. 20988. 20988. 20985. 20983. 20982.]",49,
95,95,"[21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068.
 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068.
 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068.
 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068.
 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068.
 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068.
 21068. 21068. 21067. 21067. 21065. 21065. 21065. 21063. 21062. 21062.
 21061. 21059. 21058. 21057. 21057. 21053. 21048. 21050. 21050. 21049.
 21045. 21045. 21045. 21044. 21040. 21033. 21028. 21028. 21026. 21022.
 21021. 21020. 21019. 21019. 21019. 21019. 21019. 21015. 21014. 21014.
 21014. 21014. 21014. 21011. 21010. 21008. 21006. 21005. 21002. 21002.
 21001. 21001. 20999. 20997. 20997. 20997. 20997. 20997. 20997. 20994.
 20989. 20988. 20988. 20988. 20988. 20988. 20985. 20983. 20982.]",49,
96,96,"[21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068.
 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068.
 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068.
 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068.
 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068.
 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068.
 21068. 21068. 21067. 21067. 21065. 21065. 21065. 21063. 21062. 21062.
 21061. 21059. 21058. 21057. 21057. 21053. 21048. 21050. 21050. 21049.
 21045. 21045. 21045. 21044. 21040. 21033. 21028. 21028. 21026. 21022.
 21021. 21020. 21019. 21019. 21019. 21019. 21019. 21015. 21014. 21014.
 21014. 21014. 21014. 21011. 21010. 21008. 21006. 21005. 21002. 21002.
 21001. 21001. 20999. 20997. 20997. 20997. 20997. 20997. 20997. 20994.
 20989. 20988. 20988. 20988. 20988. 20988. 20985. 20983. 20982.]",49,
97,97,"[21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068.
 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068.
 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068.
 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068.
 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068.
 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068.
 21068. 21068. 21067. 21067. 21065. 21065. 21065. 21063. 21062. 21062.
 21061. 21059. 21058. 21057. 21057. 21053. 21048. 21050. 21050. 21049.
 21045. 21045. 21045. 21044. 21040. 21033. 21028. 21028. 21026. 21022.
 21021. 21020. 21019. 21019. 21019. 21019. 21019. 21015. 21014. 21014.
 21014. 21014. 21014. 21011. 21010. 21008. 21006. 21005. 21002. 21002.
 21001. 21001. 20999. 20997. 20997. 20997. 20997. 20997. 20997. 20994.
 20989. 20988. 20988. 20988. 20988. 20988. 20985. 20983. 20982.]",53,
98,98,"[21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068.
 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068.
 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068.
 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068.
 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068.
 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068.
 21068. 21068. 21067. 21067. 21065. 21065. 21065. 21063. 21062. 21062.
 21061. 21059. 21058. 21057. 21057. 21053. 21048. 21050. 21050. 21049.
 21045. 21045. 21045. 21044. 21040. 21033. 21028. 21028. 21026. 21022.
 21021. 21020. 21019. 21019. 21019. 21019. 21019. 21015. 21014. 21014.
 21014. 21014. 21014. 21011. 21010. 21008. 21006. 21005. 21002. 21002.
 21001. 21001. 20999. 20997. 20997. 20997. 20997. 20997. 20997. 20994.
 20989. 20988. 20988. 20988. 20988. 20988. 20985. 20983. 20982.]",54,
99,99,"[21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068.
 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068.
 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068.
 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068.
 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068.
 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068.
 21068. 21068. 21067. 21067. 21065. 21065. 21065. 21063. 21062. 21062.
 21061. 21059. 21058. 21057. 21057. 21053. 21048. 21050. 21050. 21049.
 21045. 21045. 21045. 21044. 21040. 21033. 21028. 21028. 21026. 21022.
 21021. 21020. 21019. 21019. 21019. 21019. 21019. 21015. 21014. 21014.
 21014. 21014. 21014. 21011. 21010. 21008. 21006. 21005. 21002. 21002.
 21001. 21001. 20999. 20997. 20997. 20997. 20997. 20997. 20997. 20994.
 20989. 20988. 20988. 20988. 20988. 20988. 20985. 20983. 20982.]",54,
100,100,"[21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068.
 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068.
 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068.
 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068.
 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068.
 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068.
 21068. 21068. 21067. 21067. 21065. 21065. 21065. 21063. 21062. 21062.
 21061. 21059. 21058. 21057. 21057. 21053. 21048. 21050. 21050. 21049.
 21045. 21045. 21045. 21044. 21040. 21033. 21028. 21028. 21026. 21022.
 21021. 21020. 21019. 21019. 21019. 21019. 21019. 21015. 21014. 21014.
 21014. 21014. 21014. 21011. 21010. 21008. 21006. 21005. 21002. 21002.
 21001. 21001. 20999. 20997. 20997. 20997. 20997. 20997. 20997. 20994.
 20989. 20988. 20988. 20988. 20988. 20988. 20985. 20983. 20982.]",54,
101,101,"[21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068.
 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068.
 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068.
 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068.
 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068.
 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068.
 21068. 21068. 21067. 21067. 21065. 21065. 21065. 21063. 21062. 21062.
 21061. 21059. 21058. 21057. 21057. 21053. 21048. 21050. 21050. 21049.
 21045. 21045. 21045. 21044. 21040. 21033. 21028. 21028. 21026. 21022.
 21021. 21020. 21019. 21019. 21019. 21019. 21019. 21015. 21014. 21014.
 21014. 21014. 21014. 21011. 21010. 21008. 21006. 21005. 21002. 21002.
 21001. 21001. 20999. 20997. 20997. 20997. 20997. 20997. 20997. 20994.
 20989. 20988. 20988. 20988. 20988. 20988. 20985. 20983. 20982.]",54,
102,102,"[21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068.
 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068.
 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068.
 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068.
 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068.
 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068.
 21068. 21068. 21067. 21067. 21065. 21065. 21065. 21063. 21062. 21062.
 21061. 21059. 21058. 21057. 21057. 21053. 21048. 21050. 21050. 21049.
 21045. 21045. 21045. 21044. 21040. 21033. 21028. 21028. 21026. 21022.
 21021. 21020. 21019. 21019. 21019. 21019. 21019. 21015. 21014. 21014.
 21014. 21014. 21014. 21011. 21010. 21008. 21006. 21005. 21002. 21002.
 21001. 21001. 20999. 20997. 20997. 20997. 20997. 20997. 20997. 20994.
 20989. 20988. 20988. 20988. 20988. 20988. 20985. 20983. 20982.]",54,
