,Days,S,I,R
77,77,"[13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257.
 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257.
 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257.
 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257.
 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257.
 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257.
 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13256. 13256.
 13256. 13256. 13256. 13256. 13256. 13256. 13256. 13256. 13255. 13255.
 13255. 13255. 13255. 13255. 13255. 13255. 13255. 13255. 13255. 13255.
 13255. 13254. 13254. 13254. 13254. 13254. 13254. 13254. 13254. 13254.
 13254. 13254. 13254. 13254. 13254. 13254. 13254. 13252. 13252. 13252.
 13251. 13251. 13250. 13250. 13250. 13250. 13250. 13250. 13250. 13250.
 13250. 13250. 13250. 13250. 13250. 13250. 13250. 13250. 13250.]",1,
78,78,"[13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257.
 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257.
 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257.
 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257.
 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257.
 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257.
 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13256. 13256.
 13256. 13256. 13256. 13256. 13256. 13256. 13256. 13256. 13255. 13255.
 13255. 13255. 13255. 13255. 13255. 13255. 13255. 13255. 13255. 13255.
 13255. 13254. 13254. 13254. 13254. 13254. 13254. 13254. 13254. 13254.
 13254. 13254. 13254. 13254. 13254. 13254. 13254. 13252. 13252. 13252.
 13251. 13251. 13250. 13250. 13250. 13250. 13250. 13250. 13250. 13250.
 13250. 13250. 13250. 13250. 13250. 13250. 13250. 13250. 13250.]",2,
79,79,"[13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257.
 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257.
 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257.
 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257.
 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257.
 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257.
 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13256. 13256.
 13256. 13256. 13256. 13256. 13256. 13256. 13256. 13256. 13255. 13255.
 13255. 13255. 13255. 13255. 13255. 13255. 13255. 13255. 13255. 13255.
 13255. 13254. 13254. 13254. 13254. 13254. 13254. 13254. 13254. 13254.
 13254. 13254. 13254. 13254. 13254. 13254. 13254. 13252. 13252. 13252.
 13251. 13251. 13250. 13250. 13250. 13250. 13250. 13250. 13250. 13250.
 13250. 13250. 13250. 13250. 13250. 13250. 13250. 13250. 13250.]",2,
80,80,"[13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257.
 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257.
 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257.
 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257.
 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257.
 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257.
 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13256. 13256.
 13256. 13256. 13256. 13256. 13256. 13256. 13256. 13256. 13255. 13255.
 13255. 13255. 13255. 13255. 13255. 13255. 13255. 13255. 13255. 13255.
 13255. 13254. 13254. 13254. 13254. 13254. 13254. 13254. 13254. 13254.
 13254. 13254. 13254. 13254. 13254. 13254. 13254. 13252. 13252. 13252.
 13251. 13251. 13250. 13250. 13250. 13250. 13250. 13250. 13250. 13250.
 13250. 13250. 13250. 13250. 13250. 13250. 13250. 13250. 13250.]",2,
81,81,"[13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257.
 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257.
 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257.
 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257.
 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257.
 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257.
 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13256. 13256.
 13256. 13256. 13256. 13256. 13256. 13256. 13256. 13256. 13255. 13255.
 13255. 13255. 13255. 13255. 13255. 13255. 13255. 13255. 13255. 13255.
 13255. 13254. 13254. 13254. 13254. 13254. 13254. 13254. 13254. 13254.
 13254. 13254. 13254. 13254. 13254. 13254. 13254. 13252. 13252. 13252.
 13251. 13251. 13250. 13250. 13250. 13250. 13250. 13250. 13250. 13250.
 13250. 13250. 13250. 13250. 13250. 13250. 13250. 13250. 13250.]",2,
82,82,"[13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257.
 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257.
 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257.
 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257.
 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257.
 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257.
 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13256. 13256.
 13256. 13256. 13256. 13256. 13256. 13256. 13256. 13256. 13255. 13255.
 13255. 13255. 13255. 13255. 13255. 13255. 13255. 13255. 13255. 13255.
 13255. 13254. 13254. 13254. 13254. 13254. 13254. 13254. 13254. 13254.
 13254. 13254. 13254. 13254. 13254. 13254. 13254. 13252. 13252. 13252.
 13251. 13251. 13250. 13250. 13250. 13250. 13250. 13250. 13250. 13250.
 13250. 13250. 13250. 13250. 13250. 13250. 13250. 13250. 13250.]",2,
83,83,"[13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257.
 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257.
 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257.
 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257.
 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257.
 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257.
 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13256. 13256.
 13256. 13256. 13256. 13256. 13256. 13256. 13256. 13256. 13255. 13255.
 13255. 13255. 13255. 13255. 13255. 13255. 13255. 13255. 13255. 13255.
 13255. 13254. 13254. 13254. 13254. 13254. 13254. 13254. 13254. 13254.
 13254. 13254. 13254. 13254. 13254. 13254. 13254. 13252. 13252. 13252.
 13251. 13251. 13250. 13250. 13250. 13250. 13250. 13250. 13250. 13250.
 13250. 13250. 13250. 13250. 13250. 13250. 13250. 13250. 13250.]",2,
84,84,"[13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257.
 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257.
 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257.
 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257.
 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257.
 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257.
 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13256. 13256.
 13256. 13256. 13256. 13256. 13256. 13256. 13256. 13256. 13255. 13255.
 13255. 13255. 13255. 13255. 13255. 13255. 13255. 13255. 13255. 13255.
 13255. 13254. 13254. 13254. 13254. 13254. 13254. 13254. 13254. 13254.
 13254. 13254. 13254. 13254. 13254. 13254. 13254. 13252. 13252. 13252.
 13251. 13251. 13250. 13250. 13250. 13250. 13250. 13250. 13250. 13250.
 13250. 13250. 13250. 13250. 13250. 13250. 13250. 13250. 13250.]",2,
85,85,"[13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257.
 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257.
 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257.
 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257.
 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257.
 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257.
 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13256. 13256.
 13256. 13256. 13256. 13256. 13256. 13256. 13256. 13256. 13255. 13255.
 13255. 13255. 13255. 13255. 13255. 13255. 13255. 13255. 13255. 13255.
 13255. 13254. 13254. 13254. 13254. 13254. 13254. 13254. 13254. 13254.
 13254. 13254. 13254. 13254. 13254. 13254. 13254. 13252. 13252. 13252.
 13251. 13251. 13250. 13250. 13250. 13250. 13250. 13250. 13250. 13250.
 13250. 13250. 13250. 13250. 13250. 13250. 13250. 13250. 13250.]",2,
86,86,"[13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257.
 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257.
 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257.
 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257.
 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257.
 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257.
 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13256. 13256.
 13256. 13256. 13256. 13256. 13256. 13256. 13256. 13256. 13255. 13255.
 13255. 13255. 13255. 13255. 13255. 13255. 13255. 13255. 13255. 13255.
 13255. 13254. 13254. 13254. 13254. 13254. 13254. 13254. 13254. 13254.
 13254. 13254. 13254. 13254. 13254. 13254. 13254. 13252. 13252. 13252.
 13251. 13251. 13250. 13250. 13250. 13250. 13250. 13250. 13250. 13250.
 13250. 13250. 13250. 13250. 13250. 13250. 13250. 13250. 13250.]",2,
87,87,"[13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257.
 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257.
 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257.
 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257.
 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257.
 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257.
 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13256. 13256.
 13256. 13256. 13256. 13256. 13256. 13256. 13256. 13256. 13255. 13255.
 13255. 13255. 13255. 13255. 13255. 13255. 13255. 13255. 13255. 13255.
 13255. 13254. 13254. 13254. 13254. 13254. 13254. 13254. 13254. 13254.
 13254. 13254. 13254. 13254. 13254. 13254. 13254. 13252. 13252. 13252.
 13251. 13251. 13250. 13250. 13250. 13250. 13250. 13250. 13250. 13250.
 13250. 13250. 13250. 13250. 13250. 13250. 13250. 13250. 13250.]",2,
88,88,"[13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257.
 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257.
 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257.
 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257.
 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257.
 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257.
 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13256. 13256.
 13256. 13256. 13256. 13256. 13256. 13256. 13256. 13256. 13255. 13255.
 13255. 13255. 13255. 13255. 13255. 13255. 13255. 13255. 13255. 13255.
 13255. 13254. 13254. 13254. 13254. 13254. 13254. 13254. 13254. 13254.
 13254. 13254. 13254. 13254. 13254. 13254. 13254. 13252. 13252. 13252.
 13251. 13251. 13250. 13250. 13250. 13250. 13250. 13250. 13250. 13250.
 13250. 13250. 13250. 13250. 13250. 13250. 13250. 13250. 13250.]",2,
89,89,"[13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257.
 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257.
 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257.
 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257.
 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257.
 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257.
 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13256. 13256.
 13256. 13256. 13256. 13256. 13256. 13256. 13256. 13256. 13255. 13255.
 13255. 13255. 13255. 13255. 13255. 13255. 13255. 13255. 13255. 13255.
 13255. 13254. 13254. 13254. 13254. 13254. 13254. 13254. 13254. 13254.
 13254. 13254. 13254. 13254. 13254. 13254. 13254. 13252. 13252. 13252.
 13251. 13251. 13250. 13250. 13250. 13250. 13250. 13250. 13250. 13250.
 13250. 13250. 13250. 13250. 13250. 13250. 13250. 13250. 13250.]",2,
90,90,"[13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257.
 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257.
 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257.
 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257.
 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257.
 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257.
 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13256. 13256.
 13256. 13256. 13256. 13256. 13256. 13256. 13256. 13256. 13255. 13255.
 13255. 13255. 13255. 13255. 13255. 13255. 13255. 13255. 13255. 13255.
 13255. 13254. 13254. 13254. 13254. 13254. 13254. 13254. 13254. 13254.
 13254. 13254. 13254. 13254. 13254. 13254. 13254. 13252. 13252. 13252.
 13251. 13251. 13250. 13250. 13250. 13250. 13250. 13250. 13250. 13250.
 13250. 13250. 13250. 13250. 13250. 13250. 13250. 13250. 13250.]",2,
91,91,"[13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257.
 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257.
 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257.
 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257.
 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257.
 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257.
 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13256. 13256.
 13256. 13256. 13256. 13256. 13256. 13256. 13256. 13256. 13255. 13255.
 13255. 13255. 13255. 13255. 13255. 13255. 13255. 13255. 13255. 13255.
 13255. 13254. 13254. 13254. 13254. 13254. 13254. 13254. 13254. 13254.
 13254. 13254. 13254. 13254. 13254. 13254. 13254. 13252. 13252. 13252.
 13251. 13251. 13250. 13250. 13250. 13250. 13250. 13250. 13250. 13250.
 13250. 13250. 13250. 13250. 13250. 13250. 13250. 13250. 13250.]",3,
92,92,"[13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257.
 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257.
 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257.
 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257.
 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257.
 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257.
 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13256. 13256.
 13256. 13256. 13256. 13256. 13256. 13256. 13256. 13256. 13255. 13255.
 13255. 13255. 13255. 13255. 13255. 13255. 13255. 13255. 13255. 13255.
 13255. 13254. 13254. 13254. 13254. 13254. 13254. 13254. 13254. 13254.
 13254. 13254. 13254. 13254. 13254. 13254. 13254. 13252. 13252. 13252.
 13251. 13251. 13250. 13250. 13250. 13250. 13250. 13250. 13250. 13250.
 13250. 13250. 13250. 13250. 13250. 13250. 13250. 13250. 13250.]",3,
93,93,"[13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257.
 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257.
 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257.
 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257.
 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257.
 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257.
 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13256. 13256.
 13256. 13256. 13256. 13256. 13256. 13256. 13256. 13256. 13255. 13255.
 13255. 13255. 13255. 13255. 13255. 13255. 13255. 13255. 13255. 13255.
 13255. 13254. 13254. 13254. 13254. 13254. 13254. 13254. 13254. 13254.
 13254. 13254. 13254. 13254. 13254. 13254. 13254. 13252. 13252. 13252.
 13251. 13251. 13250. 13250. 13250. 13250. 13250. 13250. 13250. 13250.
 13250. 13250. 13250. 13250. 13250. 13250. 13250. 13250. 13250.]",3,
94,94,"[13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257.
 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257.
 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257.
 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257.
 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257.
 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257.
 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13256. 13256.
 13256. 13256. 13256. 13256. 13256. 13256. 13256. 13256. 13255. 13255.
 13255. 13255. 13255. 13255. 13255. 13255. 13255. 13255. 13255. 13255.
 13255. 13254. 13254. 13254. 13254. 13254. 13254. 13254. 13254. 13254.
 13254. 13254. 13254. 13254. 13254. 13254. 13254. 13252. 13252. 13252.
 13251. 13251. 13250. 13250. 13250. 13250. 13250. 13250. 13250. 13250.
 13250. 13250. 13250. 13250. 13250. 13250. 13250. 13250. 13250.]",3,
95,95,"[13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257.
 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257.
 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257.
 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257.
 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257.
 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257.
 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13256. 13256.
 13256. 13256. 13256. 13256. 13256. 13256. 13256. 13256. 13255. 13255.
 13255. 13255. 13255. 13255. 13255. 13255. 13255. 13255. 13255. 13255.
 13255. 13254. 13254. 13254. 13254. 13254. 13254. 13254. 13254. 13254.
 13254. 13254. 13254. 13254. 13254. 13254. 13254. 13252. 13252. 13252.
 13251. 13251. 13250. 13250. 13250. 13250. 13250. 13250. 13250. 13250.
 13250. 13250. 13250. 13250. 13250. 13250. 13250. 13250. 13250.]",3,
96,96,"[13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257.
 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257.
 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257.
 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257.
 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257.
 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257.
 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13256. 13256.
 13256. 13256. 13256. 13256. 13256. 13256. 13256. 13256. 13255. 13255.
 13255. 13255. 13255. 13255. 13255. 13255. 13255. 13255. 13255. 13255.
 13255. 13254. 13254. 13254. 13254. 13254. 13254. 13254. 13254. 13254.
 13254. 13254. 13254. 13254. 13254. 13254. 13254. 13252. 13252. 13252.
 13251. 13251. 13250. 13250. 13250. 13250. 13250. 13250. 13250. 13250.
 13250. 13250. 13250. 13250. 13250. 13250. 13250. 13250. 13250.]",3,
97,97,"[13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257.
 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257.
 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257.
 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257.
 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257.
 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257.
 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13256. 13256.
 13256. 13256. 13256. 13256. 13256. 13256. 13256. 13256. 13255. 13255.
 13255. 13255. 13255. 13255. 13255. 13255. 13255. 13255. 13255. 13255.
 13255. 13254. 13254. 13254. 13254. 13254. 13254. 13254. 13254. 13254.
 13254. 13254. 13254. 13254. 13254. 13254. 13254. 13252. 13252. 13252.
 13251. 13251. 13250. 13250. 13250. 13250. 13250. 13250. 13250. 13250.
 13250. 13250. 13250. 13250. 13250. 13250. 13250. 13250. 13250.]",3,
98,98,"[13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257.
 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257.
 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257.
 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257.
 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257.
 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257.
 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13256. 13256.
 13256. 13256. 13256. 13256. 13256. 13256. 13256. 13256. 13255. 13255.
 13255. 13255. 13255. 13255. 13255. 13255. 13255. 13255. 13255. 13255.
 13255. 13254. 13254. 13254. 13254. 13254. 13254. 13254. 13254. 13254.
 13254. 13254. 13254. 13254. 13254. 13254. 13254. 13252. 13252. 13252.
 13251. 13251. 13250. 13250. 13250. 13250. 13250. 13250. 13250. 13250.
 13250. 13250. 13250. 13250. 13250. 13250. 13250. 13250. 13250.]",3,
99,99,"[13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257.
 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257.
 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257.
 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257.
 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257.
 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257.
 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13256. 13256.
 13256. 13256. 13256. 13256. 13256. 13256. 13256. 13256. 13255. 13255.
 13255. 13255. 13255. 13255. 13255. 13255. 13255. 13255. 13255. 13255.
 13255. 13254. 13254. 13254. 13254. 13254. 13254. 13254. 13254. 13254.
 13254. 13254. 13254. 13254. 13254. 13254. 13254. 13252. 13252. 13252.
 13251. 13251. 13250. 13250. 13250. 13250. 13250. 13250. 13250. 13250.
 13250. 13250. 13250. 13250. 13250. 13250. 13250. 13250. 13250.]",3,
100,100,"[13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257.
 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257.
 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257.
 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257.
 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257.
 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257.
 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13256. 13256.
 13256. 13256. 13256. 13256. 13256. 13256. 13256. 13256. 13255. 13255.
 13255. 13255. 13255. 13255. 13255. 13255. 13255. 13255. 13255. 13255.
 13255. 13254. 13254. 13254. 13254. 13254. 13254. 13254. 13254. 13254.
 13254. 13254. 13254. 13254. 13254. 13254. 13254. 13252. 13252. 13252.
 13251. 13251. 13250. 13250. 13250. 13250. 13250. 13250. 13250. 13250.
 13250. 13250. 13250. 13250. 13250. 13250. 13250. 13250. 13250.]",3,
101,101,"[13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257.
 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257.
 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257.
 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257.
 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257.
 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257.
 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13256. 13256.
 13256. 13256. 13256. 13256. 13256. 13256. 13256. 13256. 13255. 13255.
 13255. 13255. 13255. 13255. 13255. 13255. 13255. 13255. 13255. 13255.
 13255. 13254. 13254. 13254. 13254. 13254. 13254. 13254. 13254. 13254.
 13254. 13254. 13254. 13254. 13254. 13254. 13254. 13252. 13252. 13252.
 13251. 13251. 13250. 13250. 13250. 13250. 13250. 13250. 13250. 13250.
 13250. 13250. 13250. 13250. 13250. 13250. 13250. 13250. 13250.]",3,
102,102,"[13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257.
 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257.
 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257.
 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257.
 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257.
 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257.
 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13256. 13256.
 13256. 13256. 13256. 13256. 13256. 13256. 13256. 13256. 13255. 13255.
 13255. 13255. 13255. 13255. 13255. 13255. 13255. 13255. 13255. 13255.
 13255. 13254. 13254. 13254. 13254. 13254. 13254. 13254. 13254. 13254.
 13254. 13254. 13254. 13254. 13254. 13254. 13254. 13252. 13252. 13252.
 13251. 13251. 13250. 13250. 13250. 13250. 13250. 13250. 13250. 13250.
 13250. 13250. 13250. 13250. 13250. 13250. 13250. 13250. 13250.]",3,
