,Days,S,I,R
77,77,"[23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244.
 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244.
 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244.
 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244.
 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244.
 23244. 23244. 23244. 23244. 23244. 23243. 23243. 23243. 23243. 23243.
 23242. 23242. 23241. 23241. 23241. 23241. 23239. 23238. 23238. 23237.
 23237. 23235. 23236. 23234. 23229. 23227. 23222. 23220. 23220. 23216.
 23216. 23210. 23204. 23203. 23202. 23201. 23189. 23186. 23186. 23183.
 23179. 23178. 23178. 23172. 23171. 23171. 23169. 23167. 23166. 23164.
 23162. 23162. 23160. 23159. 23159. 23159. 23158. 23158. 23158. 23158.
 23158. 23157. 23157. 23153. 23153. 23152. 23152. 23151. 23151. 23151.
 23150. 23150. 23149. 23149. 23145. 23145. 23144. 23145. 23143.]",24,
78,78,"[23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244.
 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244.
 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244.
 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244.
 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244.
 23244. 23244. 23244. 23244. 23244. 23243. 23243. 23243. 23243. 23243.
 23242. 23242. 23241. 23241. 23241. 23241. 23239. 23238. 23238. 23237.
 23237. 23235. 23236. 23234. 23229. 23227. 23222. 23220. 23220. 23216.
 23216. 23210. 23204. 23203. 23202. 23201. 23189. 23186. 23186. 23183.
 23179. 23178. 23178. 23172. 23171. 23171. 23169. 23167. 23166. 23164.
 23162. 23162. 23160. 23159. 23159. 23159. 23158. 23158. 23158. 23158.
 23158. 23157. 23157. 23153. 23153. 23152. 23152. 23151. 23151. 23151.
 23150. 23150. 23149. 23149. 23145. 23145. 23144. 23145. 23143.]",24,
79,79,"[23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244.
 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244.
 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244.
 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244.
 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244.
 23244. 23244. 23244. 23244. 23244. 23243. 23243. 23243. 23243. 23243.
 23242. 23242. 23241. 23241. 23241. 23241. 23239. 23238. 23238. 23237.
 23237. 23235. 23236. 23234. 23229. 23227. 23222. 23220. 23220. 23216.
 23216. 23210. 23204. 23203. 23202. 23201. 23189. 23186. 23186. 23183.
 23179. 23178. 23178. 23172. 23171. 23171. 23169. 23167. 23166. 23164.
 23162. 23162. 23160. 23159. 23159. 23159. 23158. 23158. 23158. 23158.
 23158. 23157. 23157. 23153. 23153. 23152. 23152. 23151. 23151. 23151.
 23150. 23150. 23149. 23149. 23145. 23145. 23144. 23145. 23143.]",26,
80,80,"[23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244.
 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244.
 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244.
 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244.
 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244.
 23244. 23244. 23244. 23244. 23244. 23243. 23243. 23243. 23243. 23243.
 23242. 23242. 23241. 23241. 23241. 23241. 23239. 23238. 23238. 23237.
 23237. 23235. 23236. 23234. 23229. 23227. 23222. 23220. 23220. 23216.
 23216. 23210. 23204. 23203. 23202. 23201. 23189. 23186. 23186. 23183.
 23179. 23178. 23178. 23172. 23171. 23171. 23169. 23167. 23166. 23164.
 23162. 23162. 23160. 23159. 23159. 23159. 23158. 23158. 23158. 23158.
 23158. 23157. 23157. 23153. 23153. 23152. 23152. 23151. 23151. 23151.
 23150. 23150. 23149. 23149. 23145. 23145. 23144. 23145. 23143.]",26,
81,81,"[23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244.
 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244.
 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244.
 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244.
 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244.
 23244. 23244. 23244. 23244. 23244. 23243. 23243. 23243. 23243. 23243.
 23242. 23242. 23241. 23241. 23241. 23241. 23239. 23238. 23238. 23237.
 23237. 23235. 23236. 23234. 23229. 23227. 23222. 23220. 23220. 23216.
 23216. 23210. 23204. 23203. 23202. 23201. 23189. 23186. 23186. 23183.
 23179. 23178. 23178. 23172. 23171. 23171. 23169. 23167. 23166. 23164.
 23162. 23162. 23160. 23159. 23159. 23159. 23158. 23158. 23158. 23158.
 23158. 23157. 23157. 23153. 23153. 23152. 23152. 23151. 23151. 23151.
 23150. 23150. 23149. 23149. 23145. 23145. 23144. 23145. 23143.]",32,
82,82,"[23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244.
 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244.
 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244.
 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244.
 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244.
 23244. 23244. 23244. 23244. 23244. 23243. 23243. 23243. 23243. 23243.
 23242. 23242. 23241. 23241. 23241. 23241. 23239. 23238. 23238. 23237.
 23237. 23235. 23236. 23234. 23229. 23227. 23222. 23220. 23220. 23216.
 23216. 23210. 23204. 23203. 23202. 23201. 23189. 23186. 23186. 23183.
 23179. 23178. 23178. 23172. 23171. 23171. 23169. 23167. 23166. 23164.
 23162. 23162. 23160. 23159. 23159. 23159. 23158. 23158. 23158. 23158.
 23158. 23157. 23157. 23153. 23153. 23152. 23152. 23151. 23151. 23151.
 23150. 23150. 23149. 23149. 23145. 23145. 23144. 23145. 23143.]",38,
83,83,"[23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244.
 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244.
 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244.
 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244.
 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244.
 23244. 23244. 23244. 23244. 23244. 23243. 23243. 23243. 23243. 23243.
 23242. 23242. 23241. 23241. 23241. 23241. 23239. 23238. 23238. 23237.
 23237. 23235. 23236. 23234. 23229. 23227. 23222. 23220. 23220. 23216.
 23216. 23210. 23204. 23203. 23202. 23201. 23189. 23186. 23186. 23183.
 23179. 23178. 23178. 23172. 23171. 23171. 23169. 23167. 23166. 23164.
 23162. 23162. 23160. 23159. 23159. 23159. 23158. 23158. 23158. 23158.
 23158. 23157. 23157. 23153. 23153. 23152. 23152. 23151. 23151. 23151.
 23150. 23150. 23149. 23149. 23145. 23145. 23144. 23145. 23143.]",39,
84,84,"[23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244.
 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244.
 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244.
 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244.
 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244.
 23244. 23244. 23244. 23244. 23244. 23243. 23243. 23243. 23243. 23243.
 23242. 23242. 23241. 23241. 23241. 23241. 23239. 23238. 23238. 23237.
 23237. 23235. 23236. 23234. 23229. 23227. 23222. 23220. 23220. 23216.
 23216. 23210. 23204. 23203. 23202. 23201. 23189. 23186. 23186. 23183.
 23179. 23178. 23178. 23172. 23171. 23171. 23169. 23167. 23166. 23164.
 23162. 23162. 23160. 23159. 23159. 23159. 23158. 23158. 23158. 23158.
 23158. 23157. 23157. 23153. 23153. 23152. 23152. 23151. 23151. 23151.
 23150. 23150. 23149. 23149. 23145. 23145. 23144. 23145. 23143.]",40,
85,85,"[23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244.
 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244.
 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244.
 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244.
 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244.
 23244. 23244. 23244. 23244. 23244. 23243. 23243. 23243. 23243. 23243.
 23242. 23242. 23241. 23241. 23241. 23241. 23239. 23238. 23238. 23237.
 23237. 23235. 23236. 23234. 23229. 23227. 23222. 23220. 23220. 23216.
 23216. 23210. 23204. 23203. 23202. 23201. 23189. 23186. 23186. 23183.
 23179. 23178. 23178. 23172. 23171. 23171. 23169. 23167. 23166. 23164.
 23162. 23162. 23160. 23159. 23159. 23159. 23158. 23158. 23158. 23158.
 23158. 23157. 23157. 23153. 23153. 23152. 23152. 23151. 23151. 23151.
 23150. 23150. 23149. 23149. 23145. 23145. 23144. 23145. 23143.]",41,
86,86,"[23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244.
 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244.
 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244.
 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244.
 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244.
 23244. 23244. 23244. 23244. 23244. 23243. 23243. 23243. 23243. 23243.
 23242. 23242. 23241. 23241. 23241. 23241. 23239. 23238. 23238. 23237.
 23237. 23235. 23236. 23234. 23229. 23227. 23222. 23220. 23220. 23216.
 23216. 23210. 23204. 23203. 23202. 23201. 23189. 23186. 23186. 23183.
 23179. 23178. 23178. 23172. 23171. 23171. 23169. 23167. 23166. 23164.
 23162. 23162. 23160. 23159. 23159. 23159. 23158. 23158. 23158. 23158.
 23158. 23157. 23157. 23153. 23153. 23152. 23152. 23151. 23151. 23151.
 23150. 23150. 23149. 23149. 23145. 23145. 23144. 23145. 23143.]",52,
87,87,"[23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244.
 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244.
 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244.
 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244.
 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244.
 23244. 23244. 23244. 23244. 23244. 23243. 23243. 23243. 23243. 23243.
 23242. 23242. 23241. 23241. 23241. 23241. 23239. 23238. 23238. 23237.
 23237. 23235. 23236. 23234. 23229. 23227. 23222. 23220. 23220. 23216.
 23216. 23210. 23204. 23203. 23202. 23201. 23189. 23186. 23186. 23183.
 23179. 23178. 23178. 23172. 23171. 23171. 23169. 23167. 23166. 23164.
 23162. 23162. 23160. 23159. 23159. 23159. 23158. 23158. 23158. 23158.
 23158. 23157. 23157. 23153. 23153. 23152. 23152. 23151. 23151. 23151.
 23150. 23150. 23149. 23149. 23145. 23145. 23144. 23145. 23143.]",55,
88,88,"[23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244.
 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244.
 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244.
 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244.
 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244.
 23244. 23244. 23244. 23244. 23244. 23243. 23243. 23243. 23243. 23243.
 23242. 23242. 23241. 23241. 23241. 23241. 23239. 23238. 23238. 23237.
 23237. 23235. 23236. 23234. 23229. 23227. 23222. 23220. 23220. 23216.
 23216. 23210. 23204. 23203. 23202. 23201. 23189. 23186. 23186. 23183.
 23179. 23178. 23178. 23172. 23171. 23171. 23169. 23167. 23166. 23164.
 23162. 23162. 23160. 23159. 23159. 23159. 23158. 23158. 23158. 23158.
 23158. 23157. 23157. 23153. 23153. 23152. 23152. 23151. 23151. 23151.
 23150. 23150. 23149. 23149. 23145. 23145. 23144. 23145. 23143.]",55,
89,89,"[23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244.
 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244.
 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244.
 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244.
 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244.
 23244. 23244. 23244. 23244. 23244. 23243. 23243. 23243. 23243. 23243.
 23242. 23242. 23241. 23241. 23241. 23241. 23239. 23238. 23238. 23237.
 23237. 23235. 23236. 23234. 23229. 23227. 23222. 23220. 23220. 23216.
 23216. 23210. 23204. 23203. 23202. 23201. 23189. 23186. 23186. 23183.
 23179. 23178. 23178. 23172. 23171. 23171. 23169. 23167. 23166. 23164.
 23162. 23162. 23160. 23159. 23159. 23159. 23158. 23158. 23158. 23158.
 23158. 23157. 23157. 23153. 23153. 23152. 23152. 23151. 23151. 23151.
 23150. 23150. 23149. 23149. 23145. 23145. 23144. 23145. 23143.]",58,
90,90,"[23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244.
 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244.
 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244.
 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244.
 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244.
 23244. 23244. 23244. 23244. 23244. 23243. 23243. 23243. 23243. 23243.
 23242. 23242. 23241. 23241. 23241. 23241. 23239. 23238. 23238. 23237.
 23237. 23235. 23236. 23234. 23229. 23227. 23222. 23220. 23220. 23216.
 23216. 23210. 23204. 23203. 23202. 23201. 23189. 23186. 23186. 23183.
 23179. 23178. 23178. 23172. 23171. 23171. 23169. 23167. 23166. 23164.
 23162. 23162. 23160. 23159. 23159. 23159. 23158. 23158. 23158. 23158.
 23158. 23157. 23157. 23153. 23153. 23152. 23152. 23151. 23151. 23151.
 23150. 23150. 23149. 23149. 23145. 23145. 23144. 23145. 23143.]",62,
91,91,"[23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244.
 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244.
 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244.
 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244.
 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244.
 23244. 23244. 23244. 23244. 23244. 23243. 23243. 23243. 23243. 23243.
 23242. 23242. 23241. 23241. 23241. 23241. 23239. 23238. 23238. 23237.
 23237. 23235. 23236. 23234. 23229. 23227. 23222. 23220. 23220. 23216.
 23216. 23210. 23204. 23203. 23202. 23201. 23189. 23186. 23186. 23183.
 23179. 23178. 23178. 23172. 23171. 23171. 23169. 23167. 23166. 23164.
 23162. 23162. 23160. 23159. 23159. 23159. 23158. 23158. 23158. 23158.
 23158. 23157. 23157. 23153. 23153. 23152. 23152. 23151. 23151. 23151.
 23150. 23150. 23149. 23149. 23145. 23145. 23144. 23145. 23143.]",63,
92,92,"[23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244.
 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244.
 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244.
 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244.
 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244.
 23244. 23244. 23244. 23244. 23244. 23243. 23243. 23243. 23243. 23243.
 23242. 23242. 23241. 23241. 23241. 23241. 23239. 23238. 23238. 23237.
 23237. 23235. 23236. 23234. 23229. 23227. 23222. 23220. 23220. 23216.
 23216. 23210. 23204. 23203. 23202. 23201. 23189. 23186. 23186. 23183.
 23179. 23178. 23178. 23172. 23171. 23171. 23169. 23167. 23166. 23164.
 23162. 23162. 23160. 23159. 23159. 23159. 23158. 23158. 23158. 23158.
 23158. 23157. 23157. 23153. 23153. 23152. 23152. 23151. 23151. 23151.
 23150. 23150. 23149. 23149. 23145. 23145. 23144. 23145. 23143.]",63,
93,93,"[23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244.
 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244.
 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244.
 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244.
 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244.
 23244. 23244. 23244. 23244. 23244. 23243. 23243. 23243. 23243. 23243.
 23242. 23242. 23241. 23241. 23241. 23241. 23239. 23238. 23238. 23237.
 23237. 23235. 23236. 23234. 23229. 23227. 23222. 23220. 23220. 23216.
 23216. 23210. 23204. 23203. 23202. 23201. 23189. 23186. 23186. 23183.
 23179. 23178. 23178. 23172. 23171. 23171. 23169. 23167. 23166. 23164.
 23162. 23162. 23160. 23159. 23159. 23159. 23158. 23158. 23158. 23158.
 23158. 23157. 23157. 23153. 23153. 23152. 23152. 23151. 23151. 23151.
 23150. 23150. 23149. 23149. 23145. 23145. 23144. 23145. 23143.]",69,
94,94,"[23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244.
 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244.
 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244.
 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244.
 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244.
 23244. 23244. 23244. 23244. 23244. 23243. 23243. 23243. 23243. 23243.
 23242. 23242. 23241. 23241. 23241. 23241. 23239. 23238. 23238. 23237.
 23237. 23235. 23236. 23234. 23229. 23227. 23222. 23220. 23220. 23216.
 23216. 23210. 23204. 23203. 23202. 23201. 23189. 23186. 23186. 23183.
 23179. 23178. 23178. 23172. 23171. 23171. 23169. 23167. 23166. 23164.
 23162. 23162. 23160. 23159. 23159. 23159. 23158. 23158. 23158. 23158.
 23158. 23157. 23157. 23153. 23153. 23152. 23152. 23151. 23151. 23151.
 23150. 23150. 23149. 23149. 23145. 23145. 23144. 23145. 23143.]",70,
95,95,"[23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244.
 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244.
 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244.
 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244.
 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244.
 23244. 23244. 23244. 23244. 23244. 23243. 23243. 23243. 23243. 23243.
 23242. 23242. 23241. 23241. 23241. 23241. 23239. 23238. 23238. 23237.
 23237. 23235. 23236. 23234. 23229. 23227. 23222. 23220. 23220. 23216.
 23216. 23210. 23204. 23203. 23202. 23201. 23189. 23186. 23186. 23183.
 23179. 23178. 23178. 23172. 23171. 23171. 23169. 23167. 23166. 23164.
 23162. 23162. 23160. 23159. 23159. 23159. 23158. 23158. 23158. 23158.
 23158. 23157. 23157. 23153. 23153. 23152. 23152. 23151. 23151. 23151.
 23150. 23150. 23149. 23149. 23145. 23145. 23144. 23145. 23143.]",70,
96,96,"[23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244.
 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244.
 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244.
 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244.
 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244.
 23244. 23244. 23244. 23244. 23244. 23243. 23243. 23243. 23243. 23243.
 23242. 23242. 23241. 23241. 23241. 23241. 23239. 23238. 23238. 23237.
 23237. 23235. 23236. 23234. 23229. 23227. 23222. 23220. 23220. 23216.
 23216. 23210. 23204. 23203. 23202. 23201. 23189. 23186. 23186. 23183.
 23179. 23178. 23178. 23172. 23171. 23171. 23169. 23167. 23166. 23164.
 23162. 23162. 23160. 23159. 23159. 23159. 23158. 23158. 23158. 23158.
 23158. 23157. 23157. 23153. 23153. 23152. 23152. 23151. 23151. 23151.
 23150. 23150. 23149. 23149. 23145. 23145. 23144. 23145. 23143.]",72,
97,97,"[23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244.
 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244.
 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244.
 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244.
 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244.
 23244. 23244. 23244. 23244. 23244. 23243. 23243. 23243. 23243. 23243.
 23242. 23242. 23241. 23241. 23241. 23241. 23239. 23238. 23238. 23237.
 23237. 23235. 23236. 23234. 23229. 23227. 23222. 23220. 23220. 23216.
 23216. 23210. 23204. 23203. 23202. 23201. 23189. 23186. 23186. 23183.
 23179. 23178. 23178. 23172. 23171. 23171. 23169. 23167. 23166. 23164.
 23162. 23162. 23160. 23159. 23159. 23159. 23158. 23158. 23158. 23158.
 23158. 23157. 23157. 23153. 23153. 23152. 23152. 23151. 23151. 23151.
 23150. 23150. 23149. 23149. 23145. 23145. 23144. 23145. 23143.]",74,
98,98,"[23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244.
 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244.
 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244.
 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244.
 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244.
 23244. 23244. 23244. 23244. 23244. 23243. 23243. 23243. 23243. 23243.
 23242. 23242. 23241. 23241. 23241. 23241. 23239. 23238. 23238. 23237.
 23237. 23235. 23236. 23234. 23229. 23227. 23222. 23220. 23220. 23216.
 23216. 23210. 23204. 23203. 23202. 23201. 23189. 23186. 23186. 23183.
 23179. 23178. 23178. 23172. 23171. 23171. 23169. 23167. 23166. 23164.
 23162. 23162. 23160. 23159. 23159. 23159. 23158. 23158. 23158. 23158.
 23158. 23157. 23157. 23153. 23153. 23152. 23152. 23151. 23151. 23151.
 23150. 23150. 23149. 23149. 23145. 23145. 23144. 23145. 23143.]",74,
99,99,"[23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244.
 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244.
 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244.
 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244.
 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244.
 23244. 23244. 23244. 23244. 23244. 23243. 23243. 23243. 23243. 23243.
 23242. 23242. 23241. 23241. 23241. 23241. 23239. 23238. 23238. 23237.
 23237. 23235. 23236. 23234. 23229. 23227. 23222. 23220. 23220. 23216.
 23216. 23210. 23204. 23203. 23202. 23201. 23189. 23186. 23186. 23183.
 23179. 23178. 23178. 23172. 23171. 23171. 23169. 23167. 23166. 23164.
 23162. 23162. 23160. 23159. 23159. 23159. 23158. 23158. 23158. 23158.
 23158. 23157. 23157. 23153. 23153. 23152. 23152. 23151. 23151. 23151.
 23150. 23150. 23149. 23149. 23145. 23145. 23144. 23145. 23143.]",76,
100,100,"[23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244.
 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244.
 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244.
 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244.
 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244.
 23244. 23244. 23244. 23244. 23244. 23243. 23243. 23243. 23243. 23243.
 23242. 23242. 23241. 23241. 23241. 23241. 23239. 23238. 23238. 23237.
 23237. 23235. 23236. 23234. 23229. 23227. 23222. 23220. 23220. 23216.
 23216. 23210. 23204. 23203. 23202. 23201. 23189. 23186. 23186. 23183.
 23179. 23178. 23178. 23172. 23171. 23171. 23169. 23167. 23166. 23164.
 23162. 23162. 23160. 23159. 23159. 23159. 23158. 23158. 23158. 23158.
 23158. 23157. 23157. 23153. 23153. 23152. 23152. 23151. 23151. 23151.
 23150. 23150. 23149. 23149. 23145. 23145. 23144. 23145. 23143.]",78,
101,101,"[23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244.
 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244.
 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244.
 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244.
 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244.
 23244. 23244. 23244. 23244. 23244. 23243. 23243. 23243. 23243. 23243.
 23242. 23242. 23241. 23241. 23241. 23241. 23239. 23238. 23238. 23237.
 23237. 23235. 23236. 23234. 23229. 23227. 23222. 23220. 23220. 23216.
 23216. 23210. 23204. 23203. 23202. 23201. 23189. 23186. 23186. 23183.
 23179. 23178. 23178. 23172. 23171. 23171. 23169. 23167. 23166. 23164.
 23162. 23162. 23160. 23159. 23159. 23159. 23158. 23158. 23158. 23158.
 23158. 23157. 23157. 23153. 23153. 23152. 23152. 23151. 23151. 23151.
 23150. 23150. 23149. 23149. 23145. 23145. 23144. 23145. 23143.]",78,
102,102,"[23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244.
 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244.
 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244.
 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244.
 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244.
 23244. 23244. 23244. 23244. 23244. 23243. 23243. 23243. 23243. 23243.
 23242. 23242. 23241. 23241. 23241. 23241. 23239. 23238. 23238. 23237.
 23237. 23235. 23236. 23234. 23229. 23227. 23222. 23220. 23220. 23216.
 23216. 23210. 23204. 23203. 23202. 23201. 23189. 23186. 23186. 23183.
 23179. 23178. 23178. 23172. 23171. 23171. 23169. 23167. 23166. 23164.
 23162. 23162. 23160. 23159. 23159. 23159. 23158. 23158. 23158. 23158.
 23158. 23157. 23157. 23153. 23153. 23152. 23152. 23151. 23151. 23151.
 23150. 23150. 23149. 23149. 23145. 23145. 23144. 23145. 23143.]",79,
