,Days,S,I,R
75,75,"[928589. 928589. 928589. 928589. 928589. 928589. 928589. 928589. 928589.
 928589. 928589. 928589. 928589. 928589. 928589. 928589. 928589. 928589.
 928589. 928589. 928589. 928589. 928589. 928589. 928589. 928589. 928589.
 928589. 928589. 928589. 928589. 928589. 928589. 928589. 928589. 928589.
 928589. 928589. 928589. 928589. 928589. 928589. 928589. 928589. 928589.
 928589. 928589. 928589. 928589. 928589. 928589. 928589. 928588. 928588.
 928584. 928563. 928544. 928535. 928532. 928524. 928510. 928494. 928485.
 928457. 928406. 928389. 928381. 928308. 928261. 928223. 928185. 928127.
 928073. 927981. 927911. 927852. 927768. 927684. 927610. 927539. 927493.
 927377. 927316. 927216. 927137. 927057. 926952. 926865. 926809. 926738.
 926627. 926539. 926424. 926245. 926151. 926015. 925828. 925714. 925577.
 925345. 925159. 924969. 924786. 924590. 924464. 924313. 924148. 923979.
 923849. 923738. 923593. 923210. 923074. 922857. 922668. 922516. 922387.
 922213. 922103. 921955. 921786. 921508. 921359. 921190. 921043. 920959.
 920892. 920779. 920684.]",715,
76,76,"[928589. 928589. 928589. 928589. 928589. 928589. 928589. 928589. 928589.
 928589. 928589. 928589. 928589. 928589. 928589. 928589. 928589. 928589.
 928589. 928589. 928589. 928589. 928589. 928589. 928589. 928589. 928589.
 928589. 928589. 928589. 928589. 928589. 928589. 928589. 928589. 928589.
 928589. 928589. 928589. 928589. 928589. 928589. 928589. 928589. 928589.
 928589. 928589. 928589. 928589. 928589. 928589. 928589. 928588. 928588.
 928584. 928563. 928544. 928535. 928532. 928524. 928510. 928494. 928485.
 928457. 928406. 928389. 928381. 928308. 928261. 928223. 928185. 928127.
 928073. 927981. 927911. 927852. 927768. 927684. 927610. 927539. 927493.
 927377. 927316. 927216. 927137. 927057. 926952. 926865. 926809. 926738.
 926627. 926539. 926424. 926245. 926151. 926015. 925828. 925714. 925577.
 925345. 925159. 924969. 924786. 924590. 924464. 924313. 924148. 923979.
 923849. 923738. 923593. 923210. 923074. 922857. 922668. 922516. 922387.
 922213. 922103. 921955. 921786. 921508. 921359. 921190. 921043. 920959.
 920892. 920779. 920684.]",795,
77,77,"[928589. 928589. 928589. 928589. 928589. 928589. 928589. 928589. 928589.
 928589. 928589. 928589. 928589. 928589. 928589. 928589. 928589. 928589.
 928589. 928589. 928589. 928589. 928589. 928589. 928589. 928589. 928589.
 928589. 928589. 928589. 928589. 928589. 928589. 928589. 928589. 928589.
 928589. 928589. 928589. 928589. 928589. 928589. 928589. 928589. 928589.
 928589. 928589. 928589. 928589. 928589. 928589. 928589. 928588. 928588.
 928584. 928563. 928544. 928535. 928532. 928524. 928510. 928494. 928485.
 928457. 928406. 928389. 928381. 928308. 928261. 928223. 928185. 928127.
 928073. 927981. 927911. 927852. 927768. 927684. 927610. 927539. 927493.
 927377. 927316. 927216. 927137. 927057. 926952. 926865. 926809. 926738.
 926627. 926539. 926424. 926245. 926151. 926015. 925828. 925714. 925577.
 925345. 925159. 924969. 924786. 924590. 924464. 924313. 924148. 923979.
 923849. 923738. 923593. 923210. 923074. 922857. 922668. 922516. 922387.
 922213. 922103. 921955. 921786. 921508. 921359. 921190. 921043. 920959.
 920892. 920779. 920684.]",875,
78,78,"[928589. 928589. 928589. 928589. 928589. 928589. 928589. 928589. 928589.
 928589. 928589. 928589. 928589. 928589. 928589. 928589. 928589. 928589.
 928589. 928589. 928589. 928589. 928589. 928589. 928589. 928589. 928589.
 928589. 928589. 928589. 928589. 928589. 928589. 928589. 928589. 928589.
 928589. 928589. 928589. 928589. 928589. 928589. 928589. 928589. 928589.
 928589. 928589. 928589. 928589. 928589. 928589. 928589. 928588. 928588.
 928584. 928563. 928544. 928535. 928532. 928524. 928510. 928494. 928485.
 928457. 928406. 928389. 928381. 928308. 928261. 928223. 928185. 928127.
 928073. 927981. 927911. 927852. 927768. 927684. 927610. 927539. 927493.
 927377. 927316. 927216. 927137. 927057. 926952. 926865. 926809. 926738.
 926627. 926539. 926424. 926245. 926151. 926015. 925828. 925714. 925577.
 925345. 925159. 924969. 924786. 924590. 924464. 924313. 924148. 923979.
 923849. 923738. 923593. 923210. 923074. 922857. 922668. 922516. 922387.
 922213. 922103. 921955. 921786. 921508. 921359. 921190. 921043. 920959.
 920892. 920779. 920684.]",943,
79,79,"[928589. 928589. 928589. 928589. 928589. 928589. 928589. 928589. 928589.
 928589. 928589. 928589. 928589. 928589. 928589. 928589. 928589. 928589.
 928589. 928589. 928589. 928589. 928589. 928589. 928589. 928589. 928589.
 928589. 928589. 928589. 928589. 928589. 928589. 928589. 928589. 928589.
 928589. 928589. 928589. 928589. 928589. 928589. 928589. 928589. 928589.
 928589. 928589. 928589. 928589. 928589. 928589. 928589. 928588. 928588.
 928584. 928563. 928544. 928535. 928532. 928524. 928510. 928494. 928485.
 928457. 928406. 928389. 928381. 928308. 928261. 928223. 928185. 928127.
 928073. 927981. 927911. 927852. 927768. 927684. 927610. 927539. 927493.
 927377. 927316. 927216. 927137. 927057. 926952. 926865. 926809. 926738.
 926627. 926539. 926424. 926245. 926151. 926015. 925828. 925714. 925577.
 925345. 925159. 924969. 924786. 924590. 924464. 924313. 924148. 923979.
 923849. 923738. 923593. 923210. 923074. 922857. 922668. 922516. 922387.
 922213. 922103. 921955. 921786. 921508. 921359. 921190. 921043. 920959.
 920892. 920779. 920684.]",1008,
80,80,"[928589. 928589. 928589. 928589. 928589. 928589. 928589. 928589. 928589.
 928589. 928589. 928589. 928589. 928589. 928589. 928589. 928589. 928589.
 928589. 928589. 928589. 928589. 928589. 928589. 928589. 928589. 928589.
 928589. 928589. 928589. 928589. 928589. 928589. 928589. 928589. 928589.
 928589. 928589. 928589. 928589. 928589. 928589. 928589. 928589. 928589.
 928589. 928589. 928589. 928589. 928589. 928589. 928589. 928588. 928588.
 928584. 928563. 928544. 928535. 928532. 928524. 928510. 928494. 928485.
 928457. 928406. 928389. 928381. 928308. 928261. 928223. 928185. 928127.
 928073. 927981. 927911. 927852. 927768. 927684. 927610. 927539. 927493.
 927377. 927316. 927216. 927137. 927057. 926952. 926865. 926809. 926738.
 926627. 926539. 926424. 926245. 926151. 926015. 925828. 925714. 925577.
 925345. 925159. 924969. 924786. 924590. 924464. 924313. 924148. 923979.
 923849. 923738. 923593. 923210. 923074. 922857. 922668. 922516. 922387.
 922213. 922103. 921955. 921786. 921508. 921359. 921190. 921043. 920959.
 920892. 920779. 920684.]",1048,
81,81,"[928589. 928589. 928589. 928589. 928589. 928589. 928589. 928589. 928589.
 928589. 928589. 928589. 928589. 928589. 928589. 928589. 928589. 928589.
 928589. 928589. 928589. 928589. 928589. 928589. 928589. 928589. 928589.
 928589. 928589. 928589. 928589. 928589. 928589. 928589. 928589. 928589.
 928589. 928589. 928589. 928589. 928589. 928589. 928589. 928589. 928589.
 928589. 928589. 928589. 928589. 928589. 928589. 928589. 928588. 928588.
 928584. 928563. 928544. 928535. 928532. 928524. 928510. 928494. 928485.
 928457. 928406. 928389. 928381. 928308. 928261. 928223. 928185. 928127.
 928073. 927981. 927911. 927852. 927768. 927684. 927610. 927539. 927493.
 927377. 927316. 927216. 927137. 927057. 926952. 926865. 926809. 926738.
 926627. 926539. 926424. 926245. 926151. 926015. 925828. 925714. 925577.
 925345. 925159. 924969. 924786. 924590. 924464. 924313. 924148. 923979.
 923849. 923738. 923593. 923210. 923074. 922857. 922668. 922516. 922387.
 922213. 922103. 921955. 921786. 921508. 921359. 921190. 921043. 920959.
 920892. 920779. 920684.]",1162,
82,82,"[928589. 928589. 928589. 928589. 928589. 928589. 928589. 928589. 928589.
 928589. 928589. 928589. 928589. 928589. 928589. 928589. 928589. 928589.
 928589. 928589. 928589. 928589. 928589. 928589. 928589. 928589. 928589.
 928589. 928589. 928589. 928589. 928589. 928589. 928589. 928589. 928589.
 928589. 928589. 928589. 928589. 928589. 928589. 928589. 928589. 928589.
 928589. 928589. 928589. 928589. 928589. 928589. 928589. 928588. 928588.
 928584. 928563. 928544. 928535. 928532. 928524. 928510. 928494. 928485.
 928457. 928406. 928389. 928381. 928308. 928261. 928223. 928185. 928127.
 928073. 927981. 927911. 927852. 927768. 927684. 927610. 927539. 927493.
 927377. 927316. 927216. 927137. 927057. 926952. 926865. 926809. 926738.
 926627. 926539. 926424. 926245. 926151. 926015. 925828. 925714. 925577.
 925345. 925159. 924969. 924786. 924590. 924464. 924313. 924148. 923979.
 923849. 923738. 923593. 923210. 923074. 922857. 922668. 922516. 922387.
 922213. 922103. 921955. 921786. 921508. 921359. 921190. 921043. 920959.
 920892. 920779. 920684.]",1223,
83,83,"[928589. 928589. 928589. 928589. 928589. 928589. 928589. 928589. 928589.
 928589. 928589. 928589. 928589. 928589. 928589. 928589. 928589. 928589.
 928589. 928589. 928589. 928589. 928589. 928589. 928589. 928589. 928589.
 928589. 928589. 928589. 928589. 928589. 928589. 928589. 928589. 928589.
 928589. 928589. 928589. 928589. 928589. 928589. 928589. 928589. 928589.
 928589. 928589. 928589. 928589. 928589. 928589. 928589. 928588. 928588.
 928584. 928563. 928544. 928535. 928532. 928524. 928510. 928494. 928485.
 928457. 928406. 928389. 928381. 928308. 928261. 928223. 928185. 928127.
 928073. 927981. 927911. 927852. 927768. 927684. 927610. 927539. 927493.
 927377. 927316. 927216. 927137. 927057. 926952. 926865. 926809. 926738.
 926627. 926539. 926424. 926245. 926151. 926015. 925828. 925714. 925577.
 925345. 925159. 924969. 924786. 924590. 924464. 924313. 924148. 923979.
 923849. 923738. 923593. 923210. 923074. 922857. 922668. 922516. 922387.
 922213. 922103. 921955. 921786. 921508. 921359. 921190. 921043. 920959.
 920892. 920779. 920684.]",1312,
84,84,"[928589. 928589. 928589. 928589. 928589. 928589. 928589. 928589. 928589.
 928589. 928589. 928589. 928589. 928589. 928589. 928589. 928589. 928589.
 928589. 928589. 928589. 928589. 928589. 928589. 928589. 928589. 928589.
 928589. 928589. 928589. 928589. 928589. 928589. 928589. 928589. 928589.
 928589. 928589. 928589. 928589. 928589. 928589. 928589. 928589. 928589.
 928589. 928589. 928589. 928589. 928589. 928589. 928589. 928588. 928588.
 928584. 928563. 928544. 928535. 928532. 928524. 928510. 928494. 928485.
 928457. 928406. 928389. 928381. 928308. 928261. 928223. 928185. 928127.
 928073. 927981. 927911. 927852. 927768. 927684. 927610. 927539. 927493.
 927377. 927316. 927216. 927137. 927057. 926952. 926865. 926809. 926738.
 926627. 926539. 926424. 926245. 926151. 926015. 925828. 925714. 925577.
 925345. 925159. 924969. 924786. 924590. 924464. 924313. 924148. 923979.
 923849. 923738. 923593. 923210. 923074. 922857. 922668. 922516. 922387.
 922213. 922103. 921955. 921786. 921508. 921359. 921190. 921043. 920959.
 920892. 920779. 920684.]",1386,
85,85,"[928589. 928589. 928589. 928589. 928589. 928589. 928589. 928589. 928589.
 928589. 928589. 928589. 928589. 928589. 928589. 928589. 928589. 928589.
 928589. 928589. 928589. 928589. 928589. 928589. 928589. 928589. 928589.
 928589. 928589. 928589. 928589. 928589. 928589. 928589. 928589. 928589.
 928589. 928589. 928589. 928589. 928589. 928589. 928589. 928589. 928589.
 928589. 928589. 928589. 928589. 928589. 928589. 928589. 928588. 928588.
 928584. 928563. 928544. 928535. 928532. 928524. 928510. 928494. 928485.
 928457. 928406. 928389. 928381. 928308. 928261. 928223. 928185. 928127.
 928073. 927981. 927911. 927852. 927768. 927684. 927610. 927539. 927493.
 927377. 927316. 927216. 927137. 927057. 926952. 926865. 926809. 926738.
 926627. 926539. 926424. 926245. 926151. 926015. 925828. 925714. 925577.
 925345. 925159. 924969. 924786. 924590. 924464. 924313. 924148. 923979.
 923849. 923738. 923593. 923210. 923074. 922857. 922668. 922516. 922387.
 922213. 922103. 921955. 921786. 921508. 921359. 921190. 921043. 920959.
 920892. 920779. 920684.]",1463,
86,86,"[928589. 928589. 928589. 928589. 928589. 928589. 928589. 928589. 928589.
 928589. 928589. 928589. 928589. 928589. 928589. 928589. 928589. 928589.
 928589. 928589. 928589. 928589. 928589. 928589. 928589. 928589. 928589.
 928589. 928589. 928589. 928589. 928589. 928589. 928589. 928589. 928589.
 928589. 928589. 928589. 928589. 928589. 928589. 928589. 928589. 928589.
 928589. 928589. 928589. 928589. 928589. 928589. 928589. 928588. 928588.
 928584. 928563. 928544. 928535. 928532. 928524. 928510. 928494. 928485.
 928457. 928406. 928389. 928381. 928308. 928261. 928223. 928185. 928127.
 928073. 927981. 927911. 927852. 927768. 927684. 927610. 927539. 927493.
 927377. 927316. 927216. 927137. 927057. 926952. 926865. 926809. 926738.
 926627. 926539. 926424. 926245. 926151. 926015. 925828. 925714. 925577.
 925345. 925159. 924969. 924786. 924590. 924464. 924313. 924148. 923979.
 923849. 923738. 923593. 923210. 923074. 922857. 922668. 922516. 922387.
 922213. 922103. 921955. 921786. 921508. 921359. 921190. 921043. 920959.
 920892. 920779. 920684.]",1560,
87,87,"[928589. 928589. 928589. 928589. 928589. 928589. 928589. 928589. 928589.
 928589. 928589. 928589. 928589. 928589. 928589. 928589. 928589. 928589.
 928589. 928589. 928589. 928589. 928589. 928589. 928589. 928589. 928589.
 928589. 928589. 928589. 928589. 928589. 928589. 928589. 928589. 928589.
 928589. 928589. 928589. 928589. 928589. 928589. 928589. 928589. 928589.
 928589. 928589. 928589. 928589. 928589. 928589. 928589. 928588. 928588.
 928584. 928563. 928544. 928535. 928532. 928524. 928510. 928494. 928485.
 928457. 928406. 928389. 928381. 928308. 928261. 928223. 928185. 928127.
 928073. 927981. 927911. 927852. 927768. 927684. 927610. 927539. 927493.
 927377. 927316. 927216. 927137. 927057. 926952. 926865. 926809. 926738.
 926627. 926539. 926424. 926245. 926151. 926015. 925828. 925714. 925577.
 925345. 925159. 924969. 924786. 924590. 924464. 924313. 924148. 923979.
 923849. 923738. 923593. 923210. 923074. 922857. 922668. 922516. 922387.
 922213. 922103. 921955. 921786. 921508. 921359. 921190. 921043. 920959.
 920892. 920779. 920684.]",1642,
88,88,"[928589. 928589. 928589. 928589. 928589. 928589. 928589. 928589. 928589.
 928589. 928589. 928589. 928589. 928589. 928589. 928589. 928589. 928589.
 928589. 928589. 928589. 928589. 928589. 928589. 928589. 928589. 928589.
 928589. 928589. 928589. 928589. 928589. 928589. 928589. 928589. 928589.
 928589. 928589. 928589. 928589. 928589. 928589. 928589. 928589. 928589.
 928589. 928589. 928589. 928589. 928589. 928589. 928589. 928588. 928588.
 928584. 928563. 928544. 928535. 928532. 928524. 928510. 928494. 928485.
 928457. 928406. 928389. 928381. 928308. 928261. 928223. 928185. 928127.
 928073. 927981. 927911. 927852. 927768. 927684. 927610. 927539. 927493.
 927377. 927316. 927216. 927137. 927057. 926952. 926865. 926809. 926738.
 926627. 926539. 926424. 926245. 926151. 926015. 925828. 925714. 925577.
 925345. 925159. 924969. 924786. 924590. 924464. 924313. 924148. 923979.
 923849. 923738. 923593. 923210. 923074. 922857. 922668. 922516. 922387.
 922213. 922103. 921955. 921786. 921508. 921359. 921190. 921043. 920959.
 920892. 920779. 920684.]",1695,
89,89,"[928589. 928589. 928589. 928589. 928589. 928589. 928589. 928589. 928589.
 928589. 928589. 928589. 928589. 928589. 928589. 928589. 928589. 928589.
 928589. 928589. 928589. 928589. 928589. 928589. 928589. 928589. 928589.
 928589. 928589. 928589. 928589. 928589. 928589. 928589. 928589. 928589.
 928589. 928589. 928589. 928589. 928589. 928589. 928589. 928589. 928589.
 928589. 928589. 928589. 928589. 928589. 928589. 928589. 928588. 928588.
 928584. 928563. 928544. 928535. 928532. 928524. 928510. 928494. 928485.
 928457. 928406. 928389. 928381. 928308. 928261. 928223. 928185. 928127.
 928073. 927981. 927911. 927852. 927768. 927684. 927610. 927539. 927493.
 927377. 927316. 927216. 927137. 927057. 926952. 926865. 926809. 926738.
 926627. 926539. 926424. 926245. 926151. 926015. 925828. 925714. 925577.
 925345. 925159. 924969. 924786. 924590. 924464. 924313. 924148. 923979.
 923849. 923738. 923593. 923210. 923074. 922857. 922668. 922516. 922387.
 922213. 922103. 921955. 921786. 921508. 921359. 921190. 921043. 920959.
 920892. 920779. 920684.]",1761,
90,90,"[928589. 928589. 928589. 928589. 928589. 928589. 928589. 928589. 928589.
 928589. 928589. 928589. 928589. 928589. 928589. 928589. 928589. 928589.
 928589. 928589. 928589. 928589. 928589. 928589. 928589. 928589. 928589.
 928589. 928589. 928589. 928589. 928589. 928589. 928589. 928589. 928589.
 928589. 928589. 928589. 928589. 928589. 928589. 928589. 928589. 928589.
 928589. 928589. 928589. 928589. 928589. 928589. 928589. 928588. 928588.
 928584. 928563. 928544. 928535. 928532. 928524. 928510. 928494. 928485.
 928457. 928406. 928389. 928381. 928308. 928261. 928223. 928185. 928127.
 928073. 927981. 927911. 927852. 927768. 927684. 927610. 927539. 927493.
 927377. 927316. 927216. 927137. 927057. 926952. 926865. 926809. 926738.
 926627. 926539. 926424. 926245. 926151. 926015. 925828. 925714. 925577.
 925345. 925159. 924969. 924786. 924590. 924464. 924313. 924148. 923979.
 923849. 923738. 923593. 923210. 923074. 922857. 922668. 922516. 922387.
 922213. 922103. 921955. 921786. 921508. 921359. 921190. 921043. 920959.
 920892. 920779. 920684.]",1864,
91,91,"[928589. 928589. 928589. 928589. 928589. 928589. 928589. 928589. 928589.
 928589. 928589. 928589. 928589. 928589. 928589. 928589. 928589. 928589.
 928589. 928589. 928589. 928589. 928589. 928589. 928589. 928589. 928589.
 928589. 928589. 928589. 928589. 928589. 928589. 928589. 928589. 928589.
 928589. 928589. 928589. 928589. 928589. 928589. 928589. 928589. 928589.
 928589. 928589. 928589. 928589. 928589. 928589. 928589. 928588. 928588.
 928584. 928563. 928544. 928535. 928532. 928524. 928510. 928494. 928485.
 928457. 928406. 928389. 928381. 928308. 928261. 928223. 928185. 928127.
 928073. 927981. 927911. 927852. 927768. 927684. 927610. 927539. 927493.
 927377. 927316. 927216. 927137. 927057. 926952. 926865. 926809. 926738.
 926627. 926539. 926424. 926245. 926151. 926015. 925828. 925714. 925577.
 925345. 925159. 924969. 924786. 924590. 924464. 924313. 924148. 923979.
 923849. 923738. 923593. 923210. 923074. 922857. 922668. 922516. 922387.
 922213. 922103. 921955. 921786. 921508. 921359. 921190. 921043. 920959.
 920892. 920779. 920684.]",1947,
92,92,"[928589. 928589. 928589. 928589. 928589. 928589. 928589. 928589. 928589.
 928589. 928589. 928589. 928589. 928589. 928589. 928589. 928589. 928589.
 928589. 928589. 928589. 928589. 928589. 928589. 928589. 928589. 928589.
 928589. 928589. 928589. 928589. 928589. 928589. 928589. 928589. 928589.
 928589. 928589. 928589. 928589. 928589. 928589. 928589. 928589. 928589.
 928589. 928589. 928589. 928589. 928589. 928589. 928589. 928588. 928588.
 928584. 928563. 928544. 928535. 928532. 928524. 928510. 928494. 928485.
 928457. 928406. 928389. 928381. 928308. 928261. 928223. 928185. 928127.
 928073. 927981. 927911. 927852. 927768. 927684. 927610. 927539. 927493.
 927377. 927316. 927216. 927137. 927057. 926952. 926865. 926809. 926738.
 926627. 926539. 926424. 926245. 926151. 926015. 925828. 925714. 925577.
 925345. 925159. 924969. 924786. 924590. 924464. 924313. 924148. 923979.
 923849. 923738. 923593. 923210. 923074. 922857. 922668. 922516. 922387.
 922213. 922103. 921955. 921786. 921508. 921359. 921190. 921043. 920959.
 920892. 920779. 920684.]",2047,
93,93,"[928589. 928589. 928589. 928589. 928589. 928589. 928589. 928589. 928589.
 928589. 928589. 928589. 928589. 928589. 928589. 928589. 928589. 928589.
 928589. 928589. 928589. 928589. 928589. 928589. 928589. 928589. 928589.
 928589. 928589. 928589. 928589. 928589. 928589. 928589. 928589. 928589.
 928589. 928589. 928589. 928589. 928589. 928589. 928589. 928589. 928589.
 928589. 928589. 928589. 928589. 928589. 928589. 928589. 928588. 928588.
 928584. 928563. 928544. 928535. 928532. 928524. 928510. 928494. 928485.
 928457. 928406. 928389. 928381. 928308. 928261. 928223. 928185. 928127.
 928073. 927981. 927911. 927852. 927768. 927684. 927610. 927539. 927493.
 927377. 927316. 927216. 927137. 927057. 926952. 926865. 926809. 926738.
 926627. 926539. 926424. 926245. 926151. 926015. 925828. 925714. 925577.
 925345. 925159. 924969. 924786. 924590. 924464. 924313. 924148. 923979.
 923849. 923738. 923593. 923210. 923074. 922857. 922668. 922516. 922387.
 922213. 922103. 921955. 921786. 921508. 921359. 921190. 921043. 920959.
 920892. 920779. 920684.]",2219,
94,94,"[928589. 928589. 928589. 928589. 928589. 928589. 928589. 928589. 928589.
 928589. 928589. 928589. 928589. 928589. 928589. 928589. 928589. 928589.
 928589. 928589. 928589. 928589. 928589. 928589. 928589. 928589. 928589.
 928589. 928589. 928589. 928589. 928589. 928589. 928589. 928589. 928589.
 928589. 928589. 928589. 928589. 928589. 928589. 928589. 928589. 928589.
 928589. 928589. 928589. 928589. 928589. 928589. 928589. 928588. 928588.
 928584. 928563. 928544. 928535. 928532. 928524. 928510. 928494. 928485.
 928457. 928406. 928389. 928381. 928308. 928261. 928223. 928185. 928127.
 928073. 927981. 927911. 927852. 927768. 927684. 927610. 927539. 927493.
 927377. 927316. 927216. 927137. 927057. 926952. 926865. 926809. 926738.
 926627. 926539. 926424. 926245. 926151. 926015. 925828. 925714. 925577.
 925345. 925159. 924969. 924786. 924590. 924464. 924313. 924148. 923979.
 923849. 923738. 923593. 923210. 923074. 922857. 922668. 922516. 922387.
 922213. 922103. 921955. 921786. 921508. 921359. 921190. 921043. 920959.
 920892. 920779. 920684.]",2311,
95,95,"[928589. 928589. 928589. 928589. 928589. 928589. 928589. 928589. 928589.
 928589. 928589. 928589. 928589. 928589. 928589. 928589. 928589. 928589.
 928589. 928589. 928589. 928589. 928589. 928589. 928589. 928589. 928589.
 928589. 928589. 928589. 928589. 928589. 928589. 928589. 928589. 928589.
 928589. 928589. 928589. 928589. 928589. 928589. 928589. 928589. 928589.
 928589. 928589. 928589. 928589. 928589. 928589. 928589. 928588. 928588.
 928584. 928563. 928544. 928535. 928532. 928524. 928510. 928494. 928485.
 928457. 928406. 928389. 928381. 928308. 928261. 928223. 928185. 928127.
 928073. 927981. 927911. 927852. 927768. 927684. 927610. 927539. 927493.
 927377. 927316. 927216. 927137. 927057. 926952. 926865. 926809. 926738.
 926627. 926539. 926424. 926245. 926151. 926015. 925828. 925714. 925577.
 925345. 925159. 924969. 924786. 924590. 924464. 924313. 924148. 923979.
 923849. 923738. 923593. 923210. 923074. 922857. 922668. 922516. 922387.
 922213. 922103. 921955. 921786. 921508. 921359. 921190. 921043. 920959.
 920892. 920779. 920684.]",2443,
96,96,"[928589. 928589. 928589. 928589. 928589. 928589. 928589. 928589. 928589.
 928589. 928589. 928589. 928589. 928589. 928589. 928589. 928589. 928589.
 928589. 928589. 928589. 928589. 928589. 928589. 928589. 928589. 928589.
 928589. 928589. 928589. 928589. 928589. 928589. 928589. 928589. 928589.
 928589. 928589. 928589. 928589. 928589. 928589. 928589. 928589. 928589.
 928589. 928589. 928589. 928589. 928589. 928589. 928589. 928588. 928588.
 928584. 928563. 928544. 928535. 928532. 928524. 928510. 928494. 928485.
 928457. 928406. 928389. 928381. 928308. 928261. 928223. 928185. 928127.
 928073. 927981. 927911. 927852. 927768. 927684. 927610. 927539. 927493.
 927377. 927316. 927216. 927137. 927057. 926952. 926865. 926809. 926738.
 926627. 926539. 926424. 926245. 926151. 926015. 925828. 925714. 925577.
 925345. 925159. 924969. 924786. 924590. 924464. 924313. 924148. 923979.
 923849. 923738. 923593. 923210. 923074. 922857. 922668. 922516. 922387.
 922213. 922103. 921955. 921786. 921508. 921359. 921190. 921043. 920959.
 920892. 920779. 920684.]",2628,
97,97,"[928589. 928589. 928589. 928589. 928589. 928589. 928589. 928589. 928589.
 928589. 928589. 928589. 928589. 928589. 928589. 928589. 928589. 928589.
 928589. 928589. 928589. 928589. 928589. 928589. 928589. 928589. 928589.
 928589. 928589. 928589. 928589. 928589. 928589. 928589. 928589. 928589.
 928589. 928589. 928589. 928589. 928589. 928589. 928589. 928589. 928589.
 928589. 928589. 928589. 928589. 928589. 928589. 928589. 928588. 928588.
 928584. 928563. 928544. 928535. 928532. 928524. 928510. 928494. 928485.
 928457. 928406. 928389. 928381. 928308. 928261. 928223. 928185. 928127.
 928073. 927981. 927911. 927852. 927768. 927684. 927610. 927539. 927493.
 927377. 927316. 927216. 927137. 927057. 926952. 926865. 926809. 926738.
 926627. 926539. 926424. 926245. 926151. 926015. 925828. 925714. 925577.
 925345. 925159. 924969. 924786. 924590. 924464. 924313. 924148. 923979.
 923849. 923738. 923593. 923210. 923074. 922857. 922668. 922516. 922387.
 922213. 922103. 921955. 921786. 921508. 921359. 921190. 921043. 920959.
 920892. 920779. 920684.]",2736,
98,98,"[928589. 928589. 928589. 928589. 928589. 928589. 928589. 928589. 928589.
 928589. 928589. 928589. 928589. 928589. 928589. 928589. 928589. 928589.
 928589. 928589. 928589. 928589. 928589. 928589. 928589. 928589. 928589.
 928589. 928589. 928589. 928589. 928589. 928589. 928589. 928589. 928589.
 928589. 928589. 928589. 928589. 928589. 928589. 928589. 928589. 928589.
 928589. 928589. 928589. 928589. 928589. 928589. 928589. 928588. 928588.
 928584. 928563. 928544. 928535. 928532. 928524. 928510. 928494. 928485.
 928457. 928406. 928389. 928381. 928308. 928261. 928223. 928185. 928127.
 928073. 927981. 927911. 927852. 927768. 927684. 927610. 927539. 927493.
 927377. 927316. 927216. 927137. 927057. 926952. 926865. 926809. 926738.
 926627. 926539. 926424. 926245. 926151. 926015. 925828. 925714. 925577.
 925345. 925159. 924969. 924786. 924590. 924464. 924313. 924148. 923979.
 923849. 923738. 923593. 923210. 923074. 922857. 922668. 922516. 922387.
 922213. 922103. 921955. 921786. 921508. 921359. 921190. 921043. 920959.
 920892. 920779. 920684.]",2870,
99,99,"[928589. 928589. 928589. 928589. 928589. 928589. 928589. 928589. 928589.
 928589. 928589. 928589. 928589. 928589. 928589. 928589. 928589. 928589.
 928589. 928589. 928589. 928589. 928589. 928589. 928589. 928589. 928589.
 928589. 928589. 928589. 928589. 928589. 928589. 928589. 928589. 928589.
 928589. 928589. 928589. 928589. 928589. 928589. 928589. 928589. 928589.
 928589. 928589. 928589. 928589. 928589. 928589. 928589. 928588. 928588.
 928584. 928563. 928544. 928535. 928532. 928524. 928510. 928494. 928485.
 928457. 928406. 928389. 928381. 928308. 928261. 928223. 928185. 928127.
 928073. 927981. 927911. 927852. 927768. 927684. 927610. 927539. 927493.
 927377. 927316. 927216. 927137. 927057. 926952. 926865. 926809. 926738.
 926627. 926539. 926424. 926245. 926151. 926015. 925828. 925714. 925577.
 925345. 925159. 924969. 924786. 924590. 924464. 924313. 924148. 923979.
 923849. 923738. 923593. 923210. 923074. 922857. 922668. 922516. 922387.
 922213. 922103. 921955. 921786. 921508. 921359. 921190. 921043. 920959.
 920892. 920779. 920684.]",3081,
