,Days,S,I,R
75,75,"[597555. 597555. 597555. 597555. 597555. 597555. 597555. 597555. 597555.
 597555. 597555. 597555. 597555. 597555. 597555. 597555. 597555. 597555.
 597555. 597555. 597555. 597555. 597555. 597555. 597555. 597555. 597555.
 597555. 597555. 597555. 597555. 597555. 597555. 597555. 597555. 597555.
 597555. 597555. 597555. 597555. 597555. 597555. 597555. 597555. 597555.
 597555. 597554. 597554. 597554. 597554. 597551. 597551. 597551. 597550.
 597545. 597545. 597544. 597539. 597532. 597529. 597526. 597522. 597518.
 597510. 597495. 597488. 597474. 597453. 597437. 597418. 597409. 597390.
 597377. 597363. 597356. 597336. 597326. 597300. 597291. 597281. 597259.
 597237. 597231. 597216. 597202. 597190. 597174. 597161. 597153. 597148.
 597141. 597123. 597116. 597102. 597094. 597087. 597077. 597069. 597061.
 597051. 597044. 597028. 597015. 597006. 596997. 596991. 596950. 596925.
 596914. 596906. 596892. 596890. 596883. 596882. 596852. 596851. 596851.
 596833. 596833. 596801. 596800. 596785. 596784. 596784. 596763. 596729.
 596706. 596705. 596664.]",212,
76,76,"[597555. 597555. 597555. 597555. 597555. 597555. 597555. 597555. 597555.
 597555. 597555. 597555. 597555. 597555. 597555. 597555. 597555. 597555.
 597555. 597555. 597555. 597555. 597555. 597555. 597555. 597555. 597555.
 597555. 597555. 597555. 597555. 597555. 597555. 597555. 597555. 597555.
 597555. 597555. 597555. 597555. 597555. 597555. 597555. 597555. 597555.
 597555. 597554. 597554. 597554. 597554. 597551. 597551. 597551. 597550.
 597545. 597545. 597544. 597539. 597532. 597529. 597526. 597522. 597518.
 597510. 597495. 597488. 597474. 597453. 597437. 597418. 597409. 597390.
 597377. 597363. 597356. 597336. 597326. 597300. 597291. 597281. 597259.
 597237. 597231. 597216. 597202. 597190. 597174. 597161. 597153. 597148.
 597141. 597123. 597116. 597102. 597094. 597087. 597077. 597069. 597061.
 597051. 597044. 597028. 597015. 597006. 596997. 596991. 596950. 596925.
 596914. 596906. 596892. 596890. 596883. 596882. 596852. 596851. 596851.
 596833. 596833. 596801. 596800. 596785. 596784. 596784. 596763. 596729.
 596706. 596705. 596664.]",219,
77,77,"[597555. 597555. 597555. 597555. 597555. 597555. 597555. 597555. 597555.
 597555. 597555. 597555. 597555. 597555. 597555. 597555. 597555. 597555.
 597555. 597555. 597555. 597555. 597555. 597555. 597555. 597555. 597555.
 597555. 597555. 597555. 597555. 597555. 597555. 597555. 597555. 597555.
 597555. 597555. 597555. 597555. 597555. 597555. 597555. 597555. 597555.
 597555. 597554. 597554. 597554. 597554. 597551. 597551. 597551. 597550.
 597545. 597545. 597544. 597539. 597532. 597529. 597526. 597522. 597518.
 597510. 597495. 597488. 597474. 597453. 597437. 597418. 597409. 597390.
 597377. 597363. 597356. 597336. 597326. 597300. 597291. 597281. 597259.
 597237. 597231. 597216. 597202. 597190. 597174. 597161. 597153. 597148.
 597141. 597123. 597116. 597102. 597094. 597087. 597077. 597069. 597061.
 597051. 597044. 597028. 597015. 597006. 596997. 596991. 596950. 596925.
 596914. 596906. 596892. 596890. 596883. 596882. 596852. 596851. 596851.
 596833. 596833. 596801. 596800. 596785. 596784. 596784. 596763. 596729.
 596706. 596705. 596664.]",244,
78,78,"[597555. 597555. 597555. 597555. 597555. 597555. 597555. 597555. 597555.
 597555. 597555. 597555. 597555. 597555. 597555. 597555. 597555. 597555.
 597555. 597555. 597555. 597555. 597555. 597555. 597555. 597555. 597555.
 597555. 597555. 597555. 597555. 597555. 597555. 597555. 597555. 597555.
 597555. 597555. 597555. 597555. 597555. 597555. 597555. 597555. 597555.
 597555. 597554. 597554. 597554. 597554. 597551. 597551. 597551. 597550.
 597545. 597545. 597544. 597539. 597532. 597529. 597526. 597522. 597518.
 597510. 597495. 597488. 597474. 597453. 597437. 597418. 597409. 597390.
 597377. 597363. 597356. 597336. 597326. 597300. 597291. 597281. 597259.
 597237. 597231. 597216. 597202. 597190. 597174. 597161. 597153. 597148.
 597141. 597123. 597116. 597102. 597094. 597087. 597077. 597069. 597061.
 597051. 597044. 597028. 597015. 597006. 596997. 596991. 596950. 596925.
 596914. 596906. 596892. 596890. 596883. 596882. 596852. 596851. 596851.
 596833. 596833. 596801. 596800. 596785. 596784. 596784. 596763. 596729.
 596706. 596705. 596664.]",252,
79,79,"[597555. 597555. 597555. 597555. 597555. 597555. 597555. 597555. 597555.
 597555. 597555. 597555. 597555. 597555. 597555. 597555. 597555. 597555.
 597555. 597555. 597555. 597555. 597555. 597555. 597555. 597555. 597555.
 597555. 597555. 597555. 597555. 597555. 597555. 597555. 597555. 597555.
 597555. 597555. 597555. 597555. 597555. 597555. 597555. 597555. 597555.
 597555. 597554. 597554. 597554. 597554. 597551. 597551. 597551. 597550.
 597545. 597545. 597544. 597539. 597532. 597529. 597526. 597522. 597518.
 597510. 597495. 597488. 597474. 597453. 597437. 597418. 597409. 597390.
 597377. 597363. 597356. 597336. 597326. 597300. 597291. 597281. 597259.
 597237. 597231. 597216. 597202. 597190. 597174. 597161. 597153. 597148.
 597141. 597123. 597116. 597102. 597094. 597087. 597077. 597069. 597061.
 597051. 597044. 597028. 597015. 597006. 596997. 596991. 596950. 596925.
 596914. 596906. 596892. 596890. 596883. 596882. 596852. 596851. 596851.
 596833. 596833. 596801. 596800. 596785. 596784. 596784. 596763. 596729.
 596706. 596705. 596664.]",262,
80,80,"[597555. 597555. 597555. 597555. 597555. 597555. 597555. 597555. 597555.
 597555. 597555. 597555. 597555. 597555. 597555. 597555. 597555. 597555.
 597555. 597555. 597555. 597555. 597555. 597555. 597555. 597555. 597555.
 597555. 597555. 597555. 597555. 597555. 597555. 597555. 597555. 597555.
 597555. 597555. 597555. 597555. 597555. 597555. 597555. 597555. 597555.
 597555. 597554. 597554. 597554. 597554. 597551. 597551. 597551. 597550.
 597545. 597545. 597544. 597539. 597532. 597529. 597526. 597522. 597518.
 597510. 597495. 597488. 597474. 597453. 597437. 597418. 597409. 597390.
 597377. 597363. 597356. 597336. 597326. 597300. 597291. 597281. 597259.
 597237. 597231. 597216. 597202. 597190. 597174. 597161. 597153. 597148.
 597141. 597123. 597116. 597102. 597094. 597087. 597077. 597069. 597061.
 597051. 597044. 597028. 597015. 597006. 596997. 596991. 596950. 596925.
 596914. 596906. 596892. 596890. 596883. 596882. 596852. 596851. 596851.
 596833. 596833. 596801. 596800. 596785. 596784. 596784. 596763. 596729.
 596706. 596705. 596664.]",283,
81,81,"[597555. 597555. 597555. 597555. 597555. 597555. 597555. 597555. 597555.
 597555. 597555. 597555. 597555. 597555. 597555. 597555. 597555. 597555.
 597555. 597555. 597555. 597555. 597555. 597555. 597555. 597555. 597555.
 597555. 597555. 597555. 597555. 597555. 597555. 597555. 597555. 597555.
 597555. 597555. 597555. 597555. 597555. 597555. 597555. 597555. 597555.
 597555. 597554. 597554. 597554. 597554. 597551. 597551. 597551. 597550.
 597545. 597545. 597544. 597539. 597532. 597529. 597526. 597522. 597518.
 597510. 597495. 597488. 597474. 597453. 597437. 597418. 597409. 597390.
 597377. 597363. 597356. 597336. 597326. 597300. 597291. 597281. 597259.
 597237. 597231. 597216. 597202. 597190. 597174. 597161. 597153. 597148.
 597141. 597123. 597116. 597102. 597094. 597087. 597077. 597069. 597061.
 597051. 597044. 597028. 597015. 597006. 596997. 596991. 596950. 596925.
 596914. 596906. 596892. 596890. 596883. 596882. 596852. 596851. 596851.
 596833. 596833. 596801. 596800. 596785. 596784. 596784. 596763. 596729.
 596706. 596705. 596664.]",304,
82,82,"[597555. 597555. 597555. 597555. 597555. 597555. 597555. 597555. 597555.
 597555. 597555. 597555. 597555. 597555. 597555. 597555. 597555. 597555.
 597555. 597555. 597555. 597555. 597555. 597555. 597555. 597555. 597555.
 597555. 597555. 597555. 597555. 597555. 597555. 597555. 597555. 597555.
 597555. 597555. 597555. 597555. 597555. 597555. 597555. 597555. 597555.
 597555. 597554. 597554. 597554. 597554. 597551. 597551. 597551. 597550.
 597545. 597545. 597544. 597539. 597532. 597529. 597526. 597522. 597518.
 597510. 597495. 597488. 597474. 597453. 597437. 597418. 597409. 597390.
 597377. 597363. 597356. 597336. 597326. 597300. 597291. 597281. 597259.
 597237. 597231. 597216. 597202. 597190. 597174. 597161. 597153. 597148.
 597141. 597123. 597116. 597102. 597094. 597087. 597077. 597069. 597061.
 597051. 597044. 597028. 597015. 597006. 596997. 596991. 596950. 596925.
 596914. 596906. 596892. 596890. 596883. 596882. 596852. 596851. 596851.
 596833. 596833. 596801. 596800. 596785. 596784. 596784. 596763. 596729.
 596706. 596705. 596664.]",309,
83,83,"[597555. 597555. 597555. 597555. 597555. 597555. 597555. 597555. 597555.
 597555. 597555. 597555. 597555. 597555. 597555. 597555. 597555. 597555.
 597555. 597555. 597555. 597555. 597555. 597555. 597555. 597555. 597555.
 597555. 597555. 597555. 597555. 597555. 597555. 597555. 597555. 597555.
 597555. 597555. 597555. 597555. 597555. 597555. 597555. 597555. 597555.
 597555. 597554. 597554. 597554. 597554. 597551. 597551. 597551. 597550.
 597545. 597545. 597544. 597539. 597532. 597529. 597526. 597522. 597518.
 597510. 597495. 597488. 597474. 597453. 597437. 597418. 597409. 597390.
 597377. 597363. 597356. 597336. 597326. 597300. 597291. 597281. 597259.
 597237. 597231. 597216. 597202. 597190. 597174. 597161. 597153. 597148.
 597141. 597123. 597116. 597102. 597094. 597087. 597077. 597069. 597061.
 597051. 597044. 597028. 597015. 597006. 596997. 596991. 596950. 596925.
 596914. 596906. 596892. 596890. 596883. 596882. 596852. 596851. 596851.
 596833. 596833. 596801. 596800. 596785. 596784. 596784. 596763. 596729.
 596706. 596705. 596664.]",323,
84,84,"[597555. 597555. 597555. 597555. 597555. 597555. 597555. 597555. 597555.
 597555. 597555. 597555. 597555. 597555. 597555. 597555. 597555. 597555.
 597555. 597555. 597555. 597555. 597555. 597555. 597555. 597555. 597555.
 597555. 597555. 597555. 597555. 597555. 597555. 597555. 597555. 597555.
 597555. 597555. 597555. 597555. 597555. 597555. 597555. 597555. 597555.
 597555. 597554. 597554. 597554. 597554. 597551. 597551. 597551. 597550.
 597545. 597545. 597544. 597539. 597532. 597529. 597526. 597522. 597518.
 597510. 597495. 597488. 597474. 597453. 597437. 597418. 597409. 597390.
 597377. 597363. 597356. 597336. 597326. 597300. 597291. 597281. 597259.
 597237. 597231. 597216. 597202. 597190. 597174. 597161. 597153. 597148.
 597141. 597123. 597116. 597102. 597094. 597087. 597077. 597069. 597061.
 597051. 597044. 597028. 597015. 597006. 596997. 596991. 596950. 596925.
 596914. 596906. 596892. 596890. 596883. 596882. 596852. 596851. 596851.
 596833. 596833. 596801. 596800. 596785. 596784. 596784. 596763. 596729.
 596706. 596705. 596664.]",334,
85,85,"[597555. 597555. 597555. 597555. 597555. 597555. 597555. 597555. 597555.
 597555. 597555. 597555. 597555. 597555. 597555. 597555. 597555. 597555.
 597555. 597555. 597555. 597555. 597555. 597555. 597555. 597555. 597555.
 597555. 597555. 597555. 597555. 597555. 597555. 597555. 597555. 597555.
 597555. 597555. 597555. 597555. 597555. 597555. 597555. 597555. 597555.
 597555. 597554. 597554. 597554. 597554. 597551. 597551. 597551. 597550.
 597545. 597545. 597544. 597539. 597532. 597529. 597526. 597522. 597518.
 597510. 597495. 597488. 597474. 597453. 597437. 597418. 597409. 597390.
 597377. 597363. 597356. 597336. 597326. 597300. 597291. 597281. 597259.
 597237. 597231. 597216. 597202. 597190. 597174. 597161. 597153. 597148.
 597141. 597123. 597116. 597102. 597094. 597087. 597077. 597069. 597061.
 597051. 597044. 597028. 597015. 597006. 596997. 596991. 596950. 596925.
 596914. 596906. 596892. 596890. 596883. 596882. 596852. 596851. 596851.
 596833. 596833. 596801. 596800. 596785. 596784. 596784. 596763. 596729.
 596706. 596705. 596664.]",343,
86,86,"[597555. 597555. 597555. 597555. 597555. 597555. 597555. 597555. 597555.
 597555. 597555. 597555. 597555. 597555. 597555. 597555. 597555. 597555.
 597555. 597555. 597555. 597555. 597555. 597555. 597555. 597555. 597555.
 597555. 597555. 597555. 597555. 597555. 597555. 597555. 597555. 597555.
 597555. 597555. 597555. 597555. 597555. 597555. 597555. 597555. 597555.
 597555. 597554. 597554. 597554. 597554. 597551. 597551. 597551. 597550.
 597545. 597545. 597544. 597539. 597532. 597529. 597526. 597522. 597518.
 597510. 597495. 597488. 597474. 597453. 597437. 597418. 597409. 597390.
 597377. 597363. 597356. 597336. 597326. 597300. 597291. 597281. 597259.
 597237. 597231. 597216. 597202. 597190. 597174. 597161. 597153. 597148.
 597141. 597123. 597116. 597102. 597094. 597087. 597077. 597069. 597061.
 597051. 597044. 597028. 597015. 597006. 596997. 596991. 596950. 596925.
 596914. 596906. 596892. 596890. 596883. 596882. 596852. 596851. 596851.
 596833. 596833. 596801. 596800. 596785. 596784. 596784. 596763. 596729.
 596706. 596705. 596664.]",358,
87,87,"[597555. 597555. 597555. 597555. 597555. 597555. 597555. 597555. 597555.
 597555. 597555. 597555. 597555. 597555. 597555. 597555. 597555. 597555.
 597555. 597555. 597555. 597555. 597555. 597555. 597555. 597555. 597555.
 597555. 597555. 597555. 597555. 597555. 597555. 597555. 597555. 597555.
 597555. 597555. 597555. 597555. 597555. 597555. 597555. 597555. 597555.
 597555. 597554. 597554. 597554. 597554. 597551. 597551. 597551. 597550.
 597545. 597545. 597544. 597539. 597532. 597529. 597526. 597522. 597518.
 597510. 597495. 597488. 597474. 597453. 597437. 597418. 597409. 597390.
 597377. 597363. 597356. 597336. 597326. 597300. 597291. 597281. 597259.
 597237. 597231. 597216. 597202. 597190. 597174. 597161. 597153. 597148.
 597141. 597123. 597116. 597102. 597094. 597087. 597077. 597069. 597061.
 597051. 597044. 597028. 597015. 597006. 596997. 596991. 596950. 596925.
 596914. 596906. 596892. 596890. 596883. 596882. 596852. 596851. 596851.
 596833. 596833. 596801. 596800. 596785. 596784. 596784. 596763. 596729.
 596706. 596705. 596664.]",369,
88,88,"[597555. 597555. 597555. 597555. 597555. 597555. 597555. 597555. 597555.
 597555. 597555. 597555. 597555. 597555. 597555. 597555. 597555. 597555.
 597555. 597555. 597555. 597555. 597555. 597555. 597555. 597555. 597555.
 597555. 597555. 597555. 597555. 597555. 597555. 597555. 597555. 597555.
 597555. 597555. 597555. 597555. 597555. 597555. 597555. 597555. 597555.
 597555. 597554. 597554. 597554. 597554. 597551. 597551. 597551. 597550.
 597545. 597545. 597544. 597539. 597532. 597529. 597526. 597522. 597518.
 597510. 597495. 597488. 597474. 597453. 597437. 597418. 597409. 597390.
 597377. 597363. 597356. 597336. 597326. 597300. 597291. 597281. 597259.
 597237. 597231. 597216. 597202. 597190. 597174. 597161. 597153. 597148.
 597141. 597123. 597116. 597102. 597094. 597087. 597077. 597069. 597061.
 597051. 597044. 597028. 597015. 597006. 596997. 596991. 596950. 596925.
 596914. 596906. 596892. 596890. 596883. 596882. 596852. 596851. 596851.
 596833. 596833. 596801. 596800. 596785. 596784. 596784. 596763. 596729.
 596706. 596705. 596664.]",372,
89,89,"[597555. 597555. 597555. 597555. 597555. 597555. 597555. 597555. 597555.
 597555. 597555. 597555. 597555. 597555. 597555. 597555. 597555. 597555.
 597555. 597555. 597555. 597555. 597555. 597555. 597555. 597555. 597555.
 597555. 597555. 597555. 597555. 597555. 597555. 597555. 597555. 597555.
 597555. 597555. 597555. 597555. 597555. 597555. 597555. 597555. 597555.
 597555. 597554. 597554. 597554. 597554. 597551. 597551. 597551. 597550.
 597545. 597545. 597544. 597539. 597532. 597529. 597526. 597522. 597518.
 597510. 597495. 597488. 597474. 597453. 597437. 597418. 597409. 597390.
 597377. 597363. 597356. 597336. 597326. 597300. 597291. 597281. 597259.
 597237. 597231. 597216. 597202. 597190. 597174. 597161. 597153. 597148.
 597141. 597123. 597116. 597102. 597094. 597087. 597077. 597069. 597061.
 597051. 597044. 597028. 597015. 597006. 596997. 596991. 596950. 596925.
 596914. 596906. 596892. 596890. 596883. 596882. 596852. 596851. 596851.
 596833. 596833. 596801. 596800. 596785. 596784. 596784. 596763. 596729.
 596706. 596705. 596664.]",377,
90,90,"[597555. 597555. 597555. 597555. 597555. 597555. 597555. 597555. 597555.
 597555. 597555. 597555. 597555. 597555. 597555. 597555. 597555. 597555.
 597555. 597555. 597555. 597555. 597555. 597555. 597555. 597555. 597555.
 597555. 597555. 597555. 597555. 597555. 597555. 597555. 597555. 597555.
 597555. 597555. 597555. 597555. 597555. 597555. 597555. 597555. 597555.
 597555. 597554. 597554. 597554. 597554. 597551. 597551. 597551. 597550.
 597545. 597545. 597544. 597539. 597532. 597529. 597526. 597522. 597518.
 597510. 597495. 597488. 597474. 597453. 597437. 597418. 597409. 597390.
 597377. 597363. 597356. 597336. 597326. 597300. 597291. 597281. 597259.
 597237. 597231. 597216. 597202. 597190. 597174. 597161. 597153. 597148.
 597141. 597123. 597116. 597102. 597094. 597087. 597077. 597069. 597061.
 597051. 597044. 597028. 597015. 597006. 596997. 596991. 596950. 596925.
 596914. 596906. 596892. 596890. 596883. 596882. 596852. 596851. 596851.
 596833. 596833. 596801. 596800. 596785. 596784. 596784. 596763. 596729.
 596706. 596705. 596664.]",384,
91,91,"[597555. 597555. 597555. 597555. 597555. 597555. 597555. 597555. 597555.
 597555. 597555. 597555. 597555. 597555. 597555. 597555. 597555. 597555.
 597555. 597555. 597555. 597555. 597555. 597555. 597555. 597555. 597555.
 597555. 597555. 597555. 597555. 597555. 597555. 597555. 597555. 597555.
 597555. 597555. 597555. 597555. 597555. 597555. 597555. 597555. 597555.
 597555. 597554. 597554. 597554. 597554. 597551. 597551. 597551. 597550.
 597545. 597545. 597544. 597539. 597532. 597529. 597526. 597522. 597518.
 597510. 597495. 597488. 597474. 597453. 597437. 597418. 597409. 597390.
 597377. 597363. 597356. 597336. 597326. 597300. 597291. 597281. 597259.
 597237. 597231. 597216. 597202. 597190. 597174. 597161. 597153. 597148.
 597141. 597123. 597116. 597102. 597094. 597087. 597077. 597069. 597061.
 597051. 597044. 597028. 597015. 597006. 596997. 596991. 596950. 596925.
 596914. 596906. 596892. 596890. 596883. 596882. 596852. 596851. 596851.
 596833. 596833. 596801. 596800. 596785. 596784. 596784. 596763. 596729.
 596706. 596705. 596664.]",396,
92,92,"[597555. 597555. 597555. 597555. 597555. 597555. 597555. 597555. 597555.
 597555. 597555. 597555. 597555. 597555. 597555. 597555. 597555. 597555.
 597555. 597555. 597555. 597555. 597555. 597555. 597555. 597555. 597555.
 597555. 597555. 597555. 597555. 597555. 597555. 597555. 597555. 597555.
 597555. 597555. 597555. 597555. 597555. 597555. 597555. 597555. 597555.
 597555. 597554. 597554. 597554. 597554. 597551. 597551. 597551. 597550.
 597545. 597545. 597544. 597539. 597532. 597529. 597526. 597522. 597518.
 597510. 597495. 597488. 597474. 597453. 597437. 597418. 597409. 597390.
 597377. 597363. 597356. 597336. 597326. 597300. 597291. 597281. 597259.
 597237. 597231. 597216. 597202. 597190. 597174. 597161. 597153. 597148.
 597141. 597123. 597116. 597102. 597094. 597087. 597077. 597069. 597061.
 597051. 597044. 597028. 597015. 597006. 596997. 596991. 596950. 596925.
 596914. 596906. 596892. 596890. 596883. 596882. 596852. 596851. 596851.
 596833. 596833. 596801. 596800. 596785. 596784. 596784. 596763. 596729.
 596706. 596705. 596664.]",403,
93,93,"[597555. 597555. 597555. 597555. 597555. 597555. 597555. 597555. 597555.
 597555. 597555. 597555. 597555. 597555. 597555. 597555. 597555. 597555.
 597555. 597555. 597555. 597555. 597555. 597555. 597555. 597555. 597555.
 597555. 597555. 597555. 597555. 597555. 597555. 597555. 597555. 597555.
 597555. 597555. 597555. 597555. 597555. 597555. 597555. 597555. 597555.
 597555. 597554. 597554. 597554. 597554. 597551. 597551. 597551. 597550.
 597545. 597545. 597544. 597539. 597532. 597529. 597526. 597522. 597518.
 597510. 597495. 597488. 597474. 597453. 597437. 597418. 597409. 597390.
 597377. 597363. 597356. 597336. 597326. 597300. 597291. 597281. 597259.
 597237. 597231. 597216. 597202. 597190. 597174. 597161. 597153. 597148.
 597141. 597123. 597116. 597102. 597094. 597087. 597077. 597069. 597061.
 597051. 597044. 597028. 597015. 597006. 596997. 596991. 596950. 596925.
 596914. 596906. 596892. 596890. 596883. 596882. 596852. 596851. 596851.
 596833. 596833. 596801. 596800. 596785. 596784. 596784. 596763. 596729.
 596706. 596705. 596664.]",417,
94,94,"[597555. 597555. 597555. 597555. 597555. 597555. 597555. 597555. 597555.
 597555. 597555. 597555. 597555. 597555. 597555. 597555. 597555. 597555.
 597555. 597555. 597555. 597555. 597555. 597555. 597555. 597555. 597555.
 597555. 597555. 597555. 597555. 597555. 597555. 597555. 597555. 597555.
 597555. 597555. 597555. 597555. 597555. 597555. 597555. 597555. 597555.
 597555. 597554. 597554. 597554. 597554. 597551. 597551. 597551. 597550.
 597545. 597545. 597544. 597539. 597532. 597529. 597526. 597522. 597518.
 597510. 597495. 597488. 597474. 597453. 597437. 597418. 597409. 597390.
 597377. 597363. 597356. 597336. 597326. 597300. 597291. 597281. 597259.
 597237. 597231. 597216. 597202. 597190. 597174. 597161. 597153. 597148.
 597141. 597123. 597116. 597102. 597094. 597087. 597077. 597069. 597061.
 597051. 597044. 597028. 597015. 597006. 596997. 596991. 596950. 596925.
 596914. 596906. 596892. 596890. 596883. 596882. 596852. 596851. 596851.
 596833. 596833. 596801. 596800. 596785. 596784. 596784. 596763. 596729.
 596706. 596705. 596664.]",423,
95,95,"[597555. 597555. 597555. 597555. 597555. 597555. 597555. 597555. 597555.
 597555. 597555. 597555. 597555. 597555. 597555. 597555. 597555. 597555.
 597555. 597555. 597555. 597555. 597555. 597555. 597555. 597555. 597555.
 597555. 597555. 597555. 597555. 597555. 597555. 597555. 597555. 597555.
 597555. 597555. 597555. 597555. 597555. 597555. 597555. 597555. 597555.
 597555. 597554. 597554. 597554. 597554. 597551. 597551. 597551. 597550.
 597545. 597545. 597544. 597539. 597532. 597529. 597526. 597522. 597518.
 597510. 597495. 597488. 597474. 597453. 597437. 597418. 597409. 597390.
 597377. 597363. 597356. 597336. 597326. 597300. 597291. 597281. 597259.
 597237. 597231. 597216. 597202. 597190. 597174. 597161. 597153. 597148.
 597141. 597123. 597116. 597102. 597094. 597087. 597077. 597069. 597061.
 597051. 597044. 597028. 597015. 597006. 596997. 596991. 596950. 596925.
 596914. 596906. 596892. 596890. 596883. 596882. 596852. 596851. 596851.
 596833. 596833. 596801. 596800. 596785. 596784. 596784. 596763. 596729.
 596706. 596705. 596664.]",430,
96,96,"[597555. 597555. 597555. 597555. 597555. 597555. 597555. 597555. 597555.
 597555. 597555. 597555. 597555. 597555. 597555. 597555. 597555. 597555.
 597555. 597555. 597555. 597555. 597555. 597555. 597555. 597555. 597555.
 597555. 597555. 597555. 597555. 597555. 597555. 597555. 597555. 597555.
 597555. 597555. 597555. 597555. 597555. 597555. 597555. 597555. 597555.
 597555. 597554. 597554. 597554. 597554. 597551. 597551. 597551. 597550.
 597545. 597545. 597544. 597539. 597532. 597529. 597526. 597522. 597518.
 597510. 597495. 597488. 597474. 597453. 597437. 597418. 597409. 597390.
 597377. 597363. 597356. 597336. 597326. 597300. 597291. 597281. 597259.
 597237. 597231. 597216. 597202. 597190. 597174. 597161. 597153. 597148.
 597141. 597123. 597116. 597102. 597094. 597087. 597077. 597069. 597061.
 597051. 597044. 597028. 597015. 597006. 596997. 596991. 596950. 596925.
 596914. 596906. 596892. 596890. 596883. 596882. 596852. 596851. 596851.
 596833. 596833. 596801. 596800. 596785. 596784. 596784. 596763. 596729.
 596706. 596705. 596664.]",440,
97,97,"[597555. 597555. 597555. 597555. 597555. 597555. 597555. 597555. 597555.
 597555. 597555. 597555. 597555. 597555. 597555. 597555. 597555. 597555.
 597555. 597555. 597555. 597555. 597555. 597555. 597555. 597555. 597555.
 597555. 597555. 597555. 597555. 597555. 597555. 597555. 597555. 597555.
 597555. 597555. 597555. 597555. 597555. 597555. 597555. 597555. 597555.
 597555. 597554. 597554. 597554. 597554. 597551. 597551. 597551. 597550.
 597545. 597545. 597544. 597539. 597532. 597529. 597526. 597522. 597518.
 597510. 597495. 597488. 597474. 597453. 597437. 597418. 597409. 597390.
 597377. 597363. 597356. 597336. 597326. 597300. 597291. 597281. 597259.
 597237. 597231. 597216. 597202. 597190. 597174. 597161. 597153. 597148.
 597141. 597123. 597116. 597102. 597094. 597087. 597077. 597069. 597061.
 597051. 597044. 597028. 597015. 597006. 596997. 596991. 596950. 596925.
 596914. 596906. 596892. 596890. 596883. 596882. 596852. 596851. 596851.
 596833. 596833. 596801. 596800. 596785. 596784. 596784. 596763. 596729.
 596706. 596705. 596664.]",446,
98,98,"[597555. 597555. 597555. 597555. 597555. 597555. 597555. 597555. 597555.
 597555. 597555. 597555. 597555. 597555. 597555. 597555. 597555. 597555.
 597555. 597555. 597555. 597555. 597555. 597555. 597555. 597555. 597555.
 597555. 597555. 597555. 597555. 597555. 597555. 597555. 597555. 597555.
 597555. 597555. 597555. 597555. 597555. 597555. 597555. 597555. 597555.
 597555. 597554. 597554. 597554. 597554. 597551. 597551. 597551. 597550.
 597545. 597545. 597544. 597539. 597532. 597529. 597526. 597522. 597518.
 597510. 597495. 597488. 597474. 597453. 597437. 597418. 597409. 597390.
 597377. 597363. 597356. 597336. 597326. 597300. 597291. 597281. 597259.
 597237. 597231. 597216. 597202. 597190. 597174. 597161. 597153. 597148.
 597141. 597123. 597116. 597102. 597094. 597087. 597077. 597069. 597061.
 597051. 597044. 597028. 597015. 597006. 596997. 596991. 596950. 596925.
 596914. 596906. 596892. 596890. 596883. 596882. 596852. 596851. 596851.
 596833. 596833. 596801. 596800. 596785. 596784. 596784. 596763. 596729.
 596706. 596705. 596664.]",454,
99,99,"[597555. 597555. 597555. 597555. 597555. 597555. 597555. 597555. 597555.
 597555. 597555. 597555. 597555. 597555. 597555. 597555. 597555. 597555.
 597555. 597555. 597555. 597555. 597555. 597555. 597555. 597555. 597555.
 597555. 597555. 597555. 597555. 597555. 597555. 597555. 597555. 597555.
 597555. 597555. 597555. 597555. 597555. 597555. 597555. 597555. 597555.
 597555. 597554. 597554. 597554. 597554. 597551. 597551. 597551. 597550.
 597545. 597545. 597544. 597539. 597532. 597529. 597526. 597522. 597518.
 597510. 597495. 597488. 597474. 597453. 597437. 597418. 597409. 597390.
 597377. 597363. 597356. 597336. 597326. 597300. 597291. 597281. 597259.
 597237. 597231. 597216. 597202. 597190. 597174. 597161. 597153. 597148.
 597141. 597123. 597116. 597102. 597094. 597087. 597077. 597069. 597061.
 597051. 597044. 597028. 597015. 597006. 596997. 596991. 596950. 596925.
 596914. 596906. 596892. 596890. 596883. 596882. 596852. 596851. 596851.
 596833. 596833. 596801. 596800. 596785. 596784. 596784. 596763. 596729.
 596706. 596705. 596664.]",464,
