,Days,S,I,R
77,77,"[41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550.
 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550.
 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550.
 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550.
 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550.
 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550.
 41550. 41550. 41549. 41549. 41549. 41549. 41548. 41548. 41545. 41545.
 41545. 41544. 41543. 41543. 41541. 41541. 41541. 41541. 41538. 41537.
 41537. 41534. 41533. 41531. 41527. 41524. 41522. 41514. 41514. 41514.
 41514. 41514. 41513. 41512. 41511. 41511. 41509. 41509. 41505. 41505.
 41502. 41500. 41497. 41493. 41492. 41489. 41484. 41480. 41478. 41477.
 41472. 41470. 41462. 41459. 41456. 41454. 41454. 41451. 41450. 41446.
 41444. 41443. 41443. 41443. 41443. 41441. 41437. 41437. 41436.]",9,
78,78,"[41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550.
 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550.
 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550.
 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550.
 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550.
 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550.
 41550. 41550. 41549. 41549. 41549. 41549. 41548. 41548. 41545. 41545.
 41545. 41544. 41543. 41543. 41541. 41541. 41541. 41541. 41538. 41537.
 41537. 41534. 41533. 41531. 41527. 41524. 41522. 41514. 41514. 41514.
 41514. 41514. 41513. 41512. 41511. 41511. 41509. 41509. 41505. 41505.
 41502. 41500. 41497. 41493. 41492. 41489. 41484. 41480. 41478. 41477.
 41472. 41470. 41462. 41459. 41456. 41454. 41454. 41451. 41450. 41446.
 41444. 41443. 41443. 41443. 41443. 41441. 41437. 41437. 41436.]",12,
79,79,"[41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550.
 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550.
 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550.
 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550.
 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550.
 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550.
 41550. 41550. 41549. 41549. 41549. 41549. 41548. 41548. 41545. 41545.
 41545. 41544. 41543. 41543. 41541. 41541. 41541. 41541. 41538. 41537.
 41537. 41534. 41533. 41531. 41527. 41524. 41522. 41514. 41514. 41514.
 41514. 41514. 41513. 41512. 41511. 41511. 41509. 41509. 41505. 41505.
 41502. 41500. 41497. 41493. 41492. 41489. 41484. 41480. 41478. 41477.
 41472. 41470. 41462. 41459. 41456. 41454. 41454. 41451. 41450. 41446.
 41444. 41443. 41443. 41443. 41443. 41441. 41437. 41437. 41436.]",13,
80,80,"[41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550.
 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550.
 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550.
 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550.
 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550.
 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550.
 41550. 41550. 41549. 41549. 41549. 41549. 41548. 41548. 41545. 41545.
 41545. 41544. 41543. 41543. 41541. 41541. 41541. 41541. 41538. 41537.
 41537. 41534. 41533. 41531. 41527. 41524. 41522. 41514. 41514. 41514.
 41514. 41514. 41513. 41512. 41511. 41511. 41509. 41509. 41505. 41505.
 41502. 41500. 41497. 41493. 41492. 41489. 41484. 41480. 41478. 41477.
 41472. 41470. 41462. 41459. 41456. 41454. 41454. 41451. 41450. 41446.
 41444. 41443. 41443. 41443. 41443. 41441. 41437. 41437. 41436.]",13,
81,81,"[41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550.
 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550.
 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550.
 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550.
 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550.
 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550.
 41550. 41550. 41549. 41549. 41549. 41549. 41548. 41548. 41545. 41545.
 41545. 41544. 41543. 41543. 41541. 41541. 41541. 41541. 41538. 41537.
 41537. 41534. 41533. 41531. 41527. 41524. 41522. 41514. 41514. 41514.
 41514. 41514. 41513. 41512. 41511. 41511. 41509. 41509. 41505. 41505.
 41502. 41500. 41497. 41493. 41492. 41489. 41484. 41480. 41478. 41477.
 41472. 41470. 41462. 41459. 41456. 41454. 41454. 41451. 41450. 41446.
 41444. 41443. 41443. 41443. 41443. 41441. 41437. 41437. 41436.]",16,
82,82,"[41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550.
 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550.
 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550.
 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550.
 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550.
 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550.
 41550. 41550. 41549. 41549. 41549. 41549. 41548. 41548. 41545. 41545.
 41545. 41544. 41543. 41543. 41541. 41541. 41541. 41541. 41538. 41537.
 41537. 41534. 41533. 41531. 41527. 41524. 41522. 41514. 41514. 41514.
 41514. 41514. 41513. 41512. 41511. 41511. 41509. 41509. 41505. 41505.
 41502. 41500. 41497. 41493. 41492. 41489. 41484. 41480. 41478. 41477.
 41472. 41470. 41462. 41459. 41456. 41454. 41454. 41451. 41450. 41446.
 41444. 41443. 41443. 41443. 41443. 41441. 41437. 41437. 41436.]",17,
83,83,"[41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550.
 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550.
 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550.
 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550.
 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550.
 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550.
 41550. 41550. 41549. 41549. 41549. 41549. 41548. 41548. 41545. 41545.
 41545. 41544. 41543. 41543. 41541. 41541. 41541. 41541. 41538. 41537.
 41537. 41534. 41533. 41531. 41527. 41524. 41522. 41514. 41514. 41514.
 41514. 41514. 41513. 41512. 41511. 41511. 41509. 41509. 41505. 41505.
 41502. 41500. 41497. 41493. 41492. 41489. 41484. 41480. 41478. 41477.
 41472. 41470. 41462. 41459. 41456. 41454. 41454. 41451. 41450. 41446.
 41444. 41443. 41443. 41443. 41443. 41441. 41437. 41437. 41436.]",19,
84,84,"[41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550.
 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550.
 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550.
 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550.
 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550.
 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550.
 41550. 41550. 41549. 41549. 41549. 41549. 41548. 41548. 41545. 41545.
 41545. 41544. 41543. 41543. 41541. 41541. 41541. 41541. 41538. 41537.
 41537. 41534. 41533. 41531. 41527. 41524. 41522. 41514. 41514. 41514.
 41514. 41514. 41513. 41512. 41511. 41511. 41509. 41509. 41505. 41505.
 41502. 41500. 41497. 41493. 41492. 41489. 41484. 41480. 41478. 41477.
 41472. 41470. 41462. 41459. 41456. 41454. 41454. 41451. 41450. 41446.
 41444. 41443. 41443. 41443. 41443. 41441. 41437. 41437. 41436.]",23,
85,85,"[41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550.
 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550.
 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550.
 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550.
 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550.
 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550.
 41550. 41550. 41549. 41549. 41549. 41549. 41548. 41548. 41545. 41545.
 41545. 41544. 41543. 41543. 41541. 41541. 41541. 41541. 41538. 41537.
 41537. 41534. 41533. 41531. 41527. 41524. 41522. 41514. 41514. 41514.
 41514. 41514. 41513. 41512. 41511. 41511. 41509. 41509. 41505. 41505.
 41502. 41500. 41497. 41493. 41492. 41489. 41484. 41480. 41478. 41477.
 41472. 41470. 41462. 41459. 41456. 41454. 41454. 41451. 41450. 41446.
 41444. 41443. 41443. 41443. 41443. 41441. 41437. 41437. 41436.]",26,
86,86,"[41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550.
 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550.
 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550.
 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550.
 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550.
 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550.
 41550. 41550. 41549. 41549. 41549. 41549. 41548. 41548. 41545. 41545.
 41545. 41544. 41543. 41543. 41541. 41541. 41541. 41541. 41538. 41537.
 41537. 41534. 41533. 41531. 41527. 41524. 41522. 41514. 41514. 41514.
 41514. 41514. 41513. 41512. 41511. 41511. 41509. 41509. 41505. 41505.
 41502. 41500. 41497. 41493. 41492. 41489. 41484. 41480. 41478. 41477.
 41472. 41470. 41462. 41459. 41456. 41454. 41454. 41451. 41450. 41446.
 41444. 41443. 41443. 41443. 41443. 41441. 41437. 41437. 41436.]",28,
87,87,"[41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550.
 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550.
 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550.
 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550.
 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550.
 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550.
 41550. 41550. 41549. 41549. 41549. 41549. 41548. 41548. 41545. 41545.
 41545. 41544. 41543. 41543. 41541. 41541. 41541. 41541. 41538. 41537.
 41537. 41534. 41533. 41531. 41527. 41524. 41522. 41514. 41514. 41514.
 41514. 41514. 41513. 41512. 41511. 41511. 41509. 41509. 41505. 41505.
 41502. 41500. 41497. 41493. 41492. 41489. 41484. 41480. 41478. 41477.
 41472. 41470. 41462. 41459. 41456. 41454. 41454. 41451. 41450. 41446.
 41444. 41443. 41443. 41443. 41443. 41441. 41437. 41437. 41436.]",36,
88,88,"[41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550.
 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550.
 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550.
 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550.
 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550.
 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550.
 41550. 41550. 41549. 41549. 41549. 41549. 41548. 41548. 41545. 41545.
 41545. 41544. 41543. 41543. 41541. 41541. 41541. 41541. 41538. 41537.
 41537. 41534. 41533. 41531. 41527. 41524. 41522. 41514. 41514. 41514.
 41514. 41514. 41513. 41512. 41511. 41511. 41509. 41509. 41505. 41505.
 41502. 41500. 41497. 41493. 41492. 41489. 41484. 41480. 41478. 41477.
 41472. 41470. 41462. 41459. 41456. 41454. 41454. 41451. 41450. 41446.
 41444. 41443. 41443. 41443. 41443. 41441. 41437. 41437. 41436.]",36,
89,89,"[41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550.
 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550.
 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550.
 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550.
 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550.
 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550.
 41550. 41550. 41549. 41549. 41549. 41549. 41548. 41548. 41545. 41545.
 41545. 41544. 41543. 41543. 41541. 41541. 41541. 41541. 41538. 41537.
 41537. 41534. 41533. 41531. 41527. 41524. 41522. 41514. 41514. 41514.
 41514. 41514. 41513. 41512. 41511. 41511. 41509. 41509. 41505. 41505.
 41502. 41500. 41497. 41493. 41492. 41489. 41484. 41480. 41478. 41477.
 41472. 41470. 41462. 41459. 41456. 41454. 41454. 41451. 41450. 41446.
 41444. 41443. 41443. 41443. 41443. 41441. 41437. 41437. 41436.]",36,
90,90,"[41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550.
 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550.
 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550.
 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550.
 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550.
 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550.
 41550. 41550. 41549. 41549. 41549. 41549. 41548. 41548. 41545. 41545.
 41545. 41544. 41543. 41543. 41541. 41541. 41541. 41541. 41538. 41537.
 41537. 41534. 41533. 41531. 41527. 41524. 41522. 41514. 41514. 41514.
 41514. 41514. 41513. 41512. 41511. 41511. 41509. 41509. 41505. 41505.
 41502. 41500. 41497. 41493. 41492. 41489. 41484. 41480. 41478. 41477.
 41472. 41470. 41462. 41459. 41456. 41454. 41454. 41451. 41450. 41446.
 41444. 41443. 41443. 41443. 41443. 41441. 41437. 41437. 41436.]",36,
91,91,"[41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550.
 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550.
 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550.
 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550.
 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550.
 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550.
 41550. 41550. 41549. 41549. 41549. 41549. 41548. 41548. 41545. 41545.
 41545. 41544. 41543. 41543. 41541. 41541. 41541. 41541. 41538. 41537.
 41537. 41534. 41533. 41531. 41527. 41524. 41522. 41514. 41514. 41514.
 41514. 41514. 41513. 41512. 41511. 41511. 41509. 41509. 41505. 41505.
 41502. 41500. 41497. 41493. 41492. 41489. 41484. 41480. 41478. 41477.
 41472. 41470. 41462. 41459. 41456. 41454. 41454. 41451. 41450. 41446.
 41444. 41443. 41443. 41443. 41443. 41441. 41437. 41437. 41436.]",36,
92,92,"[41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550.
 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550.
 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550.
 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550.
 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550.
 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550.
 41550. 41550. 41549. 41549. 41549. 41549. 41548. 41548. 41545. 41545.
 41545. 41544. 41543. 41543. 41541. 41541. 41541. 41541. 41538. 41537.
 41537. 41534. 41533. 41531. 41527. 41524. 41522. 41514. 41514. 41514.
 41514. 41514. 41513. 41512. 41511. 41511. 41509. 41509. 41505. 41505.
 41502. 41500. 41497. 41493. 41492. 41489. 41484. 41480. 41478. 41477.
 41472. 41470. 41462. 41459. 41456. 41454. 41454. 41451. 41450. 41446.
 41444. 41443. 41443. 41443. 41443. 41441. 41437. 41437. 41436.]",37,
93,93,"[41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550.
 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550.
 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550.
 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550.
 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550.
 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550.
 41550. 41550. 41549. 41549. 41549. 41549. 41548. 41548. 41545. 41545.
 41545. 41544. 41543. 41543. 41541. 41541. 41541. 41541. 41538. 41537.
 41537. 41534. 41533. 41531. 41527. 41524. 41522. 41514. 41514. 41514.
 41514. 41514. 41513. 41512. 41511. 41511. 41509. 41509. 41505. 41505.
 41502. 41500. 41497. 41493. 41492. 41489. 41484. 41480. 41478. 41477.
 41472. 41470. 41462. 41459. 41456. 41454. 41454. 41451. 41450. 41446.
 41444. 41443. 41443. 41443. 41443. 41441. 41437. 41437. 41436.]",38,
94,94,"[41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550.
 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550.
 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550.
 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550.
 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550.
 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550.
 41550. 41550. 41549. 41549. 41549. 41549. 41548. 41548. 41545. 41545.
 41545. 41544. 41543. 41543. 41541. 41541. 41541. 41541. 41538. 41537.
 41537. 41534. 41533. 41531. 41527. 41524. 41522. 41514. 41514. 41514.
 41514. 41514. 41513. 41512. 41511. 41511. 41509. 41509. 41505. 41505.
 41502. 41500. 41497. 41493. 41492. 41489. 41484. 41480. 41478. 41477.
 41472. 41470. 41462. 41459. 41456. 41454. 41454. 41451. 41450. 41446.
 41444. 41443. 41443. 41443. 41443. 41441. 41437. 41437. 41436.]",39,
95,95,"[41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550.
 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550.
 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550.
 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550.
 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550.
 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550.
 41550. 41550. 41549. 41549. 41549. 41549. 41548. 41548. 41545. 41545.
 41545. 41544. 41543. 41543. 41541. 41541. 41541. 41541. 41538. 41537.
 41537. 41534. 41533. 41531. 41527. 41524. 41522. 41514. 41514. 41514.
 41514. 41514. 41513. 41512. 41511. 41511. 41509. 41509. 41505. 41505.
 41502. 41500. 41497. 41493. 41492. 41489. 41484. 41480. 41478. 41477.
 41472. 41470. 41462. 41459. 41456. 41454. 41454. 41451. 41450. 41446.
 41444. 41443. 41443. 41443. 41443. 41441. 41437. 41437. 41436.]",39,
96,96,"[41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550.
 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550.
 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550.
 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550.
 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550.
 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550.
 41550. 41550. 41549. 41549. 41549. 41549. 41548. 41548. 41545. 41545.
 41545. 41544. 41543. 41543. 41541. 41541. 41541. 41541. 41538. 41537.
 41537. 41534. 41533. 41531. 41527. 41524. 41522. 41514. 41514. 41514.
 41514. 41514. 41513. 41512. 41511. 41511. 41509. 41509. 41505. 41505.
 41502. 41500. 41497. 41493. 41492. 41489. 41484. 41480. 41478. 41477.
 41472. 41470. 41462. 41459. 41456. 41454. 41454. 41451. 41450. 41446.
 41444. 41443. 41443. 41443. 41443. 41441. 41437. 41437. 41436.]",41,
97,97,"[41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550.
 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550.
 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550.
 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550.
 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550.
 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550.
 41550. 41550. 41549. 41549. 41549. 41549. 41548. 41548. 41545. 41545.
 41545. 41544. 41543. 41543. 41541. 41541. 41541. 41541. 41538. 41537.
 41537. 41534. 41533. 41531. 41527. 41524. 41522. 41514. 41514. 41514.
 41514. 41514. 41513. 41512. 41511. 41511. 41509. 41509. 41505. 41505.
 41502. 41500. 41497. 41493. 41492. 41489. 41484. 41480. 41478. 41477.
 41472. 41470. 41462. 41459. 41456. 41454. 41454. 41451. 41450. 41446.
 41444. 41443. 41443. 41443. 41443. 41441. 41437. 41437. 41436.]",41,
98,98,"[41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550.
 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550.
 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550.
 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550.
 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550.
 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550.
 41550. 41550. 41549. 41549. 41549. 41549. 41548. 41548. 41545. 41545.
 41545. 41544. 41543. 41543. 41541. 41541. 41541. 41541. 41538. 41537.
 41537. 41534. 41533. 41531. 41527. 41524. 41522. 41514. 41514. 41514.
 41514. 41514. 41513. 41512. 41511. 41511. 41509. 41509. 41505. 41505.
 41502. 41500. 41497. 41493. 41492. 41489. 41484. 41480. 41478. 41477.
 41472. 41470. 41462. 41459. 41456. 41454. 41454. 41451. 41450. 41446.
 41444. 41443. 41443. 41443. 41443. 41441. 41437. 41437. 41436.]",45,
99,99,"[41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550.
 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550.
 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550.
 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550.
 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550.
 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550.
 41550. 41550. 41549. 41549. 41549. 41549. 41548. 41548. 41545. 41545.
 41545. 41544. 41543. 41543. 41541. 41541. 41541. 41541. 41538. 41537.
 41537. 41534. 41533. 41531. 41527. 41524. 41522. 41514. 41514. 41514.
 41514. 41514. 41513. 41512. 41511. 41511. 41509. 41509. 41505. 41505.
 41502. 41500. 41497. 41493. 41492. 41489. 41484. 41480. 41478. 41477.
 41472. 41470. 41462. 41459. 41456. 41454. 41454. 41451. 41450. 41446.
 41444. 41443. 41443. 41443. 41443. 41441. 41437. 41437. 41436.]",45,
100,100,"[41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550.
 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550.
 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550.
 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550.
 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550.
 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550.
 41550. 41550. 41549. 41549. 41549. 41549. 41548. 41548. 41545. 41545.
 41545. 41544. 41543. 41543. 41541. 41541. 41541. 41541. 41538. 41537.
 41537. 41534. 41533. 41531. 41527. 41524. 41522. 41514. 41514. 41514.
 41514. 41514. 41513. 41512. 41511. 41511. 41509. 41509. 41505. 41505.
 41502. 41500. 41497. 41493. 41492. 41489. 41484. 41480. 41478. 41477.
 41472. 41470. 41462. 41459. 41456. 41454. 41454. 41451. 41450. 41446.
 41444. 41443. 41443. 41443. 41443. 41441. 41437. 41437. 41436.]",48,
101,101,"[41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550.
 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550.
 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550.
 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550.
 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550.
 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550.
 41550. 41550. 41549. 41549. 41549. 41549. 41548. 41548. 41545. 41545.
 41545. 41544. 41543. 41543. 41541. 41541. 41541. 41541. 41538. 41537.
 41537. 41534. 41533. 41531. 41527. 41524. 41522. 41514. 41514. 41514.
 41514. 41514. 41513. 41512. 41511. 41511. 41509. 41509. 41505. 41505.
 41502. 41500. 41497. 41493. 41492. 41489. 41484. 41480. 41478. 41477.
 41472. 41470. 41462. 41459. 41456. 41454. 41454. 41451. 41450. 41446.
 41444. 41443. 41443. 41443. 41443. 41441. 41437. 41437. 41436.]",50,
102,102,"[41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550.
 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550.
 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550.
 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550.
 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550.
 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550.
 41550. 41550. 41549. 41549. 41549. 41549. 41548. 41548. 41545. 41545.
 41545. 41544. 41543. 41543. 41541. 41541. 41541. 41541. 41538. 41537.
 41537. 41534. 41533. 41531. 41527. 41524. 41522. 41514. 41514. 41514.
 41514. 41514. 41513. 41512. 41511. 41511. 41509. 41509. 41505. 41505.
 41502. 41500. 41497. 41493. 41492. 41489. 41484. 41480. 41478. 41477.
 41472. 41470. 41462. 41459. 41456. 41454. 41454. 41451. 41450. 41446.
 41444. 41443. 41443. 41443. 41443. 41441. 41437. 41437. 41436.]",52,
