,Days,S,I,R
98,98,"[44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448.
 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448.
 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448.
 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448.
 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448.
 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448.
 44448. 44448. 44448. 44447. 44447. 44445. 44441. 44441. 44441. 44438.
 44434. 44431. 44422. 44422. 44420. 44420. 44404. 44390. 44373. 44371.
 44369. 44368. 44367. 44354. 44330. 44322. 44320. 44320. 44310. 44309.
 44291. 44286. 44275. 44275. 44275. 44274. 44270. 44258. 44251. 44243.
 44239. 44238. 44237. 44232. 44224. 44207. 44199. 44183. 44180. 44180.
 44169. 44158. 44153. 44144. 44138. 44136. 44136. 44130. 44129. 44116.
 44114. 44109. 44108. 44106. 44104. 44094. 44093. 44093. 44092.]",178,
99,99,"[44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448.
 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448.
 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448.
 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448.
 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448.
 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448.
 44448. 44448. 44448. 44447. 44447. 44445. 44441. 44441. 44441. 44438.
 44434. 44431. 44422. 44422. 44420. 44420. 44404. 44390. 44373. 44371.
 44369. 44368. 44367. 44354. 44330. 44322. 44320. 44320. 44310. 44309.
 44291. 44286. 44275. 44275. 44275. 44274. 44270. 44258. 44251. 44243.
 44239. 44238. 44237. 44232. 44224. 44207. 44199. 44183. 44180. 44180.
 44169. 44158. 44153. 44144. 44138. 44136. 44136. 44130. 44129. 44116.
 44114. 44109. 44108. 44106. 44104. 44094. 44093. 44093. 44092.]",186,
100,100,"[44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448.
 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448.
 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448.
 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448.
 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448.
 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448.
 44448. 44448. 44448. 44447. 44447. 44445. 44441. 44441. 44441. 44438.
 44434. 44431. 44422. 44422. 44420. 44420. 44404. 44390. 44373. 44371.
 44369. 44368. 44367. 44354. 44330. 44322. 44320. 44320. 44310. 44309.
 44291. 44286. 44275. 44275. 44275. 44274. 44270. 44258. 44251. 44243.
 44239. 44238. 44237. 44232. 44224. 44207. 44199. 44183. 44180. 44180.
 44169. 44158. 44153. 44144. 44138. 44136. 44136. 44130. 44129. 44116.
 44114. 44109. 44108. 44106. 44104. 44094. 44093. 44093. 44092.]",190,
101,101,"[44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448.
 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448.
 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448.
 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448.
 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448.
 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448.
 44448. 44448. 44448. 44447. 44447. 44445. 44441. 44441. 44441. 44438.
 44434. 44431. 44422. 44422. 44420. 44420. 44404. 44390. 44373. 44371.
 44369. 44368. 44367. 44354. 44330. 44322. 44320. 44320. 44310. 44309.
 44291. 44286. 44275. 44275. 44275. 44274. 44270. 44258. 44251. 44243.
 44239. 44238. 44237. 44232. 44224. 44207. 44199. 44183. 44180. 44180.
 44169. 44158. 44153. 44144. 44138. 44136. 44136. 44130. 44129. 44116.
 44114. 44109. 44108. 44106. 44104. 44094. 44093. 44093. 44092.]",191,
102,102,"[44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448.
 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448.
 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448.
 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448.
 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448.
 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448.
 44448. 44448. 44448. 44447. 44447. 44445. 44441. 44441. 44441. 44438.
 44434. 44431. 44422. 44422. 44420. 44420. 44404. 44390. 44373. 44371.
 44369. 44368. 44367. 44354. 44330. 44322. 44320. 44320. 44310. 44309.
 44291. 44286. 44275. 44275. 44275. 44274. 44270. 44258. 44251. 44243.
 44239. 44238. 44237. 44232. 44224. 44207. 44199. 44183. 44180. 44180.
 44169. 44158. 44153. 44144. 44138. 44136. 44136. 44130. 44129. 44116.
 44114. 44109. 44108. 44106. 44104. 44094. 44093. 44093. 44092.]",192,
103,103,"[44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448.
 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448.
 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448.
 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448.
 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448.
 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448.
 44448. 44448. 44448. 44447. 44447. 44445. 44441. 44441. 44441. 44438.
 44434. 44431. 44422. 44422. 44420. 44420. 44404. 44390. 44373. 44371.
 44369. 44368. 44367. 44354. 44330. 44322. 44320. 44320. 44310. 44309.
 44291. 44286. 44275. 44275. 44275. 44274. 44270. 44258. 44251. 44243.
 44239. 44238. 44237. 44232. 44224. 44207. 44199. 44183. 44180. 44180.
 44169. 44158. 44153. 44144. 44138. 44136. 44136. 44130. 44129. 44116.
 44114. 44109. 44108. 44106. 44104. 44094. 44093. 44093. 44092.]",196,
104,104,"[44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448.
 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448.
 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448.
 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448.
 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448.
 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448.
 44448. 44448. 44448. 44447. 44447. 44445. 44441. 44441. 44441. 44438.
 44434. 44431. 44422. 44422. 44420. 44420. 44404. 44390. 44373. 44371.
 44369. 44368. 44367. 44354. 44330. 44322. 44320. 44320. 44310. 44309.
 44291. 44286. 44275. 44275. 44275. 44274. 44270. 44258. 44251. 44243.
 44239. 44238. 44237. 44232. 44224. 44207. 44199. 44183. 44180. 44180.
 44169. 44158. 44153. 44144. 44138. 44136. 44136. 44130. 44129. 44116.
 44114. 44109. 44108. 44106. 44104. 44094. 44093. 44093. 44092.]",204,
105,105,"[44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448.
 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448.
 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448.
 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448.
 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448.
 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448.
 44448. 44448. 44448. 44447. 44447. 44445. 44441. 44441. 44441. 44438.
 44434. 44431. 44422. 44422. 44420. 44420. 44404. 44390. 44373. 44371.
 44369. 44368. 44367. 44354. 44330. 44322. 44320. 44320. 44310. 44309.
 44291. 44286. 44275. 44275. 44275. 44274. 44270. 44258. 44251. 44243.
 44239. 44238. 44237. 44232. 44224. 44207. 44199. 44183. 44180. 44180.
 44169. 44158. 44153. 44144. 44138. 44136. 44136. 44130. 44129. 44116.
 44114. 44109. 44108. 44106. 44104. 44094. 44093. 44093. 44092.]",219,
106,106,"[44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448.
 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448.
 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448.
 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448.
 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448.
 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448.
 44448. 44448. 44448. 44447. 44447. 44445. 44441. 44441. 44441. 44438.
 44434. 44431. 44422. 44422. 44420. 44420. 44404. 44390. 44373. 44371.
 44369. 44368. 44367. 44354. 44330. 44322. 44320. 44320. 44310. 44309.
 44291. 44286. 44275. 44275. 44275. 44274. 44270. 44258. 44251. 44243.
 44239. 44238. 44237. 44232. 44224. 44207. 44199. 44183. 44180. 44180.
 44169. 44158. 44153. 44144. 44138. 44136. 44136. 44130. 44129. 44116.
 44114. 44109. 44108. 44106. 44104. 44094. 44093. 44093. 44092.]",227,
107,107,"[44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448.
 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448.
 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448.
 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448.
 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448.
 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448.
 44448. 44448. 44448. 44447. 44447. 44445. 44441. 44441. 44441. 44438.
 44434. 44431. 44422. 44422. 44420. 44420. 44404. 44390. 44373. 44371.
 44369. 44368. 44367. 44354. 44330. 44322. 44320. 44320. 44310. 44309.
 44291. 44286. 44275. 44275. 44275. 44274. 44270. 44258. 44251. 44243.
 44239. 44238. 44237. 44232. 44224. 44207. 44199. 44183. 44180. 44180.
 44169. 44158. 44153. 44144. 44138. 44136. 44136. 44130. 44129. 44116.
 44114. 44109. 44108. 44106. 44104. 44094. 44093. 44093. 44092.]",239,
108,108,"[44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448.
 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448.
 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448.
 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448.
 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448.
 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448.
 44448. 44448. 44448. 44447. 44447. 44445. 44441. 44441. 44441. 44438.
 44434. 44431. 44422. 44422. 44420. 44420. 44404. 44390. 44373. 44371.
 44369. 44368. 44367. 44354. 44330. 44322. 44320. 44320. 44310. 44309.
 44291. 44286. 44275. 44275. 44275. 44274. 44270. 44258. 44251. 44243.
 44239. 44238. 44237. 44232. 44224. 44207. 44199. 44183. 44180. 44180.
 44169. 44158. 44153. 44144. 44138. 44136. 44136. 44130. 44129. 44116.
 44114. 44109. 44108. 44106. 44104. 44094. 44093. 44093. 44092.]",242,
109,109,"[44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448.
 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448.
 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448.
 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448.
 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448.
 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448.
 44448. 44448. 44448. 44447. 44447. 44445. 44441. 44441. 44441. 44438.
 44434. 44431. 44422. 44422. 44420. 44420. 44404. 44390. 44373. 44371.
 44369. 44368. 44367. 44354. 44330. 44322. 44320. 44320. 44310. 44309.
 44291. 44286. 44275. 44275. 44275. 44274. 44270. 44258. 44251. 44243.
 44239. 44238. 44237. 44232. 44224. 44207. 44199. 44183. 44180. 44180.
 44169. 44158. 44153. 44144. 44138. 44136. 44136. 44130. 44129. 44116.
 44114. 44109. 44108. 44106. 44104. 44094. 44093. 44093. 44092.]",242,
110,110,"[44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448.
 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448.
 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448.
 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448.
 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448.
 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448.
 44448. 44448. 44448. 44447. 44447. 44445. 44441. 44441. 44441. 44438.
 44434. 44431. 44422. 44422. 44420. 44420. 44404. 44390. 44373. 44371.
 44369. 44368. 44367. 44354. 44330. 44322. 44320. 44320. 44310. 44309.
 44291. 44286. 44275. 44275. 44275. 44274. 44270. 44258. 44251. 44243.
 44239. 44238. 44237. 44232. 44224. 44207. 44199. 44183. 44180. 44180.
 44169. 44158. 44153. 44144. 44138. 44136. 44136. 44130. 44129. 44116.
 44114. 44109. 44108. 44106. 44104. 44094. 44093. 44093. 44092.]",253,
111,111,"[44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448.
 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448.
 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448.
 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448.
 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448.
 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448.
 44448. 44448. 44448. 44447. 44447. 44445. 44441. 44441. 44441. 44438.
 44434. 44431. 44422. 44422. 44420. 44420. 44404. 44390. 44373. 44371.
 44369. 44368. 44367. 44354. 44330. 44322. 44320. 44320. 44310. 44309.
 44291. 44286. 44275. 44275. 44275. 44274. 44270. 44258. 44251. 44243.
 44239. 44238. 44237. 44232. 44224. 44207. 44199. 44183. 44180. 44180.
 44169. 44158. 44153. 44144. 44138. 44136. 44136. 44130. 44129. 44116.
 44114. 44109. 44108. 44106. 44104. 44094. 44093. 44093. 44092.]",264,
112,112,"[44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448.
 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448.
 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448.
 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448.
 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448.
 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448.
 44448. 44448. 44448. 44447. 44447. 44445. 44441. 44441. 44441. 44438.
 44434. 44431. 44422. 44422. 44420. 44420. 44404. 44390. 44373. 44371.
 44369. 44368. 44367. 44354. 44330. 44322. 44320. 44320. 44310. 44309.
 44291. 44286. 44275. 44275. 44275. 44274. 44270. 44258. 44251. 44243.
 44239. 44238. 44237. 44232. 44224. 44207. 44199. 44183. 44180. 44180.
 44169. 44158. 44153. 44144. 44138. 44136. 44136. 44130. 44129. 44116.
 44114. 44109. 44108. 44106. 44104. 44094. 44093. 44093. 44092.]",267,
113,113,"[44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448.
 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448.
 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448.
 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448.
 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448.
 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448.
 44448. 44448. 44448. 44447. 44447. 44445. 44441. 44441. 44441. 44438.
 44434. 44431. 44422. 44422. 44420. 44420. 44404. 44390. 44373. 44371.
 44369. 44368. 44367. 44354. 44330. 44322. 44320. 44320. 44310. 44309.
 44291. 44286. 44275. 44275. 44275. 44274. 44270. 44258. 44251. 44243.
 44239. 44238. 44237. 44232. 44224. 44207. 44199. 44183. 44180. 44180.
 44169. 44158. 44153. 44144. 44138. 44136. 44136. 44130. 44129. 44116.
 44114. 44109. 44108. 44106. 44104. 44094. 44093. 44093. 44092.]",276,
114,114,"[44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448.
 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448.
 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448.
 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448.
 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448.
 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448.
 44448. 44448. 44448. 44447. 44447. 44445. 44441. 44441. 44441. 44438.
 44434. 44431. 44422. 44422. 44420. 44420. 44404. 44390. 44373. 44371.
 44369. 44368. 44367. 44354. 44330. 44322. 44320. 44320. 44310. 44309.
 44291. 44286. 44275. 44275. 44275. 44274. 44270. 44258. 44251. 44243.
 44239. 44238. 44237. 44232. 44224. 44207. 44199. 44183. 44180. 44180.
 44169. 44158. 44153. 44144. 44138. 44136. 44136. 44130. 44129. 44116.
 44114. 44109. 44108. 44106. 44104. 44094. 44093. 44093. 44092.]",281,
115,115,"[44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448.
 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448.
 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448.
 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448.
 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448.
 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448.
 44448. 44448. 44448. 44447. 44447. 44445. 44441. 44441. 44441. 44438.
 44434. 44431. 44422. 44422. 44420. 44420. 44404. 44390. 44373. 44371.
 44369. 44368. 44367. 44354. 44330. 44322. 44320. 44320. 44310. 44309.
 44291. 44286. 44275. 44275. 44275. 44274. 44270. 44258. 44251. 44243.
 44239. 44238. 44237. 44232. 44224. 44207. 44199. 44183. 44180. 44180.
 44169. 44158. 44153. 44144. 44138. 44136. 44136. 44130. 44129. 44116.
 44114. 44109. 44108. 44106. 44104. 44094. 44093. 44093. 44092.]",283,
116,116,"[44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448.
 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448.
 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448.
 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448.
 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448.
 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448.
 44448. 44448. 44448. 44447. 44447. 44445. 44441. 44441. 44441. 44438.
 44434. 44431. 44422. 44422. 44420. 44420. 44404. 44390. 44373. 44371.
 44369. 44368. 44367. 44354. 44330. 44322. 44320. 44320. 44310. 44309.
 44291. 44286. 44275. 44275. 44275. 44274. 44270. 44258. 44251. 44243.
 44239. 44238. 44237. 44232. 44224. 44207. 44199. 44183. 44180. 44180.
 44169. 44158. 44153. 44144. 44138. 44136. 44136. 44130. 44129. 44116.
 44114. 44109. 44108. 44106. 44104. 44094. 44093. 44093. 44092.]",283,
117,117,"[44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448.
 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448.
 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448.
 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448.
 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448.
 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448.
 44448. 44448. 44448. 44447. 44447. 44445. 44441. 44441. 44441. 44438.
 44434. 44431. 44422. 44422. 44420. 44420. 44404. 44390. 44373. 44371.
 44369. 44368. 44367. 44354. 44330. 44322. 44320. 44320. 44310. 44309.
 44291. 44286. 44275. 44275. 44275. 44274. 44270. 44258. 44251. 44243.
 44239. 44238. 44237. 44232. 44224. 44207. 44199. 44183. 44180. 44180.
 44169. 44158. 44153. 44144. 44138. 44136. 44136. 44130. 44129. 44116.
 44114. 44109. 44108. 44106. 44104. 44094. 44093. 44093. 44092.]",288,
118,118,"[44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448.
 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448.
 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448.
 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448.
 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448.
 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448.
 44448. 44448. 44448. 44447. 44447. 44445. 44441. 44441. 44441. 44438.
 44434. 44431. 44422. 44422. 44420. 44420. 44404. 44390. 44373. 44371.
 44369. 44368. 44367. 44354. 44330. 44322. 44320. 44320. 44310. 44309.
 44291. 44286. 44275. 44275. 44275. 44274. 44270. 44258. 44251. 44243.
 44239. 44238. 44237. 44232. 44224. 44207. 44199. 44183. 44180. 44180.
 44169. 44158. 44153. 44144. 44138. 44136. 44136. 44130. 44129. 44116.
 44114. 44109. 44108. 44106. 44104. 44094. 44093. 44093. 44092.]",289,
119,119,"[44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448.
 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448.
 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448.
 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448.
 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448.
 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448.
 44448. 44448. 44448. 44447. 44447. 44445. 44441. 44441. 44441. 44438.
 44434. 44431. 44422. 44422. 44420. 44420. 44404. 44390. 44373. 44371.
 44369. 44368. 44367. 44354. 44330. 44322. 44320. 44320. 44310. 44309.
 44291. 44286. 44275. 44275. 44275. 44274. 44270. 44258. 44251. 44243.
 44239. 44238. 44237. 44232. 44224. 44207. 44199. 44183. 44180. 44180.
 44169. 44158. 44153. 44144. 44138. 44136. 44136. 44130. 44129. 44116.
 44114. 44109. 44108. 44106. 44104. 44094. 44093. 44093. 44092.]",302,
120,120,"[44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448.
 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448.
 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448.
 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448.
 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448.
 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448.
 44448. 44448. 44448. 44447. 44447. 44445. 44441. 44441. 44441. 44438.
 44434. 44431. 44422. 44422. 44420. 44420. 44404. 44390. 44373. 44371.
 44369. 44368. 44367. 44354. 44330. 44322. 44320. 44320. 44310. 44309.
 44291. 44286. 44275. 44275. 44275. 44274. 44270. 44258. 44251. 44243.
 44239. 44238. 44237. 44232. 44224. 44207. 44199. 44183. 44180. 44180.
 44169. 44158. 44153. 44144. 44138. 44136. 44136. 44130. 44129. 44116.
 44114. 44109. 44108. 44106. 44104. 44094. 44093. 44093. 44092.]",304,
121,121,"[44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448.
 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448.
 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448.
 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448.
 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448.
 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448.
 44448. 44448. 44448. 44447. 44447. 44445. 44441. 44441. 44441. 44438.
 44434. 44431. 44422. 44422. 44420. 44420. 44404. 44390. 44373. 44371.
 44369. 44368. 44367. 44354. 44330. 44322. 44320. 44320. 44310. 44309.
 44291. 44286. 44275. 44275. 44275. 44274. 44270. 44258. 44251. 44243.
 44239. 44238. 44237. 44232. 44224. 44207. 44199. 44183. 44180. 44180.
 44169. 44158. 44153. 44144. 44138. 44136. 44136. 44130. 44129. 44116.
 44114. 44109. 44108. 44106. 44104. 44094. 44093. 44093. 44092.]",308,
122,122,"[44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448.
 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448.
 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448.
 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448.
 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448.
 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448.
 44448. 44448. 44448. 44447. 44447. 44445. 44441. 44441. 44441. 44438.
 44434. 44431. 44422. 44422. 44420. 44420. 44404. 44390. 44373. 44371.
 44369. 44368. 44367. 44354. 44330. 44322. 44320. 44320. 44310. 44309.
 44291. 44286. 44275. 44275. 44275. 44274. 44270. 44258. 44251. 44243.
 44239. 44238. 44237. 44232. 44224. 44207. 44199. 44183. 44180. 44180.
 44169. 44158. 44153. 44144. 44138. 44136. 44136. 44130. 44129. 44116.
 44114. 44109. 44108. 44106. 44104. 44094. 44093. 44093. 44092.]",309,
123,123,"[44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448.
 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448.
 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448.
 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448.
 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448.
 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448.
 44448. 44448. 44448. 44447. 44447. 44445. 44441. 44441. 44441. 44438.
 44434. 44431. 44422. 44422. 44420. 44420. 44404. 44390. 44373. 44371.
 44369. 44368. 44367. 44354. 44330. 44322. 44320. 44320. 44310. 44309.
 44291. 44286. 44275. 44275. 44275. 44274. 44270. 44258. 44251. 44243.
 44239. 44238. 44237. 44232. 44224. 44207. 44199. 44183. 44180. 44180.
 44169. 44158. 44153. 44144. 44138. 44136. 44136. 44130. 44129. 44116.
 44114. 44109. 44108. 44106. 44104. 44094. 44093. 44093. 44092.]",311,
