,Days,S,I,R
75,75,"[171020. 171020. 171020. 171020. 171020. 171020. 171020. 171020. 171020.
 171020. 171020. 171020. 171020. 171020. 171020. 171020. 171020. 171020.
 171020. 171020. 171020. 171020. 171020. 171020. 171020. 171020. 171020.
 171020. 171020. 171020. 171020. 171020. 171020. 171020. 171020. 171020.
 171020. 171020. 171020. 171020. 171020. 171020. 171020. 171020. 171020.
 171020. 171020. 171020. 171020. 171020. 171020. 171020. 171019. 171019.
 171017. 171017. 171017. 171015. 171015. 171015. 171015. 171015. 171015.
 171015. 171014. 171014. 171013. 171012. 171010. 171009. 171007. 171003.
 171002. 171002. 171000. 170995. 170995. 170995. 170994. 170994. 170994.
 170992. 170992. 170990. 170988. 170987. 170985. 170981. 170979. 170979.
 170979. 170976. 170973. 170973. 170971. 170971. 170971. 170971. 170968.
 170966. 170957. 170952. 170950. 170947. 170936. 170934. 170931. 170928.
 170921. 170921. 170919. 170918. 170917. 170911. 170907. 170902. 170896.
 170895. 170893. 170885. 170878. 170859. 170853. 170847. 170837. 170828.
 170818. 170812. 170792.]",24,
76,76,"[171020. 171020. 171020. 171020. 171020. 171020. 171020. 171020. 171020.
 171020. 171020. 171020. 171020. 171020. 171020. 171020. 171020. 171020.
 171020. 171020. 171020. 171020. 171020. 171020. 171020. 171020. 171020.
 171020. 171020. 171020. 171020. 171020. 171020. 171020. 171020. 171020.
 171020. 171020. 171020. 171020. 171020. 171020. 171020. 171020. 171020.
 171020. 171020. 171020. 171020. 171020. 171020. 171020. 171019. 171019.
 171017. 171017. 171017. 171015. 171015. 171015. 171015. 171015. 171015.
 171015. 171014. 171014. 171013. 171012. 171010. 171009. 171007. 171003.
 171002. 171002. 171000. 170995. 170995. 170995. 170994. 170994. 170994.
 170992. 170992. 170990. 170988. 170987. 170985. 170981. 170979. 170979.
 170979. 170976. 170973. 170973. 170971. 170971. 170971. 170971. 170968.
 170966. 170957. 170952. 170950. 170947. 170936. 170934. 170931. 170928.
 170921. 170921. 170919. 170918. 170917. 170911. 170907. 170902. 170896.
 170895. 170893. 170885. 170878. 170859. 170853. 170847. 170837. 170828.
 170818. 170812. 170792.]",24,
77,77,"[171020. 171020. 171020. 171020. 171020. 171020. 171020. 171020. 171020.
 171020. 171020. 171020. 171020. 171020. 171020. 171020. 171020. 171020.
 171020. 171020. 171020. 171020. 171020. 171020. 171020. 171020. 171020.
 171020. 171020. 171020. 171020. 171020. 171020. 171020. 171020. 171020.
 171020. 171020. 171020. 171020. 171020. 171020. 171020. 171020. 171020.
 171020. 171020. 171020. 171020. 171020. 171020. 171020. 171019. 171019.
 171017. 171017. 171017. 171015. 171015. 171015. 171015. 171015. 171015.
 171015. 171014. 171014. 171013. 171012. 171010. 171009. 171007. 171003.
 171002. 171002. 171000. 170995. 170995. 170995. 170994. 170994. 170994.
 170992. 170992. 170990. 170988. 170987. 170985. 170981. 170979. 170979.
 170979. 170976. 170973. 170973. 170971. 170971. 170971. 170971. 170968.
 170966. 170957. 170952. 170950. 170947. 170936. 170934. 170931. 170928.
 170921. 170921. 170919. 170918. 170917. 170911. 170907. 170902. 170896.
 170895. 170893. 170885. 170878. 170859. 170853. 170847. 170837. 170828.
 170818. 170812. 170792.]",24,
78,78,"[171020. 171020. 171020. 171020. 171020. 171020. 171020. 171020. 171020.
 171020. 171020. 171020. 171020. 171020. 171020. 171020. 171020. 171020.
 171020. 171020. 171020. 171020. 171020. 171020. 171020. 171020. 171020.
 171020. 171020. 171020. 171020. 171020. 171020. 171020. 171020. 171020.
 171020. 171020. 171020. 171020. 171020. 171020. 171020. 171020. 171020.
 171020. 171020. 171020. 171020. 171020. 171020. 171020. 171019. 171019.
 171017. 171017. 171017. 171015. 171015. 171015. 171015. 171015. 171015.
 171015. 171014. 171014. 171013. 171012. 171010. 171009. 171007. 171003.
 171002. 171002. 171000. 170995. 170995. 170995. 170994. 170994. 170994.
 170992. 170992. 170990. 170988. 170987. 170985. 170981. 170979. 170979.
 170979. 170976. 170973. 170973. 170971. 170971. 170971. 170971. 170968.
 170966. 170957. 170952. 170950. 170947. 170936. 170934. 170931. 170928.
 170921. 170921. 170919. 170918. 170917. 170911. 170907. 170902. 170896.
 170895. 170893. 170885. 170878. 170859. 170853. 170847. 170837. 170828.
 170818. 170812. 170792.]",25,
79,79,"[171020. 171020. 171020. 171020. 171020. 171020. 171020. 171020. 171020.
 171020. 171020. 171020. 171020. 171020. 171020. 171020. 171020. 171020.
 171020. 171020. 171020. 171020. 171020. 171020. 171020. 171020. 171020.
 171020. 171020. 171020. 171020. 171020. 171020. 171020. 171020. 171020.
 171020. 171020. 171020. 171020. 171020. 171020. 171020. 171020. 171020.
 171020. 171020. 171020. 171020. 171020. 171020. 171020. 171019. 171019.
 171017. 171017. 171017. 171015. 171015. 171015. 171015. 171015. 171015.
 171015. 171014. 171014. 171013. 171012. 171010. 171009. 171007. 171003.
 171002. 171002. 171000. 170995. 170995. 170995. 170994. 170994. 170994.
 170992. 170992. 170990. 170988. 170987. 170985. 170981. 170979. 170979.
 170979. 170976. 170973. 170973. 170971. 170971. 170971. 170971. 170968.
 170966. 170957. 170952. 170950. 170947. 170936. 170934. 170931. 170928.
 170921. 170921. 170919. 170918. 170917. 170911. 170907. 170902. 170896.
 170895. 170893. 170885. 170878. 170859. 170853. 170847. 170837. 170828.
 170818. 170812. 170792.]",25,
80,80,"[171020. 171020. 171020. 171020. 171020. 171020. 171020. 171020. 171020.
 171020. 171020. 171020. 171020. 171020. 171020. 171020. 171020. 171020.
 171020. 171020. 171020. 171020. 171020. 171020. 171020. 171020. 171020.
 171020. 171020. 171020. 171020. 171020. 171020. 171020. 171020. 171020.
 171020. 171020. 171020. 171020. 171020. 171020. 171020. 171020. 171020.
 171020. 171020. 171020. 171020. 171020. 171020. 171020. 171019. 171019.
 171017. 171017. 171017. 171015. 171015. 171015. 171015. 171015. 171015.
 171015. 171014. 171014. 171013. 171012. 171010. 171009. 171007. 171003.
 171002. 171002. 171000. 170995. 170995. 170995. 170994. 170994. 170994.
 170992. 170992. 170990. 170988. 170987. 170985. 170981. 170979. 170979.
 170979. 170976. 170973. 170973. 170971. 170971. 170971. 170971. 170968.
 170966. 170957. 170952. 170950. 170947. 170936. 170934. 170931. 170928.
 170921. 170921. 170919. 170918. 170917. 170911. 170907. 170902. 170896.
 170895. 170893. 170885. 170878. 170859. 170853. 170847. 170837. 170828.
 170818. 170812. 170792.]",25,
81,81,"[171020. 171020. 171020. 171020. 171020. 171020. 171020. 171020. 171020.
 171020. 171020. 171020. 171020. 171020. 171020. 171020. 171020. 171020.
 171020. 171020. 171020. 171020. 171020. 171020. 171020. 171020. 171020.
 171020. 171020. 171020. 171020. 171020. 171020. 171020. 171020. 171020.
 171020. 171020. 171020. 171020. 171020. 171020. 171020. 171020. 171020.
 171020. 171020. 171020. 171020. 171020. 171020. 171020. 171019. 171019.
 171017. 171017. 171017. 171015. 171015. 171015. 171015. 171015. 171015.
 171015. 171014. 171014. 171013. 171012. 171010. 171009. 171007. 171003.
 171002. 171002. 171000. 170995. 170995. 170995. 170994. 170994. 170994.
 170992. 170992. 170990. 170988. 170987. 170985. 170981. 170979. 170979.
 170979. 170976. 170973. 170973. 170971. 170971. 170971. 170971. 170968.
 170966. 170957. 170952. 170950. 170947. 170936. 170934. 170931. 170928.
 170921. 170921. 170919. 170918. 170917. 170911. 170907. 170902. 170896.
 170895. 170893. 170885. 170878. 170859. 170853. 170847. 170837. 170828.
 170818. 170812. 170792.]",27,
82,82,"[171020. 171020. 171020. 171020. 171020. 171020. 171020. 171020. 171020.
 171020. 171020. 171020. 171020. 171020. 171020. 171020. 171020. 171020.
 171020. 171020. 171020. 171020. 171020. 171020. 171020. 171020. 171020.
 171020. 171020. 171020. 171020. 171020. 171020. 171020. 171020. 171020.
 171020. 171020. 171020. 171020. 171020. 171020. 171020. 171020. 171020.
 171020. 171020. 171020. 171020. 171020. 171020. 171020. 171019. 171019.
 171017. 171017. 171017. 171015. 171015. 171015. 171015. 171015. 171015.
 171015. 171014. 171014. 171013. 171012. 171010. 171009. 171007. 171003.
 171002. 171002. 171000. 170995. 170995. 170995. 170994. 170994. 170994.
 170992. 170992. 170990. 170988. 170987. 170985. 170981. 170979. 170979.
 170979. 170976. 170973. 170973. 170971. 170971. 170971. 170971. 170968.
 170966. 170957. 170952. 170950. 170947. 170936. 170934. 170931. 170928.
 170921. 170921. 170919. 170918. 170917. 170911. 170907. 170902. 170896.
 170895. 170893. 170885. 170878. 170859. 170853. 170847. 170837. 170828.
 170818. 170812. 170792.]",27,
83,83,"[171020. 171020. 171020. 171020. 171020. 171020. 171020. 171020. 171020.
 171020. 171020. 171020. 171020. 171020. 171020. 171020. 171020. 171020.
 171020. 171020. 171020. 171020. 171020. 171020. 171020. 171020. 171020.
 171020. 171020. 171020. 171020. 171020. 171020. 171020. 171020. 171020.
 171020. 171020. 171020. 171020. 171020. 171020. 171020. 171020. 171020.
 171020. 171020. 171020. 171020. 171020. 171020. 171020. 171019. 171019.
 171017. 171017. 171017. 171015. 171015. 171015. 171015. 171015. 171015.
 171015. 171014. 171014. 171013. 171012. 171010. 171009. 171007. 171003.
 171002. 171002. 171000. 170995. 170995. 170995. 170994. 170994. 170994.
 170992. 170992. 170990. 170988. 170987. 170985. 170981. 170979. 170979.
 170979. 170976. 170973. 170973. 170971. 170971. 170971. 170971. 170968.
 170966. 170957. 170952. 170950. 170947. 170936. 170934. 170931. 170928.
 170921. 170921. 170919. 170918. 170917. 170911. 170907. 170902. 170896.
 170895. 170893. 170885. 170878. 170859. 170853. 170847. 170837. 170828.
 170818. 170812. 170792.]",29,
84,84,"[171020. 171020. 171020. 171020. 171020. 171020. 171020. 171020. 171020.
 171020. 171020. 171020. 171020. 171020. 171020. 171020. 171020. 171020.
 171020. 171020. 171020. 171020. 171020. 171020. 171020. 171020. 171020.
 171020. 171020. 171020. 171020. 171020. 171020. 171020. 171020. 171020.
 171020. 171020. 171020. 171020. 171020. 171020. 171020. 171020. 171020.
 171020. 171020. 171020. 171020. 171020. 171020. 171020. 171019. 171019.
 171017. 171017. 171017. 171015. 171015. 171015. 171015. 171015. 171015.
 171015. 171014. 171014. 171013. 171012. 171010. 171009. 171007. 171003.
 171002. 171002. 171000. 170995. 170995. 170995. 170994. 170994. 170994.
 170992. 170992. 170990. 170988. 170987. 170985. 170981. 170979. 170979.
 170979. 170976. 170973. 170973. 170971. 170971. 170971. 170971. 170968.
 170966. 170957. 170952. 170950. 170947. 170936. 170934. 170931. 170928.
 170921. 170921. 170919. 170918. 170917. 170911. 170907. 170902. 170896.
 170895. 170893. 170885. 170878. 170859. 170853. 170847. 170837. 170828.
 170818. 170812. 170792.]",31,
85,85,"[171020. 171020. 171020. 171020. 171020. 171020. 171020. 171020. 171020.
 171020. 171020. 171020. 171020. 171020. 171020. 171020. 171020. 171020.
 171020. 171020. 171020. 171020. 171020. 171020. 171020. 171020. 171020.
 171020. 171020. 171020. 171020. 171020. 171020. 171020. 171020. 171020.
 171020. 171020. 171020. 171020. 171020. 171020. 171020. 171020. 171020.
 171020. 171020. 171020. 171020. 171020. 171020. 171020. 171019. 171019.
 171017. 171017. 171017. 171015. 171015. 171015. 171015. 171015. 171015.
 171015. 171014. 171014. 171013. 171012. 171010. 171009. 171007. 171003.
 171002. 171002. 171000. 170995. 170995. 170995. 170994. 170994. 170994.
 170992. 170992. 170990. 170988. 170987. 170985. 170981. 170979. 170979.
 170979. 170976. 170973. 170973. 170971. 170971. 170971. 170971. 170968.
 170966. 170957. 170952. 170950. 170947. 170936. 170934. 170931. 170928.
 170921. 170921. 170919. 170918. 170917. 170911. 170907. 170902. 170896.
 170895. 170893. 170885. 170878. 170859. 170853. 170847. 170837. 170828.
 170818. 170812. 170792.]",32,
86,86,"[171020. 171020. 171020. 171020. 171020. 171020. 171020. 171020. 171020.
 171020. 171020. 171020. 171020. 171020. 171020. 171020. 171020. 171020.
 171020. 171020. 171020. 171020. 171020. 171020. 171020. 171020. 171020.
 171020. 171020. 171020. 171020. 171020. 171020. 171020. 171020. 171020.
 171020. 171020. 171020. 171020. 171020. 171020. 171020. 171020. 171020.
 171020. 171020. 171020. 171020. 171020. 171020. 171020. 171019. 171019.
 171017. 171017. 171017. 171015. 171015. 171015. 171015. 171015. 171015.
 171015. 171014. 171014. 171013. 171012. 171010. 171009. 171007. 171003.
 171002. 171002. 171000. 170995. 170995. 170995. 170994. 170994. 170994.
 170992. 170992. 170990. 170988. 170987. 170985. 170981. 170979. 170979.
 170979. 170976. 170973. 170973. 170971. 170971. 170971. 170971. 170968.
 170966. 170957. 170952. 170950. 170947. 170936. 170934. 170931. 170928.
 170921. 170921. 170919. 170918. 170917. 170911. 170907. 170902. 170896.
 170895. 170893. 170885. 170878. 170859. 170853. 170847. 170837. 170828.
 170818. 170812. 170792.]",34,
87,87,"[171020. 171020. 171020. 171020. 171020. 171020. 171020. 171020. 171020.
 171020. 171020. 171020. 171020. 171020. 171020. 171020. 171020. 171020.
 171020. 171020. 171020. 171020. 171020. 171020. 171020. 171020. 171020.
 171020. 171020. 171020. 171020. 171020. 171020. 171020. 171020. 171020.
 171020. 171020. 171020. 171020. 171020. 171020. 171020. 171020. 171020.
 171020. 171020. 171020. 171020. 171020. 171020. 171020. 171019. 171019.
 171017. 171017. 171017. 171015. 171015. 171015. 171015. 171015. 171015.
 171015. 171014. 171014. 171013. 171012. 171010. 171009. 171007. 171003.
 171002. 171002. 171000. 170995. 170995. 170995. 170994. 170994. 170994.
 170992. 170992. 170990. 170988. 170987. 170985. 170981. 170979. 170979.
 170979. 170976. 170973. 170973. 170971. 170971. 170971. 170971. 170968.
 170966. 170957. 170952. 170950. 170947. 170936. 170934. 170931. 170928.
 170921. 170921. 170919. 170918. 170917. 170911. 170907. 170902. 170896.
 170895. 170893. 170885. 170878. 170859. 170853. 170847. 170837. 170828.
 170818. 170812. 170792.]",38,
88,88,"[171020. 171020. 171020. 171020. 171020. 171020. 171020. 171020. 171020.
 171020. 171020. 171020. 171020. 171020. 171020. 171020. 171020. 171020.
 171020. 171020. 171020. 171020. 171020. 171020. 171020. 171020. 171020.
 171020. 171020. 171020. 171020. 171020. 171020. 171020. 171020. 171020.
 171020. 171020. 171020. 171020. 171020. 171020. 171020. 171020. 171020.
 171020. 171020. 171020. 171020. 171020. 171020. 171020. 171019. 171019.
 171017. 171017. 171017. 171015. 171015. 171015. 171015. 171015. 171015.
 171015. 171014. 171014. 171013. 171012. 171010. 171009. 171007. 171003.
 171002. 171002. 171000. 170995. 170995. 170995. 170994. 170994. 170994.
 170992. 170992. 170990. 170988. 170987. 170985. 170981. 170979. 170979.
 170979. 170976. 170973. 170973. 170971. 170971. 170971. 170971. 170968.
 170966. 170957. 170952. 170950. 170947. 170936. 170934. 170931. 170928.
 170921. 170921. 170919. 170918. 170917. 170911. 170907. 170902. 170896.
 170895. 170893. 170885. 170878. 170859. 170853. 170847. 170837. 170828.
 170818. 170812. 170792.]",40,
89,89,"[171020. 171020. 171020. 171020. 171020. 171020. 171020. 171020. 171020.
 171020. 171020. 171020. 171020. 171020. 171020. 171020. 171020. 171020.
 171020. 171020. 171020. 171020. 171020. 171020. 171020. 171020. 171020.
 171020. 171020. 171020. 171020. 171020. 171020. 171020. 171020. 171020.
 171020. 171020. 171020. 171020. 171020. 171020. 171020. 171020. 171020.
 171020. 171020. 171020. 171020. 171020. 171020. 171020. 171019. 171019.
 171017. 171017. 171017. 171015. 171015. 171015. 171015. 171015. 171015.
 171015. 171014. 171014. 171013. 171012. 171010. 171009. 171007. 171003.
 171002. 171002. 171000. 170995. 170995. 170995. 170994. 170994. 170994.
 170992. 170992. 170990. 170988. 170987. 170985. 170981. 170979. 170979.
 170979. 170976. 170973. 170973. 170971. 170971. 170971. 170971. 170968.
 170966. 170957. 170952. 170950. 170947. 170936. 170934. 170931. 170928.
 170921. 170921. 170919. 170918. 170917. 170911. 170907. 170902. 170896.
 170895. 170893. 170885. 170878. 170859. 170853. 170847. 170837. 170828.
 170818. 170812. 170792.]",40,
90,90,"[171020. 171020. 171020. 171020. 171020. 171020. 171020. 171020. 171020.
 171020. 171020. 171020. 171020. 171020. 171020. 171020. 171020. 171020.
 171020. 171020. 171020. 171020. 171020. 171020. 171020. 171020. 171020.
 171020. 171020. 171020. 171020. 171020. 171020. 171020. 171020. 171020.
 171020. 171020. 171020. 171020. 171020. 171020. 171020. 171020. 171020.
 171020. 171020. 171020. 171020. 171020. 171020. 171020. 171019. 171019.
 171017. 171017. 171017. 171015. 171015. 171015. 171015. 171015. 171015.
 171015. 171014. 171014. 171013. 171012. 171010. 171009. 171007. 171003.
 171002. 171002. 171000. 170995. 170995. 170995. 170994. 170994. 170994.
 170992. 170992. 170990. 170988. 170987. 170985. 170981. 170979. 170979.
 170979. 170976. 170973. 170973. 170971. 170971. 170971. 170971. 170968.
 170966. 170957. 170952. 170950. 170947. 170936. 170934. 170931. 170928.
 170921. 170921. 170919. 170918. 170917. 170911. 170907. 170902. 170896.
 170895. 170893. 170885. 170878. 170859. 170853. 170847. 170837. 170828.
 170818. 170812. 170792.]",40,
91,91,"[171020. 171020. 171020. 171020. 171020. 171020. 171020. 171020. 171020.
 171020. 171020. 171020. 171020. 171020. 171020. 171020. 171020. 171020.
 171020. 171020. 171020. 171020. 171020. 171020. 171020. 171020. 171020.
 171020. 171020. 171020. 171020. 171020. 171020. 171020. 171020. 171020.
 171020. 171020. 171020. 171020. 171020. 171020. 171020. 171020. 171020.
 171020. 171020. 171020. 171020. 171020. 171020. 171020. 171019. 171019.
 171017. 171017. 171017. 171015. 171015. 171015. 171015. 171015. 171015.
 171015. 171014. 171014. 171013. 171012. 171010. 171009. 171007. 171003.
 171002. 171002. 171000. 170995. 170995. 170995. 170994. 170994. 170994.
 170992. 170992. 170990. 170988. 170987. 170985. 170981. 170979. 170979.
 170979. 170976. 170973. 170973. 170971. 170971. 170971. 170971. 170968.
 170966. 170957. 170952. 170950. 170947. 170936. 170934. 170931. 170928.
 170921. 170921. 170919. 170918. 170917. 170911. 170907. 170902. 170896.
 170895. 170893. 170885. 170878. 170859. 170853. 170847. 170837. 170828.
 170818. 170812. 170792.]",43,
92,92,"[171020. 171020. 171020. 171020. 171020. 171020. 171020. 171020. 171020.
 171020. 171020. 171020. 171020. 171020. 171020. 171020. 171020. 171020.
 171020. 171020. 171020. 171020. 171020. 171020. 171020. 171020. 171020.
 171020. 171020. 171020. 171020. 171020. 171020. 171020. 171020. 171020.
 171020. 171020. 171020. 171020. 171020. 171020. 171020. 171020. 171020.
 171020. 171020. 171020. 171020. 171020. 171020. 171020. 171019. 171019.
 171017. 171017. 171017. 171015. 171015. 171015. 171015. 171015. 171015.
 171015. 171014. 171014. 171013. 171012. 171010. 171009. 171007. 171003.
 171002. 171002. 171000. 170995. 170995. 170995. 170994. 170994. 170994.
 170992. 170992. 170990. 170988. 170987. 170985. 170981. 170979. 170979.
 170979. 170976. 170973. 170973. 170971. 170971. 170971. 170971. 170968.
 170966. 170957. 170952. 170950. 170947. 170936. 170934. 170931. 170928.
 170921. 170921. 170919. 170918. 170917. 170911. 170907. 170902. 170896.
 170895. 170893. 170885. 170878. 170859. 170853. 170847. 170837. 170828.
 170818. 170812. 170792.]",46,
93,93,"[171020. 171020. 171020. 171020. 171020. 171020. 171020. 171020. 171020.
 171020. 171020. 171020. 171020. 171020. 171020. 171020. 171020. 171020.
 171020. 171020. 171020. 171020. 171020. 171020. 171020. 171020. 171020.
 171020. 171020. 171020. 171020. 171020. 171020. 171020. 171020. 171020.
 171020. 171020. 171020. 171020. 171020. 171020. 171020. 171020. 171020.
 171020. 171020. 171020. 171020. 171020. 171020. 171020. 171019. 171019.
 171017. 171017. 171017. 171015. 171015. 171015. 171015. 171015. 171015.
 171015. 171014. 171014. 171013. 171012. 171010. 171009. 171007. 171003.
 171002. 171002. 171000. 170995. 170995. 170995. 170994. 170994. 170994.
 170992. 170992. 170990. 170988. 170987. 170985. 170981. 170979. 170979.
 170979. 170976. 170973. 170973. 170971. 170971. 170971. 170971. 170968.
 170966. 170957. 170952. 170950. 170947. 170936. 170934. 170931. 170928.
 170921. 170921. 170919. 170918. 170917. 170911. 170907. 170902. 170896.
 170895. 170893. 170885. 170878. 170859. 170853. 170847. 170837. 170828.
 170818. 170812. 170792.]",46,
94,94,"[171020. 171020. 171020. 171020. 171020. 171020. 171020. 171020. 171020.
 171020. 171020. 171020. 171020. 171020. 171020. 171020. 171020. 171020.
 171020. 171020. 171020. 171020. 171020. 171020. 171020. 171020. 171020.
 171020. 171020. 171020. 171020. 171020. 171020. 171020. 171020. 171020.
 171020. 171020. 171020. 171020. 171020. 171020. 171020. 171020. 171020.
 171020. 171020. 171020. 171020. 171020. 171020. 171020. 171019. 171019.
 171017. 171017. 171017. 171015. 171015. 171015. 171015. 171015. 171015.
 171015. 171014. 171014. 171013. 171012. 171010. 171009. 171007. 171003.
 171002. 171002. 171000. 170995. 170995. 170995. 170994. 170994. 170994.
 170992. 170992. 170990. 170988. 170987. 170985. 170981. 170979. 170979.
 170979. 170976. 170973. 170973. 170971. 170971. 170971. 170971. 170968.
 170966. 170957. 170952. 170950. 170947. 170936. 170934. 170931. 170928.
 170921. 170921. 170919. 170918. 170917. 170911. 170907. 170902. 170896.
 170895. 170893. 170885. 170878. 170859. 170853. 170847. 170837. 170828.
 170818. 170812. 170792.]",48,
95,95,"[171020. 171020. 171020. 171020. 171020. 171020. 171020. 171020. 171020.
 171020. 171020. 171020. 171020. 171020. 171020. 171020. 171020. 171020.
 171020. 171020. 171020. 171020. 171020. 171020. 171020. 171020. 171020.
 171020. 171020. 171020. 171020. 171020. 171020. 171020. 171020. 171020.
 171020. 171020. 171020. 171020. 171020. 171020. 171020. 171020. 171020.
 171020. 171020. 171020. 171020. 171020. 171020. 171020. 171019. 171019.
 171017. 171017. 171017. 171015. 171015. 171015. 171015. 171015. 171015.
 171015. 171014. 171014. 171013. 171012. 171010. 171009. 171007. 171003.
 171002. 171002. 171000. 170995. 170995. 170995. 170994. 170994. 170994.
 170992. 170992. 170990. 170988. 170987. 170985. 170981. 170979. 170979.
 170979. 170976. 170973. 170973. 170971. 170971. 170971. 170971. 170968.
 170966. 170957. 170952. 170950. 170947. 170936. 170934. 170931. 170928.
 170921. 170921. 170919. 170918. 170917. 170911. 170907. 170902. 170896.
 170895. 170893. 170885. 170878. 170859. 170853. 170847. 170837. 170828.
 170818. 170812. 170792.]",48,
96,96,"[171020. 171020. 171020. 171020. 171020. 171020. 171020. 171020. 171020.
 171020. 171020. 171020. 171020. 171020. 171020. 171020. 171020. 171020.
 171020. 171020. 171020. 171020. 171020. 171020. 171020. 171020. 171020.
 171020. 171020. 171020. 171020. 171020. 171020. 171020. 171020. 171020.
 171020. 171020. 171020. 171020. 171020. 171020. 171020. 171020. 171020.
 171020. 171020. 171020. 171020. 171020. 171020. 171020. 171019. 171019.
 171017. 171017. 171017. 171015. 171015. 171015. 171015. 171015. 171015.
 171015. 171014. 171014. 171013. 171012. 171010. 171009. 171007. 171003.
 171002. 171002. 171000. 170995. 170995. 170995. 170994. 170994. 170994.
 170992. 170992. 170990. 170988. 170987. 170985. 170981. 170979. 170979.
 170979. 170976. 170973. 170973. 170971. 170971. 170971. 170971. 170968.
 170966. 170957. 170952. 170950. 170947. 170936. 170934. 170931. 170928.
 170921. 170921. 170919. 170918. 170917. 170911. 170907. 170902. 170896.
 170895. 170893. 170885. 170878. 170859. 170853. 170847. 170837. 170828.
 170818. 170812. 170792.]",48,
97,97,"[171020. 171020. 171020. 171020. 171020. 171020. 171020. 171020. 171020.
 171020. 171020. 171020. 171020. 171020. 171020. 171020. 171020. 171020.
 171020. 171020. 171020. 171020. 171020. 171020. 171020. 171020. 171020.
 171020. 171020. 171020. 171020. 171020. 171020. 171020. 171020. 171020.
 171020. 171020. 171020. 171020. 171020. 171020. 171020. 171020. 171020.
 171020. 171020. 171020. 171020. 171020. 171020. 171020. 171019. 171019.
 171017. 171017. 171017. 171015. 171015. 171015. 171015. 171015. 171015.
 171015. 171014. 171014. 171013. 171012. 171010. 171009. 171007. 171003.
 171002. 171002. 171000. 170995. 170995. 170995. 170994. 170994. 170994.
 170992. 170992. 170990. 170988. 170987. 170985. 170981. 170979. 170979.
 170979. 170976. 170973. 170973. 170971. 170971. 170971. 170971. 170968.
 170966. 170957. 170952. 170950. 170947. 170936. 170934. 170931. 170928.
 170921. 170921. 170919. 170918. 170917. 170911. 170907. 170902. 170896.
 170895. 170893. 170885. 170878. 170859. 170853. 170847. 170837. 170828.
 170818. 170812. 170792.]",48,
98,98,"[171020. 171020. 171020. 171020. 171020. 171020. 171020. 171020. 171020.
 171020. 171020. 171020. 171020. 171020. 171020. 171020. 171020. 171020.
 171020. 171020. 171020. 171020. 171020. 171020. 171020. 171020. 171020.
 171020. 171020. 171020. 171020. 171020. 171020. 171020. 171020. 171020.
 171020. 171020. 171020. 171020. 171020. 171020. 171020. 171020. 171020.
 171020. 171020. 171020. 171020. 171020. 171020. 171020. 171019. 171019.
 171017. 171017. 171017. 171015. 171015. 171015. 171015. 171015. 171015.
 171015. 171014. 171014. 171013. 171012. 171010. 171009. 171007. 171003.
 171002. 171002. 171000. 170995. 170995. 170995. 170994. 170994. 170994.
 170992. 170992. 170990. 170988. 170987. 170985. 170981. 170979. 170979.
 170979. 170976. 170973. 170973. 170971. 170971. 170971. 170971. 170968.
 170966. 170957. 170952. 170950. 170947. 170936. 170934. 170931. 170928.
 170921. 170921. 170919. 170918. 170917. 170911. 170907. 170902. 170896.
 170895. 170893. 170885. 170878. 170859. 170853. 170847. 170837. 170828.
 170818. 170812. 170792.]",51,
99,99,"[171020. 171020. 171020. 171020. 171020. 171020. 171020. 171020. 171020.
 171020. 171020. 171020. 171020. 171020. 171020. 171020. 171020. 171020.
 171020. 171020. 171020. 171020. 171020. 171020. 171020. 171020. 171020.
 171020. 171020. 171020. 171020. 171020. 171020. 171020. 171020. 171020.
 171020. 171020. 171020. 171020. 171020. 171020. 171020. 171020. 171020.
 171020. 171020. 171020. 171020. 171020. 171020. 171020. 171019. 171019.
 171017. 171017. 171017. 171015. 171015. 171015. 171015. 171015. 171015.
 171015. 171014. 171014. 171013. 171012. 171010. 171009. 171007. 171003.
 171002. 171002. 171000. 170995. 170995. 170995. 170994. 170994. 170994.
 170992. 170992. 170990. 170988. 170987. 170985. 170981. 170979. 170979.
 170979. 170976. 170973. 170973. 170971. 170971. 170971. 170971. 170968.
 170966. 170957. 170952. 170950. 170947. 170936. 170934. 170931. 170928.
 170921. 170921. 170919. 170918. 170917. 170911. 170907. 170902. 170896.
 170895. 170893. 170885. 170878. 170859. 170853. 170847. 170837. 170828.
 170818. 170812. 170792.]",53,
