,Days,S,I,R
77,77,"[18188. 18188. 18188. 18188. 18188. 18188. 18188. 18188. 18188. 18188.
 18188. 18188. 18188. 18188. 18188. 18188. 18188. 18188. 18188. 18188.
 18188. 18188. 18188. 18188. 18188. 18188. 18188. 18188. 18188. 18188.
 18188. 18188. 18188. 18188. 18188. 18188. 18188. 18188. 18188. 18188.
 18188. 18188. 18188. 18188. 18188. 18188. 18188. 18188. 18188. 18188.
 18188. 18188. 18188. 18188. 18188. 18188. 18188. 18187. 18187. 18187.
 18185. 18185. 18185. 18185. 18185. 18185. 18185. 18185. 18185. 18185.
 18185. 18185. 18185. 18185. 18184. 18184. 18183. 18181. 18181. 18179.
 18179. 18178. 18178. 18178. 18177. 18177. 18177. 18177. 18177. 18177.
 18177. 18177. 18177. 18177. 18177. 18177. 18176. 18176. 18175. 18174.
 18174. 18174. 18174. 18174. 18174. 18174. 18174. 18173. 18173. 18173.
 18173. 18173. 18172. 18172. 18172. 18172. 18172. 18172. 18172. 18172.
 18172. 18172. 18172. 18172. 18172. 18172. 18171. 18170. 18170.]",7,
78,78,"[18188. 18188. 18188. 18188. 18188. 18188. 18188. 18188. 18188. 18188.
 18188. 18188. 18188. 18188. 18188. 18188. 18188. 18188. 18188. 18188.
 18188. 18188. 18188. 18188. 18188. 18188. 18188. 18188. 18188. 18188.
 18188. 18188. 18188. 18188. 18188. 18188. 18188. 18188. 18188. 18188.
 18188. 18188. 18188. 18188. 18188. 18188. 18188. 18188. 18188. 18188.
 18188. 18188. 18188. 18188. 18188. 18188. 18188. 18187. 18187. 18187.
 18185. 18185. 18185. 18185. 18185. 18185. 18185. 18185. 18185. 18185.
 18185. 18185. 18185. 18185. 18184. 18184. 18183. 18181. 18181. 18179.
 18179. 18178. 18178. 18178. 18177. 18177. 18177. 18177. 18177. 18177.
 18177. 18177. 18177. 18177. 18177. 18177. 18176. 18176. 18175. 18174.
 18174. 18174. 18174. 18174. 18174. 18174. 18174. 18173. 18173. 18173.
 18173. 18173. 18172. 18172. 18172. 18172. 18172. 18172. 18172. 18172.
 18172. 18172. 18172. 18172. 18172. 18172. 18171. 18170. 18170.]",7,
79,79,"[18188. 18188. 18188. 18188. 18188. 18188. 18188. 18188. 18188. 18188.
 18188. 18188. 18188. 18188. 18188. 18188. 18188. 18188. 18188. 18188.
 18188. 18188. 18188. 18188. 18188. 18188. 18188. 18188. 18188. 18188.
 18188. 18188. 18188. 18188. 18188. 18188. 18188. 18188. 18188. 18188.
 18188. 18188. 18188. 18188. 18188. 18188. 18188. 18188. 18188. 18188.
 18188. 18188. 18188. 18188. 18188. 18188. 18188. 18187. 18187. 18187.
 18185. 18185. 18185. 18185. 18185. 18185. 18185. 18185. 18185. 18185.
 18185. 18185. 18185. 18185. 18184. 18184. 18183. 18181. 18181. 18179.
 18179. 18178. 18178. 18178. 18177. 18177. 18177. 18177. 18177. 18177.
 18177. 18177. 18177. 18177. 18177. 18177. 18176. 18176. 18175. 18174.
 18174. 18174. 18174. 18174. 18174. 18174. 18174. 18173. 18173. 18173.
 18173. 18173. 18172. 18172. 18172. 18172. 18172. 18172. 18172. 18172.
 18172. 18172. 18172. 18172. 18172. 18172. 18171. 18170. 18170.]",9,
80,80,"[18188. 18188. 18188. 18188. 18188. 18188. 18188. 18188. 18188. 18188.
 18188. 18188. 18188. 18188. 18188. 18188. 18188. 18188. 18188. 18188.
 18188. 18188. 18188. 18188. 18188. 18188. 18188. 18188. 18188. 18188.
 18188. 18188. 18188. 18188. 18188. 18188. 18188. 18188. 18188. 18188.
 18188. 18188. 18188. 18188. 18188. 18188. 18188. 18188. 18188. 18188.
 18188. 18188. 18188. 18188. 18188. 18188. 18188. 18187. 18187. 18187.
 18185. 18185. 18185. 18185. 18185. 18185. 18185. 18185. 18185. 18185.
 18185. 18185. 18185. 18185. 18184. 18184. 18183. 18181. 18181. 18179.
 18179. 18178. 18178. 18178. 18177. 18177. 18177. 18177. 18177. 18177.
 18177. 18177. 18177. 18177. 18177. 18177. 18176. 18176. 18175. 18174.
 18174. 18174. 18174. 18174. 18174. 18174. 18174. 18173. 18173. 18173.
 18173. 18173. 18172. 18172. 18172. 18172. 18172. 18172. 18172. 18172.
 18172. 18172. 18172. 18172. 18172. 18172. 18171. 18170. 18170.]",9,
81,81,"[18188. 18188. 18188. 18188. 18188. 18188. 18188. 18188. 18188. 18188.
 18188. 18188. 18188. 18188. 18188. 18188. 18188. 18188. 18188. 18188.
 18188. 18188. 18188. 18188. 18188. 18188. 18188. 18188. 18188. 18188.
 18188. 18188. 18188. 18188. 18188. 18188. 18188. 18188. 18188. 18188.
 18188. 18188. 18188. 18188. 18188. 18188. 18188. 18188. 18188. 18188.
 18188. 18188. 18188. 18188. 18188. 18188. 18188. 18187. 18187. 18187.
 18185. 18185. 18185. 18185. 18185. 18185. 18185. 18185. 18185. 18185.
 18185. 18185. 18185. 18185. 18184. 18184. 18183. 18181. 18181. 18179.
 18179. 18178. 18178. 18178. 18177. 18177. 18177. 18177. 18177. 18177.
 18177. 18177. 18177. 18177. 18177. 18177. 18176. 18176. 18175. 18174.
 18174. 18174. 18174. 18174. 18174. 18174. 18174. 18173. 18173. 18173.
 18173. 18173. 18172. 18172. 18172. 18172. 18172. 18172. 18172. 18172.
 18172. 18172. 18172. 18172. 18172. 18172. 18171. 18170. 18170.]",10,
82,82,"[18188. 18188. 18188. 18188. 18188. 18188. 18188. 18188. 18188. 18188.
 18188. 18188. 18188. 18188. 18188. 18188. 18188. 18188. 18188. 18188.
 18188. 18188. 18188. 18188. 18188. 18188. 18188. 18188. 18188. 18188.
 18188. 18188. 18188. 18188. 18188. 18188. 18188. 18188. 18188. 18188.
 18188. 18188. 18188. 18188. 18188. 18188. 18188. 18188. 18188. 18188.
 18188. 18188. 18188. 18188. 18188. 18188. 18188. 18187. 18187. 18187.
 18185. 18185. 18185. 18185. 18185. 18185. 18185. 18185. 18185. 18185.
 18185. 18185. 18185. 18185. 18184. 18184. 18183. 18181. 18181. 18179.
 18179. 18178. 18178. 18178. 18177. 18177. 18177. 18177. 18177. 18177.
 18177. 18177. 18177. 18177. 18177. 18177. 18176. 18176. 18175. 18174.
 18174. 18174. 18174. 18174. 18174. 18174. 18174. 18173. 18173. 18173.
 18173. 18173. 18172. 18172. 18172. 18172. 18172. 18172. 18172. 18172.
 18172. 18172. 18172. 18172. 18172. 18172. 18171. 18170. 18170.]",10,
83,83,"[18188. 18188. 18188. 18188. 18188. 18188. 18188. 18188. 18188. 18188.
 18188. 18188. 18188. 18188. 18188. 18188. 18188. 18188. 18188. 18188.
 18188. 18188. 18188. 18188. 18188. 18188. 18188. 18188. 18188. 18188.
 18188. 18188. 18188. 18188. 18188. 18188. 18188. 18188. 18188. 18188.
 18188. 18188. 18188. 18188. 18188. 18188. 18188. 18188. 18188. 18188.
 18188. 18188. 18188. 18188. 18188. 18188. 18188. 18187. 18187. 18187.
 18185. 18185. 18185. 18185. 18185. 18185. 18185. 18185. 18185. 18185.
 18185. 18185. 18185. 18185. 18184. 18184. 18183. 18181. 18181. 18179.
 18179. 18178. 18178. 18178. 18177. 18177. 18177. 18177. 18177. 18177.
 18177. 18177. 18177. 18177. 18177. 18177. 18176. 18176. 18175. 18174.
 18174. 18174. 18174. 18174. 18174. 18174. 18174. 18173. 18173. 18173.
 18173. 18173. 18172. 18172. 18172. 18172. 18172. 18172. 18172. 18172.
 18172. 18172. 18172. 18172. 18172. 18172. 18171. 18170. 18170.]",10,
84,84,"[18188. 18188. 18188. 18188. 18188. 18188. 18188. 18188. 18188. 18188.
 18188. 18188. 18188. 18188. 18188. 18188. 18188. 18188. 18188. 18188.
 18188. 18188. 18188. 18188. 18188. 18188. 18188. 18188. 18188. 18188.
 18188. 18188. 18188. 18188. 18188. 18188. 18188. 18188. 18188. 18188.
 18188. 18188. 18188. 18188. 18188. 18188. 18188. 18188. 18188. 18188.
 18188. 18188. 18188. 18188. 18188. 18188. 18188. 18187. 18187. 18187.
 18185. 18185. 18185. 18185. 18185. 18185. 18185. 18185. 18185. 18185.
 18185. 18185. 18185. 18185. 18184. 18184. 18183. 18181. 18181. 18179.
 18179. 18178. 18178. 18178. 18177. 18177. 18177. 18177. 18177. 18177.
 18177. 18177. 18177. 18177. 18177. 18177. 18176. 18176. 18175. 18174.
 18174. 18174. 18174. 18174. 18174. 18174. 18174. 18173. 18173. 18173.
 18173. 18173. 18172. 18172. 18172. 18172. 18172. 18172. 18172. 18172.
 18172. 18172. 18172. 18172. 18172. 18172. 18171. 18170. 18170.]",11,
85,85,"[18188. 18188. 18188. 18188. 18188. 18188. 18188. 18188. 18188. 18188.
 18188. 18188. 18188. 18188. 18188. 18188. 18188. 18188. 18188. 18188.
 18188. 18188. 18188. 18188. 18188. 18188. 18188. 18188. 18188. 18188.
 18188. 18188. 18188. 18188. 18188. 18188. 18188. 18188. 18188. 18188.
 18188. 18188. 18188. 18188. 18188. 18188. 18188. 18188. 18188. 18188.
 18188. 18188. 18188. 18188. 18188. 18188. 18188. 18187. 18187. 18187.
 18185. 18185. 18185. 18185. 18185. 18185. 18185. 18185. 18185. 18185.
 18185. 18185. 18185. 18185. 18184. 18184. 18183. 18181. 18181. 18179.
 18179. 18178. 18178. 18178. 18177. 18177. 18177. 18177. 18177. 18177.
 18177. 18177. 18177. 18177. 18177. 18177. 18176. 18176. 18175. 18174.
 18174. 18174. 18174. 18174. 18174. 18174. 18174. 18173. 18173. 18173.
 18173. 18173. 18172. 18172. 18172. 18172. 18172. 18172. 18172. 18172.
 18172. 18172. 18172. 18172. 18172. 18172. 18171. 18170. 18170.]",11,
86,86,"[18188. 18188. 18188. 18188. 18188. 18188. 18188. 18188. 18188. 18188.
 18188. 18188. 18188. 18188. 18188. 18188. 18188. 18188. 18188. 18188.
 18188. 18188. 18188. 18188. 18188. 18188. 18188. 18188. 18188. 18188.
 18188. 18188. 18188. 18188. 18188. 18188. 18188. 18188. 18188. 18188.
 18188. 18188. 18188. 18188. 18188. 18188. 18188. 18188. 18188. 18188.
 18188. 18188. 18188. 18188. 18188. 18188. 18188. 18187. 18187. 18187.
 18185. 18185. 18185. 18185. 18185. 18185. 18185. 18185. 18185. 18185.
 18185. 18185. 18185. 18185. 18184. 18184. 18183. 18181. 18181. 18179.
 18179. 18178. 18178. 18178. 18177. 18177. 18177. 18177. 18177. 18177.
 18177. 18177. 18177. 18177. 18177. 18177. 18176. 18176. 18175. 18174.
 18174. 18174. 18174. 18174. 18174. 18174. 18174. 18173. 18173. 18173.
 18173. 18173. 18172. 18172. 18172. 18172. 18172. 18172. 18172. 18172.
 18172. 18172. 18172. 18172. 18172. 18172. 18171. 18170. 18170.]",11,
87,87,"[18188. 18188. 18188. 18188. 18188. 18188. 18188. 18188. 18188. 18188.
 18188. 18188. 18188. 18188. 18188. 18188. 18188. 18188. 18188. 18188.
 18188. 18188. 18188. 18188. 18188. 18188. 18188. 18188. 18188. 18188.
 18188. 18188. 18188. 18188. 18188. 18188. 18188. 18188. 18188. 18188.
 18188. 18188. 18188. 18188. 18188. 18188. 18188. 18188. 18188. 18188.
 18188. 18188. 18188. 18188. 18188. 18188. 18188. 18187. 18187. 18187.
 18185. 18185. 18185. 18185. 18185. 18185. 18185. 18185. 18185. 18185.
 18185. 18185. 18185. 18185. 18184. 18184. 18183. 18181. 18181. 18179.
 18179. 18178. 18178. 18178. 18177. 18177. 18177. 18177. 18177. 18177.
 18177. 18177. 18177. 18177. 18177. 18177. 18176. 18176. 18175. 18174.
 18174. 18174. 18174. 18174. 18174. 18174. 18174. 18173. 18173. 18173.
 18173. 18173. 18172. 18172. 18172. 18172. 18172. 18172. 18172. 18172.
 18172. 18172. 18172. 18172. 18172. 18172. 18171. 18170. 18170.]",11,
88,88,"[18188. 18188. 18188. 18188. 18188. 18188. 18188. 18188. 18188. 18188.
 18188. 18188. 18188. 18188. 18188. 18188. 18188. 18188. 18188. 18188.
 18188. 18188. 18188. 18188. 18188. 18188. 18188. 18188. 18188. 18188.
 18188. 18188. 18188. 18188. 18188. 18188. 18188. 18188. 18188. 18188.
 18188. 18188. 18188. 18188. 18188. 18188. 18188. 18188. 18188. 18188.
 18188. 18188. 18188. 18188. 18188. 18188. 18188. 18187. 18187. 18187.
 18185. 18185. 18185. 18185. 18185. 18185. 18185. 18185. 18185. 18185.
 18185. 18185. 18185. 18185. 18184. 18184. 18183. 18181. 18181. 18179.
 18179. 18178. 18178. 18178. 18177. 18177. 18177. 18177. 18177. 18177.
 18177. 18177. 18177. 18177. 18177. 18177. 18176. 18176. 18175. 18174.
 18174. 18174. 18174. 18174. 18174. 18174. 18174. 18173. 18173. 18173.
 18173. 18173. 18172. 18172. 18172. 18172. 18172. 18172. 18172. 18172.
 18172. 18172. 18172. 18172. 18172. 18172. 18171. 18170. 18170.]",11,
89,89,"[18188. 18188. 18188. 18188. 18188. 18188. 18188. 18188. 18188. 18188.
 18188. 18188. 18188. 18188. 18188. 18188. 18188. 18188. 18188. 18188.
 18188. 18188. 18188. 18188. 18188. 18188. 18188. 18188. 18188. 18188.
 18188. 18188. 18188. 18188. 18188. 18188. 18188. 18188. 18188. 18188.
 18188. 18188. 18188. 18188. 18188. 18188. 18188. 18188. 18188. 18188.
 18188. 18188. 18188. 18188. 18188. 18188. 18188. 18187. 18187. 18187.
 18185. 18185. 18185. 18185. 18185. 18185. 18185. 18185. 18185. 18185.
 18185. 18185. 18185. 18185. 18184. 18184. 18183. 18181. 18181. 18179.
 18179. 18178. 18178. 18178. 18177. 18177. 18177. 18177. 18177. 18177.
 18177. 18177. 18177. 18177. 18177. 18177. 18176. 18176. 18175. 18174.
 18174. 18174. 18174. 18174. 18174. 18174. 18174. 18173. 18173. 18173.
 18173. 18173. 18172. 18172. 18172. 18172. 18172. 18172. 18172. 18172.
 18172. 18172. 18172. 18172. 18172. 18172. 18171. 18170. 18170.]",11,
90,90,"[18188. 18188. 18188. 18188. 18188. 18188. 18188. 18188. 18188. 18188.
 18188. 18188. 18188. 18188. 18188. 18188. 18188. 18188. 18188. 18188.
 18188. 18188. 18188. 18188. 18188. 18188. 18188. 18188. 18188. 18188.
 18188. 18188. 18188. 18188. 18188. 18188. 18188. 18188. 18188. 18188.
 18188. 18188. 18188. 18188. 18188. 18188. 18188. 18188. 18188. 18188.
 18188. 18188. 18188. 18188. 18188. 18188. 18188. 18187. 18187. 18187.
 18185. 18185. 18185. 18185. 18185. 18185. 18185. 18185. 18185. 18185.
 18185. 18185. 18185. 18185. 18184. 18184. 18183. 18181. 18181. 18179.
 18179. 18178. 18178. 18178. 18177. 18177. 18177. 18177. 18177. 18177.
 18177. 18177. 18177. 18177. 18177. 18177. 18176. 18176. 18175. 18174.
 18174. 18174. 18174. 18174. 18174. 18174. 18174. 18173. 18173. 18173.
 18173. 18173. 18172. 18172. 18172. 18172. 18172. 18172. 18172. 18172.
 18172. 18172. 18172. 18172. 18172. 18172. 18171. 18170. 18170.]",11,
91,91,"[18188. 18188. 18188. 18188. 18188. 18188. 18188. 18188. 18188. 18188.
 18188. 18188. 18188. 18188. 18188. 18188. 18188. 18188. 18188. 18188.
 18188. 18188. 18188. 18188. 18188. 18188. 18188. 18188. 18188. 18188.
 18188. 18188. 18188. 18188. 18188. 18188. 18188. 18188. 18188. 18188.
 18188. 18188. 18188. 18188. 18188. 18188. 18188. 18188. 18188. 18188.
 18188. 18188. 18188. 18188. 18188. 18188. 18188. 18187. 18187. 18187.
 18185. 18185. 18185. 18185. 18185. 18185. 18185. 18185. 18185. 18185.
 18185. 18185. 18185. 18185. 18184. 18184. 18183. 18181. 18181. 18179.
 18179. 18178. 18178. 18178. 18177. 18177. 18177. 18177. 18177. 18177.
 18177. 18177. 18177. 18177. 18177. 18177. 18176. 18176. 18175. 18174.
 18174. 18174. 18174. 18174. 18174. 18174. 18174. 18173. 18173. 18173.
 18173. 18173. 18172. 18172. 18172. 18172. 18172. 18172. 18172. 18172.
 18172. 18172. 18172. 18172. 18172. 18172. 18171. 18170. 18170.]",11,
92,92,"[18188. 18188. 18188. 18188. 18188. 18188. 18188. 18188. 18188. 18188.
 18188. 18188. 18188. 18188. 18188. 18188. 18188. 18188. 18188. 18188.
 18188. 18188. 18188. 18188. 18188. 18188. 18188. 18188. 18188. 18188.
 18188. 18188. 18188. 18188. 18188. 18188. 18188. 18188. 18188. 18188.
 18188. 18188. 18188. 18188. 18188. 18188. 18188. 18188. 18188. 18188.
 18188. 18188. 18188. 18188. 18188. 18188. 18188. 18187. 18187. 18187.
 18185. 18185. 18185. 18185. 18185. 18185. 18185. 18185. 18185. 18185.
 18185. 18185. 18185. 18185. 18184. 18184. 18183. 18181. 18181. 18179.
 18179. 18178. 18178. 18178. 18177. 18177. 18177. 18177. 18177. 18177.
 18177. 18177. 18177. 18177. 18177. 18177. 18176. 18176. 18175. 18174.
 18174. 18174. 18174. 18174. 18174. 18174. 18174. 18173. 18173. 18173.
 18173. 18173. 18172. 18172. 18172. 18172. 18172. 18172. 18172. 18172.
 18172. 18172. 18172. 18172. 18172. 18172. 18171. 18170. 18170.]",11,
93,93,"[18188. 18188. 18188. 18188. 18188. 18188. 18188. 18188. 18188. 18188.
 18188. 18188. 18188. 18188. 18188. 18188. 18188. 18188. 18188. 18188.
 18188. 18188. 18188. 18188. 18188. 18188. 18188. 18188. 18188. 18188.
 18188. 18188. 18188. 18188. 18188. 18188. 18188. 18188. 18188. 18188.
 18188. 18188. 18188. 18188. 18188. 18188. 18188. 18188. 18188. 18188.
 18188. 18188. 18188. 18188. 18188. 18188. 18188. 18187. 18187. 18187.
 18185. 18185. 18185. 18185. 18185. 18185. 18185. 18185. 18185. 18185.
 18185. 18185. 18185. 18185. 18184. 18184. 18183. 18181. 18181. 18179.
 18179. 18178. 18178. 18178. 18177. 18177. 18177. 18177. 18177. 18177.
 18177. 18177. 18177. 18177. 18177. 18177. 18176. 18176. 18175. 18174.
 18174. 18174. 18174. 18174. 18174. 18174. 18174. 18173. 18173. 18173.
 18173. 18173. 18172. 18172. 18172. 18172. 18172. 18172. 18172. 18172.
 18172. 18172. 18172. 18172. 18172. 18172. 18171. 18170. 18170.]",11,
94,94,"[18188. 18188. 18188. 18188. 18188. 18188. 18188. 18188. 18188. 18188.
 18188. 18188. 18188. 18188. 18188. 18188. 18188. 18188. 18188. 18188.
 18188. 18188. 18188. 18188. 18188. 18188. 18188. 18188. 18188. 18188.
 18188. 18188. 18188. 18188. 18188. 18188. 18188. 18188. 18188. 18188.
 18188. 18188. 18188. 18188. 18188. 18188. 18188. 18188. 18188. 18188.
 18188. 18188. 18188. 18188. 18188. 18188. 18188. 18187. 18187. 18187.
 18185. 18185. 18185. 18185. 18185. 18185. 18185. 18185. 18185. 18185.
 18185. 18185. 18185. 18185. 18184. 18184. 18183. 18181. 18181. 18179.
 18179. 18178. 18178. 18178. 18177. 18177. 18177. 18177. 18177. 18177.
 18177. 18177. 18177. 18177. 18177. 18177. 18176. 18176. 18175. 18174.
 18174. 18174. 18174. 18174. 18174. 18174. 18174. 18173. 18173. 18173.
 18173. 18173. 18172. 18172. 18172. 18172. 18172. 18172. 18172. 18172.
 18172. 18172. 18172. 18172. 18172. 18172. 18171. 18170. 18170.]",11,
95,95,"[18188. 18188. 18188. 18188. 18188. 18188. 18188. 18188. 18188. 18188.
 18188. 18188. 18188. 18188. 18188. 18188. 18188. 18188. 18188. 18188.
 18188. 18188. 18188. 18188. 18188. 18188. 18188. 18188. 18188. 18188.
 18188. 18188. 18188. 18188. 18188. 18188. 18188. 18188. 18188. 18188.
 18188. 18188. 18188. 18188. 18188. 18188. 18188. 18188. 18188. 18188.
 18188. 18188. 18188. 18188. 18188. 18188. 18188. 18187. 18187. 18187.
 18185. 18185. 18185. 18185. 18185. 18185. 18185. 18185. 18185. 18185.
 18185. 18185. 18185. 18185. 18184. 18184. 18183. 18181. 18181. 18179.
 18179. 18178. 18178. 18178. 18177. 18177. 18177. 18177. 18177. 18177.
 18177. 18177. 18177. 18177. 18177. 18177. 18176. 18176. 18175. 18174.
 18174. 18174. 18174. 18174. 18174. 18174. 18174. 18173. 18173. 18173.
 18173. 18173. 18172. 18172. 18172. 18172. 18172. 18172. 18172. 18172.
 18172. 18172. 18172. 18172. 18172. 18172. 18171. 18170. 18170.]",11,
96,96,"[18188. 18188. 18188. 18188. 18188. 18188. 18188. 18188. 18188. 18188.
 18188. 18188. 18188. 18188. 18188. 18188. 18188. 18188. 18188. 18188.
 18188. 18188. 18188. 18188. 18188. 18188. 18188. 18188. 18188. 18188.
 18188. 18188. 18188. 18188. 18188. 18188. 18188. 18188. 18188. 18188.
 18188. 18188. 18188. 18188. 18188. 18188. 18188. 18188. 18188. 18188.
 18188. 18188. 18188. 18188. 18188. 18188. 18188. 18187. 18187. 18187.
 18185. 18185. 18185. 18185. 18185. 18185. 18185. 18185. 18185. 18185.
 18185. 18185. 18185. 18185. 18184. 18184. 18183. 18181. 18181. 18179.
 18179. 18178. 18178. 18178. 18177. 18177. 18177. 18177. 18177. 18177.
 18177. 18177. 18177. 18177. 18177. 18177. 18176. 18176. 18175. 18174.
 18174. 18174. 18174. 18174. 18174. 18174. 18174. 18173. 18173. 18173.
 18173. 18173. 18172. 18172. 18172. 18172. 18172. 18172. 18172. 18172.
 18172. 18172. 18172. 18172. 18172. 18172. 18171. 18170. 18170.]",12,
97,97,"[18188. 18188. 18188. 18188. 18188. 18188. 18188. 18188. 18188. 18188.
 18188. 18188. 18188. 18188. 18188. 18188. 18188. 18188. 18188. 18188.
 18188. 18188. 18188. 18188. 18188. 18188. 18188. 18188. 18188. 18188.
 18188. 18188. 18188. 18188. 18188. 18188. 18188. 18188. 18188. 18188.
 18188. 18188. 18188. 18188. 18188. 18188. 18188. 18188. 18188. 18188.
 18188. 18188. 18188. 18188. 18188. 18188. 18188. 18187. 18187. 18187.
 18185. 18185. 18185. 18185. 18185. 18185. 18185. 18185. 18185. 18185.
 18185. 18185. 18185. 18185. 18184. 18184. 18183. 18181. 18181. 18179.
 18179. 18178. 18178. 18178. 18177. 18177. 18177. 18177. 18177. 18177.
 18177. 18177. 18177. 18177. 18177. 18177. 18176. 18176. 18175. 18174.
 18174. 18174. 18174. 18174. 18174. 18174. 18174. 18173. 18173. 18173.
 18173. 18173. 18172. 18172. 18172. 18172. 18172. 18172. 18172. 18172.
 18172. 18172. 18172. 18172. 18172. 18172. 18171. 18170. 18170.]",12,
98,98,"[18188. 18188. 18188. 18188. 18188. 18188. 18188. 18188. 18188. 18188.
 18188. 18188. 18188. 18188. 18188. 18188. 18188. 18188. 18188. 18188.
 18188. 18188. 18188. 18188. 18188. 18188. 18188. 18188. 18188. 18188.
 18188. 18188. 18188. 18188. 18188. 18188. 18188. 18188. 18188. 18188.
 18188. 18188. 18188. 18188. 18188. 18188. 18188. 18188. 18188. 18188.
 18188. 18188. 18188. 18188. 18188. 18188. 18188. 18187. 18187. 18187.
 18185. 18185. 18185. 18185. 18185. 18185. 18185. 18185. 18185. 18185.
 18185. 18185. 18185. 18185. 18184. 18184. 18183. 18181. 18181. 18179.
 18179. 18178. 18178. 18178. 18177. 18177. 18177. 18177. 18177. 18177.
 18177. 18177. 18177. 18177. 18177. 18177. 18176. 18176. 18175. 18174.
 18174. 18174. 18174. 18174. 18174. 18174. 18174. 18173. 18173. 18173.
 18173. 18173. 18172. 18172. 18172. 18172. 18172. 18172. 18172. 18172.
 18172. 18172. 18172. 18172. 18172. 18172. 18171. 18170. 18170.]",13,
99,99,"[18188. 18188. 18188. 18188. 18188. 18188. 18188. 18188. 18188. 18188.
 18188. 18188. 18188. 18188. 18188. 18188. 18188. 18188. 18188. 18188.
 18188. 18188. 18188. 18188. 18188. 18188. 18188. 18188. 18188. 18188.
 18188. 18188. 18188. 18188. 18188. 18188. 18188. 18188. 18188. 18188.
 18188. 18188. 18188. 18188. 18188. 18188. 18188. 18188. 18188. 18188.
 18188. 18188. 18188. 18188. 18188. 18188. 18188. 18187. 18187. 18187.
 18185. 18185. 18185. 18185. 18185. 18185. 18185. 18185. 18185. 18185.
 18185. 18185. 18185. 18185. 18184. 18184. 18183. 18181. 18181. 18179.
 18179. 18178. 18178. 18178. 18177. 18177. 18177. 18177. 18177. 18177.
 18177. 18177. 18177. 18177. 18177. 18177. 18176. 18176. 18175. 18174.
 18174. 18174. 18174. 18174. 18174. 18174. 18174. 18173. 18173. 18173.
 18173. 18173. 18172. 18172. 18172. 18172. 18172. 18172. 18172. 18172.
 18172. 18172. 18172. 18172. 18172. 18172. 18171. 18170. 18170.]",14,
100,100,"[18188. 18188. 18188. 18188. 18188. 18188. 18188. 18188. 18188. 18188.
 18188. 18188. 18188. 18188. 18188. 18188. 18188. 18188. 18188. 18188.
 18188. 18188. 18188. 18188. 18188. 18188. 18188. 18188. 18188. 18188.
 18188. 18188. 18188. 18188. 18188. 18188. 18188. 18188. 18188. 18188.
 18188. 18188. 18188. 18188. 18188. 18188. 18188. 18188. 18188. 18188.
 18188. 18188. 18188. 18188. 18188. 18188. 18188. 18187. 18187. 18187.
 18185. 18185. 18185. 18185. 18185. 18185. 18185. 18185. 18185. 18185.
 18185. 18185. 18185. 18185. 18184. 18184. 18183. 18181. 18181. 18179.
 18179. 18178. 18178. 18178. 18177. 18177. 18177. 18177. 18177. 18177.
 18177. 18177. 18177. 18177. 18177. 18177. 18176. 18176. 18175. 18174.
 18174. 18174. 18174. 18174. 18174. 18174. 18174. 18173. 18173. 18173.
 18173. 18173. 18172. 18172. 18172. 18172. 18172. 18172. 18172. 18172.
 18172. 18172. 18172. 18172. 18172. 18172. 18171. 18170. 18170.]",14,
101,101,"[18188. 18188. 18188. 18188. 18188. 18188. 18188. 18188. 18188. 18188.
 18188. 18188. 18188. 18188. 18188. 18188. 18188. 18188. 18188. 18188.
 18188. 18188. 18188. 18188. 18188. 18188. 18188. 18188. 18188. 18188.
 18188. 18188. 18188. 18188. 18188. 18188. 18188. 18188. 18188. 18188.
 18188. 18188. 18188. 18188. 18188. 18188. 18188. 18188. 18188. 18188.
 18188. 18188. 18188. 18188. 18188. 18188. 18188. 18187. 18187. 18187.
 18185. 18185. 18185. 18185. 18185. 18185. 18185. 18185. 18185. 18185.
 18185. 18185. 18185. 18185. 18184. 18184. 18183. 18181. 18181. 18179.
 18179. 18178. 18178. 18178. 18177. 18177. 18177. 18177. 18177. 18177.
 18177. 18177. 18177. 18177. 18177. 18177. 18176. 18176. 18175. 18174.
 18174. 18174. 18174. 18174. 18174. 18174. 18174. 18173. 18173. 18173.
 18173. 18173. 18172. 18172. 18172. 18172. 18172. 18172. 18172. 18172.
 18172. 18172. 18172. 18172. 18172. 18172. 18171. 18170. 18170.]",14,
102,102,"[18188. 18188. 18188. 18188. 18188. 18188. 18188. 18188. 18188. 18188.
 18188. 18188. 18188. 18188. 18188. 18188. 18188. 18188. 18188. 18188.
 18188. 18188. 18188. 18188. 18188. 18188. 18188. 18188. 18188. 18188.
 18188. 18188. 18188. 18188. 18188. 18188. 18188. 18188. 18188. 18188.
 18188. 18188. 18188. 18188. 18188. 18188. 18188. 18188. 18188. 18188.
 18188. 18188. 18188. 18188. 18188. 18188. 18188. 18187. 18187. 18187.
 18185. 18185. 18185. 18185. 18185. 18185. 18185. 18185. 18185. 18185.
 18185. 18185. 18185. 18185. 18184. 18184. 18183. 18181. 18181. 18179.
 18179. 18178. 18178. 18178. 18177. 18177. 18177. 18177. 18177. 18177.
 18177. 18177. 18177. 18177. 18177. 18177. 18176. 18176. 18175. 18174.
 18174. 18174. 18174. 18174. 18174. 18174. 18174. 18173. 18173. 18173.
 18173. 18173. 18172. 18172. 18172. 18172. 18172. 18172. 18172. 18172.
 18172. 18172. 18172. 18172. 18172. 18172. 18171. 18170. 18170.]",14,
