,Days,S,I,R
77,77,"[31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280.
 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280.
 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280.
 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280.
 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280.
 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280.
 31280. 31280. 31280. 31280. 31280. 31280. 31279. 31279. 31279. 31279.
 31279. 31279. 31279. 31279. 31279. 31277. 31275. 31275. 31274. 31273.
 31273. 31273. 31273. 31273. 31273. 31272. 31271. 31271. 31271. 31270.
 31270. 31269. 31269. 31267. 31267. 31260. 31257. 31251. 31241. 31237.
 31228. 31224. 31218. 31215. 31215. 31215. 31214. 31214. 31214. 31214.
 31214. 31211. 31211. 31210. 31209. 31207. 31207. 31207. 31207. 31207.
 31207. 31207. 31206. 31206. 31206. 31206. 31205. 31204. 31202.]",5,
78,78,"[31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280.
 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280.
 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280.
 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280.
 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280.
 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280.
 31280. 31280. 31280. 31280. 31280. 31280. 31279. 31279. 31279. 31279.
 31279. 31279. 31279. 31279. 31279. 31277. 31275. 31275. 31274. 31273.
 31273. 31273. 31273. 31273. 31273. 31272. 31271. 31271. 31271. 31270.
 31270. 31269. 31269. 31267. 31267. 31260. 31257. 31251. 31241. 31237.
 31228. 31224. 31218. 31215. 31215. 31215. 31214. 31214. 31214. 31214.
 31214. 31211. 31211. 31210. 31209. 31207. 31207. 31207. 31207. 31207.
 31207. 31207. 31206. 31206. 31206. 31206. 31205. 31204. 31202.]",6,
79,79,"[31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280.
 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280.
 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280.
 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280.
 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280.
 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280.
 31280. 31280. 31280. 31280. 31280. 31280. 31279. 31279. 31279. 31279.
 31279. 31279. 31279. 31279. 31279. 31277. 31275. 31275. 31274. 31273.
 31273. 31273. 31273. 31273. 31273. 31272. 31271. 31271. 31271. 31270.
 31270. 31269. 31269. 31267. 31267. 31260. 31257. 31251. 31241. 31237.
 31228. 31224. 31218. 31215. 31215. 31215. 31214. 31214. 31214. 31214.
 31214. 31211. 31211. 31210. 31209. 31207. 31207. 31207. 31207. 31207.
 31207. 31207. 31206. 31206. 31206. 31206. 31205. 31204. 31202.]",7,
80,80,"[31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280.
 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280.
 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280.
 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280.
 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280.
 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280.
 31280. 31280. 31280. 31280. 31280. 31280. 31279. 31279. 31279. 31279.
 31279. 31279. 31279. 31279. 31279. 31277. 31275. 31275. 31274. 31273.
 31273. 31273. 31273. 31273. 31273. 31272. 31271. 31271. 31271. 31270.
 31270. 31269. 31269. 31267. 31267. 31260. 31257. 31251. 31241. 31237.
 31228. 31224. 31218. 31215. 31215. 31215. 31214. 31214. 31214. 31214.
 31214. 31211. 31211. 31210. 31209. 31207. 31207. 31207. 31207. 31207.
 31207. 31207. 31206. 31206. 31206. 31206. 31205. 31204. 31202.]",7,
81,81,"[31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280.
 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280.
 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280.
 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280.
 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280.
 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280.
 31280. 31280. 31280. 31280. 31280. 31280. 31279. 31279. 31279. 31279.
 31279. 31279. 31279. 31279. 31279. 31277. 31275. 31275. 31274. 31273.
 31273. 31273. 31273. 31273. 31273. 31272. 31271. 31271. 31271. 31270.
 31270. 31269. 31269. 31267. 31267. 31260. 31257. 31251. 31241. 31237.
 31228. 31224. 31218. 31215. 31215. 31215. 31214. 31214. 31214. 31214.
 31214. 31211. 31211. 31210. 31209. 31207. 31207. 31207. 31207. 31207.
 31207. 31207. 31206. 31206. 31206. 31206. 31205. 31204. 31202.]",7,
82,82,"[31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280.
 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280.
 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280.
 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280.
 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280.
 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280.
 31280. 31280. 31280. 31280. 31280. 31280. 31279. 31279. 31279. 31279.
 31279. 31279. 31279. 31279. 31279. 31277. 31275. 31275. 31274. 31273.
 31273. 31273. 31273. 31273. 31273. 31272. 31271. 31271. 31271. 31270.
 31270. 31269. 31269. 31267. 31267. 31260. 31257. 31251. 31241. 31237.
 31228. 31224. 31218. 31215. 31215. 31215. 31214. 31214. 31214. 31214.
 31214. 31211. 31211. 31210. 31209. 31207. 31207. 31207. 31207. 31207.
 31207. 31207. 31206. 31206. 31206. 31206. 31205. 31204. 31202.]",7,
83,83,"[31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280.
 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280.
 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280.
 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280.
 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280.
 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280.
 31280. 31280. 31280. 31280. 31280. 31280. 31279. 31279. 31279. 31279.
 31279. 31279. 31279. 31279. 31279. 31277. 31275. 31275. 31274. 31273.
 31273. 31273. 31273. 31273. 31273. 31272. 31271. 31271. 31271. 31270.
 31270. 31269. 31269. 31267. 31267. 31260. 31257. 31251. 31241. 31237.
 31228. 31224. 31218. 31215. 31215. 31215. 31214. 31214. 31214. 31214.
 31214. 31211. 31211. 31210. 31209. 31207. 31207. 31207. 31207. 31207.
 31207. 31207. 31206. 31206. 31206. 31206. 31205. 31204. 31202.]",7,
84,84,"[31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280.
 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280.
 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280.
 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280.
 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280.
 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280.
 31280. 31280. 31280. 31280. 31280. 31280. 31279. 31279. 31279. 31279.
 31279. 31279. 31279. 31279. 31279. 31277. 31275. 31275. 31274. 31273.
 31273. 31273. 31273. 31273. 31273. 31272. 31271. 31271. 31271. 31270.
 31270. 31269. 31269. 31267. 31267. 31260. 31257. 31251. 31241. 31237.
 31228. 31224. 31218. 31215. 31215. 31215. 31214. 31214. 31214. 31214.
 31214. 31211. 31211. 31210. 31209. 31207. 31207. 31207. 31207. 31207.
 31207. 31207. 31206. 31206. 31206. 31206. 31205. 31204. 31202.]",7,
85,85,"[31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280.
 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280.
 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280.
 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280.
 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280.
 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280.
 31280. 31280. 31280. 31280. 31280. 31280. 31279. 31279. 31279. 31279.
 31279. 31279. 31279. 31279. 31279. 31277. 31275. 31275. 31274. 31273.
 31273. 31273. 31273. 31273. 31273. 31272. 31271. 31271. 31271. 31270.
 31270. 31269. 31269. 31267. 31267. 31260. 31257. 31251. 31241. 31237.
 31228. 31224. 31218. 31215. 31215. 31215. 31214. 31214. 31214. 31214.
 31214. 31211. 31211. 31210. 31209. 31207. 31207. 31207. 31207. 31207.
 31207. 31207. 31206. 31206. 31206. 31206. 31205. 31204. 31202.]",8,
86,86,"[31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280.
 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280.
 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280.
 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280.
 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280.
 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280.
 31280. 31280. 31280. 31280. 31280. 31280. 31279. 31279. 31279. 31279.
 31279. 31279. 31279. 31279. 31279. 31277. 31275. 31275. 31274. 31273.
 31273. 31273. 31273. 31273. 31273. 31272. 31271. 31271. 31271. 31270.
 31270. 31269. 31269. 31267. 31267. 31260. 31257. 31251. 31241. 31237.
 31228. 31224. 31218. 31215. 31215. 31215. 31214. 31214. 31214. 31214.
 31214. 31211. 31211. 31210. 31209. 31207. 31207. 31207. 31207. 31207.
 31207. 31207. 31206. 31206. 31206. 31206. 31205. 31204. 31202.]",9,
87,87,"[31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280.
 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280.
 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280.
 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280.
 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280.
 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280.
 31280. 31280. 31280. 31280. 31280. 31280. 31279. 31279. 31279. 31279.
 31279. 31279. 31279. 31279. 31279. 31277. 31275. 31275. 31274. 31273.
 31273. 31273. 31273. 31273. 31273. 31272. 31271. 31271. 31271. 31270.
 31270. 31269. 31269. 31267. 31267. 31260. 31257. 31251. 31241. 31237.
 31228. 31224. 31218. 31215. 31215. 31215. 31214. 31214. 31214. 31214.
 31214. 31211. 31211. 31210. 31209. 31207. 31207. 31207. 31207. 31207.
 31207. 31207. 31206. 31206. 31206. 31206. 31205. 31204. 31202.]",9,
88,88,"[31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280.
 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280.
 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280.
 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280.
 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280.
 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280.
 31280. 31280. 31280. 31280. 31280. 31280. 31279. 31279. 31279. 31279.
 31279. 31279. 31279. 31279. 31279. 31277. 31275. 31275. 31274. 31273.
 31273. 31273. 31273. 31273. 31273. 31272. 31271. 31271. 31271. 31270.
 31270. 31269. 31269. 31267. 31267. 31260. 31257. 31251. 31241. 31237.
 31228. 31224. 31218. 31215. 31215. 31215. 31214. 31214. 31214. 31214.
 31214. 31211. 31211. 31210. 31209. 31207. 31207. 31207. 31207. 31207.
 31207. 31207. 31206. 31206. 31206. 31206. 31205. 31204. 31202.]",9,
89,89,"[31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280.
 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280.
 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280.
 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280.
 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280.
 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280.
 31280. 31280. 31280. 31280. 31280. 31280. 31279. 31279. 31279. 31279.
 31279. 31279. 31279. 31279. 31279. 31277. 31275. 31275. 31274. 31273.
 31273. 31273. 31273. 31273. 31273. 31272. 31271. 31271. 31271. 31270.
 31270. 31269. 31269. 31267. 31267. 31260. 31257. 31251. 31241. 31237.
 31228. 31224. 31218. 31215. 31215. 31215. 31214. 31214. 31214. 31214.
 31214. 31211. 31211. 31210. 31209. 31207. 31207. 31207. 31207. 31207.
 31207. 31207. 31206. 31206. 31206. 31206. 31205. 31204. 31202.]",10,
90,90,"[31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280.
 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280.
 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280.
 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280.
 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280.
 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280.
 31280. 31280. 31280. 31280. 31280. 31280. 31279. 31279. 31279. 31279.
 31279. 31279. 31279. 31279. 31279. 31277. 31275. 31275. 31274. 31273.
 31273. 31273. 31273. 31273. 31273. 31272. 31271. 31271. 31271. 31270.
 31270. 31269. 31269. 31267. 31267. 31260. 31257. 31251. 31241. 31237.
 31228. 31224. 31218. 31215. 31215. 31215. 31214. 31214. 31214. 31214.
 31214. 31211. 31211. 31210. 31209. 31207. 31207. 31207. 31207. 31207.
 31207. 31207. 31206. 31206. 31206. 31206. 31205. 31204. 31202.]",10,
91,91,"[31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280.
 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280.
 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280.
 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280.
 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280.
 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280.
 31280. 31280. 31280. 31280. 31280. 31280. 31279. 31279. 31279. 31279.
 31279. 31279. 31279. 31279. 31279. 31277. 31275. 31275. 31274. 31273.
 31273. 31273. 31273. 31273. 31273. 31272. 31271. 31271. 31271. 31270.
 31270. 31269. 31269. 31267. 31267. 31260. 31257. 31251. 31241. 31237.
 31228. 31224. 31218. 31215. 31215. 31215. 31214. 31214. 31214. 31214.
 31214. 31211. 31211. 31210. 31209. 31207. 31207. 31207. 31207. 31207.
 31207. 31207. 31206. 31206. 31206. 31206. 31205. 31204. 31202.]",10,
92,92,"[31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280.
 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280.
 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280.
 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280.
 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280.
 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280.
 31280. 31280. 31280. 31280. 31280. 31280. 31279. 31279. 31279. 31279.
 31279. 31279. 31279. 31279. 31279. 31277. 31275. 31275. 31274. 31273.
 31273. 31273. 31273. 31273. 31273. 31272. 31271. 31271. 31271. 31270.
 31270. 31269. 31269. 31267. 31267. 31260. 31257. 31251. 31241. 31237.
 31228. 31224. 31218. 31215. 31215. 31215. 31214. 31214. 31214. 31214.
 31214. 31211. 31211. 31210. 31209. 31207. 31207. 31207. 31207. 31207.
 31207. 31207. 31206. 31206. 31206. 31206. 31205. 31204. 31202.]",10,
93,93,"[31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280.
 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280.
 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280.
 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280.
 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280.
 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280.
 31280. 31280. 31280. 31280. 31280. 31280. 31279. 31279. 31279. 31279.
 31279. 31279. 31279. 31279. 31279. 31277. 31275. 31275. 31274. 31273.
 31273. 31273. 31273. 31273. 31273. 31272. 31271. 31271. 31271. 31270.
 31270. 31269. 31269. 31267. 31267. 31260. 31257. 31251. 31241. 31237.
 31228. 31224. 31218. 31215. 31215. 31215. 31214. 31214. 31214. 31214.
 31214. 31211. 31211. 31210. 31209. 31207. 31207. 31207. 31207. 31207.
 31207. 31207. 31206. 31206. 31206. 31206. 31205. 31204. 31202.]",12,
94,94,"[31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280.
 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280.
 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280.
 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280.
 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280.
 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280.
 31280. 31280. 31280. 31280. 31280. 31280. 31279. 31279. 31279. 31279.
 31279. 31279. 31279. 31279. 31279. 31277. 31275. 31275. 31274. 31273.
 31273. 31273. 31273. 31273. 31273. 31272. 31271. 31271. 31271. 31270.
 31270. 31269. 31269. 31267. 31267. 31260. 31257. 31251. 31241. 31237.
 31228. 31224. 31218. 31215. 31215. 31215. 31214. 31214. 31214. 31214.
 31214. 31211. 31211. 31210. 31209. 31207. 31207. 31207. 31207. 31207.
 31207. 31207. 31206. 31206. 31206. 31206. 31205. 31204. 31202.]",12,
95,95,"[31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280.
 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280.
 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280.
 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280.
 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280.
 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280.
 31280. 31280. 31280. 31280. 31280. 31280. 31279. 31279. 31279. 31279.
 31279. 31279. 31279. 31279. 31279. 31277. 31275. 31275. 31274. 31273.
 31273. 31273. 31273. 31273. 31273. 31272. 31271. 31271. 31271. 31270.
 31270. 31269. 31269. 31267. 31267. 31260. 31257. 31251. 31241. 31237.
 31228. 31224. 31218. 31215. 31215. 31215. 31214. 31214. 31214. 31214.
 31214. 31211. 31211. 31210. 31209. 31207. 31207. 31207. 31207. 31207.
 31207. 31207. 31206. 31206. 31206. 31206. 31205. 31204. 31202.]",19,
96,96,"[31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280.
 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280.
 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280.
 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280.
 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280.
 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280.
 31280. 31280. 31280. 31280. 31280. 31280. 31279. 31279. 31279. 31279.
 31279. 31279. 31279. 31279. 31279. 31277. 31275. 31275. 31274. 31273.
 31273. 31273. 31273. 31273. 31273. 31272. 31271. 31271. 31271. 31270.
 31270. 31269. 31269. 31267. 31267. 31260. 31257. 31251. 31241. 31237.
 31228. 31224. 31218. 31215. 31215. 31215. 31214. 31214. 31214. 31214.
 31214. 31211. 31211. 31210. 31209. 31207. 31207. 31207. 31207. 31207.
 31207. 31207. 31206. 31206. 31206. 31206. 31205. 31204. 31202.]",22,
97,97,"[31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280.
 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280.
 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280.
 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280.
 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280.
 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280.
 31280. 31280. 31280. 31280. 31280. 31280. 31279. 31279. 31279. 31279.
 31279. 31279. 31279. 31279. 31279. 31277. 31275. 31275. 31274. 31273.
 31273. 31273. 31273. 31273. 31273. 31272. 31271. 31271. 31271. 31270.
 31270. 31269. 31269. 31267. 31267. 31260. 31257. 31251. 31241. 31237.
 31228. 31224. 31218. 31215. 31215. 31215. 31214. 31214. 31214. 31214.
 31214. 31211. 31211. 31210. 31209. 31207. 31207. 31207. 31207. 31207.
 31207. 31207. 31206. 31206. 31206. 31206. 31205. 31204. 31202.]",28,
98,98,"[31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280.
 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280.
 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280.
 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280.
 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280.
 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280.
 31280. 31280. 31280. 31280. 31280. 31280. 31279. 31279. 31279. 31279.
 31279. 31279. 31279. 31279. 31279. 31277. 31275. 31275. 31274. 31273.
 31273. 31273. 31273. 31273. 31273. 31272. 31271. 31271. 31271. 31270.
 31270. 31269. 31269. 31267. 31267. 31260. 31257. 31251. 31241. 31237.
 31228. 31224. 31218. 31215. 31215. 31215. 31214. 31214. 31214. 31214.
 31214. 31211. 31211. 31210. 31209. 31207. 31207. 31207. 31207. 31207.
 31207. 31207. 31206. 31206. 31206. 31206. 31205. 31204. 31202.]",38,
99,99,"[31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280.
 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280.
 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280.
 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280.
 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280.
 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280.
 31280. 31280. 31280. 31280. 31280. 31280. 31279. 31279. 31279. 31279.
 31279. 31279. 31279. 31279. 31279. 31277. 31275. 31275. 31274. 31273.
 31273. 31273. 31273. 31273. 31273. 31272. 31271. 31271. 31271. 31270.
 31270. 31269. 31269. 31267. 31267. 31260. 31257. 31251. 31241. 31237.
 31228. 31224. 31218. 31215. 31215. 31215. 31214. 31214. 31214. 31214.
 31214. 31211. 31211. 31210. 31209. 31207. 31207. 31207. 31207. 31207.
 31207. 31207. 31206. 31206. 31206. 31206. 31205. 31204. 31202.]",42,
100,100,"[31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280.
 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280.
 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280.
 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280.
 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280.
 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280.
 31280. 31280. 31280. 31280. 31280. 31280. 31279. 31279. 31279. 31279.
 31279. 31279. 31279. 31279. 31279. 31277. 31275. 31275. 31274. 31273.
 31273. 31273. 31273. 31273. 31273. 31272. 31271. 31271. 31271. 31270.
 31270. 31269. 31269. 31267. 31267. 31260. 31257. 31251. 31241. 31237.
 31228. 31224. 31218. 31215. 31215. 31215. 31214. 31214. 31214. 31214.
 31214. 31211. 31211. 31210. 31209. 31207. 31207. 31207. 31207. 31207.
 31207. 31207. 31206. 31206. 31206. 31206. 31205. 31204. 31202.]",51,
101,101,"[31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280.
 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280.
 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280.
 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280.
 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280.
 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280.
 31280. 31280. 31280. 31280. 31280. 31280. 31279. 31279. 31279. 31279.
 31279. 31279. 31279. 31279. 31279. 31277. 31275. 31275. 31274. 31273.
 31273. 31273. 31273. 31273. 31273. 31272. 31271. 31271. 31271. 31270.
 31270. 31269. 31269. 31267. 31267. 31260. 31257. 31251. 31241. 31237.
 31228. 31224. 31218. 31215. 31215. 31215. 31214. 31214. 31214. 31214.
 31214. 31211. 31211. 31210. 31209. 31207. 31207. 31207. 31207. 31207.
 31207. 31207. 31206. 31206. 31206. 31206. 31205. 31204. 31202.]",55,
102,102,"[31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280.
 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280.
 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280.
 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280.
 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280.
 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280.
 31280. 31280. 31280. 31280. 31280. 31280. 31279. 31279. 31279. 31279.
 31279. 31279. 31279. 31279. 31279. 31277. 31275. 31275. 31274. 31273.
 31273. 31273. 31273. 31273. 31273. 31272. 31271. 31271. 31271. 31270.
 31270. 31269. 31269. 31267. 31267. 31260. 31257. 31251. 31241. 31237.
 31228. 31224. 31218. 31215. 31215. 31215. 31214. 31214. 31214. 31214.
 31214. 31211. 31211. 31210. 31209. 31207. 31207. 31207. 31207. 31207.
 31207. 31207. 31206. 31206. 31206. 31206. 31205. 31204. 31202.]",60,
