,Days,S,I,R
77,77,"[19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305.
 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305.
 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305.
 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305.
 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305.
 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305.
 19305. 19305. 19305. 19305. 19301. 19300. 19299. 19297. 19297. 19296.
 19295. 19291. 19286. 19283. 19278. 19266. 19266. 19265. 19244. 19238.
 19236. 19232. 19230. 19224. 19217. 19214. 19208. 19208. 19205. 19203.
 19196. 19193. 19190. 19190. 19187. 19186. 19178. 19175. 19174. 19169.
 19163. 19162. 19160. 19159. 19158. 19155. 19154. 19153. 19150. 19150.
 19149. 19145. 19139. 19115. 19112. 19107. 19107. 19105. 19102. 19099.
 19095. 19094. 19092. 19090. 19087. 19087. 19086. 19083. 19081.]",39,
78,78,"[19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305.
 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305.
 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305.
 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305.
 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305.
 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305.
 19305. 19305. 19305. 19305. 19301. 19300. 19299. 19297. 19297. 19296.
 19295. 19291. 19286. 19283. 19278. 19266. 19266. 19265. 19244. 19238.
 19236. 19232. 19230. 19224. 19217. 19214. 19208. 19208. 19205. 19203.
 19196. 19193. 19190. 19190. 19187. 19186. 19178. 19175. 19174. 19169.
 19163. 19162. 19160. 19159. 19158. 19155. 19154. 19153. 19150. 19150.
 19149. 19145. 19139. 19115. 19112. 19107. 19107. 19105. 19102. 19099.
 19095. 19094. 19092. 19090. 19087. 19087. 19086. 19083. 19081.]",59,
79,79,"[19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305.
 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305.
 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305.
 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305.
 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305.
 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305.
 19305. 19305. 19305. 19305. 19301. 19300. 19299. 19297. 19297. 19296.
 19295. 19291. 19286. 19283. 19278. 19266. 19266. 19265. 19244. 19238.
 19236. 19232. 19230. 19224. 19217. 19214. 19208. 19208. 19205. 19203.
 19196. 19193. 19190. 19190. 19187. 19186. 19178. 19175. 19174. 19169.
 19163. 19162. 19160. 19159. 19158. 19155. 19154. 19153. 19150. 19150.
 19149. 19145. 19139. 19115. 19112. 19107. 19107. 19105. 19102. 19099.
 19095. 19094. 19092. 19090. 19087. 19087. 19086. 19083. 19081.]",65,
80,80,"[19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305.
 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305.
 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305.
 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305.
 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305.
 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305.
 19305. 19305. 19305. 19305. 19301. 19300. 19299. 19297. 19297. 19296.
 19295. 19291. 19286. 19283. 19278. 19266. 19266. 19265. 19244. 19238.
 19236. 19232. 19230. 19224. 19217. 19214. 19208. 19208. 19205. 19203.
 19196. 19193. 19190. 19190. 19187. 19186. 19178. 19175. 19174. 19169.
 19163. 19162. 19160. 19159. 19158. 19155. 19154. 19153. 19150. 19150.
 19149. 19145. 19139. 19115. 19112. 19107. 19107. 19105. 19102. 19099.
 19095. 19094. 19092. 19090. 19087. 19087. 19086. 19083. 19081.]",67,
81,81,"[19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305.
 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305.
 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305.
 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305.
 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305.
 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305.
 19305. 19305. 19305. 19305. 19301. 19300. 19299. 19297. 19297. 19296.
 19295. 19291. 19286. 19283. 19278. 19266. 19266. 19265. 19244. 19238.
 19236. 19232. 19230. 19224. 19217. 19214. 19208. 19208. 19205. 19203.
 19196. 19193. 19190. 19190. 19187. 19186. 19178. 19175. 19174. 19169.
 19163. 19162. 19160. 19159. 19158. 19155. 19154. 19153. 19150. 19150.
 19149. 19145. 19139. 19115. 19112. 19107. 19107. 19105. 19102. 19099.
 19095. 19094. 19092. 19090. 19087. 19087. 19086. 19083. 19081.]",71,
82,82,"[19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305.
 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305.
 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305.
 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305.
 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305.
 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305.
 19305. 19305. 19305. 19305. 19301. 19300. 19299. 19297. 19297. 19296.
 19295. 19291. 19286. 19283. 19278. 19266. 19266. 19265. 19244. 19238.
 19236. 19232. 19230. 19224. 19217. 19214. 19208. 19208. 19205. 19203.
 19196. 19193. 19190. 19190. 19187. 19186. 19178. 19175. 19174. 19169.
 19163. 19162. 19160. 19159. 19158. 19155. 19154. 19153. 19150. 19150.
 19149. 19145. 19139. 19115. 19112. 19107. 19107. 19105. 19102. 19099.
 19095. 19094. 19092. 19090. 19087. 19087. 19086. 19083. 19081.]",73,
83,83,"[19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305.
 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305.
 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305.
 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305.
 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305.
 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305.
 19305. 19305. 19305. 19305. 19301. 19300. 19299. 19297. 19297. 19296.
 19295. 19291. 19286. 19283. 19278. 19266. 19266. 19265. 19244. 19238.
 19236. 19232. 19230. 19224. 19217. 19214. 19208. 19208. 19205. 19203.
 19196. 19193. 19190. 19190. 19187. 19186. 19178. 19175. 19174. 19169.
 19163. 19162. 19160. 19159. 19158. 19155. 19154. 19153. 19150. 19150.
 19149. 19145. 19139. 19115. 19112. 19107. 19107. 19105. 19102. 19099.
 19095. 19094. 19092. 19090. 19087. 19087. 19086. 19083. 19081.]",77,
84,84,"[19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305.
 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305.
 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305.
 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305.
 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305.
 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305.
 19305. 19305. 19305. 19305. 19301. 19300. 19299. 19297. 19297. 19296.
 19295. 19291. 19286. 19283. 19278. 19266. 19266. 19265. 19244. 19238.
 19236. 19232. 19230. 19224. 19217. 19214. 19208. 19208. 19205. 19203.
 19196. 19193. 19190. 19190. 19187. 19186. 19178. 19175. 19174. 19169.
 19163. 19162. 19160. 19159. 19158. 19155. 19154. 19153. 19150. 19150.
 19149. 19145. 19139. 19115. 19112. 19107. 19107. 19105. 19102. 19099.
 19095. 19094. 19092. 19090. 19087. 19087. 19086. 19083. 19081.]",81,
85,85,"[19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305.
 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305.
 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305.
 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305.
 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305.
 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305.
 19305. 19305. 19305. 19305. 19301. 19300. 19299. 19297. 19297. 19296.
 19295. 19291. 19286. 19283. 19278. 19266. 19266. 19265. 19244. 19238.
 19236. 19232. 19230. 19224. 19217. 19214. 19208. 19208. 19205. 19203.
 19196. 19193. 19190. 19190. 19187. 19186. 19178. 19175. 19174. 19169.
 19163. 19162. 19160. 19159. 19158. 19155. 19154. 19153. 19150. 19150.
 19149. 19145. 19139. 19115. 19112. 19107. 19107. 19105. 19102. 19099.
 19095. 19094. 19092. 19090. 19087. 19087. 19086. 19083. 19081.]",84,
86,86,"[19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305.
 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305.
 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305.
 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305.
 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305.
 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305.
 19305. 19305. 19305. 19305. 19301. 19300. 19299. 19297. 19297. 19296.
 19295. 19291. 19286. 19283. 19278. 19266. 19266. 19265. 19244. 19238.
 19236. 19232. 19230. 19224. 19217. 19214. 19208. 19208. 19205. 19203.
 19196. 19193. 19190. 19190. 19187. 19186. 19178. 19175. 19174. 19169.
 19163. 19162. 19160. 19159. 19158. 19155. 19154. 19153. 19150. 19150.
 19149. 19145. 19139. 19115. 19112. 19107. 19107. 19105. 19102. 19099.
 19095. 19094. 19092. 19090. 19087. 19087. 19086. 19083. 19081.]",90,
87,87,"[19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305.
 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305.
 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305.
 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305.
 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305.
 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305.
 19305. 19305. 19305. 19305. 19301. 19300. 19299. 19297. 19297. 19296.
 19295. 19291. 19286. 19283. 19278. 19266. 19266. 19265. 19244. 19238.
 19236. 19232. 19230. 19224. 19217. 19214. 19208. 19208. 19205. 19203.
 19196. 19193. 19190. 19190. 19187. 19186. 19178. 19175. 19174. 19169.
 19163. 19162. 19160. 19159. 19158. 19155. 19154. 19153. 19150. 19150.
 19149. 19145. 19139. 19115. 19112. 19107. 19107. 19105. 19102. 19099.
 19095. 19094. 19092. 19090. 19087. 19087. 19086. 19083. 19081.]",90,
88,88,"[19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305.
 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305.
 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305.
 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305.
 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305.
 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305.
 19305. 19305. 19305. 19305. 19301. 19300. 19299. 19297. 19297. 19296.
 19295. 19291. 19286. 19283. 19278. 19266. 19266. 19265. 19244. 19238.
 19236. 19232. 19230. 19224. 19217. 19214. 19208. 19208. 19205. 19203.
 19196. 19193. 19190. 19190. 19187. 19186. 19178. 19175. 19174. 19169.
 19163. 19162. 19160. 19159. 19158. 19155. 19154. 19153. 19150. 19150.
 19149. 19145. 19139. 19115. 19112. 19107. 19107. 19105. 19102. 19099.
 19095. 19094. 19092. 19090. 19087. 19087. 19086. 19083. 19081.]",93,
89,89,"[19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305.
 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305.
 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305.
 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305.
 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305.
 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305.
 19305. 19305. 19305. 19305. 19301. 19300. 19299. 19297. 19297. 19296.
 19295. 19291. 19286. 19283. 19278. 19266. 19266. 19265. 19244. 19238.
 19236. 19232. 19230. 19224. 19217. 19214. 19208. 19208. 19205. 19203.
 19196. 19193. 19190. 19190. 19187. 19186. 19178. 19175. 19174. 19169.
 19163. 19162. 19160. 19159. 19158. 19155. 19154. 19153. 19150. 19150.
 19149. 19145. 19139. 19115. 19112. 19107. 19107. 19105. 19102. 19099.
 19095. 19094. 19092. 19090. 19087. 19087. 19086. 19083. 19081.]",95,
90,90,"[19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305.
 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305.
 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305.
 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305.
 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305.
 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305.
 19305. 19305. 19305. 19305. 19301. 19300. 19299. 19297. 19297. 19296.
 19295. 19291. 19286. 19283. 19278. 19266. 19266. 19265. 19244. 19238.
 19236. 19232. 19230. 19224. 19217. 19214. 19208. 19208. 19205. 19203.
 19196. 19193. 19190. 19190. 19187. 19186. 19178. 19175. 19174. 19169.
 19163. 19162. 19160. 19159. 19158. 19155. 19154. 19153. 19150. 19150.
 19149. 19145. 19139. 19115. 19112. 19107. 19107. 19105. 19102. 19099.
 19095. 19094. 19092. 19090. 19087. 19087. 19086. 19083. 19081.]",101,
91,91,"[19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305.
 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305.
 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305.
 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305.
 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305.
 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305.
 19305. 19305. 19305. 19305. 19301. 19300. 19299. 19297. 19297. 19296.
 19295. 19291. 19286. 19283. 19278. 19266. 19266. 19265. 19244. 19238.
 19236. 19232. 19230. 19224. 19217. 19214. 19208. 19208. 19205. 19203.
 19196. 19193. 19190. 19190. 19187. 19186. 19178. 19175. 19174. 19169.
 19163. 19162. 19160. 19159. 19158. 19155. 19154. 19153. 19150. 19150.
 19149. 19145. 19139. 19115. 19112. 19107. 19107. 19105. 19102. 19099.
 19095. 19094. 19092. 19090. 19087. 19087. 19086. 19083. 19081.]",102,
92,92,"[19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305.
 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305.
 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305.
 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305.
 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305.
 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305.
 19305. 19305. 19305. 19305. 19301. 19300. 19299. 19297. 19297. 19296.
 19295. 19291. 19286. 19283. 19278. 19266. 19266. 19265. 19244. 19238.
 19236. 19232. 19230. 19224. 19217. 19214. 19208. 19208. 19205. 19203.
 19196. 19193. 19190. 19190. 19187. 19186. 19178. 19175. 19174. 19169.
 19163. 19162. 19160. 19159. 19158. 19155. 19154. 19153. 19150. 19150.
 19149. 19145. 19139. 19115. 19112. 19107. 19107. 19105. 19102. 19099.
 19095. 19094. 19092. 19090. 19087. 19087. 19086. 19083. 19081.]",105,
93,93,"[19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305.
 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305.
 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305.
 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305.
 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305.
 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305.
 19305. 19305. 19305. 19305. 19301. 19300. 19299. 19297. 19297. 19296.
 19295. 19291. 19286. 19283. 19278. 19266. 19266. 19265. 19244. 19238.
 19236. 19232. 19230. 19224. 19217. 19214. 19208. 19208. 19205. 19203.
 19196. 19193. 19190. 19190. 19187. 19186. 19178. 19175. 19174. 19169.
 19163. 19162. 19160. 19159. 19158. 19155. 19154. 19153. 19150. 19150.
 19149. 19145. 19139. 19115. 19112. 19107. 19107. 19105. 19102. 19099.
 19095. 19094. 19092. 19090. 19087. 19087. 19086. 19083. 19081.]",105,
94,94,"[19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305.
 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305.
 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305.
 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305.
 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305.
 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305.
 19305. 19305. 19305. 19305. 19301. 19300. 19299. 19297. 19297. 19296.
 19295. 19291. 19286. 19283. 19278. 19266. 19266. 19265. 19244. 19238.
 19236. 19232. 19230. 19224. 19217. 19214. 19208. 19208. 19205. 19203.
 19196. 19193. 19190. 19190. 19187. 19186. 19178. 19175. 19174. 19169.
 19163. 19162. 19160. 19159. 19158. 19155. 19154. 19153. 19150. 19150.
 19149. 19145. 19139. 19115. 19112. 19107. 19107. 19105. 19102. 19099.
 19095. 19094. 19092. 19090. 19087. 19087. 19086. 19083. 19081.]",107,
95,95,"[19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305.
 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305.
 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305.
 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305.
 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305.
 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305.
 19305. 19305. 19305. 19305. 19301. 19300. 19299. 19297. 19297. 19296.
 19295. 19291. 19286. 19283. 19278. 19266. 19266. 19265. 19244. 19238.
 19236. 19232. 19230. 19224. 19217. 19214. 19208. 19208. 19205. 19203.
 19196. 19193. 19190. 19190. 19187. 19186. 19178. 19175. 19174. 19169.
 19163. 19162. 19160. 19159. 19158. 19155. 19154. 19153. 19150. 19150.
 19149. 19145. 19139. 19115. 19112. 19107. 19107. 19105. 19102. 19099.
 19095. 19094. 19092. 19090. 19087. 19087. 19086. 19083. 19081.]",108,
96,96,"[19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305.
 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305.
 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305.
 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305.
 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305.
 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305.
 19305. 19305. 19305. 19305. 19301. 19300. 19299. 19297. 19297. 19296.
 19295. 19291. 19286. 19283. 19278. 19266. 19266. 19265. 19244. 19238.
 19236. 19232. 19230. 19224. 19217. 19214. 19208. 19208. 19205. 19203.
 19196. 19193. 19190. 19190. 19187. 19186. 19178. 19175. 19174. 19169.
 19163. 19162. 19160. 19159. 19158. 19155. 19154. 19153. 19150. 19150.
 19149. 19145. 19139. 19115. 19112. 19107. 19107. 19105. 19102. 19099.
 19095. 19094. 19092. 19090. 19087. 19087. 19086. 19083. 19081.]",116,
97,97,"[19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305.
 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305.
 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305.
 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305.
 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305.
 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305.
 19305. 19305. 19305. 19305. 19301. 19300. 19299. 19297. 19297. 19296.
 19295. 19291. 19286. 19283. 19278. 19266. 19266. 19265. 19244. 19238.
 19236. 19232. 19230. 19224. 19217. 19214. 19208. 19208. 19205. 19203.
 19196. 19193. 19190. 19190. 19187. 19186. 19178. 19175. 19174. 19169.
 19163. 19162. 19160. 19159. 19158. 19155. 19154. 19153. 19150. 19150.
 19149. 19145. 19139. 19115. 19112. 19107. 19107. 19105. 19102. 19099.
 19095. 19094. 19092. 19090. 19087. 19087. 19086. 19083. 19081.]",118,
98,98,"[19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305.
 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305.
 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305.
 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305.
 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305.
 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305.
 19305. 19305. 19305. 19305. 19301. 19300. 19299. 19297. 19297. 19296.
 19295. 19291. 19286. 19283. 19278. 19266. 19266. 19265. 19244. 19238.
 19236. 19232. 19230. 19224. 19217. 19214. 19208. 19208. 19205. 19203.
 19196. 19193. 19190. 19190. 19187. 19186. 19178. 19175. 19174. 19169.
 19163. 19162. 19160. 19159. 19158. 19155. 19154. 19153. 19150. 19150.
 19149. 19145. 19139. 19115. 19112. 19107. 19107. 19105. 19102. 19099.
 19095. 19094. 19092. 19090. 19087. 19087. 19086. 19083. 19081.]",119,
99,99,"[19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305.
 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305.
 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305.
 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305.
 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305.
 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305.
 19305. 19305. 19305. 19305. 19301. 19300. 19299. 19297. 19297. 19296.
 19295. 19291. 19286. 19283. 19278. 19266. 19266. 19265. 19244. 19238.
 19236. 19232. 19230. 19224. 19217. 19214. 19208. 19208. 19205. 19203.
 19196. 19193. 19190. 19190. 19187. 19186. 19178. 19175. 19174. 19169.
 19163. 19162. 19160. 19159. 19158. 19155. 19154. 19153. 19150. 19150.
 19149. 19145. 19139. 19115. 19112. 19107. 19107. 19105. 19102. 19099.
 19095. 19094. 19092. 19090. 19087. 19087. 19086. 19083. 19081.]",122,
100,100,"[19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305.
 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305.
 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305.
 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305.
 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305.
 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305.
 19305. 19305. 19305. 19305. 19301. 19300. 19299. 19297. 19297. 19296.
 19295. 19291. 19286. 19283. 19278. 19266. 19266. 19265. 19244. 19238.
 19236. 19232. 19230. 19224. 19217. 19214. 19208. 19208. 19205. 19203.
 19196. 19193. 19190. 19190. 19187. 19186. 19178. 19175. 19174. 19169.
 19163. 19162. 19160. 19159. 19158. 19155. 19154. 19153. 19150. 19150.
 19149. 19145. 19139. 19115. 19112. 19107. 19107. 19105. 19102. 19099.
 19095. 19094. 19092. 19090. 19087. 19087. 19086. 19083. 19081.]",128,
101,101,"[19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305.
 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305.
 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305.
 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305.
 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305.
 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305.
 19305. 19305. 19305. 19305. 19301. 19300. 19299. 19297. 19297. 19296.
 19295. 19291. 19286. 19283. 19278. 19266. 19266. 19265. 19244. 19238.
 19236. 19232. 19230. 19224. 19217. 19214. 19208. 19208. 19205. 19203.
 19196. 19193. 19190. 19190. 19187. 19186. 19178. 19175. 19174. 19169.
 19163. 19162. 19160. 19159. 19158. 19155. 19154. 19153. 19150. 19150.
 19149. 19145. 19139. 19115. 19112. 19107. 19107. 19105. 19102. 19099.
 19095. 19094. 19092. 19090. 19087. 19087. 19086. 19083. 19081.]",128,
102,102,"[19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305.
 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305.
 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305.
 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305.
 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305.
 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305.
 19305. 19305. 19305. 19305. 19301. 19300. 19299. 19297. 19297. 19296.
 19295. 19291. 19286. 19283. 19278. 19266. 19266. 19265. 19244. 19238.
 19236. 19232. 19230. 19224. 19217. 19214. 19208. 19208. 19205. 19203.
 19196. 19193. 19190. 19190. 19187. 19186. 19178. 19175. 19174. 19169.
 19163. 19162. 19160. 19159. 19158. 19155. 19154. 19153. 19150. 19150.
 19149. 19145. 19139. 19115. 19112. 19107. 19107. 19105. 19102. 19099.
 19095. 19094. 19092. 19090. 19087. 19087. 19086. 19083. 19081.]",129,
