,Days,S,I,R
77,77,"[19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102.
 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102.
 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102.
 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102.
 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102.
 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102.
 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102.
 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19099.
 19099. 19099. 19099. 19099. 19098. 19098. 19098. 19097. 19097. 19096.
 19096. 19096. 19096. 19096. 19096. 19096. 19094. 19092. 19092. 19092.
 19092. 19091. 19091. 19091. 19091. 19091. 19089. 19088. 19086. 19085.
 19083. 19083. 19083. 19083. 19083. 19083. 19083. 19083. 19082. 19082.
 19080. 19080. 19079. 19079. 19076. 19076. 19076. 19074. 19071.]",0,
78,78,"[19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102.
 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102.
 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102.
 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102.
 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102.
 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102.
 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102.
 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19099.
 19099. 19099. 19099. 19099. 19098. 19098. 19098. 19097. 19097. 19096.
 19096. 19096. 19096. 19096. 19096. 19096. 19094. 19092. 19092. 19092.
 19092. 19091. 19091. 19091. 19091. 19091. 19089. 19088. 19086. 19085.
 19083. 19083. 19083. 19083. 19083. 19083. 19083. 19083. 19082. 19082.
 19080. 19080. 19079. 19079. 19076. 19076. 19076. 19074. 19071.]",0,
79,79,"[19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102.
 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102.
 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102.
 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102.
 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102.
 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102.
 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102.
 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19099.
 19099. 19099. 19099. 19099. 19098. 19098. 19098. 19097. 19097. 19096.
 19096. 19096. 19096. 19096. 19096. 19096. 19094. 19092. 19092. 19092.
 19092. 19091. 19091. 19091. 19091. 19091. 19089. 19088. 19086. 19085.
 19083. 19083. 19083. 19083. 19083. 19083. 19083. 19083. 19082. 19082.
 19080. 19080. 19079. 19079. 19076. 19076. 19076. 19074. 19071.]",3,
80,80,"[19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102.
 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102.
 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102.
 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102.
 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102.
 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102.
 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102.
 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19099.
 19099. 19099. 19099. 19099. 19098. 19098. 19098. 19097. 19097. 19096.
 19096. 19096. 19096. 19096. 19096. 19096. 19094. 19092. 19092. 19092.
 19092. 19091. 19091. 19091. 19091. 19091. 19089. 19088. 19086. 19085.
 19083. 19083. 19083. 19083. 19083. 19083. 19083. 19083. 19082. 19082.
 19080. 19080. 19079. 19079. 19076. 19076. 19076. 19074. 19071.]",3,
81,81,"[19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102.
 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102.
 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102.
 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102.
 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102.
 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102.
 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102.
 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19099.
 19099. 19099. 19099. 19099. 19098. 19098. 19098. 19097. 19097. 19096.
 19096. 19096. 19096. 19096. 19096. 19096. 19094. 19092. 19092. 19092.
 19092. 19091. 19091. 19091. 19091. 19091. 19089. 19088. 19086. 19085.
 19083. 19083. 19083. 19083. 19083. 19083. 19083. 19083. 19082. 19082.
 19080. 19080. 19079. 19079. 19076. 19076. 19076. 19074. 19071.]",3,
82,82,"[19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102.
 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102.
 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102.
 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102.
 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102.
 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102.
 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102.
 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19099.
 19099. 19099. 19099. 19099. 19098. 19098. 19098. 19097. 19097. 19096.
 19096. 19096. 19096. 19096. 19096. 19096. 19094. 19092. 19092. 19092.
 19092. 19091. 19091. 19091. 19091. 19091. 19089. 19088. 19086. 19085.
 19083. 19083. 19083. 19083. 19083. 19083. 19083. 19083. 19082. 19082.
 19080. 19080. 19079. 19079. 19076. 19076. 19076. 19074. 19071.]",3,
83,83,"[19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102.
 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102.
 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102.
 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102.
 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102.
 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102.
 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102.
 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19099.
 19099. 19099. 19099. 19099. 19098. 19098. 19098. 19097. 19097. 19096.
 19096. 19096. 19096. 19096. 19096. 19096. 19094. 19092. 19092. 19092.
 19092. 19091. 19091. 19091. 19091. 19091. 19089. 19088. 19086. 19085.
 19083. 19083. 19083. 19083. 19083. 19083. 19083. 19083. 19082. 19082.
 19080. 19080. 19079. 19079. 19076. 19076. 19076. 19074. 19071.]",3,
84,84,"[19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102.
 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102.
 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102.
 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102.
 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102.
 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102.
 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102.
 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19099.
 19099. 19099. 19099. 19099. 19098. 19098. 19098. 19097. 19097. 19096.
 19096. 19096. 19096. 19096. 19096. 19096. 19094. 19092. 19092. 19092.
 19092. 19091. 19091. 19091. 19091. 19091. 19089. 19088. 19086. 19085.
 19083. 19083. 19083. 19083. 19083. 19083. 19083. 19083. 19082. 19082.
 19080. 19080. 19079. 19079. 19076. 19076. 19076. 19074. 19071.]",4,
85,85,"[19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102.
 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102.
 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102.
 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102.
 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102.
 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102.
 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102.
 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19099.
 19099. 19099. 19099. 19099. 19098. 19098. 19098. 19097. 19097. 19096.
 19096. 19096. 19096. 19096. 19096. 19096. 19094. 19092. 19092. 19092.
 19092. 19091. 19091. 19091. 19091. 19091. 19089. 19088. 19086. 19085.
 19083. 19083. 19083. 19083. 19083. 19083. 19083. 19083. 19082. 19082.
 19080. 19080. 19079. 19079. 19076. 19076. 19076. 19074. 19071.]",4,
86,86,"[19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102.
 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102.
 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102.
 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102.
 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102.
 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102.
 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102.
 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19099.
 19099. 19099. 19099. 19099. 19098. 19098. 19098. 19097. 19097. 19096.
 19096. 19096. 19096. 19096. 19096. 19096. 19094. 19092. 19092. 19092.
 19092. 19091. 19091. 19091. 19091. 19091. 19089. 19088. 19086. 19085.
 19083. 19083. 19083. 19083. 19083. 19083. 19083. 19083. 19082. 19082.
 19080. 19080. 19079. 19079. 19076. 19076. 19076. 19074. 19071.]",4,
87,87,"[19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102.
 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102.
 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102.
 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102.
 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102.
 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102.
 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102.
 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19099.
 19099. 19099. 19099. 19099. 19098. 19098. 19098. 19097. 19097. 19096.
 19096. 19096. 19096. 19096. 19096. 19096. 19094. 19092. 19092. 19092.
 19092. 19091. 19091. 19091. 19091. 19091. 19089. 19088. 19086. 19085.
 19083. 19083. 19083. 19083. 19083. 19083. 19083. 19083. 19082. 19082.
 19080. 19080. 19079. 19079. 19076. 19076. 19076. 19074. 19071.]",5,
88,88,"[19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102.
 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102.
 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102.
 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102.
 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102.
 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102.
 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102.
 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19099.
 19099. 19099. 19099. 19099. 19098. 19098. 19098. 19097. 19097. 19096.
 19096. 19096. 19096. 19096. 19096. 19096. 19094. 19092. 19092. 19092.
 19092. 19091. 19091. 19091. 19091. 19091. 19089. 19088. 19086. 19085.
 19083. 19083. 19083. 19083. 19083. 19083. 19083. 19083. 19082. 19082.
 19080. 19080. 19079. 19079. 19076. 19076. 19076. 19074. 19071.]",5,
89,89,"[19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102.
 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102.
 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102.
 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102.
 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102.
 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102.
 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102.
 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19099.
 19099. 19099. 19099. 19099. 19098. 19098. 19098. 19097. 19097. 19096.
 19096. 19096. 19096. 19096. 19096. 19096. 19094. 19092. 19092. 19092.
 19092. 19091. 19091. 19091. 19091. 19091. 19089. 19088. 19086. 19085.
 19083. 19083. 19083. 19083. 19083. 19083. 19083. 19083. 19082. 19082.
 19080. 19080. 19079. 19079. 19076. 19076. 19076. 19074. 19071.]",6,
90,90,"[19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102.
 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102.
 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102.
 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102.
 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102.
 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102.
 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102.
 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19099.
 19099. 19099. 19099. 19099. 19098. 19098. 19098. 19097. 19097. 19096.
 19096. 19096. 19096. 19096. 19096. 19096. 19094. 19092. 19092. 19092.
 19092. 19091. 19091. 19091. 19091. 19091. 19089. 19088. 19086. 19085.
 19083. 19083. 19083. 19083. 19083. 19083. 19083. 19083. 19082. 19082.
 19080. 19080. 19079. 19079. 19076. 19076. 19076. 19074. 19071.]",6,
91,91,"[19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102.
 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102.
 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102.
 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102.
 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102.
 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102.
 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102.
 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19099.
 19099. 19099. 19099. 19099. 19098. 19098. 19098. 19097. 19097. 19096.
 19096. 19096. 19096. 19096. 19096. 19096. 19094. 19092. 19092. 19092.
 19092. 19091. 19091. 19091. 19091. 19091. 19089. 19088. 19086. 19085.
 19083. 19083. 19083. 19083. 19083. 19083. 19083. 19083. 19082. 19082.
 19080. 19080. 19079. 19079. 19076. 19076. 19076. 19074. 19071.]",6,
92,92,"[19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102.
 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102.
 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102.
 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102.
 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102.
 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102.
 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102.
 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19099.
 19099. 19099. 19099. 19099. 19098. 19098. 19098. 19097. 19097. 19096.
 19096. 19096. 19096. 19096. 19096. 19096. 19094. 19092. 19092. 19092.
 19092. 19091. 19091. 19091. 19091. 19091. 19089. 19088. 19086. 19085.
 19083. 19083. 19083. 19083. 19083. 19083. 19083. 19083. 19082. 19082.
 19080. 19080. 19079. 19079. 19076. 19076. 19076. 19074. 19071.]",6,
93,93,"[19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102.
 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102.
 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102.
 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102.
 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102.
 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102.
 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102.
 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19099.
 19099. 19099. 19099. 19099. 19098. 19098. 19098. 19097. 19097. 19096.
 19096. 19096. 19096. 19096. 19096. 19096. 19094. 19092. 19092. 19092.
 19092. 19091. 19091. 19091. 19091. 19091. 19089. 19088. 19086. 19085.
 19083. 19083. 19083. 19083. 19083. 19083. 19083. 19083. 19082. 19082.
 19080. 19080. 19079. 19079. 19076. 19076. 19076. 19074. 19071.]",6,
94,94,"[19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102.
 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102.
 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102.
 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102.
 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102.
 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102.
 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102.
 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19099.
 19099. 19099. 19099. 19099. 19098. 19098. 19098. 19097. 19097. 19096.
 19096. 19096. 19096. 19096. 19096. 19096. 19094. 19092. 19092. 19092.
 19092. 19091. 19091. 19091. 19091. 19091. 19089. 19088. 19086. 19085.
 19083. 19083. 19083. 19083. 19083. 19083. 19083. 19083. 19082. 19082.
 19080. 19080. 19079. 19079. 19076. 19076. 19076. 19074. 19071.]",6,
95,95,"[19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102.
 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102.
 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102.
 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102.
 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102.
 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102.
 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102.
 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19099.
 19099. 19099. 19099. 19099. 19098. 19098. 19098. 19097. 19097. 19096.
 19096. 19096. 19096. 19096. 19096. 19096. 19094. 19092. 19092. 19092.
 19092. 19091. 19091. 19091. 19091. 19091. 19089. 19088. 19086. 19085.
 19083. 19083. 19083. 19083. 19083. 19083. 19083. 19083. 19082. 19082.
 19080. 19080. 19079. 19079. 19076. 19076. 19076. 19074. 19071.]",6,
96,96,"[19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102.
 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102.
 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102.
 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102.
 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102.
 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102.
 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102.
 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19099.
 19099. 19099. 19099. 19099. 19098. 19098. 19098. 19097. 19097. 19096.
 19096. 19096. 19096. 19096. 19096. 19096. 19094. 19092. 19092. 19092.
 19092. 19091. 19091. 19091. 19091. 19091. 19089. 19088. 19086. 19085.
 19083. 19083. 19083. 19083. 19083. 19083. 19083. 19083. 19082. 19082.
 19080. 19080. 19079. 19079. 19076. 19076. 19076. 19074. 19071.]",8,
97,97,"[19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102.
 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102.
 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102.
 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102.
 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102.
 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102.
 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102.
 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19099.
 19099. 19099. 19099. 19099. 19098. 19098. 19098. 19097. 19097. 19096.
 19096. 19096. 19096. 19096. 19096. 19096. 19094. 19092. 19092. 19092.
 19092. 19091. 19091. 19091. 19091. 19091. 19089. 19088. 19086. 19085.
 19083. 19083. 19083. 19083. 19083. 19083. 19083. 19083. 19082. 19082.
 19080. 19080. 19079. 19079. 19076. 19076. 19076. 19074. 19071.]",10,
98,98,"[19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102.
 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102.
 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102.
 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102.
 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102.
 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102.
 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102.
 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19099.
 19099. 19099. 19099. 19099. 19098. 19098. 19098. 19097. 19097. 19096.
 19096. 19096. 19096. 19096. 19096. 19096. 19094. 19092. 19092. 19092.
 19092. 19091. 19091. 19091. 19091. 19091. 19089. 19088. 19086. 19085.
 19083. 19083. 19083. 19083. 19083. 19083. 19083. 19083. 19082. 19082.
 19080. 19080. 19079. 19079. 19076. 19076. 19076. 19074. 19071.]",10,
99,99,"[19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102.
 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102.
 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102.
 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102.
 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102.
 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102.
 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102.
 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19099.
 19099. 19099. 19099. 19099. 19098. 19098. 19098. 19097. 19097. 19096.
 19096. 19096. 19096. 19096. 19096. 19096. 19094. 19092. 19092. 19092.
 19092. 19091. 19091. 19091. 19091. 19091. 19089. 19088. 19086. 19085.
 19083. 19083. 19083. 19083. 19083. 19083. 19083. 19083. 19082. 19082.
 19080. 19080. 19079. 19079. 19076. 19076. 19076. 19074. 19071.]",10,
100,100,"[19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102.
 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102.
 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102.
 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102.
 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102.
 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102.
 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102.
 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19099.
 19099. 19099. 19099. 19099. 19098. 19098. 19098. 19097. 19097. 19096.
 19096. 19096. 19096. 19096. 19096. 19096. 19094. 19092. 19092. 19092.
 19092. 19091. 19091. 19091. 19091. 19091. 19089. 19088. 19086. 19085.
 19083. 19083. 19083. 19083. 19083. 19083. 19083. 19083. 19082. 19082.
 19080. 19080. 19079. 19079. 19076. 19076. 19076. 19074. 19071.]",10,
101,101,"[19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102.
 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102.
 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102.
 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102.
 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102.
 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102.
 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102.
 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19099.
 19099. 19099. 19099. 19099. 19098. 19098. 19098. 19097. 19097. 19096.
 19096. 19096. 19096. 19096. 19096. 19096. 19094. 19092. 19092. 19092.
 19092. 19091. 19091. 19091. 19091. 19091. 19089. 19088. 19086. 19085.
 19083. 19083. 19083. 19083. 19083. 19083. 19083. 19083. 19082. 19082.
 19080. 19080. 19079. 19079. 19076. 19076. 19076. 19074. 19071.]",11,
102,102,"[19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102.
 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102.
 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102.
 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102.
 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102.
 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102.
 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102.
 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19099.
 19099. 19099. 19099. 19099. 19098. 19098. 19098. 19097. 19097. 19096.
 19096. 19096. 19096. 19096. 19096. 19096. 19094. 19092. 19092. 19092.
 19092. 19091. 19091. 19091. 19091. 19091. 19089. 19088. 19086. 19085.
 19083. 19083. 19083. 19083. 19083. 19083. 19083. 19083. 19082. 19082.
 19080. 19080. 19079. 19079. 19076. 19076. 19076. 19074. 19071.]",11,
