,Days,S,I,R
77,77,"[76351. 76351. 76351. 76351. 76351. 76351. 76351. 76351. 76351. 76351.
 76351. 76351. 76351. 76351. 76351. 76351. 76351. 76351. 76351. 76351.
 76351. 76351. 76351. 76351. 76351. 76351. 76351. 76351. 76351. 76351.
 76351. 76351. 76351. 76351. 76351. 76351. 76351. 76351. 76351. 76351.
 76351. 76351. 76351. 76351. 76351. 76351. 76351. 76351. 76351. 76351.
 76351. 76351. 76351. 76351. 76351. 76351. 76351. 76351. 76350. 76350.
 76349. 76348. 76347. 76342. 76337. 76337. 76331. 76328. 76324. 76323.
 76316. 76312. 76308. 76292. 76288. 76277. 76260. 76250. 76249. 76238.
 76233. 76227. 76227. 76224. 76218. 76218. 76213. 76210. 76201. 76195.
 76195. 76193. 76193. 76173. 76167. 76166. 76161. 76140. 76129. 76124.
 76115. 76112. 76110. 76109. 76106. 76101. 76094. 76088. 76069. 76069.
 76062. 76062. 76055. 76053. 76047. 76041. 76037. 76036. 76026. 76022.
 76014. 76012. 76009. 76007. 76005. 76003. 76001. 75997. 75996.]",99,
78,78,"[76351. 76351. 76351. 76351. 76351. 76351. 76351. 76351. 76351. 76351.
 76351. 76351. 76351. 76351. 76351. 76351. 76351. 76351. 76351. 76351.
 76351. 76351. 76351. 76351. 76351. 76351. 76351. 76351. 76351. 76351.
 76351. 76351. 76351. 76351. 76351. 76351. 76351. 76351. 76351. 76351.
 76351. 76351. 76351. 76351. 76351. 76351. 76351. 76351. 76351. 76351.
 76351. 76351. 76351. 76351. 76351. 76351. 76351. 76351. 76350. 76350.
 76349. 76348. 76347. 76342. 76337. 76337. 76331. 76328. 76324. 76323.
 76316. 76312. 76308. 76292. 76288. 76277. 76260. 76250. 76249. 76238.
 76233. 76227. 76227. 76224. 76218. 76218. 76213. 76210. 76201. 76195.
 76195. 76193. 76193. 76173. 76167. 76166. 76161. 76140. 76129. 76124.
 76115. 76112. 76110. 76109. 76106. 76101. 76094. 76088. 76069. 76069.
 76062. 76062. 76055. 76053. 76047. 76041. 76037. 76036. 76026. 76022.
 76014. 76012. 76009. 76007. 76005. 76003. 76001. 75997. 75996.]",100,
79,79,"[76351. 76351. 76351. 76351. 76351. 76351. 76351. 76351. 76351. 76351.
 76351. 76351. 76351. 76351. 76351. 76351. 76351. 76351. 76351. 76351.
 76351. 76351. 76351. 76351. 76351. 76351. 76351. 76351. 76351. 76351.
 76351. 76351. 76351. 76351. 76351. 76351. 76351. 76351. 76351. 76351.
 76351. 76351. 76351. 76351. 76351. 76351. 76351. 76351. 76351. 76351.
 76351. 76351. 76351. 76351. 76351. 76351. 76351. 76351. 76350. 76350.
 76349. 76348. 76347. 76342. 76337. 76337. 76331. 76328. 76324. 76323.
 76316. 76312. 76308. 76292. 76288. 76277. 76260. 76250. 76249. 76238.
 76233. 76227. 76227. 76224. 76218. 76218. 76213. 76210. 76201. 76195.
 76195. 76193. 76193. 76173. 76167. 76166. 76161. 76140. 76129. 76124.
 76115. 76112. 76110. 76109. 76106. 76101. 76094. 76088. 76069. 76069.
 76062. 76062. 76055. 76053. 76047. 76041. 76037. 76036. 76026. 76022.
 76014. 76012. 76009. 76007. 76005. 76003. 76001. 75997. 75996.]",109,
80,80,"[76351. 76351. 76351. 76351. 76351. 76351. 76351. 76351. 76351. 76351.
 76351. 76351. 76351. 76351. 76351. 76351. 76351. 76351. 76351. 76351.
 76351. 76351. 76351. 76351. 76351. 76351. 76351. 76351. 76351. 76351.
 76351. 76351. 76351. 76351. 76351. 76351. 76351. 76351. 76351. 76351.
 76351. 76351. 76351. 76351. 76351. 76351. 76351. 76351. 76351. 76351.
 76351. 76351. 76351. 76351. 76351. 76351. 76351. 76351. 76350. 76350.
 76349. 76348. 76347. 76342. 76337. 76337. 76331. 76328. 76324. 76323.
 76316. 76312. 76308. 76292. 76288. 76277. 76260. 76250. 76249. 76238.
 76233. 76227. 76227. 76224. 76218. 76218. 76213. 76210. 76201. 76195.
 76195. 76193. 76193. 76173. 76167. 76166. 76161. 76140. 76129. 76124.
 76115. 76112. 76110. 76109. 76106. 76101. 76094. 76088. 76069. 76069.
 76062. 76062. 76055. 76053. 76047. 76041. 76037. 76036. 76026. 76022.
 76014. 76012. 76009. 76007. 76005. 76003. 76001. 75997. 75996.]",112,
81,81,"[76351. 76351. 76351. 76351. 76351. 76351. 76351. 76351. 76351. 76351.
 76351. 76351. 76351. 76351. 76351. 76351. 76351. 76351. 76351. 76351.
 76351. 76351. 76351. 76351. 76351. 76351. 76351. 76351. 76351. 76351.
 76351. 76351. 76351. 76351. 76351. 76351. 76351. 76351. 76351. 76351.
 76351. 76351. 76351. 76351. 76351. 76351. 76351. 76351. 76351. 76351.
 76351. 76351. 76351. 76351. 76351. 76351. 76351. 76351. 76350. 76350.
 76349. 76348. 76347. 76342. 76337. 76337. 76331. 76328. 76324. 76323.
 76316. 76312. 76308. 76292. 76288. 76277. 76260. 76250. 76249. 76238.
 76233. 76227. 76227. 76224. 76218. 76218. 76213. 76210. 76201. 76195.
 76195. 76193. 76193. 76173. 76167. 76166. 76161. 76140. 76129. 76124.
 76115. 76112. 76110. 76109. 76106. 76101. 76094. 76088. 76069. 76069.
 76062. 76062. 76055. 76053. 76047. 76041. 76037. 76036. 76026. 76022.
 76014. 76012. 76009. 76007. 76005. 76003. 76001. 75997. 75996.]",118,
82,82,"[76351. 76351. 76351. 76351. 76351. 76351. 76351. 76351. 76351. 76351.
 76351. 76351. 76351. 76351. 76351. 76351. 76351. 76351. 76351. 76351.
 76351. 76351. 76351. 76351. 76351. 76351. 76351. 76351. 76351. 76351.
 76351. 76351. 76351. 76351. 76351. 76351. 76351. 76351. 76351. 76351.
 76351. 76351. 76351. 76351. 76351. 76351. 76351. 76351. 76351. 76351.
 76351. 76351. 76351. 76351. 76351. 76351. 76351. 76351. 76350. 76350.
 76349. 76348. 76347. 76342. 76337. 76337. 76331. 76328. 76324. 76323.
 76316. 76312. 76308. 76292. 76288. 76277. 76260. 76250. 76249. 76238.
 76233. 76227. 76227. 76224. 76218. 76218. 76213. 76210. 76201. 76195.
 76195. 76193. 76193. 76173. 76167. 76166. 76161. 76140. 76129. 76124.
 76115. 76112. 76110. 76109. 76106. 76101. 76094. 76088. 76069. 76069.
 76062. 76062. 76055. 76053. 76047. 76041. 76037. 76036. 76026. 76022.
 76014. 76012. 76009. 76007. 76005. 76003. 76001. 75997. 75996.]",118,
83,83,"[76351. 76351. 76351. 76351. 76351. 76351. 76351. 76351. 76351. 76351.
 76351. 76351. 76351. 76351. 76351. 76351. 76351. 76351. 76351. 76351.
 76351. 76351. 76351. 76351. 76351. 76351. 76351. 76351. 76351. 76351.
 76351. 76351. 76351. 76351. 76351. 76351. 76351. 76351. 76351. 76351.
 76351. 76351. 76351. 76351. 76351. 76351. 76351. 76351. 76351. 76351.
 76351. 76351. 76351. 76351. 76351. 76351. 76351. 76351. 76350. 76350.
 76349. 76348. 76347. 76342. 76337. 76337. 76331. 76328. 76324. 76323.
 76316. 76312. 76308. 76292. 76288. 76277. 76260. 76250. 76249. 76238.
 76233. 76227. 76227. 76224. 76218. 76218. 76213. 76210. 76201. 76195.
 76195. 76193. 76193. 76173. 76167. 76166. 76161. 76140. 76129. 76124.
 76115. 76112. 76110. 76109. 76106. 76101. 76094. 76088. 76069. 76069.
 76062. 76062. 76055. 76053. 76047. 76041. 76037. 76036. 76026. 76022.
 76014. 76012. 76009. 76007. 76005. 76003. 76001. 75997. 75996.]",121,
84,84,"[76351. 76351. 76351. 76351. 76351. 76351. 76351. 76351. 76351. 76351.
 76351. 76351. 76351. 76351. 76351. 76351. 76351. 76351. 76351. 76351.
 76351. 76351. 76351. 76351. 76351. 76351. 76351. 76351. 76351. 76351.
 76351. 76351. 76351. 76351. 76351. 76351. 76351. 76351. 76351. 76351.
 76351. 76351. 76351. 76351. 76351. 76351. 76351. 76351. 76351. 76351.
 76351. 76351. 76351. 76351. 76351. 76351. 76351. 76351. 76350. 76350.
 76349. 76348. 76347. 76342. 76337. 76337. 76331. 76328. 76324. 76323.
 76316. 76312. 76308. 76292. 76288. 76277. 76260. 76250. 76249. 76238.
 76233. 76227. 76227. 76224. 76218. 76218. 76213. 76210. 76201. 76195.
 76195. 76193. 76193. 76173. 76167. 76166. 76161. 76140. 76129. 76124.
 76115. 76112. 76110. 76109. 76106. 76101. 76094. 76088. 76069. 76069.
 76062. 76062. 76055. 76053. 76047. 76041. 76037. 76036. 76026. 76022.
 76014. 76012. 76009. 76007. 76005. 76003. 76001. 75997. 75996.]",127,
85,85,"[76351. 76351. 76351. 76351. 76351. 76351. 76351. 76351. 76351. 76351.
 76351. 76351. 76351. 76351. 76351. 76351. 76351. 76351. 76351. 76351.
 76351. 76351. 76351. 76351. 76351. 76351. 76351. 76351. 76351. 76351.
 76351. 76351. 76351. 76351. 76351. 76351. 76351. 76351. 76351. 76351.
 76351. 76351. 76351. 76351. 76351. 76351. 76351. 76351. 76351. 76351.
 76351. 76351. 76351. 76351. 76351. 76351. 76351. 76351. 76350. 76350.
 76349. 76348. 76347. 76342. 76337. 76337. 76331. 76328. 76324. 76323.
 76316. 76312. 76308. 76292. 76288. 76277. 76260. 76250. 76249. 76238.
 76233. 76227. 76227. 76224. 76218. 76218. 76213. 76210. 76201. 76195.
 76195. 76193. 76193. 76173. 76167. 76166. 76161. 76140. 76129. 76124.
 76115. 76112. 76110. 76109. 76106. 76101. 76094. 76088. 76069. 76069.
 76062. 76062. 76055. 76053. 76047. 76041. 76037. 76036. 76026. 76022.
 76014. 76012. 76009. 76007. 76005. 76003. 76001. 75997. 75996.]",127,
86,86,"[76351. 76351. 76351. 76351. 76351. 76351. 76351. 76351. 76351. 76351.
 76351. 76351. 76351. 76351. 76351. 76351. 76351. 76351. 76351. 76351.
 76351. 76351. 76351. 76351. 76351. 76351. 76351. 76351. 76351. 76351.
 76351. 76351. 76351. 76351. 76351. 76351. 76351. 76351. 76351. 76351.
 76351. 76351. 76351. 76351. 76351. 76351. 76351. 76351. 76351. 76351.
 76351. 76351. 76351. 76351. 76351. 76351. 76351. 76351. 76350. 76350.
 76349. 76348. 76347. 76342. 76337. 76337. 76331. 76328. 76324. 76323.
 76316. 76312. 76308. 76292. 76288. 76277. 76260. 76250. 76249. 76238.
 76233. 76227. 76227. 76224. 76218. 76218. 76213. 76210. 76201. 76195.
 76195. 76193. 76193. 76173. 76167. 76166. 76161. 76140. 76129. 76124.
 76115. 76112. 76110. 76109. 76106. 76101. 76094. 76088. 76069. 76069.
 76062. 76062. 76055. 76053. 76047. 76041. 76037. 76036. 76026. 76022.
 76014. 76012. 76009. 76007. 76005. 76003. 76001. 75997. 75996.]",132,
87,87,"[76351. 76351. 76351. 76351. 76351. 76351. 76351. 76351. 76351. 76351.
 76351. 76351. 76351. 76351. 76351. 76351. 76351. 76351. 76351. 76351.
 76351. 76351. 76351. 76351. 76351. 76351. 76351. 76351. 76351. 76351.
 76351. 76351. 76351. 76351. 76351. 76351. 76351. 76351. 76351. 76351.
 76351. 76351. 76351. 76351. 76351. 76351. 76351. 76351. 76351. 76351.
 76351. 76351. 76351. 76351. 76351. 76351. 76351. 76351. 76350. 76350.
 76349. 76348. 76347. 76342. 76337. 76337. 76331. 76328. 76324. 76323.
 76316. 76312. 76308. 76292. 76288. 76277. 76260. 76250. 76249. 76238.
 76233. 76227. 76227. 76224. 76218. 76218. 76213. 76210. 76201. 76195.
 76195. 76193. 76193. 76173. 76167. 76166. 76161. 76140. 76129. 76124.
 76115. 76112. 76110. 76109. 76106. 76101. 76094. 76088. 76069. 76069.
 76062. 76062. 76055. 76053. 76047. 76041. 76037. 76036. 76026. 76022.
 76014. 76012. 76009. 76007. 76005. 76003. 76001. 75997. 75996.]",135,
88,88,"[76351. 76351. 76351. 76351. 76351. 76351. 76351. 76351. 76351. 76351.
 76351. 76351. 76351. 76351. 76351. 76351. 76351. 76351. 76351. 76351.
 76351. 76351. 76351. 76351. 76351. 76351. 76351. 76351. 76351. 76351.
 76351. 76351. 76351. 76351. 76351. 76351. 76351. 76351. 76351. 76351.
 76351. 76351. 76351. 76351. 76351. 76351. 76351. 76351. 76351. 76351.
 76351. 76351. 76351. 76351. 76351. 76351. 76351. 76351. 76350. 76350.
 76349. 76348. 76347. 76342. 76337. 76337. 76331. 76328. 76324. 76323.
 76316. 76312. 76308. 76292. 76288. 76277. 76260. 76250. 76249. 76238.
 76233. 76227. 76227. 76224. 76218. 76218. 76213. 76210. 76201. 76195.
 76195. 76193. 76193. 76173. 76167. 76166. 76161. 76140. 76129. 76124.
 76115. 76112. 76110. 76109. 76106. 76101. 76094. 76088. 76069. 76069.
 76062. 76062. 76055. 76053. 76047. 76041. 76037. 76036. 76026. 76022.
 76014. 76012. 76009. 76007. 76005. 76003. 76001. 75997. 75996.]",143,
89,89,"[76351. 76351. 76351. 76351. 76351. 76351. 76351. 76351. 76351. 76351.
 76351. 76351. 76351. 76351. 76351. 76351. 76351. 76351. 76351. 76351.
 76351. 76351. 76351. 76351. 76351. 76351. 76351. 76351. 76351. 76351.
 76351. 76351. 76351. 76351. 76351. 76351. 76351. 76351. 76351. 76351.
 76351. 76351. 76351. 76351. 76351. 76351. 76351. 76351. 76351. 76351.
 76351. 76351. 76351. 76351. 76351. 76351. 76351. 76351. 76350. 76350.
 76349. 76348. 76347. 76342. 76337. 76337. 76331. 76328. 76324. 76323.
 76316. 76312. 76308. 76292. 76288. 76277. 76260. 76250. 76249. 76238.
 76233. 76227. 76227. 76224. 76218. 76218. 76213. 76210. 76201. 76195.
 76195. 76193. 76193. 76173. 76167. 76166. 76161. 76140. 76129. 76124.
 76115. 76112. 76110. 76109. 76106. 76101. 76094. 76088. 76069. 76069.
 76062. 76062. 76055. 76053. 76047. 76041. 76037. 76036. 76026. 76022.
 76014. 76012. 76009. 76007. 76005. 76003. 76001. 75997. 75996.]",149,
90,90,"[76351. 76351. 76351. 76351. 76351. 76351. 76351. 76351. 76351. 76351.
 76351. 76351. 76351. 76351. 76351. 76351. 76351. 76351. 76351. 76351.
 76351. 76351. 76351. 76351. 76351. 76351. 76351. 76351. 76351. 76351.
 76351. 76351. 76351. 76351. 76351. 76351. 76351. 76351. 76351. 76351.
 76351. 76351. 76351. 76351. 76351. 76351. 76351. 76351. 76351. 76351.
 76351. 76351. 76351. 76351. 76351. 76351. 76351. 76351. 76350. 76350.
 76349. 76348. 76347. 76342. 76337. 76337. 76331. 76328. 76324. 76323.
 76316. 76312. 76308. 76292. 76288. 76277. 76260. 76250. 76249. 76238.
 76233. 76227. 76227. 76224. 76218. 76218. 76213. 76210. 76201. 76195.
 76195. 76193. 76193. 76173. 76167. 76166. 76161. 76140. 76129. 76124.
 76115. 76112. 76110. 76109. 76106. 76101. 76094. 76088. 76069. 76069.
 76062. 76062. 76055. 76053. 76047. 76041. 76037. 76036. 76026. 76022.
 76014. 76012. 76009. 76007. 76005. 76003. 76001. 75997. 75996.]",149,
91,91,"[76351. 76351. 76351. 76351. 76351. 76351. 76351. 76351. 76351. 76351.
 76351. 76351. 76351. 76351. 76351. 76351. 76351. 76351. 76351. 76351.
 76351. 76351. 76351. 76351. 76351. 76351. 76351. 76351. 76351. 76351.
 76351. 76351. 76351. 76351. 76351. 76351. 76351. 76351. 76351. 76351.
 76351. 76351. 76351. 76351. 76351. 76351. 76351. 76351. 76351. 76351.
 76351. 76351. 76351. 76351. 76351. 76351. 76351. 76351. 76350. 76350.
 76349. 76348. 76347. 76342. 76337. 76337. 76331. 76328. 76324. 76323.
 76316. 76312. 76308. 76292. 76288. 76277. 76260. 76250. 76249. 76238.
 76233. 76227. 76227. 76224. 76218. 76218. 76213. 76210. 76201. 76195.
 76195. 76193. 76193. 76173. 76167. 76166. 76161. 76140. 76129. 76124.
 76115. 76112. 76110. 76109. 76106. 76101. 76094. 76088. 76069. 76069.
 76062. 76062. 76055. 76053. 76047. 76041. 76037. 76036. 76026. 76022.
 76014. 76012. 76009. 76007. 76005. 76003. 76001. 75997. 75996.]",151,
92,92,"[76351. 76351. 76351. 76351. 76351. 76351. 76351. 76351. 76351. 76351.
 76351. 76351. 76351. 76351. 76351. 76351. 76351. 76351. 76351. 76351.
 76351. 76351. 76351. 76351. 76351. 76351. 76351. 76351. 76351. 76351.
 76351. 76351. 76351. 76351. 76351. 76351. 76351. 76351. 76351. 76351.
 76351. 76351. 76351. 76351. 76351. 76351. 76351. 76351. 76351. 76351.
 76351. 76351. 76351. 76351. 76351. 76351. 76351. 76351. 76350. 76350.
 76349. 76348. 76347. 76342. 76337. 76337. 76331. 76328. 76324. 76323.
 76316. 76312. 76308. 76292. 76288. 76277. 76260. 76250. 76249. 76238.
 76233. 76227. 76227. 76224. 76218. 76218. 76213. 76210. 76201. 76195.
 76195. 76193. 76193. 76173. 76167. 76166. 76161. 76140. 76129. 76124.
 76115. 76112. 76110. 76109. 76106. 76101. 76094. 76088. 76069. 76069.
 76062. 76062. 76055. 76053. 76047. 76041. 76037. 76036. 76026. 76022.
 76014. 76012. 76009. 76007. 76005. 76003. 76001. 75997. 75996.]",151,
93,93,"[76351. 76351. 76351. 76351. 76351. 76351. 76351. 76351. 76351. 76351.
 76351. 76351. 76351. 76351. 76351. 76351. 76351. 76351. 76351. 76351.
 76351. 76351. 76351. 76351. 76351. 76351. 76351. 76351. 76351. 76351.
 76351. 76351. 76351. 76351. 76351. 76351. 76351. 76351. 76351. 76351.
 76351. 76351. 76351. 76351. 76351. 76351. 76351. 76351. 76351. 76351.
 76351. 76351. 76351. 76351. 76351. 76351. 76351. 76351. 76350. 76350.
 76349. 76348. 76347. 76342. 76337. 76337. 76331. 76328. 76324. 76323.
 76316. 76312. 76308. 76292. 76288. 76277. 76260. 76250. 76249. 76238.
 76233. 76227. 76227. 76224. 76218. 76218. 76213. 76210. 76201. 76195.
 76195. 76193. 76193. 76173. 76167. 76166. 76161. 76140. 76129. 76124.
 76115. 76112. 76110. 76109. 76106. 76101. 76094. 76088. 76069. 76069.
 76062. 76062. 76055. 76053. 76047. 76041. 76037. 76036. 76026. 76022.
 76014. 76012. 76009. 76007. 76005. 76003. 76001. 75997. 75996.]",171,
94,94,"[76351. 76351. 76351. 76351. 76351. 76351. 76351. 76351. 76351. 76351.
 76351. 76351. 76351. 76351. 76351. 76351. 76351. 76351. 76351. 76351.
 76351. 76351. 76351. 76351. 76351. 76351. 76351. 76351. 76351. 76351.
 76351. 76351. 76351. 76351. 76351. 76351. 76351. 76351. 76351. 76351.
 76351. 76351. 76351. 76351. 76351. 76351. 76351. 76351. 76351. 76351.
 76351. 76351. 76351. 76351. 76351. 76351. 76351. 76351. 76350. 76350.
 76349. 76348. 76347. 76342. 76337. 76337. 76331. 76328. 76324. 76323.
 76316. 76312. 76308. 76292. 76288. 76277. 76260. 76250. 76249. 76238.
 76233. 76227. 76227. 76224. 76218. 76218. 76213. 76210. 76201. 76195.
 76195. 76193. 76193. 76173. 76167. 76166. 76161. 76140. 76129. 76124.
 76115. 76112. 76110. 76109. 76106. 76101. 76094. 76088. 76069. 76069.
 76062. 76062. 76055. 76053. 76047. 76041. 76037. 76036. 76026. 76022.
 76014. 76012. 76009. 76007. 76005. 76003. 76001. 75997. 75996.]",177,
95,95,"[76351. 76351. 76351. 76351. 76351. 76351. 76351. 76351. 76351. 76351.
 76351. 76351. 76351. 76351. 76351. 76351. 76351. 76351. 76351. 76351.
 76351. 76351. 76351. 76351. 76351. 76351. 76351. 76351. 76351. 76351.
 76351. 76351. 76351. 76351. 76351. 76351. 76351. 76351. 76351. 76351.
 76351. 76351. 76351. 76351. 76351. 76351. 76351. 76351. 76351. 76351.
 76351. 76351. 76351. 76351. 76351. 76351. 76351. 76351. 76350. 76350.
 76349. 76348. 76347. 76342. 76337. 76337. 76331. 76328. 76324. 76323.
 76316. 76312. 76308. 76292. 76288. 76277. 76260. 76250. 76249. 76238.
 76233. 76227. 76227. 76224. 76218. 76218. 76213. 76210. 76201. 76195.
 76195. 76193. 76193. 76173. 76167. 76166. 76161. 76140. 76129. 76124.
 76115. 76112. 76110. 76109. 76106. 76101. 76094. 76088. 76069. 76069.
 76062. 76062. 76055. 76053. 76047. 76041. 76037. 76036. 76026. 76022.
 76014. 76012. 76009. 76007. 76005. 76003. 76001. 75997. 75996.]",178,
96,96,"[76351. 76351. 76351. 76351. 76351. 76351. 76351. 76351. 76351. 76351.
 76351. 76351. 76351. 76351. 76351. 76351. 76351. 76351. 76351. 76351.
 76351. 76351. 76351. 76351. 76351. 76351. 76351. 76351. 76351. 76351.
 76351. 76351. 76351. 76351. 76351. 76351. 76351. 76351. 76351. 76351.
 76351. 76351. 76351. 76351. 76351. 76351. 76351. 76351. 76351. 76351.
 76351. 76351. 76351. 76351. 76351. 76351. 76351. 76351. 76350. 76350.
 76349. 76348. 76347. 76342. 76337. 76337. 76331. 76328. 76324. 76323.
 76316. 76312. 76308. 76292. 76288. 76277. 76260. 76250. 76249. 76238.
 76233. 76227. 76227. 76224. 76218. 76218. 76213. 76210. 76201. 76195.
 76195. 76193. 76193. 76173. 76167. 76166. 76161. 76140. 76129. 76124.
 76115. 76112. 76110. 76109. 76106. 76101. 76094. 76088. 76069. 76069.
 76062. 76062. 76055. 76053. 76047. 76041. 76037. 76036. 76026. 76022.
 76014. 76012. 76009. 76007. 76005. 76003. 76001. 75997. 75996.]",183,
97,97,"[76351. 76351. 76351. 76351. 76351. 76351. 76351. 76351. 76351. 76351.
 76351. 76351. 76351. 76351. 76351. 76351. 76351. 76351. 76351. 76351.
 76351. 76351. 76351. 76351. 76351. 76351. 76351. 76351. 76351. 76351.
 76351. 76351. 76351. 76351. 76351. 76351. 76351. 76351. 76351. 76351.
 76351. 76351. 76351. 76351. 76351. 76351. 76351. 76351. 76351. 76351.
 76351. 76351. 76351. 76351. 76351. 76351. 76351. 76351. 76350. 76350.
 76349. 76348. 76347. 76342. 76337. 76337. 76331. 76328. 76324. 76323.
 76316. 76312. 76308. 76292. 76288. 76277. 76260. 76250. 76249. 76238.
 76233. 76227. 76227. 76224. 76218. 76218. 76213. 76210. 76201. 76195.
 76195. 76193. 76193. 76173. 76167. 76166. 76161. 76140. 76129. 76124.
 76115. 76112. 76110. 76109. 76106. 76101. 76094. 76088. 76069. 76069.
 76062. 76062. 76055. 76053. 76047. 76041. 76037. 76036. 76026. 76022.
 76014. 76012. 76009. 76007. 76005. 76003. 76001. 75997. 75996.]",204,
98,98,"[76351. 76351. 76351. 76351. 76351. 76351. 76351. 76351. 76351. 76351.
 76351. 76351. 76351. 76351. 76351. 76351. 76351. 76351. 76351. 76351.
 76351. 76351. 76351. 76351. 76351. 76351. 76351. 76351. 76351. 76351.
 76351. 76351. 76351. 76351. 76351. 76351. 76351. 76351. 76351. 76351.
 76351. 76351. 76351. 76351. 76351. 76351. 76351. 76351. 76351. 76351.
 76351. 76351. 76351. 76351. 76351. 76351. 76351. 76351. 76350. 76350.
 76349. 76348. 76347. 76342. 76337. 76337. 76331. 76328. 76324. 76323.
 76316. 76312. 76308. 76292. 76288. 76277. 76260. 76250. 76249. 76238.
 76233. 76227. 76227. 76224. 76218. 76218. 76213. 76210. 76201. 76195.
 76195. 76193. 76193. 76173. 76167. 76166. 76161. 76140. 76129. 76124.
 76115. 76112. 76110. 76109. 76106. 76101. 76094. 76088. 76069. 76069.
 76062. 76062. 76055. 76053. 76047. 76041. 76037. 76036. 76026. 76022.
 76014. 76012. 76009. 76007. 76005. 76003. 76001. 75997. 75996.]",213,
99,99,"[76351. 76351. 76351. 76351. 76351. 76351. 76351. 76351. 76351. 76351.
 76351. 76351. 76351. 76351. 76351. 76351. 76351. 76351. 76351. 76351.
 76351. 76351. 76351. 76351. 76351. 76351. 76351. 76351. 76351. 76351.
 76351. 76351. 76351. 76351. 76351. 76351. 76351. 76351. 76351. 76351.
 76351. 76351. 76351. 76351. 76351. 76351. 76351. 76351. 76351. 76351.
 76351. 76351. 76351. 76351. 76351. 76351. 76351. 76351. 76350. 76350.
 76349. 76348. 76347. 76342. 76337. 76337. 76331. 76328. 76324. 76323.
 76316. 76312. 76308. 76292. 76288. 76277. 76260. 76250. 76249. 76238.
 76233. 76227. 76227. 76224. 76218. 76218. 76213. 76210. 76201. 76195.
 76195. 76193. 76193. 76173. 76167. 76166. 76161. 76140. 76129. 76124.
 76115. 76112. 76110. 76109. 76106. 76101. 76094. 76088. 76069. 76069.
 76062. 76062. 76055. 76053. 76047. 76041. 76037. 76036. 76026. 76022.
 76014. 76012. 76009. 76007. 76005. 76003. 76001. 75997. 75996.]",218,
100,100,"[76351. 76351. 76351. 76351. 76351. 76351. 76351. 76351. 76351. 76351.
 76351. 76351. 76351. 76351. 76351. 76351. 76351. 76351. 76351. 76351.
 76351. 76351. 76351. 76351. 76351. 76351. 76351. 76351. 76351. 76351.
 76351. 76351. 76351. 76351. 76351. 76351. 76351. 76351. 76351. 76351.
 76351. 76351. 76351. 76351. 76351. 76351. 76351. 76351. 76351. 76351.
 76351. 76351. 76351. 76351. 76351. 76351. 76351. 76351. 76350. 76350.
 76349. 76348. 76347. 76342. 76337. 76337. 76331. 76328. 76324. 76323.
 76316. 76312. 76308. 76292. 76288. 76277. 76260. 76250. 76249. 76238.
 76233. 76227. 76227. 76224. 76218. 76218. 76213. 76210. 76201. 76195.
 76195. 76193. 76193. 76173. 76167. 76166. 76161. 76140. 76129. 76124.
 76115. 76112. 76110. 76109. 76106. 76101. 76094. 76088. 76069. 76069.
 76062. 76062. 76055. 76053. 76047. 76041. 76037. 76036. 76026. 76022.
 76014. 76012. 76009. 76007. 76005. 76003. 76001. 75997. 75996.]",227,
101,101,"[76351. 76351. 76351. 76351. 76351. 76351. 76351. 76351. 76351. 76351.
 76351. 76351. 76351. 76351. 76351. 76351. 76351. 76351. 76351. 76351.
 76351. 76351. 76351. 76351. 76351. 76351. 76351. 76351. 76351. 76351.
 76351. 76351. 76351. 76351. 76351. 76351. 76351. 76351. 76351. 76351.
 76351. 76351. 76351. 76351. 76351. 76351. 76351. 76351. 76351. 76351.
 76351. 76351. 76351. 76351. 76351. 76351. 76351. 76351. 76350. 76350.
 76349. 76348. 76347. 76342. 76337. 76337. 76331. 76328. 76324. 76323.
 76316. 76312. 76308. 76292. 76288. 76277. 76260. 76250. 76249. 76238.
 76233. 76227. 76227. 76224. 76218. 76218. 76213. 76210. 76201. 76195.
 76195. 76193. 76193. 76173. 76167. 76166. 76161. 76140. 76129. 76124.
 76115. 76112. 76110. 76109. 76106. 76101. 76094. 76088. 76069. 76069.
 76062. 76062. 76055. 76053. 76047. 76041. 76037. 76036. 76026. 76022.
 76014. 76012. 76009. 76007. 76005. 76003. 76001. 75997. 75996.]",229,
102,102,"[76351. 76351. 76351. 76351. 76351. 76351. 76351. 76351. 76351. 76351.
 76351. 76351. 76351. 76351. 76351. 76351. 76351. 76351. 76351. 76351.
 76351. 76351. 76351. 76351. 76351. 76351. 76351. 76351. 76351. 76351.
 76351. 76351. 76351. 76351. 76351. 76351. 76351. 76351. 76351. 76351.
 76351. 76351. 76351. 76351. 76351. 76351. 76351. 76351. 76351. 76351.
 76351. 76351. 76351. 76351. 76351. 76351. 76351. 76351. 76350. 76350.
 76349. 76348. 76347. 76342. 76337. 76337. 76331. 76328. 76324. 76323.
 76316. 76312. 76308. 76292. 76288. 76277. 76260. 76250. 76249. 76238.
 76233. 76227. 76227. 76224. 76218. 76218. 76213. 76210. 76201. 76195.
 76195. 76193. 76193. 76173. 76167. 76166. 76161. 76140. 76129. 76124.
 76115. 76112. 76110. 76109. 76106. 76101. 76094. 76088. 76069. 76069.
 76062. 76062. 76055. 76053. 76047. 76041. 76037. 76036. 76026. 76022.
 76014. 76012. 76009. 76007. 76005. 76003. 76001. 75997. 75996.]",230,
