,Days,S,I,R
78,78,"[8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414.
 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414.
 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414.
 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414.
 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414.
 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414.
 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414.
 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414.
 8413. 8412. 8412. 8412. 8412. 8412. 8412. 8412. 8412. 8412. 8412. 8412.
 8412. 8412. 8412. 8412. 8412. 8412. 8412. 8412. 8406. 8406. 8406. 8405.
 8401. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8395.]",0,
79,79,"[8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414.
 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414.
 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414.
 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414.
 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414.
 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414.
 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414.
 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414.
 8413. 8412. 8412. 8412. 8412. 8412. 8412. 8412. 8412. 8412. 8412. 8412.
 8412. 8412. 8412. 8412. 8412. 8412. 8412. 8412. 8406. 8406. 8406. 8405.
 8401. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8395.]",0,
80,80,"[8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414.
 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414.
 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414.
 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414.
 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414.
 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414.
 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414.
 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414.
 8413. 8412. 8412. 8412. 8412. 8412. 8412. 8412. 8412. 8412. 8412. 8412.
 8412. 8412. 8412. 8412. 8412. 8412. 8412. 8412. 8406. 8406. 8406. 8405.
 8401. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8395.]",0,
81,81,"[8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414.
 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414.
 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414.
 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414.
 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414.
 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414.
 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414.
 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414.
 8413. 8412. 8412. 8412. 8412. 8412. 8412. 8412. 8412. 8412. 8412. 8412.
 8412. 8412. 8412. 8412. 8412. 8412. 8412. 8412. 8406. 8406. 8406. 8405.
 8401. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8395.]",0,
82,82,"[8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414.
 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414.
 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414.
 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414.
 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414.
 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414.
 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414.
 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414.
 8413. 8412. 8412. 8412. 8412. 8412. 8412. 8412. 8412. 8412. 8412. 8412.
 8412. 8412. 8412. 8412. 8412. 8412. 8412. 8412. 8406. 8406. 8406. 8405.
 8401. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8395.]",0,
83,83,"[8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414.
 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414.
 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414.
 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414.
 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414.
 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414.
 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414.
 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414.
 8413. 8412. 8412. 8412. 8412. 8412. 8412. 8412. 8412. 8412. 8412. 8412.
 8412. 8412. 8412. 8412. 8412. 8412. 8412. 8412. 8406. 8406. 8406. 8405.
 8401. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8395.]",0,
84,84,"[8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414.
 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414.
 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414.
 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414.
 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414.
 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414.
 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414.
 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414.
 8413. 8412. 8412. 8412. 8412. 8412. 8412. 8412. 8412. 8412. 8412. 8412.
 8412. 8412. 8412. 8412. 8412. 8412. 8412. 8412. 8406. 8406. 8406. 8405.
 8401. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8395.]",0,
85,85,"[8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414.
 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414.
 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414.
 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414.
 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414.
 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414.
 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414.
 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414.
 8413. 8412. 8412. 8412. 8412. 8412. 8412. 8412. 8412. 8412. 8412. 8412.
 8412. 8412. 8412. 8412. 8412. 8412. 8412. 8412. 8406. 8406. 8406. 8405.
 8401. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8395.]",0,
86,86,"[8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414.
 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414.
 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414.
 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414.
 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414.
 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414.
 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414.
 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414.
 8413. 8412. 8412. 8412. 8412. 8412. 8412. 8412. 8412. 8412. 8412. 8412.
 8412. 8412. 8412. 8412. 8412. 8412. 8412. 8412. 8406. 8406. 8406. 8405.
 8401. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8395.]",0,
87,87,"[8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414.
 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414.
 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414.
 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414.
 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414.
 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414.
 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414.
 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414.
 8413. 8412. 8412. 8412. 8412. 8412. 8412. 8412. 8412. 8412. 8412. 8412.
 8412. 8412. 8412. 8412. 8412. 8412. 8412. 8412. 8406. 8406. 8406. 8405.
 8401. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8395.]",0,
88,88,"[8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414.
 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414.
 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414.
 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414.
 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414.
 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414.
 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414.
 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414.
 8413. 8412. 8412. 8412. 8412. 8412. 8412. 8412. 8412. 8412. 8412. 8412.
 8412. 8412. 8412. 8412. 8412. 8412. 8412. 8412. 8406. 8406. 8406. 8405.
 8401. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8395.]",0,
89,89,"[8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414.
 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414.
 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414.
 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414.
 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414.
 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414.
 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414.
 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414.
 8413. 8412. 8412. 8412. 8412. 8412. 8412. 8412. 8412. 8412. 8412. 8412.
 8412. 8412. 8412. 8412. 8412. 8412. 8412. 8412. 8406. 8406. 8406. 8405.
 8401. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8395.]",0,
90,90,"[8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414.
 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414.
 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414.
 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414.
 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414.
 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414.
 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414.
 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414.
 8413. 8412. 8412. 8412. 8412. 8412. 8412. 8412. 8412. 8412. 8412. 8412.
 8412. 8412. 8412. 8412. 8412. 8412. 8412. 8412. 8406. 8406. 8406. 8405.
 8401. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8395.]",0,
91,91,"[8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414.
 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414.
 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414.
 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414.
 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414.
 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414.
 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414.
 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414.
 8413. 8412. 8412. 8412. 8412. 8412. 8412. 8412. 8412. 8412. 8412. 8412.
 8412. 8412. 8412. 8412. 8412. 8412. 8412. 8412. 8406. 8406. 8406. 8405.
 8401. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8395.]",0,
92,92,"[8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414.
 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414.
 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414.
 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414.
 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414.
 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414.
 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414.
 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414.
 8413. 8412. 8412. 8412. 8412. 8412. 8412. 8412. 8412. 8412. 8412. 8412.
 8412. 8412. 8412. 8412. 8412. 8412. 8412. 8412. 8406. 8406. 8406. 8405.
 8401. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8395.]",0,
93,93,"[8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414.
 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414.
 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414.
 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414.
 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414.
 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414.
 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414.
 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414.
 8413. 8412. 8412. 8412. 8412. 8412. 8412. 8412. 8412. 8412. 8412. 8412.
 8412. 8412. 8412. 8412. 8412. 8412. 8412. 8412. 8406. 8406. 8406. 8405.
 8401. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8395.]",0,
94,94,"[8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414.
 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414.
 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414.
 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414.
 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414.
 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414.
 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414.
 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414.
 8413. 8412. 8412. 8412. 8412. 8412. 8412. 8412. 8412. 8412. 8412. 8412.
 8412. 8412. 8412. 8412. 8412. 8412. 8412. 8412. 8406. 8406. 8406. 8405.
 8401. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8395.]",0,
95,95,"[8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414.
 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414.
 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414.
 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414.
 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414.
 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414.
 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414.
 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414.
 8413. 8412. 8412. 8412. 8412. 8412. 8412. 8412. 8412. 8412. 8412. 8412.
 8412. 8412. 8412. 8412. 8412. 8412. 8412. 8412. 8406. 8406. 8406. 8405.
 8401. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8395.]",0,
96,96,"[8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414.
 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414.
 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414.
 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414.
 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414.
 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414.
 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414.
 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414.
 8413. 8412. 8412. 8412. 8412. 8412. 8412. 8412. 8412. 8412. 8412. 8412.
 8412. 8412. 8412. 8412. 8412. 8412. 8412. 8412. 8406. 8406. 8406. 8405.
 8401. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8395.]",1,
97,97,"[8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414.
 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414.
 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414.
 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414.
 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414.
 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414.
 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414.
 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414.
 8413. 8412. 8412. 8412. 8412. 8412. 8412. 8412. 8412. 8412. 8412. 8412.
 8412. 8412. 8412. 8412. 8412. 8412. 8412. 8412. 8406. 8406. 8406. 8405.
 8401. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8395.]",2,
98,98,"[8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414.
 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414.
 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414.
 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414.
 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414.
 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414.
 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414.
 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414.
 8413. 8412. 8412. 8412. 8412. 8412. 8412. 8412. 8412. 8412. 8412. 8412.
 8412. 8412. 8412. 8412. 8412. 8412. 8412. 8412. 8406. 8406. 8406. 8405.
 8401. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8395.]",2,
99,99,"[8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414.
 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414.
 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414.
 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414.
 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414.
 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414.
 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414.
 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414.
 8413. 8412. 8412. 8412. 8412. 8412. 8412. 8412. 8412. 8412. 8412. 8412.
 8412. 8412. 8412. 8412. 8412. 8412. 8412. 8412. 8406. 8406. 8406. 8405.
 8401. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8395.]",2,
100,100,"[8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414.
 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414.
 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414.
 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414.
 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414.
 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414.
 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414.
 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414.
 8413. 8412. 8412. 8412. 8412. 8412. 8412. 8412. 8412. 8412. 8412. 8412.
 8412. 8412. 8412. 8412. 8412. 8412. 8412. 8412. 8406. 8406. 8406. 8405.
 8401. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8395.]",2,
101,101,"[8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414.
 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414.
 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414.
 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414.
 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414.
 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414.
 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414.
 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414.
 8413. 8412. 8412. 8412. 8412. 8412. 8412. 8412. 8412. 8412. 8412. 8412.
 8412. 8412. 8412. 8412. 8412. 8412. 8412. 8412. 8406. 8406. 8406. 8405.
 8401. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8395.]",2,
102,102,"[8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414.
 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414.
 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414.
 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414.
 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414.
 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414.
 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414.
 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414.
 8413. 8412. 8412. 8412. 8412. 8412. 8412. 8412. 8412. 8412. 8412. 8412.
 8412. 8412. 8412. 8412. 8412. 8412. 8412. 8412. 8406. 8406. 8406. 8405.
 8401. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8395.]",2,
103,103,"[8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414.
 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414.
 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414.
 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414.
 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414.
 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414.
 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414.
 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414.
 8413. 8412. 8412. 8412. 8412. 8412. 8412. 8412. 8412. 8412. 8412. 8412.
 8412. 8412. 8412. 8412. 8412. 8412. 8412. 8412. 8406. 8406. 8406. 8405.
 8401. 8397. 8397. 8397. 8397. 8397. 8397. 8397. 8395.]",2,
