,Days,S,I,R
77,77,"[39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498.
 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498.
 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498.
 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498.
 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498.
 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498.
 39498. 39498. 39498. 39497. 39497. 39497. 39497. 39497. 39497. 39497.
 39497. 39497. 39497. 39497. 39497. 39497. 39497. 39497. 39497. 39497.
 39497. 39497. 39497. 39497. 39497. 39497. 39497. 39497. 39497. 39497.
 39497. 39497. 39497. 39497. 39497. 39497. 39497. 39497. 39497. 39497.
 39497. 39497. 39497. 39497. 39497. 39497. 39497. 39497. 39497. 39497.
 39497. 39497. 39496. 39496. 39496. 39496. 39496. 39496. 39496. 39496.
 39495. 39495. 39495. 39495. 39495. 39495. 39495. 39495. 39495.]",1,
78,78,"[39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498.
 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498.
 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498.
 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498.
 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498.
 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498.
 39498. 39498. 39498. 39497. 39497. 39497. 39497. 39497. 39497. 39497.
 39497. 39497. 39497. 39497. 39497. 39497. 39497. 39497. 39497. 39497.
 39497. 39497. 39497. 39497. 39497. 39497. 39497. 39497. 39497. 39497.
 39497. 39497. 39497. 39497. 39497. 39497. 39497. 39497. 39497. 39497.
 39497. 39497. 39497. 39497. 39497. 39497. 39497. 39497. 39497. 39497.
 39497. 39497. 39496. 39496. 39496. 39496. 39496. 39496. 39496. 39496.
 39495. 39495. 39495. 39495. 39495. 39495. 39495. 39495. 39495.]",1,
79,79,"[39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498.
 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498.
 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498.
 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498.
 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498.
 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498.
 39498. 39498. 39498. 39497. 39497. 39497. 39497. 39497. 39497. 39497.
 39497. 39497. 39497. 39497. 39497. 39497. 39497. 39497. 39497. 39497.
 39497. 39497. 39497. 39497. 39497. 39497. 39497. 39497. 39497. 39497.
 39497. 39497. 39497. 39497. 39497. 39497. 39497. 39497. 39497. 39497.
 39497. 39497. 39497. 39497. 39497. 39497. 39497. 39497. 39497. 39497.
 39497. 39497. 39496. 39496. 39496. 39496. 39496. 39496. 39496. 39496.
 39495. 39495. 39495. 39495. 39495. 39495. 39495. 39495. 39495.]",1,
80,80,"[39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498.
 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498.
 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498.
 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498.
 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498.
 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498.
 39498. 39498. 39498. 39497. 39497. 39497. 39497. 39497. 39497. 39497.
 39497. 39497. 39497. 39497. 39497. 39497. 39497. 39497. 39497. 39497.
 39497. 39497. 39497. 39497. 39497. 39497. 39497. 39497. 39497. 39497.
 39497. 39497. 39497. 39497. 39497. 39497. 39497. 39497. 39497. 39497.
 39497. 39497. 39497. 39497. 39497. 39497. 39497. 39497. 39497. 39497.
 39497. 39497. 39496. 39496. 39496. 39496. 39496. 39496. 39496. 39496.
 39495. 39495. 39495. 39495. 39495. 39495. 39495. 39495. 39495.]",1,
81,81,"[39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498.
 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498.
 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498.
 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498.
 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498.
 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498.
 39498. 39498. 39498. 39497. 39497. 39497. 39497. 39497. 39497. 39497.
 39497. 39497. 39497. 39497. 39497. 39497. 39497. 39497. 39497. 39497.
 39497. 39497. 39497. 39497. 39497. 39497. 39497. 39497. 39497. 39497.
 39497. 39497. 39497. 39497. 39497. 39497. 39497. 39497. 39497. 39497.
 39497. 39497. 39497. 39497. 39497. 39497. 39497. 39497. 39497. 39497.
 39497. 39497. 39496. 39496. 39496. 39496. 39496. 39496. 39496. 39496.
 39495. 39495. 39495. 39495. 39495. 39495. 39495. 39495. 39495.]",1,
82,82,"[39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498.
 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498.
 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498.
 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498.
 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498.
 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498.
 39498. 39498. 39498. 39497. 39497. 39497. 39497. 39497. 39497. 39497.
 39497. 39497. 39497. 39497. 39497. 39497. 39497. 39497. 39497. 39497.
 39497. 39497. 39497. 39497. 39497. 39497. 39497. 39497. 39497. 39497.
 39497. 39497. 39497. 39497. 39497. 39497. 39497. 39497. 39497. 39497.
 39497. 39497. 39497. 39497. 39497. 39497. 39497. 39497. 39497. 39497.
 39497. 39497. 39496. 39496. 39496. 39496. 39496. 39496. 39496. 39496.
 39495. 39495. 39495. 39495. 39495. 39495. 39495. 39495. 39495.]",1,
83,83,"[39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498.
 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498.
 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498.
 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498.
 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498.
 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498.
 39498. 39498. 39498. 39497. 39497. 39497. 39497. 39497. 39497. 39497.
 39497. 39497. 39497. 39497. 39497. 39497. 39497. 39497. 39497. 39497.
 39497. 39497. 39497. 39497. 39497. 39497. 39497. 39497. 39497. 39497.
 39497. 39497. 39497. 39497. 39497. 39497. 39497. 39497. 39497. 39497.
 39497. 39497. 39497. 39497. 39497. 39497. 39497. 39497. 39497. 39497.
 39497. 39497. 39496. 39496. 39496. 39496. 39496. 39496. 39496. 39496.
 39495. 39495. 39495. 39495. 39495. 39495. 39495. 39495. 39495.]",1,
84,84,"[39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498.
 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498.
 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498.
 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498.
 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498.
 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498.
 39498. 39498. 39498. 39497. 39497. 39497. 39497. 39497. 39497. 39497.
 39497. 39497. 39497. 39497. 39497. 39497. 39497. 39497. 39497. 39497.
 39497. 39497. 39497. 39497. 39497. 39497. 39497. 39497. 39497. 39497.
 39497. 39497. 39497. 39497. 39497. 39497. 39497. 39497. 39497. 39497.
 39497. 39497. 39497. 39497. 39497. 39497. 39497. 39497. 39497. 39497.
 39497. 39497. 39496. 39496. 39496. 39496. 39496. 39496. 39496. 39496.
 39495. 39495. 39495. 39495. 39495. 39495. 39495. 39495. 39495.]",1,
85,85,"[39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498.
 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498.
 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498.
 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498.
 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498.
 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498.
 39498. 39498. 39498. 39497. 39497. 39497. 39497. 39497. 39497. 39497.
 39497. 39497. 39497. 39497. 39497. 39497. 39497. 39497. 39497. 39497.
 39497. 39497. 39497. 39497. 39497. 39497. 39497. 39497. 39497. 39497.
 39497. 39497. 39497. 39497. 39497. 39497. 39497. 39497. 39497. 39497.
 39497. 39497. 39497. 39497. 39497. 39497. 39497. 39497. 39497. 39497.
 39497. 39497. 39496. 39496. 39496. 39496. 39496. 39496. 39496. 39496.
 39495. 39495. 39495. 39495. 39495. 39495. 39495. 39495. 39495.]",1,
86,86,"[39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498.
 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498.
 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498.
 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498.
 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498.
 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498.
 39498. 39498. 39498. 39497. 39497. 39497. 39497. 39497. 39497. 39497.
 39497. 39497. 39497. 39497. 39497. 39497. 39497. 39497. 39497. 39497.
 39497. 39497. 39497. 39497. 39497. 39497. 39497. 39497. 39497. 39497.
 39497. 39497. 39497. 39497. 39497. 39497. 39497. 39497. 39497. 39497.
 39497. 39497. 39497. 39497. 39497. 39497. 39497. 39497. 39497. 39497.
 39497. 39497. 39496. 39496. 39496. 39496. 39496. 39496. 39496. 39496.
 39495. 39495. 39495. 39495. 39495. 39495. 39495. 39495. 39495.]",1,
87,87,"[39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498.
 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498.
 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498.
 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498.
 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498.
 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498.
 39498. 39498. 39498. 39497. 39497. 39497. 39497. 39497. 39497. 39497.
 39497. 39497. 39497. 39497. 39497. 39497. 39497. 39497. 39497. 39497.
 39497. 39497. 39497. 39497. 39497. 39497. 39497. 39497. 39497. 39497.
 39497. 39497. 39497. 39497. 39497. 39497. 39497. 39497. 39497. 39497.
 39497. 39497. 39497. 39497. 39497. 39497. 39497. 39497. 39497. 39497.
 39497. 39497. 39496. 39496. 39496. 39496. 39496. 39496. 39496. 39496.
 39495. 39495. 39495. 39495. 39495. 39495. 39495. 39495. 39495.]",1,
88,88,"[39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498.
 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498.
 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498.
 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498.
 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498.
 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498.
 39498. 39498. 39498. 39497. 39497. 39497. 39497. 39497. 39497. 39497.
 39497. 39497. 39497. 39497. 39497. 39497. 39497. 39497. 39497. 39497.
 39497. 39497. 39497. 39497. 39497. 39497. 39497. 39497. 39497. 39497.
 39497. 39497. 39497. 39497. 39497. 39497. 39497. 39497. 39497. 39497.
 39497. 39497. 39497. 39497. 39497. 39497. 39497. 39497. 39497. 39497.
 39497. 39497. 39496. 39496. 39496. 39496. 39496. 39496. 39496. 39496.
 39495. 39495. 39495. 39495. 39495. 39495. 39495. 39495. 39495.]",1,
89,89,"[39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498.
 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498.
 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498.
 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498.
 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498.
 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498.
 39498. 39498. 39498. 39497. 39497. 39497. 39497. 39497. 39497. 39497.
 39497. 39497. 39497. 39497. 39497. 39497. 39497. 39497. 39497. 39497.
 39497. 39497. 39497. 39497. 39497. 39497. 39497. 39497. 39497. 39497.
 39497. 39497. 39497. 39497. 39497. 39497. 39497. 39497. 39497. 39497.
 39497. 39497. 39497. 39497. 39497. 39497. 39497. 39497. 39497. 39497.
 39497. 39497. 39496. 39496. 39496. 39496. 39496. 39496. 39496. 39496.
 39495. 39495. 39495. 39495. 39495. 39495. 39495. 39495. 39495.]",1,
90,90,"[39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498.
 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498.
 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498.
 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498.
 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498.
 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498.
 39498. 39498. 39498. 39497. 39497. 39497. 39497. 39497. 39497. 39497.
 39497. 39497. 39497. 39497. 39497. 39497. 39497. 39497. 39497. 39497.
 39497. 39497. 39497. 39497. 39497. 39497. 39497. 39497. 39497. 39497.
 39497. 39497. 39497. 39497. 39497. 39497. 39497. 39497. 39497. 39497.
 39497. 39497. 39497. 39497. 39497. 39497. 39497. 39497. 39497. 39497.
 39497. 39497. 39496. 39496. 39496. 39496. 39496. 39496. 39496. 39496.
 39495. 39495. 39495. 39495. 39495. 39495. 39495. 39495. 39495.]",1,
91,91,"[39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498.
 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498.
 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498.
 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498.
 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498.
 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498.
 39498. 39498. 39498. 39497. 39497. 39497. 39497. 39497. 39497. 39497.
 39497. 39497. 39497. 39497. 39497. 39497. 39497. 39497. 39497. 39497.
 39497. 39497. 39497. 39497. 39497. 39497. 39497. 39497. 39497. 39497.
 39497. 39497. 39497. 39497. 39497. 39497. 39497. 39497. 39497. 39497.
 39497. 39497. 39497. 39497. 39497. 39497. 39497. 39497. 39497. 39497.
 39497. 39497. 39496. 39496. 39496. 39496. 39496. 39496. 39496. 39496.
 39495. 39495. 39495. 39495. 39495. 39495. 39495. 39495. 39495.]",1,
92,92,"[39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498.
 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498.
 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498.
 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498.
 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498.
 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498.
 39498. 39498. 39498. 39497. 39497. 39497. 39497. 39497. 39497. 39497.
 39497. 39497. 39497. 39497. 39497. 39497. 39497. 39497. 39497. 39497.
 39497. 39497. 39497. 39497. 39497. 39497. 39497. 39497. 39497. 39497.
 39497. 39497. 39497. 39497. 39497. 39497. 39497. 39497. 39497. 39497.
 39497. 39497. 39497. 39497. 39497. 39497. 39497. 39497. 39497. 39497.
 39497. 39497. 39496. 39496. 39496. 39496. 39496. 39496. 39496. 39496.
 39495. 39495. 39495. 39495. 39495. 39495. 39495. 39495. 39495.]",1,
93,93,"[39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498.
 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498.
 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498.
 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498.
 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498.
 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498.
 39498. 39498. 39498. 39497. 39497. 39497. 39497. 39497. 39497. 39497.
 39497. 39497. 39497. 39497. 39497. 39497. 39497. 39497. 39497. 39497.
 39497. 39497. 39497. 39497. 39497. 39497. 39497. 39497. 39497. 39497.
 39497. 39497. 39497. 39497. 39497. 39497. 39497. 39497. 39497. 39497.
 39497. 39497. 39497. 39497. 39497. 39497. 39497. 39497. 39497. 39497.
 39497. 39497. 39496. 39496. 39496. 39496. 39496. 39496. 39496. 39496.
 39495. 39495. 39495. 39495. 39495. 39495. 39495. 39495. 39495.]",1,
94,94,"[39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498.
 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498.
 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498.
 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498.
 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498.
 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498.
 39498. 39498. 39498. 39497. 39497. 39497. 39497. 39497. 39497. 39497.
 39497. 39497. 39497. 39497. 39497. 39497. 39497. 39497. 39497. 39497.
 39497. 39497. 39497. 39497. 39497. 39497. 39497. 39497. 39497. 39497.
 39497. 39497. 39497. 39497. 39497. 39497. 39497. 39497. 39497. 39497.
 39497. 39497. 39497. 39497. 39497. 39497. 39497. 39497. 39497. 39497.
 39497. 39497. 39496. 39496. 39496. 39496. 39496. 39496. 39496. 39496.
 39495. 39495. 39495. 39495. 39495. 39495. 39495. 39495. 39495.]",1,
95,95,"[39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498.
 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498.
 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498.
 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498.
 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498.
 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498.
 39498. 39498. 39498. 39497. 39497. 39497. 39497. 39497. 39497. 39497.
 39497. 39497. 39497. 39497. 39497. 39497. 39497. 39497. 39497. 39497.
 39497. 39497. 39497. 39497. 39497. 39497. 39497. 39497. 39497. 39497.
 39497. 39497. 39497. 39497. 39497. 39497. 39497. 39497. 39497. 39497.
 39497. 39497. 39497. 39497. 39497. 39497. 39497. 39497. 39497. 39497.
 39497. 39497. 39496. 39496. 39496. 39496. 39496. 39496. 39496. 39496.
 39495. 39495. 39495. 39495. 39495. 39495. 39495. 39495. 39495.]",1,
96,96,"[39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498.
 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498.
 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498.
 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498.
 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498.
 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498.
 39498. 39498. 39498. 39497. 39497. 39497. 39497. 39497. 39497. 39497.
 39497. 39497. 39497. 39497. 39497. 39497. 39497. 39497. 39497. 39497.
 39497. 39497. 39497. 39497. 39497. 39497. 39497. 39497. 39497. 39497.
 39497. 39497. 39497. 39497. 39497. 39497. 39497. 39497. 39497. 39497.
 39497. 39497. 39497. 39497. 39497. 39497. 39497. 39497. 39497. 39497.
 39497. 39497. 39496. 39496. 39496. 39496. 39496. 39496. 39496. 39496.
 39495. 39495. 39495. 39495. 39495. 39495. 39495. 39495. 39495.]",1,
97,97,"[39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498.
 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498.
 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498.
 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498.
 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498.
 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498.
 39498. 39498. 39498. 39497. 39497. 39497. 39497. 39497. 39497. 39497.
 39497. 39497. 39497. 39497. 39497. 39497. 39497. 39497. 39497. 39497.
 39497. 39497. 39497. 39497. 39497. 39497. 39497. 39497. 39497. 39497.
 39497. 39497. 39497. 39497. 39497. 39497. 39497. 39497. 39497. 39497.
 39497. 39497. 39497. 39497. 39497. 39497. 39497. 39497. 39497. 39497.
 39497. 39497. 39496. 39496. 39496. 39496. 39496. 39496. 39496. 39496.
 39495. 39495. 39495. 39495. 39495. 39495. 39495. 39495. 39495.]",1,
98,98,"[39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498.
 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498.
 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498.
 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498.
 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498.
 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498.
 39498. 39498. 39498. 39497. 39497. 39497. 39497. 39497. 39497. 39497.
 39497. 39497. 39497. 39497. 39497. 39497. 39497. 39497. 39497. 39497.
 39497. 39497. 39497. 39497. 39497. 39497. 39497. 39497. 39497. 39497.
 39497. 39497. 39497. 39497. 39497. 39497. 39497. 39497. 39497. 39497.
 39497. 39497. 39497. 39497. 39497. 39497. 39497. 39497. 39497. 39497.
 39497. 39497. 39496. 39496. 39496. 39496. 39496. 39496. 39496. 39496.
 39495. 39495. 39495. 39495. 39495. 39495. 39495. 39495. 39495.]",1,
99,99,"[39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498.
 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498.
 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498.
 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498.
 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498.
 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498.
 39498. 39498. 39498. 39497. 39497. 39497. 39497. 39497. 39497. 39497.
 39497. 39497. 39497. 39497. 39497. 39497. 39497. 39497. 39497. 39497.
 39497. 39497. 39497. 39497. 39497. 39497. 39497. 39497. 39497. 39497.
 39497. 39497. 39497. 39497. 39497. 39497. 39497. 39497. 39497. 39497.
 39497. 39497. 39497. 39497. 39497. 39497. 39497. 39497. 39497. 39497.
 39497. 39497. 39496. 39496. 39496. 39496. 39496. 39496. 39496. 39496.
 39495. 39495. 39495. 39495. 39495. 39495. 39495. 39495. 39495.]",1,
100,100,"[39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498.
 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498.
 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498.
 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498.
 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498.
 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498.
 39498. 39498. 39498. 39497. 39497. 39497. 39497. 39497. 39497. 39497.
 39497. 39497. 39497. 39497. 39497. 39497. 39497. 39497. 39497. 39497.
 39497. 39497. 39497. 39497. 39497. 39497. 39497. 39497. 39497. 39497.
 39497. 39497. 39497. 39497. 39497. 39497. 39497. 39497. 39497. 39497.
 39497. 39497. 39497. 39497. 39497. 39497. 39497. 39497. 39497. 39497.
 39497. 39497. 39496. 39496. 39496. 39496. 39496. 39496. 39496. 39496.
 39495. 39495. 39495. 39495. 39495. 39495. 39495. 39495. 39495.]",1,
101,101,"[39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498.
 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498.
 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498.
 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498.
 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498.
 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498.
 39498. 39498. 39498. 39497. 39497. 39497. 39497. 39497. 39497. 39497.
 39497. 39497. 39497. 39497. 39497. 39497. 39497. 39497. 39497. 39497.
 39497. 39497. 39497. 39497. 39497. 39497. 39497. 39497. 39497. 39497.
 39497. 39497. 39497. 39497. 39497. 39497. 39497. 39497. 39497. 39497.
 39497. 39497. 39497. 39497. 39497. 39497. 39497. 39497. 39497. 39497.
 39497. 39497. 39496. 39496. 39496. 39496. 39496. 39496. 39496. 39496.
 39495. 39495. 39495. 39495. 39495. 39495. 39495. 39495. 39495.]",1,
102,102,"[39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498.
 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498.
 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498.
 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498.
 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498.
 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498.
 39498. 39498. 39498. 39497. 39497. 39497. 39497. 39497. 39497. 39497.
 39497. 39497. 39497. 39497. 39497. 39497. 39497. 39497. 39497. 39497.
 39497. 39497. 39497. 39497. 39497. 39497. 39497. 39497. 39497. 39497.
 39497. 39497. 39497. 39497. 39497. 39497. 39497. 39497. 39497. 39497.
 39497. 39497. 39497. 39497. 39497. 39497. 39497. 39497. 39497. 39497.
 39497. 39497. 39496. 39496. 39496. 39496. 39496. 39496. 39496. 39496.
 39495. 39495. 39495. 39495. 39495. 39495. 39495. 39495. 39495.]",1,
