,Days,S,I,R
77,77,"[36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953.
 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953.
 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953.
 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953.
 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953.
 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36952.
 36952. 36952. 36951. 36951. 36951. 36951. 36950. 36950. 36950. 36949.
 36948. 36945. 36942. 36935. 36935. 36930. 36929. 36929. 36928. 36928.
 36924. 36921. 36919. 36892. 36892. 36889. 36883. 36869. 36866. 36866.
 36864. 36861. 36860. 36860. 36858. 36858. 36858. 36855. 36855. 36852.
 36852. 36852. 36852. 36852. 36850. 36850. 36847. 36845. 36842. 36840.
 36838. 36837. 36837. 36836. 36835. 36835. 36835. 36831. 36831. 36830.
 36829. 36828. 36826. 36826. 36825. 36825. 36825. 36824. 36823.]",23,
78,78,"[36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953.
 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953.
 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953.
 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953.
 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953.
 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36952.
 36952. 36952. 36951. 36951. 36951. 36951. 36950. 36950. 36950. 36949.
 36948. 36945. 36942. 36935. 36935. 36930. 36929. 36929. 36928. 36928.
 36924. 36921. 36919. 36892. 36892. 36889. 36883. 36869. 36866. 36866.
 36864. 36861. 36860. 36860. 36858. 36858. 36858. 36855. 36855. 36852.
 36852. 36852. 36852. 36852. 36850. 36850. 36847. 36845. 36842. 36840.
 36838. 36837. 36837. 36836. 36835. 36835. 36835. 36831. 36831. 36830.
 36829. 36828. 36826. 36826. 36825. 36825. 36825. 36824. 36823.]",24,
79,79,"[36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953.
 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953.
 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953.
 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953.
 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953.
 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36952.
 36952. 36952. 36951. 36951. 36951. 36951. 36950. 36950. 36950. 36949.
 36948. 36945. 36942. 36935. 36935. 36930. 36929. 36929. 36928. 36928.
 36924. 36921. 36919. 36892. 36892. 36889. 36883. 36869. 36866. 36866.
 36864. 36861. 36860. 36860. 36858. 36858. 36858. 36855. 36855. 36852.
 36852. 36852. 36852. 36852. 36850. 36850. 36847. 36845. 36842. 36840.
 36838. 36837. 36837. 36836. 36835. 36835. 36835. 36831. 36831. 36830.
 36829. 36828. 36826. 36826. 36825. 36825. 36825. 36824. 36823.]",24,
80,80,"[36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953.
 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953.
 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953.
 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953.
 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953.
 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36952.
 36952. 36952. 36951. 36951. 36951. 36951. 36950. 36950. 36950. 36949.
 36948. 36945. 36942. 36935. 36935. 36930. 36929. 36929. 36928. 36928.
 36924. 36921. 36919. 36892. 36892. 36889. 36883. 36869. 36866. 36866.
 36864. 36861. 36860. 36860. 36858. 36858. 36858. 36855. 36855. 36852.
 36852. 36852. 36852. 36852. 36850. 36850. 36847. 36845. 36842. 36840.
 36838. 36837. 36837. 36836. 36835. 36835. 36835. 36831. 36831. 36830.
 36829. 36828. 36826. 36826. 36825. 36825. 36825. 36824. 36823.]",28,
81,81,"[36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953.
 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953.
 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953.
 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953.
 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953.
 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36952.
 36952. 36952. 36951. 36951. 36951. 36951. 36950. 36950. 36950. 36949.
 36948. 36945. 36942. 36935. 36935. 36930. 36929. 36929. 36928. 36928.
 36924. 36921. 36919. 36892. 36892. 36889. 36883. 36869. 36866. 36866.
 36864. 36861. 36860. 36860. 36858. 36858. 36858. 36855. 36855. 36852.
 36852. 36852. 36852. 36852. 36850. 36850. 36847. 36845. 36842. 36840.
 36838. 36837. 36837. 36836. 36835. 36835. 36835. 36831. 36831. 36830.
 36829. 36828. 36826. 36826. 36825. 36825. 36825. 36824. 36823.]",31,
82,82,"[36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953.
 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953.
 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953.
 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953.
 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953.
 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36952.
 36952. 36952. 36951. 36951. 36951. 36951. 36950. 36950. 36950. 36949.
 36948. 36945. 36942. 36935. 36935. 36930. 36929. 36929. 36928. 36928.
 36924. 36921. 36919. 36892. 36892. 36889. 36883. 36869. 36866. 36866.
 36864. 36861. 36860. 36860. 36858. 36858. 36858. 36855. 36855. 36852.
 36852. 36852. 36852. 36852. 36850. 36850. 36847. 36845. 36842. 36840.
 36838. 36837. 36837. 36836. 36835. 36835. 36835. 36831. 36831. 36830.
 36829. 36828. 36826. 36826. 36825. 36825. 36825. 36824. 36823.]",33,
83,83,"[36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953.
 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953.
 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953.
 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953.
 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953.
 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36952.
 36952. 36952. 36951. 36951. 36951. 36951. 36950. 36950. 36950. 36949.
 36948. 36945. 36942. 36935. 36935. 36930. 36929. 36929. 36928. 36928.
 36924. 36921. 36919. 36892. 36892. 36889. 36883. 36869. 36866. 36866.
 36864. 36861. 36860. 36860. 36858. 36858. 36858. 36855. 36855. 36852.
 36852. 36852. 36852. 36852. 36850. 36850. 36847. 36845. 36842. 36840.
 36838. 36837. 36837. 36836. 36835. 36835. 36835. 36831. 36831. 36830.
 36829. 36828. 36826. 36826. 36825. 36825. 36825. 36824. 36823.]",60,
84,84,"[36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953.
 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953.
 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953.
 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953.
 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953.
 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36952.
 36952. 36952. 36951. 36951. 36951. 36951. 36950. 36950. 36950. 36949.
 36948. 36945. 36942. 36935. 36935. 36930. 36929. 36929. 36928. 36928.
 36924. 36921. 36919. 36892. 36892. 36889. 36883. 36869. 36866. 36866.
 36864. 36861. 36860. 36860. 36858. 36858. 36858. 36855. 36855. 36852.
 36852. 36852. 36852. 36852. 36850. 36850. 36847. 36845. 36842. 36840.
 36838. 36837. 36837. 36836. 36835. 36835. 36835. 36831. 36831. 36830.
 36829. 36828. 36826. 36826. 36825. 36825. 36825. 36824. 36823.]",60,
85,85,"[36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953.
 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953.
 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953.
 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953.
 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953.
 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36952.
 36952. 36952. 36951. 36951. 36951. 36951. 36950. 36950. 36950. 36949.
 36948. 36945. 36942. 36935. 36935. 36930. 36929. 36929. 36928. 36928.
 36924. 36921. 36919. 36892. 36892. 36889. 36883. 36869. 36866. 36866.
 36864. 36861. 36860. 36860. 36858. 36858. 36858. 36855. 36855. 36852.
 36852. 36852. 36852. 36852. 36850. 36850. 36847. 36845. 36842. 36840.
 36838. 36837. 36837. 36836. 36835. 36835. 36835. 36831. 36831. 36830.
 36829. 36828. 36826. 36826. 36825. 36825. 36825. 36824. 36823.]",63,
86,86,"[36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953.
 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953.
 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953.
 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953.
 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953.
 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36952.
 36952. 36952. 36951. 36951. 36951. 36951. 36950. 36950. 36950. 36949.
 36948. 36945. 36942. 36935. 36935. 36930. 36929. 36929. 36928. 36928.
 36924. 36921. 36919. 36892. 36892. 36889. 36883. 36869. 36866. 36866.
 36864. 36861. 36860. 36860. 36858. 36858. 36858. 36855. 36855. 36852.
 36852. 36852. 36852. 36852. 36850. 36850. 36847. 36845. 36842. 36840.
 36838. 36837. 36837. 36836. 36835. 36835. 36835. 36831. 36831. 36830.
 36829. 36828. 36826. 36826. 36825. 36825. 36825. 36824. 36823.]",69,
87,87,"[36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953.
 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953.
 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953.
 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953.
 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953.
 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36952.
 36952. 36952. 36951. 36951. 36951. 36951. 36950. 36950. 36950. 36949.
 36948. 36945. 36942. 36935. 36935. 36930. 36929. 36929. 36928. 36928.
 36924. 36921. 36919. 36892. 36892. 36889. 36883. 36869. 36866. 36866.
 36864. 36861. 36860. 36860. 36858. 36858. 36858. 36855. 36855. 36852.
 36852. 36852. 36852. 36852. 36850. 36850. 36847. 36845. 36842. 36840.
 36838. 36837. 36837. 36836. 36835. 36835. 36835. 36831. 36831. 36830.
 36829. 36828. 36826. 36826. 36825. 36825. 36825. 36824. 36823.]",83,
88,88,"[36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953.
 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953.
 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953.
 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953.
 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953.
 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36952.
 36952. 36952. 36951. 36951. 36951. 36951. 36950. 36950. 36950. 36949.
 36948. 36945. 36942. 36935. 36935. 36930. 36929. 36929. 36928. 36928.
 36924. 36921. 36919. 36892. 36892. 36889. 36883. 36869. 36866. 36866.
 36864. 36861. 36860. 36860. 36858. 36858. 36858. 36855. 36855. 36852.
 36852. 36852. 36852. 36852. 36850. 36850. 36847. 36845. 36842. 36840.
 36838. 36837. 36837. 36836. 36835. 36835. 36835. 36831. 36831. 36830.
 36829. 36828. 36826. 36826. 36825. 36825. 36825. 36824. 36823.]",86,
89,89,"[36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953.
 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953.
 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953.
 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953.
 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953.
 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36952.
 36952. 36952. 36951. 36951. 36951. 36951. 36950. 36950. 36950. 36949.
 36948. 36945. 36942. 36935. 36935. 36930. 36929. 36929. 36928. 36928.
 36924. 36921. 36919. 36892. 36892. 36889. 36883. 36869. 36866. 36866.
 36864. 36861. 36860. 36860. 36858. 36858. 36858. 36855. 36855. 36852.
 36852. 36852. 36852. 36852. 36850. 36850. 36847. 36845. 36842. 36840.
 36838. 36837. 36837. 36836. 36835. 36835. 36835. 36831. 36831. 36830.
 36829. 36828. 36826. 36826. 36825. 36825. 36825. 36824. 36823.]",86,
90,90,"[36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953.
 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953.
 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953.
 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953.
 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953.
 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36952.
 36952. 36952. 36951. 36951. 36951. 36951. 36950. 36950. 36950. 36949.
 36948. 36945. 36942. 36935. 36935. 36930. 36929. 36929. 36928. 36928.
 36924. 36921. 36919. 36892. 36892. 36889. 36883. 36869. 36866. 36866.
 36864. 36861. 36860. 36860. 36858. 36858. 36858. 36855. 36855. 36852.
 36852. 36852. 36852. 36852. 36850. 36850. 36847. 36845. 36842. 36840.
 36838. 36837. 36837. 36836. 36835. 36835. 36835. 36831. 36831. 36830.
 36829. 36828. 36826. 36826. 36825. 36825. 36825. 36824. 36823.]",88,
91,91,"[36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953.
 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953.
 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953.
 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953.
 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953.
 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36952.
 36952. 36952. 36951. 36951. 36951. 36951. 36950. 36950. 36950. 36949.
 36948. 36945. 36942. 36935. 36935. 36930. 36929. 36929. 36928. 36928.
 36924. 36921. 36919. 36892. 36892. 36889. 36883. 36869. 36866. 36866.
 36864. 36861. 36860. 36860. 36858. 36858. 36858. 36855. 36855. 36852.
 36852. 36852. 36852. 36852. 36850. 36850. 36847. 36845. 36842. 36840.
 36838. 36837. 36837. 36836. 36835. 36835. 36835. 36831. 36831. 36830.
 36829. 36828. 36826. 36826. 36825. 36825. 36825. 36824. 36823.]",90,
92,92,"[36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953.
 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953.
 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953.
 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953.
 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953.
 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36952.
 36952. 36952. 36951. 36951. 36951. 36951. 36950. 36950. 36950. 36949.
 36948. 36945. 36942. 36935. 36935. 36930. 36929. 36929. 36928. 36928.
 36924. 36921. 36919. 36892. 36892. 36889. 36883. 36869. 36866. 36866.
 36864. 36861. 36860. 36860. 36858. 36858. 36858. 36855. 36855. 36852.
 36852. 36852. 36852. 36852. 36850. 36850. 36847. 36845. 36842. 36840.
 36838. 36837. 36837. 36836. 36835. 36835. 36835. 36831. 36831. 36830.
 36829. 36828. 36826. 36826. 36825. 36825. 36825. 36824. 36823.]",91,
93,93,"[36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953.
 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953.
 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953.
 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953.
 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953.
 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36952.
 36952. 36952. 36951. 36951. 36951. 36951. 36950. 36950. 36950. 36949.
 36948. 36945. 36942. 36935. 36935. 36930. 36929. 36929. 36928. 36928.
 36924. 36921. 36919. 36892. 36892. 36889. 36883. 36869. 36866. 36866.
 36864. 36861. 36860. 36860. 36858. 36858. 36858. 36855. 36855. 36852.
 36852. 36852. 36852. 36852. 36850. 36850. 36847. 36845. 36842. 36840.
 36838. 36837. 36837. 36836. 36835. 36835. 36835. 36831. 36831. 36830.
 36829. 36828. 36826. 36826. 36825. 36825. 36825. 36824. 36823.]",91,
94,94,"[36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953.
 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953.
 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953.
 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953.
 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953.
 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36952.
 36952. 36952. 36951. 36951. 36951. 36951. 36950. 36950. 36950. 36949.
 36948. 36945. 36942. 36935. 36935. 36930. 36929. 36929. 36928. 36928.
 36924. 36921. 36919. 36892. 36892. 36889. 36883. 36869. 36866. 36866.
 36864. 36861. 36860. 36860. 36858. 36858. 36858. 36855. 36855. 36852.
 36852. 36852. 36852. 36852. 36850. 36850. 36847. 36845. 36842. 36840.
 36838. 36837. 36837. 36836. 36835. 36835. 36835. 36831. 36831. 36830.
 36829. 36828. 36826. 36826. 36825. 36825. 36825. 36824. 36823.]",93,
95,95,"[36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953.
 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953.
 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953.
 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953.
 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953.
 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36952.
 36952. 36952. 36951. 36951. 36951. 36951. 36950. 36950. 36950. 36949.
 36948. 36945. 36942. 36935. 36935. 36930. 36929. 36929. 36928. 36928.
 36924. 36921. 36919. 36892. 36892. 36889. 36883. 36869. 36866. 36866.
 36864. 36861. 36860. 36860. 36858. 36858. 36858. 36855. 36855. 36852.
 36852. 36852. 36852. 36852. 36850. 36850. 36847. 36845. 36842. 36840.
 36838. 36837. 36837. 36836. 36835. 36835. 36835. 36831. 36831. 36830.
 36829. 36828. 36826. 36826. 36825. 36825. 36825. 36824. 36823.]",93,
96,96,"[36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953.
 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953.
 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953.
 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953.
 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953.
 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36952.
 36952. 36952. 36951. 36951. 36951. 36951. 36950. 36950. 36950. 36949.
 36948. 36945. 36942. 36935. 36935. 36930. 36929. 36929. 36928. 36928.
 36924. 36921. 36919. 36892. 36892. 36889. 36883. 36869. 36866. 36866.
 36864. 36861. 36860. 36860. 36858. 36858. 36858. 36855. 36855. 36852.
 36852. 36852. 36852. 36852. 36850. 36850. 36847. 36845. 36842. 36840.
 36838. 36837. 36837. 36836. 36835. 36835. 36835. 36831. 36831. 36830.
 36829. 36828. 36826. 36826. 36825. 36825. 36825. 36824. 36823.]",93,
97,97,"[36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953.
 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953.
 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953.
 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953.
 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953.
 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36952.
 36952. 36952. 36951. 36951. 36951. 36951. 36950. 36950. 36950. 36949.
 36948. 36945. 36942. 36935. 36935. 36930. 36929. 36929. 36928. 36928.
 36924. 36921. 36919. 36892. 36892. 36889. 36883. 36869. 36866. 36866.
 36864. 36861. 36860. 36860. 36858. 36858. 36858. 36855. 36855. 36852.
 36852. 36852. 36852. 36852. 36850. 36850. 36847. 36845. 36842. 36840.
 36838. 36837. 36837. 36836. 36835. 36835. 36835. 36831. 36831. 36830.
 36829. 36828. 36826. 36826. 36825. 36825. 36825. 36824. 36823.]",96,
98,98,"[36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953.
 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953.
 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953.
 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953.
 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953.
 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36952.
 36952. 36952. 36951. 36951. 36951. 36951. 36950. 36950. 36950. 36949.
 36948. 36945. 36942. 36935. 36935. 36930. 36929. 36929. 36928. 36928.
 36924. 36921. 36919. 36892. 36892. 36889. 36883. 36869. 36866. 36866.
 36864. 36861. 36860. 36860. 36858. 36858. 36858. 36855. 36855. 36852.
 36852. 36852. 36852. 36852. 36850. 36850. 36847. 36845. 36842. 36840.
 36838. 36837. 36837. 36836. 36835. 36835. 36835. 36831. 36831. 36830.
 36829. 36828. 36826. 36826. 36825. 36825. 36825. 36824. 36823.]",96,
99,99,"[36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953.
 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953.
 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953.
 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953.
 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953.
 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36952.
 36952. 36952. 36951. 36951. 36951. 36951. 36950. 36950. 36950. 36949.
 36948. 36945. 36942. 36935. 36935. 36930. 36929. 36929. 36928. 36928.
 36924. 36921. 36919. 36892. 36892. 36889. 36883. 36869. 36866. 36866.
 36864. 36861. 36860. 36860. 36858. 36858. 36858. 36855. 36855. 36852.
 36852. 36852. 36852. 36852. 36850. 36850. 36847. 36845. 36842. 36840.
 36838. 36837. 36837. 36836. 36835. 36835. 36835. 36831. 36831. 36830.
 36829. 36828. 36826. 36826. 36825. 36825. 36825. 36824. 36823.]",99,
100,100,"[36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953.
 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953.
 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953.
 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953.
 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953.
 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36952.
 36952. 36952. 36951. 36951. 36951. 36951. 36950. 36950. 36950. 36949.
 36948. 36945. 36942. 36935. 36935. 36930. 36929. 36929. 36928. 36928.
 36924. 36921. 36919. 36892. 36892. 36889. 36883. 36869. 36866. 36866.
 36864. 36861. 36860. 36860. 36858. 36858. 36858. 36855. 36855. 36852.
 36852. 36852. 36852. 36852. 36850. 36850. 36847. 36845. 36842. 36840.
 36838. 36837. 36837. 36836. 36835. 36835. 36835. 36831. 36831. 36830.
 36829. 36828. 36826. 36826. 36825. 36825. 36825. 36824. 36823.]",99,
101,101,"[36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953.
 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953.
 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953.
 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953.
 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953.
 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36952.
 36952. 36952. 36951. 36951. 36951. 36951. 36950. 36950. 36950. 36949.
 36948. 36945. 36942. 36935. 36935. 36930. 36929. 36929. 36928. 36928.
 36924. 36921. 36919. 36892. 36892. 36889. 36883. 36869. 36866. 36866.
 36864. 36861. 36860. 36860. 36858. 36858. 36858. 36855. 36855. 36852.
 36852. 36852. 36852. 36852. 36850. 36850. 36847. 36845. 36842. 36840.
 36838. 36837. 36837. 36836. 36835. 36835. 36835. 36831. 36831. 36830.
 36829. 36828. 36826. 36826. 36825. 36825. 36825. 36824. 36823.]",99,
102,102,"[36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953.
 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953.
 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953.
 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953.
 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953.
 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36952.
 36952. 36952. 36951. 36951. 36951. 36951. 36950. 36950. 36950. 36949.
 36948. 36945. 36942. 36935. 36935. 36930. 36929. 36929. 36928. 36928.
 36924. 36921. 36919. 36892. 36892. 36889. 36883. 36869. 36866. 36866.
 36864. 36861. 36860. 36860. 36858. 36858. 36858. 36855. 36855. 36852.
 36852. 36852. 36852. 36852. 36850. 36850. 36847. 36845. 36842. 36840.
 36838. 36837. 36837. 36836. 36835. 36835. 36835. 36831. 36831. 36830.
 36829. 36828. 36826. 36826. 36825. 36825. 36825. 36824. 36823.]",99,
