,Days,S,I,R
75,75,"[228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783.
 228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783.
 228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783.
 228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783.
 228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783.
 228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783.
 228783. 228783. 228780. 228780. 228778. 228777. 228777. 228775. 228772.
 228770. 228769. 228766. 228763. 228758. 228758. 228757. 228750. 228730.
 228706. 228685. 228683. 228676. 228670. 228659. 228653. 228640. 228630.
 228624. 228610. 228601. 228598. 228587. 228572. 228563. 228543. 228538.
 228527. 228523. 228511. 228482. 228468. 228468. 228465. 228457. 228446.
 228429. 228404. 228385. 228364. 228348. 228329. 228329. 228293. 228271.
 228253. 228235. 228219. 228200. 228173. 228154. 228100. 228024. 228007.
 227986. 227953. 227929. 227876. 227830. 227785. 227752. 227723. 227674.
 227650. 227629. 227559.]",105,
76,76,"[228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783.
 228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783.
 228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783.
 228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783.
 228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783.
 228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783.
 228783. 228783. 228780. 228780. 228778. 228777. 228777. 228775. 228772.
 228770. 228769. 228766. 228763. 228758. 228758. 228757. 228750. 228730.
 228706. 228685. 228683. 228676. 228670. 228659. 228653. 228640. 228630.
 228624. 228610. 228601. 228598. 228587. 228572. 228563. 228543. 228538.
 228527. 228523. 228511. 228482. 228468. 228468. 228465. 228457. 228446.
 228429. 228404. 228385. 228364. 228348. 228329. 228329. 228293. 228271.
 228253. 228235. 228219. 228200. 228173. 228154. 228100. 228024. 228007.
 227986. 227953. 227929. 227876. 227830. 227785. 227752. 227723. 227674.
 227650. 227629. 227559.]",110,
77,77,"[228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783.
 228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783.
 228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783.
 228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783.
 228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783.
 228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783.
 228783. 228783. 228780. 228780. 228778. 228777. 228777. 228775. 228772.
 228770. 228769. 228766. 228763. 228758. 228758. 228757. 228750. 228730.
 228706. 228685. 228683. 228676. 228670. 228659. 228653. 228640. 228630.
 228624. 228610. 228601. 228598. 228587. 228572. 228563. 228543. 228538.
 228527. 228523. 228511. 228482. 228468. 228468. 228465. 228457. 228446.
 228429. 228404. 228385. 228364. 228348. 228329. 228329. 228293. 228271.
 228253. 228235. 228219. 228200. 228173. 228154. 228100. 228024. 228007.
 227986. 227953. 227929. 227876. 227830. 227785. 227752. 227723. 227674.
 227650. 227629. 227559.]",119,
78,78,"[228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783.
 228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783.
 228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783.
 228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783.
 228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783.
 228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783.
 228783. 228783. 228780. 228780. 228778. 228777. 228777. 228775. 228772.
 228770. 228769. 228766. 228763. 228758. 228758. 228757. 228750. 228730.
 228706. 228685. 228683. 228676. 228670. 228659. 228653. 228640. 228630.
 228624. 228610. 228601. 228598. 228587. 228572. 228563. 228543. 228538.
 228527. 228523. 228511. 228482. 228468. 228468. 228465. 228457. 228446.
 228429. 228404. 228385. 228364. 228348. 228329. 228329. 228293. 228271.
 228253. 228235. 228219. 228200. 228173. 228154. 228100. 228024. 228007.
 227986. 227953. 227929. 227876. 227830. 227785. 227752. 227723. 227674.
 227650. 227629. 227559.]",126,
79,79,"[228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783.
 228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783.
 228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783.
 228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783.
 228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783.
 228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783.
 228783. 228783. 228780. 228780. 228778. 228777. 228777. 228775. 228772.
 228770. 228769. 228766. 228763. 228758. 228758. 228757. 228750. 228730.
 228706. 228685. 228683. 228676. 228670. 228659. 228653. 228640. 228630.
 228624. 228610. 228601. 228598. 228587. 228572. 228563. 228543. 228538.
 228527. 228523. 228511. 228482. 228468. 228468. 228465. 228457. 228446.
 228429. 228404. 228385. 228364. 228348. 228329. 228329. 228293. 228271.
 228253. 228235. 228219. 228200. 228173. 228154. 228100. 228024. 228007.
 227986. 227953. 227929. 227876. 227830. 227785. 227752. 227723. 227674.
 227650. 227629. 227559.]",139,
80,80,"[228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783.
 228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783.
 228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783.
 228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783.
 228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783.
 228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783.
 228783. 228783. 228780. 228780. 228778. 228777. 228777. 228775. 228772.
 228770. 228769. 228766. 228763. 228758. 228758. 228757. 228750. 228730.
 228706. 228685. 228683. 228676. 228670. 228659. 228653. 228640. 228630.
 228624. 228610. 228601. 228598. 228587. 228572. 228563. 228543. 228538.
 228527. 228523. 228511. 228482. 228468. 228468. 228465. 228457. 228446.
 228429. 228404. 228385. 228364. 228348. 228329. 228329. 228293. 228271.
 228253. 228235. 228219. 228200. 228173. 228154. 228100. 228024. 228007.
 227986. 227953. 227929. 227876. 227830. 227785. 227752. 227723. 227674.
 227650. 227629. 227559.]",148,
81,81,"[228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783.
 228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783.
 228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783.
 228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783.
 228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783.
 228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783.
 228783. 228783. 228780. 228780. 228778. 228777. 228777. 228775. 228772.
 228770. 228769. 228766. 228763. 228758. 228758. 228757. 228750. 228730.
 228706. 228685. 228683. 228676. 228670. 228659. 228653. 228640. 228630.
 228624. 228610. 228601. 228598. 228587. 228572. 228563. 228543. 228538.
 228527. 228523. 228511. 228482. 228468. 228468. 228465. 228457. 228446.
 228429. 228404. 228385. 228364. 228348. 228329. 228329. 228293. 228271.
 228253. 228235. 228219. 228200. 228173. 228154. 228100. 228024. 228007.
 227986. 227953. 227929. 227876. 227830. 227785. 227752. 227723. 227674.
 227650. 227629. 227559.]",154,
82,82,"[228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783.
 228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783.
 228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783.
 228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783.
 228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783.
 228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783.
 228783. 228783. 228780. 228780. 228778. 228777. 228777. 228775. 228772.
 228770. 228769. 228766. 228763. 228758. 228758. 228757. 228750. 228730.
 228706. 228685. 228683. 228676. 228670. 228659. 228653. 228640. 228630.
 228624. 228610. 228601. 228598. 228587. 228572. 228563. 228543. 228538.
 228527. 228523. 228511. 228482. 228468. 228468. 228465. 228457. 228446.
 228429. 228404. 228385. 228364. 228348. 228329. 228329. 228293. 228271.
 228253. 228235. 228219. 228200. 228173. 228154. 228100. 228024. 228007.
 227986. 227953. 227929. 227876. 227830. 227785. 227752. 227723. 227674.
 227650. 227629. 227559.]",167,
83,83,"[228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783.
 228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783.
 228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783.
 228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783.
 228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783.
 228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783.
 228783. 228783. 228780. 228780. 228778. 228777. 228777. 228775. 228772.
 228770. 228769. 228766. 228763. 228758. 228758. 228757. 228750. 228730.
 228706. 228685. 228683. 228676. 228670. 228659. 228653. 228640. 228630.
 228624. 228610. 228601. 228598. 228587. 228572. 228563. 228543. 228538.
 228527. 228523. 228511. 228482. 228468. 228468. 228465. 228457. 228446.
 228429. 228404. 228385. 228364. 228348. 228329. 228329. 228293. 228271.
 228253. 228235. 228219. 228200. 228173. 228154. 228100. 228024. 228007.
 227986. 227953. 227929. 227876. 227830. 227785. 227752. 227723. 227674.
 227650. 227629. 227559.]",175,
84,84,"[228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783.
 228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783.
 228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783.
 228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783.
 228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783.
 228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783.
 228783. 228783. 228780. 228780. 228778. 228777. 228777. 228775. 228772.
 228770. 228769. 228766. 228763. 228758. 228758. 228757. 228750. 228730.
 228706. 228685. 228683. 228676. 228670. 228659. 228653. 228640. 228630.
 228624. 228610. 228601. 228598. 228587. 228572. 228563. 228543. 228538.
 228527. 228523. 228511. 228482. 228468. 228468. 228465. 228457. 228446.
 228429. 228404. 228385. 228364. 228348. 228329. 228329. 228293. 228271.
 228253. 228235. 228219. 228200. 228173. 228154. 228100. 228024. 228007.
 227986. 227953. 227929. 227876. 227830. 227785. 227752. 227723. 227674.
 227650. 227629. 227559.]",177,
85,85,"[228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783.
 228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783.
 228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783.
 228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783.
 228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783.
 228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783.
 228783. 228783. 228780. 228780. 228778. 228777. 228777. 228775. 228772.
 228770. 228769. 228766. 228763. 228758. 228758. 228757. 228750. 228730.
 228706. 228685. 228683. 228676. 228670. 228659. 228653. 228640. 228630.
 228624. 228610. 228601. 228598. 228587. 228572. 228563. 228543. 228538.
 228527. 228523. 228511. 228482. 228468. 228468. 228465. 228457. 228446.
 228429. 228404. 228385. 228364. 228348. 228329. 228329. 228293. 228271.
 228253. 228235. 228219. 228200. 228173. 228154. 228100. 228024. 228007.
 227986. 227953. 227929. 227876. 227830. 227785. 227752. 227723. 227674.
 227650. 227629. 227559.]",188,
86,86,"[228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783.
 228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783.
 228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783.
 228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783.
 228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783.
 228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783.
 228783. 228783. 228780. 228780. 228778. 228777. 228777. 228775. 228772.
 228770. 228769. 228766. 228763. 228758. 228758. 228757. 228750. 228730.
 228706. 228685. 228683. 228676. 228670. 228659. 228653. 228640. 228630.
 228624. 228610. 228601. 228598. 228587. 228572. 228563. 228543. 228538.
 228527. 228523. 228511. 228482. 228468. 228468. 228465. 228457. 228446.
 228429. 228404. 228385. 228364. 228348. 228329. 228329. 228293. 228271.
 228253. 228235. 228219. 228200. 228173. 228154. 228100. 228024. 228007.
 227986. 227953. 227929. 227876. 227830. 227785. 227752. 227723. 227674.
 227650. 227629. 227559.]",201,
87,87,"[228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783.
 228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783.
 228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783.
 228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783.
 228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783.
 228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783.
 228783. 228783. 228780. 228780. 228778. 228777. 228777. 228775. 228772.
 228770. 228769. 228766. 228763. 228758. 228758. 228757. 228750. 228730.
 228706. 228685. 228683. 228676. 228670. 228659. 228653. 228640. 228630.
 228624. 228610. 228601. 228598. 228587. 228572. 228563. 228543. 228538.
 228527. 228523. 228511. 228482. 228468. 228468. 228465. 228457. 228446.
 228429. 228404. 228385. 228364. 228348. 228329. 228329. 228293. 228271.
 228253. 228235. 228219. 228200. 228173. 228154. 228100. 228024. 228007.
 227986. 227953. 227929. 227876. 227830. 227785. 227752. 227723. 227674.
 227650. 227629. 227559.]",211,
88,88,"[228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783.
 228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783.
 228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783.
 228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783.
 228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783.
 228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783.
 228783. 228783. 228780. 228780. 228778. 228777. 228777. 228775. 228772.
 228770. 228769. 228766. 228763. 228758. 228758. 228757. 228750. 228730.
 228706. 228685. 228683. 228676. 228670. 228659. 228653. 228640. 228630.
 228624. 228610. 228601. 228598. 228587. 228572. 228563. 228543. 228538.
 228527. 228523. 228511. 228482. 228468. 228468. 228465. 228457. 228446.
 228429. 228404. 228385. 228364. 228348. 228329. 228329. 228293. 228271.
 228253. 228235. 228219. 228200. 228173. 228154. 228100. 228024. 228007.
 227986. 227953. 227929. 227876. 227830. 227785. 227752. 227723. 227674.
 227650. 227629. 227559.]",231,
89,89,"[228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783.
 228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783.
 228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783.
 228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783.
 228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783.
 228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783.
 228783. 228783. 228780. 228780. 228778. 228777. 228777. 228775. 228772.
 228770. 228769. 228766. 228763. 228758. 228758. 228757. 228750. 228730.
 228706. 228685. 228683. 228676. 228670. 228659. 228653. 228640. 228630.
 228624. 228610. 228601. 228598. 228587. 228572. 228563. 228543. 228538.
 228527. 228523. 228511. 228482. 228468. 228468. 228465. 228457. 228446.
 228429. 228404. 228385. 228364. 228348. 228329. 228329. 228293. 228271.
 228253. 228235. 228219. 228200. 228173. 228154. 228100. 228024. 228007.
 227986. 227953. 227929. 227876. 227830. 227785. 227752. 227723. 227674.
 227650. 227629. 227559.]",236,
90,90,"[228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783.
 228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783.
 228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783.
 228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783.
 228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783.
 228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783.
 228783. 228783. 228780. 228780. 228778. 228777. 228777. 228775. 228772.
 228770. 228769. 228766. 228763. 228758. 228758. 228757. 228750. 228730.
 228706. 228685. 228683. 228676. 228670. 228659. 228653. 228640. 228630.
 228624. 228610. 228601. 228598. 228587. 228572. 228563. 228543. 228538.
 228527. 228523. 228511. 228482. 228468. 228468. 228465. 228457. 228446.
 228429. 228404. 228385. 228364. 228348. 228329. 228329. 228293. 228271.
 228253. 228235. 228219. 228200. 228173. 228154. 228100. 228024. 228007.
 227986. 227953. 227929. 227876. 227830. 227785. 227752. 227723. 227674.
 227650. 227629. 227559.]",246,
91,91,"[228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783.
 228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783.
 228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783.
 228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783.
 228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783.
 228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783.
 228783. 228783. 228780. 228780. 228778. 228777. 228777. 228775. 228772.
 228770. 228769. 228766. 228763. 228758. 228758. 228757. 228750. 228730.
 228706. 228685. 228683. 228676. 228670. 228659. 228653. 228640. 228630.
 228624. 228610. 228601. 228598. 228587. 228572. 228563. 228543. 228538.
 228527. 228523. 228511. 228482. 228468. 228468. 228465. 228457. 228446.
 228429. 228404. 228385. 228364. 228348. 228329. 228329. 228293. 228271.
 228253. 228235. 228219. 228200. 228173. 228154. 228100. 228024. 228007.
 227986. 227953. 227929. 227876. 227830. 227785. 227752. 227723. 227674.
 227650. 227629. 227559.]",250,
92,92,"[228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783.
 228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783.
 228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783.
 228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783.
 228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783.
 228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783.
 228783. 228783. 228780. 228780. 228778. 228777. 228777. 228775. 228772.
 228770. 228769. 228766. 228763. 228758. 228758. 228757. 228750. 228730.
 228706. 228685. 228683. 228676. 228670. 228659. 228653. 228640. 228630.
 228624. 228610. 228601. 228598. 228587. 228572. 228563. 228543. 228538.
 228527. 228523. 228511. 228482. 228468. 228468. 228465. 228457. 228446.
 228429. 228404. 228385. 228364. 228348. 228329. 228329. 228293. 228271.
 228253. 228235. 228219. 228200. 228173. 228154. 228100. 228024. 228007.
 227986. 227953. 227929. 227876. 227830. 227785. 227752. 227723. 227674.
 227650. 227629. 227559.]",259,
93,93,"[228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783.
 228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783.
 228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783.
 228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783.
 228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783.
 228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783.
 228783. 228783. 228780. 228780. 228778. 228777. 228777. 228775. 228772.
 228770. 228769. 228766. 228763. 228758. 228758. 228757. 228750. 228730.
 228706. 228685. 228683. 228676. 228670. 228659. 228653. 228640. 228630.
 228624. 228610. 228601. 228598. 228587. 228572. 228563. 228543. 228538.
 228527. 228523. 228511. 228482. 228468. 228468. 228465. 228457. 228446.
 228429. 228404. 228385. 228364. 228348. 228329. 228329. 228293. 228271.
 228253. 228235. 228219. 228200. 228173. 228154. 228100. 228024. 228007.
 227986. 227953. 227929. 227876. 227830. 227785. 227752. 227723. 227674.
 227650. 227629. 227559.]",287,
94,94,"[228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783.
 228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783.
 228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783.
 228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783.
 228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783.
 228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783.
 228783. 228783. 228780. 228780. 228778. 228777. 228777. 228775. 228772.
 228770. 228769. 228766. 228763. 228758. 228758. 228757. 228750. 228730.
 228706. 228685. 228683. 228676. 228670. 228659. 228653. 228640. 228630.
 228624. 228610. 228601. 228598. 228587. 228572. 228563. 228543. 228538.
 228527. 228523. 228511. 228482. 228468. 228468. 228465. 228457. 228446.
 228429. 228404. 228385. 228364. 228348. 228329. 228329. 228293. 228271.
 228253. 228235. 228219. 228200. 228173. 228154. 228100. 228024. 228007.
 227986. 227953. 227929. 227876. 227830. 227785. 227752. 227723. 227674.
 227650. 227629. 227559.]",301,
95,95,"[228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783.
 228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783.
 228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783.
 228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783.
 228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783.
 228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783.
 228783. 228783. 228780. 228780. 228778. 228777. 228777. 228775. 228772.
 228770. 228769. 228766. 228763. 228758. 228758. 228757. 228750. 228730.
 228706. 228685. 228683. 228676. 228670. 228659. 228653. 228640. 228630.
 228624. 228610. 228601. 228598. 228587. 228572. 228563. 228543. 228538.
 228527. 228523. 228511. 228482. 228468. 228468. 228465. 228457. 228446.
 228429. 228404. 228385. 228364. 228348. 228329. 228329. 228293. 228271.
 228253. 228235. 228219. 228200. 228173. 228154. 228100. 228024. 228007.
 227986. 227953. 227929. 227876. 227830. 227785. 227752. 227723. 227674.
 227650. 227629. 227559.]",301,
96,96,"[228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783.
 228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783.
 228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783.
 228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783.
 228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783.
 228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783.
 228783. 228783. 228780. 228780. 228778. 228777. 228777. 228775. 228772.
 228770. 228769. 228766. 228763. 228758. 228758. 228757. 228750. 228730.
 228706. 228685. 228683. 228676. 228670. 228659. 228653. 228640. 228630.
 228624. 228610. 228601. 228598. 228587. 228572. 228563. 228543. 228538.
 228527. 228523. 228511. 228482. 228468. 228468. 228465. 228457. 228446.
 228429. 228404. 228385. 228364. 228348. 228329. 228329. 228293. 228271.
 228253. 228235. 228219. 228200. 228173. 228154. 228100. 228024. 228007.
 227986. 227953. 227929. 227876. 227830. 227785. 227752. 227723. 227674.
 227650. 227629. 227559.]",304,
97,97,"[228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783.
 228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783.
 228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783.
 228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783.
 228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783.
 228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783.
 228783. 228783. 228780. 228780. 228778. 228777. 228777. 228775. 228772.
 228770. 228769. 228766. 228763. 228758. 228758. 228757. 228750. 228730.
 228706. 228685. 228683. 228676. 228670. 228659. 228653. 228640. 228630.
 228624. 228610. 228601. 228598. 228587. 228572. 228563. 228543. 228538.
 228527. 228523. 228511. 228482. 228468. 228468. 228465. 228457. 228446.
 228429. 228404. 228385. 228364. 228348. 228329. 228329. 228293. 228271.
 228253. 228235. 228219. 228200. 228173. 228154. 228100. 228024. 228007.
 227986. 227953. 227929. 227876. 227830. 227785. 227752. 227723. 227674.
 227650. 227629. 227559.]",312,
98,98,"[228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783.
 228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783.
 228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783.
 228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783.
 228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783.
 228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783.
 228783. 228783. 228780. 228780. 228778. 228777. 228777. 228775. 228772.
 228770. 228769. 228766. 228763. 228758. 228758. 228757. 228750. 228730.
 228706. 228685. 228683. 228676. 228670. 228659. 228653. 228640. 228630.
 228624. 228610. 228601. 228598. 228587. 228572. 228563. 228543. 228538.
 228527. 228523. 228511. 228482. 228468. 228468. 228465. 228457. 228446.
 228429. 228404. 228385. 228364. 228348. 228329. 228329. 228293. 228271.
 228253. 228235. 228219. 228200. 228173. 228154. 228100. 228024. 228007.
 227986. 227953. 227929. 227876. 227830. 227785. 227752. 227723. 227674.
 227650. 227629. 227559.]",323,
99,99,"[228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783.
 228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783.
 228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783.
 228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783.
 228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783.
 228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783.
 228783. 228783. 228780. 228780. 228778. 228777. 228777. 228775. 228772.
 228770. 228769. 228766. 228763. 228758. 228758. 228757. 228750. 228730.
 228706. 228685. 228683. 228676. 228670. 228659. 228653. 228640. 228630.
 228624. 228610. 228601. 228598. 228587. 228572. 228563. 228543. 228538.
 228527. 228523. 228511. 228482. 228468. 228468. 228465. 228457. 228446.
 228429. 228404. 228385. 228364. 228348. 228329. 228329. 228293. 228271.
 228253. 228235. 228219. 228200. 228173. 228154. 228100. 228024. 228007.
 227986. 227953. 227929. 227876. 227830. 227785. 227752. 227723. 227674.
 227650. 227629. 227559.]",339,
