,Days,S,I,R
75,75,"[828604. 828604. 828604. 828604. 828604. 828604. 828604. 828604. 828604.
 828604. 828604. 828604. 828604. 828604. 828604. 828604. 828604. 828604.
 828604. 828604. 828604. 828604. 828604. 828604. 828604. 828604. 828604.
 828604. 828604. 828604. 828604. 828604. 828604. 828604. 828604. 828604.
 828604. 828604. 828604. 828604. 828604. 828604. 828604. 828604. 828604.
 828604. 828600. 828596. 828596. 828591. 828591. 828586. 828584. 828580.
 828574. 828572. 828562. 828557. 828545. 828533. 828517. 828474. 828459.
 828431. 828320. 828227. 828188. 828111. 828059. 828028. 827947. 827860.
 827718. 827605. 827475. 827356. 827215. 827046. 826874. 826665. 826491.
 826377. 826256. 826174. 826047. 825978. 825823. 825717. 825527. 825380.
 825246. 825106. 825005. 824871. 824763. 824654. 824555. 824312. 824098.
 823946. 823836. 823748. 823671. 823577. 823474. 823306. 823183. 823052.
 822965. 822819. 822787. 822628. 822535. 822465. 822351. 822251. 822176.
 822036. 821966. 821854. 821729. 821619. 821507. 821446. 821395. 821371.
 821222. 821137. 821024.]",1230,
76,76,"[828604. 828604. 828604. 828604. 828604. 828604. 828604. 828604. 828604.
 828604. 828604. 828604. 828604. 828604. 828604. 828604. 828604. 828604.
 828604. 828604. 828604. 828604. 828604. 828604. 828604. 828604. 828604.
 828604. 828604. 828604. 828604. 828604. 828604. 828604. 828604. 828604.
 828604. 828604. 828604. 828604. 828604. 828604. 828604. 828604. 828604.
 828604. 828600. 828596. 828596. 828591. 828591. 828586. 828584. 828580.
 828574. 828572. 828562. 828557. 828545. 828533. 828517. 828474. 828459.
 828431. 828320. 828227. 828188. 828111. 828059. 828028. 827947. 827860.
 827718. 827605. 827475. 827356. 827215. 827046. 826874. 826665. 826491.
 826377. 826256. 826174. 826047. 825978. 825823. 825717. 825527. 825380.
 825246. 825106. 825005. 824871. 824763. 824654. 824555. 824312. 824098.
 823946. 823836. 823748. 823671. 823577. 823474. 823306. 823183. 823052.
 822965. 822819. 822787. 822628. 822535. 822465. 822351. 822251. 822176.
 822036. 821966. 821854. 821729. 821619. 821507. 821446. 821395. 821371.
 821222. 821137. 821024.]",1359,
77,77,"[828604. 828604. 828604. 828604. 828604. 828604. 828604. 828604. 828604.
 828604. 828604. 828604. 828604. 828604. 828604. 828604. 828604. 828604.
 828604. 828604. 828604. 828604. 828604. 828604. 828604. 828604. 828604.
 828604. 828604. 828604. 828604. 828604. 828604. 828604. 828604. 828604.
 828604. 828604. 828604. 828604. 828604. 828604. 828604. 828604. 828604.
 828604. 828600. 828596. 828596. 828591. 828591. 828586. 828584. 828580.
 828574. 828572. 828562. 828557. 828545. 828533. 828517. 828474. 828459.
 828431. 828320. 828227. 828188. 828111. 828059. 828028. 827947. 827860.
 827718. 827605. 827475. 827356. 827215. 827046. 826874. 826665. 826491.
 826377. 826256. 826174. 826047. 825978. 825823. 825717. 825527. 825380.
 825246. 825106. 825005. 824871. 824763. 824654. 824555. 824312. 824098.
 823946. 823836. 823748. 823671. 823577. 823474. 823306. 823183. 823052.
 822965. 822819. 822787. 822628. 822535. 822465. 822351. 822251. 822176.
 822036. 821966. 821854. 821729. 821619. 821507. 821446. 821395. 821371.
 821222. 821137. 821024.]",1521,
78,78,"[828604. 828604. 828604. 828604. 828604. 828604. 828604. 828604. 828604.
 828604. 828604. 828604. 828604. 828604. 828604. 828604. 828604. 828604.
 828604. 828604. 828604. 828604. 828604. 828604. 828604. 828604. 828604.
 828604. 828604. 828604. 828604. 828604. 828604. 828604. 828604. 828604.
 828604. 828604. 828604. 828604. 828604. 828604. 828604. 828604. 828604.
 828604. 828600. 828596. 828596. 828591. 828591. 828586. 828584. 828580.
 828574. 828572. 828562. 828557. 828545. 828533. 828517. 828474. 828459.
 828431. 828320. 828227. 828188. 828111. 828059. 828028. 827947. 827860.
 827718. 827605. 827475. 827356. 827215. 827046. 826874. 826665. 826491.
 826377. 826256. 826174. 826047. 825978. 825823. 825717. 825527. 825380.
 825246. 825106. 825005. 824871. 824763. 824654. 824555. 824312. 824098.
 823946. 823836. 823748. 823671. 823577. 823474. 823306. 823183. 823052.
 822965. 822819. 822787. 822628. 822535. 822465. 822351. 822251. 822176.
 822036. 821966. 821854. 821729. 821619. 821507. 821446. 821395. 821371.
 821222. 821137. 821024.]",1693,
79,79,"[828604. 828604. 828604. 828604. 828604. 828604. 828604. 828604. 828604.
 828604. 828604. 828604. 828604. 828604. 828604. 828604. 828604. 828604.
 828604. 828604. 828604. 828604. 828604. 828604. 828604. 828604. 828604.
 828604. 828604. 828604. 828604. 828604. 828604. 828604. 828604. 828604.
 828604. 828604. 828604. 828604. 828604. 828604. 828604. 828604. 828604.
 828604. 828600. 828596. 828596. 828591. 828591. 828586. 828584. 828580.
 828574. 828572. 828562. 828557. 828545. 828533. 828517. 828474. 828459.
 828431. 828320. 828227. 828188. 828111. 828059. 828028. 827947. 827860.
 827718. 827605. 827475. 827356. 827215. 827046. 826874. 826665. 826491.
 826377. 826256. 826174. 826047. 825978. 825823. 825717. 825527. 825380.
 825246. 825106. 825005. 824871. 824763. 824654. 824555. 824312. 824098.
 823946. 823836. 823748. 823671. 823577. 823474. 823306. 823183. 823052.
 822965. 822819. 822787. 822628. 822535. 822465. 822351. 822251. 822176.
 822036. 821966. 821854. 821729. 821619. 821507. 821446. 821395. 821371.
 821222. 821137. 821024.]",1889,
80,80,"[828604. 828604. 828604. 828604. 828604. 828604. 828604. 828604. 828604.
 828604. 828604. 828604. 828604. 828604. 828604. 828604. 828604. 828604.
 828604. 828604. 828604. 828604. 828604. 828604. 828604. 828604. 828604.
 828604. 828604. 828604. 828604. 828604. 828604. 828604. 828604. 828604.
 828604. 828604. 828604. 828604. 828604. 828604. 828604. 828604. 828604.
 828604. 828600. 828596. 828596. 828591. 828591. 828586. 828584. 828580.
 828574. 828572. 828562. 828557. 828545. 828533. 828517. 828474. 828459.
 828431. 828320. 828227. 828188. 828111. 828059. 828028. 827947. 827860.
 827718. 827605. 827475. 827356. 827215. 827046. 826874. 826665. 826491.
 826377. 826256. 826174. 826047. 825978. 825823. 825717. 825527. 825380.
 825246. 825106. 825005. 824871. 824763. 824654. 824555. 824312. 824098.
 823946. 823836. 823748. 823671. 823577. 823474. 823306. 823183. 823052.
 822965. 822819. 822787. 822628. 822535. 822465. 822351. 822251. 822176.
 822036. 821966. 821854. 821729. 821619. 821507. 821446. 821395. 821371.
 821222. 821137. 821024.]",2053,
81,81,"[828604. 828604. 828604. 828604. 828604. 828604. 828604. 828604. 828604.
 828604. 828604. 828604. 828604. 828604. 828604. 828604. 828604. 828604.
 828604. 828604. 828604. 828604. 828604. 828604. 828604. 828604. 828604.
 828604. 828604. 828604. 828604. 828604. 828604. 828604. 828604. 828604.
 828604. 828604. 828604. 828604. 828604. 828604. 828604. 828604. 828604.
 828604. 828600. 828596. 828596. 828591. 828591. 828586. 828584. 828580.
 828574. 828572. 828562. 828557. 828545. 828533. 828517. 828474. 828459.
 828431. 828320. 828227. 828188. 828111. 828059. 828028. 827947. 827860.
 827718. 827605. 827475. 827356. 827215. 827046. 826874. 826665. 826491.
 826377. 826256. 826174. 826047. 825978. 825823. 825717. 825527. 825380.
 825246. 825106. 825005. 824871. 824763. 824654. 824555. 824312. 824098.
 823946. 823836. 823748. 823671. 823577. 823474. 823306. 823183. 823052.
 822965. 822819. 822787. 822628. 822535. 822465. 822351. 822251. 822176.
 822036. 821966. 821854. 821729. 821619. 821507. 821446. 821395. 821371.
 821222. 821137. 821024.]",2164,
82,82,"[828604. 828604. 828604. 828604. 828604. 828604. 828604. 828604. 828604.
 828604. 828604. 828604. 828604. 828604. 828604. 828604. 828604. 828604.
 828604. 828604. 828604. 828604. 828604. 828604. 828604. 828604. 828604.
 828604. 828604. 828604. 828604. 828604. 828604. 828604. 828604. 828604.
 828604. 828604. 828604. 828604. 828604. 828604. 828604. 828604. 828604.
 828604. 828600. 828596. 828596. 828591. 828591. 828586. 828584. 828580.
 828574. 828572. 828562. 828557. 828545. 828533. 828517. 828474. 828459.
 828431. 828320. 828227. 828188. 828111. 828059. 828028. 827947. 827860.
 827718. 827605. 827475. 827356. 827215. 827046. 826874. 826665. 826491.
 826377. 826256. 826174. 826047. 825978. 825823. 825717. 825527. 825380.
 825246. 825106. 825005. 824871. 824763. 824654. 824555. 824312. 824098.
 823946. 823836. 823748. 823671. 823577. 823474. 823306. 823183. 823052.
 822965. 822819. 822787. 822628. 822535. 822465. 822351. 822251. 822176.
 822036. 821966. 821854. 821729. 821619. 821507. 821446. 821395. 821371.
 821222. 821137. 821024.]",2285,
83,83,"[828604. 828604. 828604. 828604. 828604. 828604. 828604. 828604. 828604.
 828604. 828604. 828604. 828604. 828604. 828604. 828604. 828604. 828604.
 828604. 828604. 828604. 828604. 828604. 828604. 828604. 828604. 828604.
 828604. 828604. 828604. 828604. 828604. 828604. 828604. 828604. 828604.
 828604. 828604. 828604. 828604. 828604. 828604. 828604. 828604. 828604.
 828604. 828600. 828596. 828596. 828591. 828591. 828586. 828584. 828580.
 828574. 828572. 828562. 828557. 828545. 828533. 828517. 828474. 828459.
 828431. 828320. 828227. 828188. 828111. 828059. 828028. 827947. 827860.
 827718. 827605. 827475. 827356. 827215. 827046. 826874. 826665. 826491.
 826377. 826256. 826174. 826047. 825978. 825823. 825717. 825527. 825380.
 825246. 825106. 825005. 824871. 824763. 824654. 824555. 824312. 824098.
 823946. 823836. 823748. 823671. 823577. 823474. 823306. 823183. 823052.
 822965. 822819. 822787. 822628. 822535. 822465. 822351. 822251. 822176.
 822036. 821966. 821854. 821729. 821619. 821507. 821446. 821395. 821371.
 821222. 821137. 821024.]",2354,
84,84,"[828604. 828604. 828604. 828604. 828604. 828604. 828604. 828604. 828604.
 828604. 828604. 828604. 828604. 828604. 828604. 828604. 828604. 828604.
 828604. 828604. 828604. 828604. 828604. 828604. 828604. 828604. 828604.
 828604. 828604. 828604. 828604. 828604. 828604. 828604. 828604. 828604.
 828604. 828604. 828604. 828604. 828604. 828604. 828604. 828604. 828604.
 828604. 828600. 828596. 828596. 828591. 828591. 828586. 828584. 828580.
 828574. 828572. 828562. 828557. 828545. 828533. 828517. 828474. 828459.
 828431. 828320. 828227. 828188. 828111. 828059. 828028. 827947. 827860.
 827718. 827605. 827475. 827356. 827215. 827046. 826874. 826665. 826491.
 826377. 826256. 826174. 826047. 825978. 825823. 825717. 825527. 825380.
 825246. 825106. 825005. 824871. 824763. 824654. 824555. 824312. 824098.
 823946. 823836. 823748. 823671. 823577. 823474. 823306. 823183. 823052.
 822965. 822819. 822787. 822628. 822535. 822465. 822351. 822251. 822176.
 822036. 821966. 821854. 821729. 821619. 821507. 821446. 821395. 821371.
 821222. 821137. 821024.]",2475,
85,85,"[828604. 828604. 828604. 828604. 828604. 828604. 828604. 828604. 828604.
 828604. 828604. 828604. 828604. 828604. 828604. 828604. 828604. 828604.
 828604. 828604. 828604. 828604. 828604. 828604. 828604. 828604. 828604.
 828604. 828604. 828604. 828604. 828604. 828604. 828604. 828604. 828604.
 828604. 828604. 828604. 828604. 828604. 828604. 828604. 828604. 828604.
 828604. 828600. 828596. 828596. 828591. 828591. 828586. 828584. 828580.
 828574. 828572. 828562. 828557. 828545. 828533. 828517. 828474. 828459.
 828431. 828320. 828227. 828188. 828111. 828059. 828028. 827947. 827860.
 827718. 827605. 827475. 827356. 827215. 827046. 826874. 826665. 826491.
 826377. 826256. 826174. 826047. 825978. 825823. 825717. 825527. 825380.
 825246. 825106. 825005. 824871. 824763. 824654. 824555. 824312. 824098.
 823946. 823836. 823748. 823671. 823577. 823474. 823306. 823183. 823052.
 822965. 822819. 822787. 822628. 822535. 822465. 822351. 822251. 822176.
 822036. 821966. 821854. 821729. 821619. 821507. 821446. 821395. 821371.
 821222. 821137. 821024.]",2544,
86,86,"[828604. 828604. 828604. 828604. 828604. 828604. 828604. 828604. 828604.
 828604. 828604. 828604. 828604. 828604. 828604. 828604. 828604. 828604.
 828604. 828604. 828604. 828604. 828604. 828604. 828604. 828604. 828604.
 828604. 828604. 828604. 828604. 828604. 828604. 828604. 828604. 828604.
 828604. 828604. 828604. 828604. 828604. 828604. 828604. 828604. 828604.
 828604. 828600. 828596. 828596. 828591. 828591. 828586. 828584. 828580.
 828574. 828572. 828562. 828557. 828545. 828533. 828517. 828474. 828459.
 828431. 828320. 828227. 828188. 828111. 828059. 828028. 827947. 827860.
 827718. 827605. 827475. 827356. 827215. 827046. 826874. 826665. 826491.
 826377. 826256. 826174. 826047. 825978. 825823. 825717. 825527. 825380.
 825246. 825106. 825005. 824871. 824763. 824654. 824555. 824312. 824098.
 823946. 823836. 823748. 823671. 823577. 823474. 823306. 823183. 823052.
 822965. 822819. 822787. 822628. 822535. 822465. 822351. 822251. 822176.
 822036. 821966. 821854. 821729. 821619. 821507. 821446. 821395. 821371.
 821222. 821137. 821024.]",2684,
87,87,"[828604. 828604. 828604. 828604. 828604. 828604. 828604. 828604. 828604.
 828604. 828604. 828604. 828604. 828604. 828604. 828604. 828604. 828604.
 828604. 828604. 828604. 828604. 828604. 828604. 828604. 828604. 828604.
 828604. 828604. 828604. 828604. 828604. 828604. 828604. 828604. 828604.
 828604. 828604. 828604. 828604. 828604. 828604. 828604. 828604. 828604.
 828604. 828600. 828596. 828596. 828591. 828591. 828586. 828584. 828580.
 828574. 828572. 828562. 828557. 828545. 828533. 828517. 828474. 828459.
 828431. 828320. 828227. 828188. 828111. 828059. 828028. 827947. 827860.
 827718. 827605. 827475. 827356. 827215. 827046. 826874. 826665. 826491.
 826377. 826256. 826174. 826047. 825978. 825823. 825717. 825527. 825380.
 825246. 825106. 825005. 824871. 824763. 824654. 824555. 824312. 824098.
 823946. 823836. 823748. 823671. 823577. 823474. 823306. 823183. 823052.
 822965. 822819. 822787. 822628. 822535. 822465. 822351. 822251. 822176.
 822036. 821966. 821854. 821729. 821619. 821507. 821446. 821395. 821371.
 821222. 821137. 821024.]",2781,
88,88,"[828604. 828604. 828604. 828604. 828604. 828604. 828604. 828604. 828604.
 828604. 828604. 828604. 828604. 828604. 828604. 828604. 828604. 828604.
 828604. 828604. 828604. 828604. 828604. 828604. 828604. 828604. 828604.
 828604. 828604. 828604. 828604. 828604. 828604. 828604. 828604. 828604.
 828604. 828604. 828604. 828604. 828604. 828604. 828604. 828604. 828604.
 828604. 828600. 828596. 828596. 828591. 828591. 828586. 828584. 828580.
 828574. 828572. 828562. 828557. 828545. 828533. 828517. 828474. 828459.
 828431. 828320. 828227. 828188. 828111. 828059. 828028. 827947. 827860.
 827718. 827605. 827475. 827356. 827215. 827046. 826874. 826665. 826491.
 826377. 826256. 826174. 826047. 825978. 825823. 825717. 825527. 825380.
 825246. 825106. 825005. 824871. 824763. 824654. 824555. 824312. 824098.
 823946. 823836. 823748. 823671. 823577. 823474. 823306. 823183. 823052.
 822965. 822819. 822787. 822628. 822535. 822465. 822351. 822251. 822176.
 822036. 821966. 821854. 821729. 821619. 821507. 821446. 821395. 821371.
 821222. 821137. 821024.]",2913,
89,89,"[828604. 828604. 828604. 828604. 828604. 828604. 828604. 828604. 828604.
 828604. 828604. 828604. 828604. 828604. 828604. 828604. 828604. 828604.
 828604. 828604. 828604. 828604. 828604. 828604. 828604. 828604. 828604.
 828604. 828604. 828604. 828604. 828604. 828604. 828604. 828604. 828604.
 828604. 828604. 828604. 828604. 828604. 828604. 828604. 828604. 828604.
 828604. 828600. 828596. 828596. 828591. 828591. 828586. 828584. 828580.
 828574. 828572. 828562. 828557. 828545. 828533. 828517. 828474. 828459.
 828431. 828320. 828227. 828188. 828111. 828059. 828028. 827947. 827860.
 827718. 827605. 827475. 827356. 827215. 827046. 826874. 826665. 826491.
 826377. 826256. 826174. 826047. 825978. 825823. 825717. 825527. 825380.
 825246. 825106. 825005. 824871. 824763. 824654. 824555. 824312. 824098.
 823946. 823836. 823748. 823671. 823577. 823474. 823306. 823183. 823052.
 822965. 822819. 822787. 822628. 822535. 822465. 822351. 822251. 822176.
 822036. 821966. 821854. 821729. 821619. 821507. 821446. 821395. 821371.
 821222. 821137. 821024.]",3040,
90,90,"[828604. 828604. 828604. 828604. 828604. 828604. 828604. 828604. 828604.
 828604. 828604. 828604. 828604. 828604. 828604. 828604. 828604. 828604.
 828604. 828604. 828604. 828604. 828604. 828604. 828604. 828604. 828604.
 828604. 828604. 828604. 828604. 828604. 828604. 828604. 828604. 828604.
 828604. 828604. 828604. 828604. 828604. 828604. 828604. 828604. 828604.
 828604. 828600. 828596. 828596. 828591. 828591. 828586. 828584. 828580.
 828574. 828572. 828562. 828557. 828545. 828533. 828517. 828474. 828459.
 828431. 828320. 828227. 828188. 828111. 828059. 828028. 827947. 827860.
 827718. 827605. 827475. 827356. 827215. 827046. 826874. 826665. 826491.
 826377. 826256. 826174. 826047. 825978. 825823. 825717. 825527. 825380.
 825246. 825106. 825005. 824871. 824763. 824654. 824555. 824312. 824098.
 823946. 823836. 823748. 823671. 823577. 823474. 823306. 823183. 823052.
 822965. 822819. 822787. 822628. 822535. 822465. 822351. 822251. 822176.
 822036. 821966. 821854. 821729. 821619. 821507. 821446. 821395. 821371.
 821222. 821137. 821024.]",3154,
91,91,"[828604. 828604. 828604. 828604. 828604. 828604. 828604. 828604. 828604.
 828604. 828604. 828604. 828604. 828604. 828604. 828604. 828604. 828604.
 828604. 828604. 828604. 828604. 828604. 828604. 828604. 828604. 828604.
 828604. 828604. 828604. 828604. 828604. 828604. 828604. 828604. 828604.
 828604. 828604. 828604. 828604. 828604. 828604. 828604. 828604. 828604.
 828604. 828600. 828596. 828596. 828591. 828591. 828586. 828584. 828580.
 828574. 828572. 828562. 828557. 828545. 828533. 828517. 828474. 828459.
 828431. 828320. 828227. 828188. 828111. 828059. 828028. 827947. 827860.
 827718. 827605. 827475. 827356. 827215. 827046. 826874. 826665. 826491.
 826377. 826256. 826174. 826047. 825978. 825823. 825717. 825527. 825380.
 825246. 825106. 825005. 824871. 824763. 824654. 824555. 824312. 824098.
 823946. 823836. 823748. 823671. 823577. 823474. 823306. 823183. 823052.
 822965. 822819. 822787. 822628. 822535. 822465. 822351. 822251. 822176.
 822036. 821966. 821854. 821729. 821619. 821507. 821446. 821395. 821371.
 821222. 821137. 821024.]",3294,
92,92,"[828604. 828604. 828604. 828604. 828604. 828604. 828604. 828604. 828604.
 828604. 828604. 828604. 828604. 828604. 828604. 828604. 828604. 828604.
 828604. 828604. 828604. 828604. 828604. 828604. 828604. 828604. 828604.
 828604. 828604. 828604. 828604. 828604. 828604. 828604. 828604. 828604.
 828604. 828604. 828604. 828604. 828604. 828604. 828604. 828604. 828604.
 828604. 828600. 828596. 828596. 828591. 828591. 828586. 828584. 828580.
 828574. 828572. 828562. 828557. 828545. 828533. 828517. 828474. 828459.
 828431. 828320. 828227. 828188. 828111. 828059. 828028. 827947. 827860.
 827718. 827605. 827475. 827356. 827215. 827046. 826874. 826665. 826491.
 826377. 826256. 826174. 826047. 825978. 825823. 825717. 825527. 825380.
 825246. 825106. 825005. 824871. 824763. 824654. 824555. 824312. 824098.
 823946. 823836. 823748. 823671. 823577. 823474. 823306. 823183. 823052.
 822965. 822819. 822787. 822628. 822535. 822465. 822351. 822251. 822176.
 822036. 821966. 821854. 821729. 821619. 821507. 821446. 821395. 821371.
 821222. 821137. 821024.]",3395,
93,93,"[828604. 828604. 828604. 828604. 828604. 828604. 828604. 828604. 828604.
 828604. 828604. 828604. 828604. 828604. 828604. 828604. 828604. 828604.
 828604. 828604. 828604. 828604. 828604. 828604. 828604. 828604. 828604.
 828604. 828604. 828604. 828604. 828604. 828604. 828604. 828604. 828604.
 828604. 828604. 828604. 828604. 828604. 828604. 828604. 828604. 828604.
 828604. 828600. 828596. 828596. 828591. 828591. 828586. 828584. 828580.
 828574. 828572. 828562. 828557. 828545. 828533. 828517. 828474. 828459.
 828431. 828320. 828227. 828188. 828111. 828059. 828028. 827947. 827860.
 827718. 827605. 827475. 827356. 827215. 827046. 826874. 826665. 826491.
 826377. 826256. 826174. 826047. 825978. 825823. 825717. 825527. 825380.
 825246. 825106. 825005. 824871. 824763. 824654. 824555. 824312. 824098.
 823946. 823836. 823748. 823671. 823577. 823474. 823306. 823183. 823052.
 822965. 822819. 822787. 822628. 822535. 822465. 822351. 822251. 822176.
 822036. 821966. 821854. 821729. 821619. 821507. 821446. 821395. 821371.
 821222. 821137. 821024.]",3525,
94,94,"[828604. 828604. 828604. 828604. 828604. 828604. 828604. 828604. 828604.
 828604. 828604. 828604. 828604. 828604. 828604. 828604. 828604. 828604.
 828604. 828604. 828604. 828604. 828604. 828604. 828604. 828604. 828604.
 828604. 828604. 828604. 828604. 828604. 828604. 828604. 828604. 828604.
 828604. 828604. 828604. 828604. 828604. 828604. 828604. 828604. 828604.
 828604. 828600. 828596. 828596. 828591. 828591. 828586. 828584. 828580.
 828574. 828572. 828562. 828557. 828545. 828533. 828517. 828474. 828459.
 828431. 828320. 828227. 828188. 828111. 828059. 828028. 827947. 827860.
 827718. 827605. 827475. 827356. 827215. 827046. 826874. 826665. 826491.
 826377. 826256. 826174. 826047. 825978. 825823. 825717. 825527. 825380.
 825246. 825106. 825005. 824871. 824763. 824654. 824555. 824312. 824098.
 823946. 823836. 823748. 823671. 823577. 823474. 823306. 823183. 823052.
 822965. 822819. 822787. 822628. 822535. 822465. 822351. 822251. 822176.
 822036. 821966. 821854. 821729. 821619. 821507. 821446. 821395. 821371.
 821222. 821137. 821024.]",3627,
95,95,"[828604. 828604. 828604. 828604. 828604. 828604. 828604. 828604. 828604.
 828604. 828604. 828604. 828604. 828604. 828604. 828604. 828604. 828604.
 828604. 828604. 828604. 828604. 828604. 828604. 828604. 828604. 828604.
 828604. 828604. 828604. 828604. 828604. 828604. 828604. 828604. 828604.
 828604. 828604. 828604. 828604. 828604. 828604. 828604. 828604. 828604.
 828604. 828600. 828596. 828596. 828591. 828591. 828586. 828584. 828580.
 828574. 828572. 828562. 828557. 828545. 828533. 828517. 828474. 828459.
 828431. 828320. 828227. 828188. 828111. 828059. 828028. 827947. 827860.
 827718. 827605. 827475. 827356. 827215. 827046. 826874. 826665. 826491.
 826377. 826256. 826174. 826047. 825978. 825823. 825717. 825527. 825380.
 825246. 825106. 825005. 824871. 824763. 824654. 824555. 824312. 824098.
 823946. 823836. 823748. 823671. 823577. 823474. 823306. 823183. 823052.
 822965. 822819. 822787. 822628. 822535. 822465. 822351. 822251. 822176.
 822036. 821966. 821854. 821729. 821619. 821507. 821446. 821395. 821371.
 821222. 821137. 821024.]",3733,
96,96,"[828604. 828604. 828604. 828604. 828604. 828604. 828604. 828604. 828604.
 828604. 828604. 828604. 828604. 828604. 828604. 828604. 828604. 828604.
 828604. 828604. 828604. 828604. 828604. 828604. 828604. 828604. 828604.
 828604. 828604. 828604. 828604. 828604. 828604. 828604. 828604. 828604.
 828604. 828604. 828604. 828604. 828604. 828604. 828604. 828604. 828604.
 828604. 828600. 828596. 828596. 828591. 828591. 828586. 828584. 828580.
 828574. 828572. 828562. 828557. 828545. 828533. 828517. 828474. 828459.
 828431. 828320. 828227. 828188. 828111. 828059. 828028. 827947. 827860.
 827718. 827605. 827475. 827356. 827215. 827046. 826874. 826665. 826491.
 826377. 826256. 826174. 826047. 825978. 825823. 825717. 825527. 825380.
 825246. 825106. 825005. 824871. 824763. 824654. 824555. 824312. 824098.
 823946. 823836. 823748. 823671. 823577. 823474. 823306. 823183. 823052.
 822965. 822819. 822787. 822628. 822535. 822465. 822351. 822251. 822176.
 822036. 821966. 821854. 821729. 821619. 821507. 821446. 821395. 821371.
 821222. 821137. 821024.]",3817,
97,97,"[828604. 828604. 828604. 828604. 828604. 828604. 828604. 828604. 828604.
 828604. 828604. 828604. 828604. 828604. 828604. 828604. 828604. 828604.
 828604. 828604. 828604. 828604. 828604. 828604. 828604. 828604. 828604.
 828604. 828604. 828604. 828604. 828604. 828604. 828604. 828604. 828604.
 828604. 828604. 828604. 828604. 828604. 828604. 828604. 828604. 828604.
 828604. 828600. 828596. 828596. 828591. 828591. 828586. 828584. 828580.
 828574. 828572. 828562. 828557. 828545. 828533. 828517. 828474. 828459.
 828431. 828320. 828227. 828188. 828111. 828059. 828028. 827947. 827860.
 827718. 827605. 827475. 827356. 827215. 827046. 826874. 826665. 826491.
 826377. 826256. 826174. 826047. 825978. 825823. 825717. 825527. 825380.
 825246. 825106. 825005. 824871. 824763. 824654. 824555. 824312. 824098.
 823946. 823836. 823748. 823671. 823577. 823474. 823306. 823183. 823052.
 822965. 822819. 822787. 822628. 822535. 822465. 822351. 822251. 822176.
 822036. 821966. 821854. 821729. 821619. 821507. 821446. 821395. 821371.
 821222. 821137. 821024.]",4043,
98,98,"[828604. 828604. 828604. 828604. 828604. 828604. 828604. 828604. 828604.
 828604. 828604. 828604. 828604. 828604. 828604. 828604. 828604. 828604.
 828604. 828604. 828604. 828604. 828604. 828604. 828604. 828604. 828604.
 828604. 828604. 828604. 828604. 828604. 828604. 828604. 828604. 828604.
 828604. 828604. 828604. 828604. 828604. 828604. 828604. 828604. 828604.
 828604. 828600. 828596. 828596. 828591. 828591. 828586. 828584. 828580.
 828574. 828572. 828562. 828557. 828545. 828533. 828517. 828474. 828459.
 828431. 828320. 828227. 828188. 828111. 828059. 828028. 827947. 827860.
 827718. 827605. 827475. 827356. 827215. 827046. 826874. 826665. 826491.
 826377. 826256. 826174. 826047. 825978. 825823. 825717. 825527. 825380.
 825246. 825106. 825005. 824871. 824763. 824654. 824555. 824312. 824098.
 823946. 823836. 823748. 823671. 823577. 823474. 823306. 823183. 823052.
 822965. 822819. 822787. 822628. 822535. 822465. 822351. 822251. 822176.
 822036. 821966. 821854. 821729. 821619. 821507. 821446. 821395. 821371.
 821222. 821137. 821024.]",4177,
99,99,"[828604. 828604. 828604. 828604. 828604. 828604. 828604. 828604. 828604.
 828604. 828604. 828604. 828604. 828604. 828604. 828604. 828604. 828604.
 828604. 828604. 828604. 828604. 828604. 828604. 828604. 828604. 828604.
 828604. 828604. 828604. 828604. 828604. 828604. 828604. 828604. 828604.
 828604. 828604. 828604. 828604. 828604. 828604. 828604. 828604. 828604.
 828604. 828600. 828596. 828596. 828591. 828591. 828586. 828584. 828580.
 828574. 828572. 828562. 828557. 828545. 828533. 828517. 828474. 828459.
 828431. 828320. 828227. 828188. 828111. 828059. 828028. 827947. 827860.
 827718. 827605. 827475. 827356. 827215. 827046. 826874. 826665. 826491.
 826377. 826256. 826174. 826047. 825978. 825823. 825717. 825527. 825380.
 825246. 825106. 825005. 824871. 824763. 824654. 824555. 824312. 824098.
 823946. 823836. 823748. 823671. 823577. 823474. 823306. 823183. 823052.
 822965. 822819. 822787. 822628. 822535. 822465. 822351. 822251. 822176.
 822036. 821966. 821854. 821729. 821619. 821507. 821446. 821395. 821371.
 821222. 821137. 821024.]",4307,
