,Days,S,I,R
77,77,"[17556. 17556. 17556. 17556. 17556. 17556. 17556. 17556. 17556. 17556.
 17556. 17556. 17556. 17556. 17556. 17556. 17556. 17556. 17556. 17556.
 17556. 17556. 17556. 17556. 17556. 17556. 17556. 17556. 17556. 17556.
 17556. 17556. 17556. 17556. 17556. 17556. 17556. 17556. 17556. 17556.
 17556. 17556. 17556. 17556. 17556. 17556. 17556. 17556. 17556. 17556.
 17556. 17556. 17556. 17556. 17556. 17556. 17556. 17556. 17556. 17556.
 17556. 17556. 17556. 17556. 17555. 17555. 17555. 17555. 17555. 17555.
 17554. 17554. 17553. 17553. 17552. 17552. 17551. 17551. 17551. 17550.
 17549. 17549. 17549. 17549. 17548. 17548. 17548. 17548. 17548. 17548.
 17547. 17547. 17547. 17546. 17544. 17543. 17543. 17543. 17543. 17541.
 17540. 17540. 17540. 17538. 17537. 17536. 17535. 17533. 17532. 17531.
 17531. 17525. 17525. 17525. 17525. 17525. 17525. 17523. 17523. 17523.
 17523. 17523. 17523. 17523. 17523. 17523. 17522. 17522. 17521.]",5,
78,78,"[17556. 17556. 17556. 17556. 17556. 17556. 17556. 17556. 17556. 17556.
 17556. 17556. 17556. 17556. 17556. 17556. 17556. 17556. 17556. 17556.
 17556. 17556. 17556. 17556. 17556. 17556. 17556. 17556. 17556. 17556.
 17556. 17556. 17556. 17556. 17556. 17556. 17556. 17556. 17556. 17556.
 17556. 17556. 17556. 17556. 17556. 17556. 17556. 17556. 17556. 17556.
 17556. 17556. 17556. 17556. 17556. 17556. 17556. 17556. 17556. 17556.
 17556. 17556. 17556. 17556. 17555. 17555. 17555. 17555. 17555. 17555.
 17554. 17554. 17553. 17553. 17552. 17552. 17551. 17551. 17551. 17550.
 17549. 17549. 17549. 17549. 17548. 17548. 17548. 17548. 17548. 17548.
 17547. 17547. 17547. 17546. 17544. 17543. 17543. 17543. 17543. 17541.
 17540. 17540. 17540. 17538. 17537. 17536. 17535. 17533. 17532. 17531.
 17531. 17525. 17525. 17525. 17525. 17525. 17525. 17523. 17523. 17523.
 17523. 17523. 17523. 17523. 17523. 17523. 17522. 17522. 17521.]",5,
79,79,"[17556. 17556. 17556. 17556. 17556. 17556. 17556. 17556. 17556. 17556.
 17556. 17556. 17556. 17556. 17556. 17556. 17556. 17556. 17556. 17556.
 17556. 17556. 17556. 17556. 17556. 17556. 17556. 17556. 17556. 17556.
 17556. 17556. 17556. 17556. 17556. 17556. 17556. 17556. 17556. 17556.
 17556. 17556. 17556. 17556. 17556. 17556. 17556. 17556. 17556. 17556.
 17556. 17556. 17556. 17556. 17556. 17556. 17556. 17556. 17556. 17556.
 17556. 17556. 17556. 17556. 17555. 17555. 17555. 17555. 17555. 17555.
 17554. 17554. 17553. 17553. 17552. 17552. 17551. 17551. 17551. 17550.
 17549. 17549. 17549. 17549. 17548. 17548. 17548. 17548. 17548. 17548.
 17547. 17547. 17547. 17546. 17544. 17543. 17543. 17543. 17543. 17541.
 17540. 17540. 17540. 17538. 17537. 17536. 17535. 17533. 17532. 17531.
 17531. 17525. 17525. 17525. 17525. 17525. 17525. 17523. 17523. 17523.
 17523. 17523. 17523. 17523. 17523. 17523. 17522. 17522. 17521.]",6,
80,80,"[17556. 17556. 17556. 17556. 17556. 17556. 17556. 17556. 17556. 17556.
 17556. 17556. 17556. 17556. 17556. 17556. 17556. 17556. 17556. 17556.
 17556. 17556. 17556. 17556. 17556. 17556. 17556. 17556. 17556. 17556.
 17556. 17556. 17556. 17556. 17556. 17556. 17556. 17556. 17556. 17556.
 17556. 17556. 17556. 17556. 17556. 17556. 17556. 17556. 17556. 17556.
 17556. 17556. 17556. 17556. 17556. 17556. 17556. 17556. 17556. 17556.
 17556. 17556. 17556. 17556. 17555. 17555. 17555. 17555. 17555. 17555.
 17554. 17554. 17553. 17553. 17552. 17552. 17551. 17551. 17551. 17550.
 17549. 17549. 17549. 17549. 17548. 17548. 17548. 17548. 17548. 17548.
 17547. 17547. 17547. 17546. 17544. 17543. 17543. 17543. 17543. 17541.
 17540. 17540. 17540. 17538. 17537. 17536. 17535. 17533. 17532. 17531.
 17531. 17525. 17525. 17525. 17525. 17525. 17525. 17523. 17523. 17523.
 17523. 17523. 17523. 17523. 17523. 17523. 17522. 17522. 17521.]",7,
81,81,"[17556. 17556. 17556. 17556. 17556. 17556. 17556. 17556. 17556. 17556.
 17556. 17556. 17556. 17556. 17556. 17556. 17556. 17556. 17556. 17556.
 17556. 17556. 17556. 17556. 17556. 17556. 17556. 17556. 17556. 17556.
 17556. 17556. 17556. 17556. 17556. 17556. 17556. 17556. 17556. 17556.
 17556. 17556. 17556. 17556. 17556. 17556. 17556. 17556. 17556. 17556.
 17556. 17556. 17556. 17556. 17556. 17556. 17556. 17556. 17556. 17556.
 17556. 17556. 17556. 17556. 17555. 17555. 17555. 17555. 17555. 17555.
 17554. 17554. 17553. 17553. 17552. 17552. 17551. 17551. 17551. 17550.
 17549. 17549. 17549. 17549. 17548. 17548. 17548. 17548. 17548. 17548.
 17547. 17547. 17547. 17546. 17544. 17543. 17543. 17543. 17543. 17541.
 17540. 17540. 17540. 17538. 17537. 17536. 17535. 17533. 17532. 17531.
 17531. 17525. 17525. 17525. 17525. 17525. 17525. 17523. 17523. 17523.
 17523. 17523. 17523. 17523. 17523. 17523. 17522. 17522. 17521.]",7,
82,82,"[17556. 17556. 17556. 17556. 17556. 17556. 17556. 17556. 17556. 17556.
 17556. 17556. 17556. 17556. 17556. 17556. 17556. 17556. 17556. 17556.
 17556. 17556. 17556. 17556. 17556. 17556. 17556. 17556. 17556. 17556.
 17556. 17556. 17556. 17556. 17556. 17556. 17556. 17556. 17556. 17556.
 17556. 17556. 17556. 17556. 17556. 17556. 17556. 17556. 17556. 17556.
 17556. 17556. 17556. 17556. 17556. 17556. 17556. 17556. 17556. 17556.
 17556. 17556. 17556. 17556. 17555. 17555. 17555. 17555. 17555. 17555.
 17554. 17554. 17553. 17553. 17552. 17552. 17551. 17551. 17551. 17550.
 17549. 17549. 17549. 17549. 17548. 17548. 17548. 17548. 17548. 17548.
 17547. 17547. 17547. 17546. 17544. 17543. 17543. 17543. 17543. 17541.
 17540. 17540. 17540. 17538. 17537. 17536. 17535. 17533. 17532. 17531.
 17531. 17525. 17525. 17525. 17525. 17525. 17525. 17523. 17523. 17523.
 17523. 17523. 17523. 17523. 17523. 17523. 17522. 17522. 17521.]",7,
83,83,"[17556. 17556. 17556. 17556. 17556. 17556. 17556. 17556. 17556. 17556.
 17556. 17556. 17556. 17556. 17556. 17556. 17556. 17556. 17556. 17556.
 17556. 17556. 17556. 17556. 17556. 17556. 17556. 17556. 17556. 17556.
 17556. 17556. 17556. 17556. 17556. 17556. 17556. 17556. 17556. 17556.
 17556. 17556. 17556. 17556. 17556. 17556. 17556. 17556. 17556. 17556.
 17556. 17556. 17556. 17556. 17556. 17556. 17556. 17556. 17556. 17556.
 17556. 17556. 17556. 17556. 17555. 17555. 17555. 17555. 17555. 17555.
 17554. 17554. 17553. 17553. 17552. 17552. 17551. 17551. 17551. 17550.
 17549. 17549. 17549. 17549. 17548. 17548. 17548. 17548. 17548. 17548.
 17547. 17547. 17547. 17546. 17544. 17543. 17543. 17543. 17543. 17541.
 17540. 17540. 17540. 17538. 17537. 17536. 17535. 17533. 17532. 17531.
 17531. 17525. 17525. 17525. 17525. 17525. 17525. 17523. 17523. 17523.
 17523. 17523. 17523. 17523. 17523. 17523. 17522. 17522. 17521.]",7,
84,84,"[17556. 17556. 17556. 17556. 17556. 17556. 17556. 17556. 17556. 17556.
 17556. 17556. 17556. 17556. 17556. 17556. 17556. 17556. 17556. 17556.
 17556. 17556. 17556. 17556. 17556. 17556. 17556. 17556. 17556. 17556.
 17556. 17556. 17556. 17556. 17556. 17556. 17556. 17556. 17556. 17556.
 17556. 17556. 17556. 17556. 17556. 17556. 17556. 17556. 17556. 17556.
 17556. 17556. 17556. 17556. 17556. 17556. 17556. 17556. 17556. 17556.
 17556. 17556. 17556. 17556. 17555. 17555. 17555. 17555. 17555. 17555.
 17554. 17554. 17553. 17553. 17552. 17552. 17551. 17551. 17551. 17550.
 17549. 17549. 17549. 17549. 17548. 17548. 17548. 17548. 17548. 17548.
 17547. 17547. 17547. 17546. 17544. 17543. 17543. 17543. 17543. 17541.
 17540. 17540. 17540. 17538. 17537. 17536. 17535. 17533. 17532. 17531.
 17531. 17525. 17525. 17525. 17525. 17525. 17525. 17523. 17523. 17523.
 17523. 17523. 17523. 17523. 17523. 17523. 17522. 17522. 17521.]",7,
85,85,"[17556. 17556. 17556. 17556. 17556. 17556. 17556. 17556. 17556. 17556.
 17556. 17556. 17556. 17556. 17556. 17556. 17556. 17556. 17556. 17556.
 17556. 17556. 17556. 17556. 17556. 17556. 17556. 17556. 17556. 17556.
 17556. 17556. 17556. 17556. 17556. 17556. 17556. 17556. 17556. 17556.
 17556. 17556. 17556. 17556. 17556. 17556. 17556. 17556. 17556. 17556.
 17556. 17556. 17556. 17556. 17556. 17556. 17556. 17556. 17556. 17556.
 17556. 17556. 17556. 17556. 17555. 17555. 17555. 17555. 17555. 17555.
 17554. 17554. 17553. 17553. 17552. 17552. 17551. 17551. 17551. 17550.
 17549. 17549. 17549. 17549. 17548. 17548. 17548. 17548. 17548. 17548.
 17547. 17547. 17547. 17546. 17544. 17543. 17543. 17543. 17543. 17541.
 17540. 17540. 17540. 17538. 17537. 17536. 17535. 17533. 17532. 17531.
 17531. 17525. 17525. 17525. 17525. 17525. 17525. 17523. 17523. 17523.
 17523. 17523. 17523. 17523. 17523. 17523. 17522. 17522. 17521.]",7,
86,86,"[17556. 17556. 17556. 17556. 17556. 17556. 17556. 17556. 17556. 17556.
 17556. 17556. 17556. 17556. 17556. 17556. 17556. 17556. 17556. 17556.
 17556. 17556. 17556. 17556. 17556. 17556. 17556. 17556. 17556. 17556.
 17556. 17556. 17556. 17556. 17556. 17556. 17556. 17556. 17556. 17556.
 17556. 17556. 17556. 17556. 17556. 17556. 17556. 17556. 17556. 17556.
 17556. 17556. 17556. 17556. 17556. 17556. 17556. 17556. 17556. 17556.
 17556. 17556. 17556. 17556. 17555. 17555. 17555. 17555. 17555. 17555.
 17554. 17554. 17553. 17553. 17552. 17552. 17551. 17551. 17551. 17550.
 17549. 17549. 17549. 17549. 17548. 17548. 17548. 17548. 17548. 17548.
 17547. 17547. 17547. 17546. 17544. 17543. 17543. 17543. 17543. 17541.
 17540. 17540. 17540. 17538. 17537. 17536. 17535. 17533. 17532. 17531.
 17531. 17525. 17525. 17525. 17525. 17525. 17525. 17523. 17523. 17523.
 17523. 17523. 17523. 17523. 17523. 17523. 17522. 17522. 17521.]",7,
87,87,"[17556. 17556. 17556. 17556. 17556. 17556. 17556. 17556. 17556. 17556.
 17556. 17556. 17556. 17556. 17556. 17556. 17556. 17556. 17556. 17556.
 17556. 17556. 17556. 17556. 17556. 17556. 17556. 17556. 17556. 17556.
 17556. 17556. 17556. 17556. 17556. 17556. 17556. 17556. 17556. 17556.
 17556. 17556. 17556. 17556. 17556. 17556. 17556. 17556. 17556. 17556.
 17556. 17556. 17556. 17556. 17556. 17556. 17556. 17556. 17556. 17556.
 17556. 17556. 17556. 17556. 17555. 17555. 17555. 17555. 17555. 17555.
 17554. 17554. 17553. 17553. 17552. 17552. 17551. 17551. 17551. 17550.
 17549. 17549. 17549. 17549. 17548. 17548. 17548. 17548. 17548. 17548.
 17547. 17547. 17547. 17546. 17544. 17543. 17543. 17543. 17543. 17541.
 17540. 17540. 17540. 17538. 17537. 17536. 17535. 17533. 17532. 17531.
 17531. 17525. 17525. 17525. 17525. 17525. 17525. 17523. 17523. 17523.
 17523. 17523. 17523. 17523. 17523. 17523. 17522. 17522. 17521.]",7,
88,88,"[17556. 17556. 17556. 17556. 17556. 17556. 17556. 17556. 17556. 17556.
 17556. 17556. 17556. 17556. 17556. 17556. 17556. 17556. 17556. 17556.
 17556. 17556. 17556. 17556. 17556. 17556. 17556. 17556. 17556. 17556.
 17556. 17556. 17556. 17556. 17556. 17556. 17556. 17556. 17556. 17556.
 17556. 17556. 17556. 17556. 17556. 17556. 17556. 17556. 17556. 17556.
 17556. 17556. 17556. 17556. 17556. 17556. 17556. 17556. 17556. 17556.
 17556. 17556. 17556. 17556. 17555. 17555. 17555. 17555. 17555. 17555.
 17554. 17554. 17553. 17553. 17552. 17552. 17551. 17551. 17551. 17550.
 17549. 17549. 17549. 17549. 17548. 17548. 17548. 17548. 17548. 17548.
 17547. 17547. 17547. 17546. 17544. 17543. 17543. 17543. 17543. 17541.
 17540. 17540. 17540. 17538. 17537. 17536. 17535. 17533. 17532. 17531.
 17531. 17525. 17525. 17525. 17525. 17525. 17525. 17523. 17523. 17523.
 17523. 17523. 17523. 17523. 17523. 17523. 17522. 17522. 17521.]",7,
89,89,"[17556. 17556. 17556. 17556. 17556. 17556. 17556. 17556. 17556. 17556.
 17556. 17556. 17556. 17556. 17556. 17556. 17556. 17556. 17556. 17556.
 17556. 17556. 17556. 17556. 17556. 17556. 17556. 17556. 17556. 17556.
 17556. 17556. 17556. 17556. 17556. 17556. 17556. 17556. 17556. 17556.
 17556. 17556. 17556. 17556. 17556. 17556. 17556. 17556. 17556. 17556.
 17556. 17556. 17556. 17556. 17556. 17556. 17556. 17556. 17556. 17556.
 17556. 17556. 17556. 17556. 17555. 17555. 17555. 17555. 17555. 17555.
 17554. 17554. 17553. 17553. 17552. 17552. 17551. 17551. 17551. 17550.
 17549. 17549. 17549. 17549. 17548. 17548. 17548. 17548. 17548. 17548.
 17547. 17547. 17547. 17546. 17544. 17543. 17543. 17543. 17543. 17541.
 17540. 17540. 17540. 17538. 17537. 17536. 17535. 17533. 17532. 17531.
 17531. 17525. 17525. 17525. 17525. 17525. 17525. 17523. 17523. 17523.
 17523. 17523. 17523. 17523. 17523. 17523. 17522. 17522. 17521.]",7,
90,90,"[17556. 17556. 17556. 17556. 17556. 17556. 17556. 17556. 17556. 17556.
 17556. 17556. 17556. 17556. 17556. 17556. 17556. 17556. 17556. 17556.
 17556. 17556. 17556. 17556. 17556. 17556. 17556. 17556. 17556. 17556.
 17556. 17556. 17556. 17556. 17556. 17556. 17556. 17556. 17556. 17556.
 17556. 17556. 17556. 17556. 17556. 17556. 17556. 17556. 17556. 17556.
 17556. 17556. 17556. 17556. 17556. 17556. 17556. 17556. 17556. 17556.
 17556. 17556. 17556. 17556. 17555. 17555. 17555. 17555. 17555. 17555.
 17554. 17554. 17553. 17553. 17552. 17552. 17551. 17551. 17551. 17550.
 17549. 17549. 17549. 17549. 17548. 17548. 17548. 17548. 17548. 17548.
 17547. 17547. 17547. 17546. 17544. 17543. 17543. 17543. 17543. 17541.
 17540. 17540. 17540. 17538. 17537. 17536. 17535. 17533. 17532. 17531.
 17531. 17525. 17525. 17525. 17525. 17525. 17525. 17523. 17523. 17523.
 17523. 17523. 17523. 17523. 17523. 17523. 17522. 17522. 17521.]",8,
91,91,"[17556. 17556. 17556. 17556. 17556. 17556. 17556. 17556. 17556. 17556.
 17556. 17556. 17556. 17556. 17556. 17556. 17556. 17556. 17556. 17556.
 17556. 17556. 17556. 17556. 17556. 17556. 17556. 17556. 17556. 17556.
 17556. 17556. 17556. 17556. 17556. 17556. 17556. 17556. 17556. 17556.
 17556. 17556. 17556. 17556. 17556. 17556. 17556. 17556. 17556. 17556.
 17556. 17556. 17556. 17556. 17556. 17556. 17556. 17556. 17556. 17556.
 17556. 17556. 17556. 17556. 17555. 17555. 17555. 17555. 17555. 17555.
 17554. 17554. 17553. 17553. 17552. 17552. 17551. 17551. 17551. 17550.
 17549. 17549. 17549. 17549. 17548. 17548. 17548. 17548. 17548. 17548.
 17547. 17547. 17547. 17546. 17544. 17543. 17543. 17543. 17543. 17541.
 17540. 17540. 17540. 17538. 17537. 17536. 17535. 17533. 17532. 17531.
 17531. 17525. 17525. 17525. 17525. 17525. 17525. 17523. 17523. 17523.
 17523. 17523. 17523. 17523. 17523. 17523. 17522. 17522. 17521.]",8,
92,92,"[17556. 17556. 17556. 17556. 17556. 17556. 17556. 17556. 17556. 17556.
 17556. 17556. 17556. 17556. 17556. 17556. 17556. 17556. 17556. 17556.
 17556. 17556. 17556. 17556. 17556. 17556. 17556. 17556. 17556. 17556.
 17556. 17556. 17556. 17556. 17556. 17556. 17556. 17556. 17556. 17556.
 17556. 17556. 17556. 17556. 17556. 17556. 17556. 17556. 17556. 17556.
 17556. 17556. 17556. 17556. 17556. 17556. 17556. 17556. 17556. 17556.
 17556. 17556. 17556. 17556. 17555. 17555. 17555. 17555. 17555. 17555.
 17554. 17554. 17553. 17553. 17552. 17552. 17551. 17551. 17551. 17550.
 17549. 17549. 17549. 17549. 17548. 17548. 17548. 17548. 17548. 17548.
 17547. 17547. 17547. 17546. 17544. 17543. 17543. 17543. 17543. 17541.
 17540. 17540. 17540. 17538. 17537. 17536. 17535. 17533. 17532. 17531.
 17531. 17525. 17525. 17525. 17525. 17525. 17525. 17523. 17523. 17523.
 17523. 17523. 17523. 17523. 17523. 17523. 17522. 17522. 17521.]",8,
93,93,"[17556. 17556. 17556. 17556. 17556. 17556. 17556. 17556. 17556. 17556.
 17556. 17556. 17556. 17556. 17556. 17556. 17556. 17556. 17556. 17556.
 17556. 17556. 17556. 17556. 17556. 17556. 17556. 17556. 17556. 17556.
 17556. 17556. 17556. 17556. 17556. 17556. 17556. 17556. 17556. 17556.
 17556. 17556. 17556. 17556. 17556. 17556. 17556. 17556. 17556. 17556.
 17556. 17556. 17556. 17556. 17556. 17556. 17556. 17556. 17556. 17556.
 17556. 17556. 17556. 17556. 17555. 17555. 17555. 17555. 17555. 17555.
 17554. 17554. 17553. 17553. 17552. 17552. 17551. 17551. 17551. 17550.
 17549. 17549. 17549. 17549. 17548. 17548. 17548. 17548. 17548. 17548.
 17547. 17547. 17547. 17546. 17544. 17543. 17543. 17543. 17543. 17541.
 17540. 17540. 17540. 17538. 17537. 17536. 17535. 17533. 17532. 17531.
 17531. 17525. 17525. 17525. 17525. 17525. 17525. 17523. 17523. 17523.
 17523. 17523. 17523. 17523. 17523. 17523. 17522. 17522. 17521.]",9,
94,94,"[17556. 17556. 17556. 17556. 17556. 17556. 17556. 17556. 17556. 17556.
 17556. 17556. 17556. 17556. 17556. 17556. 17556. 17556. 17556. 17556.
 17556. 17556. 17556. 17556. 17556. 17556. 17556. 17556. 17556. 17556.
 17556. 17556. 17556. 17556. 17556. 17556. 17556. 17556. 17556. 17556.
 17556. 17556. 17556. 17556. 17556. 17556. 17556. 17556. 17556. 17556.
 17556. 17556. 17556. 17556. 17556. 17556. 17556. 17556. 17556. 17556.
 17556. 17556. 17556. 17556. 17555. 17555. 17555. 17555. 17555. 17555.
 17554. 17554. 17553. 17553. 17552. 17552. 17551. 17551. 17551. 17550.
 17549. 17549. 17549. 17549. 17548. 17548. 17548. 17548. 17548. 17548.
 17547. 17547. 17547. 17546. 17544. 17543. 17543. 17543. 17543. 17541.
 17540. 17540. 17540. 17538. 17537. 17536. 17535. 17533. 17532. 17531.
 17531. 17525. 17525. 17525. 17525. 17525. 17525. 17523. 17523. 17523.
 17523. 17523. 17523. 17523. 17523. 17523. 17522. 17522. 17521.]",11,
95,95,"[17556. 17556. 17556. 17556. 17556. 17556. 17556. 17556. 17556. 17556.
 17556. 17556. 17556. 17556. 17556. 17556. 17556. 17556. 17556. 17556.
 17556. 17556. 17556. 17556. 17556. 17556. 17556. 17556. 17556. 17556.
 17556. 17556. 17556. 17556. 17556. 17556. 17556. 17556. 17556. 17556.
 17556. 17556. 17556. 17556. 17556. 17556. 17556. 17556. 17556. 17556.
 17556. 17556. 17556. 17556. 17556. 17556. 17556. 17556. 17556. 17556.
 17556. 17556. 17556. 17556. 17555. 17555. 17555. 17555. 17555. 17555.
 17554. 17554. 17553. 17553. 17552. 17552. 17551. 17551. 17551. 17550.
 17549. 17549. 17549. 17549. 17548. 17548. 17548. 17548. 17548. 17548.
 17547. 17547. 17547. 17546. 17544. 17543. 17543. 17543. 17543. 17541.
 17540. 17540. 17540. 17538. 17537. 17536. 17535. 17533. 17532. 17531.
 17531. 17525. 17525. 17525. 17525. 17525. 17525. 17523. 17523. 17523.
 17523. 17523. 17523. 17523. 17523. 17523. 17522. 17522. 17521.]",12,
96,96,"[17556. 17556. 17556. 17556. 17556. 17556. 17556. 17556. 17556. 17556.
 17556. 17556. 17556. 17556. 17556. 17556. 17556. 17556. 17556. 17556.
 17556. 17556. 17556. 17556. 17556. 17556. 17556. 17556. 17556. 17556.
 17556. 17556. 17556. 17556. 17556. 17556. 17556. 17556. 17556. 17556.
 17556. 17556. 17556. 17556. 17556. 17556. 17556. 17556. 17556. 17556.
 17556. 17556. 17556. 17556. 17556. 17556. 17556. 17556. 17556. 17556.
 17556. 17556. 17556. 17556. 17555. 17555. 17555. 17555. 17555. 17555.
 17554. 17554. 17553. 17553. 17552. 17552. 17551. 17551. 17551. 17550.
 17549. 17549. 17549. 17549. 17548. 17548. 17548. 17548. 17548. 17548.
 17547. 17547. 17547. 17546. 17544. 17543. 17543. 17543. 17543. 17541.
 17540. 17540. 17540. 17538. 17537. 17536. 17535. 17533. 17532. 17531.
 17531. 17525. 17525. 17525. 17525. 17525. 17525. 17523. 17523. 17523.
 17523. 17523. 17523. 17523. 17523. 17523. 17522. 17522. 17521.]",12,
97,97,"[17556. 17556. 17556. 17556. 17556. 17556. 17556. 17556. 17556. 17556.
 17556. 17556. 17556. 17556. 17556. 17556. 17556. 17556. 17556. 17556.
 17556. 17556. 17556. 17556. 17556. 17556. 17556. 17556. 17556. 17556.
 17556. 17556. 17556. 17556. 17556. 17556. 17556. 17556. 17556. 17556.
 17556. 17556. 17556. 17556. 17556. 17556. 17556. 17556. 17556. 17556.
 17556. 17556. 17556. 17556. 17556. 17556. 17556. 17556. 17556. 17556.
 17556. 17556. 17556. 17556. 17555. 17555. 17555. 17555. 17555. 17555.
 17554. 17554. 17553. 17553. 17552. 17552. 17551. 17551. 17551. 17550.
 17549. 17549. 17549. 17549. 17548. 17548. 17548. 17548. 17548. 17548.
 17547. 17547. 17547. 17546. 17544. 17543. 17543. 17543. 17543. 17541.
 17540. 17540. 17540. 17538. 17537. 17536. 17535. 17533. 17532. 17531.
 17531. 17525. 17525. 17525. 17525. 17525. 17525. 17523. 17523. 17523.
 17523. 17523. 17523. 17523. 17523. 17523. 17522. 17522. 17521.]",12,
98,98,"[17556. 17556. 17556. 17556. 17556. 17556. 17556. 17556. 17556. 17556.
 17556. 17556. 17556. 17556. 17556. 17556. 17556. 17556. 17556. 17556.
 17556. 17556. 17556. 17556. 17556. 17556. 17556. 17556. 17556. 17556.
 17556. 17556. 17556. 17556. 17556. 17556. 17556. 17556. 17556. 17556.
 17556. 17556. 17556. 17556. 17556. 17556. 17556. 17556. 17556. 17556.
 17556. 17556. 17556. 17556. 17556. 17556. 17556. 17556. 17556. 17556.
 17556. 17556. 17556. 17556. 17555. 17555. 17555. 17555. 17555. 17555.
 17554. 17554. 17553. 17553. 17552. 17552. 17551. 17551. 17551. 17550.
 17549. 17549. 17549. 17549. 17548. 17548. 17548. 17548. 17548. 17548.
 17547. 17547. 17547. 17546. 17544. 17543. 17543. 17543. 17543. 17541.
 17540. 17540. 17540. 17538. 17537. 17536. 17535. 17533. 17532. 17531.
 17531. 17525. 17525. 17525. 17525. 17525. 17525. 17523. 17523. 17523.
 17523. 17523. 17523. 17523. 17523. 17523. 17522. 17522. 17521.]",12,
99,99,"[17556. 17556. 17556. 17556. 17556. 17556. 17556. 17556. 17556. 17556.
 17556. 17556. 17556. 17556. 17556. 17556. 17556. 17556. 17556. 17556.
 17556. 17556. 17556. 17556. 17556. 17556. 17556. 17556. 17556. 17556.
 17556. 17556. 17556. 17556. 17556. 17556. 17556. 17556. 17556. 17556.
 17556. 17556. 17556. 17556. 17556. 17556. 17556. 17556. 17556. 17556.
 17556. 17556. 17556. 17556. 17556. 17556. 17556. 17556. 17556. 17556.
 17556. 17556. 17556. 17556. 17555. 17555. 17555. 17555. 17555. 17555.
 17554. 17554. 17553. 17553. 17552. 17552. 17551. 17551. 17551. 17550.
 17549. 17549. 17549. 17549. 17548. 17548. 17548. 17548. 17548. 17548.
 17547. 17547. 17547. 17546. 17544. 17543. 17543. 17543. 17543. 17541.
 17540. 17540. 17540. 17538. 17537. 17536. 17535. 17533. 17532. 17531.
 17531. 17525. 17525. 17525. 17525. 17525. 17525. 17523. 17523. 17523.
 17523. 17523. 17523. 17523. 17523. 17523. 17522. 17522. 17521.]",14,
100,100,"[17556. 17556. 17556. 17556. 17556. 17556. 17556. 17556. 17556. 17556.
 17556. 17556. 17556. 17556. 17556. 17556. 17556. 17556. 17556. 17556.
 17556. 17556. 17556. 17556. 17556. 17556. 17556. 17556. 17556. 17556.
 17556. 17556. 17556. 17556. 17556. 17556. 17556. 17556. 17556. 17556.
 17556. 17556. 17556. 17556. 17556. 17556. 17556. 17556. 17556. 17556.
 17556. 17556. 17556. 17556. 17556. 17556. 17556. 17556. 17556. 17556.
 17556. 17556. 17556. 17556. 17555. 17555. 17555. 17555. 17555. 17555.
 17554. 17554. 17553. 17553. 17552. 17552. 17551. 17551. 17551. 17550.
 17549. 17549. 17549. 17549. 17548. 17548. 17548. 17548. 17548. 17548.
 17547. 17547. 17547. 17546. 17544. 17543. 17543. 17543. 17543. 17541.
 17540. 17540. 17540. 17538. 17537. 17536. 17535. 17533. 17532. 17531.
 17531. 17525. 17525. 17525. 17525. 17525. 17525. 17523. 17523. 17523.
 17523. 17523. 17523. 17523. 17523. 17523. 17522. 17522. 17521.]",15,
101,101,"[17556. 17556. 17556. 17556. 17556. 17556. 17556. 17556. 17556. 17556.
 17556. 17556. 17556. 17556. 17556. 17556. 17556. 17556. 17556. 17556.
 17556. 17556. 17556. 17556. 17556. 17556. 17556. 17556. 17556. 17556.
 17556. 17556. 17556. 17556. 17556. 17556. 17556. 17556. 17556. 17556.
 17556. 17556. 17556. 17556. 17556. 17556. 17556. 17556. 17556. 17556.
 17556. 17556. 17556. 17556. 17556. 17556. 17556. 17556. 17556. 17556.
 17556. 17556. 17556. 17556. 17555. 17555. 17555. 17555. 17555. 17555.
 17554. 17554. 17553. 17553. 17552. 17552. 17551. 17551. 17551. 17550.
 17549. 17549. 17549. 17549. 17548. 17548. 17548. 17548. 17548. 17548.
 17547. 17547. 17547. 17546. 17544. 17543. 17543. 17543. 17543. 17541.
 17540. 17540. 17540. 17538. 17537. 17536. 17535. 17533. 17532. 17531.
 17531. 17525. 17525. 17525. 17525. 17525. 17525. 17523. 17523. 17523.
 17523. 17523. 17523. 17523. 17523. 17523. 17522. 17522. 17521.]",15,
102,102,"[17556. 17556. 17556. 17556. 17556. 17556. 17556. 17556. 17556. 17556.
 17556. 17556. 17556. 17556. 17556. 17556. 17556. 17556. 17556. 17556.
 17556. 17556. 17556. 17556. 17556. 17556. 17556. 17556. 17556. 17556.
 17556. 17556. 17556. 17556. 17556. 17556. 17556. 17556. 17556. 17556.
 17556. 17556. 17556. 17556. 17556. 17556. 17556. 17556. 17556. 17556.
 17556. 17556. 17556. 17556. 17556. 17556. 17556. 17556. 17556. 17556.
 17556. 17556. 17556. 17556. 17555. 17555. 17555. 17555. 17555. 17555.
 17554. 17554. 17553. 17553. 17552. 17552. 17551. 17551. 17551. 17550.
 17549. 17549. 17549. 17549. 17548. 17548. 17548. 17548. 17548. 17548.
 17547. 17547. 17547. 17546. 17544. 17543. 17543. 17543. 17543. 17541.
 17540. 17540. 17540. 17538. 17537. 17536. 17535. 17533. 17532. 17531.
 17531. 17525. 17525. 17525. 17525. 17525. 17525. 17523. 17523. 17523.
 17523. 17523. 17523. 17523. 17523. 17523. 17522. 17522. 17521.]",15,
