,Days,S,I,R
60,60,"[1092305. 1092305. 1092305. 1092305. 1092305. 1092305. 1092305. 1092305.
 1092305. 1092305. 1092305. 1092305. 1092305. 1092305. 1092305. 1092305.
 1092305. 1092305. 1092305. 1092305. 1092305. 1092305. 1092305. 1092305.
 1092305. 1092305. 1092305. 1092305. 1092305. 1092305. 1092305. 1092305.
 1092305. 1092305. 1092305. 1092305. 1092305. 1092305. 1092305. 1092305.
 1092305. 1092304. 1092304. 1092304. 1092304. 1092304. 1092304. 1092299.
 1092298. 1092297. 1092297. 1092297. 1092291. 1092291. 1092290. 1092290.
 1092288. 1092282. 1092282. 1092272. 1092265. 1092259. 1092251. 1092238.
 1092222. 1092201. 1092181. 1092159. 1092139. 1092119. 1092110. 1092071.
 1092047. 1092022. 1092001. 1091991. 1091969. 1091942. 1091934. 1091914.
 1091881. 1091835. 1091829. 1091804. 1091795. 1091752. 1091736. 1091722.
 1091709. 1091702. 1091686. 1091680. 1091668. 1091661. 1091647. 1091629.
 1091621. 1091521. 1091501. 1091467. 1091448. 1091416. 1091412. 1091395.
 1091366. 1091347. 1091323. 1091297. 1091269. 1091252. 1091234. 1091221.
 1091200. 1091171. 1091134. 1091101. 1091065. 1091038. 1091003. 1090968.
 1090928. 1090884. 1090839. 1090825. 1090801. 1090793. 1090752. 1090707.
 1090655.]",40,
61,61,"[1092305. 1092305. 1092305. 1092305. 1092305. 1092305. 1092305. 1092305.
 1092305. 1092305. 1092305. 1092305. 1092305. 1092305. 1092305. 1092305.
 1092305. 1092305. 1092305. 1092305. 1092305. 1092305. 1092305. 1092305.
 1092305. 1092305. 1092305. 1092305. 1092305. 1092305. 1092305. 1092305.
 1092305. 1092305. 1092305. 1092305. 1092305. 1092305. 1092305. 1092305.
 1092305. 1092304. 1092304. 1092304. 1092304. 1092304. 1092304. 1092299.
 1092298. 1092297. 1092297. 1092297. 1092291. 1092291. 1092290. 1092290.
 1092288. 1092282. 1092282. 1092272. 1092265. 1092259. 1092251. 1092238.
 1092222. 1092201. 1092181. 1092159. 1092139. 1092119. 1092110. 1092071.
 1092047. 1092022. 1092001. 1091991. 1091969. 1091942. 1091934. 1091914.
 1091881. 1091835. 1091829. 1091804. 1091795. 1091752. 1091736. 1091722.
 1091709. 1091702. 1091686. 1091680. 1091668. 1091661. 1091647. 1091629.
 1091621. 1091521. 1091501. 1091467. 1091448. 1091416. 1091412. 1091395.
 1091366. 1091347. 1091323. 1091297. 1091269. 1091252. 1091234. 1091221.
 1091200. 1091171. 1091134. 1091101. 1091065. 1091038. 1091003. 1090968.
 1090928. 1090884. 1090839. 1090825. 1090801. 1090793. 1090752. 1090707.
 1090655.]",46,
62,62,"[1092305. 1092305. 1092305. 1092305. 1092305. 1092305. 1092305. 1092305.
 1092305. 1092305. 1092305. 1092305. 1092305. 1092305. 1092305. 1092305.
 1092305. 1092305. 1092305. 1092305. 1092305. 1092305. 1092305. 1092305.
 1092305. 1092305. 1092305. 1092305. 1092305. 1092305. 1092305. 1092305.
 1092305. 1092305. 1092305. 1092305. 1092305. 1092305. 1092305. 1092305.
 1092305. 1092304. 1092304. 1092304. 1092304. 1092304. 1092304. 1092299.
 1092298. 1092297. 1092297. 1092297. 1092291. 1092291. 1092290. 1092290.
 1092288. 1092282. 1092282. 1092272. 1092265. 1092259. 1092251. 1092238.
 1092222. 1092201. 1092181. 1092159. 1092139. 1092119. 1092110. 1092071.
 1092047. 1092022. 1092001. 1091991. 1091969. 1091942. 1091934. 1091914.
 1091881. 1091835. 1091829. 1091804. 1091795. 1091752. 1091736. 1091722.
 1091709. 1091702. 1091686. 1091680. 1091668. 1091661. 1091647. 1091629.
 1091621. 1091521. 1091501. 1091467. 1091448. 1091416. 1091412. 1091395.
 1091366. 1091347. 1091323. 1091297. 1091269. 1091252. 1091234. 1091221.
 1091200. 1091171. 1091134. 1091101. 1091065. 1091038. 1091003. 1090968.
 1090928. 1090884. 1090839. 1090825. 1090801. 1090793. 1090752. 1090707.
 1090655.]",54,
63,63,"[1092305. 1092305. 1092305. 1092305. 1092305. 1092305. 1092305. 1092305.
 1092305. 1092305. 1092305. 1092305. 1092305. 1092305. 1092305. 1092305.
 1092305. 1092305. 1092305. 1092305. 1092305. 1092305. 1092305. 1092305.
 1092305. 1092305. 1092305. 1092305. 1092305. 1092305. 1092305. 1092305.
 1092305. 1092305. 1092305. 1092305. 1092305. 1092305. 1092305. 1092305.
 1092305. 1092304. 1092304. 1092304. 1092304. 1092304. 1092304. 1092299.
 1092298. 1092297. 1092297. 1092297. 1092291. 1092291. 1092290. 1092290.
 1092288. 1092282. 1092282. 1092272. 1092265. 1092259. 1092251. 1092238.
 1092222. 1092201. 1092181. 1092159. 1092139. 1092119. 1092110. 1092071.
 1092047. 1092022. 1092001. 1091991. 1091969. 1091942. 1091934. 1091914.
 1091881. 1091835. 1091829. 1091804. 1091795. 1091752. 1091736. 1091722.
 1091709. 1091702. 1091686. 1091680. 1091668. 1091661. 1091647. 1091629.
 1091621. 1091521. 1091501. 1091467. 1091448. 1091416. 1091412. 1091395.
 1091366. 1091347. 1091323. 1091297. 1091269. 1091252. 1091234. 1091221.
 1091200. 1091171. 1091134. 1091101. 1091065. 1091038. 1091003. 1090968.
 1090928. 1090884. 1090839. 1090825. 1090801. 1090793. 1090752. 1090707.
 1090655.]",67,
64,64,"[1092305. 1092305. 1092305. 1092305. 1092305. 1092305. 1092305. 1092305.
 1092305. 1092305. 1092305. 1092305. 1092305. 1092305. 1092305. 1092305.
 1092305. 1092305. 1092305. 1092305. 1092305. 1092305. 1092305. 1092305.
 1092305. 1092305. 1092305. 1092305. 1092305. 1092305. 1092305. 1092305.
 1092305. 1092305. 1092305. 1092305. 1092305. 1092305. 1092305. 1092305.
 1092305. 1092304. 1092304. 1092304. 1092304. 1092304. 1092304. 1092299.
 1092298. 1092297. 1092297. 1092297. 1092291. 1092291. 1092290. 1092290.
 1092288. 1092282. 1092282. 1092272. 1092265. 1092259. 1092251. 1092238.
 1092222. 1092201. 1092181. 1092159. 1092139. 1092119. 1092110. 1092071.
 1092047. 1092022. 1092001. 1091991. 1091969. 1091942. 1091934. 1091914.
 1091881. 1091835. 1091829. 1091804. 1091795. 1091752. 1091736. 1091722.
 1091709. 1091702. 1091686. 1091680. 1091668. 1091661. 1091647. 1091629.
 1091621. 1091521. 1091501. 1091467. 1091448. 1091416. 1091412. 1091395.
 1091366. 1091347. 1091323. 1091297. 1091269. 1091252. 1091234. 1091221.
 1091200. 1091171. 1091134. 1091101. 1091065. 1091038. 1091003. 1090968.
 1090928. 1090884. 1090839. 1090825. 1090801. 1090793. 1090752. 1090707.
 1090655.]",83,
65,65,"[1092305. 1092305. 1092305. 1092305. 1092305. 1092305. 1092305. 1092305.
 1092305. 1092305. 1092305. 1092305. 1092305. 1092305. 1092305. 1092305.
 1092305. 1092305. 1092305. 1092305. 1092305. 1092305. 1092305. 1092305.
 1092305. 1092305. 1092305. 1092305. 1092305. 1092305. 1092305. 1092305.
 1092305. 1092305. 1092305. 1092305. 1092305. 1092305. 1092305. 1092305.
 1092305. 1092304. 1092304. 1092304. 1092304. 1092304. 1092304. 1092299.
 1092298. 1092297. 1092297. 1092297. 1092291. 1092291. 1092290. 1092290.
 1092288. 1092282. 1092282. 1092272. 1092265. 1092259. 1092251. 1092238.
 1092222. 1092201. 1092181. 1092159. 1092139. 1092119. 1092110. 1092071.
 1092047. 1092022. 1092001. 1091991. 1091969. 1091942. 1091934. 1091914.
 1091881. 1091835. 1091829. 1091804. 1091795. 1091752. 1091736. 1091722.
 1091709. 1091702. 1091686. 1091680. 1091668. 1091661. 1091647. 1091629.
 1091621. 1091521. 1091501. 1091467. 1091448. 1091416. 1091412. 1091395.
 1091366. 1091347. 1091323. 1091297. 1091269. 1091252. 1091234. 1091221.
 1091200. 1091171. 1091134. 1091101. 1091065. 1091038. 1091003. 1090968.
 1090928. 1090884. 1090839. 1090825. 1090801. 1090793. 1090752. 1090707.
 1090655.]",104,
66,66,"[1092305. 1092305. 1092305. 1092305. 1092305. 1092305. 1092305. 1092305.
 1092305. 1092305. 1092305. 1092305. 1092305. 1092305. 1092305. 1092305.
 1092305. 1092305. 1092305. 1092305. 1092305. 1092305. 1092305. 1092305.
 1092305. 1092305. 1092305. 1092305. 1092305. 1092305. 1092305. 1092305.
 1092305. 1092305. 1092305. 1092305. 1092305. 1092305. 1092305. 1092305.
 1092305. 1092304. 1092304. 1092304. 1092304. 1092304. 1092304. 1092299.
 1092298. 1092297. 1092297. 1092297. 1092291. 1092291. 1092290. 1092290.
 1092288. 1092282. 1092282. 1092272. 1092265. 1092259. 1092251. 1092238.
 1092222. 1092201. 1092181. 1092159. 1092139. 1092119. 1092110. 1092071.
 1092047. 1092022. 1092001. 1091991. 1091969. 1091942. 1091934. 1091914.
 1091881. 1091835. 1091829. 1091804. 1091795. 1091752. 1091736. 1091722.
 1091709. 1091702. 1091686. 1091680. 1091668. 1091661. 1091647. 1091629.
 1091621. 1091521. 1091501. 1091467. 1091448. 1091416. 1091412. 1091395.
 1091366. 1091347. 1091323. 1091297. 1091269. 1091252. 1091234. 1091221.
 1091200. 1091171. 1091134. 1091101. 1091065. 1091038. 1091003. 1090968.
 1090928. 1090884. 1090839. 1090825. 1090801. 1090793. 1090752. 1090707.
 1090655.]",124,
67,67,"[1092305. 1092305. 1092305. 1092305. 1092305. 1092305. 1092305. 1092305.
 1092305. 1092305. 1092305. 1092305. 1092305. 1092305. 1092305. 1092305.
 1092305. 1092305. 1092305. 1092305. 1092305. 1092305. 1092305. 1092305.
 1092305. 1092305. 1092305. 1092305. 1092305. 1092305. 1092305. 1092305.
 1092305. 1092305. 1092305. 1092305. 1092305. 1092305. 1092305. 1092305.
 1092305. 1092304. 1092304. 1092304. 1092304. 1092304. 1092304. 1092299.
 1092298. 1092297. 1092297. 1092297. 1092291. 1092291. 1092290. 1092290.
 1092288. 1092282. 1092282. 1092272. 1092265. 1092259. 1092251. 1092238.
 1092222. 1092201. 1092181. 1092159. 1092139. 1092119. 1092110. 1092071.
 1092047. 1092022. 1092001. 1091991. 1091969. 1091942. 1091934. 1091914.
 1091881. 1091835. 1091829. 1091804. 1091795. 1091752. 1091736. 1091722.
 1091709. 1091702. 1091686. 1091680. 1091668. 1091661. 1091647. 1091629.
 1091621. 1091521. 1091501. 1091467. 1091448. 1091416. 1091412. 1091395.
 1091366. 1091347. 1091323. 1091297. 1091269. 1091252. 1091234. 1091221.
 1091200. 1091171. 1091134. 1091101. 1091065. 1091038. 1091003. 1090968.
 1090928. 1090884. 1090839. 1090825. 1090801. 1090793. 1090752. 1090707.
 1090655.]",146,
68,68,"[1092305. 1092305. 1092305. 1092305. 1092305. 1092305. 1092305. 1092305.
 1092305. 1092305. 1092305. 1092305. 1092305. 1092305. 1092305. 1092305.
 1092305. 1092305. 1092305. 1092305. 1092305. 1092305. 1092305. 1092305.
 1092305. 1092305. 1092305. 1092305. 1092305. 1092305. 1092305. 1092305.
 1092305. 1092305. 1092305. 1092305. 1092305. 1092305. 1092305. 1092305.
 1092305. 1092304. 1092304. 1092304. 1092304. 1092304. 1092304. 1092299.
 1092298. 1092297. 1092297. 1092297. 1092291. 1092291. 1092290. 1092290.
 1092288. 1092282. 1092282. 1092272. 1092265. 1092259. 1092251. 1092238.
 1092222. 1092201. 1092181. 1092159. 1092139. 1092119. 1092110. 1092071.
 1092047. 1092022. 1092001. 1091991. 1091969. 1091942. 1091934. 1091914.
 1091881. 1091835. 1091829. 1091804. 1091795. 1091752. 1091736. 1091722.
 1091709. 1091702. 1091686. 1091680. 1091668. 1091661. 1091647. 1091629.
 1091621. 1091521. 1091501. 1091467. 1091448. 1091416. 1091412. 1091395.
 1091366. 1091347. 1091323. 1091297. 1091269. 1091252. 1091234. 1091221.
 1091200. 1091171. 1091134. 1091101. 1091065. 1091038. 1091003. 1090968.
 1090928. 1090884. 1090839. 1090825. 1090801. 1090793. 1090752. 1090707.
 1090655.]",166,
69,69,"[1092305. 1092305. 1092305. 1092305. 1092305. 1092305. 1092305. 1092305.
 1092305. 1092305. 1092305. 1092305. 1092305. 1092305. 1092305. 1092305.
 1092305. 1092305. 1092305. 1092305. 1092305. 1092305. 1092305. 1092305.
 1092305. 1092305. 1092305. 1092305. 1092305. 1092305. 1092305. 1092305.
 1092305. 1092305. 1092305. 1092305. 1092305. 1092305. 1092305. 1092305.
 1092305. 1092304. 1092304. 1092304. 1092304. 1092304. 1092304. 1092299.
 1092298. 1092297. 1092297. 1092297. 1092291. 1092291. 1092290. 1092290.
 1092288. 1092282. 1092282. 1092272. 1092265. 1092259. 1092251. 1092238.
 1092222. 1092201. 1092181. 1092159. 1092139. 1092119. 1092110. 1092071.
 1092047. 1092022. 1092001. 1091991. 1091969. 1091942. 1091934. 1091914.
 1091881. 1091835. 1091829. 1091804. 1091795. 1091752. 1091736. 1091722.
 1091709. 1091702. 1091686. 1091680. 1091668. 1091661. 1091647. 1091629.
 1091621. 1091521. 1091501. 1091467. 1091448. 1091416. 1091412. 1091395.
 1091366. 1091347. 1091323. 1091297. 1091269. 1091252. 1091234. 1091221.
 1091200. 1091171. 1091134. 1091101. 1091065. 1091038. 1091003. 1090968.
 1090928. 1090884. 1090839. 1090825. 1090801. 1090793. 1090752. 1090707.
 1090655.]",186,
70,70,"[1092305. 1092305. 1092305. 1092305. 1092305. 1092305. 1092305. 1092305.
 1092305. 1092305. 1092305. 1092305. 1092305. 1092305. 1092305. 1092305.
 1092305. 1092305. 1092305. 1092305. 1092305. 1092305. 1092305. 1092305.
 1092305. 1092305. 1092305. 1092305. 1092305. 1092305. 1092305. 1092305.
 1092305. 1092305. 1092305. 1092305. 1092305. 1092305. 1092305. 1092305.
 1092305. 1092304. 1092304. 1092304. 1092304. 1092304. 1092304. 1092299.
 1092298. 1092297. 1092297. 1092297. 1092291. 1092291. 1092290. 1092290.
 1092288. 1092282. 1092282. 1092272. 1092265. 1092259. 1092251. 1092238.
 1092222. 1092201. 1092181. 1092159. 1092139. 1092119. 1092110. 1092071.
 1092047. 1092022. 1092001. 1091991. 1091969. 1091942. 1091934. 1091914.
 1091881. 1091835. 1091829. 1091804. 1091795. 1091752. 1091736. 1091722.
 1091709. 1091702. 1091686. 1091680. 1091668. 1091661. 1091647. 1091629.
 1091621. 1091521. 1091501. 1091467. 1091448. 1091416. 1091412. 1091395.
 1091366. 1091347. 1091323. 1091297. 1091269. 1091252. 1091234. 1091221.
 1091200. 1091171. 1091134. 1091101. 1091065. 1091038. 1091003. 1090968.
 1090928. 1090884. 1090839. 1090825. 1090801. 1090793. 1090752. 1090707.
 1090655.]",195,
71,71,"[1092305. 1092305. 1092305. 1092305. 1092305. 1092305. 1092305. 1092305.
 1092305. 1092305. 1092305. 1092305. 1092305. 1092305. 1092305. 1092305.
 1092305. 1092305. 1092305. 1092305. 1092305. 1092305. 1092305. 1092305.
 1092305. 1092305. 1092305. 1092305. 1092305. 1092305. 1092305. 1092305.
 1092305. 1092305. 1092305. 1092305. 1092305. 1092305. 1092305. 1092305.
 1092305. 1092304. 1092304. 1092304. 1092304. 1092304. 1092304. 1092299.
 1092298. 1092297. 1092297. 1092297. 1092291. 1092291. 1092290. 1092290.
 1092288. 1092282. 1092282. 1092272. 1092265. 1092259. 1092251. 1092238.
 1092222. 1092201. 1092181. 1092159. 1092139. 1092119. 1092110. 1092071.
 1092047. 1092022. 1092001. 1091991. 1091969. 1091942. 1091934. 1091914.
 1091881. 1091835. 1091829. 1091804. 1091795. 1091752. 1091736. 1091722.
 1091709. 1091702. 1091686. 1091680. 1091668. 1091661. 1091647. 1091629.
 1091621. 1091521. 1091501. 1091467. 1091448. 1091416. 1091412. 1091395.
 1091366. 1091347. 1091323. 1091297. 1091269. 1091252. 1091234. 1091221.
 1091200. 1091171. 1091134. 1091101. 1091065. 1091038. 1091003. 1090968.
 1090928. 1090884. 1090839. 1090825. 1090801. 1090793. 1090752. 1090707.
 1090655.]",234,
72,72,"[1092305. 1092305. 1092305. 1092305. 1092305. 1092305. 1092305. 1092305.
 1092305. 1092305. 1092305. 1092305. 1092305. 1092305. 1092305. 1092305.
 1092305. 1092305. 1092305. 1092305. 1092305. 1092305. 1092305. 1092305.
 1092305. 1092305. 1092305. 1092305. 1092305. 1092305. 1092305. 1092305.
 1092305. 1092305. 1092305. 1092305. 1092305. 1092305. 1092305. 1092305.
 1092305. 1092304. 1092304. 1092304. 1092304. 1092304. 1092304. 1092299.
 1092298. 1092297. 1092297. 1092297. 1092291. 1092291. 1092290. 1092290.
 1092288. 1092282. 1092282. 1092272. 1092265. 1092259. 1092251. 1092238.
 1092222. 1092201. 1092181. 1092159. 1092139. 1092119. 1092110. 1092071.
 1092047. 1092022. 1092001. 1091991. 1091969. 1091942. 1091934. 1091914.
 1091881. 1091835. 1091829. 1091804. 1091795. 1091752. 1091736. 1091722.
 1091709. 1091702. 1091686. 1091680. 1091668. 1091661. 1091647. 1091629.
 1091621. 1091521. 1091501. 1091467. 1091448. 1091416. 1091412. 1091395.
 1091366. 1091347. 1091323. 1091297. 1091269. 1091252. 1091234. 1091221.
 1091200. 1091171. 1091134. 1091101. 1091065. 1091038. 1091003. 1090968.
 1090928. 1090884. 1090839. 1090825. 1090801. 1090793. 1090752. 1090707.
 1090655.]",258,
73,73,"[1092305. 1092305. 1092305. 1092305. 1092305. 1092305. 1092305. 1092305.
 1092305. 1092305. 1092305. 1092305. 1092305. 1092305. 1092305. 1092305.
 1092305. 1092305. 1092305. 1092305. 1092305. 1092305. 1092305. 1092305.
 1092305. 1092305. 1092305. 1092305. 1092305. 1092305. 1092305. 1092305.
 1092305. 1092305. 1092305. 1092305. 1092305. 1092305. 1092305. 1092305.
 1092305. 1092304. 1092304. 1092304. 1092304. 1092304. 1092304. 1092299.
 1092298. 1092297. 1092297. 1092297. 1092291. 1092291. 1092290. 1092290.
 1092288. 1092282. 1092282. 1092272. 1092265. 1092259. 1092251. 1092238.
 1092222. 1092201. 1092181. 1092159. 1092139. 1092119. 1092110. 1092071.
 1092047. 1092022. 1092001. 1091991. 1091969. 1091942. 1091934. 1091914.
 1091881. 1091835. 1091829. 1091804. 1091795. 1091752. 1091736. 1091722.
 1091709. 1091702. 1091686. 1091680. 1091668. 1091661. 1091647. 1091629.
 1091621. 1091521. 1091501. 1091467. 1091448. 1091416. 1091412. 1091395.
 1091366. 1091347. 1091323. 1091297. 1091269. 1091252. 1091234. 1091221.
 1091200. 1091171. 1091134. 1091101. 1091065. 1091038. 1091003. 1090968.
 1090928. 1090884. 1090839. 1090825. 1090801. 1090793. 1090752. 1090707.
 1090655.]",283,
74,74,"[1092305. 1092305. 1092305. 1092305. 1092305. 1092305. 1092305. 1092305.
 1092305. 1092305. 1092305. 1092305. 1092305. 1092305. 1092305. 1092305.
 1092305. 1092305. 1092305. 1092305. 1092305. 1092305. 1092305. 1092305.
 1092305. 1092305. 1092305. 1092305. 1092305. 1092305. 1092305. 1092305.
 1092305. 1092305. 1092305. 1092305. 1092305. 1092305. 1092305. 1092305.
 1092305. 1092304. 1092304. 1092304. 1092304. 1092304. 1092304. 1092299.
 1092298. 1092297. 1092297. 1092297. 1092291. 1092291. 1092290. 1092290.
 1092288. 1092282. 1092282. 1092272. 1092265. 1092259. 1092251. 1092238.
 1092222. 1092201. 1092181. 1092159. 1092139. 1092119. 1092110. 1092071.
 1092047. 1092022. 1092001. 1091991. 1091969. 1091942. 1091934. 1091914.
 1091881. 1091835. 1091829. 1091804. 1091795. 1091752. 1091736. 1091722.
 1091709. 1091702. 1091686. 1091680. 1091668. 1091661. 1091647. 1091629.
 1091621. 1091521. 1091501. 1091467. 1091448. 1091416. 1091412. 1091395.
 1091366. 1091347. 1091323. 1091297. 1091269. 1091252. 1091234. 1091221.
 1091200. 1091171. 1091134. 1091101. 1091065. 1091038. 1091003. 1090968.
 1090928. 1090884. 1090839. 1090825. 1090801. 1090793. 1090752. 1090707.
 1090655.]",304,
75,75,"[1092305. 1092305. 1092305. 1092305. 1092305. 1092305. 1092305. 1092305.
 1092305. 1092305. 1092305. 1092305. 1092305. 1092305. 1092305. 1092305.
 1092305. 1092305. 1092305. 1092305. 1092305. 1092305. 1092305. 1092305.
 1092305. 1092305. 1092305. 1092305. 1092305. 1092305. 1092305. 1092305.
 1092305. 1092305. 1092305. 1092305. 1092305. 1092305. 1092305. 1092305.
 1092305. 1092304. 1092304. 1092304. 1092304. 1092304. 1092304. 1092299.
 1092298. 1092297. 1092297. 1092297. 1092291. 1092291. 1092290. 1092290.
 1092288. 1092282. 1092282. 1092272. 1092265. 1092259. 1092251. 1092238.
 1092222. 1092201. 1092181. 1092159. 1092139. 1092119. 1092110. 1092071.
 1092047. 1092022. 1092001. 1091991. 1091969. 1091942. 1091934. 1091914.
 1091881. 1091835. 1091829. 1091804. 1091795. 1091752. 1091736. 1091722.
 1091709. 1091702. 1091686. 1091680. 1091668. 1091661. 1091647. 1091629.
 1091621. 1091521. 1091501. 1091467. 1091448. 1091416. 1091412. 1091395.
 1091366. 1091347. 1091323. 1091297. 1091269. 1091252. 1091234. 1091221.
 1091200. 1091171. 1091134. 1091101. 1091065. 1091038. 1091003. 1090968.
 1090928. 1090884. 1090839. 1090825. 1090801. 1090793. 1090752. 1090707.
 1090655.]",314,
76,76,"[1092305. 1092305. 1092305. 1092305. 1092305. 1092305. 1092305. 1092305.
 1092305. 1092305. 1092305. 1092305. 1092305. 1092305. 1092305. 1092305.
 1092305. 1092305. 1092305. 1092305. 1092305. 1092305. 1092305. 1092305.
 1092305. 1092305. 1092305. 1092305. 1092305. 1092305. 1092305. 1092305.
 1092305. 1092305. 1092305. 1092305. 1092305. 1092305. 1092305. 1092305.
 1092305. 1092304. 1092304. 1092304. 1092304. 1092304. 1092304. 1092299.
 1092298. 1092297. 1092297. 1092297. 1092291. 1092291. 1092290. 1092290.
 1092288. 1092282. 1092282. 1092272. 1092265. 1092259. 1092251. 1092238.
 1092222. 1092201. 1092181. 1092159. 1092139. 1092119. 1092110. 1092071.
 1092047. 1092022. 1092001. 1091991. 1091969. 1091942. 1091934. 1091914.
 1091881. 1091835. 1091829. 1091804. 1091795. 1091752. 1091736. 1091722.
 1091709. 1091702. 1091686. 1091680. 1091668. 1091661. 1091647. 1091629.
 1091621. 1091521. 1091501. 1091467. 1091448. 1091416. 1091412. 1091395.
 1091366. 1091347. 1091323. 1091297. 1091269. 1091252. 1091234. 1091221.
 1091200. 1091171. 1091134. 1091101. 1091065. 1091038. 1091003. 1090968.
 1090928. 1090884. 1090839. 1090825. 1090801. 1090793. 1090752. 1090707.
 1090655.]",336,
77,77,"[1092305. 1092305. 1092305. 1092305. 1092305. 1092305. 1092305. 1092305.
 1092305. 1092305. 1092305. 1092305. 1092305. 1092305. 1092305. 1092305.
 1092305. 1092305. 1092305. 1092305. 1092305. 1092305. 1092305. 1092305.
 1092305. 1092305. 1092305. 1092305. 1092305. 1092305. 1092305. 1092305.
 1092305. 1092305. 1092305. 1092305. 1092305. 1092305. 1092305. 1092305.
 1092305. 1092304. 1092304. 1092304. 1092304. 1092304. 1092304. 1092299.
 1092298. 1092297. 1092297. 1092297. 1092291. 1092291. 1092290. 1092290.
 1092288. 1092282. 1092282. 1092272. 1092265. 1092259. 1092251. 1092238.
 1092222. 1092201. 1092181. 1092159. 1092139. 1092119. 1092110. 1092071.
 1092047. 1092022. 1092001. 1091991. 1091969. 1091942. 1091934. 1091914.
 1091881. 1091835. 1091829. 1091804. 1091795. 1091752. 1091736. 1091722.
 1091709. 1091702. 1091686. 1091680. 1091668. 1091661. 1091647. 1091629.
 1091621. 1091521. 1091501. 1091467. 1091448. 1091416. 1091412. 1091395.
 1091366. 1091347. 1091323. 1091297. 1091269. 1091252. 1091234. 1091221.
 1091200. 1091171. 1091134. 1091101. 1091065. 1091038. 1091003. 1090968.
 1090928. 1090884. 1090839. 1090825. 1090801. 1090793. 1090752. 1090707.
 1090655.]",363,
78,78,"[1092305. 1092305. 1092305. 1092305. 1092305. 1092305. 1092305. 1092305.
 1092305. 1092305. 1092305. 1092305. 1092305. 1092305. 1092305. 1092305.
 1092305. 1092305. 1092305. 1092305. 1092305. 1092305. 1092305. 1092305.
 1092305. 1092305. 1092305. 1092305. 1092305. 1092305. 1092305. 1092305.
 1092305. 1092305. 1092305. 1092305. 1092305. 1092305. 1092305. 1092305.
 1092305. 1092304. 1092304. 1092304. 1092304. 1092304. 1092304. 1092299.
 1092298. 1092297. 1092297. 1092297. 1092291. 1092291. 1092290. 1092290.
 1092288. 1092282. 1092282. 1092272. 1092265. 1092259. 1092251. 1092238.
 1092222. 1092201. 1092181. 1092159. 1092139. 1092119. 1092110. 1092071.
 1092047. 1092022. 1092001. 1091991. 1091969. 1091942. 1091934. 1091914.
 1091881. 1091835. 1091829. 1091804. 1091795. 1091752. 1091736. 1091722.
 1091709. 1091702. 1091686. 1091680. 1091668. 1091661. 1091647. 1091629.
 1091621. 1091521. 1091501. 1091467. 1091448. 1091416. 1091412. 1091395.
 1091366. 1091347. 1091323. 1091297. 1091269. 1091252. 1091234. 1091221.
 1091200. 1091171. 1091134. 1091101. 1091065. 1091038. 1091003. 1090968.
 1090928. 1090884. 1090839. 1090825. 1090801. 1090793. 1090752. 1090707.
 1090655.]",371,
79,79,"[1092305. 1092305. 1092305. 1092305. 1092305. 1092305. 1092305. 1092305.
 1092305. 1092305. 1092305. 1092305. 1092305. 1092305. 1092305. 1092305.
 1092305. 1092305. 1092305. 1092305. 1092305. 1092305. 1092305. 1092305.
 1092305. 1092305. 1092305. 1092305. 1092305. 1092305. 1092305. 1092305.
 1092305. 1092305. 1092305. 1092305. 1092305. 1092305. 1092305. 1092305.
 1092305. 1092304. 1092304. 1092304. 1092304. 1092304. 1092304. 1092299.
 1092298. 1092297. 1092297. 1092297. 1092291. 1092291. 1092290. 1092290.
 1092288. 1092282. 1092282. 1092272. 1092265. 1092259. 1092251. 1092238.
 1092222. 1092201. 1092181. 1092159. 1092139. 1092119. 1092110. 1092071.
 1092047. 1092022. 1092001. 1091991. 1091969. 1091942. 1091934. 1091914.
 1091881. 1091835. 1091829. 1091804. 1091795. 1091752. 1091736. 1091722.
 1091709. 1091702. 1091686. 1091680. 1091668. 1091661. 1091647. 1091629.
 1091621. 1091521. 1091501. 1091467. 1091448. 1091416. 1091412. 1091395.
 1091366. 1091347. 1091323. 1091297. 1091269. 1091252. 1091234. 1091221.
 1091200. 1091171. 1091134. 1091101. 1091065. 1091038. 1091003. 1090968.
 1090928. 1090884. 1090839. 1090825. 1090801. 1090793. 1090752. 1090707.
 1090655.]",391,
