,Days,S,I,R
77,77,"[16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630.
 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630.
 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630.
 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630.
 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630.
 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630.
 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16629. 16629. 16628.
 16628. 16627. 16627. 16627. 16627. 16627. 16627. 16627. 16626. 16626.
 16626. 16626. 16626. 16626. 16626. 16625. 16625. 16625. 16625. 16625.
 16625. 16625. 16625. 16625. 16624. 16624. 16624. 16624. 16623. 16623.
 16623. 16623. 16623. 16623. 16622. 16621. 16621. 16621. 16621. 16621.
 16620. 16620. 16619. 16619. 16619. 16619. 16619. 16619. 16619. 16619.
 16619. 16619. 16619. 16619. 16619. 16619. 16619. 16617. 16617.]",3,
78,78,"[16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630.
 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630.
 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630.
 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630.
 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630.
 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630.
 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16629. 16629. 16628.
 16628. 16627. 16627. 16627. 16627. 16627. 16627. 16627. 16626. 16626.
 16626. 16626. 16626. 16626. 16626. 16625. 16625. 16625. 16625. 16625.
 16625. 16625. 16625. 16625. 16624. 16624. 16624. 16624. 16623. 16623.
 16623. 16623. 16623. 16623. 16622. 16621. 16621. 16621. 16621. 16621.
 16620. 16620. 16619. 16619. 16619. 16619. 16619. 16619. 16619. 16619.
 16619. 16619. 16619. 16619. 16619. 16619. 16619. 16617. 16617.]",4,
79,79,"[16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630.
 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630.
 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630.
 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630.
 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630.
 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630.
 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16629. 16629. 16628.
 16628. 16627. 16627. 16627. 16627. 16627. 16627. 16627. 16626. 16626.
 16626. 16626. 16626. 16626. 16626. 16625. 16625. 16625. 16625. 16625.
 16625. 16625. 16625. 16625. 16624. 16624. 16624. 16624. 16623. 16623.
 16623. 16623. 16623. 16623. 16622. 16621. 16621. 16621. 16621. 16621.
 16620. 16620. 16619. 16619. 16619. 16619. 16619. 16619. 16619. 16619.
 16619. 16619. 16619. 16619. 16619. 16619. 16619. 16617. 16617.]",4,
80,80,"[16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630.
 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630.
 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630.
 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630.
 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630.
 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630.
 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16629. 16629. 16628.
 16628. 16627. 16627. 16627. 16627. 16627. 16627. 16627. 16626. 16626.
 16626. 16626. 16626. 16626. 16626. 16625. 16625. 16625. 16625. 16625.
 16625. 16625. 16625. 16625. 16624. 16624. 16624. 16624. 16623. 16623.
 16623. 16623. 16623. 16623. 16622. 16621. 16621. 16621. 16621. 16621.
 16620. 16620. 16619. 16619. 16619. 16619. 16619. 16619. 16619. 16619.
 16619. 16619. 16619. 16619. 16619. 16619. 16619. 16617. 16617.]",4,
81,81,"[16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630.
 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630.
 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630.
 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630.
 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630.
 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630.
 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16629. 16629. 16628.
 16628. 16627. 16627. 16627. 16627. 16627. 16627. 16627. 16626. 16626.
 16626. 16626. 16626. 16626. 16626. 16625. 16625. 16625. 16625. 16625.
 16625. 16625. 16625. 16625. 16624. 16624. 16624. 16624. 16623. 16623.
 16623. 16623. 16623. 16623. 16622. 16621. 16621. 16621. 16621. 16621.
 16620. 16620. 16619. 16619. 16619. 16619. 16619. 16619. 16619. 16619.
 16619. 16619. 16619. 16619. 16619. 16619. 16619. 16617. 16617.]",4,
82,82,"[16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630.
 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630.
 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630.
 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630.
 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630.
 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630.
 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16629. 16629. 16628.
 16628. 16627. 16627. 16627. 16627. 16627. 16627. 16627. 16626. 16626.
 16626. 16626. 16626. 16626. 16626. 16625. 16625. 16625. 16625. 16625.
 16625. 16625. 16625. 16625. 16624. 16624. 16624. 16624. 16623. 16623.
 16623. 16623. 16623. 16623. 16622. 16621. 16621. 16621. 16621. 16621.
 16620. 16620. 16619. 16619. 16619. 16619. 16619. 16619. 16619. 16619.
 16619. 16619. 16619. 16619. 16619. 16619. 16619. 16617. 16617.]",4,
83,83,"[16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630.
 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630.
 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630.
 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630.
 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630.
 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630.
 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16629. 16629. 16628.
 16628. 16627. 16627. 16627. 16627. 16627. 16627. 16627. 16626. 16626.
 16626. 16626. 16626. 16626. 16626. 16625. 16625. 16625. 16625. 16625.
 16625. 16625. 16625. 16625. 16624. 16624. 16624. 16624. 16623. 16623.
 16623. 16623. 16623. 16623. 16622. 16621. 16621. 16621. 16621. 16621.
 16620. 16620. 16619. 16619. 16619. 16619. 16619. 16619. 16619. 16619.
 16619. 16619. 16619. 16619. 16619. 16619. 16619. 16617. 16617.]",4,
84,84,"[16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630.
 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630.
 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630.
 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630.
 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630.
 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630.
 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16629. 16629. 16628.
 16628. 16627. 16627. 16627. 16627. 16627. 16627. 16627. 16626. 16626.
 16626. 16626. 16626. 16626. 16626. 16625. 16625. 16625. 16625. 16625.
 16625. 16625. 16625. 16625. 16624. 16624. 16624. 16624. 16623. 16623.
 16623. 16623. 16623. 16623. 16622. 16621. 16621. 16621. 16621. 16621.
 16620. 16620. 16619. 16619. 16619. 16619. 16619. 16619. 16619. 16619.
 16619. 16619. 16619. 16619. 16619. 16619. 16619. 16617. 16617.]",4,
85,85,"[16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630.
 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630.
 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630.
 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630.
 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630.
 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630.
 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16629. 16629. 16628.
 16628. 16627. 16627. 16627. 16627. 16627. 16627. 16627. 16626. 16626.
 16626. 16626. 16626. 16626. 16626. 16625. 16625. 16625. 16625. 16625.
 16625. 16625. 16625. 16625. 16624. 16624. 16624. 16624. 16623. 16623.
 16623. 16623. 16623. 16623. 16622. 16621. 16621. 16621. 16621. 16621.
 16620. 16620. 16619. 16619. 16619. 16619. 16619. 16619. 16619. 16619.
 16619. 16619. 16619. 16619. 16619. 16619. 16619. 16617. 16617.]",4,
86,86,"[16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630.
 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630.
 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630.
 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630.
 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630.
 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630.
 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16629. 16629. 16628.
 16628. 16627. 16627. 16627. 16627. 16627. 16627. 16627. 16626. 16626.
 16626. 16626. 16626. 16626. 16626. 16625. 16625. 16625. 16625. 16625.
 16625. 16625. 16625. 16625. 16624. 16624. 16624. 16624. 16623. 16623.
 16623. 16623. 16623. 16623. 16622. 16621. 16621. 16621. 16621. 16621.
 16620. 16620. 16619. 16619. 16619. 16619. 16619. 16619. 16619. 16619.
 16619. 16619. 16619. 16619. 16619. 16619. 16619. 16617. 16617.]",4,
87,87,"[16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630.
 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630.
 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630.
 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630.
 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630.
 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630.
 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16629. 16629. 16628.
 16628. 16627. 16627. 16627. 16627. 16627. 16627. 16627. 16626. 16626.
 16626. 16626. 16626. 16626. 16626. 16625. 16625. 16625. 16625. 16625.
 16625. 16625. 16625. 16625. 16624. 16624. 16624. 16624. 16623. 16623.
 16623. 16623. 16623. 16623. 16622. 16621. 16621. 16621. 16621. 16621.
 16620. 16620. 16619. 16619. 16619. 16619. 16619. 16619. 16619. 16619.
 16619. 16619. 16619. 16619. 16619. 16619. 16619. 16617. 16617.]",4,
88,88,"[16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630.
 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630.
 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630.
 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630.
 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630.
 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630.
 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16629. 16629. 16628.
 16628. 16627. 16627. 16627. 16627. 16627. 16627. 16627. 16626. 16626.
 16626. 16626. 16626. 16626. 16626. 16625. 16625. 16625. 16625. 16625.
 16625. 16625. 16625. 16625. 16624. 16624. 16624. 16624. 16623. 16623.
 16623. 16623. 16623. 16623. 16622. 16621. 16621. 16621. 16621. 16621.
 16620. 16620. 16619. 16619. 16619. 16619. 16619. 16619. 16619. 16619.
 16619. 16619. 16619. 16619. 16619. 16619. 16619. 16617. 16617.]",4,
89,89,"[16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630.
 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630.
 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630.
 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630.
 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630.
 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630.
 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16629. 16629. 16628.
 16628. 16627. 16627. 16627. 16627. 16627. 16627. 16627. 16626. 16626.
 16626. 16626. 16626. 16626. 16626. 16625. 16625. 16625. 16625. 16625.
 16625. 16625. 16625. 16625. 16624. 16624. 16624. 16624. 16623. 16623.
 16623. 16623. 16623. 16623. 16622. 16621. 16621. 16621. 16621. 16621.
 16620. 16620. 16619. 16619. 16619. 16619. 16619. 16619. 16619. 16619.
 16619. 16619. 16619. 16619. 16619. 16619. 16619. 16617. 16617.]",4,
90,90,"[16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630.
 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630.
 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630.
 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630.
 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630.
 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630.
 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16629. 16629. 16628.
 16628. 16627. 16627. 16627. 16627. 16627. 16627. 16627. 16626. 16626.
 16626. 16626. 16626. 16626. 16626. 16625. 16625. 16625. 16625. 16625.
 16625. 16625. 16625. 16625. 16624. 16624. 16624. 16624. 16623. 16623.
 16623. 16623. 16623. 16623. 16622. 16621. 16621. 16621. 16621. 16621.
 16620. 16620. 16619. 16619. 16619. 16619. 16619. 16619. 16619. 16619.
 16619. 16619. 16619. 16619. 16619. 16619. 16619. 16617. 16617.]",4,
91,91,"[16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630.
 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630.
 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630.
 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630.
 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630.
 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630.
 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16629. 16629. 16628.
 16628. 16627. 16627. 16627. 16627. 16627. 16627. 16627. 16626. 16626.
 16626. 16626. 16626. 16626. 16626. 16625. 16625. 16625. 16625. 16625.
 16625. 16625. 16625. 16625. 16624. 16624. 16624. 16624. 16623. 16623.
 16623. 16623. 16623. 16623. 16622. 16621. 16621. 16621. 16621. 16621.
 16620. 16620. 16619. 16619. 16619. 16619. 16619. 16619. 16619. 16619.
 16619. 16619. 16619. 16619. 16619. 16619. 16619. 16617. 16617.]",4,
92,92,"[16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630.
 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630.
 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630.
 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630.
 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630.
 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630.
 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16629. 16629. 16628.
 16628. 16627. 16627. 16627. 16627. 16627. 16627. 16627. 16626. 16626.
 16626. 16626. 16626. 16626. 16626. 16625. 16625. 16625. 16625. 16625.
 16625. 16625. 16625. 16625. 16624. 16624. 16624. 16624. 16623. 16623.
 16623. 16623. 16623. 16623. 16622. 16621. 16621. 16621. 16621. 16621.
 16620. 16620. 16619. 16619. 16619. 16619. 16619. 16619. 16619. 16619.
 16619. 16619. 16619. 16619. 16619. 16619. 16619. 16617. 16617.]",4,
93,93,"[16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630.
 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630.
 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630.
 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630.
 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630.
 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630.
 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16629. 16629. 16628.
 16628. 16627. 16627. 16627. 16627. 16627. 16627. 16627. 16626. 16626.
 16626. 16626. 16626. 16626. 16626. 16625. 16625. 16625. 16625. 16625.
 16625. 16625. 16625. 16625. 16624. 16624. 16624. 16624. 16623. 16623.
 16623. 16623. 16623. 16623. 16622. 16621. 16621. 16621. 16621. 16621.
 16620. 16620. 16619. 16619. 16619. 16619. 16619. 16619. 16619. 16619.
 16619. 16619. 16619. 16619. 16619. 16619. 16619. 16617. 16617.]",4,
94,94,"[16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630.
 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630.
 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630.
 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630.
 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630.
 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630.
 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16629. 16629. 16628.
 16628. 16627. 16627. 16627. 16627. 16627. 16627. 16627. 16626. 16626.
 16626. 16626. 16626. 16626. 16626. 16625. 16625. 16625. 16625. 16625.
 16625. 16625. 16625. 16625. 16624. 16624. 16624. 16624. 16623. 16623.
 16623. 16623. 16623. 16623. 16622. 16621. 16621. 16621. 16621. 16621.
 16620. 16620. 16619. 16619. 16619. 16619. 16619. 16619. 16619. 16619.
 16619. 16619. 16619. 16619. 16619. 16619. 16619. 16617. 16617.]",5,
95,95,"[16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630.
 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630.
 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630.
 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630.
 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630.
 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630.
 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16629. 16629. 16628.
 16628. 16627. 16627. 16627. 16627. 16627. 16627. 16627. 16626. 16626.
 16626. 16626. 16626. 16626. 16626. 16625. 16625. 16625. 16625. 16625.
 16625. 16625. 16625. 16625. 16624. 16624. 16624. 16624. 16623. 16623.
 16623. 16623. 16623. 16623. 16622. 16621. 16621. 16621. 16621. 16621.
 16620. 16620. 16619. 16619. 16619. 16619. 16619. 16619. 16619. 16619.
 16619. 16619. 16619. 16619. 16619. 16619. 16619. 16617. 16617.]",5,
96,96,"[16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630.
 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630.
 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630.
 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630.
 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630.
 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630.
 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16629. 16629. 16628.
 16628. 16627. 16627. 16627. 16627. 16627. 16627. 16627. 16626. 16626.
 16626. 16626. 16626. 16626. 16626. 16625. 16625. 16625. 16625. 16625.
 16625. 16625. 16625. 16625. 16624. 16624. 16624. 16624. 16623. 16623.
 16623. 16623. 16623. 16623. 16622. 16621. 16621. 16621. 16621. 16621.
 16620. 16620. 16619. 16619. 16619. 16619. 16619. 16619. 16619. 16619.
 16619. 16619. 16619. 16619. 16619. 16619. 16619. 16617. 16617.]",5,
97,97,"[16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630.
 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630.
 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630.
 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630.
 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630.
 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630.
 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16629. 16629. 16628.
 16628. 16627. 16627. 16627. 16627. 16627. 16627. 16627. 16626. 16626.
 16626. 16626. 16626. 16626. 16626. 16625. 16625. 16625. 16625. 16625.
 16625. 16625. 16625. 16625. 16624. 16624. 16624. 16624. 16623. 16623.
 16623. 16623. 16623. 16623. 16622. 16621. 16621. 16621. 16621. 16621.
 16620. 16620. 16619. 16619. 16619. 16619. 16619. 16619. 16619. 16619.
 16619. 16619. 16619. 16619. 16619. 16619. 16619. 16617. 16617.]",5,
98,98,"[16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630.
 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630.
 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630.
 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630.
 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630.
 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630.
 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16629. 16629. 16628.
 16628. 16627. 16627. 16627. 16627. 16627. 16627. 16627. 16626. 16626.
 16626. 16626. 16626. 16626. 16626. 16625. 16625. 16625. 16625. 16625.
 16625. 16625. 16625. 16625. 16624. 16624. 16624. 16624. 16623. 16623.
 16623. 16623. 16623. 16623. 16622. 16621. 16621. 16621. 16621. 16621.
 16620. 16620. 16619. 16619. 16619. 16619. 16619. 16619. 16619. 16619.
 16619. 16619. 16619. 16619. 16619. 16619. 16619. 16617. 16617.]",6,
99,99,"[16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630.
 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630.
 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630.
 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630.
 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630.
 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630.
 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16629. 16629. 16628.
 16628. 16627. 16627. 16627. 16627. 16627. 16627. 16627. 16626. 16626.
 16626. 16626. 16626. 16626. 16626. 16625. 16625. 16625. 16625. 16625.
 16625. 16625. 16625. 16625. 16624. 16624. 16624. 16624. 16623. 16623.
 16623. 16623. 16623. 16623. 16622. 16621. 16621. 16621. 16621. 16621.
 16620. 16620. 16619. 16619. 16619. 16619. 16619. 16619. 16619. 16619.
 16619. 16619. 16619. 16619. 16619. 16619. 16619. 16617. 16617.]",6,
100,100,"[16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630.
 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630.
 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630.
 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630.
 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630.
 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630.
 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16629. 16629. 16628.
 16628. 16627. 16627. 16627. 16627. 16627. 16627. 16627. 16626. 16626.
 16626. 16626. 16626. 16626. 16626. 16625. 16625. 16625. 16625. 16625.
 16625. 16625. 16625. 16625. 16624. 16624. 16624. 16624. 16623. 16623.
 16623. 16623. 16623. 16623. 16622. 16621. 16621. 16621. 16621. 16621.
 16620. 16620. 16619. 16619. 16619. 16619. 16619. 16619. 16619. 16619.
 16619. 16619. 16619. 16619. 16619. 16619. 16619. 16617. 16617.]",6,
101,101,"[16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630.
 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630.
 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630.
 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630.
 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630.
 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630.
 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16629. 16629. 16628.
 16628. 16627. 16627. 16627. 16627. 16627. 16627. 16627. 16626. 16626.
 16626. 16626. 16626. 16626. 16626. 16625. 16625. 16625. 16625. 16625.
 16625. 16625. 16625. 16625. 16624. 16624. 16624. 16624. 16623. 16623.
 16623. 16623. 16623. 16623. 16622. 16621. 16621. 16621. 16621. 16621.
 16620. 16620. 16619. 16619. 16619. 16619. 16619. 16619. 16619. 16619.
 16619. 16619. 16619. 16619. 16619. 16619. 16619. 16617. 16617.]",6,
102,102,"[16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630.
 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630.
 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630.
 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630.
 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630.
 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630.
 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16629. 16629. 16628.
 16628. 16627. 16627. 16627. 16627. 16627. 16627. 16627. 16626. 16626.
 16626. 16626. 16626. 16626. 16626. 16625. 16625. 16625. 16625. 16625.
 16625. 16625. 16625. 16625. 16624. 16624. 16624. 16624. 16623. 16623.
 16623. 16623. 16623. 16623. 16622. 16621. 16621. 16621. 16621. 16621.
 16620. 16620. 16619. 16619. 16619. 16619. 16619. 16619. 16619. 16619.
 16619. 16619. 16619. 16619. 16619. 16619. 16619. 16617. 16617.]",6,
