,Days,S,I,R
75,75,"[511868. 511868. 511868. 511868. 511868. 511868. 511868. 511868. 511868.
 511868. 511868. 511868. 511868. 511868. 511868. 511868. 511868. 511868.
 511868. 511868. 511868. 511868. 511868. 511868. 511868. 511868. 511868.
 511868. 511868. 511868. 511868. 511868. 511868. 511868. 511868. 511868.
 511868. 511868. 511868. 511868. 511868. 511868. 511868. 511868. 511868.
 511868. 511868. 511868. 511868. 511868. 511866. 511865. 511862. 511863.
 511863. 511860. 511860. 511858. 511856. 511854. 511850. 511843. 511841.
 511830. 511818. 511797. 511773. 511758. 511716. 511685. 511650. 511601.
 511565. 511539. 511504. 511489. 511466. 511437. 511377. 511302. 511250.
 511195. 511149. 511115. 511082. 511034. 510977. 510941. 510918. 510863.
 510826. 510789. 510736. 510559. 510509. 510462. 510417. 510377. 510316.
 510220. 510135. 510070. 510020. 509985. 509913. 509841. 509744. 509671.
 509582. 509545. 509509. 509462. 509408. 509329. 509249. 509191. 509153.
 509126. 509089. 509023. 509001. 508955. 508900. 508887. 508848. 508788.
 508744. 508680. 508606.]",367,
76,76,"[511868. 511868. 511868. 511868. 511868. 511868. 511868. 511868. 511868.
 511868. 511868. 511868. 511868. 511868. 511868. 511868. 511868. 511868.
 511868. 511868. 511868. 511868. 511868. 511868. 511868. 511868. 511868.
 511868. 511868. 511868. 511868. 511868. 511868. 511868. 511868. 511868.
 511868. 511868. 511868. 511868. 511868. 511868. 511868. 511868. 511868.
 511868. 511868. 511868. 511868. 511868. 511866. 511865. 511862. 511863.
 511863. 511860. 511860. 511858. 511856. 511854. 511850. 511843. 511841.
 511830. 511818. 511797. 511773. 511758. 511716. 511685. 511650. 511601.
 511565. 511539. 511504. 511489. 511466. 511437. 511377. 511302. 511250.
 511195. 511149. 511115. 511082. 511034. 510977. 510941. 510918. 510863.
 510826. 510789. 510736. 510559. 510509. 510462. 510417. 510377. 510316.
 510220. 510135. 510070. 510020. 509985. 509913. 509841. 509744. 509671.
 509582. 509545. 509509. 509462. 509408. 509329. 509249. 509191. 509153.
 509126. 509089. 509023. 509001. 508955. 508900. 508887. 508848. 508788.
 508744. 508680. 508606.]",388,
77,77,"[511868. 511868. 511868. 511868. 511868. 511868. 511868. 511868. 511868.
 511868. 511868. 511868. 511868. 511868. 511868. 511868. 511868. 511868.
 511868. 511868. 511868. 511868. 511868. 511868. 511868. 511868. 511868.
 511868. 511868. 511868. 511868. 511868. 511868. 511868. 511868. 511868.
 511868. 511868. 511868. 511868. 511868. 511868. 511868. 511868. 511868.
 511868. 511868. 511868. 511868. 511868. 511866. 511865. 511862. 511863.
 511863. 511860. 511860. 511858. 511856. 511854. 511850. 511843. 511841.
 511830. 511818. 511797. 511773. 511758. 511716. 511685. 511650. 511601.
 511565. 511539. 511504. 511489. 511466. 511437. 511377. 511302. 511250.
 511195. 511149. 511115. 511082. 511034. 510977. 510941. 510918. 510863.
 510826. 510789. 510736. 510559. 510509. 510462. 510417. 510377. 510316.
 510220. 510135. 510070. 510020. 509985. 509913. 509841. 509744. 509671.
 509582. 509545. 509509. 509462. 509408. 509329. 509249. 509191. 509153.
 509126. 509089. 509023. 509001. 508955. 508900. 508887. 508848. 508788.
 508744. 508680. 508606.]",417,
78,78,"[511868. 511868. 511868. 511868. 511868. 511868. 511868. 511868. 511868.
 511868. 511868. 511868. 511868. 511868. 511868. 511868. 511868. 511868.
 511868. 511868. 511868. 511868. 511868. 511868. 511868. 511868. 511868.
 511868. 511868. 511868. 511868. 511868. 511868. 511868. 511868. 511868.
 511868. 511868. 511868. 511868. 511868. 511868. 511868. 511868. 511868.
 511868. 511868. 511868. 511868. 511868. 511866. 511865. 511862. 511863.
 511863. 511860. 511860. 511858. 511856. 511854. 511850. 511843. 511841.
 511830. 511818. 511797. 511773. 511758. 511716. 511685. 511650. 511601.
 511565. 511539. 511504. 511489. 511466. 511437. 511377. 511302. 511250.
 511195. 511149. 511115. 511082. 511034. 510977. 510941. 510918. 510863.
 510826. 510789. 510736. 510559. 510509. 510462. 510417. 510377. 510316.
 510220. 510135. 510070. 510020. 509985. 509913. 509841. 509744. 509671.
 509582. 509545. 509509. 509462. 509408. 509329. 509249. 509191. 509153.
 509126. 509089. 509023. 509001. 508955. 508900. 508887. 508848. 508788.
 508744. 508680. 508606.]",475,
79,79,"[511868. 511868. 511868. 511868. 511868. 511868. 511868. 511868. 511868.
 511868. 511868. 511868. 511868. 511868. 511868. 511868. 511868. 511868.
 511868. 511868. 511868. 511868. 511868. 511868. 511868. 511868. 511868.
 511868. 511868. 511868. 511868. 511868. 511868. 511868. 511868. 511868.
 511868. 511868. 511868. 511868. 511868. 511868. 511868. 511868. 511868.
 511868. 511868. 511868. 511868. 511868. 511866. 511865. 511862. 511863.
 511863. 511860. 511860. 511858. 511856. 511854. 511850. 511843. 511841.
 511830. 511818. 511797. 511773. 511758. 511716. 511685. 511650. 511601.
 511565. 511539. 511504. 511489. 511466. 511437. 511377. 511302. 511250.
 511195. 511149. 511115. 511082. 511034. 510977. 510941. 510918. 510863.
 510826. 510789. 510736. 510559. 510509. 510462. 510417. 510377. 510316.
 510220. 510135. 510070. 510020. 509985. 509913. 509841. 509744. 509671.
 509582. 509545. 509509. 509462. 509408. 509329. 509249. 509191. 509153.
 509126. 509089. 509023. 509001. 508955. 508900. 508887. 508848. 508788.
 508744. 508680. 508606.]",543,
80,80,"[511868. 511868. 511868. 511868. 511868. 511868. 511868. 511868. 511868.
 511868. 511868. 511868. 511868. 511868. 511868. 511868. 511868. 511868.
 511868. 511868. 511868. 511868. 511868. 511868. 511868. 511868. 511868.
 511868. 511868. 511868. 511868. 511868. 511868. 511868. 511868. 511868.
 511868. 511868. 511868. 511868. 511868. 511868. 511868. 511868. 511868.
 511868. 511868. 511868. 511868. 511868. 511866. 511865. 511862. 511863.
 511863. 511860. 511860. 511858. 511856. 511854. 511850. 511843. 511841.
 511830. 511818. 511797. 511773. 511758. 511716. 511685. 511650. 511601.
 511565. 511539. 511504. 511489. 511466. 511437. 511377. 511302. 511250.
 511195. 511149. 511115. 511082. 511034. 510977. 510941. 510918. 510863.
 510826. 510789. 510736. 510559. 510509. 510462. 510417. 510377. 510316.
 510220. 510135. 510070. 510020. 509985. 509913. 509841. 509744. 509671.
 509582. 509545. 509509. 509462. 509408. 509329. 509249. 509191. 509153.
 509126. 509089. 509023. 509001. 508955. 508900. 508887. 508848. 508788.
 508744. 508680. 508606.]",593,
81,81,"[511868. 511868. 511868. 511868. 511868. 511868. 511868. 511868. 511868.
 511868. 511868. 511868. 511868. 511868. 511868. 511868. 511868. 511868.
 511868. 511868. 511868. 511868. 511868. 511868. 511868. 511868. 511868.
 511868. 511868. 511868. 511868. 511868. 511868. 511868. 511868. 511868.
 511868. 511868. 511868. 511868. 511868. 511868. 511868. 511868. 511868.
 511868. 511868. 511868. 511868. 511868. 511866. 511865. 511862. 511863.
 511863. 511860. 511860. 511858. 511856. 511854. 511850. 511843. 511841.
 511830. 511818. 511797. 511773. 511758. 511716. 511685. 511650. 511601.
 511565. 511539. 511504. 511489. 511466. 511437. 511377. 511302. 511250.
 511195. 511149. 511115. 511082. 511034. 510977. 510941. 510918. 510863.
 510826. 510789. 510736. 510559. 510509. 510462. 510417. 510377. 510316.
 510220. 510135. 510070. 510020. 509985. 509913. 509841. 509744. 509671.
 509582. 509545. 509509. 509462. 509408. 509329. 509249. 509191. 509153.
 509126. 509089. 509023. 509001. 508955. 508900. 508887. 508848. 508788.
 508744. 508680. 508606.]",647,
82,82,"[511868. 511868. 511868. 511868. 511868. 511868. 511868. 511868. 511868.
 511868. 511868. 511868. 511868. 511868. 511868. 511868. 511868. 511868.
 511868. 511868. 511868. 511868. 511868. 511868. 511868. 511868. 511868.
 511868. 511868. 511868. 511868. 511868. 511868. 511868. 511868. 511868.
 511868. 511868. 511868. 511868. 511868. 511868. 511868. 511868. 511868.
 511868. 511868. 511868. 511868. 511868. 511866. 511865. 511862. 511863.
 511863. 511860. 511860. 511858. 511856. 511854. 511850. 511843. 511841.
 511830. 511818. 511797. 511773. 511758. 511716. 511685. 511650. 511601.
 511565. 511539. 511504. 511489. 511466. 511437. 511377. 511302. 511250.
 511195. 511149. 511115. 511082. 511034. 510977. 510941. 510918. 510863.
 510826. 510789. 510736. 510559. 510509. 510462. 510417. 510377. 510316.
 510220. 510135. 510070. 510020. 509985. 509913. 509841. 509744. 509671.
 509582. 509545. 509509. 509462. 509408. 509329. 509249. 509191. 509153.
 509126. 509089. 509023. 509001. 508955. 508900. 508887. 508848. 508788.
 508744. 508680. 508606.]",693,
83,83,"[511868. 511868. 511868. 511868. 511868. 511868. 511868. 511868. 511868.
 511868. 511868. 511868. 511868. 511868. 511868. 511868. 511868. 511868.
 511868. 511868. 511868. 511868. 511868. 511868. 511868. 511868. 511868.
 511868. 511868. 511868. 511868. 511868. 511868. 511868. 511868. 511868.
 511868. 511868. 511868. 511868. 511868. 511868. 511868. 511868. 511868.
 511868. 511868. 511868. 511868. 511868. 511866. 511865. 511862. 511863.
 511863. 511860. 511860. 511858. 511856. 511854. 511850. 511843. 511841.
 511830. 511818. 511797. 511773. 511758. 511716. 511685. 511650. 511601.
 511565. 511539. 511504. 511489. 511466. 511437. 511377. 511302. 511250.
 511195. 511149. 511115. 511082. 511034. 510977. 510941. 510918. 510863.
 510826. 510789. 510736. 510559. 510509. 510462. 510417. 510377. 510316.
 510220. 510135. 510070. 510020. 509985. 509913. 509841. 509744. 509671.
 509582. 509545. 509509. 509462. 509408. 509329. 509249. 509191. 509153.
 509126. 509089. 509023. 509001. 508955. 508900. 508887. 508848. 508788.
 508744. 508680. 508606.]",726,
84,84,"[511868. 511868. 511868. 511868. 511868. 511868. 511868. 511868. 511868.
 511868. 511868. 511868. 511868. 511868. 511868. 511868. 511868. 511868.
 511868. 511868. 511868. 511868. 511868. 511868. 511868. 511868. 511868.
 511868. 511868. 511868. 511868. 511868. 511868. 511868. 511868. 511868.
 511868. 511868. 511868. 511868. 511868. 511868. 511868. 511868. 511868.
 511868. 511868. 511868. 511868. 511868. 511866. 511865. 511862. 511863.
 511863. 511860. 511860. 511858. 511856. 511854. 511850. 511843. 511841.
 511830. 511818. 511797. 511773. 511758. 511716. 511685. 511650. 511601.
 511565. 511539. 511504. 511489. 511466. 511437. 511377. 511302. 511250.
 511195. 511149. 511115. 511082. 511034. 510977. 510941. 510918. 510863.
 510826. 510789. 510736. 510559. 510509. 510462. 510417. 510377. 510316.
 510220. 510135. 510070. 510020. 509985. 509913. 509841. 509744. 509671.
 509582. 509545. 509509. 509462. 509408. 509329. 509249. 509191. 509153.
 509126. 509089. 509023. 509001. 508955. 508900. 508887. 508848. 508788.
 508744. 508680. 508606.]",758,
85,85,"[511868. 511868. 511868. 511868. 511868. 511868. 511868. 511868. 511868.
 511868. 511868. 511868. 511868. 511868. 511868. 511868. 511868. 511868.
 511868. 511868. 511868. 511868. 511868. 511868. 511868. 511868. 511868.
 511868. 511868. 511868. 511868. 511868. 511868. 511868. 511868. 511868.
 511868. 511868. 511868. 511868. 511868. 511868. 511868. 511868. 511868.
 511868. 511868. 511868. 511868. 511868. 511866. 511865. 511862. 511863.
 511863. 511860. 511860. 511858. 511856. 511854. 511850. 511843. 511841.
 511830. 511818. 511797. 511773. 511758. 511716. 511685. 511650. 511601.
 511565. 511539. 511504. 511489. 511466. 511437. 511377. 511302. 511250.
 511195. 511149. 511115. 511082. 511034. 510977. 510941. 510918. 510863.
 510826. 510789. 510736. 510559. 510509. 510462. 510417. 510377. 510316.
 510220. 510135. 510070. 510020. 509985. 509913. 509841. 509744. 509671.
 509582. 509545. 509509. 509462. 509408. 509329. 509249. 509191. 509153.
 509126. 509089. 509023. 509001. 508955. 508900. 508887. 508848. 508788.
 508744. 508680. 508606.]",805,
86,86,"[511868. 511868. 511868. 511868. 511868. 511868. 511868. 511868. 511868.
 511868. 511868. 511868. 511868. 511868. 511868. 511868. 511868. 511868.
 511868. 511868. 511868. 511868. 511868. 511868. 511868. 511868. 511868.
 511868. 511868. 511868. 511868. 511868. 511868. 511868. 511868. 511868.
 511868. 511868. 511868. 511868. 511868. 511868. 511868. 511868. 511868.
 511868. 511868. 511868. 511868. 511868. 511866. 511865. 511862. 511863.
 511863. 511860. 511860. 511858. 511856. 511854. 511850. 511843. 511841.
 511830. 511818. 511797. 511773. 511758. 511716. 511685. 511650. 511601.
 511565. 511539. 511504. 511489. 511466. 511437. 511377. 511302. 511250.
 511195. 511149. 511115. 511082. 511034. 510977. 510941. 510918. 510863.
 510826. 510789. 510736. 510559. 510509. 510462. 510417. 510377. 510316.
 510220. 510135. 510070. 510020. 509985. 509913. 509841. 509744. 509671.
 509582. 509545. 509509. 509462. 509408. 509329. 509249. 509191. 509153.
 509126. 509089. 509023. 509001. 508955. 508900. 508887. 508848. 508788.
 508744. 508680. 508606.]",860,
87,87,"[511868. 511868. 511868. 511868. 511868. 511868. 511868. 511868. 511868.
 511868. 511868. 511868. 511868. 511868. 511868. 511868. 511868. 511868.
 511868. 511868. 511868. 511868. 511868. 511868. 511868. 511868. 511868.
 511868. 511868. 511868. 511868. 511868. 511868. 511868. 511868. 511868.
 511868. 511868. 511868. 511868. 511868. 511868. 511868. 511868. 511868.
 511868. 511868. 511868. 511868. 511868. 511866. 511865. 511862. 511863.
 511863. 511860. 511860. 511858. 511856. 511854. 511850. 511843. 511841.
 511830. 511818. 511797. 511773. 511758. 511716. 511685. 511650. 511601.
 511565. 511539. 511504. 511489. 511466. 511437. 511377. 511302. 511250.
 511195. 511149. 511115. 511082. 511034. 510977. 510941. 510918. 510863.
 510826. 510789. 510736. 510559. 510509. 510462. 510417. 510377. 510316.
 510220. 510135. 510070. 510020. 509985. 509913. 509841. 509744. 509671.
 509582. 509545. 509509. 509462. 509408. 509329. 509249. 509191. 509153.
 509126. 509089. 509023. 509001. 508955. 508900. 508887. 508848. 508788.
 508744. 508680. 508606.]",894,
88,88,"[511868. 511868. 511868. 511868. 511868. 511868. 511868. 511868. 511868.
 511868. 511868. 511868. 511868. 511868. 511868. 511868. 511868. 511868.
 511868. 511868. 511868. 511868. 511868. 511868. 511868. 511868. 511868.
 511868. 511868. 511868. 511868. 511868. 511868. 511868. 511868. 511868.
 511868. 511868. 511868. 511868. 511868. 511868. 511868. 511868. 511868.
 511868. 511868. 511868. 511868. 511868. 511866. 511865. 511862. 511863.
 511863. 511860. 511860. 511858. 511856. 511854. 511850. 511843. 511841.
 511830. 511818. 511797. 511773. 511758. 511716. 511685. 511650. 511601.
 511565. 511539. 511504. 511489. 511466. 511437. 511377. 511302. 511250.
 511195. 511149. 511115. 511082. 511034. 510977. 510941. 510918. 510863.
 510826. 510789. 510736. 510559. 510509. 510462. 510417. 510377. 510316.
 510220. 510135. 510070. 510020. 509985. 509913. 509841. 509744. 509671.
 509582. 509545. 509509. 509462. 509408. 509329. 509249. 509191. 509153.
 509126. 509089. 509023. 509001. 508955. 508900. 508887. 508848. 508788.
 508744. 508680. 508606.]",915,
89,89,"[511868. 511868. 511868. 511868. 511868. 511868. 511868. 511868. 511868.
 511868. 511868. 511868. 511868. 511868. 511868. 511868. 511868. 511868.
 511868. 511868. 511868. 511868. 511868. 511868. 511868. 511868. 511868.
 511868. 511868. 511868. 511868. 511868. 511868. 511868. 511868. 511868.
 511868. 511868. 511868. 511868. 511868. 511868. 511868. 511868. 511868.
 511868. 511868. 511868. 511868. 511868. 511866. 511865. 511862. 511863.
 511863. 511860. 511860. 511858. 511856. 511854. 511850. 511843. 511841.
 511830. 511818. 511797. 511773. 511758. 511716. 511685. 511650. 511601.
 511565. 511539. 511504. 511489. 511466. 511437. 511377. 511302. 511250.
 511195. 511149. 511115. 511082. 511034. 510977. 510941. 510918. 510863.
 510826. 510789. 510736. 510559. 510509. 510462. 510417. 510377. 510316.
 510220. 510135. 510070. 510020. 509985. 509913. 509841. 509744. 509671.
 509582. 509545. 509509. 509462. 509408. 509329. 509249. 509191. 509153.
 509126. 509089. 509023. 509001. 508955. 508900. 508887. 508848. 508788.
 508744. 508680. 508606.]",968,
90,90,"[511868. 511868. 511868. 511868. 511868. 511868. 511868. 511868. 511868.
 511868. 511868. 511868. 511868. 511868. 511868. 511868. 511868. 511868.
 511868. 511868. 511868. 511868. 511868. 511868. 511868. 511868. 511868.
 511868. 511868. 511868. 511868. 511868. 511868. 511868. 511868. 511868.
 511868. 511868. 511868. 511868. 511868. 511868. 511868. 511868. 511868.
 511868. 511868. 511868. 511868. 511868. 511866. 511865. 511862. 511863.
 511863. 511860. 511860. 511858. 511856. 511854. 511850. 511843. 511841.
 511830. 511818. 511797. 511773. 511758. 511716. 511685. 511650. 511601.
 511565. 511539. 511504. 511489. 511466. 511437. 511377. 511302. 511250.
 511195. 511149. 511115. 511082. 511034. 510977. 510941. 510918. 510863.
 510826. 510789. 510736. 510559. 510509. 510462. 510417. 510377. 510316.
 510220. 510135. 510070. 510020. 509985. 509913. 509841. 509744. 509671.
 509582. 509545. 509509. 509462. 509408. 509329. 509249. 509191. 509153.
 509126. 509089. 509023. 509001. 508955. 508900. 508887. 508848. 508788.
 508744. 508680. 508606.]",996,
91,91,"[511868. 511868. 511868. 511868. 511868. 511868. 511868. 511868. 511868.
 511868. 511868. 511868. 511868. 511868. 511868. 511868. 511868. 511868.
 511868. 511868. 511868. 511868. 511868. 511868. 511868. 511868. 511868.
 511868. 511868. 511868. 511868. 511868. 511868. 511868. 511868. 511868.
 511868. 511868. 511868. 511868. 511868. 511868. 511868. 511868. 511868.
 511868. 511868. 511868. 511868. 511868. 511866. 511865. 511862. 511863.
 511863. 511860. 511860. 511858. 511856. 511854. 511850. 511843. 511841.
 511830. 511818. 511797. 511773. 511758. 511716. 511685. 511650. 511601.
 511565. 511539. 511504. 511489. 511466. 511437. 511377. 511302. 511250.
 511195. 511149. 511115. 511082. 511034. 510977. 510941. 510918. 510863.
 510826. 510789. 510736. 510559. 510509. 510462. 510417. 510377. 510316.
 510220. 510135. 510070. 510020. 509985. 509913. 509841. 509744. 509671.
 509582. 509545. 509509. 509462. 509408. 509329. 509249. 509191. 509153.
 509126. 509089. 509023. 509001. 508955. 508900. 508887. 508848. 508788.
 508744. 508680. 508606.]",1033,
92,92,"[511868. 511868. 511868. 511868. 511868. 511868. 511868. 511868. 511868.
 511868. 511868. 511868. 511868. 511868. 511868. 511868. 511868. 511868.
 511868. 511868. 511868. 511868. 511868. 511868. 511868. 511868. 511868.
 511868. 511868. 511868. 511868. 511868. 511868. 511868. 511868. 511868.
 511868. 511868. 511868. 511868. 511868. 511868. 511868. 511868. 511868.
 511868. 511868. 511868. 511868. 511868. 511866. 511865. 511862. 511863.
 511863. 511860. 511860. 511858. 511856. 511854. 511850. 511843. 511841.
 511830. 511818. 511797. 511773. 511758. 511716. 511685. 511650. 511601.
 511565. 511539. 511504. 511489. 511466. 511437. 511377. 511302. 511250.
 511195. 511149. 511115. 511082. 511034. 510977. 510941. 510918. 510863.
 510826. 510789. 510736. 510559. 510509. 510462. 510417. 510377. 510316.
 510220. 510135. 510070. 510020. 509985. 509913. 509841. 509744. 509671.
 509582. 509545. 509509. 509462. 509408. 509329. 509249. 509191. 509153.
 509126. 509089. 509023. 509001. 508955. 508900. 508887. 508848. 508788.
 508744. 508680. 508606.]",1082,
93,93,"[511868. 511868. 511868. 511868. 511868. 511868. 511868. 511868. 511868.
 511868. 511868. 511868. 511868. 511868. 511868. 511868. 511868. 511868.
 511868. 511868. 511868. 511868. 511868. 511868. 511868. 511868. 511868.
 511868. 511868. 511868. 511868. 511868. 511868. 511868. 511868. 511868.
 511868. 511868. 511868. 511868. 511868. 511868. 511868. 511868. 511868.
 511868. 511868. 511868. 511868. 511868. 511866. 511865. 511862. 511863.
 511863. 511860. 511860. 511858. 511856. 511854. 511850. 511843. 511841.
 511830. 511818. 511797. 511773. 511758. 511716. 511685. 511650. 511601.
 511565. 511539. 511504. 511489. 511466. 511437. 511377. 511302. 511250.
 511195. 511149. 511115. 511082. 511034. 510977. 510941. 510918. 510863.
 510826. 510789. 510736. 510559. 510509. 510462. 510417. 510377. 510316.
 510220. 510135. 510070. 510020. 509985. 509913. 509841. 509744. 509671.
 509582. 509545. 509509. 509462. 509408. 509329. 509249. 509191. 509153.
 509126. 509089. 509023. 509001. 508955. 508900. 508887. 508848. 508788.
 508744. 508680. 508606.]",1252,
94,94,"[511868. 511868. 511868. 511868. 511868. 511868. 511868. 511868. 511868.
 511868. 511868. 511868. 511868. 511868. 511868. 511868. 511868. 511868.
 511868. 511868. 511868. 511868. 511868. 511868. 511868. 511868. 511868.
 511868. 511868. 511868. 511868. 511868. 511868. 511868. 511868. 511868.
 511868. 511868. 511868. 511868. 511868. 511868. 511868. 511868. 511868.
 511868. 511868. 511868. 511868. 511868. 511866. 511865. 511862. 511863.
 511863. 511860. 511860. 511858. 511856. 511854. 511850. 511843. 511841.
 511830. 511818. 511797. 511773. 511758. 511716. 511685. 511650. 511601.
 511565. 511539. 511504. 511489. 511466. 511437. 511377. 511302. 511250.
 511195. 511149. 511115. 511082. 511034. 510977. 510941. 510918. 510863.
 510826. 510789. 510736. 510559. 510509. 510462. 510417. 510377. 510316.
 510220. 510135. 510070. 510020. 509985. 509913. 509841. 509744. 509671.
 509582. 509545. 509509. 509462. 509408. 509329. 509249. 509191. 509153.
 509126. 509089. 509023. 509001. 508955. 508900. 508887. 508848. 508788.
 508744. 508680. 508606.]",1302,
95,95,"[511868. 511868. 511868. 511868. 511868. 511868. 511868. 511868. 511868.
 511868. 511868. 511868. 511868. 511868. 511868. 511868. 511868. 511868.
 511868. 511868. 511868. 511868. 511868. 511868. 511868. 511868. 511868.
 511868. 511868. 511868. 511868. 511868. 511868. 511868. 511868. 511868.
 511868. 511868. 511868. 511868. 511868. 511868. 511868. 511868. 511868.
 511868. 511868. 511868. 511868. 511868. 511866. 511865. 511862. 511863.
 511863. 511860. 511860. 511858. 511856. 511854. 511850. 511843. 511841.
 511830. 511818. 511797. 511773. 511758. 511716. 511685. 511650. 511601.
 511565. 511539. 511504. 511489. 511466. 511437. 511377. 511302. 511250.
 511195. 511149. 511115. 511082. 511034. 510977. 510941. 510918. 510863.
 510826. 510789. 510736. 510559. 510509. 510462. 510417. 510377. 510316.
 510220. 510135. 510070. 510020. 509985. 509913. 509841. 509744. 509671.
 509582. 509545. 509509. 509462. 509408. 509329. 509249. 509191. 509153.
 509126. 509089. 509023. 509001. 508955. 508900. 508887. 508848. 508788.
 508744. 508680. 508606.]",1348,
96,96,"[511868. 511868. 511868. 511868. 511868. 511868. 511868. 511868. 511868.
 511868. 511868. 511868. 511868. 511868. 511868. 511868. 511868. 511868.
 511868. 511868. 511868. 511868. 511868. 511868. 511868. 511868. 511868.
 511868. 511868. 511868. 511868. 511868. 511868. 511868. 511868. 511868.
 511868. 511868. 511868. 511868. 511868. 511868. 511868. 511868. 511868.
 511868. 511868. 511868. 511868. 511868. 511866. 511865. 511862. 511863.
 511863. 511860. 511860. 511858. 511856. 511854. 511850. 511843. 511841.
 511830. 511818. 511797. 511773. 511758. 511716. 511685. 511650. 511601.
 511565. 511539. 511504. 511489. 511466. 511437. 511377. 511302. 511250.
 511195. 511149. 511115. 511082. 511034. 510977. 510941. 510918. 510863.
 510826. 510789. 510736. 510559. 510509. 510462. 510417. 510377. 510316.
 510220. 510135. 510070. 510020. 509985. 509913. 509841. 509744. 509671.
 509582. 509545. 509509. 509462. 509408. 509329. 509249. 509191. 509153.
 509126. 509089. 509023. 509001. 508955. 508900. 508887. 508848. 508788.
 508744. 508680. 508606.]",1391,
97,97,"[511868. 511868. 511868. 511868. 511868. 511868. 511868. 511868. 511868.
 511868. 511868. 511868. 511868. 511868. 511868. 511868. 511868. 511868.
 511868. 511868. 511868. 511868. 511868. 511868. 511868. 511868. 511868.
 511868. 511868. 511868. 511868. 511868. 511868. 511868. 511868. 511868.
 511868. 511868. 511868. 511868. 511868. 511868. 511868. 511868. 511868.
 511868. 511868. 511868. 511868. 511868. 511866. 511865. 511862. 511863.
 511863. 511860. 511860. 511858. 511856. 511854. 511850. 511843. 511841.
 511830. 511818. 511797. 511773. 511758. 511716. 511685. 511650. 511601.
 511565. 511539. 511504. 511489. 511466. 511437. 511377. 511302. 511250.
 511195. 511149. 511115. 511082. 511034. 510977. 510941. 510918. 510863.
 510826. 510789. 510736. 510559. 510509. 510462. 510417. 510377. 510316.
 510220. 510135. 510070. 510020. 509985. 509913. 509841. 509744. 509671.
 509582. 509545. 509509. 509462. 509408. 509329. 509249. 509191. 509153.
 509126. 509089. 509023. 509001. 508955. 508900. 508887. 508848. 508788.
 508744. 508680. 508606.]",1430,
98,98,"[511868. 511868. 511868. 511868. 511868. 511868. 511868. 511868. 511868.
 511868. 511868. 511868. 511868. 511868. 511868. 511868. 511868. 511868.
 511868. 511868. 511868. 511868. 511868. 511868. 511868. 511868. 511868.
 511868. 511868. 511868. 511868. 511868. 511868. 511868. 511868. 511868.
 511868. 511868. 511868. 511868. 511868. 511868. 511868. 511868. 511868.
 511868. 511868. 511868. 511868. 511868. 511866. 511865. 511862. 511863.
 511863. 511860. 511860. 511858. 511856. 511854. 511850. 511843. 511841.
 511830. 511818. 511797. 511773. 511758. 511716. 511685. 511650. 511601.
 511565. 511539. 511504. 511489. 511466. 511437. 511377. 511302. 511250.
 511195. 511149. 511115. 511082. 511034. 510977. 510941. 510918. 510863.
 510826. 510789. 510736. 510559. 510509. 510462. 510417. 510377. 510316.
 510220. 510135. 510070. 510020. 509985. 509913. 509841. 509744. 509671.
 509582. 509545. 509509. 509462. 509408. 509329. 509249. 509191. 509153.
 509126. 509089. 509023. 509001. 508955. 508900. 508887. 508848. 508788.
 508744. 508680. 508606.]",1490,
99,99,"[511868. 511868. 511868. 511868. 511868. 511868. 511868. 511868. 511868.
 511868. 511868. 511868. 511868. 511868. 511868. 511868. 511868. 511868.
 511868. 511868. 511868. 511868. 511868. 511868. 511868. 511868. 511868.
 511868. 511868. 511868. 511868. 511868. 511868. 511868. 511868. 511868.
 511868. 511868. 511868. 511868. 511868. 511868. 511868. 511868. 511868.
 511868. 511868. 511868. 511868. 511868. 511866. 511865. 511862. 511863.
 511863. 511860. 511860. 511858. 511856. 511854. 511850. 511843. 511841.
 511830. 511818. 511797. 511773. 511758. 511716. 511685. 511650. 511601.
 511565. 511539. 511504. 511489. 511466. 511437. 511377. 511302. 511250.
 511195. 511149. 511115. 511082. 511034. 510977. 510941. 510918. 510863.
 510826. 510789. 510736. 510559. 510509. 510462. 510417. 510377. 510316.
 510220. 510135. 510070. 510020. 509985. 509913. 509841. 509744. 509671.
 509582. 509545. 509509. 509462. 509408. 509329. 509249. 509191. 509153.
 509126. 509089. 509023. 509001. 508955. 508900. 508887. 508848. 508788.
 508744. 508680. 508606.]",1585,
