,Days,S,I,R
78,78,"[6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021.
 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021.
 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021.
 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021.
 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021.
 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021.
 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021.
 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021.
 6021. 6021. 6021. 6021. 6021. 6020. 6020. 6020. 6020. 6020. 6020. 6019.
 6019. 6019. 6019. 6019. 6019. 6019. 6019. 6019. 6019. 6019. 6019. 6019.
 6019. 6019. 6019. 6019. 6019. 6018. 6018. 6018. 6017.]",0,
79,79,"[6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021.
 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021.
 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021.
 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021.
 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021.
 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021.
 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021.
 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021.
 6021. 6021. 6021. 6021. 6021. 6020. 6020. 6020. 6020. 6020. 6020. 6019.
 6019. 6019. 6019. 6019. 6019. 6019. 6019. 6019. 6019. 6019. 6019. 6019.
 6019. 6019. 6019. 6019. 6019. 6018. 6018. 6018. 6017.]",0,
80,80,"[6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021.
 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021.
 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021.
 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021.
 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021.
 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021.
 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021.
 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021.
 6021. 6021. 6021. 6021. 6021. 6020. 6020. 6020. 6020. 6020. 6020. 6019.
 6019. 6019. 6019. 6019. 6019. 6019. 6019. 6019. 6019. 6019. 6019. 6019.
 6019. 6019. 6019. 6019. 6019. 6018. 6018. 6018. 6017.]",0,
81,81,"[6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021.
 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021.
 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021.
 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021.
 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021.
 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021.
 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021.
 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021.
 6021. 6021. 6021. 6021. 6021. 6020. 6020. 6020. 6020. 6020. 6020. 6019.
 6019. 6019. 6019. 6019. 6019. 6019. 6019. 6019. 6019. 6019. 6019. 6019.
 6019. 6019. 6019. 6019. 6019. 6018. 6018. 6018. 6017.]",0,
82,82,"[6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021.
 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021.
 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021.
 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021.
 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021.
 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021.
 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021.
 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021.
 6021. 6021. 6021. 6021. 6021. 6020. 6020. 6020. 6020. 6020. 6020. 6019.
 6019. 6019. 6019. 6019. 6019. 6019. 6019. 6019. 6019. 6019. 6019. 6019.
 6019. 6019. 6019. 6019. 6019. 6018. 6018. 6018. 6017.]",0,
83,83,"[6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021.
 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021.
 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021.
 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021.
 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021.
 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021.
 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021.
 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021.
 6021. 6021. 6021. 6021. 6021. 6020. 6020. 6020. 6020. 6020. 6020. 6019.
 6019. 6019. 6019. 6019. 6019. 6019. 6019. 6019. 6019. 6019. 6019. 6019.
 6019. 6019. 6019. 6019. 6019. 6018. 6018. 6018. 6017.]",0,
84,84,"[6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021.
 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021.
 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021.
 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021.
 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021.
 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021.
 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021.
 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021.
 6021. 6021. 6021. 6021. 6021. 6020. 6020. 6020. 6020. 6020. 6020. 6019.
 6019. 6019. 6019. 6019. 6019. 6019. 6019. 6019. 6019. 6019. 6019. 6019.
 6019. 6019. 6019. 6019. 6019. 6018. 6018. 6018. 6017.]",0,
85,85,"[6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021.
 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021.
 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021.
 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021.
 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021.
 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021.
 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021.
 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021.
 6021. 6021. 6021. 6021. 6021. 6020. 6020. 6020. 6020. 6020. 6020. 6019.
 6019. 6019. 6019. 6019. 6019. 6019. 6019. 6019. 6019. 6019. 6019. 6019.
 6019. 6019. 6019. 6019. 6019. 6018. 6018. 6018. 6017.]",0,
86,86,"[6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021.
 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021.
 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021.
 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021.
 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021.
 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021.
 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021.
 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021.
 6021. 6021. 6021. 6021. 6021. 6020. 6020. 6020. 6020. 6020. 6020. 6019.
 6019. 6019. 6019. 6019. 6019. 6019. 6019. 6019. 6019. 6019. 6019. 6019.
 6019. 6019. 6019. 6019. 6019. 6018. 6018. 6018. 6017.]",0,
87,87,"[6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021.
 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021.
 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021.
 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021.
 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021.
 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021.
 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021.
 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021.
 6021. 6021. 6021. 6021. 6021. 6020. 6020. 6020. 6020. 6020. 6020. 6019.
 6019. 6019. 6019. 6019. 6019. 6019. 6019. 6019. 6019. 6019. 6019. 6019.
 6019. 6019. 6019. 6019. 6019. 6018. 6018. 6018. 6017.]",0,
88,88,"[6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021.
 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021.
 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021.
 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021.
 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021.
 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021.
 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021.
 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021.
 6021. 6021. 6021. 6021. 6021. 6020. 6020. 6020. 6020. 6020. 6020. 6019.
 6019. 6019. 6019. 6019. 6019. 6019. 6019. 6019. 6019. 6019. 6019. 6019.
 6019. 6019. 6019. 6019. 6019. 6018. 6018. 6018. 6017.]",0,
89,89,"[6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021.
 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021.
 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021.
 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021.
 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021.
 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021.
 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021.
 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021.
 6021. 6021. 6021. 6021. 6021. 6020. 6020. 6020. 6020. 6020. 6020. 6019.
 6019. 6019. 6019. 6019. 6019. 6019. 6019. 6019. 6019. 6019. 6019. 6019.
 6019. 6019. 6019. 6019. 6019. 6018. 6018. 6018. 6017.]",0,
90,90,"[6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021.
 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021.
 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021.
 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021.
 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021.
 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021.
 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021.
 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021.
 6021. 6021. 6021. 6021. 6021. 6020. 6020. 6020. 6020. 6020. 6020. 6019.
 6019. 6019. 6019. 6019. 6019. 6019. 6019. 6019. 6019. 6019. 6019. 6019.
 6019. 6019. 6019. 6019. 6019. 6018. 6018. 6018. 6017.]",0,
91,91,"[6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021.
 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021.
 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021.
 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021.
 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021.
 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021.
 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021.
 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021.
 6021. 6021. 6021. 6021. 6021. 6020. 6020. 6020. 6020. 6020. 6020. 6019.
 6019. 6019. 6019. 6019. 6019. 6019. 6019. 6019. 6019. 6019. 6019. 6019.
 6019. 6019. 6019. 6019. 6019. 6018. 6018. 6018. 6017.]",0,
92,92,"[6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021.
 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021.
 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021.
 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021.
 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021.
 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021.
 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021.
 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021.
 6021. 6021. 6021. 6021. 6021. 6020. 6020. 6020. 6020. 6020. 6020. 6019.
 6019. 6019. 6019. 6019. 6019. 6019. 6019. 6019. 6019. 6019. 6019. 6019.
 6019. 6019. 6019. 6019. 6019. 6018. 6018. 6018. 6017.]",0,
93,93,"[6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021.
 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021.
 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021.
 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021.
 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021.
 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021.
 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021.
 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021.
 6021. 6021. 6021. 6021. 6021. 6020. 6020. 6020. 6020. 6020. 6020. 6019.
 6019. 6019. 6019. 6019. 6019. 6019. 6019. 6019. 6019. 6019. 6019. 6019.
 6019. 6019. 6019. 6019. 6019. 6018. 6018. 6018. 6017.]",0,
94,94,"[6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021.
 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021.
 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021.
 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021.
 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021.
 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021.
 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021.
 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021.
 6021. 6021. 6021. 6021. 6021. 6020. 6020. 6020. 6020. 6020. 6020. 6019.
 6019. 6019. 6019. 6019. 6019. 6019. 6019. 6019. 6019. 6019. 6019. 6019.
 6019. 6019. 6019. 6019. 6019. 6018. 6018. 6018. 6017.]",0,
95,95,"[6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021.
 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021.
 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021.
 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021.
 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021.
 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021.
 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021.
 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021.
 6021. 6021. 6021. 6021. 6021. 6020. 6020. 6020. 6020. 6020. 6020. 6019.
 6019. 6019. 6019. 6019. 6019. 6019. 6019. 6019. 6019. 6019. 6019. 6019.
 6019. 6019. 6019. 6019. 6019. 6018. 6018. 6018. 6017.]",0,
96,96,"[6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021.
 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021.
 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021.
 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021.
 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021.
 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021.
 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021.
 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021.
 6021. 6021. 6021. 6021. 6021. 6020. 6020. 6020. 6020. 6020. 6020. 6019.
 6019. 6019. 6019. 6019. 6019. 6019. 6019. 6019. 6019. 6019. 6019. 6019.
 6019. 6019. 6019. 6019. 6019. 6018. 6018. 6018. 6017.]",0,
97,97,"[6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021.
 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021.
 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021.
 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021.
 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021.
 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021.
 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021.
 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021.
 6021. 6021. 6021. 6021. 6021. 6020. 6020. 6020. 6020. 6020. 6020. 6019.
 6019. 6019. 6019. 6019. 6019. 6019. 6019. 6019. 6019. 6019. 6019. 6019.
 6019. 6019. 6019. 6019. 6019. 6018. 6018. 6018. 6017.]",0,
98,98,"[6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021.
 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021.
 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021.
 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021.
 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021.
 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021.
 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021.
 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021.
 6021. 6021. 6021. 6021. 6021. 6020. 6020. 6020. 6020. 6020. 6020. 6019.
 6019. 6019. 6019. 6019. 6019. 6019. 6019. 6019. 6019. 6019. 6019. 6019.
 6019. 6019. 6019. 6019. 6019. 6018. 6018. 6018. 6017.]",0,
99,99,"[6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021.
 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021.
 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021.
 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021.
 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021.
 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021.
 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021.
 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021.
 6021. 6021. 6021. 6021. 6021. 6020. 6020. 6020. 6020. 6020. 6020. 6019.
 6019. 6019. 6019. 6019. 6019. 6019. 6019. 6019. 6019. 6019. 6019. 6019.
 6019. 6019. 6019. 6019. 6019. 6018. 6018. 6018. 6017.]",0,
100,100,"[6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021.
 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021.
 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021.
 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021.
 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021.
 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021.
 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021.
 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021.
 6021. 6021. 6021. 6021. 6021. 6020. 6020. 6020. 6020. 6020. 6020. 6019.
 6019. 6019. 6019. 6019. 6019. 6019. 6019. 6019. 6019. 6019. 6019. 6019.
 6019. 6019. 6019. 6019. 6019. 6018. 6018. 6018. 6017.]",0,
101,101,"[6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021.
 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021.
 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021.
 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021.
 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021.
 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021.
 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021.
 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021.
 6021. 6021. 6021. 6021. 6021. 6020. 6020. 6020. 6020. 6020. 6020. 6019.
 6019. 6019. 6019. 6019. 6019. 6019. 6019. 6019. 6019. 6019. 6019. 6019.
 6019. 6019. 6019. 6019. 6019. 6018. 6018. 6018. 6017.]",1,
102,102,"[6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021.
 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021.
 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021.
 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021.
 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021.
 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021.
 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021.
 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021.
 6021. 6021. 6021. 6021. 6021. 6020. 6020. 6020. 6020. 6020. 6020. 6019.
 6019. 6019. 6019. 6019. 6019. 6019. 6019. 6019. 6019. 6019. 6019. 6019.
 6019. 6019. 6019. 6019. 6019. 6018. 6018. 6018. 6017.]",1,
103,103,"[6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021.
 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021.
 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021.
 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021.
 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021.
 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021.
 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021.
 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021.
 6021. 6021. 6021. 6021. 6021. 6020. 6020. 6020. 6020. 6020. 6020. 6019.
 6019. 6019. 6019. 6019. 6019. 6019. 6019. 6019. 6019. 6019. 6019. 6019.
 6019. 6019. 6019. 6019. 6019. 6018. 6018. 6018. 6017.]",1,
