,Days,S,I,R
77,77,"[75502. 75502. 75502. 75502. 75502. 75502. 75502. 75502. 75502. 75502.
 75502. 75502. 75502. 75502. 75502. 75502. 75502. 75502. 75502. 75502.
 75502. 75502. 75502. 75502. 75502. 75502. 75502. 75502. 75502. 75502.
 75502. 75502. 75502. 75502. 75502. 75502. 75502. 75502. 75502. 75502.
 75502. 75502. 75502. 75502. 75502. 75502. 75502. 75502. 75502. 75502.
 75502. 75502. 75502. 75502. 75502. 75502. 75502. 75502. 75502. 75502.
 75502. 75502. 75502. 75502. 75502. 75502. 75502. 75502. 75502. 75502.
 75502. 75502. 75502. 75502. 75502. 75501. 75501. 75501. 75500. 75499.
 75498. 75498. 75498. 75498. 75498. 75497. 75497. 75496. 75496. 75496.
 75496. 75496. 75496. 75496. 75496. 75496. 75496. 75496. 75494. 75492.
 75491. 75491. 75490. 75490. 75489. 75489. 75489. 75489. 75489. 75489.
 75489. 75489. 75489. 75489. 75489. 75488. 75488. 75488. 75488. 75488.
 75488. 75488. 75488. 75487. 75487. 75487. 75487. 75487. 75487.]",1,
78,78,"[75502. 75502. 75502. 75502. 75502. 75502. 75502. 75502. 75502. 75502.
 75502. 75502. 75502. 75502. 75502. 75502. 75502. 75502. 75502. 75502.
 75502. 75502. 75502. 75502. 75502. 75502. 75502. 75502. 75502. 75502.
 75502. 75502. 75502. 75502. 75502. 75502. 75502. 75502. 75502. 75502.
 75502. 75502. 75502. 75502. 75502. 75502. 75502. 75502. 75502. 75502.
 75502. 75502. 75502. 75502. 75502. 75502. 75502. 75502. 75502. 75502.
 75502. 75502. 75502. 75502. 75502. 75502. 75502. 75502. 75502. 75502.
 75502. 75502. 75502. 75502. 75502. 75501. 75501. 75501. 75500. 75499.
 75498. 75498. 75498. 75498. 75498. 75497. 75497. 75496. 75496. 75496.
 75496. 75496. 75496. 75496. 75496. 75496. 75496. 75496. 75494. 75492.
 75491. 75491. 75490. 75490. 75489. 75489. 75489. 75489. 75489. 75489.
 75489. 75489. 75489. 75489. 75489. 75488. 75488. 75488. 75488. 75488.
 75488. 75488. 75488. 75487. 75487. 75487. 75487. 75487. 75487.]",2,
79,79,"[75502. 75502. 75502. 75502. 75502. 75502. 75502. 75502. 75502. 75502.
 75502. 75502. 75502. 75502. 75502. 75502. 75502. 75502. 75502. 75502.
 75502. 75502. 75502. 75502. 75502. 75502. 75502. 75502. 75502. 75502.
 75502. 75502. 75502. 75502. 75502. 75502. 75502. 75502. 75502. 75502.
 75502. 75502. 75502. 75502. 75502. 75502. 75502. 75502. 75502. 75502.
 75502. 75502. 75502. 75502. 75502. 75502. 75502. 75502. 75502. 75502.
 75502. 75502. 75502. 75502. 75502. 75502. 75502. 75502. 75502. 75502.
 75502. 75502. 75502. 75502. 75502. 75501. 75501. 75501. 75500. 75499.
 75498. 75498. 75498. 75498. 75498. 75497. 75497. 75496. 75496. 75496.
 75496. 75496. 75496. 75496. 75496. 75496. 75496. 75496. 75494. 75492.
 75491. 75491. 75490. 75490. 75489. 75489. 75489. 75489. 75489. 75489.
 75489. 75489. 75489. 75489. 75489. 75488. 75488. 75488. 75488. 75488.
 75488. 75488. 75488. 75487. 75487. 75487. 75487. 75487. 75487.]",3,
80,80,"[75502. 75502. 75502. 75502. 75502. 75502. 75502. 75502. 75502. 75502.
 75502. 75502. 75502. 75502. 75502. 75502. 75502. 75502. 75502. 75502.
 75502. 75502. 75502. 75502. 75502. 75502. 75502. 75502. 75502. 75502.
 75502. 75502. 75502. 75502. 75502. 75502. 75502. 75502. 75502. 75502.
 75502. 75502. 75502. 75502. 75502. 75502. 75502. 75502. 75502. 75502.
 75502. 75502. 75502. 75502. 75502. 75502. 75502. 75502. 75502. 75502.
 75502. 75502. 75502. 75502. 75502. 75502. 75502. 75502. 75502. 75502.
 75502. 75502. 75502. 75502. 75502. 75501. 75501. 75501. 75500. 75499.
 75498. 75498. 75498. 75498. 75498. 75497. 75497. 75496. 75496. 75496.
 75496. 75496. 75496. 75496. 75496. 75496. 75496. 75496. 75494. 75492.
 75491. 75491. 75490. 75490. 75489. 75489. 75489. 75489. 75489. 75489.
 75489. 75489. 75489. 75489. 75489. 75488. 75488. 75488. 75488. 75488.
 75488. 75488. 75488. 75487. 75487. 75487. 75487. 75487. 75487.]",4,
81,81,"[75502. 75502. 75502. 75502. 75502. 75502. 75502. 75502. 75502. 75502.
 75502. 75502. 75502. 75502. 75502. 75502. 75502. 75502. 75502. 75502.
 75502. 75502. 75502. 75502. 75502. 75502. 75502. 75502. 75502. 75502.
 75502. 75502. 75502. 75502. 75502. 75502. 75502. 75502. 75502. 75502.
 75502. 75502. 75502. 75502. 75502. 75502. 75502. 75502. 75502. 75502.
 75502. 75502. 75502. 75502. 75502. 75502. 75502. 75502. 75502. 75502.
 75502. 75502. 75502. 75502. 75502. 75502. 75502. 75502. 75502. 75502.
 75502. 75502. 75502. 75502. 75502. 75501. 75501. 75501. 75500. 75499.
 75498. 75498. 75498. 75498. 75498. 75497. 75497. 75496. 75496. 75496.
 75496. 75496. 75496. 75496. 75496. 75496. 75496. 75496. 75494. 75492.
 75491. 75491. 75490. 75490. 75489. 75489. 75489. 75489. 75489. 75489.
 75489. 75489. 75489. 75489. 75489. 75488. 75488. 75488. 75488. 75488.
 75488. 75488. 75488. 75487. 75487. 75487. 75487. 75487. 75487.]",4,
82,82,"[75502. 75502. 75502. 75502. 75502. 75502. 75502. 75502. 75502. 75502.
 75502. 75502. 75502. 75502. 75502. 75502. 75502. 75502. 75502. 75502.
 75502. 75502. 75502. 75502. 75502. 75502. 75502. 75502. 75502. 75502.
 75502. 75502. 75502. 75502. 75502. 75502. 75502. 75502. 75502. 75502.
 75502. 75502. 75502. 75502. 75502. 75502. 75502. 75502. 75502. 75502.
 75502. 75502. 75502. 75502. 75502. 75502. 75502. 75502. 75502. 75502.
 75502. 75502. 75502. 75502. 75502. 75502. 75502. 75502. 75502. 75502.
 75502. 75502. 75502. 75502. 75502. 75501. 75501. 75501. 75500. 75499.
 75498. 75498. 75498. 75498. 75498. 75497. 75497. 75496. 75496. 75496.
 75496. 75496. 75496. 75496. 75496. 75496. 75496. 75496. 75494. 75492.
 75491. 75491. 75490. 75490. 75489. 75489. 75489. 75489. 75489. 75489.
 75489. 75489. 75489. 75489. 75489. 75488. 75488. 75488. 75488. 75488.
 75488. 75488. 75488. 75487. 75487. 75487. 75487. 75487. 75487.]",4,
83,83,"[75502. 75502. 75502. 75502. 75502. 75502. 75502. 75502. 75502. 75502.
 75502. 75502. 75502. 75502. 75502. 75502. 75502. 75502. 75502. 75502.
 75502. 75502. 75502. 75502. 75502. 75502. 75502. 75502. 75502. 75502.
 75502. 75502. 75502. 75502. 75502. 75502. 75502. 75502. 75502. 75502.
 75502. 75502. 75502. 75502. 75502. 75502. 75502. 75502. 75502. 75502.
 75502. 75502. 75502. 75502. 75502. 75502. 75502. 75502. 75502. 75502.
 75502. 75502. 75502. 75502. 75502. 75502. 75502. 75502. 75502. 75502.
 75502. 75502. 75502. 75502. 75502. 75501. 75501. 75501. 75500. 75499.
 75498. 75498. 75498. 75498. 75498. 75497. 75497. 75496. 75496. 75496.
 75496. 75496. 75496. 75496. 75496. 75496. 75496. 75496. 75494. 75492.
 75491. 75491. 75490. 75490. 75489. 75489. 75489. 75489. 75489. 75489.
 75489. 75489. 75489. 75489. 75489. 75488. 75488. 75488. 75488. 75488.
 75488. 75488. 75488. 75487. 75487. 75487. 75487. 75487. 75487.]",4,
84,84,"[75502. 75502. 75502. 75502. 75502. 75502. 75502. 75502. 75502. 75502.
 75502. 75502. 75502. 75502. 75502. 75502. 75502. 75502. 75502. 75502.
 75502. 75502. 75502. 75502. 75502. 75502. 75502. 75502. 75502. 75502.
 75502. 75502. 75502. 75502. 75502. 75502. 75502. 75502. 75502. 75502.
 75502. 75502. 75502. 75502. 75502. 75502. 75502. 75502. 75502. 75502.
 75502. 75502. 75502. 75502. 75502. 75502. 75502. 75502. 75502. 75502.
 75502. 75502. 75502. 75502. 75502. 75502. 75502. 75502. 75502. 75502.
 75502. 75502. 75502. 75502. 75502. 75501. 75501. 75501. 75500. 75499.
 75498. 75498. 75498. 75498. 75498. 75497. 75497. 75496. 75496. 75496.
 75496. 75496. 75496. 75496. 75496. 75496. 75496. 75496. 75494. 75492.
 75491. 75491. 75490. 75490. 75489. 75489. 75489. 75489. 75489. 75489.
 75489. 75489. 75489. 75489. 75489. 75488. 75488. 75488. 75488. 75488.
 75488. 75488. 75488. 75487. 75487. 75487. 75487. 75487. 75487.]",4,
85,85,"[75502. 75502. 75502. 75502. 75502. 75502. 75502. 75502. 75502. 75502.
 75502. 75502. 75502. 75502. 75502. 75502. 75502. 75502. 75502. 75502.
 75502. 75502. 75502. 75502. 75502. 75502. 75502. 75502. 75502. 75502.
 75502. 75502. 75502. 75502. 75502. 75502. 75502. 75502. 75502. 75502.
 75502. 75502. 75502. 75502. 75502. 75502. 75502. 75502. 75502. 75502.
 75502. 75502. 75502. 75502. 75502. 75502. 75502. 75502. 75502. 75502.
 75502. 75502. 75502. 75502. 75502. 75502. 75502. 75502. 75502. 75502.
 75502. 75502. 75502. 75502. 75502. 75501. 75501. 75501. 75500. 75499.
 75498. 75498. 75498. 75498. 75498. 75497. 75497. 75496. 75496. 75496.
 75496. 75496. 75496. 75496. 75496. 75496. 75496. 75496. 75494. 75492.
 75491. 75491. 75490. 75490. 75489. 75489. 75489. 75489. 75489. 75489.
 75489. 75489. 75489. 75489. 75489. 75488. 75488. 75488. 75488. 75488.
 75488. 75488. 75488. 75487. 75487. 75487. 75487. 75487. 75487.]",5,
86,86,"[75502. 75502. 75502. 75502. 75502. 75502. 75502. 75502. 75502. 75502.
 75502. 75502. 75502. 75502. 75502. 75502. 75502. 75502. 75502. 75502.
 75502. 75502. 75502. 75502. 75502. 75502. 75502. 75502. 75502. 75502.
 75502. 75502. 75502. 75502. 75502. 75502. 75502. 75502. 75502. 75502.
 75502. 75502. 75502. 75502. 75502. 75502. 75502. 75502. 75502. 75502.
 75502. 75502. 75502. 75502. 75502. 75502. 75502. 75502. 75502. 75502.
 75502. 75502. 75502. 75502. 75502. 75502. 75502. 75502. 75502. 75502.
 75502. 75502. 75502. 75502. 75502. 75501. 75501. 75501. 75500. 75499.
 75498. 75498. 75498. 75498. 75498. 75497. 75497. 75496. 75496. 75496.
 75496. 75496. 75496. 75496. 75496. 75496. 75496. 75496. 75494. 75492.
 75491. 75491. 75490. 75490. 75489. 75489. 75489. 75489. 75489. 75489.
 75489. 75489. 75489. 75489. 75489. 75488. 75488. 75488. 75488. 75488.
 75488. 75488. 75488. 75487. 75487. 75487. 75487. 75487. 75487.]",5,
87,87,"[75502. 75502. 75502. 75502. 75502. 75502. 75502. 75502. 75502. 75502.
 75502. 75502. 75502. 75502. 75502. 75502. 75502. 75502. 75502. 75502.
 75502. 75502. 75502. 75502. 75502. 75502. 75502. 75502. 75502. 75502.
 75502. 75502. 75502. 75502. 75502. 75502. 75502. 75502. 75502. 75502.
 75502. 75502. 75502. 75502. 75502. 75502. 75502. 75502. 75502. 75502.
 75502. 75502. 75502. 75502. 75502. 75502. 75502. 75502. 75502. 75502.
 75502. 75502. 75502. 75502. 75502. 75502. 75502. 75502. 75502. 75502.
 75502. 75502. 75502. 75502. 75502. 75501. 75501. 75501. 75500. 75499.
 75498. 75498. 75498. 75498. 75498. 75497. 75497. 75496. 75496. 75496.
 75496. 75496. 75496. 75496. 75496. 75496. 75496. 75496. 75494. 75492.
 75491. 75491. 75490. 75490. 75489. 75489. 75489. 75489. 75489. 75489.
 75489. 75489. 75489. 75489. 75489. 75488. 75488. 75488. 75488. 75488.
 75488. 75488. 75488. 75487. 75487. 75487. 75487. 75487. 75487.]",6,
88,88,"[75502. 75502. 75502. 75502. 75502. 75502. 75502. 75502. 75502. 75502.
 75502. 75502. 75502. 75502. 75502. 75502. 75502. 75502. 75502. 75502.
 75502. 75502. 75502. 75502. 75502. 75502. 75502. 75502. 75502. 75502.
 75502. 75502. 75502. 75502. 75502. 75502. 75502. 75502. 75502. 75502.
 75502. 75502. 75502. 75502. 75502. 75502. 75502. 75502. 75502. 75502.
 75502. 75502. 75502. 75502. 75502. 75502. 75502. 75502. 75502. 75502.
 75502. 75502. 75502. 75502. 75502. 75502. 75502. 75502. 75502. 75502.
 75502. 75502. 75502. 75502. 75502. 75501. 75501. 75501. 75500. 75499.
 75498. 75498. 75498. 75498. 75498. 75497. 75497. 75496. 75496. 75496.
 75496. 75496. 75496. 75496. 75496. 75496. 75496. 75496. 75494. 75492.
 75491. 75491. 75490. 75490. 75489. 75489. 75489. 75489. 75489. 75489.
 75489. 75489. 75489. 75489. 75489. 75488. 75488. 75488. 75488. 75488.
 75488. 75488. 75488. 75487. 75487. 75487. 75487. 75487. 75487.]",6,
89,89,"[75502. 75502. 75502. 75502. 75502. 75502. 75502. 75502. 75502. 75502.
 75502. 75502. 75502. 75502. 75502. 75502. 75502. 75502. 75502. 75502.
 75502. 75502. 75502. 75502. 75502. 75502. 75502. 75502. 75502. 75502.
 75502. 75502. 75502. 75502. 75502. 75502. 75502. 75502. 75502. 75502.
 75502. 75502. 75502. 75502. 75502. 75502. 75502. 75502. 75502. 75502.
 75502. 75502. 75502. 75502. 75502. 75502. 75502. 75502. 75502. 75502.
 75502. 75502. 75502. 75502. 75502. 75502. 75502. 75502. 75502. 75502.
 75502. 75502. 75502. 75502. 75502. 75501. 75501. 75501. 75500. 75499.
 75498. 75498. 75498. 75498. 75498. 75497. 75497. 75496. 75496. 75496.
 75496. 75496. 75496. 75496. 75496. 75496. 75496. 75496. 75494. 75492.
 75491. 75491. 75490. 75490. 75489. 75489. 75489. 75489. 75489. 75489.
 75489. 75489. 75489. 75489. 75489. 75488. 75488. 75488. 75488. 75488.
 75488. 75488. 75488. 75487. 75487. 75487. 75487. 75487. 75487.]",6,
90,90,"[75502. 75502. 75502. 75502. 75502. 75502. 75502. 75502. 75502. 75502.
 75502. 75502. 75502. 75502. 75502. 75502. 75502. 75502. 75502. 75502.
 75502. 75502. 75502. 75502. 75502. 75502. 75502. 75502. 75502. 75502.
 75502. 75502. 75502. 75502. 75502. 75502. 75502. 75502. 75502. 75502.
 75502. 75502. 75502. 75502. 75502. 75502. 75502. 75502. 75502. 75502.
 75502. 75502. 75502. 75502. 75502. 75502. 75502. 75502. 75502. 75502.
 75502. 75502. 75502. 75502. 75502. 75502. 75502. 75502. 75502. 75502.
 75502. 75502. 75502. 75502. 75502. 75501. 75501. 75501. 75500. 75499.
 75498. 75498. 75498. 75498. 75498. 75497. 75497. 75496. 75496. 75496.
 75496. 75496. 75496. 75496. 75496. 75496. 75496. 75496. 75494. 75492.
 75491. 75491. 75490. 75490. 75489. 75489. 75489. 75489. 75489. 75489.
 75489. 75489. 75489. 75489. 75489. 75488. 75488. 75488. 75488. 75488.
 75488. 75488. 75488. 75487. 75487. 75487. 75487. 75487. 75487.]",6,
91,91,"[75502. 75502. 75502. 75502. 75502. 75502. 75502. 75502. 75502. 75502.
 75502. 75502. 75502. 75502. 75502. 75502. 75502. 75502. 75502. 75502.
 75502. 75502. 75502. 75502. 75502. 75502. 75502. 75502. 75502. 75502.
 75502. 75502. 75502. 75502. 75502. 75502. 75502. 75502. 75502. 75502.
 75502. 75502. 75502. 75502. 75502. 75502. 75502. 75502. 75502. 75502.
 75502. 75502. 75502. 75502. 75502. 75502. 75502. 75502. 75502. 75502.
 75502. 75502. 75502. 75502. 75502. 75502. 75502. 75502. 75502. 75502.
 75502. 75502. 75502. 75502. 75502. 75501. 75501. 75501. 75500. 75499.
 75498. 75498. 75498. 75498. 75498. 75497. 75497. 75496. 75496. 75496.
 75496. 75496. 75496. 75496. 75496. 75496. 75496. 75496. 75494. 75492.
 75491. 75491. 75490. 75490. 75489. 75489. 75489. 75489. 75489. 75489.
 75489. 75489. 75489. 75489. 75489. 75488. 75488. 75488. 75488. 75488.
 75488. 75488. 75488. 75487. 75487. 75487. 75487. 75487. 75487.]",6,
92,92,"[75502. 75502. 75502. 75502. 75502. 75502. 75502. 75502. 75502. 75502.
 75502. 75502. 75502. 75502. 75502. 75502. 75502. 75502. 75502. 75502.
 75502. 75502. 75502. 75502. 75502. 75502. 75502. 75502. 75502. 75502.
 75502. 75502. 75502. 75502. 75502. 75502. 75502. 75502. 75502. 75502.
 75502. 75502. 75502. 75502. 75502. 75502. 75502. 75502. 75502. 75502.
 75502. 75502. 75502. 75502. 75502. 75502. 75502. 75502. 75502. 75502.
 75502. 75502. 75502. 75502. 75502. 75502. 75502. 75502. 75502. 75502.
 75502. 75502. 75502. 75502. 75502. 75501. 75501. 75501. 75500. 75499.
 75498. 75498. 75498. 75498. 75498. 75497. 75497. 75496. 75496. 75496.
 75496. 75496. 75496. 75496. 75496. 75496. 75496. 75496. 75494. 75492.
 75491. 75491. 75490. 75490. 75489. 75489. 75489. 75489. 75489. 75489.
 75489. 75489. 75489. 75489. 75489. 75488. 75488. 75488. 75488. 75488.
 75488. 75488. 75488. 75487. 75487. 75487. 75487. 75487. 75487.]",6,
93,93,"[75502. 75502. 75502. 75502. 75502. 75502. 75502. 75502. 75502. 75502.
 75502. 75502. 75502. 75502. 75502. 75502. 75502. 75502. 75502. 75502.
 75502. 75502. 75502. 75502. 75502. 75502. 75502. 75502. 75502. 75502.
 75502. 75502. 75502. 75502. 75502. 75502. 75502. 75502. 75502. 75502.
 75502. 75502. 75502. 75502. 75502. 75502. 75502. 75502. 75502. 75502.
 75502. 75502. 75502. 75502. 75502. 75502. 75502. 75502. 75502. 75502.
 75502. 75502. 75502. 75502. 75502. 75502. 75502. 75502. 75502. 75502.
 75502. 75502. 75502. 75502. 75502. 75501. 75501. 75501. 75500. 75499.
 75498. 75498. 75498. 75498. 75498. 75497. 75497. 75496. 75496. 75496.
 75496. 75496. 75496. 75496. 75496. 75496. 75496. 75496. 75494. 75492.
 75491. 75491. 75490. 75490. 75489. 75489. 75489. 75489. 75489. 75489.
 75489. 75489. 75489. 75489. 75489. 75488. 75488. 75488. 75488. 75488.
 75488. 75488. 75488. 75487. 75487. 75487. 75487. 75487. 75487.]",6,
94,94,"[75502. 75502. 75502. 75502. 75502. 75502. 75502. 75502. 75502. 75502.
 75502. 75502. 75502. 75502. 75502. 75502. 75502. 75502. 75502. 75502.
 75502. 75502. 75502. 75502. 75502. 75502. 75502. 75502. 75502. 75502.
 75502. 75502. 75502. 75502. 75502. 75502. 75502. 75502. 75502. 75502.
 75502. 75502. 75502. 75502. 75502. 75502. 75502. 75502. 75502. 75502.
 75502. 75502. 75502. 75502. 75502. 75502. 75502. 75502. 75502. 75502.
 75502. 75502. 75502. 75502. 75502. 75502. 75502. 75502. 75502. 75502.
 75502. 75502. 75502. 75502. 75502. 75501. 75501. 75501. 75500. 75499.
 75498. 75498. 75498. 75498. 75498. 75497. 75497. 75496. 75496. 75496.
 75496. 75496. 75496. 75496. 75496. 75496. 75496. 75496. 75494. 75492.
 75491. 75491. 75490. 75490. 75489. 75489. 75489. 75489. 75489. 75489.
 75489. 75489. 75489. 75489. 75489. 75488. 75488. 75488. 75488. 75488.
 75488. 75488. 75488. 75487. 75487. 75487. 75487. 75487. 75487.]",6,
95,95,"[75502. 75502. 75502. 75502. 75502. 75502. 75502. 75502. 75502. 75502.
 75502. 75502. 75502. 75502. 75502. 75502. 75502. 75502. 75502. 75502.
 75502. 75502. 75502. 75502. 75502. 75502. 75502. 75502. 75502. 75502.
 75502. 75502. 75502. 75502. 75502. 75502. 75502. 75502. 75502. 75502.
 75502. 75502. 75502. 75502. 75502. 75502. 75502. 75502. 75502. 75502.
 75502. 75502. 75502. 75502. 75502. 75502. 75502. 75502. 75502. 75502.
 75502. 75502. 75502. 75502. 75502. 75502. 75502. 75502. 75502. 75502.
 75502. 75502. 75502. 75502. 75502. 75501. 75501. 75501. 75500. 75499.
 75498. 75498. 75498. 75498. 75498. 75497. 75497. 75496. 75496. 75496.
 75496. 75496. 75496. 75496. 75496. 75496. 75496. 75496. 75494. 75492.
 75491. 75491. 75490. 75490. 75489. 75489. 75489. 75489. 75489. 75489.
 75489. 75489. 75489. 75489. 75489. 75488. 75488. 75488. 75488. 75488.
 75488. 75488. 75488. 75487. 75487. 75487. 75487. 75487. 75487.]",6,
96,96,"[75502. 75502. 75502. 75502. 75502. 75502. 75502. 75502. 75502. 75502.
 75502. 75502. 75502. 75502. 75502. 75502. 75502. 75502. 75502. 75502.
 75502. 75502. 75502. 75502. 75502. 75502. 75502. 75502. 75502. 75502.
 75502. 75502. 75502. 75502. 75502. 75502. 75502. 75502. 75502. 75502.
 75502. 75502. 75502. 75502. 75502. 75502. 75502. 75502. 75502. 75502.
 75502. 75502. 75502. 75502. 75502. 75502. 75502. 75502. 75502. 75502.
 75502. 75502. 75502. 75502. 75502. 75502. 75502. 75502. 75502. 75502.
 75502. 75502. 75502. 75502. 75502. 75501. 75501. 75501. 75500. 75499.
 75498. 75498. 75498. 75498. 75498. 75497. 75497. 75496. 75496. 75496.
 75496. 75496. 75496. 75496. 75496. 75496. 75496. 75496. 75494. 75492.
 75491. 75491. 75490. 75490. 75489. 75489. 75489. 75489. 75489. 75489.
 75489. 75489. 75489. 75489. 75489. 75488. 75488. 75488. 75488. 75488.
 75488. 75488. 75488. 75487. 75487. 75487. 75487. 75487. 75487.]",6,
97,97,"[75502. 75502. 75502. 75502. 75502. 75502. 75502. 75502. 75502. 75502.
 75502. 75502. 75502. 75502. 75502. 75502. 75502. 75502. 75502. 75502.
 75502. 75502. 75502. 75502. 75502. 75502. 75502. 75502. 75502. 75502.
 75502. 75502. 75502. 75502. 75502. 75502. 75502. 75502. 75502. 75502.
 75502. 75502. 75502. 75502. 75502. 75502. 75502. 75502. 75502. 75502.
 75502. 75502. 75502. 75502. 75502. 75502. 75502. 75502. 75502. 75502.
 75502. 75502. 75502. 75502. 75502. 75502. 75502. 75502. 75502. 75502.
 75502. 75502. 75502. 75502. 75502. 75501. 75501. 75501. 75500. 75499.
 75498. 75498. 75498. 75498. 75498. 75497. 75497. 75496. 75496. 75496.
 75496. 75496. 75496. 75496. 75496. 75496. 75496. 75496. 75494. 75492.
 75491. 75491. 75490. 75490. 75489. 75489. 75489. 75489. 75489. 75489.
 75489. 75489. 75489. 75489. 75489. 75488. 75488. 75488. 75488. 75488.
 75488. 75488. 75488. 75487. 75487. 75487. 75487. 75487. 75487.]",6,
98,98,"[75502. 75502. 75502. 75502. 75502. 75502. 75502. 75502. 75502. 75502.
 75502. 75502. 75502. 75502. 75502. 75502. 75502. 75502. 75502. 75502.
 75502. 75502. 75502. 75502. 75502. 75502. 75502. 75502. 75502. 75502.
 75502. 75502. 75502. 75502. 75502. 75502. 75502. 75502. 75502. 75502.
 75502. 75502. 75502. 75502. 75502. 75502. 75502. 75502. 75502. 75502.
 75502. 75502. 75502. 75502. 75502. 75502. 75502. 75502. 75502. 75502.
 75502. 75502. 75502. 75502. 75502. 75502. 75502. 75502. 75502. 75502.
 75502. 75502. 75502. 75502. 75502. 75501. 75501. 75501. 75500. 75499.
 75498. 75498. 75498. 75498. 75498. 75497. 75497. 75496. 75496. 75496.
 75496. 75496. 75496. 75496. 75496. 75496. 75496. 75496. 75494. 75492.
 75491. 75491. 75490. 75490. 75489. 75489. 75489. 75489. 75489. 75489.
 75489. 75489. 75489. 75489. 75489. 75488. 75488. 75488. 75488. 75488.
 75488. 75488. 75488. 75487. 75487. 75487. 75487. 75487. 75487.]",8,
99,99,"[75502. 75502. 75502. 75502. 75502. 75502. 75502. 75502. 75502. 75502.
 75502. 75502. 75502. 75502. 75502. 75502. 75502. 75502. 75502. 75502.
 75502. 75502. 75502. 75502. 75502. 75502. 75502. 75502. 75502. 75502.
 75502. 75502. 75502. 75502. 75502. 75502. 75502. 75502. 75502. 75502.
 75502. 75502. 75502. 75502. 75502. 75502. 75502. 75502. 75502. 75502.
 75502. 75502. 75502. 75502. 75502. 75502. 75502. 75502. 75502. 75502.
 75502. 75502. 75502. 75502. 75502. 75502. 75502. 75502. 75502. 75502.
 75502. 75502. 75502. 75502. 75502. 75501. 75501. 75501. 75500. 75499.
 75498. 75498. 75498. 75498. 75498. 75497. 75497. 75496. 75496. 75496.
 75496. 75496. 75496. 75496. 75496. 75496. 75496. 75496. 75494. 75492.
 75491. 75491. 75490. 75490. 75489. 75489. 75489. 75489. 75489. 75489.
 75489. 75489. 75489. 75489. 75489. 75488. 75488. 75488. 75488. 75488.
 75488. 75488. 75488. 75487. 75487. 75487. 75487. 75487. 75487.]",10,
100,100,"[75502. 75502. 75502. 75502. 75502. 75502. 75502. 75502. 75502. 75502.
 75502. 75502. 75502. 75502. 75502. 75502. 75502. 75502. 75502. 75502.
 75502. 75502. 75502. 75502. 75502. 75502. 75502. 75502. 75502. 75502.
 75502. 75502. 75502. 75502. 75502. 75502. 75502. 75502. 75502. 75502.
 75502. 75502. 75502. 75502. 75502. 75502. 75502. 75502. 75502. 75502.
 75502. 75502. 75502. 75502. 75502. 75502. 75502. 75502. 75502. 75502.
 75502. 75502. 75502. 75502. 75502. 75502. 75502. 75502. 75502. 75502.
 75502. 75502. 75502. 75502. 75502. 75501. 75501. 75501. 75500. 75499.
 75498. 75498. 75498. 75498. 75498. 75497. 75497. 75496. 75496. 75496.
 75496. 75496. 75496. 75496. 75496. 75496. 75496. 75496. 75494. 75492.
 75491. 75491. 75490. 75490. 75489. 75489. 75489. 75489. 75489. 75489.
 75489. 75489. 75489. 75489. 75489. 75488. 75488. 75488. 75488. 75488.
 75488. 75488. 75488. 75487. 75487. 75487. 75487. 75487. 75487.]",11,
101,101,"[75502. 75502. 75502. 75502. 75502. 75502. 75502. 75502. 75502. 75502.
 75502. 75502. 75502. 75502. 75502. 75502. 75502. 75502. 75502. 75502.
 75502. 75502. 75502. 75502. 75502. 75502. 75502. 75502. 75502. 75502.
 75502. 75502. 75502. 75502. 75502. 75502. 75502. 75502. 75502. 75502.
 75502. 75502. 75502. 75502. 75502. 75502. 75502. 75502. 75502. 75502.
 75502. 75502. 75502. 75502. 75502. 75502. 75502. 75502. 75502. 75502.
 75502. 75502. 75502. 75502. 75502. 75502. 75502. 75502. 75502. 75502.
 75502. 75502. 75502. 75502. 75502. 75501. 75501. 75501. 75500. 75499.
 75498. 75498. 75498. 75498. 75498. 75497. 75497. 75496. 75496. 75496.
 75496. 75496. 75496. 75496. 75496. 75496. 75496. 75496. 75494. 75492.
 75491. 75491. 75490. 75490. 75489. 75489. 75489. 75489. 75489. 75489.
 75489. 75489. 75489. 75489. 75489. 75488. 75488. 75488. 75488. 75488.
 75488. 75488. 75488. 75487. 75487. 75487. 75487. 75487. 75487.]",11,
102,102,"[75502. 75502. 75502. 75502. 75502. 75502. 75502. 75502. 75502. 75502.
 75502. 75502. 75502. 75502. 75502. 75502. 75502. 75502. 75502. 75502.
 75502. 75502. 75502. 75502. 75502. 75502. 75502. 75502. 75502. 75502.
 75502. 75502. 75502. 75502. 75502. 75502. 75502. 75502. 75502. 75502.
 75502. 75502. 75502. 75502. 75502. 75502. 75502. 75502. 75502. 75502.
 75502. 75502. 75502. 75502. 75502. 75502. 75502. 75502. 75502. 75502.
 75502. 75502. 75502. 75502. 75502. 75502. 75502. 75502. 75502. 75502.
 75502. 75502. 75502. 75502. 75502. 75501. 75501. 75501. 75500. 75499.
 75498. 75498. 75498. 75498. 75498. 75497. 75497. 75496. 75496. 75496.
 75496. 75496. 75496. 75496. 75496. 75496. 75496. 75496. 75494. 75492.
 75491. 75491. 75490. 75490. 75489. 75489. 75489. 75489. 75489. 75489.
 75489. 75489. 75489. 75489. 75489. 75488. 75488. 75488. 75488. 75488.
 75488. 75488. 75488. 75487. 75487. 75487. 75487. 75487. 75487.]",12,
