,Days,S,I,R
78,78,"[6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980.
 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980.
 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980.
 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980.
 6980. 6980. 6979. 6979. 6979. 6979. 6979. 6979. 6979. 6979. 6979. 6979.
 6979. 6979. 6979. 6979. 6979. 6979. 6979. 6979. 6979. 6979. 6979. 6979.
 6979. 6979. 6979. 6978. 6978. 6977. 6977. 6977. 6977. 6976. 6976. 6976.
 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976.
 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976.
 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976.
 6976. 6975. 6974. 6972. 6972. 6972. 6972. 6972. 6972.]",3,
79,79,"[6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980.
 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980.
 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980.
 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980.
 6980. 6980. 6979. 6979. 6979. 6979. 6979. 6979. 6979. 6979. 6979. 6979.
 6979. 6979. 6979. 6979. 6979. 6979. 6979. 6979. 6979. 6979. 6979. 6979.
 6979. 6979. 6979. 6978. 6978. 6977. 6977. 6977. 6977. 6976. 6976. 6976.
 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976.
 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976.
 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976.
 6976. 6975. 6974. 6972. 6972. 6972. 6972. 6972. 6972.]",3,
80,80,"[6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980.
 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980.
 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980.
 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980.
 6980. 6980. 6979. 6979. 6979. 6979. 6979. 6979. 6979. 6979. 6979. 6979.
 6979. 6979. 6979. 6979. 6979. 6979. 6979. 6979. 6979. 6979. 6979. 6979.
 6979. 6979. 6979. 6978. 6978. 6977. 6977. 6977. 6977. 6976. 6976. 6976.
 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976.
 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976.
 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976.
 6976. 6975. 6974. 6972. 6972. 6972. 6972. 6972. 6972.]",3,
81,81,"[6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980.
 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980.
 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980.
 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980.
 6980. 6980. 6979. 6979. 6979. 6979. 6979. 6979. 6979. 6979. 6979. 6979.
 6979. 6979. 6979. 6979. 6979. 6979. 6979. 6979. 6979. 6979. 6979. 6979.
 6979. 6979. 6979. 6978. 6978. 6977. 6977. 6977. 6977. 6976. 6976. 6976.
 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976.
 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976.
 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976.
 6976. 6975. 6974. 6972. 6972. 6972. 6972. 6972. 6972.]",4,
82,82,"[6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980.
 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980.
 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980.
 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980.
 6980. 6980. 6979. 6979. 6979. 6979. 6979. 6979. 6979. 6979. 6979. 6979.
 6979. 6979. 6979. 6979. 6979. 6979. 6979. 6979. 6979. 6979. 6979. 6979.
 6979. 6979. 6979. 6978. 6978. 6977. 6977. 6977. 6977. 6976. 6976. 6976.
 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976.
 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976.
 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976.
 6976. 6975. 6974. 6972. 6972. 6972. 6972. 6972. 6972.]",4,
83,83,"[6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980.
 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980.
 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980.
 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980.
 6980. 6980. 6979. 6979. 6979. 6979. 6979. 6979. 6979. 6979. 6979. 6979.
 6979. 6979. 6979. 6979. 6979. 6979. 6979. 6979. 6979. 6979. 6979. 6979.
 6979. 6979. 6979. 6978. 6978. 6977. 6977. 6977. 6977. 6976. 6976. 6976.
 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976.
 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976.
 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976.
 6976. 6975. 6974. 6972. 6972. 6972. 6972. 6972. 6972.]",4,
84,84,"[6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980.
 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980.
 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980.
 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980.
 6980. 6980. 6979. 6979. 6979. 6979. 6979. 6979. 6979. 6979. 6979. 6979.
 6979. 6979. 6979. 6979. 6979. 6979. 6979. 6979. 6979. 6979. 6979. 6979.
 6979. 6979. 6979. 6978. 6978. 6977. 6977. 6977. 6977. 6976. 6976. 6976.
 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976.
 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976.
 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976.
 6976. 6975. 6974. 6972. 6972. 6972. 6972. 6972. 6972.]",4,
85,85,"[6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980.
 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980.
 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980.
 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980.
 6980. 6980. 6979. 6979. 6979. 6979. 6979. 6979. 6979. 6979. 6979. 6979.
 6979. 6979. 6979. 6979. 6979. 6979. 6979. 6979. 6979. 6979. 6979. 6979.
 6979. 6979. 6979. 6978. 6978. 6977. 6977. 6977. 6977. 6976. 6976. 6976.
 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976.
 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976.
 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976.
 6976. 6975. 6974. 6972. 6972. 6972. 6972. 6972. 6972.]",4,
86,86,"[6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980.
 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980.
 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980.
 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980.
 6980. 6980. 6979. 6979. 6979. 6979. 6979. 6979. 6979. 6979. 6979. 6979.
 6979. 6979. 6979. 6979. 6979. 6979. 6979. 6979. 6979. 6979. 6979. 6979.
 6979. 6979. 6979. 6978. 6978. 6977. 6977. 6977. 6977. 6976. 6976. 6976.
 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976.
 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976.
 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976.
 6976. 6975. 6974. 6972. 6972. 6972. 6972. 6972. 6972.]",4,
87,87,"[6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980.
 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980.
 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980.
 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980.
 6980. 6980. 6979. 6979. 6979. 6979. 6979. 6979. 6979. 6979. 6979. 6979.
 6979. 6979. 6979. 6979. 6979. 6979. 6979. 6979. 6979. 6979. 6979. 6979.
 6979. 6979. 6979. 6978. 6978. 6977. 6977. 6977. 6977. 6976. 6976. 6976.
 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976.
 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976.
 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976.
 6976. 6975. 6974. 6972. 6972. 6972. 6972. 6972. 6972.]",4,
88,88,"[6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980.
 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980.
 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980.
 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980.
 6980. 6980. 6979. 6979. 6979. 6979. 6979. 6979. 6979. 6979. 6979. 6979.
 6979. 6979. 6979. 6979. 6979. 6979. 6979. 6979. 6979. 6979. 6979. 6979.
 6979. 6979. 6979. 6978. 6978. 6977. 6977. 6977. 6977. 6976. 6976. 6976.
 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976.
 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976.
 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976.
 6976. 6975. 6974. 6972. 6972. 6972. 6972. 6972. 6972.]",4,
89,89,"[6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980.
 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980.
 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980.
 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980.
 6980. 6980. 6979. 6979. 6979. 6979. 6979. 6979. 6979. 6979. 6979. 6979.
 6979. 6979. 6979. 6979. 6979. 6979. 6979. 6979. 6979. 6979. 6979. 6979.
 6979. 6979. 6979. 6978. 6978. 6977. 6977. 6977. 6977. 6976. 6976. 6976.
 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976.
 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976.
 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976.
 6976. 6975. 6974. 6972. 6972. 6972. 6972. 6972. 6972.]",4,
90,90,"[6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980.
 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980.
 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980.
 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980.
 6980. 6980. 6979. 6979. 6979. 6979. 6979. 6979. 6979. 6979. 6979. 6979.
 6979. 6979. 6979. 6979. 6979. 6979. 6979. 6979. 6979. 6979. 6979. 6979.
 6979. 6979. 6979. 6978. 6978. 6977. 6977. 6977. 6977. 6976. 6976. 6976.
 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976.
 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976.
 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976.
 6976. 6975. 6974. 6972. 6972. 6972. 6972. 6972. 6972.]",4,
91,91,"[6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980.
 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980.
 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980.
 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980.
 6980. 6980. 6979. 6979. 6979. 6979. 6979. 6979. 6979. 6979. 6979. 6979.
 6979. 6979. 6979. 6979. 6979. 6979. 6979. 6979. 6979. 6979. 6979. 6979.
 6979. 6979. 6979. 6978. 6978. 6977. 6977. 6977. 6977. 6976. 6976. 6976.
 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976.
 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976.
 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976.
 6976. 6975. 6974. 6972. 6972. 6972. 6972. 6972. 6972.]",4,
92,92,"[6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980.
 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980.
 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980.
 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980.
 6980. 6980. 6979. 6979. 6979. 6979. 6979. 6979. 6979. 6979. 6979. 6979.
 6979. 6979. 6979. 6979. 6979. 6979. 6979. 6979. 6979. 6979. 6979. 6979.
 6979. 6979. 6979. 6978. 6978. 6977. 6977. 6977. 6977. 6976. 6976. 6976.
 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976.
 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976.
 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976.
 6976. 6975. 6974. 6972. 6972. 6972. 6972. 6972. 6972.]",4,
93,93,"[6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980.
 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980.
 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980.
 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980.
 6980. 6980. 6979. 6979. 6979. 6979. 6979. 6979. 6979. 6979. 6979. 6979.
 6979. 6979. 6979. 6979. 6979. 6979. 6979. 6979. 6979. 6979. 6979. 6979.
 6979. 6979. 6979. 6978. 6978. 6977. 6977. 6977. 6977. 6976. 6976. 6976.
 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976.
 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976.
 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976.
 6976. 6975. 6974. 6972. 6972. 6972. 6972. 6972. 6972.]",4,
94,94,"[6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980.
 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980.
 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980.
 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980.
 6980. 6980. 6979. 6979. 6979. 6979. 6979. 6979. 6979. 6979. 6979. 6979.
 6979. 6979. 6979. 6979. 6979. 6979. 6979. 6979. 6979. 6979. 6979. 6979.
 6979. 6979. 6979. 6978. 6978. 6977. 6977. 6977. 6977. 6976. 6976. 6976.
 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976.
 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976.
 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976.
 6976. 6975. 6974. 6972. 6972. 6972. 6972. 6972. 6972.]",4,
95,95,"[6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980.
 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980.
 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980.
 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980.
 6980. 6980. 6979. 6979. 6979. 6979. 6979. 6979. 6979. 6979. 6979. 6979.
 6979. 6979. 6979. 6979. 6979. 6979. 6979. 6979. 6979. 6979. 6979. 6979.
 6979. 6979. 6979. 6978. 6978. 6977. 6977. 6977. 6977. 6976. 6976. 6976.
 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976.
 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976.
 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976.
 6976. 6975. 6974. 6972. 6972. 6972. 6972. 6972. 6972.]",4,
96,96,"[6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980.
 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980.
 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980.
 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980.
 6980. 6980. 6979. 6979. 6979. 6979. 6979. 6979. 6979. 6979. 6979. 6979.
 6979. 6979. 6979. 6979. 6979. 6979. 6979. 6979. 6979. 6979. 6979. 6979.
 6979. 6979. 6979. 6978. 6978. 6977. 6977. 6977. 6977. 6976. 6976. 6976.
 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976.
 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976.
 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976.
 6976. 6975. 6974. 6972. 6972. 6972. 6972. 6972. 6972.]",4,
97,97,"[6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980.
 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980.
 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980.
 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980.
 6980. 6980. 6979. 6979. 6979. 6979. 6979. 6979. 6979. 6979. 6979. 6979.
 6979. 6979. 6979. 6979. 6979. 6979. 6979. 6979. 6979. 6979. 6979. 6979.
 6979. 6979. 6979. 6978. 6978. 6977. 6977. 6977. 6977. 6976. 6976. 6976.
 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976.
 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976.
 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976.
 6976. 6975. 6974. 6972. 6972. 6972. 6972. 6972. 6972.]",4,
98,98,"[6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980.
 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980.
 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980.
 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980.
 6980. 6980. 6979. 6979. 6979. 6979. 6979. 6979. 6979. 6979. 6979. 6979.
 6979. 6979. 6979. 6979. 6979. 6979. 6979. 6979. 6979. 6979. 6979. 6979.
 6979. 6979. 6979. 6978. 6978. 6977. 6977. 6977. 6977. 6976. 6976. 6976.
 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976.
 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976.
 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976.
 6976. 6975. 6974. 6972. 6972. 6972. 6972. 6972. 6972.]",4,
99,99,"[6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980.
 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980.
 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980.
 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980.
 6980. 6980. 6979. 6979. 6979. 6979. 6979. 6979. 6979. 6979. 6979. 6979.
 6979. 6979. 6979. 6979. 6979. 6979. 6979. 6979. 6979. 6979. 6979. 6979.
 6979. 6979. 6979. 6978. 6978. 6977. 6977. 6977. 6977. 6976. 6976. 6976.
 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976.
 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976.
 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976.
 6976. 6975. 6974. 6972. 6972. 6972. 6972. 6972. 6972.]",4,
100,100,"[6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980.
 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980.
 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980.
 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980.
 6980. 6980. 6979. 6979. 6979. 6979. 6979. 6979. 6979. 6979. 6979. 6979.
 6979. 6979. 6979. 6979. 6979. 6979. 6979. 6979. 6979. 6979. 6979. 6979.
 6979. 6979. 6979. 6978. 6978. 6977. 6977. 6977. 6977. 6976. 6976. 6976.
 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976.
 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976.
 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976.
 6976. 6975. 6974. 6972. 6972. 6972. 6972. 6972. 6972.]",4,
101,101,"[6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980.
 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980.
 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980.
 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980.
 6980. 6980. 6979. 6979. 6979. 6979. 6979. 6979. 6979. 6979. 6979. 6979.
 6979. 6979. 6979. 6979. 6979. 6979. 6979. 6979. 6979. 6979. 6979. 6979.
 6979. 6979. 6979. 6978. 6978. 6977. 6977. 6977. 6977. 6976. 6976. 6976.
 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976.
 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976.
 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976.
 6976. 6975. 6974. 6972. 6972. 6972. 6972. 6972. 6972.]",4,
102,102,"[6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980.
 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980.
 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980.
 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980.
 6980. 6980. 6979. 6979. 6979. 6979. 6979. 6979. 6979. 6979. 6979. 6979.
 6979. 6979. 6979. 6979. 6979. 6979. 6979. 6979. 6979. 6979. 6979. 6979.
 6979. 6979. 6979. 6978. 6978. 6977. 6977. 6977. 6977. 6976. 6976. 6976.
 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976.
 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976.
 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976.
 6976. 6975. 6974. 6972. 6972. 6972. 6972. 6972. 6972.]",4,
103,103,"[6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980.
 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980.
 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980.
 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980.
 6980. 6980. 6979. 6979. 6979. 6979. 6979. 6979. 6979. 6979. 6979. 6979.
 6979. 6979. 6979. 6979. 6979. 6979. 6979. 6979. 6979. 6979. 6979. 6979.
 6979. 6979. 6979. 6978. 6978. 6977. 6977. 6977. 6977. 6976. 6976. 6976.
 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976.
 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976.
 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976.
 6976. 6975. 6974. 6972. 6972. 6972. 6972. 6972. 6972.]",4,
