,Days,S,I,R
77,77,"[64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389.
 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389.
 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389.
 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389.
 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389.
 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389.
 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389.
 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389.
 64388. 64388. 64388. 64388. 64388. 64388. 64388. 64388. 64388. 64388.
 64387. 64386. 64385. 64385. 64381. 64377. 64375. 64374. 64374. 64369.
 64368. 64368. 64364. 64362. 64361. 64361. 64360. 64360. 64360. 64360.
 64360. 64360. 64359. 64359. 64359. 64359. 64359. 64359. 64359. 64359.
 64358. 64358. 64358. 64358. 64358. 64358. 64358. 64358. 64358.]",0,
78,78,"[64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389.
 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389.
 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389.
 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389.
 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389.
 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389.
 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389.
 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389.
 64388. 64388. 64388. 64388. 64388. 64388. 64388. 64388. 64388. 64388.
 64387. 64386. 64385. 64385. 64381. 64377. 64375. 64374. 64374. 64369.
 64368. 64368. 64364. 64362. 64361. 64361. 64360. 64360. 64360. 64360.
 64360. 64360. 64359. 64359. 64359. 64359. 64359. 64359. 64359. 64359.
 64358. 64358. 64358. 64358. 64358. 64358. 64358. 64358. 64358.]",0,
79,79,"[64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389.
 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389.
 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389.
 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389.
 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389.
 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389.
 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389.
 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389.
 64388. 64388. 64388. 64388. 64388. 64388. 64388. 64388. 64388. 64388.
 64387. 64386. 64385. 64385. 64381. 64377. 64375. 64374. 64374. 64369.
 64368. 64368. 64364. 64362. 64361. 64361. 64360. 64360. 64360. 64360.
 64360. 64360. 64359. 64359. 64359. 64359. 64359. 64359. 64359. 64359.
 64358. 64358. 64358. 64358. 64358. 64358. 64358. 64358. 64358.]",0,
80,80,"[64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389.
 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389.
 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389.
 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389.
 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389.
 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389.
 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389.
 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389.
 64388. 64388. 64388. 64388. 64388. 64388. 64388. 64388. 64388. 64388.
 64387. 64386. 64385. 64385. 64381. 64377. 64375. 64374. 64374. 64369.
 64368. 64368. 64364. 64362. 64361. 64361. 64360. 64360. 64360. 64360.
 64360. 64360. 64359. 64359. 64359. 64359. 64359. 64359. 64359. 64359.
 64358. 64358. 64358. 64358. 64358. 64358. 64358. 64358. 64358.]",1,
81,81,"[64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389.
 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389.
 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389.
 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389.
 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389.
 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389.
 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389.
 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389.
 64388. 64388. 64388. 64388. 64388. 64388. 64388. 64388. 64388. 64388.
 64387. 64386. 64385. 64385. 64381. 64377. 64375. 64374. 64374. 64369.
 64368. 64368. 64364. 64362. 64361. 64361. 64360. 64360. 64360. 64360.
 64360. 64360. 64359. 64359. 64359. 64359. 64359. 64359. 64359. 64359.
 64358. 64358. 64358. 64358. 64358. 64358. 64358. 64358. 64358.]",1,
82,82,"[64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389.
 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389.
 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389.
 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389.
 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389.
 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389.
 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389.
 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389.
 64388. 64388. 64388. 64388. 64388. 64388. 64388. 64388. 64388. 64388.
 64387. 64386. 64385. 64385. 64381. 64377. 64375. 64374. 64374. 64369.
 64368. 64368. 64364. 64362. 64361. 64361. 64360. 64360. 64360. 64360.
 64360. 64360. 64359. 64359. 64359. 64359. 64359. 64359. 64359. 64359.
 64358. 64358. 64358. 64358. 64358. 64358. 64358. 64358. 64358.]",1,
83,83,"[64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389.
 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389.
 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389.
 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389.
 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389.
 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389.
 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389.
 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389.
 64388. 64388. 64388. 64388. 64388. 64388. 64388. 64388. 64388. 64388.
 64387. 64386. 64385. 64385. 64381. 64377. 64375. 64374. 64374. 64369.
 64368. 64368. 64364. 64362. 64361. 64361. 64360. 64360. 64360. 64360.
 64360. 64360. 64359. 64359. 64359. 64359. 64359. 64359. 64359. 64359.
 64358. 64358. 64358. 64358. 64358. 64358. 64358. 64358. 64358.]",1,
84,84,"[64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389.
 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389.
 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389.
 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389.
 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389.
 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389.
 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389.
 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389.
 64388. 64388. 64388. 64388. 64388. 64388. 64388. 64388. 64388. 64388.
 64387. 64386. 64385. 64385. 64381. 64377. 64375. 64374. 64374. 64369.
 64368. 64368. 64364. 64362. 64361. 64361. 64360. 64360. 64360. 64360.
 64360. 64360. 64359. 64359. 64359. 64359. 64359. 64359. 64359. 64359.
 64358. 64358. 64358. 64358. 64358. 64358. 64358. 64358. 64358.]",1,
85,85,"[64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389.
 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389.
 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389.
 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389.
 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389.
 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389.
 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389.
 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389.
 64388. 64388. 64388. 64388. 64388. 64388. 64388. 64388. 64388. 64388.
 64387. 64386. 64385. 64385. 64381. 64377. 64375. 64374. 64374. 64369.
 64368. 64368. 64364. 64362. 64361. 64361. 64360. 64360. 64360. 64360.
 64360. 64360. 64359. 64359. 64359. 64359. 64359. 64359. 64359. 64359.
 64358. 64358. 64358. 64358. 64358. 64358. 64358. 64358. 64358.]",1,
86,86,"[64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389.
 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389.
 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389.
 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389.
 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389.
 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389.
 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389.
 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389.
 64388. 64388. 64388. 64388. 64388. 64388. 64388. 64388. 64388. 64388.
 64387. 64386. 64385. 64385. 64381. 64377. 64375. 64374. 64374. 64369.
 64368. 64368. 64364. 64362. 64361. 64361. 64360. 64360. 64360. 64360.
 64360. 64360. 64359. 64359. 64359. 64359. 64359. 64359. 64359. 64359.
 64358. 64358. 64358. 64358. 64358. 64358. 64358. 64358. 64358.]",1,
87,87,"[64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389.
 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389.
 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389.
 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389.
 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389.
 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389.
 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389.
 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389.
 64388. 64388. 64388. 64388. 64388. 64388. 64388. 64388. 64388. 64388.
 64387. 64386. 64385. 64385. 64381. 64377. 64375. 64374. 64374. 64369.
 64368. 64368. 64364. 64362. 64361. 64361. 64360. 64360. 64360. 64360.
 64360. 64360. 64359. 64359. 64359. 64359. 64359. 64359. 64359. 64359.
 64358. 64358. 64358. 64358. 64358. 64358. 64358. 64358. 64358.]",1,
88,88,"[64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389.
 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389.
 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389.
 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389.
 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389.
 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389.
 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389.
 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389.
 64388. 64388. 64388. 64388. 64388. 64388. 64388. 64388. 64388. 64388.
 64387. 64386. 64385. 64385. 64381. 64377. 64375. 64374. 64374. 64369.
 64368. 64368. 64364. 64362. 64361. 64361. 64360. 64360. 64360. 64360.
 64360. 64360. 64359. 64359. 64359. 64359. 64359. 64359. 64359. 64359.
 64358. 64358. 64358. 64358. 64358. 64358. 64358. 64358. 64358.]",1,
89,89,"[64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389.
 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389.
 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389.
 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389.
 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389.
 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389.
 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389.
 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389.
 64388. 64388. 64388. 64388. 64388. 64388. 64388. 64388. 64388. 64388.
 64387. 64386. 64385. 64385. 64381. 64377. 64375. 64374. 64374. 64369.
 64368. 64368. 64364. 64362. 64361. 64361. 64360. 64360. 64360. 64360.
 64360. 64360. 64359. 64359. 64359. 64359. 64359. 64359. 64359. 64359.
 64358. 64358. 64358. 64358. 64358. 64358. 64358. 64358. 64358.]",1,
90,90,"[64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389.
 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389.
 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389.
 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389.
 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389.
 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389.
 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389.
 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389.
 64388. 64388. 64388. 64388. 64388. 64388. 64388. 64388. 64388. 64388.
 64387. 64386. 64385. 64385. 64381. 64377. 64375. 64374. 64374. 64369.
 64368. 64368. 64364. 64362. 64361. 64361. 64360. 64360. 64360. 64360.
 64360. 64360. 64359. 64359. 64359. 64359. 64359. 64359. 64359. 64359.
 64358. 64358. 64358. 64358. 64358. 64358. 64358. 64358. 64358.]",2,
91,91,"[64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389.
 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389.
 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389.
 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389.
 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389.
 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389.
 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389.
 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389.
 64388. 64388. 64388. 64388. 64388. 64388. 64388. 64388. 64388. 64388.
 64387. 64386. 64385. 64385. 64381. 64377. 64375. 64374. 64374. 64369.
 64368. 64368. 64364. 64362. 64361. 64361. 64360. 64360. 64360. 64360.
 64360. 64360. 64359. 64359. 64359. 64359. 64359. 64359. 64359. 64359.
 64358. 64358. 64358. 64358. 64358. 64358. 64358. 64358. 64358.]",3,
92,92,"[64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389.
 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389.
 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389.
 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389.
 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389.
 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389.
 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389.
 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389.
 64388. 64388. 64388. 64388. 64388. 64388. 64388. 64388. 64388. 64388.
 64387. 64386. 64385. 64385. 64381. 64377. 64375. 64374. 64374. 64369.
 64368. 64368. 64364. 64362. 64361. 64361. 64360. 64360. 64360. 64360.
 64360. 64360. 64359. 64359. 64359. 64359. 64359. 64359. 64359. 64359.
 64358. 64358. 64358. 64358. 64358. 64358. 64358. 64358. 64358.]",4,
93,93,"[64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389.
 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389.
 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389.
 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389.
 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389.
 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389.
 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389.
 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389.
 64388. 64388. 64388. 64388. 64388. 64388. 64388. 64388. 64388. 64388.
 64387. 64386. 64385. 64385. 64381. 64377. 64375. 64374. 64374. 64369.
 64368. 64368. 64364. 64362. 64361. 64361. 64360. 64360. 64360. 64360.
 64360. 64360. 64359. 64359. 64359. 64359. 64359. 64359. 64359. 64359.
 64358. 64358. 64358. 64358. 64358. 64358. 64358. 64358. 64358.]",4,
94,94,"[64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389.
 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389.
 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389.
 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389.
 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389.
 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389.
 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389.
 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389.
 64388. 64388. 64388. 64388. 64388. 64388. 64388. 64388. 64388. 64388.
 64387. 64386. 64385. 64385. 64381. 64377. 64375. 64374. 64374. 64369.
 64368. 64368. 64364. 64362. 64361. 64361. 64360. 64360. 64360. 64360.
 64360. 64360. 64359. 64359. 64359. 64359. 64359. 64359. 64359. 64359.
 64358. 64358. 64358. 64358. 64358. 64358. 64358. 64358. 64358.]",8,
95,95,"[64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389.
 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389.
 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389.
 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389.
 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389.
 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389.
 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389.
 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389.
 64388. 64388. 64388. 64388. 64388. 64388. 64388. 64388. 64388. 64388.
 64387. 64386. 64385. 64385. 64381. 64377. 64375. 64374. 64374. 64369.
 64368. 64368. 64364. 64362. 64361. 64361. 64360. 64360. 64360. 64360.
 64360. 64360. 64359. 64359. 64359. 64359. 64359. 64359. 64359. 64359.
 64358. 64358. 64358. 64358. 64358. 64358. 64358. 64358. 64358.]",12,
96,96,"[64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389.
 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389.
 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389.
 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389.
 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389.
 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389.
 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389.
 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389.
 64388. 64388. 64388. 64388. 64388. 64388. 64388. 64388. 64388. 64388.
 64387. 64386. 64385. 64385. 64381. 64377. 64375. 64374. 64374. 64369.
 64368. 64368. 64364. 64362. 64361. 64361. 64360. 64360. 64360. 64360.
 64360. 64360. 64359. 64359. 64359. 64359. 64359. 64359. 64359. 64359.
 64358. 64358. 64358. 64358. 64358. 64358. 64358. 64358. 64358.]",14,
97,97,"[64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389.
 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389.
 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389.
 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389.
 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389.
 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389.
 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389.
 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389.
 64388. 64388. 64388. 64388. 64388. 64388. 64388. 64388. 64388. 64388.
 64387. 64386. 64385. 64385. 64381. 64377. 64375. 64374. 64374. 64369.
 64368. 64368. 64364. 64362. 64361. 64361. 64360. 64360. 64360. 64360.
 64360. 64360. 64359. 64359. 64359. 64359. 64359. 64359. 64359. 64359.
 64358. 64358. 64358. 64358. 64358. 64358. 64358. 64358. 64358.]",15,
98,98,"[64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389.
 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389.
 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389.
 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389.
 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389.
 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389.
 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389.
 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389.
 64388. 64388. 64388. 64388. 64388. 64388. 64388. 64388. 64388. 64388.
 64387. 64386. 64385. 64385. 64381. 64377. 64375. 64374. 64374. 64369.
 64368. 64368. 64364. 64362. 64361. 64361. 64360. 64360. 64360. 64360.
 64360. 64360. 64359. 64359. 64359. 64359. 64359. 64359. 64359. 64359.
 64358. 64358. 64358. 64358. 64358. 64358. 64358. 64358. 64358.]",15,
99,99,"[64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389.
 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389.
 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389.
 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389.
 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389.
 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389.
 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389.
 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389.
 64388. 64388. 64388. 64388. 64388. 64388. 64388. 64388. 64388. 64388.
 64387. 64386. 64385. 64385. 64381. 64377. 64375. 64374. 64374. 64369.
 64368. 64368. 64364. 64362. 64361. 64361. 64360. 64360. 64360. 64360.
 64360. 64360. 64359. 64359. 64359. 64359. 64359. 64359. 64359. 64359.
 64358. 64358. 64358. 64358. 64358. 64358. 64358. 64358. 64358.]",20,
100,100,"[64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389.
 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389.
 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389.
 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389.
 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389.
 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389.
 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389.
 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389.
 64388. 64388. 64388. 64388. 64388. 64388. 64388. 64388. 64388. 64388.
 64387. 64386. 64385. 64385. 64381. 64377. 64375. 64374. 64374. 64369.
 64368. 64368. 64364. 64362. 64361. 64361. 64360. 64360. 64360. 64360.
 64360. 64360. 64359. 64359. 64359. 64359. 64359. 64359. 64359. 64359.
 64358. 64358. 64358. 64358. 64358. 64358. 64358. 64358. 64358.]",21,
101,101,"[64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389.
 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389.
 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389.
 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389.
 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389.
 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389.
 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389.
 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389.
 64388. 64388. 64388. 64388. 64388. 64388. 64388. 64388. 64388. 64388.
 64387. 64386. 64385. 64385. 64381. 64377. 64375. 64374. 64374. 64369.
 64368. 64368. 64364. 64362. 64361. 64361. 64360. 64360. 64360. 64360.
 64360. 64360. 64359. 64359. 64359. 64359. 64359. 64359. 64359. 64359.
 64358. 64358. 64358. 64358. 64358. 64358. 64358. 64358. 64358.]",21,
102,102,"[64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389.
 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389.
 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389.
 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389.
 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389.
 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389.
 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389.
 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389.
 64388. 64388. 64388. 64388. 64388. 64388. 64388. 64388. 64388. 64388.
 64387. 64386. 64385. 64385. 64381. 64377. 64375. 64374. 64374. 64369.
 64368. 64368. 64364. 64362. 64361. 64361. 64360. 64360. 64360. 64360.
 64360. 64360. 64359. 64359. 64359. 64359. 64359. 64359. 64359. 64359.
 64358. 64358. 64358. 64358. 64358. 64358. 64358. 64358. 64358.]",25,
