,Days,S,I,R
75,75,"[702455. 702455. 702455. 702455. 702455. 702455. 702455. 702455. 702455.
 702455. 702455. 702455. 702455. 702455. 702455. 702455. 702455. 702455.
 702455. 702455. 702455. 702455. 702455. 702455. 702455. 702455. 702455.
 702455. 702455. 702455. 702455. 702455. 702455. 702455. 702455. 702455.
 702455. 702455. 702455. 702455. 702455. 702455. 702455. 702455. 702455.
 702455. 702453. 702451. 702451. 702445. 702445. 702445. 702439. 702438.
 702433. 702424. 702416. 702384. 702377. 702356. 702337. 702316. 702270.
 702221. 702185. 702147. 702108. 702045. 701951. 701858. 701857. 701787.
 701677. 701532. 701435. 701336. 701222. 700988. 700910. 700773. 700655.
 700558. 700558. 700330. 700186. 700024. 699893. 699698. 699566. 699423.
 699245. 699122. 698955. 698774. 698591. 698436. 698378. 698271. 698144.
 697908. 697566. 697418. 697188. 697027. 696869. 696730. 696516. 696252.
 696042. 695860. 695738. 695634. 695521. 695361. 695216. 695038. 694949.
 694793. 694621. 694497. 694255. 694144. 694062. 693913. 693790. 693681.
 693604. 693510. 693457.]",1097,
76,76,"[702455. 702455. 702455. 702455. 702455. 702455. 702455. 702455. 702455.
 702455. 702455. 702455. 702455. 702455. 702455. 702455. 702455. 702455.
 702455. 702455. 702455. 702455. 702455. 702455. 702455. 702455. 702455.
 702455. 702455. 702455. 702455. 702455. 702455. 702455. 702455. 702455.
 702455. 702455. 702455. 702455. 702455. 702455. 702455. 702455. 702455.
 702455. 702453. 702451. 702451. 702445. 702445. 702445. 702439. 702438.
 702433. 702424. 702416. 702384. 702377. 702356. 702337. 702316. 702270.
 702221. 702185. 702147. 702108. 702045. 701951. 701858. 701857. 701787.
 701677. 701532. 701435. 701336. 701222. 700988. 700910. 700773. 700655.
 700558. 700558. 700330. 700186. 700024. 699893. 699698. 699566. 699423.
 699245. 699122. 698955. 698774. 698591. 698436. 698378. 698271. 698144.
 697908. 697566. 697418. 697188. 697027. 696869. 696730. 696516. 696252.
 696042. 695860. 695738. 695634. 695521. 695361. 695216. 695038. 694949.
 694793. 694621. 694497. 694255. 694144. 694062. 693913. 693790. 693681.
 693604. 693510. 693457.]",1211,
77,77,"[702455. 702455. 702455. 702455. 702455. 702455. 702455. 702455. 702455.
 702455. 702455. 702455. 702455. 702455. 702455. 702455. 702455. 702455.
 702455. 702455. 702455. 702455. 702455. 702455. 702455. 702455. 702455.
 702455. 702455. 702455. 702455. 702455. 702455. 702455. 702455. 702455.
 702455. 702455. 702455. 702455. 702455. 702455. 702455. 702455. 702455.
 702455. 702453. 702451. 702451. 702445. 702445. 702445. 702439. 702438.
 702433. 702424. 702416. 702384. 702377. 702356. 702337. 702316. 702270.
 702221. 702185. 702147. 702108. 702045. 701951. 701858. 701857. 701787.
 701677. 701532. 701435. 701336. 701222. 700988. 700910. 700773. 700655.
 700558. 700558. 700330. 700186. 700024. 699893. 699698. 699566. 699423.
 699245. 699122. 698955. 698774. 698591. 698436. 698378. 698271. 698144.
 697908. 697566. 697418. 697188. 697027. 696869. 696730. 696516. 696252.
 696042. 695860. 695738. 695634. 695521. 695361. 695216. 695038. 694949.
 694793. 694621. 694497. 694255. 694144. 694062. 693913. 693790. 693681.
 693604. 693510. 693457.]",1440,
78,78,"[702455. 702455. 702455. 702455. 702455. 702455. 702455. 702455. 702455.
 702455. 702455. 702455. 702455. 702455. 702455. 702455. 702455. 702455.
 702455. 702455. 702455. 702455. 702455. 702455. 702455. 702455. 702455.
 702455. 702455. 702455. 702455. 702455. 702455. 702455. 702455. 702455.
 702455. 702455. 702455. 702455. 702455. 702455. 702455. 702455. 702455.
 702455. 702453. 702451. 702451. 702445. 702445. 702445. 702439. 702438.
 702433. 702424. 702416. 702384. 702377. 702356. 702337. 702316. 702270.
 702221. 702185. 702147. 702108. 702045. 701951. 701858. 701857. 701787.
 701677. 701532. 701435. 701336. 701222. 700988. 700910. 700773. 700655.
 700558. 700558. 700330. 700186. 700024. 699893. 699698. 699566. 699423.
 699245. 699122. 698955. 698774. 698591. 698436. 698378. 698271. 698144.
 697908. 697566. 697418. 697188. 697027. 696869. 696730. 696516. 696252.
 696042. 695860. 695738. 695634. 695521. 695361. 695216. 695038. 694949.
 694793. 694621. 694497. 694255. 694144. 694062. 693913. 693790. 693681.
 693604. 693510. 693457.]",1523,
79,79,"[702455. 702455. 702455. 702455. 702455. 702455. 702455. 702455. 702455.
 702455. 702455. 702455. 702455. 702455. 702455. 702455. 702455. 702455.
 702455. 702455. 702455. 702455. 702455. 702455. 702455. 702455. 702455.
 702455. 702455. 702455. 702455. 702455. 702455. 702455. 702455. 702455.
 702455. 702455. 702455. 702455. 702455. 702455. 702455. 702455. 702455.
 702455. 702453. 702451. 702451. 702445. 702445. 702445. 702439. 702438.
 702433. 702424. 702416. 702384. 702377. 702356. 702337. 702316. 702270.
 702221. 702185. 702147. 702108. 702045. 701951. 701858. 701857. 701787.
 701677. 701532. 701435. 701336. 701222. 700988. 700910. 700773. 700655.
 700558. 700558. 700330. 700186. 700024. 699893. 699698. 699566. 699423.
 699245. 699122. 698955. 698774. 698591. 698436. 698378. 698271. 698144.
 697908. 697566. 697418. 697188. 697027. 696869. 696730. 696516. 696252.
 696042. 695860. 695738. 695634. 695521. 695361. 695216. 695038. 694949.
 694793. 694621. 694497. 694255. 694144. 694062. 693913. 693790. 693681.
 693604. 693510. 693457.]",1660,
80,80,"[702455. 702455. 702455. 702455. 702455. 702455. 702455. 702455. 702455.
 702455. 702455. 702455. 702455. 702455. 702455. 702455. 702455. 702455.
 702455. 702455. 702455. 702455. 702455. 702455. 702455. 702455. 702455.
 702455. 702455. 702455. 702455. 702455. 702455. 702455. 702455. 702455.
 702455. 702455. 702455. 702455. 702455. 702455. 702455. 702455. 702455.
 702455. 702453. 702451. 702451. 702445. 702445. 702445. 702439. 702438.
 702433. 702424. 702416. 702384. 702377. 702356. 702337. 702316. 702270.
 702221. 702185. 702147. 702108. 702045. 701951. 701858. 701857. 701787.
 701677. 701532. 701435. 701336. 701222. 700988. 700910. 700773. 700655.
 700558. 700558. 700330. 700186. 700024. 699893. 699698. 699566. 699423.
 699245. 699122. 698955. 698774. 698591. 698436. 698378. 698271. 698144.
 697908. 697566. 697418. 697188. 697027. 696869. 696730. 696516. 696252.
 696042. 695860. 695738. 695634. 695521. 695361. 695216. 695038. 694949.
 694793. 694621. 694497. 694255. 694144. 694062. 693913. 693790. 693681.
 693604. 693510. 693457.]",1778,
81,81,"[702455. 702455. 702455. 702455. 702455. 702455. 702455. 702455. 702455.
 702455. 702455. 702455. 702455. 702455. 702455. 702455. 702455. 702455.
 702455. 702455. 702455. 702455. 702455. 702455. 702455. 702455. 702455.
 702455. 702455. 702455. 702455. 702455. 702455. 702455. 702455. 702455.
 702455. 702455. 702455. 702455. 702455. 702455. 702455. 702455. 702455.
 702455. 702453. 702451. 702451. 702445. 702445. 702445. 702439. 702438.
 702433. 702424. 702416. 702384. 702377. 702356. 702337. 702316. 702270.
 702221. 702185. 702147. 702108. 702045. 701951. 701858. 701857. 701787.
 701677. 701532. 701435. 701336. 701222. 700988. 700910. 700773. 700655.
 700558. 700558. 700330. 700186. 700024. 699893. 699698. 699566. 699423.
 699245. 699122. 698955. 698774. 698591. 698436. 698378. 698271. 698144.
 697908. 697566. 697418. 697188. 697027. 696869. 696730. 696516. 696252.
 696042. 695860. 695738. 695634. 695521. 695361. 695216. 695038. 694949.
 694793. 694621. 694497. 694255. 694144. 694062. 693913. 693790. 693681.
 693604. 693510. 693457.]",1875,
82,82,"[702455. 702455. 702455. 702455. 702455. 702455. 702455. 702455. 702455.
 702455. 702455. 702455. 702455. 702455. 702455. 702455. 702455. 702455.
 702455. 702455. 702455. 702455. 702455. 702455. 702455. 702455. 702455.
 702455. 702455. 702455. 702455. 702455. 702455. 702455. 702455. 702455.
 702455. 702455. 702455. 702455. 702455. 702455. 702455. 702455. 702455.
 702455. 702453. 702451. 702451. 702445. 702445. 702445. 702439. 702438.
 702433. 702424. 702416. 702384. 702377. 702356. 702337. 702316. 702270.
 702221. 702185. 702147. 702108. 702045. 701951. 701858. 701857. 701787.
 701677. 701532. 701435. 701336. 701222. 700988. 700910. 700773. 700655.
 700558. 700558. 700330. 700186. 700024. 699893. 699698. 699566. 699423.
 699245. 699122. 698955. 698774. 698591. 698436. 698378. 698271. 698144.
 697908. 697566. 697418. 697188. 697027. 696869. 696730. 696516. 696252.
 696042. 695860. 695738. 695634. 695521. 695361. 695216. 695038. 694949.
 694793. 694621. 694497. 694255. 694144. 694062. 693913. 693790. 693681.
 693604. 693510. 693457.]",1875,
83,83,"[702455. 702455. 702455. 702455. 702455. 702455. 702455. 702455. 702455.
 702455. 702455. 702455. 702455. 702455. 702455. 702455. 702455. 702455.
 702455. 702455. 702455. 702455. 702455. 702455. 702455. 702455. 702455.
 702455. 702455. 702455. 702455. 702455. 702455. 702455. 702455. 702455.
 702455. 702455. 702455. 702455. 702455. 702455. 702455. 702455. 702455.
 702455. 702453. 702451. 702451. 702445. 702445. 702445. 702439. 702438.
 702433. 702424. 702416. 702384. 702377. 702356. 702337. 702316. 702270.
 702221. 702185. 702147. 702108. 702045. 701951. 701858. 701857. 701787.
 701677. 701532. 701435. 701336. 701222. 700988. 700910. 700773. 700655.
 700558. 700558. 700330. 700186. 700024. 699893. 699698. 699566. 699423.
 699245. 699122. 698955. 698774. 698591. 698436. 698378. 698271. 698144.
 697908. 697566. 697418. 697188. 697027. 696869. 696730. 696516. 696252.
 696042. 695860. 695738. 695634. 695521. 695361. 695216. 695038. 694949.
 694793. 694621. 694497. 694255. 694144. 694062. 693913. 693790. 693681.
 693604. 693510. 693457.]",2058,
84,84,"[702455. 702455. 702455. 702455. 702455. 702455. 702455. 702455. 702455.
 702455. 702455. 702455. 702455. 702455. 702455. 702455. 702455. 702455.
 702455. 702455. 702455. 702455. 702455. 702455. 702455. 702455. 702455.
 702455. 702455. 702455. 702455. 702455. 702455. 702455. 702455. 702455.
 702455. 702455. 702455. 702455. 702455. 702455. 702455. 702455. 702455.
 702455. 702453. 702451. 702451. 702445. 702445. 702445. 702439. 702438.
 702433. 702424. 702416. 702384. 702377. 702356. 702337. 702316. 702270.
 702221. 702185. 702147. 702108. 702045. 701951. 701858. 701857. 701787.
 701677. 701532. 701435. 701336. 701222. 700988. 700910. 700773. 700655.
 700558. 700558. 700330. 700186. 700024. 699893. 699698. 699566. 699423.
 699245. 699122. 698955. 698774. 698591. 698436. 698378. 698271. 698144.
 697908. 697566. 697418. 697188. 697027. 696869. 696730. 696516. 696252.
 696042. 695860. 695738. 695634. 695521. 695361. 695216. 695038. 694949.
 694793. 694621. 694497. 694255. 694144. 694062. 693913. 693790. 693681.
 693604. 693510. 693457.]",2197,
85,85,"[702455. 702455. 702455. 702455. 702455. 702455. 702455. 702455. 702455.
 702455. 702455. 702455. 702455. 702455. 702455. 702455. 702455. 702455.
 702455. 702455. 702455. 702455. 702455. 702455. 702455. 702455. 702455.
 702455. 702455. 702455. 702455. 702455. 702455. 702455. 702455. 702455.
 702455. 702455. 702455. 702455. 702455. 702455. 702455. 702455. 702455.
 702455. 702453. 702451. 702451. 702445. 702445. 702445. 702439. 702438.
 702433. 702424. 702416. 702384. 702377. 702356. 702337. 702316. 702270.
 702221. 702185. 702147. 702108. 702045. 701951. 701858. 701857. 701787.
 701677. 701532. 701435. 701336. 701222. 700988. 700910. 700773. 700655.
 700558. 700558. 700330. 700186. 700024. 699893. 699698. 699566. 699423.
 699245. 699122. 698955. 698774. 698591. 698436. 698378. 698271. 698144.
 697908. 697566. 697418. 697188. 697027. 696869. 696730. 696516. 696252.
 696042. 695860. 695738. 695634. 695521. 695361. 695216. 695038. 694949.
 694793. 694621. 694497. 694255. 694144. 694062. 693913. 693790. 693681.
 693604. 693510. 693457.]",2350,
86,86,"[702455. 702455. 702455. 702455. 702455. 702455. 702455. 702455. 702455.
 702455. 702455. 702455. 702455. 702455. 702455. 702455. 702455. 702455.
 702455. 702455. 702455. 702455. 702455. 702455. 702455. 702455. 702455.
 702455. 702455. 702455. 702455. 702455. 702455. 702455. 702455. 702455.
 702455. 702455. 702455. 702455. 702455. 702455. 702455. 702455. 702455.
 702455. 702453. 702451. 702451. 702445. 702445. 702445. 702439. 702438.
 702433. 702424. 702416. 702384. 702377. 702356. 702337. 702316. 702270.
 702221. 702185. 702147. 702108. 702045. 701951. 701858. 701857. 701787.
 701677. 701532. 701435. 701336. 701222. 700988. 700910. 700773. 700655.
 700558. 700558. 700330. 700186. 700024. 699893. 699698. 699566. 699423.
 699245. 699122. 698955. 698774. 698591. 698436. 698378. 698271. 698144.
 697908. 697566. 697418. 697188. 697027. 696869. 696730. 696516. 696252.
 696042. 695860. 695738. 695634. 695521. 695361. 695216. 695038. 694949.
 694793. 694621. 694497. 694255. 694144. 694062. 693913. 693790. 693681.
 693604. 693510. 693457.]",2476,
87,87,"[702455. 702455. 702455. 702455. 702455. 702455. 702455. 702455. 702455.
 702455. 702455. 702455. 702455. 702455. 702455. 702455. 702455. 702455.
 702455. 702455. 702455. 702455. 702455. 702455. 702455. 702455. 702455.
 702455. 702455. 702455. 702455. 702455. 702455. 702455. 702455. 702455.
 702455. 702455. 702455. 702455. 702455. 702455. 702455. 702455. 702455.
 702455. 702453. 702451. 702451. 702445. 702445. 702445. 702439. 702438.
 702433. 702424. 702416. 702384. 702377. 702356. 702337. 702316. 702270.
 702221. 702185. 702147. 702108. 702045. 701951. 701858. 701857. 701787.
 701677. 701532. 701435. 701336. 701222. 700988. 700910. 700773. 700655.
 700558. 700558. 700330. 700186. 700024. 699893. 699698. 699566. 699423.
 699245. 699122. 698955. 698774. 698591. 698436. 698378. 698271. 698144.
 697908. 697566. 697418. 697188. 697027. 696869. 696730. 696516. 696252.
 696042. 695860. 695738. 695634. 695521. 695361. 695216. 695038. 694949.
 694793. 694621. 694497. 694255. 694144. 694062. 693913. 693790. 693681.
 693604. 693510. 693457.]",2666,
88,88,"[702455. 702455. 702455. 702455. 702455. 702455. 702455. 702455. 702455.
 702455. 702455. 702455. 702455. 702455. 702455. 702455. 702455. 702455.
 702455. 702455. 702455. 702455. 702455. 702455. 702455. 702455. 702455.
 702455. 702455. 702455. 702455. 702455. 702455. 702455. 702455. 702455.
 702455. 702455. 702455. 702455. 702455. 702455. 702455. 702455. 702455.
 702455. 702453. 702451. 702451. 702445. 702445. 702445. 702439. 702438.
 702433. 702424. 702416. 702384. 702377. 702356. 702337. 702316. 702270.
 702221. 702185. 702147. 702108. 702045. 701951. 701858. 701857. 701787.
 701677. 701532. 701435. 701336. 701222. 700988. 700910. 700773. 700655.
 700558. 700558. 700330. 700186. 700024. 699893. 699698. 699566. 699423.
 699245. 699122. 698955. 698774. 698591. 698436. 698378. 698271. 698144.
 697908. 697566. 697418. 697188. 697027. 696869. 696730. 696516. 696252.
 696042. 695860. 695738. 695634. 695521. 695361. 695216. 695038. 694949.
 694793. 694621. 694497. 694255. 694144. 694062. 693913. 693790. 693681.
 693604. 693510. 693457.]",2793,
89,89,"[702455. 702455. 702455. 702455. 702455. 702455. 702455. 702455. 702455.
 702455. 702455. 702455. 702455. 702455. 702455. 702455. 702455. 702455.
 702455. 702455. 702455. 702455. 702455. 702455. 702455. 702455. 702455.
 702455. 702455. 702455. 702455. 702455. 702455. 702455. 702455. 702455.
 702455. 702455. 702455. 702455. 702455. 702455. 702455. 702455. 702455.
 702455. 702453. 702451. 702451. 702445. 702445. 702445. 702439. 702438.
 702433. 702424. 702416. 702384. 702377. 702356. 702337. 702316. 702270.
 702221. 702185. 702147. 702108. 702045. 701951. 701858. 701857. 701787.
 701677. 701532. 701435. 701336. 701222. 700988. 700910. 700773. 700655.
 700558. 700558. 700330. 700186. 700024. 699893. 699698. 699566. 699423.
 699245. 699122. 698955. 698774. 698591. 698436. 698378. 698271. 698144.
 697908. 697566. 697418. 697188. 697027. 696869. 696730. 696516. 696252.
 696042. 695860. 695738. 695634. 695521. 695361. 695216. 695038. 694949.
 694793. 694621. 694497. 694255. 694144. 694062. 693913. 693790. 693681.
 693604. 693510. 693457.]",2927,
90,90,"[702455. 702455. 702455. 702455. 702455. 702455. 702455. 702455. 702455.
 702455. 702455. 702455. 702455. 702455. 702455. 702455. 702455. 702455.
 702455. 702455. 702455. 702455. 702455. 702455. 702455. 702455. 702455.
 702455. 702455. 702455. 702455. 702455. 702455. 702455. 702455. 702455.
 702455. 702455. 702455. 702455. 702455. 702455. 702455. 702455. 702455.
 702455. 702453. 702451. 702451. 702445. 702445. 702445. 702439. 702438.
 702433. 702424. 702416. 702384. 702377. 702356. 702337. 702316. 702270.
 702221. 702185. 702147. 702108. 702045. 701951. 701858. 701857. 701787.
 701677. 701532. 701435. 701336. 701222. 700988. 700910. 700773. 700655.
 700558. 700558. 700330. 700186. 700024. 699893. 699698. 699566. 699423.
 699245. 699122. 698955. 698774. 698591. 698436. 698378. 698271. 698144.
 697908. 697566. 697418. 697188. 697027. 696869. 696730. 696516. 696252.
 696042. 695860. 695738. 695634. 695521. 695361. 695216. 695038. 694949.
 694793. 694621. 694497. 694255. 694144. 694062. 693913. 693790. 693681.
 693604. 693510. 693457.]",3098,
91,91,"[702455. 702455. 702455. 702455. 702455. 702455. 702455. 702455. 702455.
 702455. 702455. 702455. 702455. 702455. 702455. 702455. 702455. 702455.
 702455. 702455. 702455. 702455. 702455. 702455. 702455. 702455. 702455.
 702455. 702455. 702455. 702455. 702455. 702455. 702455. 702455. 702455.
 702455. 702455. 702455. 702455. 702455. 702455. 702455. 702455. 702455.
 702455. 702453. 702451. 702451. 702445. 702445. 702445. 702439. 702438.
 702433. 702424. 702416. 702384. 702377. 702356. 702337. 702316. 702270.
 702221. 702185. 702147. 702108. 702045. 701951. 701858. 701857. 701787.
 701677. 701532. 701435. 701336. 701222. 700988. 700910. 700773. 700655.
 700558. 700558. 700330. 700186. 700024. 699893. 699698. 699566. 699423.
 699245. 699122. 698955. 698774. 698591. 698436. 698378. 698271. 698144.
 697908. 697566. 697418. 697188. 697027. 696869. 696730. 696516. 696252.
 696042. 695860. 695738. 695634. 695521. 695361. 695216. 695038. 694949.
 694793. 694621. 694497. 694255. 694144. 694062. 693913. 693790. 693681.
 693604. 693510. 693457.]",3206,
92,92,"[702455. 702455. 702455. 702455. 702455. 702455. 702455. 702455. 702455.
 702455. 702455. 702455. 702455. 702455. 702455. 702455. 702455. 702455.
 702455. 702455. 702455. 702455. 702455. 702455. 702455. 702455. 702455.
 702455. 702455. 702455. 702455. 702455. 702455. 702455. 702455. 702455.
 702455. 702455. 702455. 702455. 702455. 702455. 702455. 702455. 702455.
 702455. 702453. 702451. 702451. 702445. 702445. 702445. 702439. 702438.
 702433. 702424. 702416. 702384. 702377. 702356. 702337. 702316. 702270.
 702221. 702185. 702147. 702108. 702045. 701951. 701858. 701857. 701787.
 701677. 701532. 701435. 701336. 701222. 700988. 700910. 700773. 700655.
 700558. 700558. 700330. 700186. 700024. 699893. 699698. 699566. 699423.
 699245. 699122. 698955. 698774. 698591. 698436. 698378. 698271. 698144.
 697908. 697566. 697418. 697188. 697027. 696869. 696730. 696516. 696252.
 696042. 695860. 695738. 695634. 695521. 695361. 695216. 695038. 694949.
 694793. 694621. 694497. 694255. 694144. 694062. 693913. 693790. 693681.
 693604. 693510. 693457.]",3361,
93,93,"[702455. 702455. 702455. 702455. 702455. 702455. 702455. 702455. 702455.
 702455. 702455. 702455. 702455. 702455. 702455. 702455. 702455. 702455.
 702455. 702455. 702455. 702455. 702455. 702455. 702455. 702455. 702455.
 702455. 702455. 702455. 702455. 702455. 702455. 702455. 702455. 702455.
 702455. 702455. 702455. 702455. 702455. 702455. 702455. 702455. 702455.
 702455. 702453. 702451. 702451. 702445. 702445. 702445. 702439. 702438.
 702433. 702424. 702416. 702384. 702377. 702356. 702337. 702316. 702270.
 702221. 702185. 702147. 702108. 702045. 701951. 701858. 701857. 701787.
 701677. 701532. 701435. 701336. 701222. 700988. 700910. 700773. 700655.
 700558. 700558. 700330. 700186. 700024. 699893. 699698. 699566. 699423.
 699245. 699122. 698955. 698774. 698591. 698436. 698378. 698271. 698144.
 697908. 697566. 697418. 697188. 697027. 696869. 696730. 696516. 696252.
 696042. 695860. 695738. 695634. 695521. 695361. 695216. 695038. 694949.
 694793. 694621. 694497. 694255. 694144. 694062. 693913. 693790. 693681.
 693604. 693510. 693457.]",3528,
94,94,"[702455. 702455. 702455. 702455. 702455. 702455. 702455. 702455. 702455.
 702455. 702455. 702455. 702455. 702455. 702455. 702455. 702455. 702455.
 702455. 702455. 702455. 702455. 702455. 702455. 702455. 702455. 702455.
 702455. 702455. 702455. 702455. 702455. 702455. 702455. 702455. 702455.
 702455. 702455. 702455. 702455. 702455. 702455. 702455. 702455. 702455.
 702455. 702453. 702451. 702451. 702445. 702445. 702445. 702439. 702438.
 702433. 702424. 702416. 702384. 702377. 702356. 702337. 702316. 702270.
 702221. 702185. 702147. 702108. 702045. 701951. 701858. 701857. 701787.
 701677. 701532. 701435. 701336. 701222. 700988. 700910. 700773. 700655.
 700558. 700558. 700330. 700186. 700024. 699893. 699698. 699566. 699423.
 699245. 699122. 698955. 698774. 698591. 698436. 698378. 698271. 698144.
 697908. 697566. 697418. 697188. 697027. 696869. 696730. 696516. 696252.
 696042. 695860. 695738. 695634. 695521. 695361. 695216. 695038. 694949.
 694793. 694621. 694497. 694255. 694144. 694062. 693913. 693790. 693681.
 693604. 693510. 693457.]",3699,
95,95,"[702455. 702455. 702455. 702455. 702455. 702455. 702455. 702455. 702455.
 702455. 702455. 702455. 702455. 702455. 702455. 702455. 702455. 702455.
 702455. 702455. 702455. 702455. 702455. 702455. 702455. 702455. 702455.
 702455. 702455. 702455. 702455. 702455. 702455. 702455. 702455. 702455.
 702455. 702455. 702455. 702455. 702455. 702455. 702455. 702455. 702455.
 702455. 702453. 702451. 702451. 702445. 702445. 702445. 702439. 702438.
 702433. 702424. 702416. 702384. 702377. 702356. 702337. 702316. 702270.
 702221. 702185. 702147. 702108. 702045. 701951. 701858. 701857. 701787.
 701677. 701532. 701435. 701336. 701222. 700988. 700910. 700773. 700655.
 700558. 700558. 700330. 700186. 700024. 699893. 699698. 699566. 699423.
 699245. 699122. 698955. 698774. 698591. 698436. 698378. 698271. 698144.
 697908. 697566. 697418. 697188. 697027. 696869. 696730. 696516. 696252.
 696042. 695860. 695738. 695634. 695521. 695361. 695216. 695038. 694949.
 694793. 694621. 694497. 694255. 694144. 694062. 693913. 693790. 693681.
 693604. 693510. 693457.]",3841,
96,96,"[702455. 702455. 702455. 702455. 702455. 702455. 702455. 702455. 702455.
 702455. 702455. 702455. 702455. 702455. 702455. 702455. 702455. 702455.
 702455. 702455. 702455. 702455. 702455. 702455. 702455. 702455. 702455.
 702455. 702455. 702455. 702455. 702455. 702455. 702455. 702455. 702455.
 702455. 702455. 702455. 702455. 702455. 702455. 702455. 702455. 702455.
 702455. 702453. 702451. 702451. 702445. 702445. 702445. 702439. 702438.
 702433. 702424. 702416. 702384. 702377. 702356. 702337. 702316. 702270.
 702221. 702185. 702147. 702108. 702045. 701951. 701858. 701857. 701787.
 701677. 701532. 701435. 701336. 701222. 700988. 700910. 700773. 700655.
 700558. 700558. 700330. 700186. 700024. 699893. 699698. 699566. 699423.
 699245. 699122. 698955. 698774. 698591. 698436. 698378. 698271. 698144.
 697908. 697566. 697418. 697188. 697027. 696869. 696730. 696516. 696252.
 696042. 695860. 695738. 695634. 695521. 695361. 695216. 695038. 694949.
 694793. 694621. 694497. 694255. 694144. 694062. 693913. 693790. 693681.
 693604. 693510. 693457.]",3892,
97,97,"[702455. 702455. 702455. 702455. 702455. 702455. 702455. 702455. 702455.
 702455. 702455. 702455. 702455. 702455. 702455. 702455. 702455. 702455.
 702455. 702455. 702455. 702455. 702455. 702455. 702455. 702455. 702455.
 702455. 702455. 702455. 702455. 702455. 702455. 702455. 702455. 702455.
 702455. 702455. 702455. 702455. 702455. 702455. 702455. 702455. 702455.
 702455. 702453. 702451. 702451. 702445. 702445. 702445. 702439. 702438.
 702433. 702424. 702416. 702384. 702377. 702356. 702337. 702316. 702270.
 702221. 702185. 702147. 702108. 702045. 701951. 701858. 701857. 701787.
 701677. 701532. 701435. 701336. 701222. 700988. 700910. 700773. 700655.
 700558. 700558. 700330. 700186. 700024. 699893. 699698. 699566. 699423.
 699245. 699122. 698955. 698774. 698591. 698436. 698378. 698271. 698144.
 697908. 697566. 697418. 697188. 697027. 696869. 696730. 696516. 696252.
 696042. 695860. 695738. 695634. 695521. 695361. 695216. 695038. 694949.
 694793. 694621. 694497. 694255. 694144. 694062. 693913. 693790. 693681.
 693604. 693510. 693457.]",3994,
98,98,"[702455. 702455. 702455. 702455. 702455. 702455. 702455. 702455. 702455.
 702455. 702455. 702455. 702455. 702455. 702455. 702455. 702455. 702455.
 702455. 702455. 702455. 702455. 702455. 702455. 702455. 702455. 702455.
 702455. 702455. 702455. 702455. 702455. 702455. 702455. 702455. 702455.
 702455. 702455. 702455. 702455. 702455. 702455. 702455. 702455. 702455.
 702455. 702453. 702451. 702451. 702445. 702445. 702445. 702439. 702438.
 702433. 702424. 702416. 702384. 702377. 702356. 702337. 702316. 702270.
 702221. 702185. 702147. 702108. 702045. 701951. 701858. 701857. 701787.
 701677. 701532. 701435. 701336. 701222. 700988. 700910. 700773. 700655.
 700558. 700558. 700330. 700186. 700024. 699893. 699698. 699566. 699423.
 699245. 699122. 698955. 698774. 698591. 698436. 698378. 698271. 698144.
 697908. 697566. 697418. 697188. 697027. 696869. 696730. 696516. 696252.
 696042. 695860. 695738. 695634. 695521. 695361. 695216. 695038. 694949.
 694793. 694621. 694497. 694255. 694144. 694062. 693913. 693790. 693681.
 693604. 693510. 693457.]",4106,
99,99,"[702455. 702455. 702455. 702455. 702455. 702455. 702455. 702455. 702455.
 702455. 702455. 702455. 702455. 702455. 702455. 702455. 702455. 702455.
 702455. 702455. 702455. 702455. 702455. 702455. 702455. 702455. 702455.
 702455. 702455. 702455. 702455. 702455. 702455. 702455. 702455. 702455.
 702455. 702455. 702455. 702455. 702455. 702455. 702455. 702455. 702455.
 702455. 702453. 702451. 702451. 702445. 702445. 702445. 702439. 702438.
 702433. 702424. 702416. 702384. 702377. 702356. 702337. 702316. 702270.
 702221. 702185. 702147. 702108. 702045. 701951. 701858. 701857. 701787.
 701677. 701532. 701435. 701336. 701222. 700988. 700910. 700773. 700655.
 700558. 700558. 700330. 700186. 700024. 699893. 699698. 699566. 699423.
 699245. 699122. 698955. 698774. 698591. 698436. 698378. 698271. 698144.
 697908. 697566. 697418. 697188. 697027. 696869. 696730. 696516. 696252.
 696042. 695860. 695738. 695634. 695521. 695361. 695216. 695038. 694949.
 694793. 694621. 694497. 694255. 694144. 694062. 693913. 693790. 693681.
 693604. 693510. 693457.]",4323,
