,Days,S,I,R
77,77,"[55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626.
 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626.
 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626.
 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626.
 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626.
 55626. 55626. 55626. 55625. 55625. 55625. 55625. 55625. 55625. 55625.
 55625. 55625. 55625. 55625. 55625. 55624. 55624. 55624. 55622. 55621.
 55621. 55619. 55616. 55610. 55607. 55607. 55604. 55604. 55602. 55601.
 55600. 55599. 55597. 55594. 55594. 55593. 55592. 55587. 55587. 55582.
 55581. 55578. 55574. 55569. 55562. 55559. 55554. 55546. 55546. 55537.
 55533. 55528. 55528. 55528. 55526. 55522. 55521. 55519. 55518. 55516.
 55516. 55508. 55508. 55507. 55505. 55500. 55496. 55495. 55492. 55488.
 55486. 55485. 55483. 55483. 55483. 55483. 55482. 55480. 55479.]",21,
78,78,"[55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626.
 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626.
 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626.
 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626.
 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626.
 55626. 55626. 55626. 55625. 55625. 55625. 55625. 55625. 55625. 55625.
 55625. 55625. 55625. 55625. 55625. 55624. 55624. 55624. 55622. 55621.
 55621. 55619. 55616. 55610. 55607. 55607. 55604. 55604. 55602. 55601.
 55600. 55599. 55597. 55594. 55594. 55593. 55592. 55587. 55587. 55582.
 55581. 55578. 55574. 55569. 55562. 55559. 55554. 55546. 55546. 55537.
 55533. 55528. 55528. 55528. 55526. 55522. 55521. 55519. 55518. 55516.
 55516. 55508. 55508. 55507. 55505. 55500. 55496. 55495. 55492. 55488.
 55486. 55485. 55483. 55483. 55483. 55483. 55482. 55480. 55479.]",23,
79,79,"[55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626.
 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626.
 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626.
 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626.
 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626.
 55626. 55626. 55626. 55625. 55625. 55625. 55625. 55625. 55625. 55625.
 55625. 55625. 55625. 55625. 55625. 55624. 55624. 55624. 55622. 55621.
 55621. 55619. 55616. 55610. 55607. 55607. 55604. 55604. 55602. 55601.
 55600. 55599. 55597. 55594. 55594. 55593. 55592. 55587. 55587. 55582.
 55581. 55578. 55574. 55569. 55562. 55559. 55554. 55546. 55546. 55537.
 55533. 55528. 55528. 55528. 55526. 55522. 55521. 55519. 55518. 55516.
 55516. 55508. 55508. 55507. 55505. 55500. 55496. 55495. 55492. 55488.
 55486. 55485. 55483. 55483. 55483. 55483. 55482. 55480. 55479.]",24,
80,80,"[55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626.
 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626.
 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626.
 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626.
 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626.
 55626. 55626. 55626. 55625. 55625. 55625. 55625. 55625. 55625. 55625.
 55625. 55625. 55625. 55625. 55625. 55624. 55624. 55624. 55622. 55621.
 55621. 55619. 55616. 55610. 55607. 55607. 55604. 55604. 55602. 55601.
 55600. 55599. 55597. 55594. 55594. 55593. 55592. 55587. 55587. 55582.
 55581. 55578. 55574. 55569. 55562. 55559. 55554. 55546. 55546. 55537.
 55533. 55528. 55528. 55528. 55526. 55522. 55521. 55519. 55518. 55516.
 55516. 55508. 55508. 55507. 55505. 55500. 55496. 55495. 55492. 55488.
 55486. 55485. 55483. 55483. 55483. 55483. 55482. 55480. 55479.]",25,
81,81,"[55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626.
 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626.
 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626.
 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626.
 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626.
 55626. 55626. 55626. 55625. 55625. 55625. 55625. 55625. 55625. 55625.
 55625. 55625. 55625. 55625. 55625. 55624. 55624. 55624. 55622. 55621.
 55621. 55619. 55616. 55610. 55607. 55607. 55604. 55604. 55602. 55601.
 55600. 55599. 55597. 55594. 55594. 55593. 55592. 55587. 55587. 55582.
 55581. 55578. 55574. 55569. 55562. 55559. 55554. 55546. 55546. 55537.
 55533. 55528. 55528. 55528. 55526. 55522. 55521. 55519. 55518. 55516.
 55516. 55508. 55508. 55507. 55505. 55500. 55496. 55495. 55492. 55488.
 55486. 55485. 55483. 55483. 55483. 55483. 55482. 55480. 55479.]",26,
82,82,"[55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626.
 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626.
 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626.
 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626.
 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626.
 55626. 55626. 55626. 55625. 55625. 55625. 55625. 55625. 55625. 55625.
 55625. 55625. 55625. 55625. 55625. 55624. 55624. 55624. 55622. 55621.
 55621. 55619. 55616. 55610. 55607. 55607. 55604. 55604. 55602. 55601.
 55600. 55599. 55597. 55594. 55594. 55593. 55592. 55587. 55587. 55582.
 55581. 55578. 55574. 55569. 55562. 55559. 55554. 55546. 55546. 55537.
 55533. 55528. 55528. 55528. 55526. 55522. 55521. 55519. 55518. 55516.
 55516. 55508. 55508. 55507. 55505. 55500. 55496. 55495. 55492. 55488.
 55486. 55485. 55483. 55483. 55483. 55483. 55482. 55480. 55479.]",28,
83,83,"[55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626.
 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626.
 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626.
 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626.
 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626.
 55626. 55626. 55626. 55625. 55625. 55625. 55625. 55625. 55625. 55625.
 55625. 55625. 55625. 55625. 55625. 55624. 55624. 55624. 55622. 55621.
 55621. 55619. 55616. 55610. 55607. 55607. 55604. 55604. 55602. 55601.
 55600. 55599. 55597. 55594. 55594. 55593. 55592. 55587. 55587. 55582.
 55581. 55578. 55574. 55569. 55562. 55559. 55554. 55546. 55546. 55537.
 55533. 55528. 55528. 55528. 55526. 55522. 55521. 55519. 55518. 55516.
 55516. 55508. 55508. 55507. 55505. 55500. 55496. 55495. 55492. 55488.
 55486. 55485. 55483. 55483. 55483. 55483. 55482. 55480. 55479.]",30,
84,84,"[55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626.
 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626.
 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626.
 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626.
 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626.
 55626. 55626. 55626. 55625. 55625. 55625. 55625. 55625. 55625. 55625.
 55625. 55625. 55625. 55625. 55625. 55624. 55624. 55624. 55622. 55621.
 55621. 55619. 55616. 55610. 55607. 55607. 55604. 55604. 55602. 55601.
 55600. 55599. 55597. 55594. 55594. 55593. 55592. 55587. 55587. 55582.
 55581. 55578. 55574. 55569. 55562. 55559. 55554. 55546. 55546. 55537.
 55533. 55528. 55528. 55528. 55526. 55522. 55521. 55519. 55518. 55516.
 55516. 55508. 55508. 55507. 55505. 55500. 55496. 55495. 55492. 55488.
 55486. 55485. 55483. 55483. 55483. 55483. 55482. 55480. 55479.]",29,
85,85,"[55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626.
 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626.
 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626.
 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626.
 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626.
 55626. 55626. 55626. 55625. 55625. 55625. 55625. 55625. 55625. 55625.
 55625. 55625. 55625. 55625. 55625. 55624. 55624. 55624. 55622. 55621.
 55621. 55619. 55616. 55610. 55607. 55607. 55604. 55604. 55602. 55601.
 55600. 55599. 55597. 55594. 55594. 55593. 55592. 55587. 55587. 55582.
 55581. 55578. 55574. 55569. 55562. 55559. 55554. 55546. 55546. 55537.
 55533. 55528. 55528. 55528. 55526. 55522. 55521. 55519. 55518. 55516.
 55516. 55508. 55508. 55507. 55505. 55500. 55496. 55495. 55492. 55488.
 55486. 55485. 55483. 55483. 55483. 55483. 55482. 55480. 55479.]",30,
86,86,"[55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626.
 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626.
 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626.
 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626.
 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626.
 55626. 55626. 55626. 55625. 55625. 55625. 55625. 55625. 55625. 55625.
 55625. 55625. 55625. 55625. 55625. 55624. 55624. 55624. 55622. 55621.
 55621. 55619. 55616. 55610. 55607. 55607. 55604. 55604. 55602. 55601.
 55600. 55599. 55597. 55594. 55594. 55593. 55592. 55587. 55587. 55582.
 55581. 55578. 55574. 55569. 55562. 55559. 55554. 55546. 55546. 55537.
 55533. 55528. 55528. 55528. 55526. 55522. 55521. 55519. 55518. 55516.
 55516. 55508. 55508. 55507. 55505. 55500. 55496. 55495. 55492. 55488.
 55486. 55485. 55483. 55483. 55483. 55483. 55482. 55480. 55479.]",31,
87,87,"[55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626.
 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626.
 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626.
 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626.
 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626.
 55626. 55626. 55626. 55625. 55625. 55625. 55625. 55625. 55625. 55625.
 55625. 55625. 55625. 55625. 55625. 55624. 55624. 55624. 55622. 55621.
 55621. 55619. 55616. 55610. 55607. 55607. 55604. 55604. 55602. 55601.
 55600. 55599. 55597. 55594. 55594. 55593. 55592. 55587. 55587. 55582.
 55581. 55578. 55574. 55569. 55562. 55559. 55554. 55546. 55546. 55537.
 55533. 55528. 55528. 55528. 55526. 55522. 55521. 55519. 55518. 55516.
 55516. 55508. 55508. 55507. 55505. 55500. 55496. 55495. 55492. 55488.
 55486. 55485. 55483. 55483. 55483. 55483. 55482. 55480. 55479.]",36,
88,88,"[55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626.
 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626.
 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626.
 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626.
 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626.
 55626. 55626. 55626. 55625. 55625. 55625. 55625. 55625. 55625. 55625.
 55625. 55625. 55625. 55625. 55625. 55624. 55624. 55624. 55622. 55621.
 55621. 55619. 55616. 55610. 55607. 55607. 55604. 55604. 55602. 55601.
 55600. 55599. 55597. 55594. 55594. 55593. 55592. 55587. 55587. 55582.
 55581. 55578. 55574. 55569. 55562. 55559. 55554. 55546. 55546. 55537.
 55533. 55528. 55528. 55528. 55526. 55522. 55521. 55519. 55518. 55516.
 55516. 55508. 55508. 55507. 55505. 55500. 55496. 55495. 55492. 55488.
 55486. 55485. 55483. 55483. 55483. 55483. 55482. 55480. 55479.]",36,
89,89,"[55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626.
 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626.
 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626.
 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626.
 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626.
 55626. 55626. 55626. 55625. 55625. 55625. 55625. 55625. 55625. 55625.
 55625. 55625. 55625. 55625. 55625. 55624. 55624. 55624. 55622. 55621.
 55621. 55619. 55616. 55610. 55607. 55607. 55604. 55604. 55602. 55601.
 55600. 55599. 55597. 55594. 55594. 55593. 55592. 55587. 55587. 55582.
 55581. 55578. 55574. 55569. 55562. 55559. 55554. 55546. 55546. 55537.
 55533. 55528. 55528. 55528. 55526. 55522. 55521. 55519. 55518. 55516.
 55516. 55508. 55508. 55507. 55505. 55500. 55496. 55495. 55492. 55488.
 55486. 55485. 55483. 55483. 55483. 55483. 55482. 55480. 55479.]",41,
90,90,"[55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626.
 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626.
 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626.
 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626.
 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626.
 55626. 55626. 55626. 55625. 55625. 55625. 55625. 55625. 55625. 55625.
 55625. 55625. 55625. 55625. 55625. 55624. 55624. 55624. 55622. 55621.
 55621. 55619. 55616. 55610. 55607. 55607. 55604. 55604. 55602. 55601.
 55600. 55599. 55597. 55594. 55594. 55593. 55592. 55587. 55587. 55582.
 55581. 55578. 55574. 55569. 55562. 55559. 55554. 55546. 55546. 55537.
 55533. 55528. 55528. 55528. 55526. 55522. 55521. 55519. 55518. 55516.
 55516. 55508. 55508. 55507. 55505. 55500. 55496. 55495. 55492. 55488.
 55486. 55485. 55483. 55483. 55483. 55483. 55482. 55480. 55479.]",42,
91,91,"[55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626.
 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626.
 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626.
 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626.
 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626.
 55626. 55626. 55626. 55625. 55625. 55625. 55625. 55625. 55625. 55625.
 55625. 55625. 55625. 55625. 55625. 55624. 55624. 55624. 55622. 55621.
 55621. 55619. 55616. 55610. 55607. 55607. 55604. 55604. 55602. 55601.
 55600. 55599. 55597. 55594. 55594. 55593. 55592. 55587. 55587. 55582.
 55581. 55578. 55574. 55569. 55562. 55559. 55554. 55546. 55546. 55537.
 55533. 55528. 55528. 55528. 55526. 55522. 55521. 55519. 55518. 55516.
 55516. 55508. 55508. 55507. 55505. 55500. 55496. 55495. 55492. 55488.
 55486. 55485. 55483. 55483. 55483. 55483. 55482. 55480. 55479.]",45,
92,92,"[55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626.
 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626.
 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626.
 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626.
 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626.
 55626. 55626. 55626. 55625. 55625. 55625. 55625. 55625. 55625. 55625.
 55625. 55625. 55625. 55625. 55625. 55624. 55624. 55624. 55622. 55621.
 55621. 55619. 55616. 55610. 55607. 55607. 55604. 55604. 55602. 55601.
 55600. 55599. 55597. 55594. 55594. 55593. 55592. 55587. 55587. 55582.
 55581. 55578. 55574. 55569. 55562. 55559. 55554. 55546. 55546. 55537.
 55533. 55528. 55528. 55528. 55526. 55522. 55521. 55519. 55518. 55516.
 55516. 55508. 55508. 55507. 55505. 55500. 55496. 55495. 55492. 55488.
 55486. 55485. 55483. 55483. 55483. 55483. 55482. 55480. 55479.]",49,
93,93,"[55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626.
 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626.
 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626.
 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626.
 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626.
 55626. 55626. 55626. 55625. 55625. 55625. 55625. 55625. 55625. 55625.
 55625. 55625. 55625. 55625. 55625. 55624. 55624. 55624. 55622. 55621.
 55621. 55619. 55616. 55610. 55607. 55607. 55604. 55604. 55602. 55601.
 55600. 55599. 55597. 55594. 55594. 55593. 55592. 55587. 55587. 55582.
 55581. 55578. 55574. 55569. 55562. 55559. 55554. 55546. 55546. 55537.
 55533. 55528. 55528. 55528. 55526. 55522. 55521. 55519. 55518. 55516.
 55516. 55508. 55508. 55507. 55505. 55500. 55496. 55495. 55492. 55488.
 55486. 55485. 55483. 55483. 55483. 55483. 55482. 55480. 55479.]",53,
94,94,"[55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626.
 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626.
 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626.
 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626.
 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626.
 55626. 55626. 55626. 55625. 55625. 55625. 55625. 55625. 55625. 55625.
 55625. 55625. 55625. 55625. 55625. 55624. 55624. 55624. 55622. 55621.
 55621. 55619. 55616. 55610. 55607. 55607. 55604. 55604. 55602. 55601.
 55600. 55599. 55597. 55594. 55594. 55593. 55592. 55587. 55587. 55582.
 55581. 55578. 55574. 55569. 55562. 55559. 55554. 55546. 55546. 55537.
 55533. 55528. 55528. 55528. 55526. 55522. 55521. 55519. 55518. 55516.
 55516. 55508. 55508. 55507. 55505. 55500. 55496. 55495. 55492. 55488.
 55486. 55485. 55483. 55483. 55483. 55483. 55482. 55480. 55479.]",59,
95,95,"[55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626.
 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626.
 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626.
 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626.
 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626.
 55626. 55626. 55626. 55625. 55625. 55625. 55625. 55625. 55625. 55625.
 55625. 55625. 55625. 55625. 55625. 55624. 55624. 55624. 55622. 55621.
 55621. 55619. 55616. 55610. 55607. 55607. 55604. 55604. 55602. 55601.
 55600. 55599. 55597. 55594. 55594. 55593. 55592. 55587. 55587. 55582.
 55581. 55578. 55574. 55569. 55562. 55559. 55554. 55546. 55546. 55537.
 55533. 55528. 55528. 55528. 55526. 55522. 55521. 55519. 55518. 55516.
 55516. 55508. 55508. 55507. 55505. 55500. 55496. 55495. 55492. 55488.
 55486. 55485. 55483. 55483. 55483. 55483. 55482. 55480. 55479.]",62,
96,96,"[55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626.
 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626.
 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626.
 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626.
 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626.
 55626. 55626. 55626. 55625. 55625. 55625. 55625. 55625. 55625. 55625.
 55625. 55625. 55625. 55625. 55625. 55624. 55624. 55624. 55622. 55621.
 55621. 55619. 55616. 55610. 55607. 55607. 55604. 55604. 55602. 55601.
 55600. 55599. 55597. 55594. 55594. 55593. 55592. 55587. 55587. 55582.
 55581. 55578. 55574. 55569. 55562. 55559. 55554. 55546. 55546. 55537.
 55533. 55528. 55528. 55528. 55526. 55522. 55521. 55519. 55518. 55516.
 55516. 55508. 55508. 55507. 55505. 55500. 55496. 55495. 55492. 55488.
 55486. 55485. 55483. 55483. 55483. 55483. 55482. 55480. 55479.]",67,
97,97,"[55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626.
 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626.
 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626.
 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626.
 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626.
 55626. 55626. 55626. 55625. 55625. 55625. 55625. 55625. 55625. 55625.
 55625. 55625. 55625. 55625. 55625. 55624. 55624. 55624. 55622. 55621.
 55621. 55619. 55616. 55610. 55607. 55607. 55604. 55604. 55602. 55601.
 55600. 55599. 55597. 55594. 55594. 55593. 55592. 55587. 55587. 55582.
 55581. 55578. 55574. 55569. 55562. 55559. 55554. 55546. 55546. 55537.
 55533. 55528. 55528. 55528. 55526. 55522. 55521. 55519. 55518. 55516.
 55516. 55508. 55508. 55507. 55505. 55500. 55496. 55495. 55492. 55488.
 55486. 55485. 55483. 55483. 55483. 55483. 55482. 55480. 55479.]",75,
98,98,"[55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626.
 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626.
 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626.
 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626.
 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626.
 55626. 55626. 55626. 55625. 55625. 55625. 55625. 55625. 55625. 55625.
 55625. 55625. 55625. 55625. 55625. 55624. 55624. 55624. 55622. 55621.
 55621. 55619. 55616. 55610. 55607. 55607. 55604. 55604. 55602. 55601.
 55600. 55599. 55597. 55594. 55594. 55593. 55592. 55587. 55587. 55582.
 55581. 55578. 55574. 55569. 55562. 55559. 55554. 55546. 55546. 55537.
 55533. 55528. 55528. 55528. 55526. 55522. 55521. 55519. 55518. 55516.
 55516. 55508. 55508. 55507. 55505. 55500. 55496. 55495. 55492. 55488.
 55486. 55485. 55483. 55483. 55483. 55483. 55482. 55480. 55479.]",75,
99,99,"[55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626.
 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626.
 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626.
 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626.
 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626.
 55626. 55626. 55626. 55625. 55625. 55625. 55625. 55625. 55625. 55625.
 55625. 55625. 55625. 55625. 55625. 55624. 55624. 55624. 55622. 55621.
 55621. 55619. 55616. 55610. 55607. 55607. 55604. 55604. 55602. 55601.
 55600. 55599. 55597. 55594. 55594. 55593. 55592. 55587. 55587. 55582.
 55581. 55578. 55574. 55569. 55562. 55559. 55554. 55546. 55546. 55537.
 55533. 55528. 55528. 55528. 55526. 55522. 55521. 55519. 55518. 55516.
 55516. 55508. 55508. 55507. 55505. 55500. 55496. 55495. 55492. 55488.
 55486. 55485. 55483. 55483. 55483. 55483. 55482. 55480. 55479.]",84,
100,100,"[55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626.
 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626.
 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626.
 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626.
 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626.
 55626. 55626. 55626. 55625. 55625. 55625. 55625. 55625. 55625. 55625.
 55625. 55625. 55625. 55625. 55625. 55624. 55624. 55624. 55622. 55621.
 55621. 55619. 55616. 55610. 55607. 55607. 55604. 55604. 55602. 55601.
 55600. 55599. 55597. 55594. 55594. 55593. 55592. 55587. 55587. 55582.
 55581. 55578. 55574. 55569. 55562. 55559. 55554. 55546. 55546. 55537.
 55533. 55528. 55528. 55528. 55526. 55522. 55521. 55519. 55518. 55516.
 55516. 55508. 55508. 55507. 55505. 55500. 55496. 55495. 55492. 55488.
 55486. 55485. 55483. 55483. 55483. 55483. 55482. 55480. 55479.]",87,
101,101,"[55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626.
 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626.
 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626.
 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626.
 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626.
 55626. 55626. 55626. 55625. 55625. 55625. 55625. 55625. 55625. 55625.
 55625. 55625. 55625. 55625. 55625. 55624. 55624. 55624. 55622. 55621.
 55621. 55619. 55616. 55610. 55607. 55607. 55604. 55604. 55602. 55601.
 55600. 55599. 55597. 55594. 55594. 55593. 55592. 55587. 55587. 55582.
 55581. 55578. 55574. 55569. 55562. 55559. 55554. 55546. 55546. 55537.
 55533. 55528. 55528. 55528. 55526. 55522. 55521. 55519. 55518. 55516.
 55516. 55508. 55508. 55507. 55505. 55500. 55496. 55495. 55492. 55488.
 55486. 55485. 55483. 55483. 55483. 55483. 55482. 55480. 55479.]",92,
102,102,"[55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626.
 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626.
 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626.
 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626.
 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626.
 55626. 55626. 55626. 55625. 55625. 55625. 55625. 55625. 55625. 55625.
 55625. 55625. 55625. 55625. 55625. 55624. 55624. 55624. 55622. 55621.
 55621. 55619. 55616. 55610. 55607. 55607. 55604. 55604. 55602. 55601.
 55600. 55599. 55597. 55594. 55594. 55593. 55592. 55587. 55587. 55582.
 55581. 55578. 55574. 55569. 55562. 55559. 55554. 55546. 55546. 55537.
 55533. 55528. 55528. 55528. 55526. 55522. 55521. 55519. 55518. 55516.
 55516. 55508. 55508. 55507. 55505. 55500. 55496. 55495. 55492. 55488.
 55486. 55485. 55483. 55483. 55483. 55483. 55482. 55480. 55479.]",92,
