,Days,S,I,R
78,78,"[7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254.
 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254.
 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254.
 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254.
 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254.
 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254.
 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254.
 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254.
 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254.
 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7252. 7252. 7252. 7252.
 7252. 7252. 7252. 7252. 7252. 7252. 7252. 7252. 7252.]",0,
79,79,"[7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254.
 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254.
 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254.
 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254.
 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254.
 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254.
 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254.
 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254.
 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254.
 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7252. 7252. 7252. 7252.
 7252. 7252. 7252. 7252. 7252. 7252. 7252. 7252. 7252.]",0,
80,80,"[7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254.
 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254.
 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254.
 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254.
 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254.
 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254.
 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254.
 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254.
 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254.
 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7252. 7252. 7252. 7252.
 7252. 7252. 7252. 7252. 7252. 7252. 7252. 7252. 7252.]",0,
81,81,"[7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254.
 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254.
 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254.
 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254.
 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254.
 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254.
 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254.
 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254.
 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254.
 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7252. 7252. 7252. 7252.
 7252. 7252. 7252. 7252. 7252. 7252. 7252. 7252. 7252.]",0,
82,82,"[7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254.
 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254.
 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254.
 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254.
 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254.
 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254.
 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254.
 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254.
 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254.
 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7252. 7252. 7252. 7252.
 7252. 7252. 7252. 7252. 7252. 7252. 7252. 7252. 7252.]",0,
83,83,"[7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254.
 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254.
 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254.
 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254.
 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254.
 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254.
 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254.
 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254.
 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254.
 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7252. 7252. 7252. 7252.
 7252. 7252. 7252. 7252. 7252. 7252. 7252. 7252. 7252.]",0,
84,84,"[7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254.
 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254.
 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254.
 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254.
 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254.
 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254.
 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254.
 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254.
 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254.
 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7252. 7252. 7252. 7252.
 7252. 7252. 7252. 7252. 7252. 7252. 7252. 7252. 7252.]",0,
85,85,"[7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254.
 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254.
 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254.
 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254.
 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254.
 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254.
 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254.
 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254.
 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254.
 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7252. 7252. 7252. 7252.
 7252. 7252. 7252. 7252. 7252. 7252. 7252. 7252. 7252.]",0,
86,86,"[7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254.
 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254.
 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254.
 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254.
 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254.
 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254.
 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254.
 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254.
 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254.
 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7252. 7252. 7252. 7252.
 7252. 7252. 7252. 7252. 7252. 7252. 7252. 7252. 7252.]",0,
87,87,"[7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254.
 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254.
 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254.
 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254.
 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254.
 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254.
 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254.
 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254.
 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254.
 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7252. 7252. 7252. 7252.
 7252. 7252. 7252. 7252. 7252. 7252. 7252. 7252. 7252.]",0,
88,88,"[7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254.
 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254.
 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254.
 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254.
 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254.
 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254.
 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254.
 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254.
 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254.
 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7252. 7252. 7252. 7252.
 7252. 7252. 7252. 7252. 7252. 7252. 7252. 7252. 7252.]",0,
89,89,"[7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254.
 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254.
 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254.
 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254.
 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254.
 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254.
 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254.
 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254.
 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254.
 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7252. 7252. 7252. 7252.
 7252. 7252. 7252. 7252. 7252. 7252. 7252. 7252. 7252.]",0,
90,90,"[7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254.
 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254.
 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254.
 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254.
 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254.
 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254.
 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254.
 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254.
 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254.
 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7252. 7252. 7252. 7252.
 7252. 7252. 7252. 7252. 7252. 7252. 7252. 7252. 7252.]",0,
91,91,"[7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254.
 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254.
 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254.
 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254.
 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254.
 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254.
 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254.
 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254.
 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254.
 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7252. 7252. 7252. 7252.
 7252. 7252. 7252. 7252. 7252. 7252. 7252. 7252. 7252.]",0,
92,92,"[7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254.
 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254.
 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254.
 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254.
 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254.
 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254.
 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254.
 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254.
 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254.
 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7252. 7252. 7252. 7252.
 7252. 7252. 7252. 7252. 7252. 7252. 7252. 7252. 7252.]",0,
93,93,"[7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254.
 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254.
 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254.
 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254.
 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254.
 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254.
 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254.
 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254.
 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254.
 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7252. 7252. 7252. 7252.
 7252. 7252. 7252. 7252. 7252. 7252. 7252. 7252. 7252.]",0,
94,94,"[7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254.
 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254.
 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254.
 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254.
 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254.
 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254.
 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254.
 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254.
 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254.
 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7252. 7252. 7252. 7252.
 7252. 7252. 7252. 7252. 7252. 7252. 7252. 7252. 7252.]",0,
95,95,"[7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254.
 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254.
 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254.
 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254.
 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254.
 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254.
 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254.
 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254.
 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254.
 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7252. 7252. 7252. 7252.
 7252. 7252. 7252. 7252. 7252. 7252. 7252. 7252. 7252.]",0,
96,96,"[7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254.
 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254.
 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254.
 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254.
 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254.
 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254.
 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254.
 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254.
 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254.
 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7252. 7252. 7252. 7252.
 7252. 7252. 7252. 7252. 7252. 7252. 7252. 7252. 7252.]",0,
97,97,"[7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254.
 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254.
 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254.
 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254.
 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254.
 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254.
 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254.
 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254.
 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254.
 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7252. 7252. 7252. 7252.
 7252. 7252. 7252. 7252. 7252. 7252. 7252. 7252. 7252.]",0,
98,98,"[7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254.
 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254.
 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254.
 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254.
 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254.
 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254.
 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254.
 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254.
 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254.
 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7252. 7252. 7252. 7252.
 7252. 7252. 7252. 7252. 7252. 7252. 7252. 7252. 7252.]",0,
99,99,"[7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254.
 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254.
 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254.
 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254.
 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254.
 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254.
 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254.
 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254.
 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254.
 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7252. 7252. 7252. 7252.
 7252. 7252. 7252. 7252. 7252. 7252. 7252. 7252. 7252.]",0,
100,100,"[7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254.
 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254.
 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254.
 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254.
 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254.
 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254.
 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254.
 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254.
 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254.
 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7252. 7252. 7252. 7252.
 7252. 7252. 7252. 7252. 7252. 7252. 7252. 7252. 7252.]",0,
101,101,"[7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254.
 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254.
 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254.
 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254.
 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254.
 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254.
 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254.
 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254.
 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254.
 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7252. 7252. 7252. 7252.
 7252. 7252. 7252. 7252. 7252. 7252. 7252. 7252. 7252.]",0,
102,102,"[7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254.
 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254.
 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254.
 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254.
 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254.
 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254.
 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254.
 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254.
 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254.
 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7252. 7252. 7252. 7252.
 7252. 7252. 7252. 7252. 7252. 7252. 7252. 7252. 7252.]",0,
103,103,"[7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254.
 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254.
 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254.
 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254.
 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254.
 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254.
 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254.
 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254.
 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254.
 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7252. 7252. 7252. 7252.
 7252. 7252. 7252. 7252. 7252. 7252. 7252. 7252. 7252.]",0,
