,Days,S,I,R
77,77,"[40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076.
 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076.
 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076.
 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076.
 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076.
 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076.
 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076.
 40076. 40075. 40075. 40075. 40075. 40075. 40072. 40072. 40072. 40072.
 40072. 40072. 40072. 40072. 40072. 40071. 40071. 40071. 40071. 40071.
 40071. 40071. 40071. 40071. 40071. 40071. 40071. 40071. 40071. 40071.
 40071. 40071. 40071. 40071. 40071. 40071. 40071. 40071. 40071. 40071.
 40071. 40071. 40071. 40071. 40071. 40071. 40071. 40071. 40071. 40071.
 40071. 40071. 40071. 40071. 40071. 40071. 40071. 40070. 40070.]",4,
78,78,"[40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076.
 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076.
 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076.
 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076.
 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076.
 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076.
 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076.
 40076. 40075. 40075. 40075. 40075. 40075. 40072. 40072. 40072. 40072.
 40072. 40072. 40072. 40072. 40072. 40071. 40071. 40071. 40071. 40071.
 40071. 40071. 40071. 40071. 40071. 40071. 40071. 40071. 40071. 40071.
 40071. 40071. 40071. 40071. 40071. 40071. 40071. 40071. 40071. 40071.
 40071. 40071. 40071. 40071. 40071. 40071. 40071. 40071. 40071. 40071.
 40071. 40071. 40071. 40071. 40071. 40071. 40071. 40070. 40070.]",4,
79,79,"[40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076.
 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076.
 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076.
 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076.
 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076.
 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076.
 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076.
 40076. 40075. 40075. 40075. 40075. 40075. 40072. 40072. 40072. 40072.
 40072. 40072. 40072. 40072. 40072. 40071. 40071. 40071. 40071. 40071.
 40071. 40071. 40071. 40071. 40071. 40071. 40071. 40071. 40071. 40071.
 40071. 40071. 40071. 40071. 40071. 40071. 40071. 40071. 40071. 40071.
 40071. 40071. 40071. 40071. 40071. 40071. 40071. 40071. 40071. 40071.
 40071. 40071. 40071. 40071. 40071. 40071. 40071. 40070. 40070.]",4,
80,80,"[40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076.
 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076.
 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076.
 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076.
 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076.
 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076.
 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076.
 40076. 40075. 40075. 40075. 40075. 40075. 40072. 40072. 40072. 40072.
 40072. 40072. 40072. 40072. 40072. 40071. 40071. 40071. 40071. 40071.
 40071. 40071. 40071. 40071. 40071. 40071. 40071. 40071. 40071. 40071.
 40071. 40071. 40071. 40071. 40071. 40071. 40071. 40071. 40071. 40071.
 40071. 40071. 40071. 40071. 40071. 40071. 40071. 40071. 40071. 40071.
 40071. 40071. 40071. 40071. 40071. 40071. 40071. 40070. 40070.]",4,
81,81,"[40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076.
 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076.
 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076.
 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076.
 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076.
 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076.
 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076.
 40076. 40075. 40075. 40075. 40075. 40075. 40072. 40072. 40072. 40072.
 40072. 40072. 40072. 40072. 40072. 40071. 40071. 40071. 40071. 40071.
 40071. 40071. 40071. 40071. 40071. 40071. 40071. 40071. 40071. 40071.
 40071. 40071. 40071. 40071. 40071. 40071. 40071. 40071. 40071. 40071.
 40071. 40071. 40071. 40071. 40071. 40071. 40071. 40071. 40071. 40071.
 40071. 40071. 40071. 40071. 40071. 40071. 40071. 40070. 40070.]",4,
82,82,"[40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076.
 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076.
 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076.
 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076.
 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076.
 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076.
 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076.
 40076. 40075. 40075. 40075. 40075. 40075. 40072. 40072. 40072. 40072.
 40072. 40072. 40072. 40072. 40072. 40071. 40071. 40071. 40071. 40071.
 40071. 40071. 40071. 40071. 40071. 40071. 40071. 40071. 40071. 40071.
 40071. 40071. 40071. 40071. 40071. 40071. 40071. 40071. 40071. 40071.
 40071. 40071. 40071. 40071. 40071. 40071. 40071. 40071. 40071. 40071.
 40071. 40071. 40071. 40071. 40071. 40071. 40071. 40070. 40070.]",4,
83,83,"[40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076.
 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076.
 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076.
 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076.
 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076.
 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076.
 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076.
 40076. 40075. 40075. 40075. 40075. 40075. 40072. 40072. 40072. 40072.
 40072. 40072. 40072. 40072. 40072. 40071. 40071. 40071. 40071. 40071.
 40071. 40071. 40071. 40071. 40071. 40071. 40071. 40071. 40071. 40071.
 40071. 40071. 40071. 40071. 40071. 40071. 40071. 40071. 40071. 40071.
 40071. 40071. 40071. 40071. 40071. 40071. 40071. 40071. 40071. 40071.
 40071. 40071. 40071. 40071. 40071. 40071. 40071. 40070. 40070.]",4,
84,84,"[40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076.
 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076.
 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076.
 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076.
 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076.
 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076.
 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076.
 40076. 40075. 40075. 40075. 40075. 40075. 40072. 40072. 40072. 40072.
 40072. 40072. 40072. 40072. 40072. 40071. 40071. 40071. 40071. 40071.
 40071. 40071. 40071. 40071. 40071. 40071. 40071. 40071. 40071. 40071.
 40071. 40071. 40071. 40071. 40071. 40071. 40071. 40071. 40071. 40071.
 40071. 40071. 40071. 40071. 40071. 40071. 40071. 40071. 40071. 40071.
 40071. 40071. 40071. 40071. 40071. 40071. 40071. 40070. 40070.]",4,
85,85,"[40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076.
 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076.
 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076.
 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076.
 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076.
 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076.
 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076.
 40076. 40075. 40075. 40075. 40075. 40075. 40072. 40072. 40072. 40072.
 40072. 40072. 40072. 40072. 40072. 40071. 40071. 40071. 40071. 40071.
 40071. 40071. 40071. 40071. 40071. 40071. 40071. 40071. 40071. 40071.
 40071. 40071. 40071. 40071. 40071. 40071. 40071. 40071. 40071. 40071.
 40071. 40071. 40071. 40071. 40071. 40071. 40071. 40071. 40071. 40071.
 40071. 40071. 40071. 40071. 40071. 40071. 40071. 40070. 40070.]",5,
86,86,"[40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076.
 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076.
 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076.
 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076.
 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076.
 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076.
 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076.
 40076. 40075. 40075. 40075. 40075. 40075. 40072. 40072. 40072. 40072.
 40072. 40072. 40072. 40072. 40072. 40071. 40071. 40071. 40071. 40071.
 40071. 40071. 40071. 40071. 40071. 40071. 40071. 40071. 40071. 40071.
 40071. 40071. 40071. 40071. 40071. 40071. 40071. 40071. 40071. 40071.
 40071. 40071. 40071. 40071. 40071. 40071. 40071. 40071. 40071. 40071.
 40071. 40071. 40071. 40071. 40071. 40071. 40071. 40070. 40070.]",5,
87,87,"[40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076.
 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076.
 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076.
 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076.
 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076.
 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076.
 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076.
 40076. 40075. 40075. 40075. 40075. 40075. 40072. 40072. 40072. 40072.
 40072. 40072. 40072. 40072. 40072. 40071. 40071. 40071. 40071. 40071.
 40071. 40071. 40071. 40071. 40071. 40071. 40071. 40071. 40071. 40071.
 40071. 40071. 40071. 40071. 40071. 40071. 40071. 40071. 40071. 40071.
 40071. 40071. 40071. 40071. 40071. 40071. 40071. 40071. 40071. 40071.
 40071. 40071. 40071. 40071. 40071. 40071. 40071. 40070. 40070.]",5,
88,88,"[40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076.
 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076.
 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076.
 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076.
 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076.
 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076.
 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076.
 40076. 40075. 40075. 40075. 40075. 40075. 40072. 40072. 40072. 40072.
 40072. 40072. 40072. 40072. 40072. 40071. 40071. 40071. 40071. 40071.
 40071. 40071. 40071. 40071. 40071. 40071. 40071. 40071. 40071. 40071.
 40071. 40071. 40071. 40071. 40071. 40071. 40071. 40071. 40071. 40071.
 40071. 40071. 40071. 40071. 40071. 40071. 40071. 40071. 40071. 40071.
 40071. 40071. 40071. 40071. 40071. 40071. 40071. 40070. 40070.]",5,
89,89,"[40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076.
 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076.
 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076.
 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076.
 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076.
 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076.
 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076.
 40076. 40075. 40075. 40075. 40075. 40075. 40072. 40072. 40072. 40072.
 40072. 40072. 40072. 40072. 40072. 40071. 40071. 40071. 40071. 40071.
 40071. 40071. 40071. 40071. 40071. 40071. 40071. 40071. 40071. 40071.
 40071. 40071. 40071. 40071. 40071. 40071. 40071. 40071. 40071. 40071.
 40071. 40071. 40071. 40071. 40071. 40071. 40071. 40071. 40071. 40071.
 40071. 40071. 40071. 40071. 40071. 40071. 40071. 40070. 40070.]",5,
90,90,"[40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076.
 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076.
 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076.
 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076.
 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076.
 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076.
 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076.
 40076. 40075. 40075. 40075. 40075. 40075. 40072. 40072. 40072. 40072.
 40072. 40072. 40072. 40072. 40072. 40071. 40071. 40071. 40071. 40071.
 40071. 40071. 40071. 40071. 40071. 40071. 40071. 40071. 40071. 40071.
 40071. 40071. 40071. 40071. 40071. 40071. 40071. 40071. 40071. 40071.
 40071. 40071. 40071. 40071. 40071. 40071. 40071. 40071. 40071. 40071.
 40071. 40071. 40071. 40071. 40071. 40071. 40071. 40070. 40070.]",5,
91,91,"[40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076.
 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076.
 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076.
 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076.
 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076.
 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076.
 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076.
 40076. 40075. 40075. 40075. 40075. 40075. 40072. 40072. 40072. 40072.
 40072. 40072. 40072. 40072. 40072. 40071. 40071. 40071. 40071. 40071.
 40071. 40071. 40071. 40071. 40071. 40071. 40071. 40071. 40071. 40071.
 40071. 40071. 40071. 40071. 40071. 40071. 40071. 40071. 40071. 40071.
 40071. 40071. 40071. 40071. 40071. 40071. 40071. 40071. 40071. 40071.
 40071. 40071. 40071. 40071. 40071. 40071. 40071. 40070. 40070.]",5,
92,92,"[40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076.
 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076.
 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076.
 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076.
 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076.
 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076.
 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076.
 40076. 40075. 40075. 40075. 40075. 40075. 40072. 40072. 40072. 40072.
 40072. 40072. 40072. 40072. 40072. 40071. 40071. 40071. 40071. 40071.
 40071. 40071. 40071. 40071. 40071. 40071. 40071. 40071. 40071. 40071.
 40071. 40071. 40071. 40071. 40071. 40071. 40071. 40071. 40071. 40071.
 40071. 40071. 40071. 40071. 40071. 40071. 40071. 40071. 40071. 40071.
 40071. 40071. 40071. 40071. 40071. 40071. 40071. 40070. 40070.]",5,
93,93,"[40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076.
 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076.
 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076.
 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076.
 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076.
 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076.
 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076.
 40076. 40075. 40075. 40075. 40075. 40075. 40072. 40072. 40072. 40072.
 40072. 40072. 40072. 40072. 40072. 40071. 40071. 40071. 40071. 40071.
 40071. 40071. 40071. 40071. 40071. 40071. 40071. 40071. 40071. 40071.
 40071. 40071. 40071. 40071. 40071. 40071. 40071. 40071. 40071. 40071.
 40071. 40071. 40071. 40071. 40071. 40071. 40071. 40071. 40071. 40071.
 40071. 40071. 40071. 40071. 40071. 40071. 40071. 40070. 40070.]",5,
94,94,"[40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076.
 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076.
 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076.
 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076.
 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076.
 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076.
 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076.
 40076. 40075. 40075. 40075. 40075. 40075. 40072. 40072. 40072. 40072.
 40072. 40072. 40072. 40072. 40072. 40071. 40071. 40071. 40071. 40071.
 40071. 40071. 40071. 40071. 40071. 40071. 40071. 40071. 40071. 40071.
 40071. 40071. 40071. 40071. 40071. 40071. 40071. 40071. 40071. 40071.
 40071. 40071. 40071. 40071. 40071. 40071. 40071. 40071. 40071. 40071.
 40071. 40071. 40071. 40071. 40071. 40071. 40071. 40070. 40070.]",5,
95,95,"[40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076.
 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076.
 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076.
 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076.
 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076.
 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076.
 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076.
 40076. 40075. 40075. 40075. 40075. 40075. 40072. 40072. 40072. 40072.
 40072. 40072. 40072. 40072. 40072. 40071. 40071. 40071. 40071. 40071.
 40071. 40071. 40071. 40071. 40071. 40071. 40071. 40071. 40071. 40071.
 40071. 40071. 40071. 40071. 40071. 40071. 40071. 40071. 40071. 40071.
 40071. 40071. 40071. 40071. 40071. 40071. 40071. 40071. 40071. 40071.
 40071. 40071. 40071. 40071. 40071. 40071. 40071. 40070. 40070.]",5,
96,96,"[40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076.
 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076.
 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076.
 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076.
 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076.
 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076.
 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076.
 40076. 40075. 40075. 40075. 40075. 40075. 40072. 40072. 40072. 40072.
 40072. 40072. 40072. 40072. 40072. 40071. 40071. 40071. 40071. 40071.
 40071. 40071. 40071. 40071. 40071. 40071. 40071. 40071. 40071. 40071.
 40071. 40071. 40071. 40071. 40071. 40071. 40071. 40071. 40071. 40071.
 40071. 40071. 40071. 40071. 40071. 40071. 40071. 40071. 40071. 40071.
 40071. 40071. 40071. 40071. 40071. 40071. 40071. 40070. 40070.]",5,
97,97,"[40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076.
 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076.
 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076.
 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076.
 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076.
 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076.
 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076.
 40076. 40075. 40075. 40075. 40075. 40075. 40072. 40072. 40072. 40072.
 40072. 40072. 40072. 40072. 40072. 40071. 40071. 40071. 40071. 40071.
 40071. 40071. 40071. 40071. 40071. 40071. 40071. 40071. 40071. 40071.
 40071. 40071. 40071. 40071. 40071. 40071. 40071. 40071. 40071. 40071.
 40071. 40071. 40071. 40071. 40071. 40071. 40071. 40071. 40071. 40071.
 40071. 40071. 40071. 40071. 40071. 40071. 40071. 40070. 40070.]",5,
98,98,"[40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076.
 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076.
 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076.
 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076.
 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076.
 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076.
 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076.
 40076. 40075. 40075. 40075. 40075. 40075. 40072. 40072. 40072. 40072.
 40072. 40072. 40072. 40072. 40072. 40071. 40071. 40071. 40071. 40071.
 40071. 40071. 40071. 40071. 40071. 40071. 40071. 40071. 40071. 40071.
 40071. 40071. 40071. 40071. 40071. 40071. 40071. 40071. 40071. 40071.
 40071. 40071. 40071. 40071. 40071. 40071. 40071. 40071. 40071. 40071.
 40071. 40071. 40071. 40071. 40071. 40071. 40071. 40070. 40070.]",5,
99,99,"[40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076.
 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076.
 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076.
 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076.
 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076.
 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076.
 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076.
 40076. 40075. 40075. 40075. 40075. 40075. 40072. 40072. 40072. 40072.
 40072. 40072. 40072. 40072. 40072. 40071. 40071. 40071. 40071. 40071.
 40071. 40071. 40071. 40071. 40071. 40071. 40071. 40071. 40071. 40071.
 40071. 40071. 40071. 40071. 40071. 40071. 40071. 40071. 40071. 40071.
 40071. 40071. 40071. 40071. 40071. 40071. 40071. 40071. 40071. 40071.
 40071. 40071. 40071. 40071. 40071. 40071. 40071. 40070. 40070.]",5,
100,100,"[40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076.
 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076.
 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076.
 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076.
 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076.
 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076.
 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076.
 40076. 40075. 40075. 40075. 40075. 40075. 40072. 40072. 40072. 40072.
 40072. 40072. 40072. 40072. 40072. 40071. 40071. 40071. 40071. 40071.
 40071. 40071. 40071. 40071. 40071. 40071. 40071. 40071. 40071. 40071.
 40071. 40071. 40071. 40071. 40071. 40071. 40071. 40071. 40071. 40071.
 40071. 40071. 40071. 40071. 40071. 40071. 40071. 40071. 40071. 40071.
 40071. 40071. 40071. 40071. 40071. 40071. 40071. 40070. 40070.]",5,
101,101,"[40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076.
 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076.
 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076.
 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076.
 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076.
 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076.
 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076.
 40076. 40075. 40075. 40075. 40075. 40075. 40072. 40072. 40072. 40072.
 40072. 40072. 40072. 40072. 40072. 40071. 40071. 40071. 40071. 40071.
 40071. 40071. 40071. 40071. 40071. 40071. 40071. 40071. 40071. 40071.
 40071. 40071. 40071. 40071. 40071. 40071. 40071. 40071. 40071. 40071.
 40071. 40071. 40071. 40071. 40071. 40071. 40071. 40071. 40071. 40071.
 40071. 40071. 40071. 40071. 40071. 40071. 40071. 40070. 40070.]",5,
102,102,"[40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076.
 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076.
 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076.
 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076.
 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076.
 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076.
 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076.
 40076. 40075. 40075. 40075. 40075. 40075. 40072. 40072. 40072. 40072.
 40072. 40072. 40072. 40072. 40072. 40071. 40071. 40071. 40071. 40071.
 40071. 40071. 40071. 40071. 40071. 40071. 40071. 40071. 40071. 40071.
 40071. 40071. 40071. 40071. 40071. 40071. 40071. 40071. 40071. 40071.
 40071. 40071. 40071. 40071. 40071. 40071. 40071. 40071. 40071. 40071.
 40071. 40071. 40071. 40071. 40071. 40071. 40071. 40070. 40070.]",5,
