,Days,S,I,R
75,75,"[313888. 313888. 313888. 313888. 313888. 313888. 313888. 313888. 313888.
 313888. 313888. 313888. 313888. 313888. 313888. 313888. 313888. 313888.
 313888. 313888. 313888. 313888. 313888. 313888. 313888. 313888. 313888.
 313888. 313888. 313888. 313888. 313888. 313888. 313888. 313888. 313888.
 313888. 313888. 313888. 313888. 313888. 313888. 313888. 313888. 313888.
 313888. 313887. 313887. 313887. 313887. 313887. 313887. 313887. 313887.
 313887. 313887. 313887. 313887. 313887. 313886. 313886. 313885. 313884.
 313879. 313879. 313872. 313867. 313863. 313858. 313851. 313843. 313838.
 313828. 313816. 313813. 313799. 313767. 313758. 313745. 313734. 313734.
 313710. 313696. 313694. 313692. 313684. 313679. 313672. 313670. 313664.
 313657. 313654. 313643. 313642. 313637. 313637. 313625. 313622. 313617.
 313592. 313582. 313575. 313568. 313561. 313559. 313558. 313551. 313543.
 313540. 313533. 313530. 313524. 313521. 313517. 313499. 313492. 313476.
 313468. 313464. 313460. 313453. 313433. 313422. 313400. 313395. 313358.
 313340. 313335. 313313.]",88,
76,76,"[313888. 313888. 313888. 313888. 313888. 313888. 313888. 313888. 313888.
 313888. 313888. 313888. 313888. 313888. 313888. 313888. 313888. 313888.
 313888. 313888. 313888. 313888. 313888. 313888. 313888. 313888. 313888.
 313888. 313888. 313888. 313888. 313888. 313888. 313888. 313888. 313888.
 313888. 313888. 313888. 313888. 313888. 313888. 313888. 313888. 313888.
 313888. 313887. 313887. 313887. 313887. 313887. 313887. 313887. 313887.
 313887. 313887. 313887. 313887. 313887. 313886. 313886. 313885. 313884.
 313879. 313879. 313872. 313867. 313863. 313858. 313851. 313843. 313838.
 313828. 313816. 313813. 313799. 313767. 313758. 313745. 313734. 313734.
 313710. 313696. 313694. 313692. 313684. 313679. 313672. 313670. 313664.
 313657. 313654. 313643. 313642. 313637. 313637. 313625. 313622. 313617.
 313592. 313582. 313575. 313568. 313561. 313559. 313558. 313551. 313543.
 313540. 313533. 313530. 313524. 313521. 313517. 313499. 313492. 313476.
 313468. 313464. 313460. 313453. 313433. 313422. 313400. 313395. 313358.
 313340. 313335. 313313.]",120,
77,77,"[313888. 313888. 313888. 313888. 313888. 313888. 313888. 313888. 313888.
 313888. 313888. 313888. 313888. 313888. 313888. 313888. 313888. 313888.
 313888. 313888. 313888. 313888. 313888. 313888. 313888. 313888. 313888.
 313888. 313888. 313888. 313888. 313888. 313888. 313888. 313888. 313888.
 313888. 313888. 313888. 313888. 313888. 313888. 313888. 313888. 313888.
 313888. 313887. 313887. 313887. 313887. 313887. 313887. 313887. 313887.
 313887. 313887. 313887. 313887. 313887. 313886. 313886. 313885. 313884.
 313879. 313879. 313872. 313867. 313863. 313858. 313851. 313843. 313838.
 313828. 313816. 313813. 313799. 313767. 313758. 313745. 313734. 313734.
 313710. 313696. 313694. 313692. 313684. 313679. 313672. 313670. 313664.
 313657. 313654. 313643. 313642. 313637. 313637. 313625. 313622. 313617.
 313592. 313582. 313575. 313568. 313561. 313559. 313558. 313551. 313543.
 313540. 313533. 313530. 313524. 313521. 313517. 313499. 313492. 313476.
 313468. 313464. 313460. 313453. 313433. 313422. 313400. 313395. 313358.
 313340. 313335. 313313.]",126,
78,78,"[313888. 313888. 313888. 313888. 313888. 313888. 313888. 313888. 313888.
 313888. 313888. 313888. 313888. 313888. 313888. 313888. 313888. 313888.
 313888. 313888. 313888. 313888. 313888. 313888. 313888. 313888. 313888.
 313888. 313888. 313888. 313888. 313888. 313888. 313888. 313888. 313888.
 313888. 313888. 313888. 313888. 313888. 313888. 313888. 313888. 313888.
 313888. 313887. 313887. 313887. 313887. 313887. 313887. 313887. 313887.
 313887. 313887. 313887. 313887. 313887. 313886. 313886. 313885. 313884.
 313879. 313879. 313872. 313867. 313863. 313858. 313851. 313843. 313838.
 313828. 313816. 313813. 313799. 313767. 313758. 313745. 313734. 313734.
 313710. 313696. 313694. 313692. 313684. 313679. 313672. 313670. 313664.
 313657. 313654. 313643. 313642. 313637. 313637. 313625. 313622. 313617.
 313592. 313582. 313575. 313568. 313561. 313559. 313558. 313551. 313543.
 313540. 313533. 313530. 313524. 313521. 313517. 313499. 313492. 313476.
 313468. 313464. 313460. 313453. 313433. 313422. 313400. 313395. 313358.
 313340. 313335. 313313.]",139,
79,79,"[313888. 313888. 313888. 313888. 313888. 313888. 313888. 313888. 313888.
 313888. 313888. 313888. 313888. 313888. 313888. 313888. 313888. 313888.
 313888. 313888. 313888. 313888. 313888. 313888. 313888. 313888. 313888.
 313888. 313888. 313888. 313888. 313888. 313888. 313888. 313888. 313888.
 313888. 313888. 313888. 313888. 313888. 313888. 313888. 313888. 313888.
 313888. 313887. 313887. 313887. 313887. 313887. 313887. 313887. 313887.
 313887. 313887. 313887. 313887. 313887. 313886. 313886. 313885. 313884.
 313879. 313879. 313872. 313867. 313863. 313858. 313851. 313843. 313838.
 313828. 313816. 313813. 313799. 313767. 313758. 313745. 313734. 313734.
 313710. 313696. 313694. 313692. 313684. 313679. 313672. 313670. 313664.
 313657. 313654. 313643. 313642. 313637. 313637. 313625. 313622. 313617.
 313592. 313582. 313575. 313568. 313561. 313559. 313558. 313551. 313543.
 313540. 313533. 313530. 313524. 313521. 313517. 313499. 313492. 313476.
 313468. 313464. 313460. 313453. 313433. 313422. 313400. 313395. 313358.
 313340. 313335. 313313.]",150,
80,80,"[313888. 313888. 313888. 313888. 313888. 313888. 313888. 313888. 313888.
 313888. 313888. 313888. 313888. 313888. 313888. 313888. 313888. 313888.
 313888. 313888. 313888. 313888. 313888. 313888. 313888. 313888. 313888.
 313888. 313888. 313888. 313888. 313888. 313888. 313888. 313888. 313888.
 313888. 313888. 313888. 313888. 313888. 313888. 313888. 313888. 313888.
 313888. 313887. 313887. 313887. 313887. 313887. 313887. 313887. 313887.
 313887. 313887. 313887. 313887. 313887. 313886. 313886. 313885. 313884.
 313879. 313879. 313872. 313867. 313863. 313858. 313851. 313843. 313838.
 313828. 313816. 313813. 313799. 313767. 313758. 313745. 313734. 313734.
 313710. 313696. 313694. 313692. 313684. 313679. 313672. 313670. 313664.
 313657. 313654. 313643. 313642. 313637. 313637. 313625. 313622. 313617.
 313592. 313582. 313575. 313568. 313561. 313559. 313558. 313551. 313543.
 313540. 313533. 313530. 313524. 313521. 313517. 313499. 313492. 313476.
 313468. 313464. 313460. 313453. 313433. 313422. 313400. 313395. 313358.
 313340. 313335. 313313.]",150,
81,81,"[313888. 313888. 313888. 313888. 313888. 313888. 313888. 313888. 313888.
 313888. 313888. 313888. 313888. 313888. 313888. 313888. 313888. 313888.
 313888. 313888. 313888. 313888. 313888. 313888. 313888. 313888. 313888.
 313888. 313888. 313888. 313888. 313888. 313888. 313888. 313888. 313888.
 313888. 313888. 313888. 313888. 313888. 313888. 313888. 313888. 313888.
 313888. 313887. 313887. 313887. 313887. 313887. 313887. 313887. 313887.
 313887. 313887. 313887. 313887. 313887. 313886. 313886. 313885. 313884.
 313879. 313879. 313872. 313867. 313863. 313858. 313851. 313843. 313838.
 313828. 313816. 313813. 313799. 313767. 313758. 313745. 313734. 313734.
 313710. 313696. 313694. 313692. 313684. 313679. 313672. 313670. 313664.
 313657. 313654. 313643. 313642. 313637. 313637. 313625. 313622. 313617.
 313592. 313582. 313575. 313568. 313561. 313559. 313558. 313551. 313543.
 313540. 313533. 313530. 313524. 313521. 313517. 313499. 313492. 313476.
 313468. 313464. 313460. 313453. 313433. 313422. 313400. 313395. 313358.
 313340. 313335. 313313.]",174,
82,82,"[313888. 313888. 313888. 313888. 313888. 313888. 313888. 313888. 313888.
 313888. 313888. 313888. 313888. 313888. 313888. 313888. 313888. 313888.
 313888. 313888. 313888. 313888. 313888. 313888. 313888. 313888. 313888.
 313888. 313888. 313888. 313888. 313888. 313888. 313888. 313888. 313888.
 313888. 313888. 313888. 313888. 313888. 313888. 313888. 313888. 313888.
 313888. 313887. 313887. 313887. 313887. 313887. 313887. 313887. 313887.
 313887. 313887. 313887. 313887. 313887. 313886. 313886. 313885. 313884.
 313879. 313879. 313872. 313867. 313863. 313858. 313851. 313843. 313838.
 313828. 313816. 313813. 313799. 313767. 313758. 313745. 313734. 313734.
 313710. 313696. 313694. 313692. 313684. 313679. 313672. 313670. 313664.
 313657. 313654. 313643. 313642. 313637. 313637. 313625. 313622. 313617.
 313592. 313582. 313575. 313568. 313561. 313559. 313558. 313551. 313543.
 313540. 313533. 313530. 313524. 313521. 313517. 313499. 313492. 313476.
 313468. 313464. 313460. 313453. 313433. 313422. 313400. 313395. 313358.
 313340. 313335. 313313.]",188,
83,83,"[313888. 313888. 313888. 313888. 313888. 313888. 313888. 313888. 313888.
 313888. 313888. 313888. 313888. 313888. 313888. 313888. 313888. 313888.
 313888. 313888. 313888. 313888. 313888. 313888. 313888. 313888. 313888.
 313888. 313888. 313888. 313888. 313888. 313888. 313888. 313888. 313888.
 313888. 313888. 313888. 313888. 313888. 313888. 313888. 313888. 313888.
 313888. 313887. 313887. 313887. 313887. 313887. 313887. 313887. 313887.
 313887. 313887. 313887. 313887. 313887. 313886. 313886. 313885. 313884.
 313879. 313879. 313872. 313867. 313863. 313858. 313851. 313843. 313838.
 313828. 313816. 313813. 313799. 313767. 313758. 313745. 313734. 313734.
 313710. 313696. 313694. 313692. 313684. 313679. 313672. 313670. 313664.
 313657. 313654. 313643. 313642. 313637. 313637. 313625. 313622. 313617.
 313592. 313582. 313575. 313568. 313561. 313559. 313558. 313551. 313543.
 313540. 313533. 313530. 313524. 313521. 313517. 313499. 313492. 313476.
 313468. 313464. 313460. 313453. 313433. 313422. 313400. 313395. 313358.
 313340. 313335. 313313.]",190,
84,84,"[313888. 313888. 313888. 313888. 313888. 313888. 313888. 313888. 313888.
 313888. 313888. 313888. 313888. 313888. 313888. 313888. 313888. 313888.
 313888. 313888. 313888. 313888. 313888. 313888. 313888. 313888. 313888.
 313888. 313888. 313888. 313888. 313888. 313888. 313888. 313888. 313888.
 313888. 313888. 313888. 313888. 313888. 313888. 313888. 313888. 313888.
 313888. 313887. 313887. 313887. 313887. 313887. 313887. 313887. 313887.
 313887. 313887. 313887. 313887. 313887. 313886. 313886. 313885. 313884.
 313879. 313879. 313872. 313867. 313863. 313858. 313851. 313843. 313838.
 313828. 313816. 313813. 313799. 313767. 313758. 313745. 313734. 313734.
 313710. 313696. 313694. 313692. 313684. 313679. 313672. 313670. 313664.
 313657. 313654. 313643. 313642. 313637. 313637. 313625. 313622. 313617.
 313592. 313582. 313575. 313568. 313561. 313559. 313558. 313551. 313543.
 313540. 313533. 313530. 313524. 313521. 313517. 313499. 313492. 313476.
 313468. 313464. 313460. 313453. 313433. 313422. 313400. 313395. 313358.
 313340. 313335. 313313.]",191,
85,85,"[313888. 313888. 313888. 313888. 313888. 313888. 313888. 313888. 313888.
 313888. 313888. 313888. 313888. 313888. 313888. 313888. 313888. 313888.
 313888. 313888. 313888. 313888. 313888. 313888. 313888. 313888. 313888.
 313888. 313888. 313888. 313888. 313888. 313888. 313888. 313888. 313888.
 313888. 313888. 313888. 313888. 313888. 313888. 313888. 313888. 313888.
 313888. 313887. 313887. 313887. 313887. 313887. 313887. 313887. 313887.
 313887. 313887. 313887. 313887. 313887. 313886. 313886. 313885. 313884.
 313879. 313879. 313872. 313867. 313863. 313858. 313851. 313843. 313838.
 313828. 313816. 313813. 313799. 313767. 313758. 313745. 313734. 313734.
 313710. 313696. 313694. 313692. 313684. 313679. 313672. 313670. 313664.
 313657. 313654. 313643. 313642. 313637. 313637. 313625. 313622. 313617.
 313592. 313582. 313575. 313568. 313561. 313559. 313558. 313551. 313543.
 313540. 313533. 313530. 313524. 313521. 313517. 313499. 313492. 313476.
 313468. 313464. 313460. 313453. 313433. 313422. 313400. 313395. 313358.
 313340. 313335. 313313.]",199,
86,86,"[313888. 313888. 313888. 313888. 313888. 313888. 313888. 313888. 313888.
 313888. 313888. 313888. 313888. 313888. 313888. 313888. 313888. 313888.
 313888. 313888. 313888. 313888. 313888. 313888. 313888. 313888. 313888.
 313888. 313888. 313888. 313888. 313888. 313888. 313888. 313888. 313888.
 313888. 313888. 313888. 313888. 313888. 313888. 313888. 313888. 313888.
 313888. 313887. 313887. 313887. 313887. 313887. 313887. 313887. 313887.
 313887. 313887. 313887. 313887. 313887. 313886. 313886. 313885. 313884.
 313879. 313879. 313872. 313867. 313863. 313858. 313851. 313843. 313838.
 313828. 313816. 313813. 313799. 313767. 313758. 313745. 313734. 313734.
 313710. 313696. 313694. 313692. 313684. 313679. 313672. 313670. 313664.
 313657. 313654. 313643. 313642. 313637. 313637. 313625. 313622. 313617.
 313592. 313582. 313575. 313568. 313561. 313559. 313558. 313551. 313543.
 313540. 313533. 313530. 313524. 313521. 313517. 313499. 313492. 313476.
 313468. 313464. 313460. 313453. 313433. 313422. 313400. 313395. 313358.
 313340. 313335. 313313.]",204,
87,87,"[313888. 313888. 313888. 313888. 313888. 313888. 313888. 313888. 313888.
 313888. 313888. 313888. 313888. 313888. 313888. 313888. 313888. 313888.
 313888. 313888. 313888. 313888. 313888. 313888. 313888. 313888. 313888.
 313888. 313888. 313888. 313888. 313888. 313888. 313888. 313888. 313888.
 313888. 313888. 313888. 313888. 313888. 313888. 313888. 313888. 313888.
 313888. 313887. 313887. 313887. 313887. 313887. 313887. 313887. 313887.
 313887. 313887. 313887. 313887. 313887. 313886. 313886. 313885. 313884.
 313879. 313879. 313872. 313867. 313863. 313858. 313851. 313843. 313838.
 313828. 313816. 313813. 313799. 313767. 313758. 313745. 313734. 313734.
 313710. 313696. 313694. 313692. 313684. 313679. 313672. 313670. 313664.
 313657. 313654. 313643. 313642. 313637. 313637. 313625. 313622. 313617.
 313592. 313582. 313575. 313568. 313561. 313559. 313558. 313551. 313543.
 313540. 313533. 313530. 313524. 313521. 313517. 313499. 313492. 313476.
 313468. 313464. 313460. 313453. 313433. 313422. 313400. 313395. 313358.
 313340. 313335. 313313.]",211,
88,88,"[313888. 313888. 313888. 313888. 313888. 313888. 313888. 313888. 313888.
 313888. 313888. 313888. 313888. 313888. 313888. 313888. 313888. 313888.
 313888. 313888. 313888. 313888. 313888. 313888. 313888. 313888. 313888.
 313888. 313888. 313888. 313888. 313888. 313888. 313888. 313888. 313888.
 313888. 313888. 313888. 313888. 313888. 313888. 313888. 313888. 313888.
 313888. 313887. 313887. 313887. 313887. 313887. 313887. 313887. 313887.
 313887. 313887. 313887. 313887. 313887. 313886. 313886. 313885. 313884.
 313879. 313879. 313872. 313867. 313863. 313858. 313851. 313843. 313838.
 313828. 313816. 313813. 313799. 313767. 313758. 313745. 313734. 313734.
 313710. 313696. 313694. 313692. 313684. 313679. 313672. 313670. 313664.
 313657. 313654. 313643. 313642. 313637. 313637. 313625. 313622. 313617.
 313592. 313582. 313575. 313568. 313561. 313559. 313558. 313551. 313543.
 313540. 313533. 313530. 313524. 313521. 313517. 313499. 313492. 313476.
 313468. 313464. 313460. 313453. 313433. 313422. 313400. 313395. 313358.
 313340. 313335. 313313.]",213,
89,89,"[313888. 313888. 313888. 313888. 313888. 313888. 313888. 313888. 313888.
 313888. 313888. 313888. 313888. 313888. 313888. 313888. 313888. 313888.
 313888. 313888. 313888. 313888. 313888. 313888. 313888. 313888. 313888.
 313888. 313888. 313888. 313888. 313888. 313888. 313888. 313888. 313888.
 313888. 313888. 313888. 313888. 313888. 313888. 313888. 313888. 313888.
 313888. 313887. 313887. 313887. 313887. 313887. 313887. 313887. 313887.
 313887. 313887. 313887. 313887. 313887. 313886. 313886. 313885. 313884.
 313879. 313879. 313872. 313867. 313863. 313858. 313851. 313843. 313838.
 313828. 313816. 313813. 313799. 313767. 313758. 313745. 313734. 313734.
 313710. 313696. 313694. 313692. 313684. 313679. 313672. 313670. 313664.
 313657. 313654. 313643. 313642. 313637. 313637. 313625. 313622. 313617.
 313592. 313582. 313575. 313568. 313561. 313559. 313558. 313551. 313543.
 313540. 313533. 313530. 313524. 313521. 313517. 313499. 313492. 313476.
 313468. 313464. 313460. 313453. 313433. 313422. 313400. 313395. 313358.
 313340. 313335. 313313.]",219,
90,90,"[313888. 313888. 313888. 313888. 313888. 313888. 313888. 313888. 313888.
 313888. 313888. 313888. 313888. 313888. 313888. 313888. 313888. 313888.
 313888. 313888. 313888. 313888. 313888. 313888. 313888. 313888. 313888.
 313888. 313888. 313888. 313888. 313888. 313888. 313888. 313888. 313888.
 313888. 313888. 313888. 313888. 313888. 313888. 313888. 313888. 313888.
 313888. 313887. 313887. 313887. 313887. 313887. 313887. 313887. 313887.
 313887. 313887. 313887. 313887. 313887. 313886. 313886. 313885. 313884.
 313879. 313879. 313872. 313867. 313863. 313858. 313851. 313843. 313838.
 313828. 313816. 313813. 313799. 313767. 313758. 313745. 313734. 313734.
 313710. 313696. 313694. 313692. 313684. 313679. 313672. 313670. 313664.
 313657. 313654. 313643. 313642. 313637. 313637. 313625. 313622. 313617.
 313592. 313582. 313575. 313568. 313561. 313559. 313558. 313551. 313543.
 313540. 313533. 313530. 313524. 313521. 313517. 313499. 313492. 313476.
 313468. 313464. 313460. 313453. 313433. 313422. 313400. 313395. 313358.
 313340. 313335. 313313.]",225,
91,91,"[313888. 313888. 313888. 313888. 313888. 313888. 313888. 313888. 313888.
 313888. 313888. 313888. 313888. 313888. 313888. 313888. 313888. 313888.
 313888. 313888. 313888. 313888. 313888. 313888. 313888. 313888. 313888.
 313888. 313888. 313888. 313888. 313888. 313888. 313888. 313888. 313888.
 313888. 313888. 313888. 313888. 313888. 313888. 313888. 313888. 313888.
 313888. 313887. 313887. 313887. 313887. 313887. 313887. 313887. 313887.
 313887. 313887. 313887. 313887. 313887. 313886. 313886. 313885. 313884.
 313879. 313879. 313872. 313867. 313863. 313858. 313851. 313843. 313838.
 313828. 313816. 313813. 313799. 313767. 313758. 313745. 313734. 313734.
 313710. 313696. 313694. 313692. 313684. 313679. 313672. 313670. 313664.
 313657. 313654. 313643. 313642. 313637. 313637. 313625. 313622. 313617.
 313592. 313582. 313575. 313568. 313561. 313559. 313558. 313551. 313543.
 313540. 313533. 313530. 313524. 313521. 313517. 313499. 313492. 313476.
 313468. 313464. 313460. 313453. 313433. 313422. 313400. 313395. 313358.
 313340. 313335. 313313.]",227,
92,92,"[313888. 313888. 313888. 313888. 313888. 313888. 313888. 313888. 313888.
 313888. 313888. 313888. 313888. 313888. 313888. 313888. 313888. 313888.
 313888. 313888. 313888. 313888. 313888. 313888. 313888. 313888. 313888.
 313888. 313888. 313888. 313888. 313888. 313888. 313888. 313888. 313888.
 313888. 313888. 313888. 313888. 313888. 313888. 313888. 313888. 313888.
 313888. 313887. 313887. 313887. 313887. 313887. 313887. 313887. 313887.
 313887. 313887. 313887. 313887. 313887. 313886. 313886. 313885. 313884.
 313879. 313879. 313872. 313867. 313863. 313858. 313851. 313843. 313838.
 313828. 313816. 313813. 313799. 313767. 313758. 313745. 313734. 313734.
 313710. 313696. 313694. 313692. 313684. 313679. 313672. 313670. 313664.
 313657. 313654. 313643. 313642. 313637. 313637. 313625. 313622. 313617.
 313592. 313582. 313575. 313568. 313561. 313559. 313558. 313551. 313543.
 313540. 313533. 313530. 313524. 313521. 313517. 313499. 313492. 313476.
 313468. 313464. 313460. 313453. 313433. 313422. 313400. 313395. 313358.
 313340. 313335. 313313.]",237,
93,93,"[313888. 313888. 313888. 313888. 313888. 313888. 313888. 313888. 313888.
 313888. 313888. 313888. 313888. 313888. 313888. 313888. 313888. 313888.
 313888. 313888. 313888. 313888. 313888. 313888. 313888. 313888. 313888.
 313888. 313888. 313888. 313888. 313888. 313888. 313888. 313888. 313888.
 313888. 313888. 313888. 313888. 313888. 313888. 313888. 313888. 313888.
 313888. 313887. 313887. 313887. 313887. 313887. 313887. 313887. 313887.
 313887. 313887. 313887. 313887. 313887. 313886. 313886. 313885. 313884.
 313879. 313879. 313872. 313867. 313863. 313858. 313851. 313843. 313838.
 313828. 313816. 313813. 313799. 313767. 313758. 313745. 313734. 313734.
 313710. 313696. 313694. 313692. 313684. 313679. 313672. 313670. 313664.
 313657. 313654. 313643. 313642. 313637. 313637. 313625. 313622. 313617.
 313592. 313582. 313575. 313568. 313561. 313559. 313558. 313551. 313543.
 313540. 313533. 313530. 313524. 313521. 313517. 313499. 313492. 313476.
 313468. 313464. 313460. 313453. 313433. 313422. 313400. 313395. 313358.
 313340. 313335. 313313.]",238,
94,94,"[313888. 313888. 313888. 313888. 313888. 313888. 313888. 313888. 313888.
 313888. 313888. 313888. 313888. 313888. 313888. 313888. 313888. 313888.
 313888. 313888. 313888. 313888. 313888. 313888. 313888. 313888. 313888.
 313888. 313888. 313888. 313888. 313888. 313888. 313888. 313888. 313888.
 313888. 313888. 313888. 313888. 313888. 313888. 313888. 313888. 313888.
 313888. 313887. 313887. 313887. 313887. 313887. 313887. 313887. 313887.
 313887. 313887. 313887. 313887. 313887. 313886. 313886. 313885. 313884.
 313879. 313879. 313872. 313867. 313863. 313858. 313851. 313843. 313838.
 313828. 313816. 313813. 313799. 313767. 313758. 313745. 313734. 313734.
 313710. 313696. 313694. 313692. 313684. 313679. 313672. 313670. 313664.
 313657. 313654. 313643. 313642. 313637. 313637. 313625. 313622. 313617.
 313592. 313582. 313575. 313568. 313561. 313559. 313558. 313551. 313543.
 313540. 313533. 313530. 313524. 313521. 313517. 313499. 313492. 313476.
 313468. 313464. 313460. 313453. 313433. 313422. 313400. 313395. 313358.
 313340. 313335. 313313.]",243,
95,95,"[313888. 313888. 313888. 313888. 313888. 313888. 313888. 313888. 313888.
 313888. 313888. 313888. 313888. 313888. 313888. 313888. 313888. 313888.
 313888. 313888. 313888. 313888. 313888. 313888. 313888. 313888. 313888.
 313888. 313888. 313888. 313888. 313888. 313888. 313888. 313888. 313888.
 313888. 313888. 313888. 313888. 313888. 313888. 313888. 313888. 313888.
 313888. 313887. 313887. 313887. 313887. 313887. 313887. 313887. 313887.
 313887. 313887. 313887. 313887. 313887. 313886. 313886. 313885. 313884.
 313879. 313879. 313872. 313867. 313863. 313858. 313851. 313843. 313838.
 313828. 313816. 313813. 313799. 313767. 313758. 313745. 313734. 313734.
 313710. 313696. 313694. 313692. 313684. 313679. 313672. 313670. 313664.
 313657. 313654. 313643. 313642. 313637. 313637. 313625. 313622. 313617.
 313592. 313582. 313575. 313568. 313561. 313559. 313558. 313551. 313543.
 313540. 313533. 313530. 313524. 313521. 313517. 313499. 313492. 313476.
 313468. 313464. 313460. 313453. 313433. 313422. 313400. 313395. 313358.
 313340. 313335. 313313.]",243,
96,96,"[313888. 313888. 313888. 313888. 313888. 313888. 313888. 313888. 313888.
 313888. 313888. 313888. 313888. 313888. 313888. 313888. 313888. 313888.
 313888. 313888. 313888. 313888. 313888. 313888. 313888. 313888. 313888.
 313888. 313888. 313888. 313888. 313888. 313888. 313888. 313888. 313888.
 313888. 313888. 313888. 313888. 313888. 313888. 313888. 313888. 313888.
 313888. 313887. 313887. 313887. 313887. 313887. 313887. 313887. 313887.
 313887. 313887. 313887. 313887. 313887. 313886. 313886. 313885. 313884.
 313879. 313879. 313872. 313867. 313863. 313858. 313851. 313843. 313838.
 313828. 313816. 313813. 313799. 313767. 313758. 313745. 313734. 313734.
 313710. 313696. 313694. 313692. 313684. 313679. 313672. 313670. 313664.
 313657. 313654. 313643. 313642. 313637. 313637. 313625. 313622. 313617.
 313592. 313582. 313575. 313568. 313561. 313559. 313558. 313551. 313543.
 313540. 313533. 313530. 313524. 313521. 313517. 313499. 313492. 313476.
 313468. 313464. 313460. 313453. 313433. 313422. 313400. 313395. 313358.
 313340. 313335. 313313.]",255,
97,97,"[313888. 313888. 313888. 313888. 313888. 313888. 313888. 313888. 313888.
 313888. 313888. 313888. 313888. 313888. 313888. 313888. 313888. 313888.
 313888. 313888. 313888. 313888. 313888. 313888. 313888. 313888. 313888.
 313888. 313888. 313888. 313888. 313888. 313888. 313888. 313888. 313888.
 313888. 313888. 313888. 313888. 313888. 313888. 313888. 313888. 313888.
 313888. 313887. 313887. 313887. 313887. 313887. 313887. 313887. 313887.
 313887. 313887. 313887. 313887. 313887. 313886. 313886. 313885. 313884.
 313879. 313879. 313872. 313867. 313863. 313858. 313851. 313843. 313838.
 313828. 313816. 313813. 313799. 313767. 313758. 313745. 313734. 313734.
 313710. 313696. 313694. 313692. 313684. 313679. 313672. 313670. 313664.
 313657. 313654. 313643. 313642. 313637. 313637. 313625. 313622. 313617.
 313592. 313582. 313575. 313568. 313561. 313559. 313558. 313551. 313543.
 313540. 313533. 313530. 313524. 313521. 313517. 313499. 313492. 313476.
 313468. 313464. 313460. 313453. 313433. 313422. 313400. 313395. 313358.
 313340. 313335. 313313.]",258,
98,98,"[313888. 313888. 313888. 313888. 313888. 313888. 313888. 313888. 313888.
 313888. 313888. 313888. 313888. 313888. 313888. 313888. 313888. 313888.
 313888. 313888. 313888. 313888. 313888. 313888. 313888. 313888. 313888.
 313888. 313888. 313888. 313888. 313888. 313888. 313888. 313888. 313888.
 313888. 313888. 313888. 313888. 313888. 313888. 313888. 313888. 313888.
 313888. 313887. 313887. 313887. 313887. 313887. 313887. 313887. 313887.
 313887. 313887. 313887. 313887. 313887. 313886. 313886. 313885. 313884.
 313879. 313879. 313872. 313867. 313863. 313858. 313851. 313843. 313838.
 313828. 313816. 313813. 313799. 313767. 313758. 313745. 313734. 313734.
 313710. 313696. 313694. 313692. 313684. 313679. 313672. 313670. 313664.
 313657. 313654. 313643. 313642. 313637. 313637. 313625. 313622. 313617.
 313592. 313582. 313575. 313568. 313561. 313559. 313558. 313551. 313543.
 313540. 313533. 313530. 313524. 313521. 313517. 313499. 313492. 313476.
 313468. 313464. 313460. 313453. 313433. 313422. 313400. 313395. 313358.
 313340. 313335. 313313.]",262,
99,99,"[313888. 313888. 313888. 313888. 313888. 313888. 313888. 313888. 313888.
 313888. 313888. 313888. 313888. 313888. 313888. 313888. 313888. 313888.
 313888. 313888. 313888. 313888. 313888. 313888. 313888. 313888. 313888.
 313888. 313888. 313888. 313888. 313888. 313888. 313888. 313888. 313888.
 313888. 313888. 313888. 313888. 313888. 313888. 313888. 313888. 313888.
 313888. 313887. 313887. 313887. 313887. 313887. 313887. 313887. 313887.
 313887. 313887. 313887. 313887. 313887. 313886. 313886. 313885. 313884.
 313879. 313879. 313872. 313867. 313863. 313858. 313851. 313843. 313838.
 313828. 313816. 313813. 313799. 313767. 313758. 313745. 313734. 313734.
 313710. 313696. 313694. 313692. 313684. 313679. 313672. 313670. 313664.
 313657. 313654. 313643. 313642. 313637. 313637. 313625. 313622. 313617.
 313592. 313582. 313575. 313568. 313561. 313559. 313558. 313551. 313543.
 313540. 313533. 313530. 313524. 313521. 313517. 313499. 313492. 313476.
 313468. 313464. 313460. 313453. 313433. 313422. 313400. 313395. 313358.
 313340. 313335. 313313.]",287,
