,Days,S,I,R
77,77,"[12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902.
 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902.
 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902.
 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902.
 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902.
 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902.
 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902.
 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902.
 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902.
 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12900. 12900. 12900.
 12900. 12900. 12900. 12900. 12900. 12900. 12900. 12900. 12900. 12900.
 12900. 12900. 12900. 12899. 12899. 12898. 12897. 12894. 12886. 12882.
 12881. 12878. 12877. 12877. 12877. 12874. 12872. 12870. 12870.]",0,
78,78,"[12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902.
 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902.
 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902.
 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902.
 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902.
 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902.
 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902.
 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902.
 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902.
 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12900. 12900. 12900.
 12900. 12900. 12900. 12900. 12900. 12900. 12900. 12900. 12900. 12900.
 12900. 12900. 12900. 12899. 12899. 12898. 12897. 12894. 12886. 12882.
 12881. 12878. 12877. 12877. 12877. 12874. 12872. 12870. 12870.]",0,
79,79,"[12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902.
 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902.
 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902.
 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902.
 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902.
 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902.
 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902.
 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902.
 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902.
 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12900. 12900. 12900.
 12900. 12900. 12900. 12900. 12900. 12900. 12900. 12900. 12900. 12900.
 12900. 12900. 12900. 12899. 12899. 12898. 12897. 12894. 12886. 12882.
 12881. 12878. 12877. 12877. 12877. 12874. 12872. 12870. 12870.]",0,
80,80,"[12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902.
 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902.
 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902.
 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902.
 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902.
 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902.
 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902.
 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902.
 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902.
 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12900. 12900. 12900.
 12900. 12900. 12900. 12900. 12900. 12900. 12900. 12900. 12900. 12900.
 12900. 12900. 12900. 12899. 12899. 12898. 12897. 12894. 12886. 12882.
 12881. 12878. 12877. 12877. 12877. 12874. 12872. 12870. 12870.]",0,
81,81,"[12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902.
 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902.
 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902.
 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902.
 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902.
 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902.
 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902.
 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902.
 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902.
 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12900. 12900. 12900.
 12900. 12900. 12900. 12900. 12900. 12900. 12900. 12900. 12900. 12900.
 12900. 12900. 12900. 12899. 12899. 12898. 12897. 12894. 12886. 12882.
 12881. 12878. 12877. 12877. 12877. 12874. 12872. 12870. 12870.]",0,
82,82,"[12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902.
 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902.
 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902.
 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902.
 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902.
 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902.
 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902.
 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902.
 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902.
 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12900. 12900. 12900.
 12900. 12900. 12900. 12900. 12900. 12900. 12900. 12900. 12900. 12900.
 12900. 12900. 12900. 12899. 12899. 12898. 12897. 12894. 12886. 12882.
 12881. 12878. 12877. 12877. 12877. 12874. 12872. 12870. 12870.]",0,
83,83,"[12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902.
 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902.
 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902.
 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902.
 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902.
 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902.
 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902.
 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902.
 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902.
 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12900. 12900. 12900.
 12900. 12900. 12900. 12900. 12900. 12900. 12900. 12900. 12900. 12900.
 12900. 12900. 12900. 12899. 12899. 12898. 12897. 12894. 12886. 12882.
 12881. 12878. 12877. 12877. 12877. 12874. 12872. 12870. 12870.]",0,
84,84,"[12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902.
 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902.
 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902.
 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902.
 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902.
 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902.
 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902.
 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902.
 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902.
 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12900. 12900. 12900.
 12900. 12900. 12900. 12900. 12900. 12900. 12900. 12900. 12900. 12900.
 12900. 12900. 12900. 12899. 12899. 12898. 12897. 12894. 12886. 12882.
 12881. 12878. 12877. 12877. 12877. 12874. 12872. 12870. 12870.]",0,
85,85,"[12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902.
 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902.
 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902.
 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902.
 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902.
 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902.
 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902.
 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902.
 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902.
 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12900. 12900. 12900.
 12900. 12900. 12900. 12900. 12900. 12900. 12900. 12900. 12900. 12900.
 12900. 12900. 12900. 12899. 12899. 12898. 12897. 12894. 12886. 12882.
 12881. 12878. 12877. 12877. 12877. 12874. 12872. 12870. 12870.]",0,
86,86,"[12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902.
 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902.
 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902.
 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902.
 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902.
 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902.
 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902.
 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902.
 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902.
 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12900. 12900. 12900.
 12900. 12900. 12900. 12900. 12900. 12900. 12900. 12900. 12900. 12900.
 12900. 12900. 12900. 12899. 12899. 12898. 12897. 12894. 12886. 12882.
 12881. 12878. 12877. 12877. 12877. 12874. 12872. 12870. 12870.]",0,
87,87,"[12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902.
 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902.
 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902.
 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902.
 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902.
 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902.
 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902.
 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902.
 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902.
 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12900. 12900. 12900.
 12900. 12900. 12900. 12900. 12900. 12900. 12900. 12900. 12900. 12900.
 12900. 12900. 12900. 12899. 12899. 12898. 12897. 12894. 12886. 12882.
 12881. 12878. 12877. 12877. 12877. 12874. 12872. 12870. 12870.]",0,
88,88,"[12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902.
 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902.
 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902.
 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902.
 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902.
 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902.
 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902.
 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902.
 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902.
 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12900. 12900. 12900.
 12900. 12900. 12900. 12900. 12900. 12900. 12900. 12900. 12900. 12900.
 12900. 12900. 12900. 12899. 12899. 12898. 12897. 12894. 12886. 12882.
 12881. 12878. 12877. 12877. 12877. 12874. 12872. 12870. 12870.]",0,
89,89,"[12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902.
 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902.
 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902.
 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902.
 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902.
 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902.
 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902.
 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902.
 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902.
 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12900. 12900. 12900.
 12900. 12900. 12900. 12900. 12900. 12900. 12900. 12900. 12900. 12900.
 12900. 12900. 12900. 12899. 12899. 12898. 12897. 12894. 12886. 12882.
 12881. 12878. 12877. 12877. 12877. 12874. 12872. 12870. 12870.]",0,
90,90,"[12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902.
 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902.
 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902.
 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902.
 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902.
 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902.
 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902.
 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902.
 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902.
 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12900. 12900. 12900.
 12900. 12900. 12900. 12900. 12900. 12900. 12900. 12900. 12900. 12900.
 12900. 12900. 12900. 12899. 12899. 12898. 12897. 12894. 12886. 12882.
 12881. 12878. 12877. 12877. 12877. 12874. 12872. 12870. 12870.]",0,
91,91,"[12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902.
 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902.
 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902.
 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902.
 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902.
 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902.
 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902.
 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902.
 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902.
 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12900. 12900. 12900.
 12900. 12900. 12900. 12900. 12900. 12900. 12900. 12900. 12900. 12900.
 12900. 12900. 12900. 12899. 12899. 12898. 12897. 12894. 12886. 12882.
 12881. 12878. 12877. 12877. 12877. 12874. 12872. 12870. 12870.]",0,
92,92,"[12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902.
 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902.
 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902.
 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902.
 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902.
 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902.
 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902.
 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902.
 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902.
 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12900. 12900. 12900.
 12900. 12900. 12900. 12900. 12900. 12900. 12900. 12900. 12900. 12900.
 12900. 12900. 12900. 12899. 12899. 12898. 12897. 12894. 12886. 12882.
 12881. 12878. 12877. 12877. 12877. 12874. 12872. 12870. 12870.]",0,
93,93,"[12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902.
 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902.
 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902.
 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902.
 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902.
 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902.
 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902.
 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902.
 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902.
 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12900. 12900. 12900.
 12900. 12900. 12900. 12900. 12900. 12900. 12900. 12900. 12900. 12900.
 12900. 12900. 12900. 12899. 12899. 12898. 12897. 12894. 12886. 12882.
 12881. 12878. 12877. 12877. 12877. 12874. 12872. 12870. 12870.]",0,
94,94,"[12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902.
 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902.
 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902.
 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902.
 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902.
 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902.
 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902.
 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902.
 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902.
 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12900. 12900. 12900.
 12900. 12900. 12900. 12900. 12900. 12900. 12900. 12900. 12900. 12900.
 12900. 12900. 12900. 12899. 12899. 12898. 12897. 12894. 12886. 12882.
 12881. 12878. 12877. 12877. 12877. 12874. 12872. 12870. 12870.]",0,
95,95,"[12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902.
 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902.
 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902.
 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902.
 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902.
 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902.
 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902.
 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902.
 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902.
 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12900. 12900. 12900.
 12900. 12900. 12900. 12900. 12900. 12900. 12900. 12900. 12900. 12900.
 12900. 12900. 12900. 12899. 12899. 12898. 12897. 12894. 12886. 12882.
 12881. 12878. 12877. 12877. 12877. 12874. 12872. 12870. 12870.]",0,
96,96,"[12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902.
 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902.
 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902.
 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902.
 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902.
 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902.
 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902.
 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902.
 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902.
 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12900. 12900. 12900.
 12900. 12900. 12900. 12900. 12900. 12900. 12900. 12900. 12900. 12900.
 12900. 12900. 12900. 12899. 12899. 12898. 12897. 12894. 12886. 12882.
 12881. 12878. 12877. 12877. 12877. 12874. 12872. 12870. 12870.]",0,
97,97,"[12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902.
 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902.
 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902.
 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902.
 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902.
 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902.
 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902.
 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902.
 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902.
 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12900. 12900. 12900.
 12900. 12900. 12900. 12900. 12900. 12900. 12900. 12900. 12900. 12900.
 12900. 12900. 12900. 12899. 12899. 12898. 12897. 12894. 12886. 12882.
 12881. 12878. 12877. 12877. 12877. 12874. 12872. 12870. 12870.]",2,
98,98,"[12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902.
 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902.
 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902.
 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902.
 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902.
 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902.
 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902.
 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902.
 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902.
 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12900. 12900. 12900.
 12900. 12900. 12900. 12900. 12900. 12900. 12900. 12900. 12900. 12900.
 12900. 12900. 12900. 12899. 12899. 12898. 12897. 12894. 12886. 12882.
 12881. 12878. 12877. 12877. 12877. 12874. 12872. 12870. 12870.]",2,
99,99,"[12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902.
 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902.
 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902.
 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902.
 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902.
 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902.
 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902.
 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902.
 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902.
 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12900. 12900. 12900.
 12900. 12900. 12900. 12900. 12900. 12900. 12900. 12900. 12900. 12900.
 12900. 12900. 12900. 12899. 12899. 12898. 12897. 12894. 12886. 12882.
 12881. 12878. 12877. 12877. 12877. 12874. 12872. 12870. 12870.]",2,
100,100,"[12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902.
 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902.
 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902.
 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902.
 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902.
 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902.
 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902.
 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902.
 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902.
 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12900. 12900. 12900.
 12900. 12900. 12900. 12900. 12900. 12900. 12900. 12900. 12900. 12900.
 12900. 12900. 12900. 12899. 12899. 12898. 12897. 12894. 12886. 12882.
 12881. 12878. 12877. 12877. 12877. 12874. 12872. 12870. 12870.]",2,
101,101,"[12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902.
 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902.
 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902.
 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902.
 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902.
 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902.
 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902.
 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902.
 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902.
 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12900. 12900. 12900.
 12900. 12900. 12900. 12900. 12900. 12900. 12900. 12900. 12900. 12900.
 12900. 12900. 12900. 12899. 12899. 12898. 12897. 12894. 12886. 12882.
 12881. 12878. 12877. 12877. 12877. 12874. 12872. 12870. 12870.]",2,
102,102,"[12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902.
 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902.
 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902.
 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902.
 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902.
 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902.
 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902.
 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902.
 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902.
 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12900. 12900. 12900.
 12900. 12900. 12900. 12900. 12900. 12900. 12900. 12900. 12900. 12900.
 12900. 12900. 12900. 12899. 12899. 12898. 12897. 12894. 12886. 12882.
 12881. 12878. 12877. 12877. 12877. 12874. 12872. 12870. 12870.]",2,
