,Days,S,I,R
77,77,"[30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785.
 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785.
 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785.
 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785.
 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785.
 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30783.
 30783. 30783. 30783. 30783. 30783. 30782. 30781. 30781. 30781. 30781.
 30781. 30781. 30781. 30781. 30780. 30780. 30780. 30780. 30780. 30779.
 30779. 30779. 30779. 30778. 30778. 30778. 30777. 30777. 30777. 30777.
 30777. 30777. 30777. 30776. 30776. 30774. 30774. 30774. 30774. 30773.
 30772. 30770. 30769. 30766. 30766. 30765. 30765. 30765. 30765. 30763.
 30763. 30763. 30762. 30762. 30762. 30762. 30761. 30761. 30760. 30760.
 30759. 30758. 30758. 30758. 30758. 30758. 30758. 30757. 30757.]",5,
78,78,"[30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785.
 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785.
 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785.
 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785.
 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785.
 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30783.
 30783. 30783. 30783. 30783. 30783. 30782. 30781. 30781. 30781. 30781.
 30781. 30781. 30781. 30781. 30780. 30780. 30780. 30780. 30780. 30779.
 30779. 30779. 30779. 30778. 30778. 30778. 30777. 30777. 30777. 30777.
 30777. 30777. 30777. 30776. 30776. 30774. 30774. 30774. 30774. 30773.
 30772. 30770. 30769. 30766. 30766. 30765. 30765. 30765. 30765. 30763.
 30763. 30763. 30762. 30762. 30762. 30762. 30761. 30761. 30760. 30760.
 30759. 30758. 30758. 30758. 30758. 30758. 30758. 30757. 30757.]",5,
79,79,"[30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785.
 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785.
 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785.
 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785.
 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785.
 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30783.
 30783. 30783. 30783. 30783. 30783. 30782. 30781. 30781. 30781. 30781.
 30781. 30781. 30781. 30781. 30780. 30780. 30780. 30780. 30780. 30779.
 30779. 30779. 30779. 30778. 30778. 30778. 30777. 30777. 30777. 30777.
 30777. 30777. 30777. 30776. 30776. 30774. 30774. 30774. 30774. 30773.
 30772. 30770. 30769. 30766. 30766. 30765. 30765. 30765. 30765. 30763.
 30763. 30763. 30762. 30762. 30762. 30762. 30761. 30761. 30760. 30760.
 30759. 30758. 30758. 30758. 30758. 30758. 30758. 30757. 30757.]",6,
80,80,"[30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785.
 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785.
 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785.
 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785.
 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785.
 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30783.
 30783. 30783. 30783. 30783. 30783. 30782. 30781. 30781. 30781. 30781.
 30781. 30781. 30781. 30781. 30780. 30780. 30780. 30780. 30780. 30779.
 30779. 30779. 30779. 30778. 30778. 30778. 30777. 30777. 30777. 30777.
 30777. 30777. 30777. 30776. 30776. 30774. 30774. 30774. 30774. 30773.
 30772. 30770. 30769. 30766. 30766. 30765. 30765. 30765. 30765. 30763.
 30763. 30763. 30762. 30762. 30762. 30762. 30761. 30761. 30760. 30760.
 30759. 30758. 30758. 30758. 30758. 30758. 30758. 30757. 30757.]",6,
81,81,"[30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785.
 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785.
 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785.
 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785.
 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785.
 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30783.
 30783. 30783. 30783. 30783. 30783. 30782. 30781. 30781. 30781. 30781.
 30781. 30781. 30781. 30781. 30780. 30780. 30780. 30780. 30780. 30779.
 30779. 30779. 30779. 30778. 30778. 30778. 30777. 30777. 30777. 30777.
 30777. 30777. 30777. 30776. 30776. 30774. 30774. 30774. 30774. 30773.
 30772. 30770. 30769. 30766. 30766. 30765. 30765. 30765. 30765. 30763.
 30763. 30763. 30762. 30762. 30762. 30762. 30761. 30761. 30760. 30760.
 30759. 30758. 30758. 30758. 30758. 30758. 30758. 30757. 30757.]",6,
82,82,"[30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785.
 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785.
 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785.
 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785.
 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785.
 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30783.
 30783. 30783. 30783. 30783. 30783. 30782. 30781. 30781. 30781. 30781.
 30781. 30781. 30781. 30781. 30780. 30780. 30780. 30780. 30780. 30779.
 30779. 30779. 30779. 30778. 30778. 30778. 30777. 30777. 30777. 30777.
 30777. 30777. 30777. 30776. 30776. 30774. 30774. 30774. 30774. 30773.
 30772. 30770. 30769. 30766. 30766. 30765. 30765. 30765. 30765. 30763.
 30763. 30763. 30762. 30762. 30762. 30762. 30761. 30761. 30760. 30760.
 30759. 30758. 30758. 30758. 30758. 30758. 30758. 30757. 30757.]",6,
83,83,"[30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785.
 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785.
 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785.
 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785.
 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785.
 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30783.
 30783. 30783. 30783. 30783. 30783. 30782. 30781. 30781. 30781. 30781.
 30781. 30781. 30781. 30781. 30780. 30780. 30780. 30780. 30780. 30779.
 30779. 30779. 30779. 30778. 30778. 30778. 30777. 30777. 30777. 30777.
 30777. 30777. 30777. 30776. 30776. 30774. 30774. 30774. 30774. 30773.
 30772. 30770. 30769. 30766. 30766. 30765. 30765. 30765. 30765. 30763.
 30763. 30763. 30762. 30762. 30762. 30762. 30761. 30761. 30760. 30760.
 30759. 30758. 30758. 30758. 30758. 30758. 30758. 30757. 30757.]",7,
84,84,"[30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785.
 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785.
 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785.
 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785.
 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785.
 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30783.
 30783. 30783. 30783. 30783. 30783. 30782. 30781. 30781. 30781. 30781.
 30781. 30781. 30781. 30781. 30780. 30780. 30780. 30780. 30780. 30779.
 30779. 30779. 30779. 30778. 30778. 30778. 30777. 30777. 30777. 30777.
 30777. 30777. 30777. 30776. 30776. 30774. 30774. 30774. 30774. 30773.
 30772. 30770. 30769. 30766. 30766. 30765. 30765. 30765. 30765. 30763.
 30763. 30763. 30762. 30762. 30762. 30762. 30761. 30761. 30760. 30760.
 30759. 30758. 30758. 30758. 30758. 30758. 30758. 30757. 30757.]",7,
85,85,"[30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785.
 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785.
 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785.
 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785.
 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785.
 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30783.
 30783. 30783. 30783. 30783. 30783. 30782. 30781. 30781. 30781. 30781.
 30781. 30781. 30781. 30781. 30780. 30780. 30780. 30780. 30780. 30779.
 30779. 30779. 30779. 30778. 30778. 30778. 30777. 30777. 30777. 30777.
 30777. 30777. 30777. 30776. 30776. 30774. 30774. 30774. 30774. 30773.
 30772. 30770. 30769. 30766. 30766. 30765. 30765. 30765. 30765. 30763.
 30763. 30763. 30762. 30762. 30762. 30762. 30761. 30761. 30760. 30760.
 30759. 30758. 30758. 30758. 30758. 30758. 30758. 30757. 30757.]",7,
86,86,"[30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785.
 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785.
 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785.
 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785.
 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785.
 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30783.
 30783. 30783. 30783. 30783. 30783. 30782. 30781. 30781. 30781. 30781.
 30781. 30781. 30781. 30781. 30780. 30780. 30780. 30780. 30780. 30779.
 30779. 30779. 30779. 30778. 30778. 30778. 30777. 30777. 30777. 30777.
 30777. 30777. 30777. 30776. 30776. 30774. 30774. 30774. 30774. 30773.
 30772. 30770. 30769. 30766. 30766. 30765. 30765. 30765. 30765. 30763.
 30763. 30763. 30762. 30762. 30762. 30762. 30761. 30761. 30760. 30760.
 30759. 30758. 30758. 30758. 30758. 30758. 30758. 30757. 30757.]",8,
87,87,"[30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785.
 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785.
 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785.
 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785.
 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785.
 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30783.
 30783. 30783. 30783. 30783. 30783. 30782. 30781. 30781. 30781. 30781.
 30781. 30781. 30781. 30781. 30780. 30780. 30780. 30780. 30780. 30779.
 30779. 30779. 30779. 30778. 30778. 30778. 30777. 30777. 30777. 30777.
 30777. 30777. 30777. 30776. 30776. 30774. 30774. 30774. 30774. 30773.
 30772. 30770. 30769. 30766. 30766. 30765. 30765. 30765. 30765. 30763.
 30763. 30763. 30762. 30762. 30762. 30762. 30761. 30761. 30760. 30760.
 30759. 30758. 30758. 30758. 30758. 30758. 30758. 30757. 30757.]",8,
88,88,"[30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785.
 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785.
 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785.
 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785.
 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785.
 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30783.
 30783. 30783. 30783. 30783. 30783. 30782. 30781. 30781. 30781. 30781.
 30781. 30781. 30781. 30781. 30780. 30780. 30780. 30780. 30780. 30779.
 30779. 30779. 30779. 30778. 30778. 30778. 30777. 30777. 30777. 30777.
 30777. 30777. 30777. 30776. 30776. 30774. 30774. 30774. 30774. 30773.
 30772. 30770. 30769. 30766. 30766. 30765. 30765. 30765. 30765. 30763.
 30763. 30763. 30762. 30762. 30762. 30762. 30761. 30761. 30760. 30760.
 30759. 30758. 30758. 30758. 30758. 30758. 30758. 30757. 30757.]",8,
89,89,"[30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785.
 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785.
 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785.
 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785.
 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785.
 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30783.
 30783. 30783. 30783. 30783. 30783. 30782. 30781. 30781. 30781. 30781.
 30781. 30781. 30781. 30781. 30780. 30780. 30780. 30780. 30780. 30779.
 30779. 30779. 30779. 30778. 30778. 30778. 30777. 30777. 30777. 30777.
 30777. 30777. 30777. 30776. 30776. 30774. 30774. 30774. 30774. 30773.
 30772. 30770. 30769. 30766. 30766. 30765. 30765. 30765. 30765. 30763.
 30763. 30763. 30762. 30762. 30762. 30762. 30761. 30761. 30760. 30760.
 30759. 30758. 30758. 30758. 30758. 30758. 30758. 30757. 30757.]",8,
90,90,"[30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785.
 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785.
 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785.
 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785.
 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785.
 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30783.
 30783. 30783. 30783. 30783. 30783. 30782. 30781. 30781. 30781. 30781.
 30781. 30781. 30781. 30781. 30780. 30780. 30780. 30780. 30780. 30779.
 30779. 30779. 30779. 30778. 30778. 30778. 30777. 30777. 30777. 30777.
 30777. 30777. 30777. 30776. 30776. 30774. 30774. 30774. 30774. 30773.
 30772. 30770. 30769. 30766. 30766. 30765. 30765. 30765. 30765. 30763.
 30763. 30763. 30762. 30762. 30762. 30762. 30761. 30761. 30760. 30760.
 30759. 30758. 30758. 30758. 30758. 30758. 30758. 30757. 30757.]",8,
91,91,"[30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785.
 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785.
 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785.
 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785.
 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785.
 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30783.
 30783. 30783. 30783. 30783. 30783. 30782. 30781. 30781. 30781. 30781.
 30781. 30781. 30781. 30781. 30780. 30780. 30780. 30780. 30780. 30779.
 30779. 30779. 30779. 30778. 30778. 30778. 30777. 30777. 30777. 30777.
 30777. 30777. 30777. 30776. 30776. 30774. 30774. 30774. 30774. 30773.
 30772. 30770. 30769. 30766. 30766. 30765. 30765. 30765. 30765. 30763.
 30763. 30763. 30762. 30762. 30762. 30762. 30761. 30761. 30760. 30760.
 30759. 30758. 30758. 30758. 30758. 30758. 30758. 30757. 30757.]",8,
92,92,"[30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785.
 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785.
 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785.
 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785.
 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785.
 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30783.
 30783. 30783. 30783. 30783. 30783. 30782. 30781. 30781. 30781. 30781.
 30781. 30781. 30781. 30781. 30780. 30780. 30780. 30780. 30780. 30779.
 30779. 30779. 30779. 30778. 30778. 30778. 30777. 30777. 30777. 30777.
 30777. 30777. 30777. 30776. 30776. 30774. 30774. 30774. 30774. 30773.
 30772. 30770. 30769. 30766. 30766. 30765. 30765. 30765. 30765. 30763.
 30763. 30763. 30762. 30762. 30762. 30762. 30761. 30761. 30760. 30760.
 30759. 30758. 30758. 30758. 30758. 30758. 30758. 30757. 30757.]",8,
93,93,"[30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785.
 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785.
 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785.
 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785.
 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785.
 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30783.
 30783. 30783. 30783. 30783. 30783. 30782. 30781. 30781. 30781. 30781.
 30781. 30781. 30781. 30781. 30780. 30780. 30780. 30780. 30780. 30779.
 30779. 30779. 30779. 30778. 30778. 30778. 30777. 30777. 30777. 30777.
 30777. 30777. 30777. 30776. 30776. 30774. 30774. 30774. 30774. 30773.
 30772. 30770. 30769. 30766. 30766. 30765. 30765. 30765. 30765. 30763.
 30763. 30763. 30762. 30762. 30762. 30762. 30761. 30761. 30760. 30760.
 30759. 30758. 30758. 30758. 30758. 30758. 30758. 30757. 30757.]",9,
94,94,"[30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785.
 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785.
 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785.
 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785.
 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785.
 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30783.
 30783. 30783. 30783. 30783. 30783. 30782. 30781. 30781. 30781. 30781.
 30781. 30781. 30781. 30781. 30780. 30780. 30780. 30780. 30780. 30779.
 30779. 30779. 30779. 30778. 30778. 30778. 30777. 30777. 30777. 30777.
 30777. 30777. 30777. 30776. 30776. 30774. 30774. 30774. 30774. 30773.
 30772. 30770. 30769. 30766. 30766. 30765. 30765. 30765. 30765. 30763.
 30763. 30763. 30762. 30762. 30762. 30762. 30761. 30761. 30760. 30760.
 30759. 30758. 30758. 30758. 30758. 30758. 30758. 30757. 30757.]",9,
95,95,"[30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785.
 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785.
 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785.
 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785.
 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785.
 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30783.
 30783. 30783. 30783. 30783. 30783. 30782. 30781. 30781. 30781. 30781.
 30781. 30781. 30781. 30781. 30780. 30780. 30780. 30780. 30780. 30779.
 30779. 30779. 30779. 30778. 30778. 30778. 30777. 30777. 30777. 30777.
 30777. 30777. 30777. 30776. 30776. 30774. 30774. 30774. 30774. 30773.
 30772. 30770. 30769. 30766. 30766. 30765. 30765. 30765. 30765. 30763.
 30763. 30763. 30762. 30762. 30762. 30762. 30761. 30761. 30760. 30760.
 30759. 30758. 30758. 30758. 30758. 30758. 30758. 30757. 30757.]",11,
96,96,"[30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785.
 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785.
 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785.
 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785.
 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785.
 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30783.
 30783. 30783. 30783. 30783. 30783. 30782. 30781. 30781. 30781. 30781.
 30781. 30781. 30781. 30781. 30780. 30780. 30780. 30780. 30780. 30779.
 30779. 30779. 30779. 30778. 30778. 30778. 30777. 30777. 30777. 30777.
 30777. 30777. 30777. 30776. 30776. 30774. 30774. 30774. 30774. 30773.
 30772. 30770. 30769. 30766. 30766. 30765. 30765. 30765. 30765. 30763.
 30763. 30763. 30762. 30762. 30762. 30762. 30761. 30761. 30760. 30760.
 30759. 30758. 30758. 30758. 30758. 30758. 30758. 30757. 30757.]",11,
97,97,"[30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785.
 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785.
 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785.
 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785.
 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785.
 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30783.
 30783. 30783. 30783. 30783. 30783. 30782. 30781. 30781. 30781. 30781.
 30781. 30781. 30781. 30781. 30780. 30780. 30780. 30780. 30780. 30779.
 30779. 30779. 30779. 30778. 30778. 30778. 30777. 30777. 30777. 30777.
 30777. 30777. 30777. 30776. 30776. 30774. 30774. 30774. 30774. 30773.
 30772. 30770. 30769. 30766. 30766. 30765. 30765. 30765. 30765. 30763.
 30763. 30763. 30762. 30762. 30762. 30762. 30761. 30761. 30760. 30760.
 30759. 30758. 30758. 30758. 30758. 30758. 30758. 30757. 30757.]",11,
98,98,"[30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785.
 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785.
 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785.
 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785.
 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785.
 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30783.
 30783. 30783. 30783. 30783. 30783. 30782. 30781. 30781. 30781. 30781.
 30781. 30781. 30781. 30781. 30780. 30780. 30780. 30780. 30780. 30779.
 30779. 30779. 30779. 30778. 30778. 30778. 30777. 30777. 30777. 30777.
 30777. 30777. 30777. 30776. 30776. 30774. 30774. 30774. 30774. 30773.
 30772. 30770. 30769. 30766. 30766. 30765. 30765. 30765. 30765. 30763.
 30763. 30763. 30762. 30762. 30762. 30762. 30761. 30761. 30760. 30760.
 30759. 30758. 30758. 30758. 30758. 30758. 30758. 30757. 30757.]",11,
99,99,"[30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785.
 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785.
 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785.
 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785.
 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785.
 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30783.
 30783. 30783. 30783. 30783. 30783. 30782. 30781. 30781. 30781. 30781.
 30781. 30781. 30781. 30781. 30780. 30780. 30780. 30780. 30780. 30779.
 30779. 30779. 30779. 30778. 30778. 30778. 30777. 30777. 30777. 30777.
 30777. 30777. 30777. 30776. 30776. 30774. 30774. 30774. 30774. 30773.
 30772. 30770. 30769. 30766. 30766. 30765. 30765. 30765. 30765. 30763.
 30763. 30763. 30762. 30762. 30762. 30762. 30761. 30761. 30760. 30760.
 30759. 30758. 30758. 30758. 30758. 30758. 30758. 30757. 30757.]",12,
100,100,"[30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785.
 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785.
 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785.
 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785.
 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785.
 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30783.
 30783. 30783. 30783. 30783. 30783. 30782. 30781. 30781. 30781. 30781.
 30781. 30781. 30781. 30781. 30780. 30780. 30780. 30780. 30780. 30779.
 30779. 30779. 30779. 30778. 30778. 30778. 30777. 30777. 30777. 30777.
 30777. 30777. 30777. 30776. 30776. 30774. 30774. 30774. 30774. 30773.
 30772. 30770. 30769. 30766. 30766. 30765. 30765. 30765. 30765. 30763.
 30763. 30763. 30762. 30762. 30762. 30762. 30761. 30761. 30760. 30760.
 30759. 30758. 30758. 30758. 30758. 30758. 30758. 30757. 30757.]",13,
101,101,"[30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785.
 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785.
 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785.
 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785.
 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785.
 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30783.
 30783. 30783. 30783. 30783. 30783. 30782. 30781. 30781. 30781. 30781.
 30781. 30781. 30781. 30781. 30780. 30780. 30780. 30780. 30780. 30779.
 30779. 30779. 30779. 30778. 30778. 30778. 30777. 30777. 30777. 30777.
 30777. 30777. 30777. 30776. 30776. 30774. 30774. 30774. 30774. 30773.
 30772. 30770. 30769. 30766. 30766. 30765. 30765. 30765. 30765. 30763.
 30763. 30763. 30762. 30762. 30762. 30762. 30761. 30761. 30760. 30760.
 30759. 30758. 30758. 30758. 30758. 30758. 30758. 30757. 30757.]",15,
102,102,"[30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785.
 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785.
 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785.
 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785.
 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785.
 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30783.
 30783. 30783. 30783. 30783. 30783. 30782. 30781. 30781. 30781. 30781.
 30781. 30781. 30781. 30781. 30780. 30780. 30780. 30780. 30780. 30779.
 30779. 30779. 30779. 30778. 30778. 30778. 30777. 30777. 30777. 30777.
 30777. 30777. 30777. 30776. 30776. 30774. 30774. 30774. 30774. 30773.
 30772. 30770. 30769. 30766. 30766. 30765. 30765. 30765. 30765. 30763.
 30763. 30763. 30762. 30762. 30762. 30762. 30761. 30761. 30760. 30760.
 30759. 30758. 30758. 30758. 30758. 30758. 30758. 30757. 30757.]",16,
