,Days,S,I,R
78,78,"[3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401.
 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401.
 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401.
 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401.
 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401.
 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401.
 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401.
 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401.
 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401.
 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401.
 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401.]",0,
79,79,"[3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401.
 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401.
 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401.
 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401.
 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401.
 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401.
 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401.
 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401.
 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401.
 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401.
 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401.]",0,
80,80,"[3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401.
 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401.
 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401.
 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401.
 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401.
 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401.
 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401.
 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401.
 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401.
 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401.
 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401.]",0,
81,81,"[3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401.
 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401.
 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401.
 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401.
 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401.
 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401.
 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401.
 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401.
 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401.
 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401.
 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401.]",0,
82,82,"[3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401.
 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401.
 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401.
 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401.
 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401.
 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401.
 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401.
 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401.
 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401.
 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401.
 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401.]",0,
83,83,"[3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401.
 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401.
 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401.
 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401.
 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401.
 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401.
 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401.
 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401.
 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401.
 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401.
 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401.]",0,
84,84,"[3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401.
 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401.
 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401.
 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401.
 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401.
 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401.
 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401.
 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401.
 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401.
 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401.
 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401.]",0,
85,85,"[3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401.
 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401.
 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401.
 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401.
 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401.
 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401.
 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401.
 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401.
 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401.
 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401.
 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401.]",0,
86,86,"[3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401.
 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401.
 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401.
 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401.
 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401.
 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401.
 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401.
 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401.
 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401.
 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401.
 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401.]",0,
87,87,"[3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401.
 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401.
 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401.
 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401.
 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401.
 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401.
 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401.
 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401.
 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401.
 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401.
 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401.]",0,
88,88,"[3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401.
 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401.
 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401.
 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401.
 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401.
 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401.
 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401.
 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401.
 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401.
 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401.
 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401.]",0,
89,89,"[3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401.
 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401.
 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401.
 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401.
 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401.
 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401.
 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401.
 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401.
 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401.
 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401.
 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401.]",0,
90,90,"[3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401.
 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401.
 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401.
 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401.
 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401.
 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401.
 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401.
 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401.
 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401.
 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401.
 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401.]",0,
91,91,"[3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401.
 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401.
 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401.
 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401.
 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401.
 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401.
 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401.
 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401.
 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401.
 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401.
 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401.]",0,
92,92,"[3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401.
 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401.
 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401.
 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401.
 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401.
 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401.
 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401.
 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401.
 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401.
 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401.
 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401.]",0,
93,93,"[3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401.
 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401.
 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401.
 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401.
 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401.
 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401.
 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401.
 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401.
 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401.
 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401.
 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401.]",0,
94,94,"[3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401.
 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401.
 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401.
 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401.
 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401.
 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401.
 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401.
 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401.
 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401.
 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401.
 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401.]",0,
95,95,"[3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401.
 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401.
 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401.
 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401.
 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401.
 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401.
 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401.
 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401.
 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401.
 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401.
 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401.]",0,
96,96,"[3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401.
 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401.
 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401.
 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401.
 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401.
 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401.
 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401.
 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401.
 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401.
 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401.
 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401.]",0,
97,97,"[3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401.
 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401.
 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401.
 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401.
 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401.
 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401.
 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401.
 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401.
 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401.
 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401.
 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401.]",0,
98,98,"[3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401.
 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401.
 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401.
 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401.
 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401.
 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401.
 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401.
 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401.
 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401.
 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401.
 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401.]",0,
99,99,"[3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401.
 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401.
 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401.
 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401.
 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401.
 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401.
 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401.
 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401.
 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401.
 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401.
 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401.]",0,
100,100,"[3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401.
 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401.
 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401.
 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401.
 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401.
 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401.
 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401.
 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401.
 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401.
 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401.
 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401.]",0,
101,101,"[3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401.
 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401.
 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401.
 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401.
 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401.
 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401.
 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401.
 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401.
 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401.
 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401.
 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401.]",0,
102,102,"[3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401.
 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401.
 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401.
 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401.
 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401.
 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401.
 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401.
 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401.
 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401.
 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401.
 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401.]",0,
103,103,"[3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401.
 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401.
 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401.
 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401.
 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401.
 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401.
 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401.
 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401.
 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401.
 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401.
 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401.]",0,
