,Days,S,I,R
77,77,"[24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250.
 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250.
 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250.
 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250.
 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250.
 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24249.
 24249. 24249. 24249. 24249. 24249. 24249. 24249. 24247. 24247. 24247.
 24246. 24246. 24246. 24246. 24245. 24245. 24245. 24245. 24245. 24243.
 24243. 24243. 24242. 24240. 24242. 24242. 24241. 24239. 24239. 24239.
 24239. 24239. 24239. 24238. 24238. 24238. 24238. 24237. 24236. 24236.
 24235. 24235. 24235. 24235. 24235. 24234. 24234. 24234. 24234. 24234.
 24234. 24234. 24233. 24233. 24232. 24232. 24232. 24232. 24230. 24230.
 24230. 24230. 24230. 24230. 24229. 24229. 24229. 24228. 24228.]",5,
78,78,"[24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250.
 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250.
 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250.
 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250.
 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250.
 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24249.
 24249. 24249. 24249. 24249. 24249. 24249. 24249. 24247. 24247. 24247.
 24246. 24246. 24246. 24246. 24245. 24245. 24245. 24245. 24245. 24243.
 24243. 24243. 24242. 24240. 24242. 24242. 24241. 24239. 24239. 24239.
 24239. 24239. 24239. 24238. 24238. 24238. 24238. 24237. 24236. 24236.
 24235. 24235. 24235. 24235. 24235. 24234. 24234. 24234. 24234. 24234.
 24234. 24234. 24233. 24233. 24232. 24232. 24232. 24232. 24230. 24230.
 24230. 24230. 24230. 24230. 24229. 24229. 24229. 24228. 24228.]",5,
79,79,"[24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250.
 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250.
 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250.
 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250.
 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250.
 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24249.
 24249. 24249. 24249. 24249. 24249. 24249. 24249. 24247. 24247. 24247.
 24246. 24246. 24246. 24246. 24245. 24245. 24245. 24245. 24245. 24243.
 24243. 24243. 24242. 24240. 24242. 24242. 24241. 24239. 24239. 24239.
 24239. 24239. 24239. 24238. 24238. 24238. 24238. 24237. 24236. 24236.
 24235. 24235. 24235. 24235. 24235. 24234. 24234. 24234. 24234. 24234.
 24234. 24234. 24233. 24233. 24232. 24232. 24232. 24232. 24230. 24230.
 24230. 24230. 24230. 24230. 24229. 24229. 24229. 24228. 24228.]",7,
80,80,"[24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250.
 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250.
 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250.
 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250.
 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250.
 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24249.
 24249. 24249. 24249. 24249. 24249. 24249. 24249. 24247. 24247. 24247.
 24246. 24246. 24246. 24246. 24245. 24245. 24245. 24245. 24245. 24243.
 24243. 24243. 24242. 24240. 24242. 24242. 24241. 24239. 24239. 24239.
 24239. 24239. 24239. 24238. 24238. 24238. 24238. 24237. 24236. 24236.
 24235. 24235. 24235. 24235. 24235. 24234. 24234. 24234. 24234. 24234.
 24234. 24234. 24233. 24233. 24232. 24232. 24232. 24232. 24230. 24230.
 24230. 24230. 24230. 24230. 24229. 24229. 24229. 24228. 24228.]",7,
81,81,"[24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250.
 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250.
 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250.
 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250.
 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250.
 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24249.
 24249. 24249. 24249. 24249. 24249. 24249. 24249. 24247. 24247. 24247.
 24246. 24246. 24246. 24246. 24245. 24245. 24245. 24245. 24245. 24243.
 24243. 24243. 24242. 24240. 24242. 24242. 24241. 24239. 24239. 24239.
 24239. 24239. 24239. 24238. 24238. 24238. 24238. 24237. 24236. 24236.
 24235. 24235. 24235. 24235. 24235. 24234. 24234. 24234. 24234. 24234.
 24234. 24234. 24233. 24233. 24232. 24232. 24232. 24232. 24230. 24230.
 24230. 24230. 24230. 24230. 24229. 24229. 24229. 24228. 24228.]",7,
82,82,"[24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250.
 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250.
 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250.
 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250.
 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250.
 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24249.
 24249. 24249. 24249. 24249. 24249. 24249. 24249. 24247. 24247. 24247.
 24246. 24246. 24246. 24246. 24245. 24245. 24245. 24245. 24245. 24243.
 24243. 24243. 24242. 24240. 24242. 24242. 24241. 24239. 24239. 24239.
 24239. 24239. 24239. 24238. 24238. 24238. 24238. 24237. 24236. 24236.
 24235. 24235. 24235. 24235. 24235. 24234. 24234. 24234. 24234. 24234.
 24234. 24234. 24233. 24233. 24232. 24232. 24232. 24232. 24230. 24230.
 24230. 24230. 24230. 24230. 24229. 24229. 24229. 24228. 24228.]",8,
83,83,"[24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250.
 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250.
 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250.
 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250.
 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250.
 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24249.
 24249. 24249. 24249. 24249. 24249. 24249. 24249. 24247. 24247. 24247.
 24246. 24246. 24246. 24246. 24245. 24245. 24245. 24245. 24245. 24243.
 24243. 24243. 24242. 24240. 24242. 24242. 24241. 24239. 24239. 24239.
 24239. 24239. 24239. 24238. 24238. 24238. 24238. 24237. 24236. 24236.
 24235. 24235. 24235. 24235. 24235. 24234. 24234. 24234. 24234. 24234.
 24234. 24234. 24233. 24233. 24232. 24232. 24232. 24232. 24230. 24230.
 24230. 24230. 24230. 24230. 24229. 24229. 24229. 24228. 24228.]",10,
84,84,"[24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250.
 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250.
 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250.
 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250.
 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250.
 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24249.
 24249. 24249. 24249. 24249. 24249. 24249. 24249. 24247. 24247. 24247.
 24246. 24246. 24246. 24246. 24245. 24245. 24245. 24245. 24245. 24243.
 24243. 24243. 24242. 24240. 24242. 24242. 24241. 24239. 24239. 24239.
 24239. 24239. 24239. 24238. 24238. 24238. 24238. 24237. 24236. 24236.
 24235. 24235. 24235. 24235. 24235. 24234. 24234. 24234. 24234. 24234.
 24234. 24234. 24233. 24233. 24232. 24232. 24232. 24232. 24230. 24230.
 24230. 24230. 24230. 24230. 24229. 24229. 24229. 24228. 24228.]",8,
85,85,"[24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250.
 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250.
 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250.
 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250.
 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250.
 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24249.
 24249. 24249. 24249. 24249. 24249. 24249. 24249. 24247. 24247. 24247.
 24246. 24246. 24246. 24246. 24245. 24245. 24245. 24245. 24245. 24243.
 24243. 24243. 24242. 24240. 24242. 24242. 24241. 24239. 24239. 24239.
 24239. 24239. 24239. 24238. 24238. 24238. 24238. 24237. 24236. 24236.
 24235. 24235. 24235. 24235. 24235. 24234. 24234. 24234. 24234. 24234.
 24234. 24234. 24233. 24233. 24232. 24232. 24232. 24232. 24230. 24230.
 24230. 24230. 24230. 24230. 24229. 24229. 24229. 24228. 24228.]",8,
86,86,"[24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250.
 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250.
 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250.
 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250.
 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250.
 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24249.
 24249. 24249. 24249. 24249. 24249. 24249. 24249. 24247. 24247. 24247.
 24246. 24246. 24246. 24246. 24245. 24245. 24245. 24245. 24245. 24243.
 24243. 24243. 24242. 24240. 24242. 24242. 24241. 24239. 24239. 24239.
 24239. 24239. 24239. 24238. 24238. 24238. 24238. 24237. 24236. 24236.
 24235. 24235. 24235. 24235. 24235. 24234. 24234. 24234. 24234. 24234.
 24234. 24234. 24233. 24233. 24232. 24232. 24232. 24232. 24230. 24230.
 24230. 24230. 24230. 24230. 24229. 24229. 24229. 24228. 24228.]",9,
87,87,"[24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250.
 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250.
 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250.
 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250.
 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250.
 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24249.
 24249. 24249. 24249. 24249. 24249. 24249. 24249. 24247. 24247. 24247.
 24246. 24246. 24246. 24246. 24245. 24245. 24245. 24245. 24245. 24243.
 24243. 24243. 24242. 24240. 24242. 24242. 24241. 24239. 24239. 24239.
 24239. 24239. 24239. 24238. 24238. 24238. 24238. 24237. 24236. 24236.
 24235. 24235. 24235. 24235. 24235. 24234. 24234. 24234. 24234. 24234.
 24234. 24234. 24233. 24233. 24232. 24232. 24232. 24232. 24230. 24230.
 24230. 24230. 24230. 24230. 24229. 24229. 24229. 24228. 24228.]",10,
88,88,"[24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250.
 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250.
 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250.
 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250.
 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250.
 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24249.
 24249. 24249. 24249. 24249. 24249. 24249. 24249. 24247. 24247. 24247.
 24246. 24246. 24246. 24246. 24245. 24245. 24245. 24245. 24245. 24243.
 24243. 24243. 24242. 24240. 24242. 24242. 24241. 24239. 24239. 24239.
 24239. 24239. 24239. 24238. 24238. 24238. 24238. 24237. 24236. 24236.
 24235. 24235. 24235. 24235. 24235. 24234. 24234. 24234. 24234. 24234.
 24234. 24234. 24233. 24233. 24232. 24232. 24232. 24232. 24230. 24230.
 24230. 24230. 24230. 24230. 24229. 24229. 24229. 24228. 24228.]",10,
89,89,"[24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250.
 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250.
 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250.
 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250.
 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250.
 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24249.
 24249. 24249. 24249. 24249. 24249. 24249. 24249. 24247. 24247. 24247.
 24246. 24246. 24246. 24246. 24245. 24245. 24245. 24245. 24245. 24243.
 24243. 24243. 24242. 24240. 24242. 24242. 24241. 24239. 24239. 24239.
 24239. 24239. 24239. 24238. 24238. 24238. 24238. 24237. 24236. 24236.
 24235. 24235. 24235. 24235. 24235. 24234. 24234. 24234. 24234. 24234.
 24234. 24234. 24233. 24233. 24232. 24232. 24232. 24232. 24230. 24230.
 24230. 24230. 24230. 24230. 24229. 24229. 24229. 24228. 24228.]",10,
90,90,"[24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250.
 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250.
 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250.
 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250.
 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250.
 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24249.
 24249. 24249. 24249. 24249. 24249. 24249. 24249. 24247. 24247. 24247.
 24246. 24246. 24246. 24246. 24245. 24245. 24245. 24245. 24245. 24243.
 24243. 24243. 24242. 24240. 24242. 24242. 24241. 24239. 24239. 24239.
 24239. 24239. 24239. 24238. 24238. 24238. 24238. 24237. 24236. 24236.
 24235. 24235. 24235. 24235. 24235. 24234. 24234. 24234. 24234. 24234.
 24234. 24234. 24233. 24233. 24232. 24232. 24232. 24232. 24230. 24230.
 24230. 24230. 24230. 24230. 24229. 24229. 24229. 24228. 24228.]",10,
91,91,"[24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250.
 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250.
 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250.
 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250.
 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250.
 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24249.
 24249. 24249. 24249. 24249. 24249. 24249. 24249. 24247. 24247. 24247.
 24246. 24246. 24246. 24246. 24245. 24245. 24245. 24245. 24245. 24243.
 24243. 24243. 24242. 24240. 24242. 24242. 24241. 24239. 24239. 24239.
 24239. 24239. 24239. 24238. 24238. 24238. 24238. 24237. 24236. 24236.
 24235. 24235. 24235. 24235. 24235. 24234. 24234. 24234. 24234. 24234.
 24234. 24234. 24233. 24233. 24232. 24232. 24232. 24232. 24230. 24230.
 24230. 24230. 24230. 24230. 24229. 24229. 24229. 24228. 24228.]",10,
92,92,"[24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250.
 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250.
 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250.
 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250.
 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250.
 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24249.
 24249. 24249. 24249. 24249. 24249. 24249. 24249. 24247. 24247. 24247.
 24246. 24246. 24246. 24246. 24245. 24245. 24245. 24245. 24245. 24243.
 24243. 24243. 24242. 24240. 24242. 24242. 24241. 24239. 24239. 24239.
 24239. 24239. 24239. 24238. 24238. 24238. 24238. 24237. 24236. 24236.
 24235. 24235. 24235. 24235. 24235. 24234. 24234. 24234. 24234. 24234.
 24234. 24234. 24233. 24233. 24232. 24232. 24232. 24232. 24230. 24230.
 24230. 24230. 24230. 24230. 24229. 24229. 24229. 24228. 24228.]",10,
93,93,"[24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250.
 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250.
 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250.
 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250.
 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250.
 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24249.
 24249. 24249. 24249. 24249. 24249. 24249. 24249. 24247. 24247. 24247.
 24246. 24246. 24246. 24246. 24245. 24245. 24245. 24245. 24245. 24243.
 24243. 24243. 24242. 24240. 24242. 24242. 24241. 24239. 24239. 24239.
 24239. 24239. 24239. 24238. 24238. 24238. 24238. 24237. 24236. 24236.
 24235. 24235. 24235. 24235. 24235. 24234. 24234. 24234. 24234. 24234.
 24234. 24234. 24233. 24233. 24232. 24232. 24232. 24232. 24230. 24230.
 24230. 24230. 24230. 24230. 24229. 24229. 24229. 24228. 24228.]",11,
94,94,"[24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250.
 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250.
 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250.
 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250.
 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250.
 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24249.
 24249. 24249. 24249. 24249. 24249. 24249. 24249. 24247. 24247. 24247.
 24246. 24246. 24246. 24246. 24245. 24245. 24245. 24245. 24245. 24243.
 24243. 24243. 24242. 24240. 24242. 24242. 24241. 24239. 24239. 24239.
 24239. 24239. 24239. 24238. 24238. 24238. 24238. 24237. 24236. 24236.
 24235. 24235. 24235. 24235. 24235. 24234. 24234. 24234. 24234. 24234.
 24234. 24234. 24233. 24233. 24232. 24232. 24232. 24232. 24230. 24230.
 24230. 24230. 24230. 24230. 24229. 24229. 24229. 24228. 24228.]",11,
95,95,"[24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250.
 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250.
 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250.
 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250.
 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250.
 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24249.
 24249. 24249. 24249. 24249. 24249. 24249. 24249. 24247. 24247. 24247.
 24246. 24246. 24246. 24246. 24245. 24245. 24245. 24245. 24245. 24243.
 24243. 24243. 24242. 24240. 24242. 24242. 24241. 24239. 24239. 24239.
 24239. 24239. 24239. 24238. 24238. 24238. 24238. 24237. 24236. 24236.
 24235. 24235. 24235. 24235. 24235. 24234. 24234. 24234. 24234. 24234.
 24234. 24234. 24233. 24233. 24232. 24232. 24232. 24232. 24230. 24230.
 24230. 24230. 24230. 24230. 24229. 24229. 24229. 24228. 24228.]",11,
96,96,"[24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250.
 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250.
 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250.
 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250.
 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250.
 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24249.
 24249. 24249. 24249. 24249. 24249. 24249. 24249. 24247. 24247. 24247.
 24246. 24246. 24246. 24246. 24245. 24245. 24245. 24245. 24245. 24243.
 24243. 24243. 24242. 24240. 24242. 24242. 24241. 24239. 24239. 24239.
 24239. 24239. 24239. 24238. 24238. 24238. 24238. 24237. 24236. 24236.
 24235. 24235. 24235. 24235. 24235. 24234. 24234. 24234. 24234. 24234.
 24234. 24234. 24233. 24233. 24232. 24232. 24232. 24232. 24230. 24230.
 24230. 24230. 24230. 24230. 24229. 24229. 24229. 24228. 24228.]",11,
97,97,"[24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250.
 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250.
 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250.
 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250.
 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250.
 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24249.
 24249. 24249. 24249. 24249. 24249. 24249. 24249. 24247. 24247. 24247.
 24246. 24246. 24246. 24246. 24245. 24245. 24245. 24245. 24245. 24243.
 24243. 24243. 24242. 24240. 24242. 24242. 24241. 24239. 24239. 24239.
 24239. 24239. 24239. 24238. 24238. 24238. 24238. 24237. 24236. 24236.
 24235. 24235. 24235. 24235. 24235. 24234. 24234. 24234. 24234. 24234.
 24234. 24234. 24233. 24233. 24232. 24232. 24232. 24232. 24230. 24230.
 24230. 24230. 24230. 24230. 24229. 24229. 24229. 24228. 24228.]",12,
98,98,"[24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250.
 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250.
 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250.
 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250.
 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250.
 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24249.
 24249. 24249. 24249. 24249. 24249. 24249. 24249. 24247. 24247. 24247.
 24246. 24246. 24246. 24246. 24245. 24245. 24245. 24245. 24245. 24243.
 24243. 24243. 24242. 24240. 24242. 24242. 24241. 24239. 24239. 24239.
 24239. 24239. 24239. 24238. 24238. 24238. 24238. 24237. 24236. 24236.
 24235. 24235. 24235. 24235. 24235. 24234. 24234. 24234. 24234. 24234.
 24234. 24234. 24233. 24233. 24232. 24232. 24232. 24232. 24230. 24230.
 24230. 24230. 24230. 24230. 24229. 24229. 24229. 24228. 24228.]",13,
99,99,"[24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250.
 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250.
 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250.
 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250.
 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250.
 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24249.
 24249. 24249. 24249. 24249. 24249. 24249. 24249. 24247. 24247. 24247.
 24246. 24246. 24246. 24246. 24245. 24245. 24245. 24245. 24245. 24243.
 24243. 24243. 24242. 24240. 24242. 24242. 24241. 24239. 24239. 24239.
 24239. 24239. 24239. 24238. 24238. 24238. 24238. 24237. 24236. 24236.
 24235. 24235. 24235. 24235. 24235. 24234. 24234. 24234. 24234. 24234.
 24234. 24234. 24233. 24233. 24232. 24232. 24232. 24232. 24230. 24230.
 24230. 24230. 24230. 24230. 24229. 24229. 24229. 24228. 24228.]",13,
100,100,"[24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250.
 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250.
 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250.
 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250.
 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250.
 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24249.
 24249. 24249. 24249. 24249. 24249. 24249. 24249. 24247. 24247. 24247.
 24246. 24246. 24246. 24246. 24245. 24245. 24245. 24245. 24245. 24243.
 24243. 24243. 24242. 24240. 24242. 24242. 24241. 24239. 24239. 24239.
 24239. 24239. 24239. 24238. 24238. 24238. 24238. 24237. 24236. 24236.
 24235. 24235. 24235. 24235. 24235. 24234. 24234. 24234. 24234. 24234.
 24234. 24234. 24233. 24233. 24232. 24232. 24232. 24232. 24230. 24230.
 24230. 24230. 24230. 24230. 24229. 24229. 24229. 24228. 24228.]",14,
101,101,"[24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250.
 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250.
 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250.
 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250.
 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250.
 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24249.
 24249. 24249. 24249. 24249. 24249. 24249. 24249. 24247. 24247. 24247.
 24246. 24246. 24246. 24246. 24245. 24245. 24245. 24245. 24245. 24243.
 24243. 24243. 24242. 24240. 24242. 24242. 24241. 24239. 24239. 24239.
 24239. 24239. 24239. 24238. 24238. 24238. 24238. 24237. 24236. 24236.
 24235. 24235. 24235. 24235. 24235. 24234. 24234. 24234. 24234. 24234.
 24234. 24234. 24233. 24233. 24232. 24232. 24232. 24232. 24230. 24230.
 24230. 24230. 24230. 24230. 24229. 24229. 24229. 24228. 24228.]",14,
102,102,"[24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250.
 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250.
 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250.
 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250.
 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250.
 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24249.
 24249. 24249. 24249. 24249. 24249. 24249. 24249. 24247. 24247. 24247.
 24246. 24246. 24246. 24246. 24245. 24245. 24245. 24245. 24245. 24243.
 24243. 24243. 24242. 24240. 24242. 24242. 24241. 24239. 24239. 24239.
 24239. 24239. 24239. 24238. 24238. 24238. 24238. 24237. 24236. 24236.
 24235. 24235. 24235. 24235. 24235. 24234. 24234. 24234. 24234. 24234.
 24234. 24234. 24233. 24233. 24232. 24232. 24232. 24232. 24230. 24230.
 24230. 24230. 24230. 24230. 24229. 24229. 24229. 24228. 24228.]",14,
