,Days,S,I,R
77,77,"[39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531.
 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531.
 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531.
 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531.
 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531.
 39531. 39530. 39530. 39530. 39523. 39523. 39523. 39523. 39522. 39522.
 39521. 39521. 39519. 39517. 39517. 39514. 39510. 39510. 39507. 39506.
 39506. 39505. 39504. 39495. 39494. 39493. 39493. 39493. 39493. 39492.
 39492. 39491. 39490. 39489. 39489. 39488. 39486. 39484. 39482. 39480.
 39480. 39476. 39474. 39461. 39451. 39444. 39429. 39426. 39425. 39419.
 39415. 39408. 39405. 39399. 39396. 39372. 39368. 39363. 39358. 39351.
 39347. 39345. 39337. 39334. 39330. 39325. 39324. 39323. 39298. 39292.
 39288. 39287. 39281. 39277. 39276. 39275. 39270. 39264. 39252.]",38,
78,78,"[39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531.
 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531.
 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531.
 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531.
 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531.
 39531. 39530. 39530. 39530. 39523. 39523. 39523. 39523. 39522. 39522.
 39521. 39521. 39519. 39517. 39517. 39514. 39510. 39510. 39507. 39506.
 39506. 39505. 39504. 39495. 39494. 39493. 39493. 39493. 39493. 39492.
 39492. 39491. 39490. 39489. 39489. 39488. 39486. 39484. 39482. 39480.
 39480. 39476. 39474. 39461. 39451. 39444. 39429. 39426. 39425. 39419.
 39415. 39408. 39405. 39399. 39396. 39372. 39368. 39363. 39358. 39351.
 39347. 39345. 39337. 39334. 39330. 39325. 39324. 39323. 39298. 39292.
 39288. 39287. 39281. 39277. 39276. 39275. 39270. 39264. 39252.]",38,
79,79,"[39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531.
 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531.
 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531.
 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531.
 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531.
 39531. 39530. 39530. 39530. 39523. 39523. 39523. 39523. 39522. 39522.
 39521. 39521. 39519. 39517. 39517. 39514. 39510. 39510. 39507. 39506.
 39506. 39505. 39504. 39495. 39494. 39493. 39493. 39493. 39493. 39492.
 39492. 39491. 39490. 39489. 39489. 39488. 39486. 39484. 39482. 39480.
 39480. 39476. 39474. 39461. 39451. 39444. 39429. 39426. 39425. 39419.
 39415. 39408. 39405. 39399. 39396. 39372. 39368. 39363. 39358. 39351.
 39347. 39345. 39337. 39334. 39330. 39325. 39324. 39323. 39298. 39292.
 39288. 39287. 39281. 39277. 39276. 39275. 39270. 39264. 39252.]",39,
80,80,"[39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531.
 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531.
 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531.
 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531.
 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531.
 39531. 39530. 39530. 39530. 39523. 39523. 39523. 39523. 39522. 39522.
 39521. 39521. 39519. 39517. 39517. 39514. 39510. 39510. 39507. 39506.
 39506. 39505. 39504. 39495. 39494. 39493. 39493. 39493. 39493. 39492.
 39492. 39491. 39490. 39489. 39489. 39488. 39486. 39484. 39482. 39480.
 39480. 39476. 39474. 39461. 39451. 39444. 39429. 39426. 39425. 39419.
 39415. 39408. 39405. 39399. 39396. 39372. 39368. 39363. 39358. 39351.
 39347. 39345. 39337. 39334. 39330. 39325. 39324. 39323. 39298. 39292.
 39288. 39287. 39281. 39277. 39276. 39275. 39270. 39264. 39252.]",39,
81,81,"[39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531.
 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531.
 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531.
 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531.
 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531.
 39531. 39530. 39530. 39530. 39523. 39523. 39523. 39523. 39522. 39522.
 39521. 39521. 39519. 39517. 39517. 39514. 39510. 39510. 39507. 39506.
 39506. 39505. 39504. 39495. 39494. 39493. 39493. 39493. 39493. 39492.
 39492. 39491. 39490. 39489. 39489. 39488. 39486. 39484. 39482. 39480.
 39480. 39476. 39474. 39461. 39451. 39444. 39429. 39426. 39425. 39419.
 39415. 39408. 39405. 39399. 39396. 39372. 39368. 39363. 39358. 39351.
 39347. 39345. 39337. 39334. 39330. 39325. 39324. 39323. 39298. 39292.
 39288. 39287. 39281. 39277. 39276. 39275. 39270. 39264. 39252.]",40,
82,82,"[39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531.
 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531.
 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531.
 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531.
 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531.
 39531. 39530. 39530. 39530. 39523. 39523. 39523. 39523. 39522. 39522.
 39521. 39521. 39519. 39517. 39517. 39514. 39510. 39510. 39507. 39506.
 39506. 39505. 39504. 39495. 39494. 39493. 39493. 39493. 39493. 39492.
 39492. 39491. 39490. 39489. 39489. 39488. 39486. 39484. 39482. 39480.
 39480. 39476. 39474. 39461. 39451. 39444. 39429. 39426. 39425. 39419.
 39415. 39408. 39405. 39399. 39396. 39372. 39368. 39363. 39358. 39351.
 39347. 39345. 39337. 39334. 39330. 39325. 39324. 39323. 39298. 39292.
 39288. 39287. 39281. 39277. 39276. 39275. 39270. 39264. 39252.]",41,
83,83,"[39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531.
 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531.
 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531.
 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531.
 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531.
 39531. 39530. 39530. 39530. 39523. 39523. 39523. 39523. 39522. 39522.
 39521. 39521. 39519. 39517. 39517. 39514. 39510. 39510. 39507. 39506.
 39506. 39505. 39504. 39495. 39494. 39493. 39493. 39493. 39493. 39492.
 39492. 39491. 39490. 39489. 39489. 39488. 39486. 39484. 39482. 39480.
 39480. 39476. 39474. 39461. 39451. 39444. 39429. 39426. 39425. 39419.
 39415. 39408. 39405. 39399. 39396. 39372. 39368. 39363. 39358. 39351.
 39347. 39345. 39337. 39334. 39330. 39325. 39324. 39323. 39298. 39292.
 39288. 39287. 39281. 39277. 39276. 39275. 39270. 39264. 39252.]",42,
84,84,"[39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531.
 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531.
 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531.
 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531.
 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531.
 39531. 39530. 39530. 39530. 39523. 39523. 39523. 39523. 39522. 39522.
 39521. 39521. 39519. 39517. 39517. 39514. 39510. 39510. 39507. 39506.
 39506. 39505. 39504. 39495. 39494. 39493. 39493. 39493. 39493. 39492.
 39492. 39491. 39490. 39489. 39489. 39488. 39486. 39484. 39482. 39480.
 39480. 39476. 39474. 39461. 39451. 39444. 39429. 39426. 39425. 39419.
 39415. 39408. 39405. 39399. 39396. 39372. 39368. 39363. 39358. 39351.
 39347. 39345. 39337. 39334. 39330. 39325. 39324. 39323. 39298. 39292.
 39288. 39287. 39281. 39277. 39276. 39275. 39270. 39264. 39252.]",42,
85,85,"[39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531.
 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531.
 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531.
 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531.
 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531.
 39531. 39530. 39530. 39530. 39523. 39523. 39523. 39523. 39522. 39522.
 39521. 39521. 39519. 39517. 39517. 39514. 39510. 39510. 39507. 39506.
 39506. 39505. 39504. 39495. 39494. 39493. 39493. 39493. 39493. 39492.
 39492. 39491. 39490. 39489. 39489. 39488. 39486. 39484. 39482. 39480.
 39480. 39476. 39474. 39461. 39451. 39444. 39429. 39426. 39425. 39419.
 39415. 39408. 39405. 39399. 39396. 39372. 39368. 39363. 39358. 39351.
 39347. 39345. 39337. 39334. 39330. 39325. 39324. 39323. 39298. 39292.
 39288. 39287. 39281. 39277. 39276. 39275. 39270. 39264. 39252.]",43,
86,86,"[39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531.
 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531.
 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531.
 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531.
 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531.
 39531. 39530. 39530. 39530. 39523. 39523. 39523. 39523. 39522. 39522.
 39521. 39521. 39519. 39517. 39517. 39514. 39510. 39510. 39507. 39506.
 39506. 39505. 39504. 39495. 39494. 39493. 39493. 39493. 39493. 39492.
 39492. 39491. 39490. 39489. 39489. 39488. 39486. 39484. 39482. 39480.
 39480. 39476. 39474. 39461. 39451. 39444. 39429. 39426. 39425. 39419.
 39415. 39408. 39405. 39399. 39396. 39372. 39368. 39363. 39358. 39351.
 39347. 39345. 39337. 39334. 39330. 39325. 39324. 39323. 39298. 39292.
 39288. 39287. 39281. 39277. 39276. 39275. 39270. 39264. 39252.]",45,
87,87,"[39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531.
 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531.
 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531.
 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531.
 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531.
 39531. 39530. 39530. 39530. 39523. 39523. 39523. 39523. 39522. 39522.
 39521. 39521. 39519. 39517. 39517. 39514. 39510. 39510. 39507. 39506.
 39506. 39505. 39504. 39495. 39494. 39493. 39493. 39493. 39493. 39492.
 39492. 39491. 39490. 39489. 39489. 39488. 39486. 39484. 39482. 39480.
 39480. 39476. 39474. 39461. 39451. 39444. 39429. 39426. 39425. 39419.
 39415. 39408. 39405. 39399. 39396. 39372. 39368. 39363. 39358. 39351.
 39347. 39345. 39337. 39334. 39330. 39325. 39324. 39323. 39298. 39292.
 39288. 39287. 39281. 39277. 39276. 39275. 39270. 39264. 39252.]",47,
88,88,"[39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531.
 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531.
 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531.
 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531.
 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531.
 39531. 39530. 39530. 39530. 39523. 39523. 39523. 39523. 39522. 39522.
 39521. 39521. 39519. 39517. 39517. 39514. 39510. 39510. 39507. 39506.
 39506. 39505. 39504. 39495. 39494. 39493. 39493. 39493. 39493. 39492.
 39492. 39491. 39490. 39489. 39489. 39488. 39486. 39484. 39482. 39480.
 39480. 39476. 39474. 39461. 39451. 39444. 39429. 39426. 39425. 39419.
 39415. 39408. 39405. 39399. 39396. 39372. 39368. 39363. 39358. 39351.
 39347. 39345. 39337. 39334. 39330. 39325. 39324. 39323. 39298. 39292.
 39288. 39287. 39281. 39277. 39276. 39275. 39270. 39264. 39252.]",49,
89,89,"[39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531.
 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531.
 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531.
 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531.
 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531.
 39531. 39530. 39530. 39530. 39523. 39523. 39523. 39523. 39522. 39522.
 39521. 39521. 39519. 39517. 39517. 39514. 39510. 39510. 39507. 39506.
 39506. 39505. 39504. 39495. 39494. 39493. 39493. 39493. 39493. 39492.
 39492. 39491. 39490. 39489. 39489. 39488. 39486. 39484. 39482. 39480.
 39480. 39476. 39474. 39461. 39451. 39444. 39429. 39426. 39425. 39419.
 39415. 39408. 39405. 39399. 39396. 39372. 39368. 39363. 39358. 39351.
 39347. 39345. 39337. 39334. 39330. 39325. 39324. 39323. 39298. 39292.
 39288. 39287. 39281. 39277. 39276. 39275. 39270. 39264. 39252.]",51,
90,90,"[39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531.
 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531.
 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531.
 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531.
 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531.
 39531. 39530. 39530. 39530. 39523. 39523. 39523. 39523. 39522. 39522.
 39521. 39521. 39519. 39517. 39517. 39514. 39510. 39510. 39507. 39506.
 39506. 39505. 39504. 39495. 39494. 39493. 39493. 39493. 39493. 39492.
 39492. 39491. 39490. 39489. 39489. 39488. 39486. 39484. 39482. 39480.
 39480. 39476. 39474. 39461. 39451. 39444. 39429. 39426. 39425. 39419.
 39415. 39408. 39405. 39399. 39396. 39372. 39368. 39363. 39358. 39351.
 39347. 39345. 39337. 39334. 39330. 39325. 39324. 39323. 39298. 39292.
 39288. 39287. 39281. 39277. 39276. 39275. 39270. 39264. 39252.]",51,
91,91,"[39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531.
 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531.
 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531.
 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531.
 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531.
 39531. 39530. 39530. 39530. 39523. 39523. 39523. 39523. 39522. 39522.
 39521. 39521. 39519. 39517. 39517. 39514. 39510. 39510. 39507. 39506.
 39506. 39505. 39504. 39495. 39494. 39493. 39493. 39493. 39493. 39492.
 39492. 39491. 39490. 39489. 39489. 39488. 39486. 39484. 39482. 39480.
 39480. 39476. 39474. 39461. 39451. 39444. 39429. 39426. 39425. 39419.
 39415. 39408. 39405. 39399. 39396. 39372. 39368. 39363. 39358. 39351.
 39347. 39345. 39337. 39334. 39330. 39325. 39324. 39323. 39298. 39292.
 39288. 39287. 39281. 39277. 39276. 39275. 39270. 39264. 39252.]",51,
92,92,"[39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531.
 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531.
 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531.
 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531.
 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531.
 39531. 39530. 39530. 39530. 39523. 39523. 39523. 39523. 39522. 39522.
 39521. 39521. 39519. 39517. 39517. 39514. 39510. 39510. 39507. 39506.
 39506. 39505. 39504. 39495. 39494. 39493. 39493. 39493. 39493. 39492.
 39492. 39491. 39490. 39489. 39489. 39488. 39486. 39484. 39482. 39480.
 39480. 39476. 39474. 39461. 39451. 39444. 39429. 39426. 39425. 39419.
 39415. 39408. 39405. 39399. 39396. 39372. 39368. 39363. 39358. 39351.
 39347. 39345. 39337. 39334. 39330. 39325. 39324. 39323. 39298. 39292.
 39288. 39287. 39281. 39277. 39276. 39275. 39270. 39264. 39252.]",53,
93,93,"[39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531.
 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531.
 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531.
 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531.
 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531.
 39531. 39530. 39530. 39530. 39523. 39523. 39523. 39523. 39522. 39522.
 39521. 39521. 39519. 39517. 39517. 39514. 39510. 39510. 39507. 39506.
 39506. 39505. 39504. 39495. 39494. 39493. 39493. 39493. 39493. 39492.
 39492. 39491. 39490. 39489. 39489. 39488. 39486. 39484. 39482. 39480.
 39480. 39476. 39474. 39461. 39451. 39444. 39429. 39426. 39425. 39419.
 39415. 39408. 39405. 39399. 39396. 39372. 39368. 39363. 39358. 39351.
 39347. 39345. 39337. 39334. 39330. 39325. 39324. 39323. 39298. 39292.
 39288. 39287. 39281. 39277. 39276. 39275. 39270. 39264. 39252.]",66,
94,94,"[39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531.
 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531.
 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531.
 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531.
 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531.
 39531. 39530. 39530. 39530. 39523. 39523. 39523. 39523. 39522. 39522.
 39521. 39521. 39519. 39517. 39517. 39514. 39510. 39510. 39507. 39506.
 39506. 39505. 39504. 39495. 39494. 39493. 39493. 39493. 39493. 39492.
 39492. 39491. 39490. 39489. 39489. 39488. 39486. 39484. 39482. 39480.
 39480. 39476. 39474. 39461. 39451. 39444. 39429. 39426. 39425. 39419.
 39415. 39408. 39405. 39399. 39396. 39372. 39368. 39363. 39358. 39351.
 39347. 39345. 39337. 39334. 39330. 39325. 39324. 39323. 39298. 39292.
 39288. 39287. 39281. 39277. 39276. 39275. 39270. 39264. 39252.]",76,
95,95,"[39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531.
 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531.
 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531.
 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531.
 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531.
 39531. 39530. 39530. 39530. 39523. 39523. 39523. 39523. 39522. 39522.
 39521. 39521. 39519. 39517. 39517. 39514. 39510. 39510. 39507. 39506.
 39506. 39505. 39504. 39495. 39494. 39493. 39493. 39493. 39493. 39492.
 39492. 39491. 39490. 39489. 39489. 39488. 39486. 39484. 39482. 39480.
 39480. 39476. 39474. 39461. 39451. 39444. 39429. 39426. 39425. 39419.
 39415. 39408. 39405. 39399. 39396. 39372. 39368. 39363. 39358. 39351.
 39347. 39345. 39337. 39334. 39330. 39325. 39324. 39323. 39298. 39292.
 39288. 39287. 39281. 39277. 39276. 39275. 39270. 39264. 39252.]",83,
96,96,"[39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531.
 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531.
 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531.
 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531.
 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531.
 39531. 39530. 39530. 39530. 39523. 39523. 39523. 39523. 39522. 39522.
 39521. 39521. 39519. 39517. 39517. 39514. 39510. 39510. 39507. 39506.
 39506. 39505. 39504. 39495. 39494. 39493. 39493. 39493. 39493. 39492.
 39492. 39491. 39490. 39489. 39489. 39488. 39486. 39484. 39482. 39480.
 39480. 39476. 39474. 39461. 39451. 39444. 39429. 39426. 39425. 39419.
 39415. 39408. 39405. 39399. 39396. 39372. 39368. 39363. 39358. 39351.
 39347. 39345. 39337. 39334. 39330. 39325. 39324. 39323. 39298. 39292.
 39288. 39287. 39281. 39277. 39276. 39275. 39270. 39264. 39252.]",98,
97,97,"[39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531.
 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531.
 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531.
 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531.
 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531.
 39531. 39530. 39530. 39530. 39523. 39523. 39523. 39523. 39522. 39522.
 39521. 39521. 39519. 39517. 39517. 39514. 39510. 39510. 39507. 39506.
 39506. 39505. 39504. 39495. 39494. 39493. 39493. 39493. 39493. 39492.
 39492. 39491. 39490. 39489. 39489. 39488. 39486. 39484. 39482. 39480.
 39480. 39476. 39474. 39461. 39451. 39444. 39429. 39426. 39425. 39419.
 39415. 39408. 39405. 39399. 39396. 39372. 39368. 39363. 39358. 39351.
 39347. 39345. 39337. 39334. 39330. 39325. 39324. 39323. 39298. 39292.
 39288. 39287. 39281. 39277. 39276. 39275. 39270. 39264. 39252.]",101,
98,98,"[39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531.
 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531.
 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531.
 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531.
 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531.
 39531. 39530. 39530. 39530. 39523. 39523. 39523. 39523. 39522. 39522.
 39521. 39521. 39519. 39517. 39517. 39514. 39510. 39510. 39507. 39506.
 39506. 39505. 39504. 39495. 39494. 39493. 39493. 39493. 39493. 39492.
 39492. 39491. 39490. 39489. 39489. 39488. 39486. 39484. 39482. 39480.
 39480. 39476. 39474. 39461. 39451. 39444. 39429. 39426. 39425. 39419.
 39415. 39408. 39405. 39399. 39396. 39372. 39368. 39363. 39358. 39351.
 39347. 39345. 39337. 39334. 39330. 39325. 39324. 39323. 39298. 39292.
 39288. 39287. 39281. 39277. 39276. 39275. 39270. 39264. 39252.]",102,
99,99,"[39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531.
 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531.
 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531.
 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531.
 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531.
 39531. 39530. 39530. 39530. 39523. 39523. 39523. 39523. 39522. 39522.
 39521. 39521. 39519. 39517. 39517. 39514. 39510. 39510. 39507. 39506.
 39506. 39505. 39504. 39495. 39494. 39493. 39493. 39493. 39493. 39492.
 39492. 39491. 39490. 39489. 39489. 39488. 39486. 39484. 39482. 39480.
 39480. 39476. 39474. 39461. 39451. 39444. 39429. 39426. 39425. 39419.
 39415. 39408. 39405. 39399. 39396. 39372. 39368. 39363. 39358. 39351.
 39347. 39345. 39337. 39334. 39330. 39325. 39324. 39323. 39298. 39292.
 39288. 39287. 39281. 39277. 39276. 39275. 39270. 39264. 39252.]",108,
100,100,"[39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531.
 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531.
 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531.
 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531.
 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531.
 39531. 39530. 39530. 39530. 39523. 39523. 39523. 39523. 39522. 39522.
 39521. 39521. 39519. 39517. 39517. 39514. 39510. 39510. 39507. 39506.
 39506. 39505. 39504. 39495. 39494. 39493. 39493. 39493. 39493. 39492.
 39492. 39491. 39490. 39489. 39489. 39488. 39486. 39484. 39482. 39480.
 39480. 39476. 39474. 39461. 39451. 39444. 39429. 39426. 39425. 39419.
 39415. 39408. 39405. 39399. 39396. 39372. 39368. 39363. 39358. 39351.
 39347. 39345. 39337. 39334. 39330. 39325. 39324. 39323. 39298. 39292.
 39288. 39287. 39281. 39277. 39276. 39275. 39270. 39264. 39252.]",112,
101,101,"[39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531.
 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531.
 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531.
 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531.
 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531.
 39531. 39530. 39530. 39530. 39523. 39523. 39523. 39523. 39522. 39522.
 39521. 39521. 39519. 39517. 39517. 39514. 39510. 39510. 39507. 39506.
 39506. 39505. 39504. 39495. 39494. 39493. 39493. 39493. 39493. 39492.
 39492. 39491. 39490. 39489. 39489. 39488. 39486. 39484. 39482. 39480.
 39480. 39476. 39474. 39461. 39451. 39444. 39429. 39426. 39425. 39419.
 39415. 39408. 39405. 39399. 39396. 39372. 39368. 39363. 39358. 39351.
 39347. 39345. 39337. 39334. 39330. 39325. 39324. 39323. 39298. 39292.
 39288. 39287. 39281. 39277. 39276. 39275. 39270. 39264. 39252.]",119,
102,102,"[39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531.
 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531.
 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531.
 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531.
 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531.
 39531. 39530. 39530. 39530. 39523. 39523. 39523. 39523. 39522. 39522.
 39521. 39521. 39519. 39517. 39517. 39514. 39510. 39510. 39507. 39506.
 39506. 39505. 39504. 39495. 39494. 39493. 39493. 39493. 39493. 39492.
 39492. 39491. 39490. 39489. 39489. 39488. 39486. 39484. 39482. 39480.
 39480. 39476. 39474. 39461. 39451. 39444. 39429. 39426. 39425. 39419.
 39415. 39408. 39405. 39399. 39396. 39372. 39368. 39363. 39358. 39351.
 39347. 39345. 39337. 39334. 39330. 39325. 39324. 39323. 39298. 39292.
 39288. 39287. 39281. 39277. 39276. 39275. 39270. 39264. 39252.]",122,
