,Days,S,I,R
75,75,"[103923. 103923. 103923. 103923. 103923. 103923. 103923. 103923. 103923.
 103923. 103923. 103923. 103923. 103923. 103923. 103923. 103923. 103923.
 103923. 103923. 103923. 103923. 103923. 103923. 103923. 103923. 103923.
 103923. 103923. 103923. 103923. 103923. 103923. 103923. 103923. 103923.
 103923. 103923. 103923. 103923. 103923. 103923. 103923. 103923. 103923.
 103923. 103923. 103923. 103923. 103923. 103923. 103922. 103922. 103922.
 103922. 103922. 103922. 103922. 103922. 103922. 103922. 103922. 103921.
 103920. 103919. 103919. 103919. 103918. 103914. 103914. 103913. 103907.
 103905. 103899. 103893. 103893. 103892. 103884. 103881. 103875. 103870.
 103867. 103862. 103861. 103857. 103854. 103852. 103842. 103839. 103836.
 103835. 103828. 103819. 103814. 103807. 103806. 103798. 103784. 103777.
 103776. 103767. 103760. 103760. 103754. 103753. 103738. 103735. 103729.
 103725. 103722. 103710. 103699. 103699. 103685. 103681. 103674. 103667.
 103659. 103657. 103652. 103647. 103638. 103628. 103622. 103618. 103617.
 103607. 103605. 103599.]",30,
76,76,"[103923. 103923. 103923. 103923. 103923. 103923. 103923. 103923. 103923.
 103923. 103923. 103923. 103923. 103923. 103923. 103923. 103923. 103923.
 103923. 103923. 103923. 103923. 103923. 103923. 103923. 103923. 103923.
 103923. 103923. 103923. 103923. 103923. 103923. 103923. 103923. 103923.
 103923. 103923. 103923. 103923. 103923. 103923. 103923. 103923. 103923.
 103923. 103923. 103923. 103923. 103923. 103923. 103922. 103922. 103922.
 103922. 103922. 103922. 103922. 103922. 103922. 103922. 103922. 103921.
 103920. 103919. 103919. 103919. 103918. 103914. 103914. 103913. 103907.
 103905. 103899. 103893. 103893. 103892. 103884. 103881. 103875. 103870.
 103867. 103862. 103861. 103857. 103854. 103852. 103842. 103839. 103836.
 103835. 103828. 103819. 103814. 103807. 103806. 103798. 103784. 103777.
 103776. 103767. 103760. 103760. 103754. 103753. 103738. 103735. 103729.
 103725. 103722. 103710. 103699. 103699. 103685. 103681. 103674. 103667.
 103659. 103657. 103652. 103647. 103638. 103628. 103622. 103618. 103617.
 103607. 103605. 103599.]",31,
77,77,"[103923. 103923. 103923. 103923. 103923. 103923. 103923. 103923. 103923.
 103923. 103923. 103923. 103923. 103923. 103923. 103923. 103923. 103923.
 103923. 103923. 103923. 103923. 103923. 103923. 103923. 103923. 103923.
 103923. 103923. 103923. 103923. 103923. 103923. 103923. 103923. 103923.
 103923. 103923. 103923. 103923. 103923. 103923. 103923. 103923. 103923.
 103923. 103923. 103923. 103923. 103923. 103923. 103922. 103922. 103922.
 103922. 103922. 103922. 103922. 103922. 103922. 103922. 103922. 103921.
 103920. 103919. 103919. 103919. 103918. 103914. 103914. 103913. 103907.
 103905. 103899. 103893. 103893. 103892. 103884. 103881. 103875. 103870.
 103867. 103862. 103861. 103857. 103854. 103852. 103842. 103839. 103836.
 103835. 103828. 103819. 103814. 103807. 103806. 103798. 103784. 103777.
 103776. 103767. 103760. 103760. 103754. 103753. 103738. 103735. 103729.
 103725. 103722. 103710. 103699. 103699. 103685. 103681. 103674. 103667.
 103659. 103657. 103652. 103647. 103638. 103628. 103622. 103618. 103617.
 103607. 103605. 103599.]",39,
78,78,"[103923. 103923. 103923. 103923. 103923. 103923. 103923. 103923. 103923.
 103923. 103923. 103923. 103923. 103923. 103923. 103923. 103923. 103923.
 103923. 103923. 103923. 103923. 103923. 103923. 103923. 103923. 103923.
 103923. 103923. 103923. 103923. 103923. 103923. 103923. 103923. 103923.
 103923. 103923. 103923. 103923. 103923. 103923. 103923. 103923. 103923.
 103923. 103923. 103923. 103923. 103923. 103923. 103922. 103922. 103922.
 103922. 103922. 103922. 103922. 103922. 103922. 103922. 103922. 103921.
 103920. 103919. 103919. 103919. 103918. 103914. 103914. 103913. 103907.
 103905. 103899. 103893. 103893. 103892. 103884. 103881. 103875. 103870.
 103867. 103862. 103861. 103857. 103854. 103852. 103842. 103839. 103836.
 103835. 103828. 103819. 103814. 103807. 103806. 103798. 103784. 103777.
 103776. 103767. 103760. 103760. 103754. 103753. 103738. 103735. 103729.
 103725. 103722. 103710. 103699. 103699. 103685. 103681. 103674. 103667.
 103659. 103657. 103652. 103647. 103638. 103628. 103622. 103618. 103617.
 103607. 103605. 103599.]",42,
79,79,"[103923. 103923. 103923. 103923. 103923. 103923. 103923. 103923. 103923.
 103923. 103923. 103923. 103923. 103923. 103923. 103923. 103923. 103923.
 103923. 103923. 103923. 103923. 103923. 103923. 103923. 103923. 103923.
 103923. 103923. 103923. 103923. 103923. 103923. 103923. 103923. 103923.
 103923. 103923. 103923. 103923. 103923. 103923. 103923. 103923. 103923.
 103923. 103923. 103923. 103923. 103923. 103923. 103922. 103922. 103922.
 103922. 103922. 103922. 103922. 103922. 103922. 103922. 103922. 103921.
 103920. 103919. 103919. 103919. 103918. 103914. 103914. 103913. 103907.
 103905. 103899. 103893. 103893. 103892. 103884. 103881. 103875. 103870.
 103867. 103862. 103861. 103857. 103854. 103852. 103842. 103839. 103836.
 103835. 103828. 103819. 103814. 103807. 103806. 103798. 103784. 103777.
 103776. 103767. 103760. 103760. 103754. 103753. 103738. 103735. 103729.
 103725. 103722. 103710. 103699. 103699. 103685. 103681. 103674. 103667.
 103659. 103657. 103652. 103647. 103638. 103628. 103622. 103618. 103617.
 103607. 103605. 103599.]",48,
80,80,"[103923. 103923. 103923. 103923. 103923. 103923. 103923. 103923. 103923.
 103923. 103923. 103923. 103923. 103923. 103923. 103923. 103923. 103923.
 103923. 103923. 103923. 103923. 103923. 103923. 103923. 103923. 103923.
 103923. 103923. 103923. 103923. 103923. 103923. 103923. 103923. 103923.
 103923. 103923. 103923. 103923. 103923. 103923. 103923. 103923. 103923.
 103923. 103923. 103923. 103923. 103923. 103923. 103922. 103922. 103922.
 103922. 103922. 103922. 103922. 103922. 103922. 103922. 103922. 103921.
 103920. 103919. 103919. 103919. 103918. 103914. 103914. 103913. 103907.
 103905. 103899. 103893. 103893. 103892. 103884. 103881. 103875. 103870.
 103867. 103862. 103861. 103857. 103854. 103852. 103842. 103839. 103836.
 103835. 103828. 103819. 103814. 103807. 103806. 103798. 103784. 103777.
 103776. 103767. 103760. 103760. 103754. 103753. 103738. 103735. 103729.
 103725. 103722. 103710. 103699. 103699. 103685. 103681. 103674. 103667.
 103659. 103657. 103652. 103647. 103638. 103628. 103622. 103618. 103617.
 103607. 103605. 103599.]",53,
81,81,"[103923. 103923. 103923. 103923. 103923. 103923. 103923. 103923. 103923.
 103923. 103923. 103923. 103923. 103923. 103923. 103923. 103923. 103923.
 103923. 103923. 103923. 103923. 103923. 103923. 103923. 103923. 103923.
 103923. 103923. 103923. 103923. 103923. 103923. 103923. 103923. 103923.
 103923. 103923. 103923. 103923. 103923. 103923. 103923. 103923. 103923.
 103923. 103923. 103923. 103923. 103923. 103923. 103922. 103922. 103922.
 103922. 103922. 103922. 103922. 103922. 103922. 103922. 103922. 103921.
 103920. 103919. 103919. 103919. 103918. 103914. 103914. 103913. 103907.
 103905. 103899. 103893. 103893. 103892. 103884. 103881. 103875. 103870.
 103867. 103862. 103861. 103857. 103854. 103852. 103842. 103839. 103836.
 103835. 103828. 103819. 103814. 103807. 103806. 103798. 103784. 103777.
 103776. 103767. 103760. 103760. 103754. 103753. 103738. 103735. 103729.
 103725. 103722. 103710. 103699. 103699. 103685. 103681. 103674. 103667.
 103659. 103657. 103652. 103647. 103638. 103628. 103622. 103618. 103617.
 103607. 103605. 103599.]",54,
82,82,"[103923. 103923. 103923. 103923. 103923. 103923. 103923. 103923. 103923.
 103923. 103923. 103923. 103923. 103923. 103923. 103923. 103923. 103923.
 103923. 103923. 103923. 103923. 103923. 103923. 103923. 103923. 103923.
 103923. 103923. 103923. 103923. 103923. 103923. 103923. 103923. 103923.
 103923. 103923. 103923. 103923. 103923. 103923. 103923. 103923. 103923.
 103923. 103923. 103923. 103923. 103923. 103923. 103922. 103922. 103922.
 103922. 103922. 103922. 103922. 103922. 103922. 103922. 103922. 103921.
 103920. 103919. 103919. 103919. 103918. 103914. 103914. 103913. 103907.
 103905. 103899. 103893. 103893. 103892. 103884. 103881. 103875. 103870.
 103867. 103862. 103861. 103857. 103854. 103852. 103842. 103839. 103836.
 103835. 103828. 103819. 103814. 103807. 103806. 103798. 103784. 103777.
 103776. 103767. 103760. 103760. 103754. 103753. 103738. 103735. 103729.
 103725. 103722. 103710. 103699. 103699. 103685. 103681. 103674. 103667.
 103659. 103657. 103652. 103647. 103638. 103628. 103622. 103618. 103617.
 103607. 103605. 103599.]",59,
83,83,"[103923. 103923. 103923. 103923. 103923. 103923. 103923. 103923. 103923.
 103923. 103923. 103923. 103923. 103923. 103923. 103923. 103923. 103923.
 103923. 103923. 103923. 103923. 103923. 103923. 103923. 103923. 103923.
 103923. 103923. 103923. 103923. 103923. 103923. 103923. 103923. 103923.
 103923. 103923. 103923. 103923. 103923. 103923. 103923. 103923. 103923.
 103923. 103923. 103923. 103923. 103923. 103923. 103922. 103922. 103922.
 103922. 103922. 103922. 103922. 103922. 103922. 103922. 103922. 103921.
 103920. 103919. 103919. 103919. 103918. 103914. 103914. 103913. 103907.
 103905. 103899. 103893. 103893. 103892. 103884. 103881. 103875. 103870.
 103867. 103862. 103861. 103857. 103854. 103852. 103842. 103839. 103836.
 103835. 103828. 103819. 103814. 103807. 103806. 103798. 103784. 103777.
 103776. 103767. 103760. 103760. 103754. 103753. 103738. 103735. 103729.
 103725. 103722. 103710. 103699. 103699. 103685. 103681. 103674. 103667.
 103659. 103657. 103652. 103647. 103638. 103628. 103622. 103618. 103617.
 103607. 103605. 103599.]",60,
84,84,"[103923. 103923. 103923. 103923. 103923. 103923. 103923. 103923. 103923.
 103923. 103923. 103923. 103923. 103923. 103923. 103923. 103923. 103923.
 103923. 103923. 103923. 103923. 103923. 103923. 103923. 103923. 103923.
 103923. 103923. 103923. 103923. 103923. 103923. 103923. 103923. 103923.
 103923. 103923. 103923. 103923. 103923. 103923. 103923. 103923. 103923.
 103923. 103923. 103923. 103923. 103923. 103923. 103922. 103922. 103922.
 103922. 103922. 103922. 103922. 103922. 103922. 103922. 103922. 103921.
 103920. 103919. 103919. 103919. 103918. 103914. 103914. 103913. 103907.
 103905. 103899. 103893. 103893. 103892. 103884. 103881. 103875. 103870.
 103867. 103862. 103861. 103857. 103854. 103852. 103842. 103839. 103836.
 103835. 103828. 103819. 103814. 103807. 103806. 103798. 103784. 103777.
 103776. 103767. 103760. 103760. 103754. 103753. 103738. 103735. 103729.
 103725. 103722. 103710. 103699. 103699. 103685. 103681. 103674. 103667.
 103659. 103657. 103652. 103647. 103638. 103628. 103622. 103618. 103617.
 103607. 103605. 103599.]",64,
85,85,"[103923. 103923. 103923. 103923. 103923. 103923. 103923. 103923. 103923.
 103923. 103923. 103923. 103923. 103923. 103923. 103923. 103923. 103923.
 103923. 103923. 103923. 103923. 103923. 103923. 103923. 103923. 103923.
 103923. 103923. 103923. 103923. 103923. 103923. 103923. 103923. 103923.
 103923. 103923. 103923. 103923. 103923. 103923. 103923. 103923. 103923.
 103923. 103923. 103923. 103923. 103923. 103923. 103922. 103922. 103922.
 103922. 103922. 103922. 103922. 103922. 103922. 103922. 103922. 103921.
 103920. 103919. 103919. 103919. 103918. 103914. 103914. 103913. 103907.
 103905. 103899. 103893. 103893. 103892. 103884. 103881. 103875. 103870.
 103867. 103862. 103861. 103857. 103854. 103852. 103842. 103839. 103836.
 103835. 103828. 103819. 103814. 103807. 103806. 103798. 103784. 103777.
 103776. 103767. 103760. 103760. 103754. 103753. 103738. 103735. 103729.
 103725. 103722. 103710. 103699. 103699. 103685. 103681. 103674. 103667.
 103659. 103657. 103652. 103647. 103638. 103628. 103622. 103618. 103617.
 103607. 103605. 103599.]",67,
86,86,"[103923. 103923. 103923. 103923. 103923. 103923. 103923. 103923. 103923.
 103923. 103923. 103923. 103923. 103923. 103923. 103923. 103923. 103923.
 103923. 103923. 103923. 103923. 103923. 103923. 103923. 103923. 103923.
 103923. 103923. 103923. 103923. 103923. 103923. 103923. 103923. 103923.
 103923. 103923. 103923. 103923. 103923. 103923. 103923. 103923. 103923.
 103923. 103923. 103923. 103923. 103923. 103923. 103922. 103922. 103922.
 103922. 103922. 103922. 103922. 103922. 103922. 103922. 103922. 103921.
 103920. 103919. 103919. 103919. 103918. 103914. 103914. 103913. 103907.
 103905. 103899. 103893. 103893. 103892. 103884. 103881. 103875. 103870.
 103867. 103862. 103861. 103857. 103854. 103852. 103842. 103839. 103836.
 103835. 103828. 103819. 103814. 103807. 103806. 103798. 103784. 103777.
 103776. 103767. 103760. 103760. 103754. 103753. 103738. 103735. 103729.
 103725. 103722. 103710. 103699. 103699. 103685. 103681. 103674. 103667.
 103659. 103657. 103652. 103647. 103638. 103628. 103622. 103618. 103617.
 103607. 103605. 103599.]",69,
87,87,"[103923. 103923. 103923. 103923. 103923. 103923. 103923. 103923. 103923.
 103923. 103923. 103923. 103923. 103923. 103923. 103923. 103923. 103923.
 103923. 103923. 103923. 103923. 103923. 103923. 103923. 103923. 103923.
 103923. 103923. 103923. 103923. 103923. 103923. 103923. 103923. 103923.
 103923. 103923. 103923. 103923. 103923. 103923. 103923. 103923. 103923.
 103923. 103923. 103923. 103923. 103923. 103923. 103922. 103922. 103922.
 103922. 103922. 103922. 103922. 103922. 103922. 103922. 103922. 103921.
 103920. 103919. 103919. 103919. 103918. 103914. 103914. 103913. 103907.
 103905. 103899. 103893. 103893. 103892. 103884. 103881. 103875. 103870.
 103867. 103862. 103861. 103857. 103854. 103852. 103842. 103839. 103836.
 103835. 103828. 103819. 103814. 103807. 103806. 103798. 103784. 103777.
 103776. 103767. 103760. 103760. 103754. 103753. 103738. 103735. 103729.
 103725. 103722. 103710. 103699. 103699. 103685. 103681. 103674. 103667.
 103659. 103657. 103652. 103647. 103638. 103628. 103622. 103618. 103617.
 103607. 103605. 103599.]",79,
88,88,"[103923. 103923. 103923. 103923. 103923. 103923. 103923. 103923. 103923.
 103923. 103923. 103923. 103923. 103923. 103923. 103923. 103923. 103923.
 103923. 103923. 103923. 103923. 103923. 103923. 103923. 103923. 103923.
 103923. 103923. 103923. 103923. 103923. 103923. 103923. 103923. 103923.
 103923. 103923. 103923. 103923. 103923. 103923. 103923. 103923. 103923.
 103923. 103923. 103923. 103923. 103923. 103923. 103922. 103922. 103922.
 103922. 103922. 103922. 103922. 103922. 103922. 103922. 103922. 103921.
 103920. 103919. 103919. 103919. 103918. 103914. 103914. 103913. 103907.
 103905. 103899. 103893. 103893. 103892. 103884. 103881. 103875. 103870.
 103867. 103862. 103861. 103857. 103854. 103852. 103842. 103839. 103836.
 103835. 103828. 103819. 103814. 103807. 103806. 103798. 103784. 103777.
 103776. 103767. 103760. 103760. 103754. 103753. 103738. 103735. 103729.
 103725. 103722. 103710. 103699. 103699. 103685. 103681. 103674. 103667.
 103659. 103657. 103652. 103647. 103638. 103628. 103622. 103618. 103617.
 103607. 103605. 103599.]",82,
89,89,"[103923. 103923. 103923. 103923. 103923. 103923. 103923. 103923. 103923.
 103923. 103923. 103923. 103923. 103923. 103923. 103923. 103923. 103923.
 103923. 103923. 103923. 103923. 103923. 103923. 103923. 103923. 103923.
 103923. 103923. 103923. 103923. 103923. 103923. 103923. 103923. 103923.
 103923. 103923. 103923. 103923. 103923. 103923. 103923. 103923. 103923.
 103923. 103923. 103923. 103923. 103923. 103923. 103922. 103922. 103922.
 103922. 103922. 103922. 103922. 103922. 103922. 103922. 103922. 103921.
 103920. 103919. 103919. 103919. 103918. 103914. 103914. 103913. 103907.
 103905. 103899. 103893. 103893. 103892. 103884. 103881. 103875. 103870.
 103867. 103862. 103861. 103857. 103854. 103852. 103842. 103839. 103836.
 103835. 103828. 103819. 103814. 103807. 103806. 103798. 103784. 103777.
 103776. 103767. 103760. 103760. 103754. 103753. 103738. 103735. 103729.
 103725. 103722. 103710. 103699. 103699. 103685. 103681. 103674. 103667.
 103659. 103657. 103652. 103647. 103638. 103628. 103622. 103618. 103617.
 103607. 103605. 103599.]",85,
90,90,"[103923. 103923. 103923. 103923. 103923. 103923. 103923. 103923. 103923.
 103923. 103923. 103923. 103923. 103923. 103923. 103923. 103923. 103923.
 103923. 103923. 103923. 103923. 103923. 103923. 103923. 103923. 103923.
 103923. 103923. 103923. 103923. 103923. 103923. 103923. 103923. 103923.
 103923. 103923. 103923. 103923. 103923. 103923. 103923. 103923. 103923.
 103923. 103923. 103923. 103923. 103923. 103923. 103922. 103922. 103922.
 103922. 103922. 103922. 103922. 103922. 103922. 103922. 103922. 103921.
 103920. 103919. 103919. 103919. 103918. 103914. 103914. 103913. 103907.
 103905. 103899. 103893. 103893. 103892. 103884. 103881. 103875. 103870.
 103867. 103862. 103861. 103857. 103854. 103852. 103842. 103839. 103836.
 103835. 103828. 103819. 103814. 103807. 103806. 103798. 103784. 103777.
 103776. 103767. 103760. 103760. 103754. 103753. 103738. 103735. 103729.
 103725. 103722. 103710. 103699. 103699. 103685. 103681. 103674. 103667.
 103659. 103657. 103652. 103647. 103638. 103628. 103622. 103618. 103617.
 103607. 103605. 103599.]",86,
91,91,"[103923. 103923. 103923. 103923. 103923. 103923. 103923. 103923. 103923.
 103923. 103923. 103923. 103923. 103923. 103923. 103923. 103923. 103923.
 103923. 103923. 103923. 103923. 103923. 103923. 103923. 103923. 103923.
 103923. 103923. 103923. 103923. 103923. 103923. 103923. 103923. 103923.
 103923. 103923. 103923. 103923. 103923. 103923. 103923. 103923. 103923.
 103923. 103923. 103923. 103923. 103923. 103923. 103922. 103922. 103922.
 103922. 103922. 103922. 103922. 103922. 103922. 103922. 103922. 103921.
 103920. 103919. 103919. 103919. 103918. 103914. 103914. 103913. 103907.
 103905. 103899. 103893. 103893. 103892. 103884. 103881. 103875. 103870.
 103867. 103862. 103861. 103857. 103854. 103852. 103842. 103839. 103836.
 103835. 103828. 103819. 103814. 103807. 103806. 103798. 103784. 103777.
 103776. 103767. 103760. 103760. 103754. 103753. 103738. 103735. 103729.
 103725. 103722. 103710. 103699. 103699. 103685. 103681. 103674. 103667.
 103659. 103657. 103652. 103647. 103638. 103628. 103622. 103618. 103617.
 103607. 103605. 103599.]",93,
92,92,"[103923. 103923. 103923. 103923. 103923. 103923. 103923. 103923. 103923.
 103923. 103923. 103923. 103923. 103923. 103923. 103923. 103923. 103923.
 103923. 103923. 103923. 103923. 103923. 103923. 103923. 103923. 103923.
 103923. 103923. 103923. 103923. 103923. 103923. 103923. 103923. 103923.
 103923. 103923. 103923. 103923. 103923. 103923. 103923. 103923. 103923.
 103923. 103923. 103923. 103923. 103923. 103923. 103922. 103922. 103922.
 103922. 103922. 103922. 103922. 103922. 103922. 103922. 103922. 103921.
 103920. 103919. 103919. 103919. 103918. 103914. 103914. 103913. 103907.
 103905. 103899. 103893. 103893. 103892. 103884. 103881. 103875. 103870.
 103867. 103862. 103861. 103857. 103854. 103852. 103842. 103839. 103836.
 103835. 103828. 103819. 103814. 103807. 103806. 103798. 103784. 103777.
 103776. 103767. 103760. 103760. 103754. 103753. 103738. 103735. 103729.
 103725. 103722. 103710. 103699. 103699. 103685. 103681. 103674. 103667.
 103659. 103657. 103652. 103647. 103638. 103628. 103622. 103618. 103617.
 103607. 103605. 103599.]",102,
93,93,"[103923. 103923. 103923. 103923. 103923. 103923. 103923. 103923. 103923.
 103923. 103923. 103923. 103923. 103923. 103923. 103923. 103923. 103923.
 103923. 103923. 103923. 103923. 103923. 103923. 103923. 103923. 103923.
 103923. 103923. 103923. 103923. 103923. 103923. 103923. 103923. 103923.
 103923. 103923. 103923. 103923. 103923. 103923. 103923. 103923. 103923.
 103923. 103923. 103923. 103923. 103923. 103923. 103922. 103922. 103922.
 103922. 103922. 103922. 103922. 103922. 103922. 103922. 103922. 103921.
 103920. 103919. 103919. 103919. 103918. 103914. 103914. 103913. 103907.
 103905. 103899. 103893. 103893. 103892. 103884. 103881. 103875. 103870.
 103867. 103862. 103861. 103857. 103854. 103852. 103842. 103839. 103836.
 103835. 103828. 103819. 103814. 103807. 103806. 103798. 103784. 103777.
 103776. 103767. 103760. 103760. 103754. 103753. 103738. 103735. 103729.
 103725. 103722. 103710. 103699. 103699. 103685. 103681. 103674. 103667.
 103659. 103657. 103652. 103647. 103638. 103628. 103622. 103618. 103617.
 103607. 103605. 103599.]",107,
94,94,"[103923. 103923. 103923. 103923. 103923. 103923. 103923. 103923. 103923.
 103923. 103923. 103923. 103923. 103923. 103923. 103923. 103923. 103923.
 103923. 103923. 103923. 103923. 103923. 103923. 103923. 103923. 103923.
 103923. 103923. 103923. 103923. 103923. 103923. 103923. 103923. 103923.
 103923. 103923. 103923. 103923. 103923. 103923. 103923. 103923. 103923.
 103923. 103923. 103923. 103923. 103923. 103923. 103922. 103922. 103922.
 103922. 103922. 103922. 103922. 103922. 103922. 103922. 103922. 103921.
 103920. 103919. 103919. 103919. 103918. 103914. 103914. 103913. 103907.
 103905. 103899. 103893. 103893. 103892. 103884. 103881. 103875. 103870.
 103867. 103862. 103861. 103857. 103854. 103852. 103842. 103839. 103836.
 103835. 103828. 103819. 103814. 103807. 103806. 103798. 103784. 103777.
 103776. 103767. 103760. 103760. 103754. 103753. 103738. 103735. 103729.
 103725. 103722. 103710. 103699. 103699. 103685. 103681. 103674. 103667.
 103659. 103657. 103652. 103647. 103638. 103628. 103622. 103618. 103617.
 103607. 103605. 103599.]",114,
95,95,"[103923. 103923. 103923. 103923. 103923. 103923. 103923. 103923. 103923.
 103923. 103923. 103923. 103923. 103923. 103923. 103923. 103923. 103923.
 103923. 103923. 103923. 103923. 103923. 103923. 103923. 103923. 103923.
 103923. 103923. 103923. 103923. 103923. 103923. 103923. 103923. 103923.
 103923. 103923. 103923. 103923. 103923. 103923. 103923. 103923. 103923.
 103923. 103923. 103923. 103923. 103923. 103923. 103922. 103922. 103922.
 103922. 103922. 103922. 103922. 103922. 103922. 103922. 103922. 103921.
 103920. 103919. 103919. 103919. 103918. 103914. 103914. 103913. 103907.
 103905. 103899. 103893. 103893. 103892. 103884. 103881. 103875. 103870.
 103867. 103862. 103861. 103857. 103854. 103852. 103842. 103839. 103836.
 103835. 103828. 103819. 103814. 103807. 103806. 103798. 103784. 103777.
 103776. 103767. 103760. 103760. 103754. 103753. 103738. 103735. 103729.
 103725. 103722. 103710. 103699. 103699. 103685. 103681. 103674. 103667.
 103659. 103657. 103652. 103647. 103638. 103628. 103622. 103618. 103617.
 103607. 103605. 103599.]",115,
96,96,"[103923. 103923. 103923. 103923. 103923. 103923. 103923. 103923. 103923.
 103923. 103923. 103923. 103923. 103923. 103923. 103923. 103923. 103923.
 103923. 103923. 103923. 103923. 103923. 103923. 103923. 103923. 103923.
 103923. 103923. 103923. 103923. 103923. 103923. 103923. 103923. 103923.
 103923. 103923. 103923. 103923. 103923. 103923. 103923. 103923. 103923.
 103923. 103923. 103923. 103923. 103923. 103923. 103922. 103922. 103922.
 103922. 103922. 103922. 103922. 103922. 103922. 103922. 103922. 103921.
 103920. 103919. 103919. 103919. 103918. 103914. 103914. 103913. 103907.
 103905. 103899. 103893. 103893. 103892. 103884. 103881. 103875. 103870.
 103867. 103862. 103861. 103857. 103854. 103852. 103842. 103839. 103836.
 103835. 103828. 103819. 103814. 103807. 103806. 103798. 103784. 103777.
 103776. 103767. 103760. 103760. 103754. 103753. 103738. 103735. 103729.
 103725. 103722. 103710. 103699. 103699. 103685. 103681. 103674. 103667.
 103659. 103657. 103652. 103647. 103638. 103628. 103622. 103618. 103617.
 103607. 103605. 103599.]",122,
97,97,"[103923. 103923. 103923. 103923. 103923. 103923. 103923. 103923. 103923.
 103923. 103923. 103923. 103923. 103923. 103923. 103923. 103923. 103923.
 103923. 103923. 103923. 103923. 103923. 103923. 103923. 103923. 103923.
 103923. 103923. 103923. 103923. 103923. 103923. 103923. 103923. 103923.
 103923. 103923. 103923. 103923. 103923. 103923. 103923. 103923. 103923.
 103923. 103923. 103923. 103923. 103923. 103923. 103922. 103922. 103922.
 103922. 103922. 103922. 103922. 103922. 103922. 103922. 103922. 103921.
 103920. 103919. 103919. 103919. 103918. 103914. 103914. 103913. 103907.
 103905. 103899. 103893. 103893. 103892. 103884. 103881. 103875. 103870.
 103867. 103862. 103861. 103857. 103854. 103852. 103842. 103839. 103836.
 103835. 103828. 103819. 103814. 103807. 103806. 103798. 103784. 103777.
 103776. 103767. 103760. 103760. 103754. 103753. 103738. 103735. 103729.
 103725. 103722. 103710. 103699. 103699. 103685. 103681. 103674. 103667.
 103659. 103657. 103652. 103647. 103638. 103628. 103622. 103618. 103617.
 103607. 103605. 103599.]",135,
98,98,"[103923. 103923. 103923. 103923. 103923. 103923. 103923. 103923. 103923.
 103923. 103923. 103923. 103923. 103923. 103923. 103923. 103923. 103923.
 103923. 103923. 103923. 103923. 103923. 103923. 103923. 103923. 103923.
 103923. 103923. 103923. 103923. 103923. 103923. 103923. 103923. 103923.
 103923. 103923. 103923. 103923. 103923. 103923. 103923. 103923. 103923.
 103923. 103923. 103923. 103923. 103923. 103923. 103922. 103922. 103922.
 103922. 103922. 103922. 103922. 103922. 103922. 103922. 103922. 103921.
 103920. 103919. 103919. 103919. 103918. 103914. 103914. 103913. 103907.
 103905. 103899. 103893. 103893. 103892. 103884. 103881. 103875. 103870.
 103867. 103862. 103861. 103857. 103854. 103852. 103842. 103839. 103836.
 103835. 103828. 103819. 103814. 103807. 103806. 103798. 103784. 103777.
 103776. 103767. 103760. 103760. 103754. 103753. 103738. 103735. 103729.
 103725. 103722. 103710. 103699. 103699. 103685. 103681. 103674. 103667.
 103659. 103657. 103652. 103647. 103638. 103628. 103622. 103618. 103617.
 103607. 103605. 103599.]",142,
99,99,"[103923. 103923. 103923. 103923. 103923. 103923. 103923. 103923. 103923.
 103923. 103923. 103923. 103923. 103923. 103923. 103923. 103923. 103923.
 103923. 103923. 103923. 103923. 103923. 103923. 103923. 103923. 103923.
 103923. 103923. 103923. 103923. 103923. 103923. 103923. 103923. 103923.
 103923. 103923. 103923. 103923. 103923. 103923. 103923. 103923. 103923.
 103923. 103923. 103923. 103923. 103923. 103923. 103922. 103922. 103922.
 103922. 103922. 103922. 103922. 103922. 103922. 103922. 103922. 103921.
 103920. 103919. 103919. 103919. 103918. 103914. 103914. 103913. 103907.
 103905. 103899. 103893. 103893. 103892. 103884. 103881. 103875. 103870.
 103867. 103862. 103861. 103857. 103854. 103852. 103842. 103839. 103836.
 103835. 103828. 103819. 103814. 103807. 103806. 103798. 103784. 103777.
 103776. 103767. 103760. 103760. 103754. 103753. 103738. 103735. 103729.
 103725. 103722. 103710. 103699. 103699. 103685. 103681. 103674. 103667.
 103659. 103657. 103652. 103647. 103638. 103628. 103622. 103618. 103617.
 103607. 103605. 103599.]",143,
