,Days,S,I,R
75,75,"[927781. 927781. 927781. 927781. 927781. 927781. 927781. 927781. 927781.
 927781. 927781. 927781. 927781. 927781. 927781. 927781. 927781. 927781.
 927781. 927781. 927781. 927781. 927781. 927781. 927781. 927781. 927781.
 927781. 927781. 927781. 927781. 927781. 927781. 927781. 927781. 927781.
 927781. 927781. 927781. 927781. 927781. 927781. 927781. 927781. 927781.
 927781. 927781. 927779. 927779. 927779. 927779. 927779. 927779. 927777.
 927776. 927774. 927774. 927769. 927758. 927757. 927753. 927745. 927734.
 927711. 927701. 927659. 927649. 927635. 927601. 927537. 927518. 927471.
 927421. 927374. 927364. 927316. 927228. 927178. 927146. 927095. 927082.
 927061. 926996. 926937. 926864. 926832. 926708. 926686. 926619. 926558.
 926499. 926462. 926384. 926353. 926275. 926230. 926184. 926124. 926006.
 925938. 925879. 925791. 925749. 925660. 925607. 925478. 925444. 925371.
 925291. 925247. 925198. 925185. 925169. 925124. 925086. 925085. 925085.
 924990. 924901. 924839. 924771. 924698. 924663. 924599. 924460. 924335.
 924170. 924026. 923920.]",455,
76,76,"[927781. 927781. 927781. 927781. 927781. 927781. 927781. 927781. 927781.
 927781. 927781. 927781. 927781. 927781. 927781. 927781. 927781. 927781.
 927781. 927781. 927781. 927781. 927781. 927781. 927781. 927781. 927781.
 927781. 927781. 927781. 927781. 927781. 927781. 927781. 927781. 927781.
 927781. 927781. 927781. 927781. 927781. 927781. 927781. 927781. 927781.
 927781. 927781. 927779. 927779. 927779. 927779. 927779. 927779. 927777.
 927776. 927774. 927774. 927769. 927758. 927757. 927753. 927745. 927734.
 927711. 927701. 927659. 927649. 927635. 927601. 927537. 927518. 927471.
 927421. 927374. 927364. 927316. 927228. 927178. 927146. 927095. 927082.
 927061. 926996. 926937. 926864. 926832. 926708. 926686. 926619. 926558.
 926499. 926462. 926384. 926353. 926275. 926230. 926184. 926124. 926006.
 925938. 925879. 925791. 925749. 925660. 925607. 925478. 925444. 925371.
 925291. 925247. 925198. 925185. 925169. 925124. 925086. 925085. 925085.
 924990. 924901. 924839. 924771. 924698. 924663. 924599. 924460. 924335.
 924170. 924026. 923920.]",540,
77,77,"[927781. 927781. 927781. 927781. 927781. 927781. 927781. 927781. 927781.
 927781. 927781. 927781. 927781. 927781. 927781. 927781. 927781. 927781.
 927781. 927781. 927781. 927781. 927781. 927781. 927781. 927781. 927781.
 927781. 927781. 927781. 927781. 927781. 927781. 927781. 927781. 927781.
 927781. 927781. 927781. 927781. 927781. 927781. 927781. 927781. 927781.
 927781. 927781. 927779. 927779. 927779. 927779. 927779. 927779. 927777.
 927776. 927774. 927774. 927769. 927758. 927757. 927753. 927745. 927734.
 927711. 927701. 927659. 927649. 927635. 927601. 927537. 927518. 927471.
 927421. 927374. 927364. 927316. 927228. 927178. 927146. 927095. 927082.
 927061. 926996. 926937. 926864. 926832. 926708. 926686. 926619. 926558.
 926499. 926462. 926384. 926353. 926275. 926230. 926184. 926124. 926006.
 925938. 925879. 925791. 925749. 925660. 925607. 925478. 925444. 925371.
 925291. 925247. 925198. 925185. 925169. 925124. 925086. 925085. 925085.
 924990. 924901. 924839. 924771. 924698. 924663. 924599. 924460. 924335.
 924170. 924026. 923920.]",586,
78,78,"[927781. 927781. 927781. 927781. 927781. 927781. 927781. 927781. 927781.
 927781. 927781. 927781. 927781. 927781. 927781. 927781. 927781. 927781.
 927781. 927781. 927781. 927781. 927781. 927781. 927781. 927781. 927781.
 927781. 927781. 927781. 927781. 927781. 927781. 927781. 927781. 927781.
 927781. 927781. 927781. 927781. 927781. 927781. 927781. 927781. 927781.
 927781. 927781. 927779. 927779. 927779. 927779. 927779. 927779. 927777.
 927776. 927774. 927774. 927769. 927758. 927757. 927753. 927745. 927734.
 927711. 927701. 927659. 927649. 927635. 927601. 927537. 927518. 927471.
 927421. 927374. 927364. 927316. 927228. 927178. 927146. 927095. 927082.
 927061. 926996. 926937. 926864. 926832. 926708. 926686. 926619. 926558.
 926499. 926462. 926384. 926353. 926275. 926230. 926184. 926124. 926006.
 925938. 925879. 925791. 925749. 925660. 925607. 925478. 925444. 925371.
 925291. 925247. 925198. 925185. 925169. 925124. 925086. 925085. 925085.
 924990. 924901. 924839. 924771. 924698. 924663. 924599. 924460. 924335.
 924170. 924026. 923920.]",618,
79,79,"[927781. 927781. 927781. 927781. 927781. 927781. 927781. 927781. 927781.
 927781. 927781. 927781. 927781. 927781. 927781. 927781. 927781. 927781.
 927781. 927781. 927781. 927781. 927781. 927781. 927781. 927781. 927781.
 927781. 927781. 927781. 927781. 927781. 927781. 927781. 927781. 927781.
 927781. 927781. 927781. 927781. 927781. 927781. 927781. 927781. 927781.
 927781. 927781. 927779. 927779. 927779. 927779. 927779. 927779. 927777.
 927776. 927774. 927774. 927769. 927758. 927757. 927753. 927745. 927734.
 927711. 927701. 927659. 927649. 927635. 927601. 927537. 927518. 927471.
 927421. 927374. 927364. 927316. 927228. 927178. 927146. 927095. 927082.
 927061. 926996. 926937. 926864. 926832. 926708. 926686. 926619. 926558.
 926499. 926462. 926384. 926353. 926275. 926230. 926184. 926124. 926006.
 925938. 925879. 925791. 925749. 925660. 925607. 925478. 925444. 925371.
 925291. 925247. 925198. 925185. 925169. 925124. 925086. 925085. 925085.
 924990. 924901. 924839. 924771. 924698. 924663. 924599. 924460. 924335.
 924170. 924026. 923920.]",669,
80,80,"[927781. 927781. 927781. 927781. 927781. 927781. 927781. 927781. 927781.
 927781. 927781. 927781. 927781. 927781. 927781. 927781. 927781. 927781.
 927781. 927781. 927781. 927781. 927781. 927781. 927781. 927781. 927781.
 927781. 927781. 927781. 927781. 927781. 927781. 927781. 927781. 927781.
 927781. 927781. 927781. 927781. 927781. 927781. 927781. 927781. 927781.
 927781. 927781. 927779. 927779. 927779. 927779. 927779. 927779. 927777.
 927776. 927774. 927774. 927769. 927758. 927757. 927753. 927745. 927734.
 927711. 927701. 927659. 927649. 927635. 927601. 927537. 927518. 927471.
 927421. 927374. 927364. 927316. 927228. 927178. 927146. 927095. 927082.
 927061. 926996. 926937. 926864. 926832. 926708. 926686. 926619. 926558.
 926499. 926462. 926384. 926353. 926275. 926230. 926184. 926124. 926006.
 925938. 925879. 925791. 925749. 925660. 925607. 925478. 925444. 925371.
 925291. 925247. 925198. 925185. 925169. 925124. 925086. 925085. 925085.
 924990. 924901. 924839. 924771. 924698. 924663. 924599. 924460. 924335.
 924170. 924026. 923920.]",681,
81,81,"[927781. 927781. 927781. 927781. 927781. 927781. 927781. 927781. 927781.
 927781. 927781. 927781. 927781. 927781. 927781. 927781. 927781. 927781.
 927781. 927781. 927781. 927781. 927781. 927781. 927781. 927781. 927781.
 927781. 927781. 927781. 927781. 927781. 927781. 927781. 927781. 927781.
 927781. 927781. 927781. 927781. 927781. 927781. 927781. 927781. 927781.
 927781. 927781. 927779. 927779. 927779. 927779. 927779. 927779. 927777.
 927776. 927774. 927774. 927769. 927758. 927757. 927753. 927745. 927734.
 927711. 927701. 927659. 927649. 927635. 927601. 927537. 927518. 927471.
 927421. 927374. 927364. 927316. 927228. 927178. 927146. 927095. 927082.
 927061. 926996. 926937. 926864. 926832. 926708. 926686. 926619. 926558.
 926499. 926462. 926384. 926353. 926275. 926230. 926184. 926124. 926006.
 925938. 925879. 925791. 925749. 925660. 925607. 925478. 925444. 925371.
 925291. 925247. 925198. 925185. 925169. 925124. 925086. 925085. 925085.
 924990. 924901. 924839. 924771. 924698. 924663. 924599. 924460. 924335.
 924170. 924026. 923920.]",701,
82,82,"[927781. 927781. 927781. 927781. 927781. 927781. 927781. 927781. 927781.
 927781. 927781. 927781. 927781. 927781. 927781. 927781. 927781. 927781.
 927781. 927781. 927781. 927781. 927781. 927781. 927781. 927781. 927781.
 927781. 927781. 927781. 927781. 927781. 927781. 927781. 927781. 927781.
 927781. 927781. 927781. 927781. 927781. 927781. 927781. 927781. 927781.
 927781. 927781. 927779. 927779. 927779. 927779. 927779. 927779. 927777.
 927776. 927774. 927774. 927769. 927758. 927757. 927753. 927745. 927734.
 927711. 927701. 927659. 927649. 927635. 927601. 927537. 927518. 927471.
 927421. 927374. 927364. 927316. 927228. 927178. 927146. 927095. 927082.
 927061. 926996. 926937. 926864. 926832. 926708. 926686. 926619. 926558.
 926499. 926462. 926384. 926353. 926275. 926230. 926184. 926124. 926006.
 925938. 925879. 925791. 925749. 925660. 925607. 925478. 925444. 925371.
 925291. 925247. 925198. 925185. 925169. 925124. 925086. 925085. 925085.
 924990. 924901. 924839. 924771. 924698. 924663. 924599. 924460. 924335.
 924170. 924026. 923920.]",766,
83,83,"[927781. 927781. 927781. 927781. 927781. 927781. 927781. 927781. 927781.
 927781. 927781. 927781. 927781. 927781. 927781. 927781. 927781. 927781.
 927781. 927781. 927781. 927781. 927781. 927781. 927781. 927781. 927781.
 927781. 927781. 927781. 927781. 927781. 927781. 927781. 927781. 927781.
 927781. 927781. 927781. 927781. 927781. 927781. 927781. 927781. 927781.
 927781. 927781. 927779. 927779. 927779. 927779. 927779. 927779. 927777.
 927776. 927774. 927774. 927769. 927758. 927757. 927753. 927745. 927734.
 927711. 927701. 927659. 927649. 927635. 927601. 927537. 927518. 927471.
 927421. 927374. 927364. 927316. 927228. 927178. 927146. 927095. 927082.
 927061. 926996. 926937. 926864. 926832. 926708. 926686. 926619. 926558.
 926499. 926462. 926384. 926353. 926275. 926230. 926184. 926124. 926006.
 925938. 925879. 925791. 925749. 925660. 925607. 925478. 925444. 925371.
 925291. 925247. 925198. 925185. 925169. 925124. 925086. 925085. 925085.
 924990. 924901. 924839. 924771. 924698. 924663. 924599. 924460. 924335.
 924170. 924026. 923920.]",815,
84,84,"[927781. 927781. 927781. 927781. 927781. 927781. 927781. 927781. 927781.
 927781. 927781. 927781. 927781. 927781. 927781. 927781. 927781. 927781.
 927781. 927781. 927781. 927781. 927781. 927781. 927781. 927781. 927781.
 927781. 927781. 927781. 927781. 927781. 927781. 927781. 927781. 927781.
 927781. 927781. 927781. 927781. 927781. 927781. 927781. 927781. 927781.
 927781. 927781. 927779. 927779. 927779. 927779. 927779. 927779. 927777.
 927776. 927774. 927774. 927769. 927758. 927757. 927753. 927745. 927734.
 927711. 927701. 927659. 927649. 927635. 927601. 927537. 927518. 927471.
 927421. 927374. 927364. 927316. 927228. 927178. 927146. 927095. 927082.
 927061. 926996. 926937. 926864. 926832. 926708. 926686. 926619. 926558.
 926499. 926462. 926384. 926353. 926275. 926230. 926184. 926124. 926006.
 925938. 925879. 925791. 925749. 925660. 925607. 925478. 925444. 925371.
 925291. 925247. 925198. 925185. 925169. 925124. 925086. 925085. 925085.
 924990. 924901. 924839. 924771. 924698. 924663. 924599. 924460. 924335.
 924170. 924026. 923920.]",885,
85,85,"[927781. 927781. 927781. 927781. 927781. 927781. 927781. 927781. 927781.
 927781. 927781. 927781. 927781. 927781. 927781. 927781. 927781. 927781.
 927781. 927781. 927781. 927781. 927781. 927781. 927781. 927781. 927781.
 927781. 927781. 927781. 927781. 927781. 927781. 927781. 927781. 927781.
 927781. 927781. 927781. 927781. 927781. 927781. 927781. 927781. 927781.
 927781. 927781. 927779. 927779. 927779. 927779. 927779. 927779. 927777.
 927776. 927774. 927774. 927769. 927758. 927757. 927753. 927745. 927734.
 927711. 927701. 927659. 927649. 927635. 927601. 927537. 927518. 927471.
 927421. 927374. 927364. 927316. 927228. 927178. 927146. 927095. 927082.
 927061. 926996. 926937. 926864. 926832. 926708. 926686. 926619. 926558.
 926499. 926462. 926384. 926353. 926275. 926230. 926184. 926124. 926006.
 925938. 925879. 925791. 925749. 925660. 925607. 925478. 925444. 925371.
 925291. 925247. 925198. 925185. 925169. 925124. 925086. 925085. 925085.
 924990. 924901. 924839. 924771. 924698. 924663. 924599. 924460. 924335.
 924170. 924026. 923920.]",917,
86,86,"[927781. 927781. 927781. 927781. 927781. 927781. 927781. 927781. 927781.
 927781. 927781. 927781. 927781. 927781. 927781. 927781. 927781. 927781.
 927781. 927781. 927781. 927781. 927781. 927781. 927781. 927781. 927781.
 927781. 927781. 927781. 927781. 927781. 927781. 927781. 927781. 927781.
 927781. 927781. 927781. 927781. 927781. 927781. 927781. 927781. 927781.
 927781. 927781. 927779. 927779. 927779. 927779. 927779. 927779. 927777.
 927776. 927774. 927774. 927769. 927758. 927757. 927753. 927745. 927734.
 927711. 927701. 927659. 927649. 927635. 927601. 927537. 927518. 927471.
 927421. 927374. 927364. 927316. 927228. 927178. 927146. 927095. 927082.
 927061. 926996. 926937. 926864. 926832. 926708. 926686. 926619. 926558.
 926499. 926462. 926384. 926353. 926275. 926230. 926184. 926124. 926006.
 925938. 925879. 925791. 925749. 925660. 925607. 925478. 925444. 925371.
 925291. 925247. 925198. 925185. 925169. 925124. 925086. 925085. 925085.
 924990. 924901. 924839. 924771. 924698. 924663. 924599. 924460. 924335.
 924170. 924026. 923920.]",1037,
87,87,"[927781. 927781. 927781. 927781. 927781. 927781. 927781. 927781. 927781.
 927781. 927781. 927781. 927781. 927781. 927781. 927781. 927781. 927781.
 927781. 927781. 927781. 927781. 927781. 927781. 927781. 927781. 927781.
 927781. 927781. 927781. 927781. 927781. 927781. 927781. 927781. 927781.
 927781. 927781. 927781. 927781. 927781. 927781. 927781. 927781. 927781.
 927781. 927781. 927779. 927779. 927779. 927779. 927779. 927779. 927777.
 927776. 927774. 927774. 927769. 927758. 927757. 927753. 927745. 927734.
 927711. 927701. 927659. 927649. 927635. 927601. 927537. 927518. 927471.
 927421. 927374. 927364. 927316. 927228. 927178. 927146. 927095. 927082.
 927061. 926996. 926937. 926864. 926832. 926708. 926686. 926619. 926558.
 926499. 926462. 926384. 926353. 926275. 926230. 926184. 926124. 926006.
 925938. 925879. 925791. 925749. 925660. 925607. 925478. 925444. 925371.
 925291. 925247. 925198. 925185. 925169. 925124. 925086. 925085. 925085.
 924990. 924901. 924839. 924771. 924698. 924663. 924599. 924460. 924335.
 924170. 924026. 923920.]",1059,
88,88,"[927781. 927781. 927781. 927781. 927781. 927781. 927781. 927781. 927781.
 927781. 927781. 927781. 927781. 927781. 927781. 927781. 927781. 927781.
 927781. 927781. 927781. 927781. 927781. 927781. 927781. 927781. 927781.
 927781. 927781. 927781. 927781. 927781. 927781. 927781. 927781. 927781.
 927781. 927781. 927781. 927781. 927781. 927781. 927781. 927781. 927781.
 927781. 927781. 927779. 927779. 927779. 927779. 927779. 927779. 927777.
 927776. 927774. 927774. 927769. 927758. 927757. 927753. 927745. 927734.
 927711. 927701. 927659. 927649. 927635. 927601. 927537. 927518. 927471.
 927421. 927374. 927364. 927316. 927228. 927178. 927146. 927095. 927082.
 927061. 926996. 926937. 926864. 926832. 926708. 926686. 926619. 926558.
 926499. 926462. 926384. 926353. 926275. 926230. 926184. 926124. 926006.
 925938. 925879. 925791. 925749. 925660. 925607. 925478. 925444. 925371.
 925291. 925247. 925198. 925185. 925169. 925124. 925086. 925085. 925085.
 924990. 924901. 924839. 924771. 924698. 924663. 924599. 924460. 924335.
 924170. 924026. 923920.]",1124,
89,89,"[927781. 927781. 927781. 927781. 927781. 927781. 927781. 927781. 927781.
 927781. 927781. 927781. 927781. 927781. 927781. 927781. 927781. 927781.
 927781. 927781. 927781. 927781. 927781. 927781. 927781. 927781. 927781.
 927781. 927781. 927781. 927781. 927781. 927781. 927781. 927781. 927781.
 927781. 927781. 927781. 927781. 927781. 927781. 927781. 927781. 927781.
 927781. 927781. 927779. 927779. 927779. 927779. 927779. 927779. 927777.
 927776. 927774. 927774. 927769. 927758. 927757. 927753. 927745. 927734.
 927711. 927701. 927659. 927649. 927635. 927601. 927537. 927518. 927471.
 927421. 927374. 927364. 927316. 927228. 927178. 927146. 927095. 927082.
 927061. 926996. 926937. 926864. 926832. 926708. 926686. 926619. 926558.
 926499. 926462. 926384. 926353. 926275. 926230. 926184. 926124. 926006.
 925938. 925879. 925791. 925749. 925660. 925607. 925478. 925444. 925371.
 925291. 925247. 925198. 925185. 925169. 925124. 925086. 925085. 925085.
 924990. 924901. 924839. 924771. 924698. 924663. 924599. 924460. 924335.
 924170. 924026. 923920.]",1181,
90,90,"[927781. 927781. 927781. 927781. 927781. 927781. 927781. 927781. 927781.
 927781. 927781. 927781. 927781. 927781. 927781. 927781. 927781. 927781.
 927781. 927781. 927781. 927781. 927781. 927781. 927781. 927781. 927781.
 927781. 927781. 927781. 927781. 927781. 927781. 927781. 927781. 927781.
 927781. 927781. 927781. 927781. 927781. 927781. 927781. 927781. 927781.
 927781. 927781. 927779. 927779. 927779. 927779. 927779. 927779. 927777.
 927776. 927774. 927774. 927769. 927758. 927757. 927753. 927745. 927734.
 927711. 927701. 927659. 927649. 927635. 927601. 927537. 927518. 927471.
 927421. 927374. 927364. 927316. 927228. 927178. 927146. 927095. 927082.
 927061. 926996. 926937. 926864. 926832. 926708. 926686. 926619. 926558.
 926499. 926462. 926384. 926353. 926275. 926230. 926184. 926124. 926006.
 925938. 925879. 925791. 925749. 925660. 925607. 925478. 925444. 925371.
 925291. 925247. 925198. 925185. 925169. 925124. 925086. 925085. 925085.
 924990. 924901. 924839. 924771. 924698. 924663. 924599. 924460. 924335.
 924170. 924026. 923920.]",1238,
91,91,"[927781. 927781. 927781. 927781. 927781. 927781. 927781. 927781. 927781.
 927781. 927781. 927781. 927781. 927781. 927781. 927781. 927781. 927781.
 927781. 927781. 927781. 927781. 927781. 927781. 927781. 927781. 927781.
 927781. 927781. 927781. 927781. 927781. 927781. 927781. 927781. 927781.
 927781. 927781. 927781. 927781. 927781. 927781. 927781. 927781. 927781.
 927781. 927781. 927779. 927779. 927779. 927779. 927779. 927779. 927777.
 927776. 927774. 927774. 927769. 927758. 927757. 927753. 927745. 927734.
 927711. 927701. 927659. 927649. 927635. 927601. 927537. 927518. 927471.
 927421. 927374. 927364. 927316. 927228. 927178. 927146. 927095. 927082.
 927061. 926996. 926937. 926864. 926832. 926708. 926686. 926619. 926558.
 926499. 926462. 926384. 926353. 926275. 926230. 926184. 926124. 926006.
 925938. 925879. 925791. 925749. 925660. 925607. 925478. 925444. 925371.
 925291. 925247. 925198. 925185. 925169. 925124. 925086. 925085. 925085.
 924990. 924901. 924839. 924771. 924698. 924663. 924599. 924460. 924335.
 924170. 924026. 923920.]",1273,
92,92,"[927781. 927781. 927781. 927781. 927781. 927781. 927781. 927781. 927781.
 927781. 927781. 927781. 927781. 927781. 927781. 927781. 927781. 927781.
 927781. 927781. 927781. 927781. 927781. 927781. 927781. 927781. 927781.
 927781. 927781. 927781. 927781. 927781. 927781. 927781. 927781. 927781.
 927781. 927781. 927781. 927781. 927781. 927781. 927781. 927781. 927781.
 927781. 927781. 927779. 927779. 927779. 927779. 927779. 927779. 927777.
 927776. 927774. 927774. 927769. 927758. 927757. 927753. 927745. 927734.
 927711. 927701. 927659. 927649. 927635. 927601. 927537. 927518. 927471.
 927421. 927374. 927364. 927316. 927228. 927178. 927146. 927095. 927082.
 927061. 926996. 926937. 926864. 926832. 926708. 926686. 926619. 926558.
 926499. 926462. 926384. 926353. 926275. 926230. 926184. 926124. 926006.
 925938. 925879. 925791. 925749. 925660. 925607. 925478. 925444. 925371.
 925291. 925247. 925198. 925185. 925169. 925124. 925086. 925085. 925085.
 924990. 924901. 924839. 924771. 924698. 924663. 924599. 924460. 924335.
 924170. 924026. 923920.]",1351,
93,93,"[927781. 927781. 927781. 927781. 927781. 927781. 927781. 927781. 927781.
 927781. 927781. 927781. 927781. 927781. 927781. 927781. 927781. 927781.
 927781. 927781. 927781. 927781. 927781. 927781. 927781. 927781. 927781.
 927781. 927781. 927781. 927781. 927781. 927781. 927781. 927781. 927781.
 927781. 927781. 927781. 927781. 927781. 927781. 927781. 927781. 927781.
 927781. 927781. 927779. 927779. 927779. 927779. 927779. 927779. 927777.
 927776. 927774. 927774. 927769. 927758. 927757. 927753. 927745. 927734.
 927711. 927701. 927659. 927649. 927635. 927601. 927537. 927518. 927471.
 927421. 927374. 927364. 927316. 927228. 927178. 927146. 927095. 927082.
 927061. 926996. 926937. 926864. 926832. 926708. 926686. 926619. 926558.
 926499. 926462. 926384. 926353. 926275. 926230. 926184. 926124. 926006.
 925938. 925879. 925791. 925749. 925660. 925607. 925478. 925444. 925371.
 925291. 925247. 925198. 925185. 925169. 925124. 925086. 925085. 925085.
 924990. 924901. 924839. 924771. 924698. 924663. 924599. 924460. 924335.
 924170. 924026. 923920.]",1382,
94,94,"[927781. 927781. 927781. 927781. 927781. 927781. 927781. 927781. 927781.
 927781. 927781. 927781. 927781. 927781. 927781. 927781. 927781. 927781.
 927781. 927781. 927781. 927781. 927781. 927781. 927781. 927781. 927781.
 927781. 927781. 927781. 927781. 927781. 927781. 927781. 927781. 927781.
 927781. 927781. 927781. 927781. 927781. 927781. 927781. 927781. 927781.
 927781. 927781. 927779. 927779. 927779. 927779. 927779. 927779. 927777.
 927776. 927774. 927774. 927769. 927758. 927757. 927753. 927745. 927734.
 927711. 927701. 927659. 927649. 927635. 927601. 927537. 927518. 927471.
 927421. 927374. 927364. 927316. 927228. 927178. 927146. 927095. 927082.
 927061. 926996. 926937. 926864. 926832. 926708. 926686. 926619. 926558.
 926499. 926462. 926384. 926353. 926275. 926230. 926184. 926124. 926006.
 925938. 925879. 925791. 925749. 925660. 925607. 925478. 925444. 925371.
 925291. 925247. 925198. 925185. 925169. 925124. 925086. 925085. 925085.
 924990. 924901. 924839. 924771. 924698. 924663. 924599. 924460. 924335.
 924170. 924026. 923920.]",1460,
95,95,"[927781. 927781. 927781. 927781. 927781. 927781. 927781. 927781. 927781.
 927781. 927781. 927781. 927781. 927781. 927781. 927781. 927781. 927781.
 927781. 927781. 927781. 927781. 927781. 927781. 927781. 927781. 927781.
 927781. 927781. 927781. 927781. 927781. 927781. 927781. 927781. 927781.
 927781. 927781. 927781. 927781. 927781. 927781. 927781. 927781. 927781.
 927781. 927781. 927779. 927779. 927779. 927779. 927779. 927779. 927777.
 927776. 927774. 927774. 927769. 927758. 927757. 927753. 927745. 927734.
 927711. 927701. 927659. 927649. 927635. 927601. 927537. 927518. 927471.
 927421. 927374. 927364. 927316. 927228. 927178. 927146. 927095. 927082.
 927061. 926996. 926937. 926864. 926832. 926708. 926686. 926619. 926558.
 926499. 926462. 926384. 926353. 926275. 926230. 926184. 926124. 926006.
 925938. 925879. 925791. 925749. 925660. 925607. 925478. 925444. 925371.
 925291. 925247. 925198. 925185. 925169. 925124. 925086. 925085. 925085.
 924990. 924901. 924839. 924771. 924698. 924663. 924599. 924460. 924335.
 924170. 924026. 923920.]",1504,
96,96,"[927781. 927781. 927781. 927781. 927781. 927781. 927781. 927781. 927781.
 927781. 927781. 927781. 927781. 927781. 927781. 927781. 927781. 927781.
 927781. 927781. 927781. 927781. 927781. 927781. 927781. 927781. 927781.
 927781. 927781. 927781. 927781. 927781. 927781. 927781. 927781. 927781.
 927781. 927781. 927781. 927781. 927781. 927781. 927781. 927781. 927781.
 927781. 927781. 927779. 927779. 927779. 927779. 927779. 927779. 927777.
 927776. 927774. 927774. 927769. 927758. 927757. 927753. 927745. 927734.
 927711. 927701. 927659. 927649. 927635. 927601. 927537. 927518. 927471.
 927421. 927374. 927364. 927316. 927228. 927178. 927146. 927095. 927082.
 927061. 926996. 926937. 926864. 926832. 926708. 926686. 926619. 926558.
 926499. 926462. 926384. 926353. 926275. 926230. 926184. 926124. 926006.
 925938. 925879. 925791. 925749. 925660. 925607. 925478. 925444. 925371.
 925291. 925247. 925198. 925185. 925169. 925124. 925086. 925085. 925085.
 924990. 924901. 924839. 924771. 924698. 924663. 924599. 924460. 924335.
 924170. 924026. 923920.]",1545,
97,97,"[927781. 927781. 927781. 927781. 927781. 927781. 927781. 927781. 927781.
 927781. 927781. 927781. 927781. 927781. 927781. 927781. 927781. 927781.
 927781. 927781. 927781. 927781. 927781. 927781. 927781. 927781. 927781.
 927781. 927781. 927781. 927781. 927781. 927781. 927781. 927781. 927781.
 927781. 927781. 927781. 927781. 927781. 927781. 927781. 927781. 927781.
 927781. 927781. 927779. 927779. 927779. 927779. 927779. 927779. 927777.
 927776. 927774. 927774. 927769. 927758. 927757. 927753. 927745. 927734.
 927711. 927701. 927659. 927649. 927635. 927601. 927537. 927518. 927471.
 927421. 927374. 927364. 927316. 927228. 927178. 927146. 927095. 927082.
 927061. 926996. 926937. 926864. 926832. 926708. 926686. 926619. 926558.
 926499. 926462. 926384. 926353. 926275. 926230. 926184. 926124. 926006.
 925938. 925879. 925791. 925749. 925660. 925607. 925478. 925444. 925371.
 925291. 925247. 925198. 925185. 925169. 925124. 925086. 925085. 925085.
 924990. 924901. 924839. 924771. 924698. 924663. 924599. 924460. 924335.
 924170. 924026. 923920.]",1603,
98,98,"[927781. 927781. 927781. 927781. 927781. 927781. 927781. 927781. 927781.
 927781. 927781. 927781. 927781. 927781. 927781. 927781. 927781. 927781.
 927781. 927781. 927781. 927781. 927781. 927781. 927781. 927781. 927781.
 927781. 927781. 927781. 927781. 927781. 927781. 927781. 927781. 927781.
 927781. 927781. 927781. 927781. 927781. 927781. 927781. 927781. 927781.
 927781. 927781. 927779. 927779. 927779. 927779. 927779. 927779. 927777.
 927776. 927774. 927774. 927769. 927758. 927757. 927753. 927745. 927734.
 927711. 927701. 927659. 927649. 927635. 927601. 927537. 927518. 927471.
 927421. 927374. 927364. 927316. 927228. 927178. 927146. 927095. 927082.
 927061. 926996. 926937. 926864. 926832. 926708. 926686. 926619. 926558.
 926499. 926462. 926384. 926353. 926275. 926230. 926184. 926124. 926006.
 925938. 925879. 925791. 925749. 925660. 925607. 925478. 925444. 925371.
 925291. 925247. 925198. 925185. 925169. 925124. 925086. 925085. 925085.
 924990. 924901. 924839. 924771. 924698. 924663. 924599. 924460. 924335.
 924170. 924026. 923920.]",1720,
99,99,"[927781. 927781. 927781. 927781. 927781. 927781. 927781. 927781. 927781.
 927781. 927781. 927781. 927781. 927781. 927781. 927781. 927781. 927781.
 927781. 927781. 927781. 927781. 927781. 927781. 927781. 927781. 927781.
 927781. 927781. 927781. 927781. 927781. 927781. 927781. 927781. 927781.
 927781. 927781. 927781. 927781. 927781. 927781. 927781. 927781. 927781.
 927781. 927781. 927779. 927779. 927779. 927779. 927779. 927779. 927777.
 927776. 927774. 927774. 927769. 927758. 927757. 927753. 927745. 927734.
 927711. 927701. 927659. 927649. 927635. 927601. 927537. 927518. 927471.
 927421. 927374. 927364. 927316. 927228. 927178. 927146. 927095. 927082.
 927061. 926996. 926937. 926864. 926832. 926708. 926686. 926619. 926558.
 926499. 926462. 926384. 926353. 926275. 926230. 926184. 926124. 926006.
 925938. 925879. 925791. 925749. 925660. 925607. 925478. 925444. 925371.
 925291. 925247. 925198. 925185. 925169. 925124. 925086. 925085. 925085.
 924990. 924901. 924839. 924771. 924698. 924663. 924599. 924460. 924335.
 924170. 924026. 923920.]",1786,
