,Days,S,I,R
77,77,"[19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489.
 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489.
 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489.
 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489.
 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489.
 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489.
 19489. 19489. 19489. 19489. 19489. 19489. 19488. 19488. 19487. 19486.
 19486. 19486. 19484. 19483. 19480. 19478. 19473. 19476. 19475. 19474.
 19470. 19469. 19468. 19468. 19467. 19463. 19461. 19460. 19455. 19451.
 19451. 19447. 19447. 19429. 19428. 19425. 19425. 19422. 19416. 19404.
 19379. 19375. 19375. 19372. 19370. 19369. 19369. 19364. 19358. 19358.
 19358. 19353. 19353. 19351. 19350. 19350. 19348. 19348. 19348. 19348.
 19348. 19346. 19345. 19343. 19343. 19343. 19343. 19343. 19342.]",11,
78,78,"[19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489.
 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489.
 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489.
 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489.
 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489.
 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489.
 19489. 19489. 19489. 19489. 19489. 19489. 19488. 19488. 19487. 19486.
 19486. 19486. 19484. 19483. 19480. 19478. 19473. 19476. 19475. 19474.
 19470. 19469. 19468. 19468. 19467. 19463. 19461. 19460. 19455. 19451.
 19451. 19447. 19447. 19429. 19428. 19425. 19425. 19422. 19416. 19404.
 19379. 19375. 19375. 19372. 19370. 19369. 19369. 19364. 19358. 19358.
 19358. 19353. 19353. 19351. 19350. 19350. 19348. 19348. 19348. 19348.
 19348. 19346. 19345. 19343. 19343. 19343. 19343. 19343. 19342.]",12,
79,79,"[19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489.
 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489.
 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489.
 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489.
 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489.
 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489.
 19489. 19489. 19489. 19489. 19489. 19489. 19488. 19488. 19487. 19486.
 19486. 19486. 19484. 19483. 19480. 19478. 19473. 19476. 19475. 19474.
 19470. 19469. 19468. 19468. 19467. 19463. 19461. 19460. 19455. 19451.
 19451. 19447. 19447. 19429. 19428. 19425. 19425. 19422. 19416. 19404.
 19379. 19375. 19375. 19372. 19370. 19369. 19369. 19364. 19358. 19358.
 19358. 19353. 19353. 19351. 19350. 19350. 19348. 19348. 19348. 19348.
 19348. 19346. 19345. 19343. 19343. 19343. 19343. 19343. 19342.]",13,
80,80,"[19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489.
 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489.
 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489.
 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489.
 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489.
 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489.
 19489. 19489. 19489. 19489. 19489. 19489. 19488. 19488. 19487. 19486.
 19486. 19486. 19484. 19483. 19480. 19478. 19473. 19476. 19475. 19474.
 19470. 19469. 19468. 19468. 19467. 19463. 19461. 19460. 19455. 19451.
 19451. 19447. 19447. 19429. 19428. 19425. 19425. 19422. 19416. 19404.
 19379. 19375. 19375. 19372. 19370. 19369. 19369. 19364. 19358. 19358.
 19358. 19353. 19353. 19351. 19350. 19350. 19348. 19348. 19348. 19348.
 19348. 19346. 19345. 19343. 19343. 19343. 19343. 19343. 19342.]",16,
81,81,"[19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489.
 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489.
 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489.
 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489.
 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489.
 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489.
 19489. 19489. 19489. 19489. 19489. 19489. 19488. 19488. 19487. 19486.
 19486. 19486. 19484. 19483. 19480. 19478. 19473. 19476. 19475. 19474.
 19470. 19469. 19468. 19468. 19467. 19463. 19461. 19460. 19455. 19451.
 19451. 19447. 19447. 19429. 19428. 19425. 19425. 19422. 19416. 19404.
 19379. 19375. 19375. 19372. 19370. 19369. 19369. 19364. 19358. 19358.
 19358. 19353. 19353. 19351. 19350. 19350. 19348. 19348. 19348. 19348.
 19348. 19346. 19345. 19343. 19343. 19343. 19343. 19343. 19342.]",17,
82,82,"[19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489.
 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489.
 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489.
 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489.
 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489.
 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489.
 19489. 19489. 19489. 19489. 19489. 19489. 19488. 19488. 19487. 19486.
 19486. 19486. 19484. 19483. 19480. 19478. 19473. 19476. 19475. 19474.
 19470. 19469. 19468. 19468. 19467. 19463. 19461. 19460. 19455. 19451.
 19451. 19447. 19447. 19429. 19428. 19425. 19425. 19422. 19416. 19404.
 19379. 19375. 19375. 19372. 19370. 19369. 19369. 19364. 19358. 19358.
 19358. 19353. 19353. 19351. 19350. 19350. 19348. 19348. 19348. 19348.
 19348. 19346. 19345. 19343. 19343. 19343. 19343. 19343. 19342.]",18,
83,83,"[19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489.
 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489.
 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489.
 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489.
 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489.
 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489.
 19489. 19489. 19489. 19489. 19489. 19489. 19488. 19488. 19487. 19486.
 19486. 19486. 19484. 19483. 19480. 19478. 19473. 19476. 19475. 19474.
 19470. 19469. 19468. 19468. 19467. 19463. 19461. 19460. 19455. 19451.
 19451. 19447. 19447. 19429. 19428. 19425. 19425. 19422. 19416. 19404.
 19379. 19375. 19375. 19372. 19370. 19369. 19369. 19364. 19358. 19358.
 19358. 19353. 19353. 19351. 19350. 19350. 19348. 19348. 19348. 19348.
 19348. 19346. 19345. 19343. 19343. 19343. 19343. 19343. 19342.]",18,
84,84,"[19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489.
 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489.
 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489.
 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489.
 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489.
 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489.
 19489. 19489. 19489. 19489. 19489. 19489. 19488. 19488. 19487. 19486.
 19486. 19486. 19484. 19483. 19480. 19478. 19473. 19476. 19475. 19474.
 19470. 19469. 19468. 19468. 19467. 19463. 19461. 19460. 19455. 19451.
 19451. 19447. 19447. 19429. 19428. 19425. 19425. 19422. 19416. 19404.
 19379. 19375. 19375. 19372. 19370. 19369. 19369. 19364. 19358. 19358.
 19358. 19353. 19353. 19351. 19350. 19350. 19348. 19348. 19348. 19348.
 19348. 19346. 19345. 19343. 19343. 19343. 19343. 19343. 19342.]",19,
85,85,"[19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489.
 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489.
 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489.
 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489.
 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489.
 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489.
 19489. 19489. 19489. 19489. 19489. 19489. 19488. 19488. 19487. 19486.
 19486. 19486. 19484. 19483. 19480. 19478. 19473. 19476. 19475. 19474.
 19470. 19469. 19468. 19468. 19467. 19463. 19461. 19460. 19455. 19451.
 19451. 19447. 19447. 19429. 19428. 19425. 19425. 19422. 19416. 19404.
 19379. 19375. 19375. 19372. 19370. 19369. 19369. 19364. 19358. 19358.
 19358. 19353. 19353. 19351. 19350. 19350. 19348. 19348. 19348. 19348.
 19348. 19346. 19345. 19343. 19343. 19343. 19343. 19343. 19342.]",22,
86,86,"[19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489.
 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489.
 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489.
 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489.
 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489.
 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489.
 19489. 19489. 19489. 19489. 19489. 19489. 19488. 19488. 19487. 19486.
 19486. 19486. 19484. 19483. 19480. 19478. 19473. 19476. 19475. 19474.
 19470. 19469. 19468. 19468. 19467. 19463. 19461. 19460. 19455. 19451.
 19451. 19447. 19447. 19429. 19428. 19425. 19425. 19422. 19416. 19404.
 19379. 19375. 19375. 19372. 19370. 19369. 19369. 19364. 19358. 19358.
 19358. 19353. 19353. 19351. 19350. 19350. 19348. 19348. 19348. 19348.
 19348. 19346. 19345. 19343. 19343. 19343. 19343. 19343. 19342.]",24,
87,87,"[19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489.
 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489.
 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489.
 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489.
 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489.
 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489.
 19489. 19489. 19489. 19489. 19489. 19489. 19488. 19488. 19487. 19486.
 19486. 19486. 19484. 19483. 19480. 19478. 19473. 19476. 19475. 19474.
 19470. 19469. 19468. 19468. 19467. 19463. 19461. 19460. 19455. 19451.
 19451. 19447. 19447. 19429. 19428. 19425. 19425. 19422. 19416. 19404.
 19379. 19375. 19375. 19372. 19370. 19369. 19369. 19364. 19358. 19358.
 19358. 19353. 19353. 19351. 19350. 19350. 19348. 19348. 19348. 19348.
 19348. 19346. 19345. 19343. 19343. 19343. 19343. 19343. 19342.]",25,
88,88,"[19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489.
 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489.
 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489.
 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489.
 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489.
 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489.
 19489. 19489. 19489. 19489. 19489. 19489. 19488. 19488. 19487. 19486.
 19486. 19486. 19484. 19483. 19480. 19478. 19473. 19476. 19475. 19474.
 19470. 19469. 19468. 19468. 19467. 19463. 19461. 19460. 19455. 19451.
 19451. 19447. 19447. 19429. 19428. 19425. 19425. 19422. 19416. 19404.
 19379. 19375. 19375. 19372. 19370. 19369. 19369. 19364. 19358. 19358.
 19358. 19353. 19353. 19351. 19350. 19350. 19348. 19348. 19348. 19348.
 19348. 19346. 19345. 19343. 19343. 19343. 19343. 19343. 19342.]",30,
89,89,"[19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489.
 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489.
 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489.
 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489.
 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489.
 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489.
 19489. 19489. 19489. 19489. 19489. 19489. 19488. 19488. 19487. 19486.
 19486. 19486. 19484. 19483. 19480. 19478. 19473. 19476. 19475. 19474.
 19470. 19469. 19468. 19468. 19467. 19463. 19461. 19460. 19455. 19451.
 19451. 19447. 19447. 19429. 19428. 19425. 19425. 19422. 19416. 19404.
 19379. 19375. 19375. 19372. 19370. 19369. 19369. 19364. 19358. 19358.
 19358. 19353. 19353. 19351. 19350. 19350. 19348. 19348. 19348. 19348.
 19348. 19346. 19345. 19343. 19343. 19343. 19343. 19343. 19342.]",34,
90,90,"[19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489.
 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489.
 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489.
 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489.
 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489.
 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489.
 19489. 19489. 19489. 19489. 19489. 19489. 19488. 19488. 19487. 19486.
 19486. 19486. 19484. 19483. 19480. 19478. 19473. 19476. 19475. 19474.
 19470. 19469. 19468. 19468. 19467. 19463. 19461. 19460. 19455. 19451.
 19451. 19447. 19447. 19429. 19428. 19425. 19425. 19422. 19416. 19404.
 19379. 19375. 19375. 19372. 19370. 19369. 19369. 19364. 19358. 19358.
 19358. 19353. 19353. 19351. 19350. 19350. 19348. 19348. 19348. 19348.
 19348. 19346. 19345. 19343. 19343. 19343. 19343. 19343. 19342.]",34,
91,91,"[19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489.
 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489.
 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489.
 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489.
 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489.
 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489.
 19489. 19489. 19489. 19489. 19489. 19489. 19488. 19488. 19487. 19486.
 19486. 19486. 19484. 19483. 19480. 19478. 19473. 19476. 19475. 19474.
 19470. 19469. 19468. 19468. 19467. 19463. 19461. 19460. 19455. 19451.
 19451. 19447. 19447. 19429. 19428. 19425. 19425. 19422. 19416. 19404.
 19379. 19375. 19375. 19372. 19370. 19369. 19369. 19364. 19358. 19358.
 19358. 19353. 19353. 19351. 19350. 19350. 19348. 19348. 19348. 19348.
 19348. 19346. 19345. 19343. 19343. 19343. 19343. 19343. 19342.]",38,
92,92,"[19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489.
 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489.
 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489.
 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489.
 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489.
 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489.
 19489. 19489. 19489. 19489. 19489. 19489. 19488. 19488. 19487. 19486.
 19486. 19486. 19484. 19483. 19480. 19478. 19473. 19476. 19475. 19474.
 19470. 19469. 19468. 19468. 19467. 19463. 19461. 19460. 19455. 19451.
 19451. 19447. 19447. 19429. 19428. 19425. 19425. 19422. 19416. 19404.
 19379. 19375. 19375. 19372. 19370. 19369. 19369. 19364. 19358. 19358.
 19358. 19353. 19353. 19351. 19350. 19350. 19348. 19348. 19348. 19348.
 19348. 19346. 19345. 19343. 19343. 19343. 19343. 19343. 19342.]",38,
93,93,"[19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489.
 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489.
 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489.
 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489.
 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489.
 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489.
 19489. 19489. 19489. 19489. 19489. 19489. 19488. 19488. 19487. 19486.
 19486. 19486. 19484. 19483. 19480. 19478. 19473. 19476. 19475. 19474.
 19470. 19469. 19468. 19468. 19467. 19463. 19461. 19460. 19455. 19451.
 19451. 19447. 19447. 19429. 19428. 19425. 19425. 19422. 19416. 19404.
 19379. 19375. 19375. 19372. 19370. 19369. 19369. 19364. 19358. 19358.
 19358. 19353. 19353. 19351. 19350. 19350. 19348. 19348. 19348. 19348.
 19348. 19346. 19345. 19343. 19343. 19343. 19343. 19343. 19342.]",56,
94,94,"[19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489.
 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489.
 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489.
 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489.
 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489.
 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489.
 19489. 19489. 19489. 19489. 19489. 19489. 19488. 19488. 19487. 19486.
 19486. 19486. 19484. 19483. 19480. 19478. 19473. 19476. 19475. 19474.
 19470. 19469. 19468. 19468. 19467. 19463. 19461. 19460. 19455. 19451.
 19451. 19447. 19447. 19429. 19428. 19425. 19425. 19422. 19416. 19404.
 19379. 19375. 19375. 19372. 19370. 19369. 19369. 19364. 19358. 19358.
 19358. 19353. 19353. 19351. 19350. 19350. 19348. 19348. 19348. 19348.
 19348. 19346. 19345. 19343. 19343. 19343. 19343. 19343. 19342.]",57,
95,95,"[19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489.
 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489.
 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489.
 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489.
 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489.
 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489.
 19489. 19489. 19489. 19489. 19489. 19489. 19488. 19488. 19487. 19486.
 19486. 19486. 19484. 19483. 19480. 19478. 19473. 19476. 19475. 19474.
 19470. 19469. 19468. 19468. 19467. 19463. 19461. 19460. 19455. 19451.
 19451. 19447. 19447. 19429. 19428. 19425. 19425. 19422. 19416. 19404.
 19379. 19375. 19375. 19372. 19370. 19369. 19369. 19364. 19358. 19358.
 19358. 19353. 19353. 19351. 19350. 19350. 19348. 19348. 19348. 19348.
 19348. 19346. 19345. 19343. 19343. 19343. 19343. 19343. 19342.]",60,
96,96,"[19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489.
 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489.
 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489.
 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489.
 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489.
 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489.
 19489. 19489. 19489. 19489. 19489. 19489. 19488. 19488. 19487. 19486.
 19486. 19486. 19484. 19483. 19480. 19478. 19473. 19476. 19475. 19474.
 19470. 19469. 19468. 19468. 19467. 19463. 19461. 19460. 19455. 19451.
 19451. 19447. 19447. 19429. 19428. 19425. 19425. 19422. 19416. 19404.
 19379. 19375. 19375. 19372. 19370. 19369. 19369. 19364. 19358. 19358.
 19358. 19353. 19353. 19351. 19350. 19350. 19348. 19348. 19348. 19348.
 19348. 19346. 19345. 19343. 19343. 19343. 19343. 19343. 19342.]",60,
97,97,"[19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489.
 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489.
 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489.
 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489.
 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489.
 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489.
 19489. 19489. 19489. 19489. 19489. 19489. 19488. 19488. 19487. 19486.
 19486. 19486. 19484. 19483. 19480. 19478. 19473. 19476. 19475. 19474.
 19470. 19469. 19468. 19468. 19467. 19463. 19461. 19460. 19455. 19451.
 19451. 19447. 19447. 19429. 19428. 19425. 19425. 19422. 19416. 19404.
 19379. 19375. 19375. 19372. 19370. 19369. 19369. 19364. 19358. 19358.
 19358. 19353. 19353. 19351. 19350. 19350. 19348. 19348. 19348. 19348.
 19348. 19346. 19345. 19343. 19343. 19343. 19343. 19343. 19342.]",63,
98,98,"[19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489.
 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489.
 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489.
 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489.
 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489.
 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489.
 19489. 19489. 19489. 19489. 19489. 19489. 19488. 19488. 19487. 19486.
 19486. 19486. 19484. 19483. 19480. 19478. 19473. 19476. 19475. 19474.
 19470. 19469. 19468. 19468. 19467. 19463. 19461. 19460. 19455. 19451.
 19451. 19447. 19447. 19429. 19428. 19425. 19425. 19422. 19416. 19404.
 19379. 19375. 19375. 19372. 19370. 19369. 19369. 19364. 19358. 19358.
 19358. 19353. 19353. 19351. 19350. 19350. 19348. 19348. 19348. 19348.
 19348. 19346. 19345. 19343. 19343. 19343. 19343. 19343. 19342.]",64,
99,99,"[19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489.
 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489.
 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489.
 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489.
 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489.
 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489.
 19489. 19489. 19489. 19489. 19489. 19489. 19488. 19488. 19487. 19486.
 19486. 19486. 19484. 19483. 19480. 19478. 19473. 19476. 19475. 19474.
 19470. 19469. 19468. 19468. 19467. 19463. 19461. 19460. 19455. 19451.
 19451. 19447. 19447. 19429. 19428. 19425. 19425. 19422. 19416. 19404.
 19379. 19375. 19375. 19372. 19370. 19369. 19369. 19364. 19358. 19358.
 19358. 19353. 19353. 19351. 19350. 19350. 19348. 19348. 19348. 19348.
 19348. 19346. 19345. 19343. 19343. 19343. 19343. 19343. 19342.]",76,
100,100,"[19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489.
 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489.
 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489.
 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489.
 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489.
 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489.
 19489. 19489. 19489. 19489. 19489. 19489. 19488. 19488. 19487. 19486.
 19486. 19486. 19484. 19483. 19480. 19478. 19473. 19476. 19475. 19474.
 19470. 19469. 19468. 19468. 19467. 19463. 19461. 19460. 19455. 19451.
 19451. 19447. 19447. 19429. 19428. 19425. 19425. 19422. 19416. 19404.
 19379. 19375. 19375. 19372. 19370. 19369. 19369. 19364. 19358. 19358.
 19358. 19353. 19353. 19351. 19350. 19350. 19348. 19348. 19348. 19348.
 19348. 19346. 19345. 19343. 19343. 19343. 19343. 19343. 19342.]",101,
101,101,"[19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489.
 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489.
 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489.
 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489.
 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489.
 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489.
 19489. 19489. 19489. 19489. 19489. 19489. 19488. 19488. 19487. 19486.
 19486. 19486. 19484. 19483. 19480. 19478. 19473. 19476. 19475. 19474.
 19470. 19469. 19468. 19468. 19467. 19463. 19461. 19460. 19455. 19451.
 19451. 19447. 19447. 19429. 19428. 19425. 19425. 19422. 19416. 19404.
 19379. 19375. 19375. 19372. 19370. 19369. 19369. 19364. 19358. 19358.
 19358. 19353. 19353. 19351. 19350. 19350. 19348. 19348. 19348. 19348.
 19348. 19346. 19345. 19343. 19343. 19343. 19343. 19343. 19342.]",104,
102,102,"[19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489.
 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489.
 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489.
 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489.
 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489.
 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489.
 19489. 19489. 19489. 19489. 19489. 19489. 19488. 19488. 19487. 19486.
 19486. 19486. 19484. 19483. 19480. 19478. 19473. 19476. 19475. 19474.
 19470. 19469. 19468. 19468. 19467. 19463. 19461. 19460. 19455. 19451.
 19451. 19447. 19447. 19429. 19428. 19425. 19425. 19422. 19416. 19404.
 19379. 19375. 19375. 19372. 19370. 19369. 19369. 19364. 19358. 19358.
 19358. 19353. 19353. 19351. 19350. 19350. 19348. 19348. 19348. 19348.
 19348. 19346. 19345. 19343. 19343. 19343. 19343. 19343. 19342.]",104,
