,Days,S,I,R
75,75,"[106408. 106408. 106408. 106408. 106408. 106408. 106408. 106408. 106408.
 106408. 106408. 106408. 106408. 106408. 106408. 106408. 106408. 106408.
 106408. 106408. 106408. 106408. 106408. 106408. 106408. 106408. 106408.
 106408. 106408. 106408. 106408. 106408. 106408. 106408. 106408. 106408.
 106408. 106408. 106408. 106408. 106408. 106408. 106408. 106408. 106408.
 106408. 106408. 106408. 106408. 106405. 106405. 106405. 106401. 106399.
 106399. 106398. 106389. 106382. 106354. 106352. 106351. 106346. 106331.
 106325. 106314. 106300. 106290. 106288. 106282. 106268. 106257. 106251.
 106243. 106241. 106241. 106215. 106205. 106201. 106190. 106185. 106182.
 106179. 106169. 106161. 106151. 106146. 106141. 106140. 106136. 106129.
 106125. 106122. 106117. 106107. 106097. 106094. 106090. 106080. 106070.
 106065. 106054. 106053. 106052. 106036. 106027. 106018. 106018. 106016.
 106016. 106014. 106009. 106006. 105996. 105989. 105989. 105989. 105989.
 105977. 105963. 105953. 105948. 105942. 105929. 105929. 105929. 105918.
 105911. 105900. 105893.]",182,
76,76,"[106408. 106408. 106408. 106408. 106408. 106408. 106408. 106408. 106408.
 106408. 106408. 106408. 106408. 106408. 106408. 106408. 106408. 106408.
 106408. 106408. 106408. 106408. 106408. 106408. 106408. 106408. 106408.
 106408. 106408. 106408. 106408. 106408. 106408. 106408. 106408. 106408.
 106408. 106408. 106408. 106408. 106408. 106408. 106408. 106408. 106408.
 106408. 106408. 106408. 106408. 106405. 106405. 106405. 106401. 106399.
 106399. 106398. 106389. 106382. 106354. 106352. 106351. 106346. 106331.
 106325. 106314. 106300. 106290. 106288. 106282. 106268. 106257. 106251.
 106243. 106241. 106241. 106215. 106205. 106201. 106190. 106185. 106182.
 106179. 106169. 106161. 106151. 106146. 106141. 106140. 106136. 106129.
 106125. 106122. 106117. 106107. 106097. 106094. 106090. 106080. 106070.
 106065. 106054. 106053. 106052. 106036. 106027. 106018. 106018. 106016.
 106016. 106014. 106009. 106006. 105996. 105989. 105989. 105989. 105989.
 105977. 105963. 105953. 105948. 105942. 105929. 105929. 105929. 105918.
 105911. 105900. 105893.]",191,
77,77,"[106408. 106408. 106408. 106408. 106408. 106408. 106408. 106408. 106408.
 106408. 106408. 106408. 106408. 106408. 106408. 106408. 106408. 106408.
 106408. 106408. 106408. 106408. 106408. 106408. 106408. 106408. 106408.
 106408. 106408. 106408. 106408. 106408. 106408. 106408. 106408. 106408.
 106408. 106408. 106408. 106408. 106408. 106408. 106408. 106408. 106408.
 106408. 106408. 106408. 106408. 106405. 106405. 106405. 106401. 106399.
 106399. 106398. 106389. 106382. 106354. 106352. 106351. 106346. 106331.
 106325. 106314. 106300. 106290. 106288. 106282. 106268. 106257. 106251.
 106243. 106241. 106241. 106215. 106205. 106201. 106190. 106185. 106182.
 106179. 106169. 106161. 106151. 106146. 106141. 106140. 106136. 106129.
 106125. 106122. 106117. 106107. 106097. 106094. 106090. 106080. 106070.
 106065. 106054. 106053. 106052. 106036. 106027. 106018. 106018. 106016.
 106016. 106014. 106009. 106006. 105996. 105989. 105989. 105989. 105989.
 105977. 105963. 105953. 105948. 105942. 105929. 105929. 105929. 105918.
 105911. 105900. 105893.]",195,
78,78,"[106408. 106408. 106408. 106408. 106408. 106408. 106408. 106408. 106408.
 106408. 106408. 106408. 106408. 106408. 106408. 106408. 106408. 106408.
 106408. 106408. 106408. 106408. 106408. 106408. 106408. 106408. 106408.
 106408. 106408. 106408. 106408. 106408. 106408. 106408. 106408. 106408.
 106408. 106408. 106408. 106408. 106408. 106408. 106408. 106408. 106408.
 106408. 106408. 106408. 106408. 106405. 106405. 106405. 106401. 106399.
 106399. 106398. 106389. 106382. 106354. 106352. 106351. 106346. 106331.
 106325. 106314. 106300. 106290. 106288. 106282. 106268. 106257. 106251.
 106243. 106241. 106241. 106215. 106205. 106201. 106190. 106185. 106182.
 106179. 106169. 106161. 106151. 106146. 106141. 106140. 106136. 106129.
 106125. 106122. 106117. 106107. 106097. 106094. 106090. 106080. 106070.
 106065. 106054. 106053. 106052. 106036. 106027. 106018. 106018. 106016.
 106016. 106014. 106009. 106006. 105996. 105989. 105989. 105989. 105989.
 105977. 105963. 105953. 105948. 105942. 105929. 105929. 105929. 105918.
 105911. 105900. 105893.]",203,
79,79,"[106408. 106408. 106408. 106408. 106408. 106408. 106408. 106408. 106408.
 106408. 106408. 106408. 106408. 106408. 106408. 106408. 106408. 106408.
 106408. 106408. 106408. 106408. 106408. 106408. 106408. 106408. 106408.
 106408. 106408. 106408. 106408. 106408. 106408. 106408. 106408. 106408.
 106408. 106408. 106408. 106408. 106408. 106408. 106408. 106408. 106408.
 106408. 106408. 106408. 106408. 106405. 106405. 106405. 106401. 106399.
 106399. 106398. 106389. 106382. 106354. 106352. 106351. 106346. 106331.
 106325. 106314. 106300. 106290. 106288. 106282. 106268. 106257. 106251.
 106243. 106241. 106241. 106215. 106205. 106201. 106190. 106185. 106182.
 106179. 106169. 106161. 106151. 106146. 106141. 106140. 106136. 106129.
 106125. 106122. 106117. 106107. 106097. 106094. 106090. 106080. 106070.
 106065. 106054. 106053. 106052. 106036. 106027. 106018. 106018. 106016.
 106016. 106014. 106009. 106006. 105996. 105989. 105989. 105989. 105989.
 105977. 105963. 105953. 105948. 105942. 105929. 105929. 105929. 105918.
 105911. 105900. 105893.]",208,
80,80,"[106408. 106408. 106408. 106408. 106408. 106408. 106408. 106408. 106408.
 106408. 106408. 106408. 106408. 106408. 106408. 106408. 106408. 106408.
 106408. 106408. 106408. 106408. 106408. 106408. 106408. 106408. 106408.
 106408. 106408. 106408. 106408. 106408. 106408. 106408. 106408. 106408.
 106408. 106408. 106408. 106408. 106408. 106408. 106408. 106408. 106408.
 106408. 106408. 106408. 106408. 106405. 106405. 106405. 106401. 106399.
 106399. 106398. 106389. 106382. 106354. 106352. 106351. 106346. 106331.
 106325. 106314. 106300. 106290. 106288. 106282. 106268. 106257. 106251.
 106243. 106241. 106241. 106215. 106205. 106201. 106190. 106185. 106182.
 106179. 106169. 106161. 106151. 106146. 106141. 106140. 106136. 106129.
 106125. 106122. 106117. 106107. 106097. 106094. 106090. 106080. 106070.
 106065. 106054. 106053. 106052. 106036. 106027. 106018. 106018. 106016.
 106016. 106014. 106009. 106006. 105996. 105989. 105989. 105989. 105989.
 105977. 105963. 105953. 105948. 105942. 105929. 105929. 105929. 105918.
 105911. 105900. 105893.]",211,
81,81,"[106408. 106408. 106408. 106408. 106408. 106408. 106408. 106408. 106408.
 106408. 106408. 106408. 106408. 106408. 106408. 106408. 106408. 106408.
 106408. 106408. 106408. 106408. 106408. 106408. 106408. 106408. 106408.
 106408. 106408. 106408. 106408. 106408. 106408. 106408. 106408. 106408.
 106408. 106408. 106408. 106408. 106408. 106408. 106408. 106408. 106408.
 106408. 106408. 106408. 106408. 106405. 106405. 106405. 106401. 106399.
 106399. 106398. 106389. 106382. 106354. 106352. 106351. 106346. 106331.
 106325. 106314. 106300. 106290. 106288. 106282. 106268. 106257. 106251.
 106243. 106241. 106241. 106215. 106205. 106201. 106190. 106185. 106182.
 106179. 106169. 106161. 106151. 106146. 106141. 106140. 106136. 106129.
 106125. 106122. 106117. 106107. 106097. 106094. 106090. 106080. 106070.
 106065. 106054. 106053. 106052. 106036. 106027. 106018. 106018. 106016.
 106016. 106014. 106009. 106006. 105996. 105989. 105989. 105989. 105989.
 105977. 105963. 105953. 105948. 105942. 105929. 105929. 105929. 105918.
 105911. 105900. 105893.]",213,
82,82,"[106408. 106408. 106408. 106408. 106408. 106408. 106408. 106408. 106408.
 106408. 106408. 106408. 106408. 106408. 106408. 106408. 106408. 106408.
 106408. 106408. 106408. 106408. 106408. 106408. 106408. 106408. 106408.
 106408. 106408. 106408. 106408. 106408. 106408. 106408. 106408. 106408.
 106408. 106408. 106408. 106408. 106408. 106408. 106408. 106408. 106408.
 106408. 106408. 106408. 106408. 106405. 106405. 106405. 106401. 106399.
 106399. 106398. 106389. 106382. 106354. 106352. 106351. 106346. 106331.
 106325. 106314. 106300. 106290. 106288. 106282. 106268. 106257. 106251.
 106243. 106241. 106241. 106215. 106205. 106201. 106190. 106185. 106182.
 106179. 106169. 106161. 106151. 106146. 106141. 106140. 106136. 106129.
 106125. 106122. 106117. 106107. 106097. 106094. 106090. 106080. 106070.
 106065. 106054. 106053. 106052. 106036. 106027. 106018. 106018. 106016.
 106016. 106014. 106009. 106006. 105996. 105989. 105989. 105989. 105989.
 105977. 105963. 105953. 105948. 105942. 105929. 105929. 105929. 105918.
 105911. 105900. 105893.]",223,
83,83,"[106408. 106408. 106408. 106408. 106408. 106408. 106408. 106408. 106408.
 106408. 106408. 106408. 106408. 106408. 106408. 106408. 106408. 106408.
 106408. 106408. 106408. 106408. 106408. 106408. 106408. 106408. 106408.
 106408. 106408. 106408. 106408. 106408. 106408. 106408. 106408. 106408.
 106408. 106408. 106408. 106408. 106408. 106408. 106408. 106408. 106408.
 106408. 106408. 106408. 106408. 106405. 106405. 106405. 106401. 106399.
 106399. 106398. 106389. 106382. 106354. 106352. 106351. 106346. 106331.
 106325. 106314. 106300. 106290. 106288. 106282. 106268. 106257. 106251.
 106243. 106241. 106241. 106215. 106205. 106201. 106190. 106185. 106182.
 106179. 106169. 106161. 106151. 106146. 106141. 106140. 106136. 106129.
 106125. 106122. 106117. 106107. 106097. 106094. 106090. 106080. 106070.
 106065. 106054. 106053. 106052. 106036. 106027. 106018. 106018. 106016.
 106016. 106014. 106009. 106006. 105996. 105989. 105989. 105989. 105989.
 105977. 105963. 105953. 105948. 105942. 105929. 105929. 105929. 105918.
 105911. 105900. 105893.]",230,
84,84,"[106408. 106408. 106408. 106408. 106408. 106408. 106408. 106408. 106408.
 106408. 106408. 106408. 106408. 106408. 106408. 106408. 106408. 106408.
 106408. 106408. 106408. 106408. 106408. 106408. 106408. 106408. 106408.
 106408. 106408. 106408. 106408. 106408. 106408. 106408. 106408. 106408.
 106408. 106408. 106408. 106408. 106408. 106408. 106408. 106408. 106408.
 106408. 106408. 106408. 106408. 106405. 106405. 106405. 106401. 106399.
 106399. 106398. 106389. 106382. 106354. 106352. 106351. 106346. 106331.
 106325. 106314. 106300. 106290. 106288. 106282. 106268. 106257. 106251.
 106243. 106241. 106241. 106215. 106205. 106201. 106190. 106185. 106182.
 106179. 106169. 106161. 106151. 106146. 106141. 106140. 106136. 106129.
 106125. 106122. 106117. 106107. 106097. 106094. 106090. 106080. 106070.
 106065. 106054. 106053. 106052. 106036. 106027. 106018. 106018. 106016.
 106016. 106014. 106009. 106006. 105996. 105989. 105989. 105989. 105989.
 105977. 105963. 105953. 105948. 105942. 105929. 105929. 105929. 105918.
 105911. 105900. 105893.]",237,
85,85,"[106408. 106408. 106408. 106408. 106408. 106408. 106408. 106408. 106408.
 106408. 106408. 106408. 106408. 106408. 106408. 106408. 106408. 106408.
 106408. 106408. 106408. 106408. 106408. 106408. 106408. 106408. 106408.
 106408. 106408. 106408. 106408. 106408. 106408. 106408. 106408. 106408.
 106408. 106408. 106408. 106408. 106408. 106408. 106408. 106408. 106408.
 106408. 106408. 106408. 106408. 106405. 106405. 106405. 106401. 106399.
 106399. 106398. 106389. 106382. 106354. 106352. 106351. 106346. 106331.
 106325. 106314. 106300. 106290. 106288. 106282. 106268. 106257. 106251.
 106243. 106241. 106241. 106215. 106205. 106201. 106190. 106185. 106182.
 106179. 106169. 106161. 106151. 106146. 106141. 106140. 106136. 106129.
 106125. 106122. 106117. 106107. 106097. 106094. 106090. 106080. 106070.
 106065. 106054. 106053. 106052. 106036. 106027. 106018. 106018. 106016.
 106016. 106014. 106009. 106006. 105996. 105989. 105989. 105989. 105989.
 105977. 105963. 105953. 105948. 105942. 105929. 105929. 105929. 105918.
 105911. 105900. 105893.]",240,
86,86,"[106408. 106408. 106408. 106408. 106408. 106408. 106408. 106408. 106408.
 106408. 106408. 106408. 106408. 106408. 106408. 106408. 106408. 106408.
 106408. 106408. 106408. 106408. 106408. 106408. 106408. 106408. 106408.
 106408. 106408. 106408. 106408. 106408. 106408. 106408. 106408. 106408.
 106408. 106408. 106408. 106408. 106408. 106408. 106408. 106408. 106408.
 106408. 106408. 106408. 106408. 106405. 106405. 106405. 106401. 106399.
 106399. 106398. 106389. 106382. 106354. 106352. 106351. 106346. 106331.
 106325. 106314. 106300. 106290. 106288. 106282. 106268. 106257. 106251.
 106243. 106241. 106241. 106215. 106205. 106201. 106190. 106185. 106182.
 106179. 106169. 106161. 106151. 106146. 106141. 106140. 106136. 106129.
 106125. 106122. 106117. 106107. 106097. 106094. 106090. 106080. 106070.
 106065. 106054. 106053. 106052. 106036. 106027. 106018. 106018. 106016.
 106016. 106014. 106009. 106006. 105996. 105989. 105989. 105989. 105989.
 105977. 105963. 105953. 105948. 105942. 105929. 105929. 105929. 105918.
 105911. 105900. 105893.]",245,
87,87,"[106408. 106408. 106408. 106408. 106408. 106408. 106408. 106408. 106408.
 106408. 106408. 106408. 106408. 106408. 106408. 106408. 106408. 106408.
 106408. 106408. 106408. 106408. 106408. 106408. 106408. 106408. 106408.
 106408. 106408. 106408. 106408. 106408. 106408. 106408. 106408. 106408.
 106408. 106408. 106408. 106408. 106408. 106408. 106408. 106408. 106408.
 106408. 106408. 106408. 106408. 106405. 106405. 106405. 106401. 106399.
 106399. 106398. 106389. 106382. 106354. 106352. 106351. 106346. 106331.
 106325. 106314. 106300. 106290. 106288. 106282. 106268. 106257. 106251.
 106243. 106241. 106241. 106215. 106205. 106201. 106190. 106185. 106182.
 106179. 106169. 106161. 106151. 106146. 106141. 106140. 106136. 106129.
 106125. 106122. 106117. 106107. 106097. 106094. 106090. 106080. 106070.
 106065. 106054. 106053. 106052. 106036. 106027. 106018. 106018. 106016.
 106016. 106014. 106009. 106006. 105996. 105989. 105989. 105989. 105989.
 105977. 105963. 105953. 105948. 105942. 105929. 105929. 105929. 105918.
 105911. 105900. 105893.]",246,
88,88,"[106408. 106408. 106408. 106408. 106408. 106408. 106408. 106408. 106408.
 106408. 106408. 106408. 106408. 106408. 106408. 106408. 106408. 106408.
 106408. 106408. 106408. 106408. 106408. 106408. 106408. 106408. 106408.
 106408. 106408. 106408. 106408. 106408. 106408. 106408. 106408. 106408.
 106408. 106408. 106408. 106408. 106408. 106408. 106408. 106408. 106408.
 106408. 106408. 106408. 106408. 106405. 106405. 106405. 106401. 106399.
 106399. 106398. 106389. 106382. 106354. 106352. 106351. 106346. 106331.
 106325. 106314. 106300. 106290. 106288. 106282. 106268. 106257. 106251.
 106243. 106241. 106241. 106215. 106205. 106201. 106190. 106185. 106182.
 106179. 106169. 106161. 106151. 106146. 106141. 106140. 106136. 106129.
 106125. 106122. 106117. 106107. 106097. 106094. 106090. 106080. 106070.
 106065. 106054. 106053. 106052. 106036. 106027. 106018. 106018. 106016.
 106016. 106014. 106009. 106006. 105996. 105989. 105989. 105989. 105989.
 105977. 105963. 105953. 105948. 105942. 105929. 105929. 105929. 105918.
 105911. 105900. 105893.]",250,
89,89,"[106408. 106408. 106408. 106408. 106408. 106408. 106408. 106408. 106408.
 106408. 106408. 106408. 106408. 106408. 106408. 106408. 106408. 106408.
 106408. 106408. 106408. 106408. 106408. 106408. 106408. 106408. 106408.
 106408. 106408. 106408. 106408. 106408. 106408. 106408. 106408. 106408.
 106408. 106408. 106408. 106408. 106408. 106408. 106408. 106408. 106408.
 106408. 106408. 106408. 106408. 106405. 106405. 106405. 106401. 106399.
 106399. 106398. 106389. 106382. 106354. 106352. 106351. 106346. 106331.
 106325. 106314. 106300. 106290. 106288. 106282. 106268. 106257. 106251.
 106243. 106241. 106241. 106215. 106205. 106201. 106190. 106185. 106182.
 106179. 106169. 106161. 106151. 106146. 106141. 106140. 106136. 106129.
 106125. 106122. 106117. 106107. 106097. 106094. 106090. 106080. 106070.
 106065. 106054. 106053. 106052. 106036. 106027. 106018. 106018. 106016.
 106016. 106014. 106009. 106006. 105996. 105989. 105989. 105989. 105989.
 105977. 105963. 105953. 105948. 105942. 105929. 105929. 105929. 105918.
 105911. 105900. 105893.]",255,
90,90,"[106408. 106408. 106408. 106408. 106408. 106408. 106408. 106408. 106408.
 106408. 106408. 106408. 106408. 106408. 106408. 106408. 106408. 106408.
 106408. 106408. 106408. 106408. 106408. 106408. 106408. 106408. 106408.
 106408. 106408. 106408. 106408. 106408. 106408. 106408. 106408. 106408.
 106408. 106408. 106408. 106408. 106408. 106408. 106408. 106408. 106408.
 106408. 106408. 106408. 106408. 106405. 106405. 106405. 106401. 106399.
 106399. 106398. 106389. 106382. 106354. 106352. 106351. 106346. 106331.
 106325. 106314. 106300. 106290. 106288. 106282. 106268. 106257. 106251.
 106243. 106241. 106241. 106215. 106205. 106201. 106190. 106185. 106182.
 106179. 106169. 106161. 106151. 106146. 106141. 106140. 106136. 106129.
 106125. 106122. 106117. 106107. 106097. 106094. 106090. 106080. 106070.
 106065. 106054. 106053. 106052. 106036. 106027. 106018. 106018. 106016.
 106016. 106014. 106009. 106006. 105996. 105989. 105989. 105989. 105989.
 105977. 105963. 105953. 105948. 105942. 105929. 105929. 105929. 105918.
 105911. 105900. 105893.]",256,
91,91,"[106408. 106408. 106408. 106408. 106408. 106408. 106408. 106408. 106408.
 106408. 106408. 106408. 106408. 106408. 106408. 106408. 106408. 106408.
 106408. 106408. 106408. 106408. 106408. 106408. 106408. 106408. 106408.
 106408. 106408. 106408. 106408. 106408. 106408. 106408. 106408. 106408.
 106408. 106408. 106408. 106408. 106408. 106408. 106408. 106408. 106408.
 106408. 106408. 106408. 106408. 106405. 106405. 106405. 106401. 106399.
 106399. 106398. 106389. 106382. 106354. 106352. 106351. 106346. 106331.
 106325. 106314. 106300. 106290. 106288. 106282. 106268. 106257. 106251.
 106243. 106241. 106241. 106215. 106205. 106201. 106190. 106185. 106182.
 106179. 106169. 106161. 106151. 106146. 106141. 106140. 106136. 106129.
 106125. 106122. 106117. 106107. 106097. 106094. 106090. 106080. 106070.
 106065. 106054. 106053. 106052. 106036. 106027. 106018. 106018. 106016.
 106016. 106014. 106009. 106006. 105996. 105989. 105989. 105989. 105989.
 105977. 105963. 105953. 105948. 105942. 105929. 105929. 105929. 105918.
 105911. 105900. 105893.]",259,
92,92,"[106408. 106408. 106408. 106408. 106408. 106408. 106408. 106408. 106408.
 106408. 106408. 106408. 106408. 106408. 106408. 106408. 106408. 106408.
 106408. 106408. 106408. 106408. 106408. 106408. 106408. 106408. 106408.
 106408. 106408. 106408. 106408. 106408. 106408. 106408. 106408. 106408.
 106408. 106408. 106408. 106408. 106408. 106408. 106408. 106408. 106408.
 106408. 106408. 106408. 106408. 106405. 106405. 106405. 106401. 106399.
 106399. 106398. 106389. 106382. 106354. 106352. 106351. 106346. 106331.
 106325. 106314. 106300. 106290. 106288. 106282. 106268. 106257. 106251.
 106243. 106241. 106241. 106215. 106205. 106201. 106190. 106185. 106182.
 106179. 106169. 106161. 106151. 106146. 106141. 106140. 106136. 106129.
 106125. 106122. 106117. 106107. 106097. 106094. 106090. 106080. 106070.
 106065. 106054. 106053. 106052. 106036. 106027. 106018. 106018. 106016.
 106016. 106014. 106009. 106006. 105996. 105989. 105989. 105989. 105989.
 105977. 105963. 105953. 105948. 105942. 105929. 105929. 105929. 105918.
 105911. 105900. 105893.]",264,
93,93,"[106408. 106408. 106408. 106408. 106408. 106408. 106408. 106408. 106408.
 106408. 106408. 106408. 106408. 106408. 106408. 106408. 106408. 106408.
 106408. 106408. 106408. 106408. 106408. 106408. 106408. 106408. 106408.
 106408. 106408. 106408. 106408. 106408. 106408. 106408. 106408. 106408.
 106408. 106408. 106408. 106408. 106408. 106408. 106408. 106408. 106408.
 106408. 106408. 106408. 106408. 106405. 106405. 106405. 106401. 106399.
 106399. 106398. 106389. 106382. 106354. 106352. 106351. 106346. 106331.
 106325. 106314. 106300. 106290. 106288. 106282. 106268. 106257. 106251.
 106243. 106241. 106241. 106215. 106205. 106201. 106190. 106185. 106182.
 106179. 106169. 106161. 106151. 106146. 106141. 106140. 106136. 106129.
 106125. 106122. 106117. 106107. 106097. 106094. 106090. 106080. 106070.
 106065. 106054. 106053. 106052. 106036. 106027. 106018. 106018. 106016.
 106016. 106014. 106009. 106006. 105996. 105989. 105989. 105989. 105989.
 105977. 105963. 105953. 105948. 105942. 105929. 105929. 105929. 105918.
 105911. 105900. 105893.]",273,
94,94,"[106408. 106408. 106408. 106408. 106408. 106408. 106408. 106408. 106408.
 106408. 106408. 106408. 106408. 106408. 106408. 106408. 106408. 106408.
 106408. 106408. 106408. 106408. 106408. 106408. 106408. 106408. 106408.
 106408. 106408. 106408. 106408. 106408. 106408. 106408. 106408. 106408.
 106408. 106408. 106408. 106408. 106408. 106408. 106408. 106408. 106408.
 106408. 106408. 106408. 106408. 106405. 106405. 106405. 106401. 106399.
 106399. 106398. 106389. 106382. 106354. 106352. 106351. 106346. 106331.
 106325. 106314. 106300. 106290. 106288. 106282. 106268. 106257. 106251.
 106243. 106241. 106241. 106215. 106205. 106201. 106190. 106185. 106182.
 106179. 106169. 106161. 106151. 106146. 106141. 106140. 106136. 106129.
 106125. 106122. 106117. 106107. 106097. 106094. 106090. 106080. 106070.
 106065. 106054. 106053. 106052. 106036. 106027. 106018. 106018. 106016.
 106016. 106014. 106009. 106006. 105996. 105989. 105989. 105989. 105989.
 105977. 105963. 105953. 105948. 105942. 105929. 105929. 105929. 105918.
 105911. 105900. 105893.]",283,
95,95,"[106408. 106408. 106408. 106408. 106408. 106408. 106408. 106408. 106408.
 106408. 106408. 106408. 106408. 106408. 106408. 106408. 106408. 106408.
 106408. 106408. 106408. 106408. 106408. 106408. 106408. 106408. 106408.
 106408. 106408. 106408. 106408. 106408. 106408. 106408. 106408. 106408.
 106408. 106408. 106408. 106408. 106408. 106408. 106408. 106408. 106408.
 106408. 106408. 106408. 106408. 106405. 106405. 106405. 106401. 106399.
 106399. 106398. 106389. 106382. 106354. 106352. 106351. 106346. 106331.
 106325. 106314. 106300. 106290. 106288. 106282. 106268. 106257. 106251.
 106243. 106241. 106241. 106215. 106205. 106201. 106190. 106185. 106182.
 106179. 106169. 106161. 106151. 106146. 106141. 106140. 106136. 106129.
 106125. 106122. 106117. 106107. 106097. 106094. 106090. 106080. 106070.
 106065. 106054. 106053. 106052. 106036. 106027. 106018. 106018. 106016.
 106016. 106014. 106009. 106006. 105996. 105989. 105989. 105989. 105989.
 105977. 105963. 105953. 105948. 105942. 105929. 105929. 105929. 105918.
 105911. 105900. 105893.]",286,
96,96,"[106408. 106408. 106408. 106408. 106408. 106408. 106408. 106408. 106408.
 106408. 106408. 106408. 106408. 106408. 106408. 106408. 106408. 106408.
 106408. 106408. 106408. 106408. 106408. 106408. 106408. 106408. 106408.
 106408. 106408. 106408. 106408. 106408. 106408. 106408. 106408. 106408.
 106408. 106408. 106408. 106408. 106408. 106408. 106408. 106408. 106408.
 106408. 106408. 106408. 106408. 106405. 106405. 106405. 106401. 106399.
 106399. 106398. 106389. 106382. 106354. 106352. 106351. 106346. 106331.
 106325. 106314. 106300. 106290. 106288. 106282. 106268. 106257. 106251.
 106243. 106241. 106241. 106215. 106205. 106201. 106190. 106185. 106182.
 106179. 106169. 106161. 106151. 106146. 106141. 106140. 106136. 106129.
 106125. 106122. 106117. 106107. 106097. 106094. 106090. 106080. 106070.
 106065. 106054. 106053. 106052. 106036. 106027. 106018. 106018. 106016.
 106016. 106014. 106009. 106006. 105996. 105989. 105989. 105989. 105989.
 105977. 105963. 105953. 105948. 105942. 105929. 105929. 105929. 105918.
 105911. 105900. 105893.]",289,
97,97,"[106408. 106408. 106408. 106408. 106408. 106408. 106408. 106408. 106408.
 106408. 106408. 106408. 106408. 106408. 106408. 106408. 106408. 106408.
 106408. 106408. 106408. 106408. 106408. 106408. 106408. 106408. 106408.
 106408. 106408. 106408. 106408. 106408. 106408. 106408. 106408. 106408.
 106408. 106408. 106408. 106408. 106408. 106408. 106408. 106408. 106408.
 106408. 106408. 106408. 106408. 106405. 106405. 106405. 106401. 106399.
 106399. 106398. 106389. 106382. 106354. 106352. 106351. 106346. 106331.
 106325. 106314. 106300. 106290. 106288. 106282. 106268. 106257. 106251.
 106243. 106241. 106241. 106215. 106205. 106201. 106190. 106185. 106182.
 106179. 106169. 106161. 106151. 106146. 106141. 106140. 106136. 106129.
 106125. 106122. 106117. 106107. 106097. 106094. 106090. 106080. 106070.
 106065. 106054. 106053. 106052. 106036. 106027. 106018. 106018. 106016.
 106016. 106014. 106009. 106006. 105996. 105989. 105989. 105989. 105989.
 105977. 105963. 105953. 105948. 105942. 105929. 105929. 105929. 105918.
 105911. 105900. 105893.]",298,
98,98,"[106408. 106408. 106408. 106408. 106408. 106408. 106408. 106408. 106408.
 106408. 106408. 106408. 106408. 106408. 106408. 106408. 106408. 106408.
 106408. 106408. 106408. 106408. 106408. 106408. 106408. 106408. 106408.
 106408. 106408. 106408. 106408. 106408. 106408. 106408. 106408. 106408.
 106408. 106408. 106408. 106408. 106408. 106408. 106408. 106408. 106408.
 106408. 106408. 106408. 106408. 106405. 106405. 106405. 106401. 106399.
 106399. 106398. 106389. 106382. 106354. 106352. 106351. 106346. 106331.
 106325. 106314. 106300. 106290. 106288. 106282. 106268. 106257. 106251.
 106243. 106241. 106241. 106215. 106205. 106201. 106190. 106185. 106182.
 106179. 106169. 106161. 106151. 106146. 106141. 106140. 106136. 106129.
 106125. 106122. 106117. 106107. 106097. 106094. 106090. 106080. 106070.
 106065. 106054. 106053. 106052. 106036. 106027. 106018. 106018. 106016.
 106016. 106014. 106009. 106006. 105996. 105989. 105989. 105989. 105989.
 105977. 105963. 105953. 105948. 105942. 105929. 105929. 105929. 105918.
 105911. 105900. 105893.]",308,
99,99,"[106408. 106408. 106408. 106408. 106408. 106408. 106408. 106408. 106408.
 106408. 106408. 106408. 106408. 106408. 106408. 106408. 106408. 106408.
 106408. 106408. 106408. 106408. 106408. 106408. 106408. 106408. 106408.
 106408. 106408. 106408. 106408. 106408. 106408. 106408. 106408. 106408.
 106408. 106408. 106408. 106408. 106408. 106408. 106408. 106408. 106408.
 106408. 106408. 106408. 106408. 106405. 106405. 106405. 106401. 106399.
 106399. 106398. 106389. 106382. 106354. 106352. 106351. 106346. 106331.
 106325. 106314. 106300. 106290. 106288. 106282. 106268. 106257. 106251.
 106243. 106241. 106241. 106215. 106205. 106201. 106190. 106185. 106182.
 106179. 106169. 106161. 106151. 106146. 106141. 106140. 106136. 106129.
 106125. 106122. 106117. 106107. 106097. 106094. 106090. 106080. 106070.
 106065. 106054. 106053. 106052. 106036. 106027. 106018. 106018. 106016.
 106016. 106014. 106009. 106006. 105996. 105989. 105989. 105989. 105989.
 105977. 105963. 105953. 105948. 105942. 105929. 105929. 105929. 105918.
 105911. 105900. 105893.]",313,
