,Days,S,I,R
77,77,"[24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001.
 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001.
 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001.
 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001.
 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001.
 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001.
 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001.
 24000. 24000. 24000. 24000. 24000. 24000. 23997. 23996. 23995. 23994.
 23993. 23993. 23993. 23992. 23992. 23992. 23990. 23988. 23986. 23985.
 23985. 23982. 23975. 23973. 23972. 23970. 23970. 23970. 23970. 23970.
 23970. 23970. 23969. 23969. 23968. 23968. 23967. 23966. 23966. 23966.
 23965. 23964. 23964. 23964. 23964. 23964. 23964. 23963. 23963. 23962.
 23961. 23961. 23961. 23961. 23961. 23959. 23957. 23957. 23956.]",5,
78,78,"[24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001.
 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001.
 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001.
 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001.
 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001.
 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001.
 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001.
 24000. 24000. 24000. 24000. 24000. 24000. 23997. 23996. 23995. 23994.
 23993. 23993. 23993. 23992. 23992. 23992. 23990. 23988. 23986. 23985.
 23985. 23982. 23975. 23973. 23972. 23970. 23970. 23970. 23970. 23970.
 23970. 23970. 23969. 23969. 23968. 23968. 23967. 23966. 23966. 23966.
 23965. 23964. 23964. 23964. 23964. 23964. 23964. 23963. 23963. 23962.
 23961. 23961. 23961. 23961. 23961. 23959. 23957. 23957. 23956.]",5,
79,79,"[24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001.
 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001.
 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001.
 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001.
 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001.
 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001.
 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001.
 24000. 24000. 24000. 24000. 24000. 24000. 23997. 23996. 23995. 23994.
 23993. 23993. 23993. 23992. 23992. 23992. 23990. 23988. 23986. 23985.
 23985. 23982. 23975. 23973. 23972. 23970. 23970. 23970. 23970. 23970.
 23970. 23970. 23969. 23969. 23968. 23968. 23967. 23966. 23966. 23966.
 23965. 23964. 23964. 23964. 23964. 23964. 23964. 23963. 23963. 23962.
 23961. 23961. 23961. 23961. 23961. 23959. 23957. 23957. 23956.]",6,
80,80,"[24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001.
 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001.
 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001.
 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001.
 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001.
 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001.
 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001.
 24000. 24000. 24000. 24000. 24000. 24000. 23997. 23996. 23995. 23994.
 23993. 23993. 23993. 23992. 23992. 23992. 23990. 23988. 23986. 23985.
 23985. 23982. 23975. 23973. 23972. 23970. 23970. 23970. 23970. 23970.
 23970. 23970. 23969. 23969. 23968. 23968. 23967. 23966. 23966. 23966.
 23965. 23964. 23964. 23964. 23964. 23964. 23964. 23963. 23963. 23962.
 23961. 23961. 23961. 23961. 23961. 23959. 23957. 23957. 23956.]",7,
81,81,"[24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001.
 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001.
 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001.
 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001.
 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001.
 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001.
 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001.
 24000. 24000. 24000. 24000. 24000. 24000. 23997. 23996. 23995. 23994.
 23993. 23993. 23993. 23992. 23992. 23992. 23990. 23988. 23986. 23985.
 23985. 23982. 23975. 23973. 23972. 23970. 23970. 23970. 23970. 23970.
 23970. 23970. 23969. 23969. 23968. 23968. 23967. 23966. 23966. 23966.
 23965. 23964. 23964. 23964. 23964. 23964. 23964. 23963. 23963. 23962.
 23961. 23961. 23961. 23961. 23961. 23959. 23957. 23957. 23956.]",7,
82,82,"[24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001.
 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001.
 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001.
 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001.
 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001.
 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001.
 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001.
 24000. 24000. 24000. 24000. 24000. 24000. 23997. 23996. 23995. 23994.
 23993. 23993. 23993. 23992. 23992. 23992. 23990. 23988. 23986. 23985.
 23985. 23982. 23975. 23973. 23972. 23970. 23970. 23970. 23970. 23970.
 23970. 23970. 23969. 23969. 23968. 23968. 23967. 23966. 23966. 23966.
 23965. 23964. 23964. 23964. 23964. 23964. 23964. 23963. 23963. 23962.
 23961. 23961. 23961. 23961. 23961. 23959. 23957. 23957. 23956.]",7,
83,83,"[24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001.
 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001.
 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001.
 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001.
 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001.
 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001.
 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001.
 24000. 24000. 24000. 24000. 24000. 24000. 23997. 23996. 23995. 23994.
 23993. 23993. 23993. 23992. 23992. 23992. 23990. 23988. 23986. 23985.
 23985. 23982. 23975. 23973. 23972. 23970. 23970. 23970. 23970. 23970.
 23970. 23970. 23969. 23969. 23968. 23968. 23967. 23966. 23966. 23966.
 23965. 23964. 23964. 23964. 23964. 23964. 23964. 23963. 23963. 23962.
 23961. 23961. 23961. 23961. 23961. 23959. 23957. 23957. 23956.]",8,
84,84,"[24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001.
 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001.
 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001.
 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001.
 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001.
 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001.
 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001.
 24000. 24000. 24000. 24000. 24000. 24000. 23997. 23996. 23995. 23994.
 23993. 23993. 23993. 23992. 23992. 23992. 23990. 23988. 23986. 23985.
 23985. 23982. 23975. 23973. 23972. 23970. 23970. 23970. 23970. 23970.
 23970. 23970. 23969. 23969. 23968. 23968. 23967. 23966. 23966. 23966.
 23965. 23964. 23964. 23964. 23964. 23964. 23964. 23963. 23963. 23962.
 23961. 23961. 23961. 23961. 23961. 23959. 23957. 23957. 23956.]",8,
85,85,"[24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001.
 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001.
 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001.
 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001.
 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001.
 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001.
 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001.
 24000. 24000. 24000. 24000. 24000. 24000. 23997. 23996. 23995. 23994.
 23993. 23993. 23993. 23992. 23992. 23992. 23990. 23988. 23986. 23985.
 23985. 23982. 23975. 23973. 23972. 23970. 23970. 23970. 23970. 23970.
 23970. 23970. 23969. 23969. 23968. 23968. 23967. 23966. 23966. 23966.
 23965. 23964. 23964. 23964. 23964. 23964. 23964. 23963. 23963. 23962.
 23961. 23961. 23961. 23961. 23961. 23959. 23957. 23957. 23956.]",8,
86,86,"[24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001.
 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001.
 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001.
 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001.
 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001.
 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001.
 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001.
 24000. 24000. 24000. 24000. 24000. 24000. 23997. 23996. 23995. 23994.
 23993. 23993. 23993. 23992. 23992. 23992. 23990. 23988. 23986. 23985.
 23985. 23982. 23975. 23973. 23972. 23970. 23970. 23970. 23970. 23970.
 23970. 23970. 23969. 23969. 23968. 23968. 23967. 23966. 23966. 23966.
 23965. 23964. 23964. 23964. 23964. 23964. 23964. 23963. 23963. 23962.
 23961. 23961. 23961. 23961. 23961. 23959. 23957. 23957. 23956.]",10,
87,87,"[24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001.
 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001.
 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001.
 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001.
 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001.
 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001.
 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001.
 24000. 24000. 24000. 24000. 24000. 24000. 23997. 23996. 23995. 23994.
 23993. 23993. 23993. 23992. 23992. 23992. 23990. 23988. 23986. 23985.
 23985. 23982. 23975. 23973. 23972. 23970. 23970. 23970. 23970. 23970.
 23970. 23970. 23969. 23969. 23968. 23968. 23967. 23966. 23966. 23966.
 23965. 23964. 23964. 23964. 23964. 23964. 23964. 23963. 23963. 23962.
 23961. 23961. 23961. 23961. 23961. 23959. 23957. 23957. 23956.]",12,
88,88,"[24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001.
 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001.
 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001.
 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001.
 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001.
 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001.
 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001.
 24000. 24000. 24000. 24000. 24000. 24000. 23997. 23996. 23995. 23994.
 23993. 23993. 23993. 23992. 23992. 23992. 23990. 23988. 23986. 23985.
 23985. 23982. 23975. 23973. 23972. 23970. 23970. 23970. 23970. 23970.
 23970. 23970. 23969. 23969. 23968. 23968. 23967. 23966. 23966. 23966.
 23965. 23964. 23964. 23964. 23964. 23964. 23964. 23963. 23963. 23962.
 23961. 23961. 23961. 23961. 23961. 23959. 23957. 23957. 23956.]",14,
89,89,"[24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001.
 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001.
 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001.
 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001.
 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001.
 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001.
 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001.
 24000. 24000. 24000. 24000. 24000. 24000. 23997. 23996. 23995. 23994.
 23993. 23993. 23993. 23992. 23992. 23992. 23990. 23988. 23986. 23985.
 23985. 23982. 23975. 23973. 23972. 23970. 23970. 23970. 23970. 23970.
 23970. 23970. 23969. 23969. 23968. 23968. 23967. 23966. 23966. 23966.
 23965. 23964. 23964. 23964. 23964. 23964. 23964. 23963. 23963. 23962.
 23961. 23961. 23961. 23961. 23961. 23959. 23957. 23957. 23956.]",15,
90,90,"[24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001.
 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001.
 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001.
 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001.
 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001.
 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001.
 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001.
 24000. 24000. 24000. 24000. 24000. 24000. 23997. 23996. 23995. 23994.
 23993. 23993. 23993. 23992. 23992. 23992. 23990. 23988. 23986. 23985.
 23985. 23982. 23975. 23973. 23972. 23970. 23970. 23970. 23970. 23970.
 23970. 23970. 23969. 23969. 23968. 23968. 23967. 23966. 23966. 23966.
 23965. 23964. 23964. 23964. 23964. 23964. 23964. 23963. 23963. 23962.
 23961. 23961. 23961. 23961. 23961. 23959. 23957. 23957. 23956.]",15,
91,91,"[24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001.
 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001.
 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001.
 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001.
 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001.
 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001.
 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001.
 24000. 24000. 24000. 24000. 24000. 24000. 23997. 23996. 23995. 23994.
 23993. 23993. 23993. 23992. 23992. 23992. 23990. 23988. 23986. 23985.
 23985. 23982. 23975. 23973. 23972. 23970. 23970. 23970. 23970. 23970.
 23970. 23970. 23969. 23969. 23968. 23968. 23967. 23966. 23966. 23966.
 23965. 23964. 23964. 23964. 23964. 23964. 23964. 23963. 23963. 23962.
 23961. 23961. 23961. 23961. 23961. 23959. 23957. 23957. 23956.]",18,
92,92,"[24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001.
 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001.
 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001.
 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001.
 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001.
 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001.
 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001.
 24000. 24000. 24000. 24000. 24000. 24000. 23997. 23996. 23995. 23994.
 23993. 23993. 23993. 23992. 23992. 23992. 23990. 23988. 23986. 23985.
 23985. 23982. 23975. 23973. 23972. 23970. 23970. 23970. 23970. 23970.
 23970. 23970. 23969. 23969. 23968. 23968. 23967. 23966. 23966. 23966.
 23965. 23964. 23964. 23964. 23964. 23964. 23964. 23963. 23963. 23962.
 23961. 23961. 23961. 23961. 23961. 23959. 23957. 23957. 23956.]",25,
93,93,"[24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001.
 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001.
 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001.
 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001.
 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001.
 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001.
 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001.
 24000. 24000. 24000. 24000. 24000. 24000. 23997. 23996. 23995. 23994.
 23993. 23993. 23993. 23992. 23992. 23992. 23990. 23988. 23986. 23985.
 23985. 23982. 23975. 23973. 23972. 23970. 23970. 23970. 23970. 23970.
 23970. 23970. 23969. 23969. 23968. 23968. 23967. 23966. 23966. 23966.
 23965. 23964. 23964. 23964. 23964. 23964. 23964. 23963. 23963. 23962.
 23961. 23961. 23961. 23961. 23961. 23959. 23957. 23957. 23956.]",27,
94,94,"[24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001.
 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001.
 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001.
 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001.
 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001.
 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001.
 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001.
 24000. 24000. 24000. 24000. 24000. 24000. 23997. 23996. 23995. 23994.
 23993. 23993. 23993. 23992. 23992. 23992. 23990. 23988. 23986. 23985.
 23985. 23982. 23975. 23973. 23972. 23970. 23970. 23970. 23970. 23970.
 23970. 23970. 23969. 23969. 23968. 23968. 23967. 23966. 23966. 23966.
 23965. 23964. 23964. 23964. 23964. 23964. 23964. 23963. 23963. 23962.
 23961. 23961. 23961. 23961. 23961. 23959. 23957. 23957. 23956.]",28,
95,95,"[24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001.
 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001.
 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001.
 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001.
 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001.
 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001.
 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001.
 24000. 24000. 24000. 24000. 24000. 24000. 23997. 23996. 23995. 23994.
 23993. 23993. 23993. 23992. 23992. 23992. 23990. 23988. 23986. 23985.
 23985. 23982. 23975. 23973. 23972. 23970. 23970. 23970. 23970. 23970.
 23970. 23970. 23969. 23969. 23968. 23968. 23967. 23966. 23966. 23966.
 23965. 23964. 23964. 23964. 23964. 23964. 23964. 23963. 23963. 23962.
 23961. 23961. 23961. 23961. 23961. 23959. 23957. 23957. 23956.]",30,
96,96,"[24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001.
 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001.
 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001.
 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001.
 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001.
 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001.
 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001.
 24000. 24000. 24000. 24000. 24000. 24000. 23997. 23996. 23995. 23994.
 23993. 23993. 23993. 23992. 23992. 23992. 23990. 23988. 23986. 23985.
 23985. 23982. 23975. 23973. 23972. 23970. 23970. 23970. 23970. 23970.
 23970. 23970. 23969. 23969. 23968. 23968. 23967. 23966. 23966. 23966.
 23965. 23964. 23964. 23964. 23964. 23964. 23964. 23963. 23963. 23962.
 23961. 23961. 23961. 23961. 23961. 23959. 23957. 23957. 23956.]",30,
97,97,"[24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001.
 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001.
 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001.
 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001.
 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001.
 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001.
 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001.
 24000. 24000. 24000. 24000. 24000. 24000. 23997. 23996. 23995. 23994.
 23993. 23993. 23993. 23992. 23992. 23992. 23990. 23988. 23986. 23985.
 23985. 23982. 23975. 23973. 23972. 23970. 23970. 23970. 23970. 23970.
 23970. 23970. 23969. 23969. 23968. 23968. 23967. 23966. 23966. 23966.
 23965. 23964. 23964. 23964. 23964. 23964. 23964. 23963. 23963. 23962.
 23961. 23961. 23961. 23961. 23961. 23959. 23957. 23957. 23956.]",30,
98,98,"[24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001.
 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001.
 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001.
 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001.
 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001.
 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001.
 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001.
 24000. 24000. 24000. 24000. 24000. 24000. 23997. 23996. 23995. 23994.
 23993. 23993. 23993. 23992. 23992. 23992. 23990. 23988. 23986. 23985.
 23985. 23982. 23975. 23973. 23972. 23970. 23970. 23970. 23970. 23970.
 23970. 23970. 23969. 23969. 23968. 23968. 23967. 23966. 23966. 23966.
 23965. 23964. 23964. 23964. 23964. 23964. 23964. 23963. 23963. 23962.
 23961. 23961. 23961. 23961. 23961. 23959. 23957. 23957. 23956.]",30,
99,99,"[24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001.
 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001.
 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001.
 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001.
 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001.
 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001.
 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001.
 24000. 24000. 24000. 24000. 24000. 24000. 23997. 23996. 23995. 23994.
 23993. 23993. 23993. 23992. 23992. 23992. 23990. 23988. 23986. 23985.
 23985. 23982. 23975. 23973. 23972. 23970. 23970. 23970. 23970. 23970.
 23970. 23970. 23969. 23969. 23968. 23968. 23967. 23966. 23966. 23966.
 23965. 23964. 23964. 23964. 23964. 23964. 23964. 23963. 23963. 23962.
 23961. 23961. 23961. 23961. 23961. 23959. 23957. 23957. 23956.]",30,
100,100,"[24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001.
 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001.
 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001.
 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001.
 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001.
 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001.
 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001.
 24000. 24000. 24000. 24000. 24000. 24000. 23997. 23996. 23995. 23994.
 23993. 23993. 23993. 23992. 23992. 23992. 23990. 23988. 23986. 23985.
 23985. 23982. 23975. 23973. 23972. 23970. 23970. 23970. 23970. 23970.
 23970. 23970. 23969. 23969. 23968. 23968. 23967. 23966. 23966. 23966.
 23965. 23964. 23964. 23964. 23964. 23964. 23964. 23963. 23963. 23962.
 23961. 23961. 23961. 23961. 23961. 23959. 23957. 23957. 23956.]",30,
101,101,"[24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001.
 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001.
 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001.
 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001.
 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001.
 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001.
 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001.
 24000. 24000. 24000. 24000. 24000. 24000. 23997. 23996. 23995. 23994.
 23993. 23993. 23993. 23992. 23992. 23992. 23990. 23988. 23986. 23985.
 23985. 23982. 23975. 23973. 23972. 23970. 23970. 23970. 23970. 23970.
 23970. 23970. 23969. 23969. 23968. 23968. 23967. 23966. 23966. 23966.
 23965. 23964. 23964. 23964. 23964. 23964. 23964. 23963. 23963. 23962.
 23961. 23961. 23961. 23961. 23961. 23959. 23957. 23957. 23956.]",30,
102,102,"[24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001.
 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001.
 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001.
 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001.
 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001.
 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001.
 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001.
 24000. 24000. 24000. 24000. 24000. 24000. 23997. 23996. 23995. 23994.
 23993. 23993. 23993. 23992. 23992. 23992. 23990. 23988. 23986. 23985.
 23985. 23982. 23975. 23973. 23972. 23970. 23970. 23970. 23970. 23970.
 23970. 23970. 23969. 23969. 23968. 23968. 23967. 23966. 23966. 23966.
 23965. 23964. 23964. 23964. 23964. 23964. 23964. 23963. 23963. 23962.
 23961. 23961. 23961. 23961. 23961. 23959. 23957. 23957. 23956.]",31,
