,Days,S,I,R
77,77,"[48117. 48117. 48117. 48117. 48117. 48117. 48117. 48117. 48117. 48117.
 48117. 48117. 48117. 48117. 48117. 48117. 48117. 48117. 48117. 48117.
 48117. 48117. 48117. 48117. 48117. 48117. 48117. 48117. 48117. 48117.
 48117. 48117. 48117. 48117. 48117. 48117. 48117. 48117. 48117. 48117.
 48117. 48117. 48117. 48117. 48117. 48117. 48117. 48117. 48117. 48117.
 48117. 48117. 48117. 48117. 48117. 48116. 48116. 48116. 48116. 48116.
 48113. 48113. 48112. 48111. 48108. 48106. 48105. 48105. 48104. 48103.
 48101. 48100. 48100. 48096. 48094. 48095. 48094. 48094. 48090. 48089.
 48086. 48086. 48084. 48081. 48079. 48079. 48077. 48075. 48075. 48075.
 48074. 48071. 48071. 48067. 48066. 48066. 48065. 48064. 48063. 48059.
 48057. 48057. 48052. 48052. 48051. 48051. 48050. 48049. 48049. 48049.
 48047. 48047. 48047. 48047. 48044. 48044. 48044. 48043. 48043. 48043.
 48043. 48041. 48040. 48034. 48032. 48024. 48017. 48012. 48009.]",23,
78,78,"[48117. 48117. 48117. 48117. 48117. 48117. 48117. 48117. 48117. 48117.
 48117. 48117. 48117. 48117. 48117. 48117. 48117. 48117. 48117. 48117.
 48117. 48117. 48117. 48117. 48117. 48117. 48117. 48117. 48117. 48117.
 48117. 48117. 48117. 48117. 48117. 48117. 48117. 48117. 48117. 48117.
 48117. 48117. 48117. 48117. 48117. 48117. 48117. 48117. 48117. 48117.
 48117. 48117. 48117. 48117. 48117. 48116. 48116. 48116. 48116. 48116.
 48113. 48113. 48112. 48111. 48108. 48106. 48105. 48105. 48104. 48103.
 48101. 48100. 48100. 48096. 48094. 48095. 48094. 48094. 48090. 48089.
 48086. 48086. 48084. 48081. 48079. 48079. 48077. 48075. 48075. 48075.
 48074. 48071. 48071. 48067. 48066. 48066. 48065. 48064. 48063. 48059.
 48057. 48057. 48052. 48052. 48051. 48051. 48050. 48049. 48049. 48049.
 48047. 48047. 48047. 48047. 48044. 48044. 48044. 48043. 48043. 48043.
 48043. 48041. 48040. 48034. 48032. 48024. 48017. 48012. 48009.]",27,
79,79,"[48117. 48117. 48117. 48117. 48117. 48117. 48117. 48117. 48117. 48117.
 48117. 48117. 48117. 48117. 48117. 48117. 48117. 48117. 48117. 48117.
 48117. 48117. 48117. 48117. 48117. 48117. 48117. 48117. 48117. 48117.
 48117. 48117. 48117. 48117. 48117. 48117. 48117. 48117. 48117. 48117.
 48117. 48117. 48117. 48117. 48117. 48117. 48117. 48117. 48117. 48117.
 48117. 48117. 48117. 48117. 48117. 48116. 48116. 48116. 48116. 48116.
 48113. 48113. 48112. 48111. 48108. 48106. 48105. 48105. 48104. 48103.
 48101. 48100. 48100. 48096. 48094. 48095. 48094. 48094. 48090. 48089.
 48086. 48086. 48084. 48081. 48079. 48079. 48077. 48075. 48075. 48075.
 48074. 48071. 48071. 48067. 48066. 48066. 48065. 48064. 48063. 48059.
 48057. 48057. 48052. 48052. 48051. 48051. 48050. 48049. 48049. 48049.
 48047. 48047. 48047. 48047. 48044. 48044. 48044. 48043. 48043. 48043.
 48043. 48041. 48040. 48034. 48032. 48024. 48017. 48012. 48009.]",28,
80,80,"[48117. 48117. 48117. 48117. 48117. 48117. 48117. 48117. 48117. 48117.
 48117. 48117. 48117. 48117. 48117. 48117. 48117. 48117. 48117. 48117.
 48117. 48117. 48117. 48117. 48117. 48117. 48117. 48117. 48117. 48117.
 48117. 48117. 48117. 48117. 48117. 48117. 48117. 48117. 48117. 48117.
 48117. 48117. 48117. 48117. 48117. 48117. 48117. 48117. 48117. 48117.
 48117. 48117. 48117. 48117. 48117. 48116. 48116. 48116. 48116. 48116.
 48113. 48113. 48112. 48111. 48108. 48106. 48105. 48105. 48104. 48103.
 48101. 48100. 48100. 48096. 48094. 48095. 48094. 48094. 48090. 48089.
 48086. 48086. 48084. 48081. 48079. 48079. 48077. 48075. 48075. 48075.
 48074. 48071. 48071. 48067. 48066. 48066. 48065. 48064. 48063. 48059.
 48057. 48057. 48052. 48052. 48051. 48051. 48050. 48049. 48049. 48049.
 48047. 48047. 48047. 48047. 48044. 48044. 48044. 48043. 48043. 48043.
 48043. 48041. 48040. 48034. 48032. 48024. 48017. 48012. 48009.]",31,
81,81,"[48117. 48117. 48117. 48117. 48117. 48117. 48117. 48117. 48117. 48117.
 48117. 48117. 48117. 48117. 48117. 48117. 48117. 48117. 48117. 48117.
 48117. 48117. 48117. 48117. 48117. 48117. 48117. 48117. 48117. 48117.
 48117. 48117. 48117. 48117. 48117. 48117. 48117. 48117. 48117. 48117.
 48117. 48117. 48117. 48117. 48117. 48117. 48117. 48117. 48117. 48117.
 48117. 48117. 48117. 48117. 48117. 48116. 48116. 48116. 48116. 48116.
 48113. 48113. 48112. 48111. 48108. 48106. 48105. 48105. 48104. 48103.
 48101. 48100. 48100. 48096. 48094. 48095. 48094. 48094. 48090. 48089.
 48086. 48086. 48084. 48081. 48079. 48079. 48077. 48075. 48075. 48075.
 48074. 48071. 48071. 48067. 48066. 48066. 48065. 48064. 48063. 48059.
 48057. 48057. 48052. 48052. 48051. 48051. 48050. 48049. 48049. 48049.
 48047. 48047. 48047. 48047. 48044. 48044. 48044. 48043. 48043. 48043.
 48043. 48041. 48040. 48034. 48032. 48024. 48017. 48012. 48009.]",31,
82,82,"[48117. 48117. 48117. 48117. 48117. 48117. 48117. 48117. 48117. 48117.
 48117. 48117. 48117. 48117. 48117. 48117. 48117. 48117. 48117. 48117.
 48117. 48117. 48117. 48117. 48117. 48117. 48117. 48117. 48117. 48117.
 48117. 48117. 48117. 48117. 48117. 48117. 48117. 48117. 48117. 48117.
 48117. 48117. 48117. 48117. 48117. 48117. 48117. 48117. 48117. 48117.
 48117. 48117. 48117. 48117. 48117. 48116. 48116. 48116. 48116. 48116.
 48113. 48113. 48112. 48111. 48108. 48106. 48105. 48105. 48104. 48103.
 48101. 48100. 48100. 48096. 48094. 48095. 48094. 48094. 48090. 48089.
 48086. 48086. 48084. 48081. 48079. 48079. 48077. 48075. 48075. 48075.
 48074. 48071. 48071. 48067. 48066. 48066. 48065. 48064. 48063. 48059.
 48057. 48057. 48052. 48052. 48051. 48051. 48050. 48049. 48049. 48049.
 48047. 48047. 48047. 48047. 48044. 48044. 48044. 48043. 48043. 48043.
 48043. 48041. 48040. 48034. 48032. 48024. 48017. 48012. 48009.]",33,
83,83,"[48117. 48117. 48117. 48117. 48117. 48117. 48117. 48117. 48117. 48117.
 48117. 48117. 48117. 48117. 48117. 48117. 48117. 48117. 48117. 48117.
 48117. 48117. 48117. 48117. 48117. 48117. 48117. 48117. 48117. 48117.
 48117. 48117. 48117. 48117. 48117. 48117. 48117. 48117. 48117. 48117.
 48117. 48117. 48117. 48117. 48117. 48117. 48117. 48117. 48117. 48117.
 48117. 48117. 48117. 48117. 48117. 48116. 48116. 48116. 48116. 48116.
 48113. 48113. 48112. 48111. 48108. 48106. 48105. 48105. 48104. 48103.
 48101. 48100. 48100. 48096. 48094. 48095. 48094. 48094. 48090. 48089.
 48086. 48086. 48084. 48081. 48079. 48079. 48077. 48075. 48075. 48075.
 48074. 48071. 48071. 48067. 48066. 48066. 48065. 48064. 48063. 48059.
 48057. 48057. 48052. 48052. 48051. 48051. 48050. 48049. 48049. 48049.
 48047. 48047. 48047. 48047. 48044. 48044. 48044. 48043. 48043. 48043.
 48043. 48041. 48040. 48034. 48032. 48024. 48017. 48012. 48009.]",36,
84,84,"[48117. 48117. 48117. 48117. 48117. 48117. 48117. 48117. 48117. 48117.
 48117. 48117. 48117. 48117. 48117. 48117. 48117. 48117. 48117. 48117.
 48117. 48117. 48117. 48117. 48117. 48117. 48117. 48117. 48117. 48117.
 48117. 48117. 48117. 48117. 48117. 48117. 48117. 48117. 48117. 48117.
 48117. 48117. 48117. 48117. 48117. 48117. 48117. 48117. 48117. 48117.
 48117. 48117. 48117. 48117. 48117. 48116. 48116. 48116. 48116. 48116.
 48113. 48113. 48112. 48111. 48108. 48106. 48105. 48105. 48104. 48103.
 48101. 48100. 48100. 48096. 48094. 48095. 48094. 48094. 48090. 48089.
 48086. 48086. 48084. 48081. 48079. 48079. 48077. 48075. 48075. 48075.
 48074. 48071. 48071. 48067. 48066. 48066. 48065. 48064. 48063. 48059.
 48057. 48057. 48052. 48052. 48051. 48051. 48050. 48049. 48049. 48049.
 48047. 48047. 48047. 48047. 48044. 48044. 48044. 48043. 48043. 48043.
 48043. 48041. 48040. 48034. 48032. 48024. 48017. 48012. 48009.]",38,
85,85,"[48117. 48117. 48117. 48117. 48117. 48117. 48117. 48117. 48117. 48117.
 48117. 48117. 48117. 48117. 48117. 48117. 48117. 48117. 48117. 48117.
 48117. 48117. 48117. 48117. 48117. 48117. 48117. 48117. 48117. 48117.
 48117. 48117. 48117. 48117. 48117. 48117. 48117. 48117. 48117. 48117.
 48117. 48117. 48117. 48117. 48117. 48117. 48117. 48117. 48117. 48117.
 48117. 48117. 48117. 48117. 48117. 48116. 48116. 48116. 48116. 48116.
 48113. 48113. 48112. 48111. 48108. 48106. 48105. 48105. 48104. 48103.
 48101. 48100. 48100. 48096. 48094. 48095. 48094. 48094. 48090. 48089.
 48086. 48086. 48084. 48081. 48079. 48079. 48077. 48075. 48075. 48075.
 48074. 48071. 48071. 48067. 48066. 48066. 48065. 48064. 48063. 48059.
 48057. 48057. 48052. 48052. 48051. 48051. 48050. 48049. 48049. 48049.
 48047. 48047. 48047. 48047. 48044. 48044. 48044. 48043. 48043. 48043.
 48043. 48041. 48040. 48034. 48032. 48024. 48017. 48012. 48009.]",38,
86,86,"[48117. 48117. 48117. 48117. 48117. 48117. 48117. 48117. 48117. 48117.
 48117. 48117. 48117. 48117. 48117. 48117. 48117. 48117. 48117. 48117.
 48117. 48117. 48117. 48117. 48117. 48117. 48117. 48117. 48117. 48117.
 48117. 48117. 48117. 48117. 48117. 48117. 48117. 48117. 48117. 48117.
 48117. 48117. 48117. 48117. 48117. 48117. 48117. 48117. 48117. 48117.
 48117. 48117. 48117. 48117. 48117. 48116. 48116. 48116. 48116. 48116.
 48113. 48113. 48112. 48111. 48108. 48106. 48105. 48105. 48104. 48103.
 48101. 48100. 48100. 48096. 48094. 48095. 48094. 48094. 48090. 48089.
 48086. 48086. 48084. 48081. 48079. 48079. 48077. 48075. 48075. 48075.
 48074. 48071. 48071. 48067. 48066. 48066. 48065. 48064. 48063. 48059.
 48057. 48057. 48052. 48052. 48051. 48051. 48050. 48049. 48049. 48049.
 48047. 48047. 48047. 48047. 48044. 48044. 48044. 48043. 48043. 48043.
 48043. 48041. 48040. 48034. 48032. 48024. 48017. 48012. 48009.]",40,
87,87,"[48117. 48117. 48117. 48117. 48117. 48117. 48117. 48117. 48117. 48117.
 48117. 48117. 48117. 48117. 48117. 48117. 48117. 48117. 48117. 48117.
 48117. 48117. 48117. 48117. 48117. 48117. 48117. 48117. 48117. 48117.
 48117. 48117. 48117. 48117. 48117. 48117. 48117. 48117. 48117. 48117.
 48117. 48117. 48117. 48117. 48117. 48117. 48117. 48117. 48117. 48117.
 48117. 48117. 48117. 48117. 48117. 48116. 48116. 48116. 48116. 48116.
 48113. 48113. 48112. 48111. 48108. 48106. 48105. 48105. 48104. 48103.
 48101. 48100. 48100. 48096. 48094. 48095. 48094. 48094. 48090. 48089.
 48086. 48086. 48084. 48081. 48079. 48079. 48077. 48075. 48075. 48075.
 48074. 48071. 48071. 48067. 48066. 48066. 48065. 48064. 48063. 48059.
 48057. 48057. 48052. 48052. 48051. 48051. 48050. 48049. 48049. 48049.
 48047. 48047. 48047. 48047. 48044. 48044. 48044. 48043. 48043. 48043.
 48043. 48041. 48040. 48034. 48032. 48024. 48017. 48012. 48009.]",41,
88,88,"[48117. 48117. 48117. 48117. 48117. 48117. 48117. 48117. 48117. 48117.
 48117. 48117. 48117. 48117. 48117. 48117. 48117. 48117. 48117. 48117.
 48117. 48117. 48117. 48117. 48117. 48117. 48117. 48117. 48117. 48117.
 48117. 48117. 48117. 48117. 48117. 48117. 48117. 48117. 48117. 48117.
 48117. 48117. 48117. 48117. 48117. 48117. 48117. 48117. 48117. 48117.
 48117. 48117. 48117. 48117. 48117. 48116. 48116. 48116. 48116. 48116.
 48113. 48113. 48112. 48111. 48108. 48106. 48105. 48105. 48104. 48103.
 48101. 48100. 48100. 48096. 48094. 48095. 48094. 48094. 48090. 48089.
 48086. 48086. 48084. 48081. 48079. 48079. 48077. 48075. 48075. 48075.
 48074. 48071. 48071. 48067. 48066. 48066. 48065. 48064. 48063. 48059.
 48057. 48057. 48052. 48052. 48051. 48051. 48050. 48049. 48049. 48049.
 48047. 48047. 48047. 48047. 48044. 48044. 48044. 48043. 48043. 48043.
 48043. 48041. 48040. 48034. 48032. 48024. 48017. 48012. 48009.]",41,
89,89,"[48117. 48117. 48117. 48117. 48117. 48117. 48117. 48117. 48117. 48117.
 48117. 48117. 48117. 48117. 48117. 48117. 48117. 48117. 48117. 48117.
 48117. 48117. 48117. 48117. 48117. 48117. 48117. 48117. 48117. 48117.
 48117. 48117. 48117. 48117. 48117. 48117. 48117. 48117. 48117. 48117.
 48117. 48117. 48117. 48117. 48117. 48117. 48117. 48117. 48117. 48117.
 48117. 48117. 48117. 48117. 48117. 48116. 48116. 48116. 48116. 48116.
 48113. 48113. 48112. 48111. 48108. 48106. 48105. 48105. 48104. 48103.
 48101. 48100. 48100. 48096. 48094. 48095. 48094. 48094. 48090. 48089.
 48086. 48086. 48084. 48081. 48079. 48079. 48077. 48075. 48075. 48075.
 48074. 48071. 48071. 48067. 48066. 48066. 48065. 48064. 48063. 48059.
 48057. 48057. 48052. 48052. 48051. 48051. 48050. 48049. 48049. 48049.
 48047. 48047. 48047. 48047. 48044. 48044. 48044. 48043. 48043. 48043.
 48043. 48041. 48040. 48034. 48032. 48024. 48017. 48012. 48009.]",41,
90,90,"[48117. 48117. 48117. 48117. 48117. 48117. 48117. 48117. 48117. 48117.
 48117. 48117. 48117. 48117. 48117. 48117. 48117. 48117. 48117. 48117.
 48117. 48117. 48117. 48117. 48117. 48117. 48117. 48117. 48117. 48117.
 48117. 48117. 48117. 48117. 48117. 48117. 48117. 48117. 48117. 48117.
 48117. 48117. 48117. 48117. 48117. 48117. 48117. 48117. 48117. 48117.
 48117. 48117. 48117. 48117. 48117. 48116. 48116. 48116. 48116. 48116.
 48113. 48113. 48112. 48111. 48108. 48106. 48105. 48105. 48104. 48103.
 48101. 48100. 48100. 48096. 48094. 48095. 48094. 48094. 48090. 48089.
 48086. 48086. 48084. 48081. 48079. 48079. 48077. 48075. 48075. 48075.
 48074. 48071. 48071. 48067. 48066. 48066. 48065. 48064. 48063. 48059.
 48057. 48057. 48052. 48052. 48051. 48051. 48050. 48049. 48049. 48049.
 48047. 48047. 48047. 48047. 48044. 48044. 48044. 48043. 48043. 48043.
 48043. 48041. 48040. 48034. 48032. 48024. 48017. 48012. 48009.]",41,
91,91,"[48117. 48117. 48117. 48117. 48117. 48117. 48117. 48117. 48117. 48117.
 48117. 48117. 48117. 48117. 48117. 48117. 48117. 48117. 48117. 48117.
 48117. 48117. 48117. 48117. 48117. 48117. 48117. 48117. 48117. 48117.
 48117. 48117. 48117. 48117. 48117. 48117. 48117. 48117. 48117. 48117.
 48117. 48117. 48117. 48117. 48117. 48117. 48117. 48117. 48117. 48117.
 48117. 48117. 48117. 48117. 48117. 48116. 48116. 48116. 48116. 48116.
 48113. 48113. 48112. 48111. 48108. 48106. 48105. 48105. 48104. 48103.
 48101. 48100. 48100. 48096. 48094. 48095. 48094. 48094. 48090. 48089.
 48086. 48086. 48084. 48081. 48079. 48079. 48077. 48075. 48075. 48075.
 48074. 48071. 48071. 48067. 48066. 48066. 48065. 48064. 48063. 48059.
 48057. 48057. 48052. 48052. 48051. 48051. 48050. 48049. 48049. 48049.
 48047. 48047. 48047. 48047. 48044. 48044. 48044. 48043. 48043. 48043.
 48043. 48041. 48040. 48034. 48032. 48024. 48017. 48012. 48009.]",44,
92,92,"[48117. 48117. 48117. 48117. 48117. 48117. 48117. 48117. 48117. 48117.
 48117. 48117. 48117. 48117. 48117. 48117. 48117. 48117. 48117. 48117.
 48117. 48117. 48117. 48117. 48117. 48117. 48117. 48117. 48117. 48117.
 48117. 48117. 48117. 48117. 48117. 48117. 48117. 48117. 48117. 48117.
 48117. 48117. 48117. 48117. 48117. 48117. 48117. 48117. 48117. 48117.
 48117. 48117. 48117. 48117. 48117. 48116. 48116. 48116. 48116. 48116.
 48113. 48113. 48112. 48111. 48108. 48106. 48105. 48105. 48104. 48103.
 48101. 48100. 48100. 48096. 48094. 48095. 48094. 48094. 48090. 48089.
 48086. 48086. 48084. 48081. 48079. 48079. 48077. 48075. 48075. 48075.
 48074. 48071. 48071. 48067. 48066. 48066. 48065. 48064. 48063. 48059.
 48057. 48057. 48052. 48052. 48051. 48051. 48050. 48049. 48049. 48049.
 48047. 48047. 48047. 48047. 48044. 48044. 48044. 48043. 48043. 48043.
 48043. 48041. 48040. 48034. 48032. 48024. 48017. 48012. 48009.]",44,
93,93,"[48117. 48117. 48117. 48117. 48117. 48117. 48117. 48117. 48117. 48117.
 48117. 48117. 48117. 48117. 48117. 48117. 48117. 48117. 48117. 48117.
 48117. 48117. 48117. 48117. 48117. 48117. 48117. 48117. 48117. 48117.
 48117. 48117. 48117. 48117. 48117. 48117. 48117. 48117. 48117. 48117.
 48117. 48117. 48117. 48117. 48117. 48117. 48117. 48117. 48117. 48117.
 48117. 48117. 48117. 48117. 48117. 48116. 48116. 48116. 48116. 48116.
 48113. 48113. 48112. 48111. 48108. 48106. 48105. 48105. 48104. 48103.
 48101. 48100. 48100. 48096. 48094. 48095. 48094. 48094. 48090. 48089.
 48086. 48086. 48084. 48081. 48079. 48079. 48077. 48075. 48075. 48075.
 48074. 48071. 48071. 48067. 48066. 48066. 48065. 48064. 48063. 48059.
 48057. 48057. 48052. 48052. 48051. 48051. 48050. 48049. 48049. 48049.
 48047. 48047. 48047. 48047. 48044. 48044. 48044. 48043. 48043. 48043.
 48043. 48041. 48040. 48034. 48032. 48024. 48017. 48012. 48009.]",48,
94,94,"[48117. 48117. 48117. 48117. 48117. 48117. 48117. 48117. 48117. 48117.
 48117. 48117. 48117. 48117. 48117. 48117. 48117. 48117. 48117. 48117.
 48117. 48117. 48117. 48117. 48117. 48117. 48117. 48117. 48117. 48117.
 48117. 48117. 48117. 48117. 48117. 48117. 48117. 48117. 48117. 48117.
 48117. 48117. 48117. 48117. 48117. 48117. 48117. 48117. 48117. 48117.
 48117. 48117. 48117. 48117. 48117. 48116. 48116. 48116. 48116. 48116.
 48113. 48113. 48112. 48111. 48108. 48106. 48105. 48105. 48104. 48103.
 48101. 48100. 48100. 48096. 48094. 48095. 48094. 48094. 48090. 48089.
 48086. 48086. 48084. 48081. 48079. 48079. 48077. 48075. 48075. 48075.
 48074. 48071. 48071. 48067. 48066. 48066. 48065. 48064. 48063. 48059.
 48057. 48057. 48052. 48052. 48051. 48051. 48050. 48049. 48049. 48049.
 48047. 48047. 48047. 48047. 48044. 48044. 48044. 48043. 48043. 48043.
 48043. 48041. 48040. 48034. 48032. 48024. 48017. 48012. 48009.]",49,
95,95,"[48117. 48117. 48117. 48117. 48117. 48117. 48117. 48117. 48117. 48117.
 48117. 48117. 48117. 48117. 48117. 48117. 48117. 48117. 48117. 48117.
 48117. 48117. 48117. 48117. 48117. 48117. 48117. 48117. 48117. 48117.
 48117. 48117. 48117. 48117. 48117. 48117. 48117. 48117. 48117. 48117.
 48117. 48117. 48117. 48117. 48117. 48117. 48117. 48117. 48117. 48117.
 48117. 48117. 48117. 48117. 48117. 48116. 48116. 48116. 48116. 48116.
 48113. 48113. 48112. 48111. 48108. 48106. 48105. 48105. 48104. 48103.
 48101. 48100. 48100. 48096. 48094. 48095. 48094. 48094. 48090. 48089.
 48086. 48086. 48084. 48081. 48079. 48079. 48077. 48075. 48075. 48075.
 48074. 48071. 48071. 48067. 48066. 48066. 48065. 48064. 48063. 48059.
 48057. 48057. 48052. 48052. 48051. 48051. 48050. 48049. 48049. 48049.
 48047. 48047. 48047. 48047. 48044. 48044. 48044. 48043. 48043. 48043.
 48043. 48041. 48040. 48034. 48032. 48024. 48017. 48012. 48009.]",49,
96,96,"[48117. 48117. 48117. 48117. 48117. 48117. 48117. 48117. 48117. 48117.
 48117. 48117. 48117. 48117. 48117. 48117. 48117. 48117. 48117. 48117.
 48117. 48117. 48117. 48117. 48117. 48117. 48117. 48117. 48117. 48117.
 48117. 48117. 48117. 48117. 48117. 48117. 48117. 48117. 48117. 48117.
 48117. 48117. 48117. 48117. 48117. 48117. 48117. 48117. 48117. 48117.
 48117. 48117. 48117. 48117. 48117. 48116. 48116. 48116. 48116. 48116.
 48113. 48113. 48112. 48111. 48108. 48106. 48105. 48105. 48104. 48103.
 48101. 48100. 48100. 48096. 48094. 48095. 48094. 48094. 48090. 48089.
 48086. 48086. 48084. 48081. 48079. 48079. 48077. 48075. 48075. 48075.
 48074. 48071. 48071. 48067. 48066. 48066. 48065. 48064. 48063. 48059.
 48057. 48057. 48052. 48052. 48051. 48051. 48050. 48049. 48049. 48049.
 48047. 48047. 48047. 48047. 48044. 48044. 48044. 48043. 48043. 48043.
 48043. 48041. 48040. 48034. 48032. 48024. 48017. 48012. 48009.]",50,
97,97,"[48117. 48117. 48117. 48117. 48117. 48117. 48117. 48117. 48117. 48117.
 48117. 48117. 48117. 48117. 48117. 48117. 48117. 48117. 48117. 48117.
 48117. 48117. 48117. 48117. 48117. 48117. 48117. 48117. 48117. 48117.
 48117. 48117. 48117. 48117. 48117. 48117. 48117. 48117. 48117. 48117.
 48117. 48117. 48117. 48117. 48117. 48117. 48117. 48117. 48117. 48117.
 48117. 48117. 48117. 48117. 48117. 48116. 48116. 48116. 48116. 48116.
 48113. 48113. 48112. 48111. 48108. 48106. 48105. 48105. 48104. 48103.
 48101. 48100. 48100. 48096. 48094. 48095. 48094. 48094. 48090. 48089.
 48086. 48086. 48084. 48081. 48079. 48079. 48077. 48075. 48075. 48075.
 48074. 48071. 48071. 48067. 48066. 48066. 48065. 48064. 48063. 48059.
 48057. 48057. 48052. 48052. 48051. 48051. 48050. 48049. 48049. 48049.
 48047. 48047. 48047. 48047. 48044. 48044. 48044. 48043. 48043. 48043.
 48043. 48041. 48040. 48034. 48032. 48024. 48017. 48012. 48009.]",51,
98,98,"[48117. 48117. 48117. 48117. 48117. 48117. 48117. 48117. 48117. 48117.
 48117. 48117. 48117. 48117. 48117. 48117. 48117. 48117. 48117. 48117.
 48117. 48117. 48117. 48117. 48117. 48117. 48117. 48117. 48117. 48117.
 48117. 48117. 48117. 48117. 48117. 48117. 48117. 48117. 48117. 48117.
 48117. 48117. 48117. 48117. 48117. 48117. 48117. 48117. 48117. 48117.
 48117. 48117. 48117. 48117. 48117. 48116. 48116. 48116. 48116. 48116.
 48113. 48113. 48112. 48111. 48108. 48106. 48105. 48105. 48104. 48103.
 48101. 48100. 48100. 48096. 48094. 48095. 48094. 48094. 48090. 48089.
 48086. 48086. 48084. 48081. 48079. 48079. 48077. 48075. 48075. 48075.
 48074. 48071. 48071. 48067. 48066. 48066. 48065. 48064. 48063. 48059.
 48057. 48057. 48052. 48052. 48051. 48051. 48050. 48049. 48049. 48049.
 48047. 48047. 48047. 48047. 48044. 48044. 48044. 48043. 48043. 48043.
 48043. 48041. 48040. 48034. 48032. 48024. 48017. 48012. 48009.]",52,
99,99,"[48117. 48117. 48117. 48117. 48117. 48117. 48117. 48117. 48117. 48117.
 48117. 48117. 48117. 48117. 48117. 48117. 48117. 48117. 48117. 48117.
 48117. 48117. 48117. 48117. 48117. 48117. 48117. 48117. 48117. 48117.
 48117. 48117. 48117. 48117. 48117. 48117. 48117. 48117. 48117. 48117.
 48117. 48117. 48117. 48117. 48117. 48117. 48117. 48117. 48117. 48117.
 48117. 48117. 48117. 48117. 48117. 48116. 48116. 48116. 48116. 48116.
 48113. 48113. 48112. 48111. 48108. 48106. 48105. 48105. 48104. 48103.
 48101. 48100. 48100. 48096. 48094. 48095. 48094. 48094. 48090. 48089.
 48086. 48086. 48084. 48081. 48079. 48079. 48077. 48075. 48075. 48075.
 48074. 48071. 48071. 48067. 48066. 48066. 48065. 48064. 48063. 48059.
 48057. 48057. 48052. 48052. 48051. 48051. 48050. 48049. 48049. 48049.
 48047. 48047. 48047. 48047. 48044. 48044. 48044. 48043. 48043. 48043.
 48043. 48041. 48040. 48034. 48032. 48024. 48017. 48012. 48009.]",56,
100,100,"[48117. 48117. 48117. 48117. 48117. 48117. 48117. 48117. 48117. 48117.
 48117. 48117. 48117. 48117. 48117. 48117. 48117. 48117. 48117. 48117.
 48117. 48117. 48117. 48117. 48117. 48117. 48117. 48117. 48117. 48117.
 48117. 48117. 48117. 48117. 48117. 48117. 48117. 48117. 48117. 48117.
 48117. 48117. 48117. 48117. 48117. 48117. 48117. 48117. 48117. 48117.
 48117. 48117. 48117. 48117. 48117. 48116. 48116. 48116. 48116. 48116.
 48113. 48113. 48112. 48111. 48108. 48106. 48105. 48105. 48104. 48103.
 48101. 48100. 48100. 48096. 48094. 48095. 48094. 48094. 48090. 48089.
 48086. 48086. 48084. 48081. 48079. 48079. 48077. 48075. 48075. 48075.
 48074. 48071. 48071. 48067. 48066. 48066. 48065. 48064. 48063. 48059.
 48057. 48057. 48052. 48052. 48051. 48051. 48050. 48049. 48049. 48049.
 48047. 48047. 48047. 48047. 48044. 48044. 48044. 48043. 48043. 48043.
 48043. 48041. 48040. 48034. 48032. 48024. 48017. 48012. 48009.]",58,
101,101,"[48117. 48117. 48117. 48117. 48117. 48117. 48117. 48117. 48117. 48117.
 48117. 48117. 48117. 48117. 48117. 48117. 48117. 48117. 48117. 48117.
 48117. 48117. 48117. 48117. 48117. 48117. 48117. 48117. 48117. 48117.
 48117. 48117. 48117. 48117. 48117. 48117. 48117. 48117. 48117. 48117.
 48117. 48117. 48117. 48117. 48117. 48117. 48117. 48117. 48117. 48117.
 48117. 48117. 48117. 48117. 48117. 48116. 48116. 48116. 48116. 48116.
 48113. 48113. 48112. 48111. 48108. 48106. 48105. 48105. 48104. 48103.
 48101. 48100. 48100. 48096. 48094. 48095. 48094. 48094. 48090. 48089.
 48086. 48086. 48084. 48081. 48079. 48079. 48077. 48075. 48075. 48075.
 48074. 48071. 48071. 48067. 48066. 48066. 48065. 48064. 48063. 48059.
 48057. 48057. 48052. 48052. 48051. 48051. 48050. 48049. 48049. 48049.
 48047. 48047. 48047. 48047. 48044. 48044. 48044. 48043. 48043. 48043.
 48043. 48041. 48040. 48034. 48032. 48024. 48017. 48012. 48009.]",58,
102,102,"[48117. 48117. 48117. 48117. 48117. 48117. 48117. 48117. 48117. 48117.
 48117. 48117. 48117. 48117. 48117. 48117. 48117. 48117. 48117. 48117.
 48117. 48117. 48117. 48117. 48117. 48117. 48117. 48117. 48117. 48117.
 48117. 48117. 48117. 48117. 48117. 48117. 48117. 48117. 48117. 48117.
 48117. 48117. 48117. 48117. 48117. 48117. 48117. 48117. 48117. 48117.
 48117. 48117. 48117. 48117. 48117. 48116. 48116. 48116. 48116. 48116.
 48113. 48113. 48112. 48111. 48108. 48106. 48105. 48105. 48104. 48103.
 48101. 48100. 48100. 48096. 48094. 48095. 48094. 48094. 48090. 48089.
 48086. 48086. 48084. 48081. 48079. 48079. 48077. 48075. 48075. 48075.
 48074. 48071. 48071. 48067. 48066. 48066. 48065. 48064. 48063. 48059.
 48057. 48057. 48052. 48052. 48051. 48051. 48050. 48049. 48049. 48049.
 48047. 48047. 48047. 48047. 48044. 48044. 48044. 48043. 48043. 48043.
 48043. 48041. 48040. 48034. 48032. 48024. 48017. 48012. 48009.]",63,
